name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-22,25.1,16.3,21.3,25.1,16.3,21.3,12,58.1,0.198,100,8.33,rain,0,0,39.2,21.2,315.2,1013.6,19.4,18.9,245.6,21.3,9,10,2022-05-22T05:02:53,2022-05-22T20:07:26,0.75,Rain,Clear conditions throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-23,24.8,15.7,20.4,24.8,15.7,20.4,8.4,47.7,0,0,0,,0,0,20.5,12,17.7,1011,22.3,18.7,254.6,21.9,9,10,2022-05-23T05:02:00,2022-05-23T20:08:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-24,30.3,16.3,23.3,29.7,16.3,23.2,12.1,50,0.001,100,4.17,rain,0,0,126,17.3,103.4,1008.5,16.5,16.9,311.4,27,9,30,2022-05-24T05:01:09,2022-05-24T20:09:29,0.79,Rain,Clear conditions throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-25,32.3,17.5,25,31.6,17.5,24.9,15.1,57,0,0,0,,0,0,72,16.3,134.5,1011.4,7.6,17.3,327.3,28.3,9,60,2022-05-25T05:00:20,2022-05-25T20:10:29,0.82,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-26,26.1,17,21.6,26.1,17,21.6,12.3,59.6,0.003,100,4.17,rain,0,0,33.8,17.8,317.4,1021,15.5,17.3,326.3,28.3,9,10,2022-05-26T04:59:33,2022-05-26T20:11:27,0.86,Rain,Clear conditions throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-27,30.3,16.1,23.7,29.5,16.1,23.5,12.8,53.1,0,0,0,rain,0,0,23.8,12.1,114.6,1017.5,11.2,19.7,329.2,28.5,9,10,2022-05-27T04:58:48,2022-05-27T20:12:25,0.89,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-28,22.6,12.3,17,22.6,12.3,17,14,83.5,9.439,100,12.5,rain,0,0,75.6,25.2,323.1,1014.1,67.8,12,184.5,16,7,10,2022-05-28T04:58:05,2022-05-28T20:13:21,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-29,17,12,14.1,17,12,14.1,12.2,88.7,10.895,100,12.5,rain,0,0,22.3,13.7,339,1011.1,69.5,10.6,279.5,24.1,9,10,2022-05-29T04:57:25,2022-05-29T20:14:16,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-30,22.3,12.7,16.9,22.3,12.7,16.9,13.7,82.2,0.197,100,4.17,rain,0,0,18,19.9,9.1,1011.8,54.7,11.7,329.4,28.6,9,10,2022-05-30T04:56:46,2022-05-30T20:15:10,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-31,23.6,14,18.4,23.6,14,18.4,15.8,85.4,1.433,100,8.33,rain,0,0,17.3,12.4,53.9,1016.4,53.6,10,299,25.8,9,10,2022-05-31T04:56:10,2022-05-31T20:16:02,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-01,28,14.5,21.9,28.6,14.5,22,16.2,72.8,0,0,0,,0,0,22.7,13.2,329.4,1015.3,6.8,14.7,330.9,28.6,9,10,2022-06-01T04:55:36,2022-06-01T20:16:53,0.06,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-02,29.3,19,24.6,30.6,19,25,18.1,68.8,0,0,0,,0,0,31,12.5,343.3,1016.3,22,14.2,305.3,26.5,9,10,2022-06-02T04:55:04,2022-06-02T20:17:43,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-03,31,17.7,24.8,30.5,17.7,24.7,16.2,62.2,0,0,0,,0,0,18.4,10.6,13.1,1019.1,10.2,15.3,324.2,28,9,10,2022-06-03T04:54:35,2022-06-03T20:18:31,0.13,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-04,32,20.8,26.4,33.6,20.8,26.9,18.4,63.2,0,0,0,,0,0,57.6,18.3,260.5,1016.3,14.9,18.1,325.6,28.2,9,30,2022-06-04T04:54:07,2022-06-04T20:19:17,0.16,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-05,31.6,18.7,25.8,31.7,18.7,26.1,18.1,65.1,0,0,0,,0,0,27.4,10.8,16.9,1015.7,12.6,16.1,328,28.3,9,30,2022-06-05T04:53:42,2022-06-05T20:20:02,0.2,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-06,27,20,23.2,26.8,20,23.2,15.9,64.6,0.007,100,4.17,rain,0,0,38.5,23.5,354.4,1014.3,25.5,14.9,283.6,24.6,9,10,2022-06-06T04:53:19,2022-06-06T20:20:45,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-07,29.6,18.2,24,29.6,18.2,24.1,15.8,62.3,0,0,0,,0,0,46.8,19.9,135.1,1012.1,8.3,17.7,336.9,29.1,9,10,2022-06-07T04:52:59,2022-06-07T20:21:26,0.25,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-08,24.3,18,21.9,24.3,18,21.9,15.2,66.3,0.029,100,4.17,rain,0,0,82.8,22.4,187.9,1008.8,52,14.7,212.9,18.5,8,10,2022-06-08T04:52:41,2022-06-08T20:22:06,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-09,28.1,16.2,21.8,28.4,16.2,21.9,15.1,68.5,0.175,100,8.33,rain,0,0,61.2,17.7,125,1005.5,31.4,17.3,305,26.2,9,10,2022-06-09T04:52:25,2022-06-09T20:22:44,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-10,26.8,15.7,21.4,27.5,15.7,21.5,16.6,75.6,0,0,0,rain,0,0,33.5,17.6,323.1,1009.9,35.1,16.4,241.1,20.8,9,10,2022-06-10T04:52:11,2022-06-10T20:23:20,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-11,27,16.3,21.2,27.8,16.3,21.3,17,78.3,4.957,100,8.33,rain,0,0,51.8,30.5,327.4,1014,49.9,14,214,18.4,9,10,2022-06-11T04:52:00,2022-06-11T20:23:54,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-12,29.1,17.3,23.1,29.3,17.3,23.2,16,66.6,13.834,100,4.17,rain,0,0,42.5,25.3,320.3,1015.7,21.5,14.9,223.4,19.3,9,10,2022-06-12T04:51:51,2022-06-12T20:24:26,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-13,29.7,16.5,23.6,29,16.5,23.5,14.9,61.3,0,0,0,,0,0,36,11.8,296.7,1014.8,11.3,17.7,261.2,22.6,9,10,2022-06-13T04:51:45,2022-06-13T20:24:57,0.46,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-14,25,16.4,21.5,25,16.4,21.5,11.3,53.6,0,0,0,,0,0,33.8,20.2,315.3,1018.9,19.6,18.5,344,29.5,9,10,2022-06-14T04:51:40,2022-06-14T20:25:25,0.5,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-15,27,12.4,20.6,26.7,12.4,20.6,9.3,51.4,0,0,0,,0,0,14.8,10.1,274.5,1020.5,2.5,19.7,353,30.6,10,10,2022-06-15T04:51:38,2022-06-15T20:25:51,0.53,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-16,29.7,14,23.1,28.4,14,22.7,11,50.2,0,0,0,,0,0,18.4,10.1,157.4,1018.1,5.6,19.7,349.4,30.1,9,10,2022-06-16T04:51:38,2022-06-16T20:26:15,0.57,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-17,28.7,18,22.6,28.2,18,22.6,13.8,59.1,0.009,100,4.17,rain,0,0,48.2,23.3,301.2,1018,24.3,17.7,257,22.1,8,10,2022-06-17T04:51:41,2022-06-17T20:26:37,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-18,28.3,14,21.8,27.4,14,21.5,11.4,56.8,0,0,0,,0,0,40.7,19.9,319.7,1020.4,5.7,19.7,315,27.2,9,10,2022-06-18T04:51:45,2022-06-18T20:26:57,0.63,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-19,30.7,15.4,23.4,29.4,15.4,23,11.9,52.2,0,0,0,,0,0,28.8,12.1,167.4,1018,0.8,19.7,347.8,30.2,9,10,2022-06-19T04:51:52,2022-06-19T20:27:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-20,33,17.2,26.3,31.7,17.2,25.8,12.7,45.2,0,0,0,,0,0,25.6,11.6,152.5,1011.6,0,18.5,348.6,30.3,9,10,2022-06-20T04:52:02,2022-06-20T20:27:30,0.7,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-21,31,20.5,26.1,31.4,20.5,26.3,16.3,56.2,0,0,0,rain,0,0,46.8,17.8,302.5,1010.8,13.9,15.7,316.2,27.2,9,10,2022-06-21T04:52:13,2022-06-21T20:27:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-22,28.2,19.7,23.8,27.6,19.7,23.6,10.2,43,0,0,0,rain,0,0,34.2,11.1,358.3,1012.8,34,19.3,300.6,25.9,9,10,2022-06-22T04:52:26,2022-06-22T20:27:55,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-23,25,18,21,25,18,21,17,79.3,3.076,100,8.33,rain,0,0,46.4,17.6,38.9,1013.2,51.5,13.5,222.5,19.4,9,10,2022-06-23T04:52:42,2022-06-23T20:28:04,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-24,30.3,16.7,24.1,29.4,16.7,23.8,14.5,61,0,0,0,,0,0,23,10.8,90.2,1013.4,7.4,16.1,345.7,29.8,9,10,2022-06-24T04:53:00,2022-06-24T20:28:10,0.84,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-25,31.7,18.7,23.8,32.2,18.7,23.9,16.7,67.7,16.169,100,4.17,rain,0,0,59,30.6,88.3,1011.9,33.3,15.9,228.2,19.8,8,10,2022-06-25T04:53:20,2022-06-25T20:28:14,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-26,30,16.7,23.4,30.4,16.7,23.6,17.4,72.1,0.394,100,8.33,rain,0,0,25.6,14.6,265.4,1015.2,13.7,18,287.9,24.9,9,10,2022-06-26T04:53:42,2022-06-26T20:28:16,0.91,Rain,Clear conditions throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-27,32.1,18.4,26.3,31.9,18.4,26.3,16.8,59.6,0.001,100,4.17,rain,0,0,19.1,10.7,76.8,1016.7,7,17.3,341.7,29.4,9,10,2022-06-27T04:54:06,2022-06-27T20:28:16,0.94,Rain,Clear conditions throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-28,33.2,20.4,27.9,33,20.4,28,17,55,0,0,0,,0,0,27.7,12.8,48.9,1016.1,6.5,18.5,339,29.4,9,10,2022-06-28T04:54:32,2022-06-28T20:28:13,0.98,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-29,34.7,20.8,28.5,34.1,20.8,28.3,15.6,49,0,0,0,,0,0,61.2,31.6,122.3,1013,3.3,18.1,338,29.1,9,10,2022-06-29T04:55:00,2022-06-29T20:28:08,0,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-06-30,35,23.7,29.6,36,23.7,30.1,16.2,45.3,0,0,0,rain,0,0,75.6,19,124.1,1011,4.4,18.1,335.5,29.1,9,30,2022-06-30T04:55:30,2022-06-30T20:28:01,0.04,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-01,36.1,22.7,30.1,37.6,22.7,30.9,18.7,53.2,0,0,0,,0,0,19.1,11.4,164.5,1012.4,3.8,16.9,342.1,29.3,9,10,2022-07-01T04:56:01,2022-07-01T20:27:51,0.08,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-02,29.8,23,26.2,30.5,23,26.5,18.1,61.4,0,0,0,,0,0,50.4,24.3,285.3,1017.6,12.3,17.3,335,28.9,9,10,2022-07-02T04:56:35,2022-07-02T20:27:39,0.11,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-03,34,20.5,27.5,35.3,20.5,28.2,18.4,60.1,0,0,0,,0,0,18.4,10.3,268.3,1016.8,6.5,16.3,326.5,28.1,9,10,2022-07-03T04:57:11,2022-07-03T20:27:25,0.15,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-04,35,23.7,29.3,35.9,23.7,29.6,17.7,53,0,0,0,,0,0,20.9,13.7,317,1014.9,14.6,16.9,328.6,28.4,9,10,2022-07-04T04:57:48,2022-07-04T20:27:08,0.18,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-05,36,19,27.2,36.6,19,27.7,17.8,60.4,4.969,100,4.17,rain,0,0,39.6,24.6,268.1,1013.5,24.8,16.9,291.1,25.1,9,10,2022-07-05T04:58:27,2022-07-05T20:26:49,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-06,28,18,23,28.3,18,23.1,17.1,72.3,35.371,100,8.33,rain,0,0,40.3,23.2,295.9,1016.5,34.9,15.2,330.8,28.6,9,10,2022-07-06T04:59:07,2022-07-06T20:26:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-07,28.3,16.7,23.1,27.5,16.7,22.9,13.3,58.5,0,0,0,,0,0,33.5,13.2,322.4,1016.6,8.1,15.9,324.1,28.1,9,10,2022-07-07T04:59:49,2022-07-07T20:26:03,0.25,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-07-08,26.1,18,21.5,26.1,18,21.5,14,62.8,0,0,0,,0,0,39.6,26,297.1,1016.8,35,18.1,186.3,16.1,8,10,2022-07-08T05:00:33,2022-07-08T20:25:37,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
