name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,27,11,18.8,26.8,11,18.7,11.1,64.9,0.1,100,4.17,rain,0,0,24.8,25.2,285.6,1012.7,73.3,10,274,23.8,9,10,2022-04-27T05:01:13,2022-04-27T18:57:35,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,26,9,17.8,26,9,17.8,11.1,67.6,0.8,100,20.83,rain,0,0,28.8,32.4,179,1015.9,64.7,10,219.9,18.8,8,10,2022-04-28T04:59:46,2022-04-28T18:58:44,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,17,12,14.6,17,12,14.6,13.2,91.2,11,100,4.17,rain,0,0,14,18,120.9,1017.1,93.7,10.5,74.9,6.3,3,10,2022-04-29T04:58:20,2022-04-29T18:59:53,0.95,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,22,13,16.3,22,13,16.3,13.2,83.6,0.7,100,12.5,rain,0,0,23.4,21.6,68.8,1015,45.2,7.3,276.8,24,9,10,2022-04-30T04:56:55,2022-04-30T19:01:02,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,17,11,14.1,17,11,14.1,11.3,83.6,3.3,100,41.67,rain,0,0,21.6,32.4,68.5,1013.9,77.7,9.2,71.1,6.2,4,10,2022-05-01T04:55:31,2022-05-01T19:02:11,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,12,7,9.6,12,4.6,8.5,9.1,96.3,8,100,4.17,rain,0,0,24.1,25.2,304.4,1014.7,100,7.8,11.9,0.9,0,10,2022-05-02T04:54:08,2022-05-02T19:03:19,0.05,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,11,6.8,8.7,11,4.8,7.8,8,95.7,2,100,4.17,rain,0,0,13.7,14.4,322.1,1015.4,99.6,7.1,28.5,2.3,1,10,2022-05-03T04:52:47,2022-05-03T19:04:27,0.08,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,14,8,11.4,14,7.3,11.3,9,86.1,0,0,0,,0,0,17.3,10.8,72.7,1012.9,85.8,7.3,191.6,16.6,7,10,2022-05-04T04:51:27,2022-05-04T19:05:36,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,13,8.6,10.4,13,5.8,9.5,9.3,92.9,4,100,4.17,rain,0,0,16.6,21.6,281.5,1011.4,99.8,8.4,77.8,6.7,5,10,2022-05-05T04:50:09,2022-05-05T19:06:43,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,11,4.8,8.7,11,4.3,7,7.9,94.8,7,100,8.33,rain,0,0,18.4,21.6,325.1,1018,99.3,8.7,15.2,1.2,1,10,2022-05-06T04:48:51,2022-05-06T19:07:51,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,remote,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,8,5.6,7,8,3.6,5.8,6.2,94.8,18,100,8.33,rain,0,0.3,15.5,14.4,11.5,1020.4,100,8.7,33,2.8,1,10,2022-05-07T04:47:35,2022-05-07T19:08:58,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,9,5.6,7.4,9,3.6,5.4,6.6,94.7,3,100,8.33,rain,0,0,15.5,14.4,270.6,1020.1,99.8,9.6,33.8,2.7,1,10,2022-05-08T04:46:21,2022-05-08T19:10:05,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,17,8,12,17,6.7,11.6,6.7,72.5,0.9,100,16.67,rain,0,0,25.9,21.6,271.7,1017.8,78.4,10,192.4,16.7,8,10,2022-05-09T04:45:08,2022-05-09T19:11:12,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,20,3,11.5,20,0,11.1,6.2,73.6,2,100,4.17,rain,0,0,43.2,43.2,346.5,1016.5,66.9,10.2,224.9,19.3,10,10,2022-05-10T04:43:57,2022-05-10T19:12:18,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,14,7,10,14,5.6,9.5,6.5,79.4,2,100,4.17,rain,0,0,24.1,18,320,1017.6,95.6,9.9,34.4,2.9,1,10,2022-05-11T04:42:47,2022-05-11T19:13:24,0.34,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,19,6,12.8,19,4.8,12.5,5.2,63.3,0.3,100,12.5,rain,0,0,19.8,14.4,48.6,1020.8,68.9,10,188.8,16.4,9,10,2022-05-12T04:41:38,2022-05-12T19:14:29,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,23,4,14.2,23,1.2,13.7,5.8,62.7,0,0,0,,0,0,28.8,14.4,54.1,1021,7.3,10,341.5,29.6,10,10,2022-05-13T04:40:31,2022-05-13T19:15:34,0.41,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,25,6,16.7,25,3.6,16.3,7.8,60.7,0,0,0,rain,0,0,23.8,25.2,62.7,1014.5,5.8,10,341.9,29.5,10,10,2022-05-14T04:39:26,2022-05-14T19:16:38,0.44,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,25,8,17.6,25,6.8,17.3,9.9,63.9,0.8,100,8.33,rain,0,0,25.2,21.6,50.8,1012.5,23.7,10,335.6,29,10,30,2022-05-15T04:38:23,2022-05-15T19:17:42,0.47,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,16,12,14.2,16,12,14.2,9.2,72.5,2.2,100,37.5,rain,0,0,18,18,206.2,1016.1,91.8,10,18.6,1.7,1,10,2022-05-16T04:37:21,2022-05-16T19:18:45,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,20,12,15.2,20,12,15.2,9,68,0.8,100,25,rain,0,0,11.5,18,123.8,1016.4,71.7,10,76.1,6.6,6,10,2022-05-17T04:36:21,2022-05-17T19:19:48,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,22,12,16.9,22,12,16.9,9.4,63.7,0.1,100,4.17,rain,0,0,24.5,28.8,81.4,1013.5,49.1,10,322.8,27.9,10,10,2022-05-18T04:35:23,2022-05-18T19:20:50,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,21,7,13.9,21,4.8,13.3,9.7,78.3,1.2,100,16.67,rain,0,0,29.5,25.2,333.4,1013.9,46.5,9.2,269.1,23.1,10,10,2022-05-19T04:34:26,2022-05-19T19:21:51,0.61,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,16,7.3,10.9,16,5,10,6.9,78.1,9,100,8.33,rain,0,0,17.6,21.6,226.7,1018.6,92.6,9.3,53.5,4.7,3,10,2022-05-20T04:33:31,2022-05-20T19:22:51,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,23,4,14.1,23,1.2,13.4,5.1,62.3,1,100,4.17,rain,0,0,24.1,25.2,31.7,1017.8,49,10.2,350.7,30.4,10,10,2022-05-21T04:32:38,2022-05-21T19:23:51,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,27,6,17.8,26.3,3,17.2,6.9,54.4,0,0,0,,0,0,20.9,21.6,87.7,1006.3,0.7,10,354.4,30.6,10,10,2022-05-22T04:31:47,2022-05-22T19:24:50,0.75,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,18,11,14.6,18,11,14.6,10.5,77.5,1,100,4.17,rain,0,0,22.7,18,27.4,1003.8,74,8.9,115.2,10,7,10,2022-05-23T04:30:58,2022-05-23T19:25:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,17,10.1,12.4,17,10.1,12.4,10.4,88.4,47,100,8.33,rain,0,0,19.1,21.6,282.4,1010.2,93.7,9.1,136.3,11.6,7,10,2022-05-24T04:30:11,2022-05-24T19:26:45,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,17,10,12.4,17,7.5,12.1,9.5,83.6,4,100,8.33,rain,0,0,18,25.2,250.1,1018.9,85.3,10,186.6,16.2,8,10,2022-05-25T04:29:26,2022-05-25T19:27:41,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,20,6,13.8,20,3.6,13.4,8.8,74.2,1,100,4.17,rain,0,0,22.3,18,80.7,1020.4,34.4,10.2,255.9,22.1,8,10,2022-05-26T04:28:42,2022-05-26T19:28:36,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,24,6,16.4,24,3.6,16.1,7.9,62.6,0,0,0,,0,0,24.5,18,64.3,1017.4,24.8,10,354.2,30.5,10,10,2022-05-27T04:28:01,2022-05-27T19:29:30,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,25,8,17.8,25,6,17.5,10.9,67.5,0,0,0,,0,0,20.5,18,78.2,1015.8,46.9,10,349,30.1,10,10,2022-05-28T04:27:22,2022-05-28T19:30:23,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,28,11,20.3,28.2,11,20.4,13.9,69.4,3,100,12.5,rain,0,0,18.7,18,84.3,1014.6,59.5,11.2,326.8,28.1,9,60,2022-05-29T04:26:45,2022-05-29T19:31:15,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,remote"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,30,14,22.5,29.6,14,22.5,15.1,66.7,0.5,100,12.5,rain,0,0,23,25.2,90.1,1015.8,3.6,10,341.3,29.4,10,60,2022-05-30T04:26:09,2022-05-30T19:32:05,0,Rain,Clear conditions throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,31,16,23.6,29.8,16,23.1,13.3,58.3,0.9,100,16.67,rain,0,0,25.9,28.8,82.6,1015.4,28,10,316.3,27.2,10,30,2022-05-31T04:25:36,2022-05-31T19:32:55,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,31,14,22.4,30.3,14,22.3,13.5,60,0.1,100,4.17,rain,0,0,20.9,18,101.5,1015.5,52.9,10,276.8,23.7,9,30,2022-06-01T04:25:05,2022-06-01T19:33:43,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,30,15,23,29.6,15,22.9,13.6,59,0.9,100,16.67,rain,0,0,23.4,32.4,72.9,1016.9,20.3,10,336.2,28.9,10,30,2022-06-02T04:24:36,2022-06-02T19:34:29,0.1,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,25,14,20.3,25,14,20.3,13.5,66.2,0,0,0,rain,0,0,25.6,14.4,139.5,1017.7,33.4,10,293.5,25.3,9,60,2022-06-03T04:24:09,2022-06-03T19:35:15,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,31,14,23,30.9,14,23.1,16.2,68.7,0.2,100,4.17,rain,0,0,23.4,21.6,72.8,1014.6,63,10,302.8,26,10,60,2022-06-04T04:23:45,2022-06-04T19:35:59,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,30,18,24.3,30.3,18,24.3,16.7,65.4,0.5,100,8.33,rain,0,0,32,21.6,262,1010.9,69.8,10.2,289.1,24.8,9,30,2022-06-05T04:23:22,2022-06-05T19:36:41,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"URMO,37218099999"
