name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-07-27,29,19.2,22.8,29.6,19.2,22.8,15.4,64.9,9.532,100,8.33,rain,0,0,57.6,48.7,340.9,1009.4,74.5,29.5,300,25.9,9,10,2022-07-27T05:49:54,2022-07-27T20:24:18,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-28,34,19.9,24.8,34.8,19.9,24.8,13.7,51,0,0,0,,0,0,55.1,34.4,350.3,1011.3,56.4,31.3,307.3,26.6,9,10,2022-07-28T05:50:51,2022-07-28T20:23:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-29,32.5,21.4,25.3,33.6,21.4,25.6,16.9,60.6,0,0,0,,0,0,37.8,31.5,192,1013.5,76.6,32.7,213.4,18.3,9,10,2022-07-29T05:51:49,2022-07-29T20:22:17,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-30,33.5,21.7,26.7,33.6,21.7,26.6,15.8,53,0,0,0,,0,0,27.7,24.8,159.7,1011.8,66.9,30.1,316.5,27.5,9,10,2022-07-30T05:52:47,2022-07-30T20:21:14,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-31,34.1,21.5,27.1,34.7,21.5,27.3,16.6,53.8,0,0,0,rain,0,0,29.2,31.5,163.3,1008.2,70.8,28.3,323,28.1,9,10,2022-07-31T05:53:46,2022-07-31T20:20:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-01,34.4,21.7,26.9,34.6,21.7,26.9,16.5,55.1,0.3,100,4.17,rain,0,0,28.4,34.9,165.8,1008,47.7,32.7,318.1,27.5,9,10,2022-08-01T05:54:45,2022-08-01T20:19:03,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-02,35.7,21.9,27.7,36,21.9,27.9,17.2,55,0.01,100,4.17,rain,0,0,28.1,31.2,154,1008.1,60.8,31.5,321.3,27.9,9,10,2022-08-02T05:55:44,2022-08-02T20:17:55,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-03,35,22.6,27.5,35.2,22.6,27.8,17.5,56.7,0.001,100,4.17,rain,0,0,48.6,35.2,10.9,1009.6,63,30.5,318.4,27.4,9,10,2022-08-03T05:56:44,2022-08-03T20:16:45,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-04,36,22.4,28.3,37.1,22.4,28.5,17.3,53.4,0.3,100,12.5,rain,0,0,38.2,31.1,54.1,1011.5,55.3,31.4,315.4,27.2,9,10,2022-08-04T05:57:44,2022-08-04T20:15:34,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-05,34.9,23.1,27.3,34.7,23.1,27.1,16.3,53.4,0.008,100,4.17,rain,0,0,31,31.8,162,1011,59.7,30.2,306.5,26.4,9,10,2022-08-05T05:58:44,2022-08-05T20:14:22,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-06,32.2,20.9,26,32.5,20.9,26.1,16.7,58.5,0.004,100,4.17,rain,0,0,23.4,27.7,23.5,1008.5,75.7,29.3,245.1,21.3,9,10,2022-08-06T05:59:44,2022-08-06T20:13:08,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-07,29.2,19.4,23.9,29.3,19.4,23.9,16.6,64.8,2,100,25,rain,0,0,38.2,31.4,164.3,1008.4,91.5,31.4,196.1,17,7,10,2022-08-07T06:00:45,2022-08-07T20:11:53,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-08,31.3,19.6,23.2,31.8,19.6,23.3,16.6,67.9,0.04,100,4.17,rain,0,0,34.2,34.6,157.7,1010.8,74.9,28.5,182.8,15.8,7,10,2022-08-08T06:01:46,2022-08-08T20:10:37,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-09,30.6,20,24.5,31,20,24.5,15.6,59,0,0,0,rain,0,0,42.1,28.3,144.4,1013,74.6,30,169.3,14.7,8,10,2022-08-09T06:02:47,2022-08-09T20:09:19,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-10,30.7,19.8,24.6,30.3,19.8,24.5,14.4,54.5,1,100,8.33,rain,0,0,38.5,35.1,152,1012.5,76.7,30.5,299.3,25.9,9,10,2022-08-10T06:03:48,2022-08-10T20:08:00,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-11,30,21.4,25,29.6,21.4,24.9,14.2,51.7,0,0,0,,0,0,28.8,20.9,167.1,1011,80.5,29,269.4,23.1,9,10,2022-08-11T06:04:49,2022-08-11T20:06:40,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-12,33.4,22.2,26.6,32.5,22.2,26.4,14.5,49.2,0,0,0,,0,0,40.3,31.4,145.7,1011.2,72.9,29,310.1,26.7,9,10,2022-08-12T06:05:51,2022-08-12T20:05:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-13,35.5,19.7,26.8,33.8,19.7,26.1,10.2,38.3,0,0,0,,0,0,42.1,45.3,142.2,1010.9,41.6,32.7,313.2,27,9,10,2022-08-13T06:06:52,2022-08-13T20:03:55,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-14,35.7,19.8,27,33.9,19.8,26.2,9.3,35.1,0,0,0,,0,0,31.3,34.9,138.9,1007.8,8,32.7,312.7,27,9,10,2022-08-14T06:07:54,2022-08-14T20:02:32,0.57,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-15,36.5,20.4,27.7,35.3,20.4,27,9.5,33.6,0,0,0,,0,0,35.3,31.6,148.6,1007.3,23.3,32.7,310.3,26.8,9,10,2022-08-15T06:08:55,2022-08-15T20:01:07,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-16,37.9,21.6,28.5,36.4,21.6,27.7,10.1,34.6,0,0,0,,0,0,34.2,31.5,152,1009.2,6.2,32.7,310.6,26.9,9,10,2022-08-16T06:09:57,2022-08-16T19:59:41,0.64,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-17,37.2,21.1,28.3,35.5,21.1,27.6,12,40,0,0,0,,0,0,50,45.5,164.9,1010.1,3.3,32.7,307.4,26.7,9,10,2022-08-17T06:10:59,2022-08-17T19:58:13,0.67,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-18,35.9,20.3,27.3,33.4,20.3,26.4,6.2,29.1,0,0,0,,0,0,40.7,45.5,138.2,1009.7,12.1,32.7,309.8,26.9,9,10,2022-08-18T06:12:01,2022-08-18T19:56:45,0.71,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-19,32.1,20,25.2,30.4,20,24.7,7.3,32.9,0,0,0,,0,0,30.2,27.9,183.5,1008.8,54.3,32.7,262.2,22.7,8,10,2022-08-19T06:13:02,2022-08-19T19:55:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-20,35.6,18.9,26.4,33.4,18.9,25.7,7.4,31.7,0,0,0,,0,0,51.1,38.8,155.1,1011.3,70.6,32.7,275.2,23.9,8,10,2022-08-20T06:14:04,2022-08-20T19:53:46,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-21,32.8,18.7,25.5,31.1,18.7,25.1,9.3,36.9,0,0,0,,0,0,37.1,41.8,149.7,1012.9,42.4,32.7,299.3,25.9,9,10,2022-08-21T06:15:06,2022-08-21T19:52:15,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-22,31.7,18.2,24.6,30,18.2,24.2,8.7,38.6,0,0,0,,0,0,34.9,35.1,147.2,1013.2,23.7,32.7,295,25.6,9,10,2022-08-22T06:16:07,2022-08-22T19:50:43,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-23,31.3,19,24.1,29.7,19,23.7,8.8,40.2,0,0,0,,0,0,37.8,31.5,148,1015.9,33.1,32.7,286.3,24.8,9,10,2022-08-23T06:17:09,2022-08-23T19:49:11,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-24,31.7,17.3,23.6,30.1,17.3,23.3,7.6,38.3,0,0,0,,0,0,32,34.9,139.8,1018.3,4.8,32.7,296.9,25.8,9,10,2022-08-24T06:18:11,2022-08-24T19:47:37,0.9,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-25,31.3,17.2,23.5,29.7,17.2,23.1,7.4,37.1,0,0,0,,0,0,33.8,35.1,147.4,1016.4,0.3,32.7,290.8,25.2,9,10,2022-08-25T06:19:12,2022-08-25T19:46:03,0.93,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-26,32.4,16.6,24,30.9,16.6,23.6,8.9,39.4,0,0,0,,0,0,30.6,21.3,167.1,1014.1,4.6,32.7,289.8,24.9,9,10,2022-08-26T06:20:14,2022-08-26T19:44:27,0.97,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-27,34.4,17.5,24.8,32.5,17.5,24.4,9.7,39.5,0,0,0,,0,0,33.1,25,159.2,1013.8,8.9,32.7,289,24.9,9,10,2022-08-27T06:21:16,2022-08-27T19:42:52,0,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-28,33.7,18.6,25.3,32,18.6,24.8,9.6,38.6,0,0,0,,0,0,33.1,28.4,161.5,1014.7,22.4,32.7,288.5,24.9,9,10,2022-08-28T06:22:17,2022-08-28T19:41:15,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-29,34.9,14.1,25,33.2,14.1,24.5,8,35.3,0,0,0,,0,0,23.8,24.6,171.8,1015.3,37.3,32.7,281,24.4,9,10,2022-08-29T06:23:19,2022-08-29T19:39:38,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-30,34.5,19.1,25.7,32.5,19.1,25.1,9.4,37.7,0,0,0,,0,0,28.1,31.5,168.2,1016.1,19.3,32.7,284.6,24.5,9,10,2022-08-30T06:24:20,2022-08-30T19:38:00,0.11,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-08-31,35.8,19.1,26.4,33.9,19.1,25.7,8.2,33.3,0,0,0,,0,0,22.7,24.6,191,1013,36.1,32.7,281.2,24.2,9,10,2022-08-31T06:25:21,2022-08-31T19:36:22,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-01,36.5,16.7,27.2,35.2,16.7,26.6,11,38.2,0,0,0,,0,0,23.8,27.8,185,1010.9,31.1,31.7,276.2,23.9,9,10,2022-09-01T06:26:23,2022-09-01T19:34:42,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-02,37.5,21.1,27.9,36.5,21.1,27.4,12.7,41.1,0,0,0,,0,0,21.2,24.5,205.1,1012.2,58.4,32.7,269.4,23.2,8,10,2022-09-02T06:27:24,2022-09-02T19:33:03,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-03,36.3,20.9,28,34.6,20.9,27.3,10.6,35.2,0,0,0,,0,0,25.2,31.3,177,1013.7,40.4,32.7,263.5,22.8,8,10,2022-09-03T06:28:26,2022-09-03T19:31:23,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-04,36,19.8,26.8,34.8,19.8,26.4,10.6,37.3,0,0,0,,0,0,77,62.6,333.7,1010.3,24.4,32.7,260,22.4,8,30,2022-09-04T06:29:27,2022-09-04T19:29:42,0.28,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-05,29,19.1,24,28.6,19.1,24,15,58,0.002,100,4.17,rain,0,0,61.6,52.2,338.2,1010.6,72.4,30.3,216.4,18.8,8,10,2022-09-05T06:30:28,2022-09-05T19:28:01,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-06,24.5,16.2,20.1,24.5,16.2,20.1,12.7,63.8,5.72,100,4.17,rain,0,0,49.7,45.6,342.9,1013,92,28,157.6,13.7,8,10,2022-09-06T06:31:29,2022-09-06T19:26:20,0.35,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-07,22.2,14.1,17,22.2,14.1,17,10.4,66.6,3.411,100,8.33,rain,0,0,31.7,50.1,343.5,1016.4,85.1,25.6,80,6.9,5,10,2022-09-07T06:32:31,2022-09-07T19:24:38,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-08,21.1,13.4,16.6,21.1,13.4,16.6,7.3,54.9,0,0,0,,0,0,37.8,30.9,348,1019.7,67.5,30.2,137.9,12,6,10,2022-09-08T06:33:32,2022-09-08T19:22:55,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-09,27.2,12.5,18.5,26.5,12.5,18.4,5.3,44.8,0,0,0,,0,0,52.2,42.1,341.6,1018.4,10.1,32.7,268.1,23,8,10,2022-09-09T06:34:33,2022-09-09T19:21:13,0.46,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-10,26.6,12.6,18.8,26.6,12.6,18.8,9.2,54.3,0,0,0,rain,0,0,38.9,31.6,156.5,1019.8,61.6,32.6,99.2,8.6,4,10,2022-09-10T06:35:34,2022-09-10T19:19:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-11,24.3,16.1,18.7,24.3,16.1,18.7,12.1,66.3,0.9,100,16.67,rain,0,0,34.2,24.7,151.9,1018.2,90,30.2,68.1,5.9,3,10,2022-09-11T06:36:36,2022-09-11T19:17:47,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-12,27.8,16.6,20.4,27.5,16.6,20.4,12.5,61.7,0,0,0,,0,0,26.6,31.7,158,1012,63.6,29.4,230.1,19.9,8,10,2022-09-12T06:37:37,2022-09-12T19:16:03,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-13,29.5,18.1,22,29.8,18.1,22,13.3,59.1,0,0,0,,0,0,48.6,29.9,304.5,1006.3,53.7,31,250.6,21.8,8,10,2022-09-13T06:38:38,2022-09-13T19:14:20,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-14,24.3,15.7,20.1,24.3,15.7,20.1,11.1,57.7,0.167,100,12.5,rain,0,0,78.8,62.8,337.9,1009.8,65.1,30.4,199.7,17.3,7,10,2022-09-14T06:39:40,2022-09-14T19:12:36,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-15,28.2,13.7,19.2,27.1,13.7,19.1,8.6,52.6,0,0,0,,0,0,41.4,38.3,347.8,1015.1,19.6,32.7,245,21.3,8,10,2022-09-15T06:40:41,2022-09-15T19:10:52,0.66,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-16,30.4,13.3,20.7,28.7,13.3,20.6,9.4,51.5,0,0,0,,0,0,46.1,55.9,338.4,1013.3,14.4,32.7,244,21,8,10,2022-09-16T06:41:43,2022-09-16T19:09:08,0.69,Clear,Clear conditions throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-17,33.7,15.8,23.1,32.2,15.8,22.8,10.5,46.7,0,0,0,,0,0,31,31.3,299.8,1010.9,41.4,32.7,228.7,19.8,8,10,2022-09-17T06:42:44,2022-09-17T19:07:23,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-18,33.6,17.6,24.4,33,17.6,24.2,13.2,51.5,0,0,0,,0,0,22.7,24.6,173.3,1011.4,5.5,32.7,238.8,20.6,8,10,2022-09-18T06:43:46,2022-09-18T19:05:39,0.75,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-19,33.3,18.9,24.6,32.4,18.9,24.5,15.2,57.9,0.001,100,4.17,rain,0,0,52.9,28.4,337.3,1010.1,38.1,32.7,231.3,20,8,10,2022-09-19T06:44:48,2022-09-19T19:03:55,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-20,31.4,17,23.6,30.4,17,23.5,15,61.3,0.006,100,4.17,rain,0,0,43.2,31.6,147,1011.1,52.7,30.9,234.9,20.4,8,10,2022-09-20T06:45:49,2022-09-20T19:02:10,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-21,31.5,19.1,24.1,30.8,19.1,24,13.7,53.4,0.2,100,8.33,rain,0,0,31.7,31.3,164,1009.1,60.2,32.5,210.1,18.1,8,10,2022-09-21T06:46:51,2022-09-21T19:00:26,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-22,26.8,18.8,22.2,26.5,18.8,22.2,13.6,59.3,1.998,100,8.33,rain,0,0,35.3,27.7,124.3,1009.1,88,27.4,189.5,16.2,8,10,2022-09-22T06:47:53,2022-09-22T18:58:41,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-23,26.6,15.5,19,26.6,15.5,19,12.5,67.3,2.016,100,8.33,rain,0,0,102.6,56.8,334.9,1010.7,63.8,31.5,212.5,18.4,8,10,2022-09-23T06:48:56,2022-09-23T18:56:57,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-24,21.4,12.9,16,21.4,12.9,16,9.9,67.4,1.988,100,12.5,rain,0,0,79.6,38.8,337.3,1013.4,68.9,29.7,131.6,11.4,5,10,2022-09-24T06:49:58,2022-09-24T18:55:13,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-25,19.5,12.1,15.2,19.5,12.1,15.2,5.9,54.5,0.96,100,8.33,rain,0,0,61.2,49.4,335.3,1019.7,32.4,32.7,228.6,19.6,8,10,2022-09-25T06:51:00,2022-09-25T18:53:29,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-26,24,8.6,15.1,24,8.6,15.1,7.1,60.3,0,0,0,,0,0,21.2,24.5,182.2,1022.4,23.2,32.7,225.7,19.3,8,10,2022-09-26T06:52:03,2022-09-26T18:51:45,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-27,27.3,10.4,17.2,26.6,10.4,17.2,8.3,58.2,0,0,0,,0,0,21.6,27.9,209.9,1016.4,24.4,32.7,216.2,18.6,8,10,2022-09-27T06:53:06,2022-09-27T18:50:01,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-28,31.8,11.7,20.3,29.8,11.7,20.1,8.4,50,0,0,0,,0,0,34.2,28.1,305.1,1009.8,22,32.7,221.2,19.1,8,10,2022-09-28T06:54:09,2022-09-28T18:48:18,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-29,29.3,16.1,22.6,28,16.1,22.4,6,34.8,0,0,0,,0,0,51.1,35.2,332.8,1009.6,53.9,32.7,218,18.8,7,10,2022-09-29T06:55:12,2022-09-29T18:46:34,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-09-30,30.4,16.5,21.7,28.9,16.5,21.6,11.1,53.1,0,0,0,,0,0,45,24.4,264,1017.2,40.9,32.7,212.2,18.3,7,10,2022-09-30T06:56:15,2022-09-30T18:44:51,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-01,30.2,16.1,21.4,28.6,16.1,21.3,10.1,51.4,0,0,0,rain,0,0,26.3,38.2,330.5,1020.1,45.6,32.7,171.6,14.8,7,10,2022-10-01T06:57:19,2022-10-01T18:43:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-02,27.5,14.7,20.2,27,14.7,20.1,9.3,51,0,0,0,,0,0,32.4,28.1,171.9,1016.6,50.7,31.5,209.3,18.2,7,10,2022-10-02T06:58:23,2022-10-02T18:41:26,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-03,25.7,15.1,19,25.7,15.1,19,10.2,57.2,0.012,100,4.17,rain,0,0,54,48.6,335.9,1011.2,79.2,32.7,179.1,15.5,6,10,2022-10-03T06:59:27,2022-10-03T18:39:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-10-04,26.3,15.9,19.5,26.3,15.9,19.5,13.7,70,0.2,100,4.17,rain,0,0,33.5,31.5,156.6,1015.8,56.6,30,108.4,9.2,6,10,2022-10-04T07:00:31,2022-10-04T18:38:03,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
