name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,-2.2,-6.5,-4.2,-5.5,-10.1,-7.8,-7.6,77.9,0,0,0,,0,0,12.2,10.8,32.6,1015,93.8,32.7,37.8,3.3,1,10,2022-10-01T07:22:49,2022-10-01T18:31:39,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,-2.1,-6.9,-4.6,-7.5,-11.8,-9,-6.9,84,0.2,100,4.17,snow,0.1,0.3,18,21.6,275.4,1016.3,89.3,22.3,52.6,4.4,2,10,2022-10-02T07:26:58,2022-10-02T18:26:53,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,-2.1,-8.3,-5.2,-4.1,-13.4,-9.7,-8.2,80.1,0.2,100,4.17,snow,0.1,0.4,23,15.8,236.2,1015.8,75,25.9,59.3,5.1,2,10,2022-10-03T07:31:07,2022-10-03T18:22:07,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,-2.3,-8.6,-4.9,-5.2,-10.7,-8.5,-7.1,85.3,0.7,100,4.17,snow,0.1,0.5,19.1,10.8,247.1,1017.3,81.9,18.4,35.9,3.2,2,10,2022-10-04T07:35:16,2022-10-04T18:17:21,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,-3.8,-7.9,-5.8,-4.6,-12.7,-9.3,-6.9,92.1,0.6,100,8.33,snow,0.6,1,20.5,13,233.1,1010.8,90.4,6.9,40.8,3.5,2,10,2022-10-05T07:39:27,2022-10-05T18:12:35,0.33,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,-3.8,-8.8,-6.3,-5.3,-13,-11.3,-7.2,93,0.4,100,4.17,snow,0.9,1.8,32.4,21.6,332.9,998.6,93.9,9,40,3.6,2,10,2022-10-06T07:43:39,2022-10-06T18:07:49,0.36,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,-1.8,-9,-5.2,-8.3,-16.2,-13.1,-7,87.2,1.4,100,8.33,snow,0.8,2.1,64.8,39.6,281.7,1001.7,95,9.8,32.1,2.8,1,10,2022-10-07T07:47:51,2022-10-07T18:03:02,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,-2.4,-5.8,-4.6,-11.2,-14.5,-13.2,-6.3,87.6,6,100,8.33,snow,2.3,3.6,72,46.8,263.1,998,100,5.9,29.1,2.4,2,10,2022-10-08T07:52:05,2022-10-08T17:58:15,0.43,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,-3.4,-6.1,-4.9,-10.8,-14.4,-12.6,-6.9,85.5,0.2,100,4.17,snow,0.2,4,58.7,32.4,265.3,1002.1,98.6,13.1,27,2.3,1,10,2022-10-09T07:56:20,2022-10-09T17:53:27,0.47,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,-3.6,-7.9,-5.9,-10.3,-14.6,-12.6,-7.3,89.5,0.2,100,4.17,snow,0.4,3.8,39.6,28.8,269.4,1006,94.7,16.5,25.5,1.9,1,10,2022-10-10T08:00:37,2022-10-10T17:48:40,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,-4.4,-9.6,-6.6,-12.1,-16.1,-14.4,-9.4,80.4,0.3,100,4.17,snow,0.1,4.3,54,36,260.8,1012.9,88,20.4,33.9,3,1,10,2022-10-11T08:04:54,2022-10-11T17:43:51,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,-4.8,-12.3,-9.5,-8.2,-18.9,-15.7,-13.1,75.4,0,0,0,,0.2,4.3,38.5,18,207.3,1013.6,52.7,32.7,41.3,3.6,2,10,2022-10-12T08:09:14,2022-10-12T17:39:02,0.57,Partially cloudy,Partly cloudy throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,-6.1,-16,-12.6,-9.6,-21.3,-17.4,-15,82.5,0.1,100,4.17,snow,0.5,5.9,11.9,10.8,213.4,1013.6,73.1,23.1,39.3,3.4,2,10,2022-10-13T08:13:34,2022-10-13T17:34:13,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,-1.8,-13.9,-9.8,-4.6,-19.1,-14.4,-11.1,89.7,1.9,100,8.33,snow,0.4,7.8,11.5,18,241.7,1015.9,90,11.2,29.7,2.5,1,10,2022-10-14T08:17:57,2022-10-14T17:29:22,0.63,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,-6.6,-11.4,-9.5,-10.2,-17.6,-15.1,-10.7,90.7,3,100,4.17,snow,0.3,8.1,24.1,18,241,1020.7,96.8,7.7,26.8,2.2,1,10,2022-10-15T08:22:21,2022-10-15T17:24:32,0.67,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,-6.1,-15.9,-10.7,-9.9,-23.1,-16.8,-12.4,87.4,0,0,0,snow,0.1,8.5,32.4,15.8,195.5,1017.2,94.5,26.2,22.5,2,1,10,2022-10-16T08:26:47,2022-10-16T17:19:40,0.7,Overcast,Cloudy skies throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-6.6,-10.3,-9,-11.5,-17.9,-15.6,-10.6,88.3,0.7,100,4.17,snow,1.1,8.5,39.2,18.4,200.3,1008,92.8,12.3,19.4,1.7,1,10,2022-10-17T08:31:15,2022-10-17T17:14:47,0.73,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-5.3,-11.1,-8.6,-9.9,-17.1,-14.5,-9.7,92,1,100,8.33,snow,1.2,10.2,29.9,16.9,224.6,1004.7,93.3,4.7,20.6,1.8,1,10,2022-10-18T08:35:45,2022-10-18T17:09:54,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-9.9,-20.3,-13.4,-9.9,-20.3,-16.4,-14.9,88.4,0.4,100,16.67,snow,0.5,11.1,16.9,10.8,211,1002.8,96.7,17.9,21.8,1.9,1,10,2022-10-19T08:40:18,2022-10-19T17:05:00,0.79,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-9.8,-21.9,-17,-11.1,-27.1,-20.2,-18.9,84.7,0.3,100,12.5,snow,0.6,11.6,45.7,25.2,320,1000.5,89.1,9.6,22.1,1.9,1,10,2022-10-20T08:44:52,2022-10-20T17:00:04,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-6.1,-12.2,-9.6,-15,-22,-19,-11.1,88.6,0.8,100,8.33,snow,2.6,13.6,59,43.2,297.9,1003.3,99.7,1.2,14.5,1.2,1,10,2022-10-21T08:49:30,2022-10-21T16:55:07,0.86,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-5.8,-13.5,-9.6,-12.9,-20.8,-17.3,-11,90,1.5,100,8.33,snow,3.5,15.8,50.4,32.4,277.1,1011.8,99.3,2.8,15.2,1.3,1,10,2022-10-22T08:54:09,2022-10-22T16:50:10,0.89,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-7.3,-13.2,-10.7,-15.4,-21.3,-18.2,-12.2,88.5,1.3,100,8.33,snow,3.1,18.1,39.6,25.2,260.4,1010.6,99.4,8.3,13.6,1.1,1,10,2022-10-23T08:58:52,2022-10-23T16:45:10,0.92,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-12.6,-21.7,-17.7,-18.7,-29.1,-24.9,-20.3,79.7,0.1,100,4.17,snow,0.1,18,29.2,15.8,185.2,1006.8,60.8,27.4,19.2,1.7,1,10,2022-10-24T09:03:37,2022-10-24T16:40:10,0.95,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-7.6,-22.1,-16.3,-11.4,-28.3,-21.2,-20.1,72.8,0,0,0,,0,17.7,14.4,10.8,142.7,996.7,70.1,32.7,15.1,1.2,1,10,2022-10-25T09:08:25,2022-10-25T16:35:08,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-13.1,-18.5,-15.1,-13.1,-23.5,-17.3,-17.3,83.9,0.8,100,33.33,snow,2.3,19.7,7.9,7.2,118.5,999.2,94.8,18.5,10.5,1,1,10,2022-10-26T09:13:17,2022-10-26T16:30:04,0.02,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-9.2,-21.2,-13,-14.8,-28.5,-18.7,-14.5,88.4,1.1,100,8.33,snow,0.9,22.5,36,18,259.2,1009.5,92.4,5.4,11,1,1,10,2022-10-27T09:18:11,2022-10-27T16:24:58,0.06,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-11,-20.8,-15.1,-17.3,-28.2,-21.9,-17.1,85,0.4,100,4.17,snow,0.4,21,28.8,21.6,222.5,1010,85,20.6,10.2,0.9,1,10,2022-10-28T09:23:10,2022-10-28T16:19:50,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-12.8,-23,-18.7,-21,-31.8,-27.2,-20.9,82.3,1.4,100,8.33,snow,0.5,21,28.1,21.6,243.5,1016.3,87.6,9.9,10.6,0.9,1,10,2022-10-29T09:28:12,2022-10-29T16:14:40,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-11.3,-22.4,-14.8,-13.1,-29.8,-21.9,-16.5,86.1,1.6,100,8.33,snow,2.4,22.9,39.6,28.8,270.3,1023.5,99.3,3.2,8.1,0.7,0,10,2022-10-30T09:33:18,2022-10-30T16:09:27,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-14.4,-27.6,-23.1,-18,-33.8,-27.7,-25.6,79.4,0.4,100,4.17,snow,0.1,23.4,9.4,9.4,196.1,1027.8,67.9,15.4,9.9,0.8,1,10,2022-10-31T09:38:28,2022-10-31T16:04:12,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-19,-27.7,-25,-20.9,-36,-31.5,-27.7,78.1,0,0,0,,0,23,9.4,10.8,180.5,1028.7,48.2,22.1,9.5,0.8,1,10,2022-11-01T09:43:43,2022-11-01T15:58:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-16.8,-29.1,-22,-23.7,-36.9,-29.2,-24.7,78.5,0,0,0,,0,23,23,10.8,185.8,1022.3,91.3,28.6,6,0.4,0,10,2022-11-02T09:49:02,2022-11-02T15:53:33,0.27,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-17.9,-26,-21.6,-25.1,-34.1,-29.2,-24.6,76.5,0,0,0,,0,23,20.9,14.4,181.3,1015.7,66.1,32.7,6.1,0.5,0,10,2022-11-03T09:54:27,2022-11-03T15:48:09,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
