name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,9.2,-2,4.1,6.8,-5,0.7,-3.6,61.6,0.025,100,4.17,"rain,snow",0.3,0,46.8,28.8,284.6,1018.9,42.7,17.4,185.9,15.9,6,10,2022-05-04T04:58:41,2022-05-04T20:33:24,0.11,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,16.3,-6,6.5,16.3,-6,6,-7.8,43.1,0,0,0,,0,0,43.2,25.2,101.9,1019.4,11.6,18.9,298.2,25.8,8,10,2022-05-05T04:56:30,2022-05-05T20:35:24,0.14,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,19.2,-1,10.9,19.2,-1,10.8,-6.9,31.9,0,0,0,,0,0,46.8,25.2,252.5,1011.8,19.9,17.1,298.4,25.6,8,10,2022-05-06T04:54:21,2022-05-06T20:37:23,0.17,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,21,2,11.9,21,-0.1,11.2,-6.9,28.5,0,0,0,,0,0,82.8,50.4,251.9,1006.7,48.6,9.9,210.9,18.2,7,10,2022-05-07T04:52:14,2022-05-07T20:39:22,0.21,Partially cloudy,Partly cloudy throughout the day.,wind,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,6,-1,2.5,1.8,-7.3,-2.3,-9.4,42.3,0,0,0,snow,0,0,57.6,39.6,273.9,1020.5,41,13.9,175,15.2,5,10,2022-05-08T04:50:08,2022-05-08T20:41:20,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,9,-6,3.3,6.8,-6,1.3,-10.3,38.7,0,0,0,,0,0,40.1,32.4,300.6,1025.7,25.1,17.1,254.6,22,7,10,2022-05-09T04:48:04,2022-05-09T20:43:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,8.1,-3,3.3,6.9,-3,1.8,-7.9,44.8,0.5,100,16.67,"rain,snow",0,0,20.5,18,48.4,1028.8,23.4,14,300.5,25.8,8,10,2022-05-10T04:46:01,2022-05-10T20:45:14,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,15,-6,5.6,15,-6,5.5,-8.9,40.2,0,0,0,,0,0,14.8,14.4,104.7,1030.3,2.3,15.5,322.9,28,8,10,2022-05-11T04:44:01,2022-05-11T20:47:10,0.34,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,21,-3,10.2,21,-3,10.1,-7.8,32.6,0,0,0,,0,0,18.7,18,95.9,1024.4,1.3,15.3,325.4,28.2,8,10,2022-05-12T04:42:02,2022-05-12T20:49:05,0.37,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,25,0,13.8,25,0,13.8,-8.1,26.6,0,0,0,,0,0,32.4,14.4,107.1,1018.9,15,13.1,324.8,28.1,8,10,2022-05-13T04:40:06,2022-05-13T20:51:00,0.4,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,28.2,2,17,26.8,2,16.6,-4.9,26.6,0,0,0,,0,0,25.2,18,204.4,1014.4,7.9,12.4,323.6,28.1,8,10,2022-05-14T04:38:11,2022-05-14T20:52:53,0.44,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,30.4,7,19.5,28.4,7,18.9,0,31.2,0,0,0,,0,0,36,21.6,259.7,1010.7,20.1,15.3,273.1,23.5,8,10,2022-05-15T04:36:19,2022-05-15T20:54:46,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,24,14,19.9,24,14,19.9,8.8,49.8,0.218,100,4.17,rain,0,0,41.4,36,262.8,1009.9,42.5,16.2,186.7,16.2,8,10,2022-05-16T04:34:28,2022-05-16T20:56:37,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,27,10,19.8,26.3,10,19.8,8.6,51.4,0.121,100,4.17,rain,0,0,46.8,28.8,231.1,1009.7,30.2,17,264.5,22.7,8,10,2022-05-17T04:32:40,2022-05-17T20:58:27,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,28,9,21.2,26.9,9,21,8.2,47.2,0.066,100,4.17,rain,0,0,53.4,28.8,240.9,1007.8,31.9,18.9,224.4,19.5,7,10,2022-05-18T04:30:54,2022-05-18T21:00:16,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,29.4,12,21.2,28.1,12,20.9,7.8,45.1,87.439,100,4.17,rain,0,0,27.7,14.4,102,1009,26.4,15.1,292.3,25.4,8,10,2022-05-19T04:29:11,2022-05-19T21:02:04,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,23,11,18.7,23,11,18.7,6.6,48.7,0.07,100,4.17,rain,0,0,52.2,28.8,260.8,1010,30.2,17.8,229.5,19.8,6,10,2022-05-20T04:27:30,2022-05-20T21:03:50,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,23.7,6,16.9,23.7,4.9,16.8,3.6,44.9,0,0,0,,0,0,72,43.2,253.7,1010.8,35,14.2,217.3,18.6,7,10,2022-05-21T04:25:51,2022-05-21T21:05:35,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,27.2,8,18.3,26.4,8,18.3,4.3,41.4,0,0,0,,0,0,28.1,14.4,358.8,1008.8,19.7,14.2,307.3,26.6,8,10,2022-05-22T04:24:15,2022-05-22T21:07:18,0.71,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,25,8,15.1,25,8,15.1,6.5,60.5,0.117,100,4.17,rain,0,0,43.6,36,269.8,1015.3,43,12.9,229,19.9,8,10,2022-05-23T04:22:42,2022-05-23T21:09:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,23,4,15,23,4,15,7.6,66,0.81,100,4.17,rain,0,0,18.4,14.4,86.7,1022.9,17.6,14.7,333,28.7,8,10,2022-05-24T04:21:12,2022-05-24T21:10:39,0.78,Rain,Clear conditions throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,28,7,18.5,26.9,7,18.3,7.1,54.8,0,0,0,,0,0,18.4,14.4,31.4,1015.5,12.1,13.1,309.5,26.6,8,10,2022-05-25T04:19:44,2022-05-25T21:12:17,0.82,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,22,10,16.9,22,10,16.9,5.2,49.6,0,0,0,,0,0,25.2,18,4.6,1014.9,9.6,16.7,338.6,29.3,9,10,2022-05-26T04:18:19,2022-05-26T21:13:53,0.85,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,20.8,5,11.5,20.8,5,11.4,5.4,69.9,0.883,100,4.17,rain,0,0,39.6,21.6,25.1,1012.5,36.5,10.9,307.3,26.4,8,10,2022-05-27T04:16:57,2022-05-27T21:15:27,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,19.4,1,11.5,19.4,-1.3,11.4,1.1,57.3,0,0,0,,0,0,18.4,14.4,88.3,1014.9,10.9,13,338.6,29.1,9,10,2022-05-28T04:15:38,2022-05-28T21:16:59,0.92,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,24,1,14.9,24,1,14.9,2.4,49.5,0,0,0,,0,0,14,18,275.6,1010.4,24.3,13.5,275.2,23.9,7,10,2022-05-29T04:14:22,2022-05-29T21:18:28,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,21,11,15.1,21,11,15.1,10.9,77.6,12.578,100,8.33,rain,0,0,58.7,21.6,252.8,1005.9,49.2,12.7,181.3,15.5,8,10,2022-05-30T04:13:09,2022-05-30T21:19:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,19.1,11,14.9,19.1,11,14.9,8.3,65.4,0.395,100,8.33,rain,0,0,46.1,36,271.5,1004.8,46,16.1,237.2,20.4,7,10,2022-05-31T04:11:59,2022-05-31T21:21:20,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,22,9.8,13.5,22,9.8,13.5,11.1,86.3,95.123,100,8.33,rain,0,0,61.2,39.6,241.2,999.2,44,15.8,89.6,7.7,4,10,2022-06-01T04:10:53,2022-06-01T21:22:43,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,15,7,11.2,15,3.4,10.6,9,86.6,7.451,100,8.33,rain,0,0,48.6,36,262.9,997.6,58.9,16.6,154.8,13.5,6,10,2022-06-02T04:09:50,2022-06-02T21:24:02,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,12.1,1,7.1,12.1,-1.3,4.8,1.4,69.2,2.239,100,8.33,rain,0,0,57.6,32.4,244.8,1010,49.6,18.1,276.3,23.8,8,10,2022-06-03T04:08:50,2022-06-03T21:25:19,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,7.1,-2,2.8,7.1,-2,2.1,0.9,87.5,0.558,100,4.17,rain,0,0,11.9,10.8,94.8,1012,44.6,12.9,81.5,7,2,10,2022-06-04T04:07:54,2022-06-04T21:26:33,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,16,0,9.1,16,0,9.1,1.7,64.7,0.1,100,4.17,rain,0,0,31,14.4,117.3,1013.2,27,14.1,319.5,27.5,9,10,2022-06-05T04:07:02,2022-06-05T21:27:44,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,10.6,5,7.8,10.6,2.5,6,5.8,88,14.702,100,8.33,rain,0,0,54,36,273.6,1012.2,68.8,15.2,60.5,5.2,2,10,2022-06-06T04:06:12,2022-06-06T21:28:53,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,14,5,9.4,14,1.3,8.1,2.8,66.2,0.153,100,4.17,rain,0,0,42.8,21.6,253.8,1017.6,31.3,18.9,232.3,20,6,10,2022-06-07T04:05:27,2022-06-07T21:29:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,13,0,7.3,13,0,6.8,3.7,79.8,0.249,100,4.17,rain,0,0,46.8,25.2,288.1,1014.5,36.6,18.7,203.3,17.7,6,10,2022-06-08T04:04:45,2022-06-08T21:31:00,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,19,1,11.3,19,1,11.3,4.4,66.7,0,0,0,,0,0,9,10.8,104.3,1020.8,12.9,19,352.9,30.6,9,10,2022-06-09T04:04:08,2022-06-09T21:31:58,0.32,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,25.2,4,15.9,25.2,4,15.9,5.4,57.1,0,0,0,,0,0,36,25.2,113,1016.9,11.5,20.6,350.2,30.2,9,10,2022-06-10T04:03:33,2022-06-10T21:32:53,0.36,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,29.2,7,19,27.9,7,18.7,7.8,53.5,0,0,0,,0,0,27.7,21.6,115.3,1007.4,13.4,19,350.8,30.4,8,10,2022-06-11T04:03:03,2022-06-11T21:33:45,0.39,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,28,11,20.2,27.8,11,20.2,12.5,62.8,0.168,100,4.17,rain,0,0,54,28.8,246.3,1003.5,35.1,18.9,194.2,16.7,7,30,2022-06-12T04:02:37,2022-06-12T21:34:34,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,29,16,23.7,27.9,16,23.4,12.5,52.3,0.1,100,4.17,rain,0,0,19.4,18,259.3,1005.1,23,19.7,263,22.6,7,30,2022-06-13T04:02:14,2022-06-13T21:35:18,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,31,12,22,29.8,12,21.8,12.8,59.9,0.1,100,4.17,rain,0,0,14.8,12.6,134.9,1005.9,25.2,15.4,236.1,20.3,7,10,2022-06-14T04:01:55,2022-06-14T21:36:00,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
