name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,23,10,17.8,23,10,17.8,5,47.3,0.1,100,4.17,rain,0,0,46.8,36,256.5,1012.3,12.9,10,272.3,23.6,8,10,2022-05-17T05:12:42,2022-05-17T20:16:38,0.54,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,23,9,17.1,23,7.3,17,6.6,57.2,0.1,100,4.17,rain,0,0,36,28.6,218.7,1013.1,0.3,10,307,26.5,9,10,2022-05-18T05:11:35,2022-05-18T20:17:48,0.58,Rain,Clear conditions throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,27,13,19.9,26.7,13,19.9,12.1,64.7,0,0,0,,0,0,39.6,21.6,176.4,1012.7,0.4,9.8,313.1,27,9,10,2022-05-19T05:10:30,2022-05-19T20:18:58,0.61,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,19,10,13.9,19,10,13.9,10.1,78.5,6.2,100,45.83,rain,0,0,52.6,35.9,300.5,1011,65.6,9.4,134.6,11.7,5,10,2022-05-20T05:09:26,2022-05-20T20:20:07,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,18,8,13.5,18,6.1,13.2,7.7,71,1.2,100,20.83,rain,0,0,45.7,25.2,277.7,1012.8,47.7,10,261.8,22.8,9,10,2022-05-21T05:08:25,2022-05-21T20:21:14,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,25,12,18.5,25,12,18.5,9,60.2,4.9,100,20.83,rain,0,0,49.7,39.6,229.1,1004.6,21.2,9.5,245.6,21.4,9,10,2022-05-22T05:07:26,2022-05-22T20:22:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,25,12,19,25,12,19,9.9,59.1,0.1,100,4.17,rain,0,0,31,21.6,277.4,1001.3,11.3,10,296.1,25.6,8,10,2022-05-23T05:06:29,2022-05-23T20:23:27,0.75,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,20,13,16.7,20,13,16.7,7.2,56.5,0,0,0,,0,0,43.2,25.2,332.3,1006,41.9,10,267.8,23.2,9,10,2022-05-24T05:05:34,2022-05-24T20:24:31,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,23,9,16.9,23,8,16.8,4.8,48.3,0,0,0,,0,0,28.8,21.6,269.7,1014.5,0.2,10,321.9,27.8,9,10,2022-05-25T05:04:42,2022-05-25T20:25:35,0.82,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,25,11,18.4,25,11,18.4,7.8,53.8,0.4,100,4.17,rain,0,0,34.2,21.6,253.1,1017.4,14.3,10,203,17.6,8,10,2022-05-26T05:03:51,2022-05-26T20:26:37,0.86,Rain,Clear conditions throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,25,12,19.1,25,12,19.1,10.1,60.8,0,0,0,,0,0,45,28.7,203.3,1015.8,35.3,10,250.4,21.8,9,10,2022-05-27T05:03:02,2022-05-27T20:27:38,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,27,13,20.5,27.1,13,20.5,12.9,65.9,0,0,0,,0,0,37.8,25.2,178.3,1015.9,0.1,9.8,342.8,29.4,9,10,2022-05-28T05:02:16,2022-05-28T20:28:38,0.92,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,29,12,21.4,27.8,12,21.1,11.5,60.4,0,0,0,,0,0,35.3,28.8,132.1,1016.4,0,9.5,351.4,30.4,9,10,2022-05-29T05:01:32,2022-05-29T20:29:36,0.96,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,33,14,24,31,14,23.5,12.3,55.1,0,0,0,,0,0,29.9,18,125.5,1015,0,10,352.4,30.5,9,10,2022-05-30T05:00:50,2022-05-30T20:30:33,0,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,33,15,24.7,31,15,24,11.3,51.3,0,0,0,,0,0,24.5,17.9,147,1015.1,0,9.9,349.8,30.2,9,10,2022-05-31T05:00:11,2022-05-31T20:31:28,0.03,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,31,16,23.9,30.3,16,23.7,13.9,57,0,0,0,,0,0,42.1,28.8,80.2,1016,0.2,10,346.4,29.8,9,10,2022-06-01T04:59:34,2022-06-01T20:32:22,0.06,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,30,18,24.1,28.3,18,23.6,9.5,42.6,0,0,0,,0,0,45.4,25.2,71,1019.2,0.3,10,310.4,26.8,9,10,2022-06-02T04:58:59,2022-06-02T20:33:15,0.1,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,29,18,23.6,28.4,18,23.5,13.1,53.7,0,0,0,,0,0,36,32.4,124.3,1017.7,0,10,349.9,30.1,9,10,2022-06-03T04:58:27,2022-06-03T20:34:05,0.13,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,33,16,24.9,30.9,16,24.2,11.8,52.6,0,0,0,,0,0,26.6,25.2,122.7,1015.7,0.2,10,353.3,30.3,9,10,2022-06-04T04:57:57,2022-06-04T20:34:54,0.16,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,34,16,25.6,31.6,16,24.9,11.8,50.6,0,0,0,,0,0,24.1,21.6,96.5,1010.4,1.4,10,338.3,29.2,9,10,2022-06-05T04:57:29,2022-06-05T20:35:42,0.19,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,34,18,25.2,33.7,18,24.9,14.1,54.8,0.4,100,4.17,rain,0,0,44.6,39.6,284.8,1005.6,17.2,10,287.5,24.8,9,10,2022-06-06T04:57:04,2022-06-06T20:36:27,0.23,Rain,Clear conditions throughout the day with afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,28,13,22.2,27,13,22.1,9.3,46.3,0,0,0,,0,0,38.5,21.6,336.6,1010.9,0.1,10,336.5,29.1,9,10,2022-06-07T04:56:41,2022-06-07T20:37:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,30,16,24,28.6,16,23.5,9.6,43.1,0,0,0,,0,0,31,21.5,11.2,1011.5,0,10,353,30.2,9,10,2022-06-08T04:56:21,2022-06-08T20:37:52,0.29,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,29,17,24.1,27.6,17,23.6,7.7,38.6,0,0,0,,0,0,18.4,17.9,20.1,1010.6,0.1,10,334.3,28.7,9,10,2022-06-09T04:56:03,2022-06-09T20:38:32,0.33,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,30,16,24.4,28.4,16,23.8,8.1,38.4,0,0,0,,0,0,31.7,14.4,333.6,1012,0.1,10,354.6,30.7,9,10,2022-06-10T04:55:47,2022-06-10T20:39:10,0.36,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,32,19,25.4,30.3,19,24.8,11,44.3,0,0,0,,0,0,43.9,32.4,208.9,1012.6,0,10,353.1,30.3,9,10,2022-06-11T04:55:34,2022-06-11T20:39:46,0.39,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,32,18,25.5,30.8,18,24.9,11.2,44,0,0,0,,0,0,39.6,28.8,212,1008.2,0.1,10,353.3,30.3,9,10,2022-06-12T04:55:23,2022-06-12T20:40:20,0.43,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,30,18,24.6,29.2,18,24.3,12.6,49.4,0,0,0,,0,0,43.2,32.4,84.3,1007.7,0.1,10,288.3,24.8,8,10,2022-06-13T04:55:15,2022-06-13T20:40:51,0.46,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,28,17,23.5,27.5,17,23.2,9.7,42.8,0,0,0,,0,0,41.8,25.2,79.3,1011.5,0.1,10,342.8,29.5,9,10,2022-06-14T04:55:09,2022-06-14T20:41:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,32,18,26.1,30.1,18,25.2,8.3,35,0,0,0,,0,0,35.3,25.2,79.6,1011.6,11.7,10,218.6,18.6,9,10,2022-06-15T04:55:06,2022-06-15T20:41:48,0.53,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,30,23,25.7,29.2,23,25.6,13.7,47.8,1.3,100,12.5,rain,0,0,33.1,28.8,259.4,1012.4,51,10,105.1,9.1,6,10,2022-06-16T04:55:05,2022-06-16T20:42:13,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,28,19,23,28,19,23,14.4,59.6,1.2,100,25,rain,0,0,30.2,21.6,292.1,1013.7,25,10,214.3,18.4,7,10,2022-06-17T04:55:07,2022-06-17T20:42:36,0.6,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,31,16,24.1,29.1,16,23.5,9,44.6,0,0,0,,0,0,22.7,18,336.2,1013.5,0.1,10,355.7,30.8,9,10,2022-06-18T04:55:11,2022-06-18T20:42:57,0.63,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,33,17,25.6,31.2,17,24.9,11.5,46,0,0,0,,0,0,31.7,21.6,235.3,1014,0.1,10,217.3,18.6,9,10,2022-06-19T04:55:17,2022-06-19T20:43:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,35,18,26.4,32.9,18,25.7,11.7,44.2,0,0,0,,0,0,50.4,32.4,214.9,1012.6,0,10,353.4,30.4,9,10,2022-06-20T04:55:26,2022-06-20T20:43:31,0.7,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,33,18,26.3,31,18,25.6,13.1,49.5,0,0,0,,0,0,37.1,25.2,179.1,1005.4,0.1,10,311.3,26.8,9,10,2022-06-21T04:55:37,2022-06-21T20:43:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,29,20,24.9,29.9,20,25.3,18.3,68.1,0.1,100,4.17,rain,0,0,36,28.8,99.4,997.7,44.2,10,124,10.8,6,10,2022-06-22T04:55:50,2022-06-22T20:43:55,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,28,19,23.4,28.3,19,23.4,16.1,65.3,1.9,100,20.83,rain,0,0,34.9,28.6,296.5,1001.2,62.3,9.9,70.3,6,5,10,2022-06-23T04:56:06,2022-06-23T20:44:04,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,32,18,25,30,18,24.3,10,42.9,0,0,0,,0,0,55.4,26.3,275.3,1006.7,0.1,10,350.8,30.3,9,10,2022-06-24T04:56:24,2022-06-24T20:44:10,0.84,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,33,19,26.4,31.3,19,25.8,12.2,44.9,0,0,0,,0,0,14.8,14.4,315.3,1009,7,10,294.6,25.3,9,10,2022-06-25T04:56:44,2022-06-25T20:44:14,0.87,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,34,24,29,33.7,24,28.8,14.5,42.2,0,0,0,,0,0,50.4,21.6,50.4,1007.3,6.6,10,272.4,23.4,9,10,2022-06-26T04:57:06,2022-06-26T20:44:15,0.9,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,34,24,28.7,32.7,24,28,11,33.8,1.2,100,29.17,rain,0,0,56.5,28.8,69.8,1009.6,22.2,10,243.9,20.9,7,10,2022-06-27T04:57:31,2022-06-27T20:44:14,0.94,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,29,22,25,27.8,22,24.9,9.1,37,0.9,100,12.5,rain,0,0,51.5,25,35.1,1010,64.9,10,245,21.2,8,10,2022-06-28T04:57:58,2022-06-28T20:44:11,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,29,19,24.9,27.9,19,24.6,9.2,37.9,0.3,100,8.33,rain,0,0,48.6,25.2,29.1,1011.3,25.6,10,272.6,23.4,9,10,2022-06-29T04:58:27,2022-06-29T20:44:05,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,28,15,22.1,26.8,15,21.9,5.2,34.9,0,0,0,,0,0,29.2,18,49.8,1013.7,0.1,10,360.7,31.1,10,10,2022-06-30T04:58:58,2022-06-30T20:43:56,0.04,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,30,17,23.5,28.8,17,23.2,12.7,53.8,0,0,0,,0,0,48.2,32.4,204.1,1010.2,10.6,10,290.2,25,9,10,2022-07-01T04:59:31,2022-07-01T20:43:45,0.08,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,26,17,20.7,26,17,20.7,7.7,45.7,0,0,0,,0,0,46.8,32.4,302.9,1007.6,15.7,10,337.1,29.3,9,10,2022-07-02T05:00:06,2022-07-02T20:43:32,0.11,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,25,11,18.4,25,11,18.4,9.7,60.4,0,0,0,rain,0,0,44.3,32.4,295.6,1007.6,51.7,10,201.5,17.3,8,10,2022-07-03T05:00:43,2022-07-03T20:43:15,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999"
