name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,20,-5.9,11,20,-12.7,10.7,-1.9,44.5,0,0,0,,0,0,61.2,39.2,184.8,1010.7,14,20.5,309.7,26.7,9,10,2022-04-25T06:15:31,2022-04-25T20:06:17,0.79,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,18,6.3,10.2,18,1.9,8.7,7.7,85.7,1,100,4.17,rain,0,0,64.8,46.2,174.3,1001.6,51.1,6.6,204.5,17.9,6,10,2022-04-26T06:14:01,2022-04-26T20:07:27,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,17,6.6,11.7,17,1.2,10.4,-6.4,32.2,0.6,100,4.17,rain,0,0,79.2,45.8,321.8,1007.9,19,19.8,305,26.4,10,10,2022-04-27T06:12:32,2022-04-27T20:08:36,0.87,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,17,2,10.2,17,2,9.5,-5.6,35.2,0,0,0,,0,0,46.8,25.2,282.7,1019.5,26.7,21.8,247.7,21.4,8,10,2022-04-28T06:11:04,2022-04-28T20:09:46,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,17,3,9.1,17,1.3,8.1,-3.5,45.3,0,0,0,,0,0,46.8,28.8,145.5,1018.9,14.4,20.6,301.9,26.1,9,10,2022-04-29T06:09:38,2022-04-29T20:10:55,0.94,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,11,-8,5.7,11,-16.5,2.6,3.3,83.2,5,100,4.17,rain,0,0,62.6,34.9,154,1014.1,46.1,19.2,157.4,13.4,7,10,2022-04-30T06:08:12,2022-04-30T20:12:04,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,8,-4.5,4.3,8,-11.6,2.8,2.6,86.5,2.7,100,8.33,rain,0,0,50.4,29.8,124.6,1008.7,75.6,15.3,288.7,25,9,10,2022-05-01T06:06:48,2022-05-01T20:13:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,13,-0.4,6.9,13,-6.7,5.4,2.6,74.9,0.7,100,8.33,rain,0,0,50.4,31.8,344.3,1010.8,57.2,18.1,300.4,26.1,9,10,2022-05-02T06:05:25,2022-05-02T20:14:22,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,15,-2.1,7.6,15,-9.1,6.2,3.2,73.5,0.1,100,4.17,rain,0,0,46.8,32,163.1,1009.1,26.8,20.2,243.1,21.1,8,10,2022-05-03T06:04:03,2022-05-03T20:15:30,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,21,1.1,10.8,21,-3.6,9.8,3.8,65.5,0,0,0,,0,0,97.6,56.4,185.8,1008.5,29.7,21.7,244.7,21,8,10,2022-05-04T06:02:42,2022-05-04T20:16:39,0.11,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,13,5.4,8.7,13,0.1,6.3,4.3,74.9,0.1,100,4.17,rain,0,0,61.9,35.9,205.8,1013.8,42.1,19,280.6,24.1,9,10,2022-05-05T06:01:23,2022-05-05T20:17:47,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,13,4.9,8.7,13,-0.4,7.5,7.5,92.5,6,100,8.33,rain,0,0,68.4,38.8,156.9,1012.3,67.7,8,144.3,12.4,6,10,2022-05-06T06:00:05,2022-05-06T20:18:55,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,16,6,10.5,16,5.3,10.3,1.7,58.8,0.3,100,4.17,rain,0,0,79.2,42,332.3,1014.7,36.2,18.8,290.6,25,9,10,2022-05-07T05:58:49,2022-05-07T20:20:02,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,18,1,9.7,18,1,9.1,-0.6,56.1,0.1,100,4.17,rain,0,0,43.2,28.7,326.3,1016.2,9.1,20.4,326.3,28.1,9,10,2022-05-08T05:57:34,2022-05-08T20:21:09,0.24,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,23,0,11.9,23,0,11.7,-0.7,48.6,0,0,0,,0,0,48.6,28.5,272.7,1016,4.5,22.9,334.6,28.7,10,10,2022-05-09T05:56:20,2022-05-09T20:22:16,0.25,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,24,-0.1,12,24,-5.9,11.2,2,54.4,0,0,0,,0,0,46.8,28.7,134.6,1016.7,7.4,21.5,342.9,29.7,10,10,2022-05-10T05:55:08,2022-05-10T20:23:23,0.3,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,14,-0.5,8.7,14,-6.2,7.5,5.4,78.5,0,0,0,,0,0,43.2,31,166.3,1015.5,36.7,14.6,301.3,25.9,10,10,2022-05-11T05:53:58,2022-05-11T20:24:29,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,19,-1.6,12,19,-7,11.6,3.7,60.7,0.2,100,4.17,rain,0,0,32.8,25.2,241,1014.5,45.4,18.5,250.4,21.8,9,10,2022-05-12T05:52:49,2022-05-12T20:25:35,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,20,6,12.6,20,6,12.3,3,54.5,0,0,0,,0,0,50.4,24.4,331.1,1010.3,33,23.1,213.2,18.3,8,10,2022-05-13T05:51:41,2022-05-13T20:26:40,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,13,7.2,9.6,13,4.5,8.6,5.9,78.3,0.7,100,8.33,rain,0,0,57.6,18,203,1004.6,68,20.5,214.6,18.5,8,10,2022-05-14T05:50:35,2022-05-14T20:27:45,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,19,2,11.6,19,-0.1,11,2.8,59.3,2,100,4.17,rain,0,0,83.9,39.5,220.4,1005.2,24.3,18.9,328.3,28.3,9,10,2022-05-15T05:49:31,2022-05-15T20:28:49,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,19,5,11.7,19,3.4,11.4,6,70.5,0.3,100,4.17,rain,0,0,46.8,27.7,168.1,1004.8,36.6,20.2,272.4,23.5,9,10,2022-05-16T05:48:29,2022-05-16T20:29:52,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,21,3,12.2,21,1,11.9,5.1,68,0,0,0,,0,0,46.8,25.2,160.2,1009.4,23.1,20.6,346,29.8,10,10,2022-05-17T05:47:28,2022-05-17T20:30:55,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,21,7,13.1,21,6.4,12.6,8.7,76.3,0,0,0,,0,0,39.6,25,136.8,1012.3,36.1,20.3,280.9,24.2,9,10,2022-05-18T05:46:29,2022-05-18T20:31:58,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,23,6,13.6,23,6,13.6,8.7,75.2,0.1,100,4.17,rain,0,0,39.6,25.2,175.6,1012.2,30.2,18.7,316,27.4,10,10,2022-05-19T05:45:32,2022-05-19T20:32:59,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,24,8,15.6,24,6.9,15.5,9.4,69.3,0.1,100,4.17,rain,0,0,43.2,28.8,144.9,1008.4,15.7,19.8,337.4,29.1,9,10,2022-05-20T05:44:37,2022-05-20T20:34:00,0.64,Rain,Clear conditions throughout the day with early morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,22,7,14.3,22,7,14.3,9.8,76,5,100,4.17,rain,0,0,64.8,36.8,138.3,1004,32.3,14.7,277.8,24,9,10,2022-05-21T05:43:43,2022-05-21T20:35:00,0.67,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,22,-0.4,15.2,22,-5.4,15,9,70,1,100,4.17,rain,0,0,54,31.8,351.5,1004.8,19,14.4,336.8,29.2,9,10,2022-05-22T05:42:51,2022-05-22T20:35:59,0.71,Rain,Clear conditions throughout the day with morning rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,23,-3.1,13.2,23,-11,12.7,8.7,74.4,0,0,0,,0,0,57.6,35.9,186.8,1010.4,9,16.9,295.4,25.6,9,10,2022-05-23T05:42:02,2022-05-23T20:36:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,22,8.9,13.6,22,4.3,13.4,11.4,87.6,9.9,100,8.33,rain,0,0,61.2,42.5,152.7,1010.5,49.9,8.2,288.2,24.9,9,10,2022-05-24T05:41:14,2022-05-24T20:37:55,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,23,10.9,15.5,23,10.9,15.5,13,86,0.4,100,4.17,rain,0,0,39.6,28.5,211,1006.3,41.3,6.5,192,16.5,6,10,2022-05-25T05:40:28,2022-05-25T20:38:52,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,17,10.4,13.4,17,10.4,13.4,11.6,89.7,17,100,4.17,rain,0,0,75.6,48.3,139.2,1000.8,81,8.1,128.2,11,5,10,2022-05-26T05:39:44,2022-05-26T20:39:47,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,16,-4.1,11.9,16,-11.1,11.6,10.7,88.9,7.5,100,8.33,rain,0,0,49.3,35.4,112.6,999,79.4,14.1,115.3,10,5,10,2022-05-27T05:39:02,2022-05-27T20:40:41,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,23,-1.9,13.4,23,-7.4,13,10.7,80.8,0.4,100,8.33,rain,0,0,17.6,25,168.2,999.3,39.5,14.5,330,28.4,9,10,2022-05-28T05:38:22,2022-05-28T20:41:35,0.92,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,17,-3.7,11.7,17,-18,10.8,10.3,86.1,0,0,0,,0,0,85.3,157.4,268,1004.2,35.4,10.2,311.8,26.9,9,10,2022-05-29T05:37:44,2022-05-29T20:42:27,0.95,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,16,8.9,11.9,16,5.2,11.2,8.7,80.8,0,0,0,,0,0,85,49.8,203.9,1005.8,33.2,17.8,253.5,21.9,8,10,2022-05-30T05:37:08,2022-05-30T20:43:18,0,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,19,8.7,12.3,19,7.9,12.2,9.4,83.7,13,100,4.17,rain,0,0,65.9,20.8,209.9,1004.4,74.6,17,261.5,22.6,10,10,2022-05-31T05:36:34,2022-05-31T20:44:08,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,15,8.9,11.4,15,4.8,10.3,9.7,89.9,0.3,100,4.17,rain,0,0,57.6,42.9,167.9,1004.8,91.2,7.1,172.7,14.9,5,10,2022-06-01T05:36:03,2022-06-01T20:44:56,0.05,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,16,9.6,12.2,16,6.2,11.8,10.8,91.6,3.7,100,8.33,rain,0,0,47.2,28.4,191.4,1006.1,88.5,8.5,230.1,19.8,8,10,2022-06-02T05:35:33,2022-06-02T20:45:43,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
