name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-08-29,24.1,8.2,17,24.1,8.2,17,9.6,66.2,0,0,0,,0,0,25.2,17.3,253.3,1013.9,68.6,20.2,208.4,18,8,10,2022-08-29T05:51:11,2022-08-29T19:04:01,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-30,26,8.2,18.7,26,8.2,18.7,7.7,52.7,11,100,4.17,rain,0,0,35.3,22.3,272,1014.1,38.6,20.8,246,21.2,8,10,2022-08-30T05:52:08,2022-08-30T19:02:27,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-31,24,7.2,18.3,24,7.2,18.3,4.7,44.8,0,0,0,,0,0,28.8,14.4,350.6,1015.8,0.2,24.1,271,23.4,9,10,2022-08-31T05:53:05,2022-08-31T19:00:53,0.14,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-01,24.5,5.6,18.6,24.5,5.6,18.6,2.5,38.4,0,0,0,,0,0,28.8,10.1,114.5,1018.7,4.6,25.7,265.2,22.8,8,10,2022-09-01T05:54:02,2022-09-01T18:59:19,0.17,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-02,24.6,7.2,18.4,24.6,7.2,18.4,7.1,51.4,0,0,0,,0,0,20.9,12.2,176.1,1017.3,56.6,23.9,235.6,20.4,8,10,2022-09-02T05:54:59,2022-09-02T18:57:44,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-03,20.2,14.7,16.5,20.2,14.7,16.5,12.4,77.2,2,100,4.17,rain,0,0,27,16.6,190,1013.2,94.2,17.5,62,5.5,4,10,2022-09-03T05:55:56,2022-09-03T18:56:09,0.24,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-04,26.8,9.2,19.3,26.7,9.2,19.2,7.6,52.8,0.9,100,4.17,rain,0,0,40.7,27.7,272.1,1008.9,9.1,23.5,254.3,21.7,8,10,2022-09-04T05:56:52,2022-09-04T18:54:33,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-05,22.4,9.7,17.2,22.4,8.8,17.2,1.2,36.4,0,0,0,,0,0,57.6,27.7,283.9,1011.2,1.2,25.8,257.3,22.2,8,10,2022-09-05T05:57:49,2022-09-05T18:52:56,0.31,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-06,22.9,2.9,16.8,22.9,2.9,16.8,-3.5,28.2,0,0,0,,0,0,57.6,23.4,297.8,1013.4,0,25,260.5,22.3,8,10,2022-09-06T05:58:46,2022-09-06T18:51:19,0.35,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-07,25.7,3.7,18.6,25.7,3.5,18.6,1.5,35,0,0,0,,0,0,39.6,11.2,201.7,1019.7,0,23.3,251.1,21.5,8,10,2022-09-07T05:59:42,2022-09-07T18:49:42,0.38,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-08,28.7,6.7,20.6,27.3,6.7,20.4,5.4,41.1,0,0,0,,0,0,18,9.4,196.1,1019.9,37.2,21.9,242.6,21,8,10,2022-09-08T06:00:39,2022-09-08T18:48:04,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-09,28.2,7.2,21,26.9,7.2,20.8,6.8,43.3,0,0,0,,0,0,32.4,16.9,160.9,1018.1,92.5,22.7,221.3,19.2,8,10,2022-09-09T06:01:36,2022-09-09T18:46:26,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-09-10,26.2,8.9,20.3,26.2,8.9,20.3,6.1,42.9,0,0,0,,0,0,32.4,15.5,176.8,1016.9,89.7,23.1,189.5,16.6,7,10,2022-09-10T06:02:33,2022-09-10T18:44:48,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-11,26.8,16.2,21.1,26.7,16.2,21,7.4,43.2,0,0,0,,0,0,21.6,13.7,193.9,1014.5,13.8,22.8,238.3,20.4,8,10,2022-09-11T06:03:29,2022-09-11T18:43:10,0.52,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-12,28.4,8.2,21.5,27,7,21.2,7.4,44.2,0,0,0,,0,0,21.6,12.2,175.6,1013.8,0.4,20.5,236.5,20.4,8,10,2022-09-12T06:04:26,2022-09-12T18:41:31,0.56,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-13,28.2,9.2,21,27.1,9.2,20.9,8.6,48.2,0,0,0,,0,0,32.4,26.6,118,1018,0.3,21.2,235,20.2,8,10,2022-09-13T06:05:23,2022-09-13T18:39:52,0.59,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-14,25.9,8.2,19.3,25.9,8.2,19.3,9.5,56.4,0,0,0,,0,0,32.4,18,117.7,1018.6,3.9,20.2,231.2,20,8,10,2022-09-14T06:06:19,2022-09-14T18:38:12,0.62,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-15,24.9,8.9,19,24.9,8.9,19,8.7,54.3,0,0,0,,0,0,25.2,9,136.7,1012.4,3.7,19.9,230,20,8,10,2022-09-15T06:07:16,2022-09-15T18:36:33,0.65,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-16,26.9,7.7,20.4,26.7,7.7,20.4,7.6,46.6,0,0,0,,0,0,19.4,14.8,232.6,1007.8,43.1,20.6,213.1,18.5,8,10,2022-09-16T06:08:13,2022-09-16T18:34:53,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-17,27.5,9.9,21.1,26.7,9.9,21,7.6,45.8,0,0,0,,0,0,23.4,16.9,305,1009.6,46.5,20.1,221.2,19.1,8,10,2022-09-17T06:09:10,2022-09-17T18:33:14,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-18,25.4,6.6,18.6,25.4,6.6,18.6,0.6,32.7,0,0,0,,0,0,29.9,14.4,30.1,1015.2,10,24.4,228.5,19.9,8,10,2022-09-18T06:10:07,2022-09-18T18:31:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-19,18.2,11.9,15.4,18.2,11.9,15.4,0.3,36.8,0.1,100,4.17,rain,0,0,32.4,18,39.1,1020.4,94.4,25.6,98.7,8.5,4,10,2022-09-19T06:11:04,2022-09-19T18:29:54,0.78,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-20,18.8,-0.8,12.9,18.8,-0.8,12.9,-1.8,40.4,0,0,0,,0,0,25.2,16.6,294.8,1021.1,1.6,20.9,227.5,19.7,8,10,2022-09-20T06:12:01,2022-09-20T18:28:14,0.81,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-21,21.7,0.9,15.2,21.7,0.9,15.2,2.4,45.1,0.3,100,8.33,rain,0,0,43.2,23,226,1013.5,49.8,21.1,173.1,14.8,7,10,2022-09-21T06:12:59,2022-09-21T18:26:35,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-22,17.3,7.2,13.6,17.3,3.2,12.9,-3.8,33.6,0.1,100,4.17,rain,0,0,68.4,39.6,314.9,1013.9,24.7,24.9,224.8,19.5,8,10,2022-09-22T06:13:56,2022-09-22T18:24:55,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-23,17.7,-2.1,10.1,17.7,-2.1,9.5,-9.9,26.5,0,0,0,,0,0,68.4,22,278.9,1023.6,0,24.7,228.2,19.7,8,10,2022-09-23T06:14:54,2022-09-23T18:23:15,0.91,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-24,21.7,-0.8,13.8,21.7,-4.5,13.7,-7.6,25.1,0,0,0,,0,0,28.8,17.3,212.9,1017.6,53.2,24.2,206,17.7,7,10,2022-09-24T06:15:51,2022-09-24T18:21:35,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-25,24.9,0.2,16.2,24.9,0.2,16.2,-0.9,34.9,0,0,0,,0,0,21.6,14,232.8,1014.7,0.7,22.4,215.6,18.6,7,10,2022-09-25T06:16:49,2022-09-25T18:19:56,0.98,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-26,26.4,3.7,18,26.4,3.7,18,1.2,36.3,0,0,0,,0,0,21.6,10.4,207.7,1015.7,5.9,22.3,211,18.4,7,10,2022-09-26T06:17:47,2022-09-26T18:18:17,0,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-27,25.9,5.7,18.8,25.9,5.7,18.8,2.4,36.1,0,0,0,,0,0,21.6,16.6,209.5,1015.1,75,22.2,190.8,16.3,7,10,2022-09-27T06:18:45,2022-09-27T18:16:37,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-28,26.5,5.9,19.2,26.5,5.9,19.2,4.9,42.9,0.1,100,4.17,rain,0,0,54,16.2,224,1011.2,31.6,22.1,204,17.7,7,10,2022-09-28T06:19:44,2022-09-28T18:14:59,0.08,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-09-29,28.1,8.4,20.5,26.7,8.4,20.3,3.9,37.5,0,0,0,,0,0,54,19.1,208.5,1011,16.8,22.6,202.7,17.4,7,10,2022-09-29T06:20:42,2022-09-29T18:13:20,0.12,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-09-30,28.9,6.9,20.5,27.4,6.9,20.3,3.7,36.6,0,0,0,,0,0,25.2,15.5,198.8,1010.1,21.7,21.4,200.9,17.4,7,10,2022-09-30T06:21:41,2022-09-30T18:11:41,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-01,24,12.4,19.2,24,12.4,19.2,7.7,49.2,0,0,0,,0,0,32.4,22.7,132.5,1010.2,89.8,22.4,144.3,12.5,6,10,2022-10-01T06:22:40,2022-10-01T18:10:03,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-02,24.1,13.2,18.4,24.1,13.2,18.4,10.9,63,0.4,100,12.5,rain,0,0,36.7,28.1,131.2,1010.2,42.6,23.5,174.2,15.1,6,10,2022-10-02T06:23:39,2022-10-02T18:08:25,0.22,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-03,15.8,2.6,9.2,15.8,-0.5,6.8,1.5,59.8,2.6,100,8.33,rain,0,0,61.2,33.1,358.4,1023.4,78.8,23.3,80.9,6.8,5,10,2022-10-03T06:24:38,2022-10-03T18:06:48,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-04,8.7,-3.8,3.8,8.4,-5.2,1.7,-12,34,0,0,0,,0,0,61.2,14.4,45,1033.1,0.2,25.8,203.3,17.4,7,10,2022-10-04T06:25:38,2022-10-04T18:05:11,0.3,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-05,10.1,-4.6,5.6,10.1,-5,4.3,-11.9,29.8,0,0,0,,0,0,21.6,11.2,79.3,1028.3,85.4,24.6,147.8,12.9,5,10,2022-10-05T06:26:38,2022-10-05T18:03:34,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-06,14.2,-0.9,8.5,14.2,-0.9,8.3,-10.6,28.6,0,0,0,,0,0,36,17.6,292.2,1024.4,37.8,22.7,187,16.2,7,10,2022-10-06T06:27:38,2022-10-06T18:01:58,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-07,16.9,-4.6,9.8,16.9,-6.5,9.2,-5.8,36.2,0,0,0,,0,0,41,20.5,214.7,1021.2,4.1,22.3,188.8,16.2,7,10,2022-10-07T06:28:39,2022-10-07T18:00:23,0.4,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-08,14.2,1.2,9.2,14.2,-2.8,7.5,-5.7,40.3,0.2,100,4.17,rain,0,0,61.2,33.5,279.6,1019.4,45.3,20.6,151.6,13.1,6,10,2022-10-08T06:29:39,2022-10-08T17:58:48,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-09,6.5,0.7,3.2,1.7,-5.2,-1.7,-10.9,35.7,0,0,0,,0,0,61.2,33.5,332.3,1031.7,39.4,25.8,181.9,15.8,7,10,2022-10-09T06:30:40,2022-10-09T17:57:13,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-10,13.9,-9.6,5,13.9,-10.8,4,-13.7,29.1,0,0,0,,0,0,43.2,12.6,293.1,1028.5,0,23.6,188.4,16.3,7,10,2022-10-10T06:31:42,2022-10-10T17:55:39,0.5,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-11,17.2,-5.8,8.2,17.2,-5.8,8.1,-12.5,25.6,0,0,0,,0,0,25.2,11.5,194.9,1024.5,0.2,23.2,185.6,16,7,10,2022-10-11T06:32:43,2022-10-11T17:54:06,0.54,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-12,17.5,-3.8,10.3,17.5,-6.9,9.9,-8.1,29.1,0,0,0,,0,0,18,11.2,198.4,1023,81.9,22.1,150,13,6,10,2022-10-12T06:33:45,2022-10-12T17:52:33,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-13,18.4,2.9,12.9,18.4,2.9,12.9,-4,32.5,0,0,0,,0,0,27,13,199.8,1022.4,92.3,21.4,152.1,13.1,6,10,2022-10-13T06:34:48,2022-10-13T17:51:01,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-10-14,19.4,5.7,14.3,19.4,5.7,14.3,-0.9,36.9,0,0,0,,0,0,32.4,17.6,282,1020.9,42.3,22.9,170.9,14.8,6,10,2022-10-14T06:35:50,2022-10-14T17:49:30,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-15,20.4,0.6,12.7,20.4,0.6,12.7,-3.9,34.8,0,0,0,,0,0,39.6,27.7,304.1,1022,60.6,23.4,169.5,14.7,6,10,2022-10-15T06:36:53,2022-10-15T17:47:59,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-16,10.4,0.9,6.9,10.4,-0.7,4.5,-14.1,22,0,0,0,,0,0,43.2,20.9,351.3,1030.2,10.2,25.8,174.3,15.1,6,10,2022-10-16T06:37:56,2022-10-16T17:46:29,0.7,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-17,8.7,-3.6,4.4,7.7,-3.6,2.1,-15.8,22.3,0,0,0,,0,0,36,17.3,325.3,1033.3,0,24.9,175,15,6,10,2022-10-17T06:39:00,2022-10-17T17:45:00,0.73,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-18,13.6,-10.6,6.2,13.6,-10.6,5.5,-13,26.8,0,0,0,,0,0,25.2,16.2,233.7,1027.1,0,24.2,171.3,14.8,6,10,2022-10-18T06:40:04,2022-10-18T17:43:32,0.75,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-19,19.2,-5.1,9.7,19.2,-5.1,9.3,-9,28.6,0,0,0,,0,0,25.2,11.9,195.3,1022.3,10.1,22.9,164.3,14.2,6,10,2022-10-19T06:41:08,2022-10-19T17:42:05,0.8,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-20,17.5,3.9,11.7,17.5,3.9,11.7,-2.3,38.9,0,0,0,,0,0,21.6,11.9,176.3,1019.6,90.1,21,98.6,8.5,4,10,2022-10-20T06:42:13,2022-10-20T17:40:39,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-10-21,20.2,1.9,13.7,20.2,1.9,13.7,-1.2,40.3,0,0,0,,0,0,39.6,24.8,270.8,1021.9,12.5,21.3,154.3,13.3,6,10,2022-10-21T06:43:18,2022-10-21T17:39:14,0.86,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-22,16.2,3.2,10.3,16.2,1.5,9.8,-10.4,23.5,0,0,0,,0,0,39.6,15.1,306.6,1027.5,0,23.9,159.3,13.6,6,10,2022-10-22T06:44:23,2022-10-22T17:37:49,0.89,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-23,16.2,-1.1,9.8,16.2,-2,9.6,-10.3,25.2,0,0,0,,0,0,43.2,18,301.9,1026.8,0,24.4,156.8,13.4,6,10,2022-10-23T06:45:28,2022-10-23T17:36:26,0.93,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-24,17.5,-5.1,10.7,17.5,-5.1,10.7,-10.4,24.6,0,0,0,,0,0,43.2,13.3,198.7,1022.8,0,24.5,156.3,13.4,6,10,2022-10-24T06:46:34,2022-10-24T17:35:04,0.96,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-25,20.4,-0.8,12.4,20.4,-0.8,12.3,-3.6,34.6,0,0,0,rain,0,0,29.2,16.2,204.8,1019.7,44.9,20.4,141.5,12.3,6,10,2022-10-25T06:47:41,2022-10-25T17:33:43,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-26,14.3,7.8,11.5,14.3,5.9,11.1,-2.3,38.9,0.1,100,4.17,rain,0,0,32.4,18,11.2,1022.9,54.4,24,128.9,11.2,6,10,2022-10-26T06:48:47,2022-10-26T17:32:23,0.03,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-27,13.8,-1.8,8.2,13.8,-1.8,7.3,-2.5,48,0,0,0,,0,0,28.8,11.2,152,1028.9,19.9,23.1,138,11.9,5,10,2022-10-27T06:49:54,2022-10-27T17:31:04,0.06,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-28,15.9,-2.1,9.4,15.9,-2.1,9,2,62.1,0,0,0,,0,0,18,10.8,160.2,1027.3,49.5,18.5,134.8,11.6,5,10,2022-10-28T06:51:01,2022-10-28T17:29:47,0.1,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-10-29,10.6,3.4,8.2,10.6,3.4,7,4.1,76.1,1.6,100,8.33,rain,0,0,24.8,12.6,159.8,1025.4,100,17,7.2,0.7,0,10,2022-10-29T06:52:09,2022-10-29T17:28:31,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-30,15.9,7.7,11.2,15.9,6.2,10.5,1.9,57.6,0.3,100,4.17,rain,0,0,46.8,24.5,257.8,1022.1,64.8,20,122.5,10.7,5,10,2022-10-30T06:53:16,2022-10-30T17:27:16,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-10-31,9.9,-2.6,5.9,8.1,-5.5,3.8,-15.2,22.2,0,0,0,,0,0,46.8,19.8,305.3,1027.8,11.9,25.2,143.6,12.4,6,10,2022-10-31T06:54:25,2022-10-31T17:26:02,0.2,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-01,12.6,-7.8,5.4,12.6,-7.8,4.7,-11.9,31.1,0,0,0,,0,0,28.8,11.5,154.9,1024.2,20,23.9,133.5,11.5,5,10,2022-11-01T06:55:33,2022-11-01T17:24:50,0.25,Clear,Partly cloudy throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-02,10.7,4.2,8.1,10.7,3.5,7.2,-4.4,41.9,0.1,100,4.17,rain,0,0,25.2,14.4,33.6,1020,91.7,20.8,44.1,3.6,2,10,2022-11-02T06:56:41,2022-11-02T17:23:39,0.28,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-03,8.1,-2.1,4,5.2,-2.1,1.6,-14.9,25.1,0,0,0,,0,0,36,18,354.7,1028.6,20.4,25.8,134.6,11.5,5,10,2022-11-03T06:57:50,2022-11-03T17:22:29,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-04,8.2,-10.3,2.5,8.2,-10.3,1.9,-14.7,28.9,0,0,0,,0,0,36,10.8,342.1,1031,0.2,24.9,132.7,11.4,5,10,2022-11-04T06:58:59,2022-11-04T17:21:21,0.35,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-05,10.9,-10.1,3.9,10.9,-14.3,3.3,-10,37.5,0,0,0,,0,0,21.6,13.7,189.4,1026.1,21.1,21.6,130.2,11.3,5,10,2022-11-05T07:00:08,2022-11-05T17:20:15,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-06,6.9,-0.6,4,6.9,-0.6,3.5,-1.5,70.1,0.6,100,8.33,"rain,snow",0,0.1,24.5,11.9,86.6,1021.6,72.7,17,24,2,1,10,2022-11-06T07:01:17,2022-11-06T17:19:10,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-07,9.1,-4.1,3.9,8.1,-5.1,2.5,-12.1,32,0,0,0,,0,0,27,14.4,343.7,1026.8,7.5,25.2,129.5,11.2,5,10,2022-11-07T07:02:27,2022-11-07T17:18:06,0.45,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-08,12.2,-8.3,4.6,12.2,-8.3,4.4,-10.9,34.9,0,0,0,,0,0,14.4,9,208.4,1024.1,44.5,21.5,114.6,9.8,5,10,2022-11-08T07:03:36,2022-11-08T17:17:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-09,10.2,-0.3,7.1,10.2,-0.3,6.6,1.1,67.8,2,100,4.17,rain,0,0,25.2,10.8,225.8,1020.7,99.9,18.5,11.8,0.9,1,10,2022-11-09T07:04:46,2022-11-09T17:16:04,0.52,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-10,12.9,5.4,8.8,12.9,5.3,8.4,4.7,76.5,0.7,100,4.17,rain,0,0,25.2,14.4,98.8,1021.1,41.5,18.2,113.9,9.9,5,10,2022-11-10T07:05:56,2022-11-10T17:15:06,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-11,9.2,1.2,6.9,8.7,-3,5.5,3.5,79.6,8,100,8.33,rain,0.1,0,52.6,33.1,11.8,1019.7,97.7,15.3,23.9,2.1,2,10,2022-11-11T07:07:05,2022-11-11T17:14:09,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,53487099999"
ä¸­å½å¤§å,2022-11-12,4.3,-3.1,1.7,-0.3,-8.9,-3.3,-7.3,53.4,1,100,4.17,"rain,snow",0,0,64.8,28.8,353.3,1028.5,93.2,25.8,102,8.9,4,10,2022-11-12T07:08:15,2022-11-12T17:13:14,0.62,"Snow, Rain, Overcast",Cloudy skies throughout the day with early morning snow or rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-11-13,6.1,-10.3,0.2,3,-10.3,-2,-10.7,46.6,0,0,0,,0,0,50.4,16.2,232.4,1029.6,37,23,119,10.3,5,10,2022-11-13T07:09:25,2022-11-13T17:12:21,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-14,8.1,-6.6,2.9,5.2,-6.6,0,-9.1,44.5,0,0,0,,0,0,43.2,24.5,253.9,1022.3,11.8,22.2,116.3,10,5,10,2022-11-14T07:10:34,2022-11-14T17:11:29,0.68,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-15,9.4,-8.6,2.6,7.2,-8.6,1.1,-10.1,42.7,0,0,0,,0,0,43.2,14.4,271.8,1021.5,0,22.5,115.2,10,5,10,2022-11-15T07:11:43,2022-11-15T17:10:40,0.72,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-11-16,10.6,1.5,5.1,10.6,-0.6,3.4,-9,36.6,0,0,0,,0,0,25.9,15.8,218.7,1018.7,31.4,24.1,108.2,9.5,5,10,2022-11-16T07:12:53,2022-11-16T17:09:52,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
ä¸­å½å¤§å,2022-11-17,9.7,2.7,6,9.7,2.4,5.4,-4.6,47.2,0,0,0,,0,0,8.6,7.9,71.9,1019.8,21.2,24.1,111.4,9.8,5,10,2022-11-17T07:14:02,2022-11-17T17:09:06,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
ä¸­å½å¤§å,2022-11-18,9.3,-2.8,5.9,7.9,-2.8,4.5,-3.6,52.1,0,0,0,rain,0,0,35.3,20.2,188.7,1023.4,92.8,20.6,76.5,6.5,3,10,2022-11-18T07:15:11,2022-11-18T17:08:22,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
