name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-09-30,-1.6,-10.4,-5.9,-1.6,-15.7,-9.2,-7.7,87.1,0,0,0,,0,8.2,8.6,9.7,258.8,1012.5,75.9,15.5,59.5,5.1,2,10,2022-09-30T06:36:20,2022-09-30T17:50:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-01,-1.7,-11.2,-7.5,-3.3,-17.6,-12.4,-9.1,88.4,0,0,0,,0,7.9,32.8,17.3,247,1016,74.1,15.2,62.9,5.3,2,10,2022-10-01T06:40:44,2022-10-01T17:45:51,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,-2,-9.4,-5.2,-7.9,-17,-12.6,-7.5,83.9,0.018,100,4.17,"rain,snow",0,7.7,50.4,32.1,249.1,1014.5,93.5,20.5,37.6,3.2,1,10,2022-10-02T06:45:09,2022-10-02T17:40:49,0.22,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,-0.7,-7,-3.5,-5.1,-13.3,-9.2,-5.1,88.7,0.329,100,8.33,snow,0.4,7.9,46.7,28.5,275.9,1016.1,93,9.6,32.9,2.8,1,10,2022-10-03T06:49:34,2022-10-03T17:35:47,0.25,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,-1.3,-7.5,-5.1,-8.3,-14.2,-11.7,-6.9,86.9,0,0,0,,0.1,8.4,50.3,35.6,256.6,1018.4,92.1,20.5,39.9,3.5,1,10,2022-10-04T06:54:01,2022-10-04T17:30:45,0.29,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,-2.1,-6.5,-4.6,-7.3,-14.9,-12,-6.9,84,0.247,100,4.17,snow,0.3,8.2,51.1,36,260.8,1008.1,99.4,16.6,28.2,2.4,1,10,2022-10-05T06:58:28,2022-10-05T17:25:42,0.33,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,-1.5,-7.3,-4.1,-9.3,-17,-12,-6.4,84.1,0.7,100,25,snow,0.6,7.9,61.3,39.8,317.3,1010.8,97.6,10.1,35.4,3.2,1,10,2022-10-06T07:02:57,2022-10-06T17:20:39,0.37,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,-3.8,-8,-6.2,-13.1,-18.7,-16.3,-8.1,86.8,0.487,100,4.17,snow,3,8,75.6,53.3,255.8,1006,99.9,7.4,23.5,2.1,1,10,2022-10-07T07:07:27,2022-10-07T17:15:35,0.4,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,-2.6,-7.6,-4.5,-6.7,-14.2,-12,-6,89.8,0.997,100,4.17,snow,3.5,12.1,72,50.4,266.1,1003,88.9,4.5,36.7,3.3,2,10,2022-10-08T07:11:58,2022-10-08T17:10:31,0.44,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,-3.9,-11.3,-8.2,-8.2,-18,-13.5,-10.1,85.9,0.39,100,4.17,snow,0.1,10.8,39.6,18.4,288.1,1006.5,92.5,10.5,32.2,2.8,1,10,2022-10-09T07:16:31,2022-10-09T17:05:26,0.47,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,-3.2,-12.3,-8.6,-9.4,-19.5,-15.5,-10.7,85.2,0,0,0,,0,10.2,50.4,25.1,260.6,1011.5,80.6,14.1,30.6,2.5,1,10,2022-10-10T07:21:05,2022-10-10T17:00:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,-5.7,-12,-8.9,-12,-21,-17.8,-11.8,79.7,0,0,0,,0,9.7,72.7,53.7,233.9,1010,85.3,21,31.4,2.7,1,10,2022-10-11T07:25:41,2022-10-11T16:55:13,0.54,Partially cloudy,Partly cloudy throughout the day.,wind,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,-2,-9.8,-6.1,-8.8,-16.3,-13.7,-8.6,82.9,0.026,100,4.17,"rain,snow",0,9.6,75.4,53.8,227.9,1007.5,98.1,19,28.9,2.4,1,10,2022-10-12T07:30:19,2022-10-12T16:50:06,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,-1.6,-7.6,-5.9,-6.4,-13.7,-10.5,-8.4,83.1,0,0,0,,0,9.7,50.4,31.7,225.5,1010.6,99.9,22.3,19.7,1.8,1,10,2022-10-13T07:34:58,2022-10-13T16:44:58,0.6,Overcast,Cloudy skies throughout the day.,cloudy,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,-1,-8.9,-5.9,-6.1,-15.2,-11.1,-7.5,88.3,0,0,0,snow,0.1,10.7,43,32.2,265.7,1016.1,93.7,11.5,22.1,1.9,1,10,2022-10-14T07:39:40,2022-10-14T16:39:48,0.64,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,-1.9,-11.4,-7.3,-4.7,-18,-14.8,-9.4,84.8,0.1,100,4.17,snow,2,9,79.2,50.2,236.3,1017.3,99.5,16.7,17.7,1.6,1,10,2022-10-15T07:44:24,2022-10-15T16:34:38,0.67,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,-2.3,-7.3,-4.9,-9.6,-15.9,-13.4,-7,85.3,0.195,100,4.17,snow,0,9.5,71.5,46.7,240.2,1008,96.8,15.1,17.9,1.7,1,10,2022-10-16T07:49:10,2022-10-16T16:29:26,0.7,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-3.1,-9.7,-6.7,-10.3,-19.3,-15.7,-8.6,86.2,0.5,100,20.83,snow,0.3,11.3,55.8,36.7,260.6,1005.9,96.4,2.8,17.1,1.4,1,10,2022-10-17T07:53:59,2022-10-17T16:24:13,0.73,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-4.8,-13.1,-9.8,-11.9,-21,-17.9,-12.5,81.2,0,0,0,,0,11.6,49.3,32.4,252.2,1004.3,86.3,19.8,18.7,1.6,1,10,2022-10-18T07:58:51,2022-10-18T16:18:59,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-4.9,-13.6,-9.3,-10.9,-19.9,-16.1,-11.8,82.6,0.008,100,4.17,snow,2.9,9.6,50.1,35.7,210.7,996.2,95.9,21.1,15.1,1.2,1,10,2022-10-19T08:03:45,2022-10-19T16:13:42,0.8,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-4.4,-15.7,-9,-13.5,-24.7,-17.5,-11.2,83.9,0.018,100,4.17,snow,0,10.3,57.2,42.8,246.5,998.9,65.9,14.7,17.1,1.4,1,10,2022-10-20T08:08:42,2022-10-20T16:08:25,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-10.3,-17.4,-15.4,-14.5,-26.6,-23.1,-17.7,82.7,0,0,0,,0,11.7,57.6,32.3,249.8,1012.3,31.2,22.1,19.9,1.7,1,10,2022-10-21T08:13:42,2022-10-21T16:03:05,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-2.9,-16.3,-9.6,-5.4,-23.3,-13.2,-10.9,90,0.305,100,4.17,snow,1.5,10,11.2,14.2,230.4,1013.2,86.2,7.6,12.1,1,1,10,2022-10-22T08:18:46,2022-10-22T15:57:43,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-1.7,-10.8,-7.2,-5.5,-16,-11.9,-8.7,89.1,0.013,100,4.17,"rain,snow",0.3,9.2,46.8,31.8,206.4,1008.5,97.5,13,11.2,1,1,10,2022-10-23T08:23:53,2022-10-23T15:52:19,0.93,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-1.9,-9.5,-5.7,-5.4,-15.5,-11.1,-7.1,90.3,0.413,100,8.33,snow,0.6,9.8,43.2,28.6,162.1,994.1,95.7,8.3,11.4,1,1,10,2022-10-24T08:29:05,2022-10-24T15:46:53,0.96,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-4.4,-8.6,-7.2,-7,-14.3,-11.1,-8.3,91.2,3.919,100,4.17,snow,4.3,12.2,39.6,25.3,89.6,987.8,99.7,5.4,7.2,0.7,0,10,2022-10-25T08:34:20,2022-10-25T15:41:24,0,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-5.9,-13.1,-8.2,-10,-21.7,-15.8,-10.1,85.8,2.195,100,8.33,snow,1.6,16.2,53.3,31,263.8,1001.7,94.1,9.1,7.4,0.7,0,10,2022-10-26T08:39:39,2022-10-26T15:35:52,0.02,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-4.9,-19.7,-10.7,-9.5,-26,-16.4,-12.4,87.9,0.929,100,4.17,snow,0.2,15.2,43.2,32.1,207.1,1005.3,88.5,7.7,7,0.6,0,10,2022-10-27T08:45:03,2022-10-27T15:30:17,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-7.6,-20.1,-15.3,-16.6,-29.3,-25,-18,79.8,0.065,100,8.33,snow,0,14.5,62.3,42.8,254.1,1009.9,83.4,18.9,9.1,0.7,1,10,2022-10-28T08:50:32,2022-10-28T15:24:39,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-13.6,-21.3,-16.8,-22.5,-30.1,-25.8,-19.5,79.7,0.1,100,4.17,snow,0.1,13.2,49.3,28.4,245.6,1019.5,83.3,16.4,7,0.6,0,10,2022-10-29T08:56:07,2022-10-29T15:18:57,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-12.2,-19.2,-16.5,-19,-26.8,-23.6,-19.4,78.3,0,0,0,,0.2,13.1,50.4,32,214.4,1020.1,63,22.1,7.3,0.6,1,10,2022-10-30T09:01:47,2022-10-30T15:13:10,0.17,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-8.7,-18.1,-13.4,-15.8,-24,-19.6,-16,81,0,0,0,,0.1,13.4,36,21.4,201.2,1019.6,88.9,20.7,5.4,0.4,0,10,2022-10-31T09:07:33,2022-10-31T15:07:19,0.2,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-9,-20.5,-16.1,-18,-28.5,-24.6,-18.7,81.3,0,0,0,,0.4,13.3,54,42.6,209.1,1019.6,62.7,16.1,5.8,0.5,0,10,2022-11-01T09:13:26,2022-11-01T15:01:23,0.25,Partially cloudy,Partly cloudy throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-8.7,-12.8,-11.1,-18.9,-24.3,-21.7,-14.1,78.2,0,0,0,,0.2,13.6,85.5,53.5,212.3,1008,99.9,15.3,2.7,0.2,0,10,2022-11-02T09:19:26,2022-11-02T14:55:21,0.27,Overcast,Cloudy skies throughout the day.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-8.4,-19.1,-12.4,-14.5,-26.8,-20.5,-15,80.9,0,0,0,,0,13.1,64.9,46.8,235.9,1005.4,88.9,19.5,3.1,0.3,0,10,2022-11-03T09:25:35,2022-11-03T14:49:13,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-10.2,-23.6,-17.7,-15,-31,-25.3,-20.2,81,0,0,0,,0,13,36,28.4,202.4,1007.2,76.7,13.9,3.4,0.3,0,10,2022-11-04T09:31:52,2022-11-04T14:42:58,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
