name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,12,2,8.9,12,2,7.8,5.5,79.9,0.2,100,8.33,rain,0,0,43.9,28.8,0,1009.6,14.6,10.1,195.9,16.8,7,10,2022-04-23T05:17:04,2022-04-23T19:56:52,0.75,Rain,Clear conditions throughout the day with rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,11,6,8.4,11,3.1,6.2,6,85.5,0.2,100,4.17,rain,0,0,37.4,28.8,346.5,1006.7,60.5,10.1,219.1,18.9,7,10,2022-04-24T05:14:47,2022-04-24T19:58:47,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,9,6,7.4,6.8,3.1,4.9,6.1,91.4,0.3,100,4.17,rain,0,0,25.2,18,341.8,1007.9,93.3,9.9,66.5,5.7,2,10,2022-04-25T05:12:31,2022-04-25T20:00:42,0.81,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,12.1,4,8,12.1,1.3,6.3,2.7,71.6,0,0,0,,0,0,28.8,18,323.9,1015,20.1,10.1,278.8,24,8,10,2022-04-26T05:10:16,2022-04-26T20:02:37,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,9,3,6.8,6,1,4,0.2,64.9,0.1,100,4.17,"rain,snow",0,0,39.6,25.2,4.2,1023.8,13.2,10,253,21.8,7,10,2022-04-27T05:08:03,2022-04-27T20:04:32,0.88,"Snow, Rain",Clear conditions throughout the day with late afternoon rain or snow.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,12,1,6.8,12,-1.3,5.5,-0.6,61.5,0.1,100,4.17,rain,0,0,28.8,18,34.5,1026.6,9.6,10.1,285,24.8,8,10,2022-04-28T05:05:50,2022-04-28T20:06:26,0.91,Rain,Clear conditions throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,12,-1,6.2,12,-3.6,5.1,2.8,80.3,0,0,0,rain,0,0,25.2,21.6,329,1026.8,6.4,10.1,264.6,22.8,8,10,2022-04-29T05:03:39,2022-04-29T20:08:21,0.95,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,15,0,8.7,15,-1.3,8,0.2,60.1,0,0,0,,0,0,25.2,21.6,80.1,1025.4,7.2,10.1,286.8,24.9,8,10,2022-04-30T05:01:29,2022-04-30T20:10:15,0,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,14.2,6,10.1,14.2,3.1,8.9,2.7,61.8,0,0,0,rain,0,0,36,25.2,253.5,1021,32.7,10.1,182.2,15.6,7,10,2022-05-01T04:59:20,2022-05-01T20:12:09,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,14,3,8.2,14,0.6,7.1,1.9,69,0,0,0,,0,0,22.3,21.6,311.8,1018.4,17,7.5,295,25.5,8,10,2022-05-02T04:57:13,2022-05-02T20:14:02,0.05,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,12,3,7.5,12,-0.6,5.1,3.5,76.1,0.1,100,4.17,rain,0,0,39.2,25.2,300.6,1014.4,43.5,10.1,240.9,20.9,8,10,2022-05-03T04:55:07,2022-05-03T20:15:55,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,13,-1,7.3,13,-3.6,5.9,-3.4,49.5,0,0,0,,0,0,29.2,21.6,95.2,1021.4,1.2,10.1,295.5,25.3,8,10,2022-05-04T04:53:02,2022-05-04T20:17:48,0.12,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,18,4,10,18,0.6,8.7,2.6,62.8,1.4,100,16.67,rain,0,0,32.4,21.6,176.7,1020.4,27.9,9.9,210.9,18.3,7,10,2022-05-05T04:51:00,2022-05-05T20:19:40,0.15,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,15,7,10.6,15,4.9,10.1,7.1,80.2,0.5,100,8.33,rain,0,0,33.5,25.2,302.6,1021.7,15.9,10.1,261.9,22.6,8,10,2022-05-06T04:48:58,2022-05-06T20:21:32,0.18,Rain,Clear conditions throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,18,6,11.9,18,4.3,11.1,7.9,78.2,0.1,100,4.17,rain,0,0,37.4,25.2,243.5,1020.1,33.5,10,197.9,17.3,7,10,2022-05-07T04:46:58,2022-05-07T20:23:23,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,13,6.4,10,13,4.2,8.7,6.3,79.3,0,0,0,,0,0,38.9,28.8,328.8,1022.9,24.9,9.6,291.2,25.1,8,10,2022-05-08T04:45:00,2022-05-08T20:25:14,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,11,1,7.8,11,-1.3,6.5,-1.8,53.2,0,0,0,,0,0,25.2,18,32.7,1031.1,0.3,10.1,314.7,27.2,8,10,2022-05-09T04:43:04,2022-05-09T20:27:04,0.25,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,20,1,12.3,20,-1.3,11.6,0.5,49.4,0,0,0,,0,0,27,14.4,159.9,1022.9,0,10,293.4,25.5,8,10,2022-05-10T04:41:09,2022-05-10T20:28:53,0.31,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,18,11,14,18,11,14,7.2,65.1,1.2,100,16.67,rain,0,0,32.8,21.6,241,1010.9,30.8,9.9,122.3,10.5,5,10,2022-05-11T04:39:16,2022-05-11T20:30:42,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,15,10,12,15,6.7,11.7,9.3,84.3,3,100,8.33,rain,0,0,61.2,43.2,270.8,1007.5,60,8.7,202.8,17.4,8,10,2022-05-12T04:37:26,2022-05-12T20:32:30,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,15,7,11.3,15,4.3,10.2,6.3,72.1,0,0,0,rain,0,0,47.2,32.4,265.7,1012.8,35.4,10,196,16.9,7,10,2022-05-13T04:35:37,2022-05-13T20:34:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,15,7,11.4,15,4.3,10.8,8,79.9,0.2,100,4.17,rain,0,0,64.8,39.6,265.9,1011.8,58.4,10,254.4,21.8,8,10,2022-05-14T04:33:50,2022-05-14T20:36:02,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,14,5,10.7,14,2.5,9.5,7.1,78.9,0,0,0,,0,0,44.3,28.8,287,1016.7,7.7,9.9,318,27.3,8,10,2022-05-15T04:32:05,2022-05-15T20:37:48,0.48,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,17,2,9.7,17,-1.1,8.4,5.3,76,0,0,0,rain,0,0,38.2,25.2,306.6,1020.3,7.6,8.4,307.2,26.4,8,10,2022-05-16T04:30:22,2022-05-16T20:39:31,0.5,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,12,3,8.5,12,1,6.8,2.8,69.4,0,0,0,,0,0,43.6,32.4,344.2,1023,2.3,10,327.9,28.4,9,10,2022-05-17T04:28:42,2022-05-17T20:41:14,0.54,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,11,3,8,11,1,6.5,3.3,73.2,0,0,0,,0,0,28.1,21.6,346,1027.7,27.3,9.9,328,28.4,9,10,2022-05-18T04:27:03,2022-05-18T20:42:56,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,24,5,16.6,24,3.4,15.9,4.5,49.3,0,0,0,,0,0,30.6,21.6,224,1021.4,0,10,270.8,23.5,7,10,2022-05-19T04:25:27,2022-05-19T20:44:36,0.61,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,20,11,16.6,20,11,16.6,9.5,64.7,0,0,0,,0,0,40,36,263.4,1013.5,25.5,10,257.2,22.1,7,10,2022-05-20T04:23:54,2022-05-20T20:46:15,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,12,8,9.8,12,5.1,7.9,9.4,97.8,3.2,100,20.83,rain,0,0,54,32.4,283.3,1005.8,80.7,5.8,40.1,3.4,2,10,2022-05-21T04:22:23,2022-05-21T20:47:53,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,11,9,9.5,11,5.1,6.6,8.9,96.5,4.6,100,54.17,rain,0,0,54,32.4,311.9,1009.3,85.1,7.6,38,3.3,2,10,2022-05-22T04:20:54,2022-05-22T20:49:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,15,6,11.3,15,6,10.6,7.9,81.5,0,0,0,,0,0,19.4,18,334.3,1013.2,2.9,10,296.3,25.7,8,10,2022-05-23T04:19:28,2022-05-23T20:51:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,22,6,15.3,22,4.5,14.9,8,65.9,0.2,100,4.17,rain,0,0,45.7,28.8,147.4,1009.8,3.7,10,299.2,25.9,8,10,2022-05-24T04:18:05,2022-05-24T20:52:36,0.79,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,17,8,13.5,17,8,13.5,11.5,88.3,4,100,29.17,rain,0,0,39.6,21.6,286.4,1011.7,50.7,9.8,127.9,11,7,10,2022-05-25T04:16:44,2022-05-25T20:54:07,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,16,6,12.4,16,4.5,12,9,81.6,3.1,100,25,rain,0,0,64.8,43.2,257.6,1010.2,33.8,9.3,266.8,22.9,8,10,2022-05-26T04:15:26,2022-05-26T20:55:37,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,14,9,12,14,6,11.6,7.1,72.3,1.7,100,20.83,rain,0,0,75.6,50.4,261.5,1005.8,28.5,10,269.7,23.2,8,10,2022-05-27T04:14:11,2022-05-27T20:57:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,14,8,10.8,14,4.4,9.3,6.9,78.3,4.4,100,16.67,rain,0,0,44.6,32.4,253.3,1003.6,66.4,10,267.3,22.9,6,10,2022-05-28T04:12:58,2022-05-28T20:58:29,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,14,9,11.5,14,7.3,11,8.9,85.1,2.8,100,16.67,rain,0,0,35.3,18,310.8,1008.7,56.1,10,218.3,18.9,7,10,2022-05-29T04:11:49,2022-05-29T20:59:52,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,15,9,11.2,15,8,10.9,10.5,95.7,6.4,100,58.33,rain,0,0,20.9,18,33.5,1010.5,64.9,9.8,148.5,13,7,10,2022-05-30T04:10:43,2022-05-30T21:01:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,17,10,12.7,17,7.6,12.2,9.4,81.8,0.3,100,12.5,rain,0,0,33.8,25.2,257.9,1014.1,61.2,10,304.5,26.3,9,10,2022-05-31T04:09:40,2022-05-31T21:02:32,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26702099999,UMKK"
