name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-05,42,29.8,34.7,40.4,29,34.6,14.3,31.6,0,0,0,,0,0,28.4,27.5,328.1,1002,0,9.5,358.2,30.9,10,15,2022-06-05T05:28:03,2022-06-05T19:06:40,0.19,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-06,42,29.8,35.7,41,29.2,35.3,13.5,28.4,0,0,0,,0,0,26.6,25.8,348.4,1001.1,0,10,397,34.1,10,38,2022-06-06T05:27:59,2022-06-06T19:07:05,0.23,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-07,44.8,30.8,36,44.8,30.2,36.4,15,30.3,0,0,0,,0,0,36,27.4,319.5,1000.6,0,10,392.5,34.1,10,15,2022-06-07T05:27:56,2022-06-07T19:07:30,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-08,42.9,33.7,36.8,43.7,32.8,37,14.9,28,0,0,0,,0,0,35.3,29.2,309.9,1001.3,0,10,391.6,34,10,15,2022-06-08T05:27:54,2022-06-08T19:07:54,0.29,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-09,41,30.9,36.5,39.7,30.2,35.3,11.8,23.6,0,0,0,,0,0,32.8,24.1,271,1000.1,0,9.6,390.3,33.8,10,30,2022-06-09T05:27:54,2022-06-09T19:08:17,0.33,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-10,41,30,35.3,48.3,28.8,38.2,18.2,37.6,0,0,0,,0,0,35.6,20.5,237.4,997.4,0,7.9,390.8,33.9,10,50,2022-06-10T05:27:55,2022-06-10T19:08:39,0.36,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-11,37,30,33.6,43.1,31.9,37.6,21.6,50.4,0,0,0,,0,0,37.4,22.6,237.8,996,0,9.4,394.7,34.4,10,50,2022-06-11T05:27:56,2022-06-11T19:09:01,0.39,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-12,39,28.9,33.9,47.1,30.2,38.8,22.2,51.2,0,0,0,,0,0,41.4,25.9,65.2,996.4,1.1,9.9,383,33.1,10,60,2022-06-12T05:27:59,2022-06-12T19:09:22,0.43,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-13,40,32.9,35.7,47,38,41.7,23.1,49.1,0,0,0,,0,0,52.6,33.4,94.6,999.1,0.3,7.5,366.4,31.5,10,75,2022-06-13T05:28:03,2022-06-13T19:09:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-14,39.9,32,35.8,45.9,37.8,41.5,22.7,47.8,0,0,0,,0,0,34.6,24,49.8,1000.6,0,9.8,380.1,32.8,10,38,2022-06-14T05:28:08,2022-06-14T19:10:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-15,41,33.8,36.8,47.1,36.3,40,20,37.8,0,0,0,,0,0,22,26,294.6,1000.6,0,8.1,385.9,33.6,10,38,2022-06-15T05:28:15,2022-06-15T19:10:21,0.53,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-16,41,31.9,36.6,41.4,33.3,37.8,17.3,33.4,0,0,0,,0,0,17.3,14.9,253.5,998.8,0.4,10,366.5,31.6,10,30,2022-06-16T05:28:22,2022-06-16T19:10:39,0.56,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-17,40,30.9,34.9,50.7,33.6,41.7,23.6,53.2,0,0,0,,0,0,21.6,18.5,252.5,997.1,0,9.2,369.3,31.9,10,50,2022-06-17T05:28:30,2022-06-17T19:10:56,0.6,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-18,40,28.9,34.7,50.1,36.6,44.6,25.9,63.2,0,0,0,,0,0,27.7,24,345.2,997,6.4,9.5,348.6,30.2,10,50,2022-06-18T05:28:40,2022-06-18T19:11:12,0.63,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-19,43,34,38,48.3,36.7,42.9,21.3,38.8,0,0,0,,0,0,30.2,25.8,6.7,998.1,0.1,9.7,306.1,26.6,10,50,2022-06-19T05:28:50,2022-06-19T19:11:27,0.67,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-20,43,33.9,37.9,51,36.3,43.2,21.8,39.9,0,0,0,,0,0,29.5,31.4,296.3,997.7,0,8.1,298,25.7,10,50,2022-06-20T05:29:01,2022-06-20T19:11:42,0.7,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-21,40.9,31.9,36.6,42.9,35.6,38.7,18.4,36,0,0,0,,0,0,32.8,20.8,257.8,995,8.7,10,367.6,31.7,10,38,2022-06-21T05:29:13,2022-06-21T19:11:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-22,41.1,32.8,37.2,44.5,32.7,37.5,14.6,27.4,0,0,0,,0,0,24.8,20.6,353.3,995,0.2,9.9,393.2,33.8,10,15,2022-06-22T05:29:27,2022-06-22T19:12:07,0.77,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-23,43.9,33.9,37.9,52.2,35.6,43.4,21.9,41.6,0,0,0,,0,0,50.8,33.2,104.5,999.1,0,7.6,370.8,32,10,100,2022-06-23T05:29:41,2022-06-23T19:12:19,0.8,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-24,41,32.9,36.3,49.8,39.1,42.6,23.1,47.8,0,0,0,,0,0,44.6,25.7,66,1001,0,8.1,297.9,25.6,10,50,2022-06-24T05:29:56,2022-06-24T19:12:29,0.84,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-25,39,33,35.8,47.1,39.2,42.9,23.7,50.8,0,0,0,,0,0,24.1,24,299.9,997.9,0,7.2,357.5,30.9,10,50,2022-06-25T05:30:12,2022-06-25T19:12:38,0.87,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-26,42,31.9,35.8,52.7,38.9,43.9,24.6,53.7,0,0,0,,0,0,22,22.3,262.3,995.5,4.1,8.7,365.5,31.7,10,50,2022-06-26T05:30:28,2022-06-26T19:12:46,0.9,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-27,41,32.9,36.8,54,40.3,45.2,24.3,50.8,0,0,0,,0,0,30.2,25.3,10.4,995.9,0,9.3,315,27.3,10,50,2022-06-27T05:30:46,2022-06-27T19:12:53,0.94,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-28,41,32.9,35.2,50.6,44.4,48.1,27.4,65.5,0,0,0,,0,0,23,25.8,305.6,997.1,6.5,8.7,309.4,26.7,10,50,2022-06-28T05:31:04,2022-06-28T19:12:59,0.97,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-29,39,32.9,35.6,52.8,38.5,46.3,26.2,59.1,0,0,0,,0,0,22.3,25.7,305.4,995.6,0,8.2,351.3,30.4,10,38,2022-06-29T05:31:23,2022-06-29T19:13:04,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-30,39,32,35.6,50.7,38.8,42.7,23.9,51.7,0,0,0,,0,0,22.3,25.8,284.6,993.8,24.1,8.4,298.1,25.7,10,30,2022-06-30T05:31:43,2022-06-30T19:13:07,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-01,43,30.9,35.7,49.2,36.3,42.9,23.2,52.7,0,0,0,,0,0,18.7,23.7,348.2,993.5,33,9.8,242.8,20.7,10,30,2022-07-01T05:32:03,2022-07-01T19:13:10,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-02,41,33.9,36.4,54.2,43,47.4,26.2,56.7,0,0,0,,0,0,21.2,25.7,18.3,992.8,2.1,9.8,277.9,24.2,10,38,2022-07-02T05:32:24,2022-07-02T19:13:11,0.11,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-03,39,32.9,35.6,55,43.5,49.8,28,65.7,0,0,0,,0,0,18,22.1,341.9,992,1.8,9.9,234.2,20,10,38,2022-07-03T05:32:46,2022-07-03T19:13:11,0.14,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-04,42,33.8,36.3,53.8,44.8,49.6,27.4,62,0,0,0,,0,0,24.8,33,30.9,993.3,6.5,10,275.8,24,10,100,2022-07-04T05:33:09,2022-07-04T19:13:10,0.18,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-05,39.9,34.8,36.7,53.4,39.4,46.7,25.3,53,0.1,100,4.17,rain,0,0,26.6,33.4,24.3,993.4,26,9.9,219.4,18.9,9,100,2022-07-05T05:33:31,2022-07-05T19:13:08,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-06,40.9,34.9,37.2,50.9,40.7,45.6,24,48.9,0,0,0,,0,0,20.9,25.8,95.5,994.9,44.7,9.9,135.8,11.8,10,75,2022-07-06T05:33:55,2022-07-06T19:13:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-07,40.9,33.9,36.8,47.1,39.5,42.5,22.6,44.7,0.8,100,16.67,rain,0,0,41,31.5,113.4,997.8,77.4,10,218.4,19,9,60,2022-07-07T05:34:19,2022-07-07T19:12:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-08,38,33,35.2,45.7,39.1,41.4,23.4,51.2,0.4,100,4.17,rain,0,0,40.3,29,109.8,997.8,76,10,357.5,30.8,9,75,2022-07-08T05:34:43,2022-07-08T19:12:53,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-09,38.9,32.9,34.9,45.7,38,41.7,23.8,53.4,0.4,100,4.17,rain,0,0,31.7,25.6,19.8,994.8,76.1,10,331.8,28.6,10,75,2022-07-09T05:35:08,2022-07-09T19:12:46,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-10,41,33.9,37.1,49.4,40.5,44,23.5,46.6,0,0,0,,0,0,49.7,31.7,105.4,993.6,59.1,10,296.6,25.5,9,75,2022-07-10T05:35:34,2022-07-10T19:12:37,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-11,38.9,33,35.9,45.7,39.2,41.7,22.8,47.7,0,0,0,,0,0,37.8,27.6,105,997.3,48.5,10,188.2,16.2,8,75,2022-07-11T05:36:00,2022-07-11T19:12:27,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-12,37.9,33,35.1,49.3,39.2,43.1,24.5,55.1,0,0,0,,0,0,25.9,29.4,290.9,999.3,61.2,10,328.6,28.5,9,100,2022-07-12T05:36:26,2022-07-12T19:12:16,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-13,38,33,35.6,48.9,44.5,46.2,26.2,59.8,0,0,0,,0,0,24.5,24.1,279.5,996.4,39.1,10,298.6,25.7,8,75,2022-07-13T05:36:52,2022-07-13T19:12:04,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-14,40,33.9,37,48.4,41.2,44.4,23.8,47.9,0,0,0,,0,0,22.3,24.2,342.9,993.6,17.8,9.9,307.4,26.7,9,30,2022-07-14T05:37:19,2022-07-14T19:11:50,0.52,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-15,43,33.9,38.6,47.4,39.6,43.3,21,37.4,0.8,100,12.5,rain,0,0,92.5,23.9,80.7,994.1,21.9,8.1,355.1,30.6,10,38,2022-07-15T05:37:46,2022-07-15T19:11:35,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-16,43.9,34.9,39,46.6,37.5,42.4,19.9,33.9,0,0,0,,0,0,27,25.9,24.3,995.2,23.9,9.8,326,28.3,10,38,2022-07-16T05:38:14,2022-07-16T19:11:19,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-17,42,34,37.5,51,41.9,45.2,23.8,47,0,0,0,,0,0,23,24,321.6,995.9,12.1,7.8,382.4,33,9,38,2022-07-17T05:38:42,2022-07-17T19:11:02,0.62,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-18,41.9,35.9,37.6,46,37.9,41.6,20.7,38.3,0,0,0,,0,0,34.6,29.3,251.8,997.5,22.5,9.3,392.5,33.9,10,38,2022-07-18T05:39:10,2022-07-18T19:10:43,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-19,40,34.9,37.4,48.3,39.4,43.8,22.9,43.9,0,0,0,,0,0,26.3,27.5,100.7,997.5,43.2,10,264.8,23,10,30,2022-07-19T05:39:38,2022-07-19T19:10:23,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-20,40,34.9,36.8,47.2,38.6,43.4,23.2,46.1,0,0,0,,0,0,28.4,27.5,100.2,997.3,72.9,10,326.6,28.3,10,75,2022-07-20T05:40:06,2022-07-20T19:10:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-21,42.9,34,37.8,50.9,39.3,44.7,23.2,44.2,0,0,0,,0,0,24.1,31.2,76.1,996.8,44.3,10,250.5,21.7,10,75,2022-07-21T05:40:34,2022-07-21T19:09:39,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-22,43.1,34.9,38.6,52.5,42.2,47.2,24.3,45.3,0,0,0,,0,0,25.9,27.6,122.3,997.9,28.7,9.4,312.6,26.9,10,75,2022-07-22T05:41:03,2022-07-22T19:09:16,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-23,43,34.9,38.2,52,43.2,46.9,24.4,46.8,0,0,0,,0,0,51.8,27.8,13.3,996.7,47.9,10,292.1,25.2,10,100,2022-07-23T05:41:31,2022-07-23T19:08:51,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-24,43,33.9,38.3,51,43.1,45.8,23.5,44.1,0,0,0,,0,0,21.2,22.3,329.1,994.9,44.6,10,341.7,29.6,10,75,2022-07-24T05:42:00,2022-07-24T19:08:24,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-25,41.9,35.9,38.1,52,39.9,46.8,24.3,46.5,0,0,0,,0,0,33.5,31.5,13.8,994.2,34.1,8.4,352.3,30.2,10,75,2022-07-25T05:42:29,2022-07-25T19:07:57,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
