name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,19,9,13.6,19,7.3,13.4,7.9,71.9,0,0,0,rain,0,0,34.9,28.8,246.7,1007,61,9.8,251.8,21.6,8,10,2022-05-14T05:28:40,2022-05-14T21:04:20,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,17,9,13.4,17,8,13.3,9.7,79.1,0,0,0,rain,0,0,31.3,25.2,183.6,1007,70,10.2,192.8,16.7,6,10,2022-05-15T05:27:09,2022-05-15T21:05:51,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,17,8,13.5,17,6.9,13.5,8.8,75.5,0,0,0,rain,0,0,57.6,39.6,244.8,1003.1,75.7,9.7,266.9,22.9,8,10,2022-05-16T05:25:40,2022-05-16T21:07:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,17,6,12.2,17,5.7,12,6.7,72.5,0,0,0,rain,0,0,46.8,36,227.4,1004.9,55.1,9.5,318.4,27.3,9,10,2022-05-17T05:24:12,2022-05-17T21:08:51,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,16,9,11.4,16,6.8,11.1,6.5,73.3,0,0,0,rain,0,0,50.8,36,224.8,1005.4,75.2,10,229.3,19.7,8,10,2022-05-18T05:22:47,2022-05-18T21:10:20,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,16,6,11,16,4.5,10.3,7.8,81.7,0,0,0,rain,0,0,47.9,28.8,236.2,1010.3,65.8,9.9,246.8,21.5,8,10,2022-05-19T05:21:24,2022-05-19T21:11:47,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,13,4,8.8,13,1.8,7.7,5.5,82.1,0,0,0,rain,0,0,32.4,25.2,38.9,1009.5,71.2,9.4,127.4,11,5,10,2022-05-20T05:20:03,2022-05-20T21:13:14,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,9,6,6.9,7.3,1.5,3.2,5.6,91.6,0,0,0,rain,0,0,48.6,28.8,283.4,999.8,97.7,9.7,63.4,5.3,3,10,2022-05-21T05:18:45,2022-05-21T21:14:39,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,12,5,8,12,1.3,5.9,2.9,73.6,0,0,0,rain,0,0,37.1,25.2,235.6,1003.8,82,10,218.4,18.9,7,10,2022-05-22T05:17:29,2022-05-22T21:16:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,13,6,9.9,13,2.6,8.9,9,94.4,0,0,0,rain,0,0,49.7,25.2,159.1,999.5,92,8.5,102.5,8.8,5,10,2022-05-23T05:16:15,2022-05-23T21:17:25,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,16,6,12.2,16,4.5,11.9,11.1,93.3,0,0,0,rain,0,0,38.5,32.4,9.5,1003.3,67.1,10,93,7.9,4,10,2022-05-24T05:15:03,2022-05-24T21:18:45,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,19,9,14.5,19,6.8,14.4,7.8,69.6,0,0,0,rain,0,0,41.8,36,282.3,1007,62.3,9.6,280.3,24.3,9,10,2022-05-25T05:13:54,2022-05-25T21:20:05,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,17,3,11,17,1.3,10.3,3,60.8,0,0,0,,0,0,39.6,25.2,289.6,1014.3,26.3,10,340.4,29.5,9,10,2022-05-26T05:12:48,2022-05-26T21:21:23,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,22,3,13.5,22,1,13.3,6.1,64.9,0,0,0,rain,0,0,55.1,32.4,186.7,1013.7,73.4,10,266,22.8,9,10,2022-05-27T05:11:44,2022-05-27T21:22:39,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,22,13,17,22,13,17,9.9,66,0,0,0,rain,0,0,49.7,28.8,214.8,1012.3,68.1,9.9,330.1,28.6,9,10,2022-05-28T05:10:43,2022-05-28T21:23:53,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,27,14,20.5,26.8,14,20.5,12.7,62.9,0,0,0,,0,0,55.8,32.4,220.7,1016.4,61.2,10,201.6,17.4,8,10,2022-05-29T05:09:44,2022-05-29T21:25:05,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,27,14,19.1,27,14,19.1,12.3,67.5,0,0,0,,0,0,53.3,43.2,290.7,1018,68.4,10,307.3,26.5,8,10,2022-05-30T05:08:48,2022-05-30T21:26:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,24,10,17.4,24,10,17.4,7.7,58.6,0,0,0,,0,0,31.7,25.2,331.6,1020,42.9,10,323.2,28,8,10,2022-05-31T05:07:55,2022-05-31T21:27:25,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,23,11,17.8,23,11,17.8,7.3,53.3,0,0,0,,0,0,39.6,21.6,355.3,1021,20.6,10,338.7,29.1,9,10,2022-06-01T05:07:05,2022-06-01T21:28:32,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,26,10,19.3,26,10,19.3,7.1,48.6,0,0,0,,0,0,12.6,18,315.4,1024.3,5.5,10,340.9,29.6,9,10,2022-06-02T05:06:18,2022-06-02T21:29:36,0.09,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,28,11,20.5,26.9,11,20.3,9.1,52.2,0,0,0,,0,0,22,18,295.8,1020.5,67.6,9.9,200.7,17.3,8,10,2022-06-03T05:05:33,2022-06-03T21:30:39,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,27,14,20.1,27.3,14,20.1,13.8,68.6,0,0,0,rain,0,0,33.8,25.2,53.6,1016,42.9,10,238.5,20.8,8,10,2022-06-04T05:04:51,2022-06-04T21:31:39,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,25,15,20.2,25,15,20.2,14.1,72.1,0,0,0,rain,0,0,34.9,25.2,296.5,1012.9,65.9,9.9,315.6,27.4,8,10,2022-06-05T05:04:12,2022-06-05T21:32:37,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,27,16,21.1,27.5,16,21.1,15.4,71.6,0,0,0,,0,0,34.9,21.6,90.9,1006.8,49.6,10,291.4,25.2,8,30,2022-06-06T05:03:37,2022-06-06T21:33:33,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,22,14,17.8,22,14,17.8,12.2,70.5,0,0,0,rain,0,0,54,36,244.7,998.9,60.2,9.9,202,17.6,8,10,2022-06-07T05:03:04,2022-06-07T21:34:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,20,11,15.9,20,11,15.9,6.6,57.4,0,0,0,,0,0,64.8,43.2,255.9,1004.2,35.6,10,346.1,29.9,9,10,2022-06-08T05:02:34,2022-06-08T21:35:16,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,20,12,14.9,20,12,14.9,10.3,75.1,0,0,0,rain,0,0,38.9,25.2,266.9,1004.6,77.5,9.6,120.5,10.2,7,10,2022-06-09T05:02:07,2022-06-09T21:36:05,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,24,13,17.5,24,13,17.5,11.1,68.8,0,0,0,,0,0,28.8,25.2,306.9,1007.3,71.1,10,243.5,21.1,8,10,2022-06-10T05:01:43,2022-06-10T21:36:50,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,27,13,19.9,26.8,13,19.9,11.3,61.5,0,0,0,rain,0,0,37.4,32.4,297.3,1007.1,51.1,9.9,267.6,23.2,9,10,2022-06-11T05:01:23,2022-06-11T21:37:33,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,22.1,11,18.1,22.1,11,18.1,8.6,56.7,0,0,0,rain,0,0,46.8,30.7,321,1006.8,31.9,10,317.6,27.5,9,10,2022-06-12T05:01:05,2022-06-12T21:38:13,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,19,9,13.8,19,7.3,13.8,7.4,66,0,0,0,rain,0,0,25.6,25.2,342.2,1010.5,68.3,9.9,176.3,15,7,10,2022-06-13T05:00:51,2022-06-13T21:38:50,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,25,6,17.7,25,6,17.6,7.8,58.4,0,0,0,,0,0,25.2,14.4,328.7,1014.5,20.4,10.2,350.5,30.3,9,10,2022-06-14T05:00:39,2022-06-14T21:39:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,28,10,19.9,27.2,10,19.8,9,52.9,0,0,0,,0,0,17.3,10.8,215.7,1016,38.3,10,212.1,18.3,9,10,2022-06-15T05:00:31,2022-06-15T21:39:57,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,29,15,22.4,27.9,15,22,10.8,51.3,0,0,0,,0,0,12.2,18,220.5,1014.4,51.6,10,316.9,27.3,9,10,2022-06-16T05:00:26,2022-06-16T21:40:25,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,32,15,23.8,30.8,15,23.5,12.1,50.6,0,0,0,,0,0,45.4,21.6,154.3,1010.1,38.6,10,265.2,23.1,9,10,2022-06-17T05:00:24,2022-06-17T21:40:51,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,27,17,21.2,27.3,17,21.2,14.8,68.4,0,0,0,rain,0,0,34.6,25.2,297.1,1007.4,36.3,10,227.3,19.7,6,10,2022-06-18T05:00:25,2022-06-18T21:41:14,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,27,15,20.3,26.5,15,20.2,11.5,59.9,0,0,0,,0,0,43.2,25.2,317.9,1009.4,46.7,10,227.3,19.6,9,10,2022-06-19T05:00:29,2022-06-19T21:41:34,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,23,12,18.3,23,12,18.3,13.2,74,0,0,0,rain,0,0,50,25.2,228.7,1006.3,77.7,10,91.3,8,5,10,2022-06-20T05:00:37,2022-06-20T21:41:50,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,25,14,19.6,25,14,19.6,11.5,63.3,0,0,0,rain,0,0,37.8,32.4,271.4,1001.7,45.8,10,340.4,29.3,9,10,2022-06-21T05:00:47,2022-06-21T21:42:04,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,33,12,22.9,32.3,12,22.8,13,57.9,0,0,0,,0,0,31.7,25.2,170.8,1001.5,30.9,10,292.5,25.2,9,30,2022-06-22T05:01:00,2022-06-22T21:42:15,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,33,22,27.4,34,22,27.5,15.2,48.3,0,0,0,,0,0,53.3,25.2,132,1004.3,64,10,292.8,25.5,8,60,2022-06-23T05:01:17,2022-06-23T21:42:22,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,34,21,26.1,34.6,21,26.3,16,55.5,0,0,0,,0,0,37.1,32.4,55.2,1003.7,68.7,10,235.3,20.3,8,75,2022-06-24T05:01:36,2022-06-24T21:42:26,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,28,17,22.9,28.3,17,23,16.2,68.9,0,0,0,rain,0,0,35.3,28.8,330.3,1005.1,52.8,10,120.1,10.5,4,10,2022-06-25T05:01:58,2022-06-25T21:42:28,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,25,14,20.4,25,14,20.4,9.8,53.7,0,0,0,,0,0,39.6,28.8,342,1009.7,32.5,10,269,23.2,9,10,2022-06-26T05:02:24,2022-06-26T21:42:26,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,25,10,17.7,25,10,17.7,7.1,52.4,0,0,0,,0,0,29.5,28.8,343.7,1014.3,0.8,10,348,30,9,10,2022-06-27T05:02:52,2022-06-27T21:42:20,0.94,Clear,Clear conditions throughout the day.,clear-day,"UWOO,35121099999"
