name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-07-28,26.4,18,22.3,26.4,18,22.3,18.7,80.4,0,0,0,,0,0,21.8,24.1,119.2,1013.9,0,10.1,331.7,28.6,9,10,2022-07-28T06:03:38,2022-07-28T20:35:44,0,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-29,26.5,19,22.7,26.5,19,22.7,19.3,81.4,0,0,0,,0,0,24.8,22.3,111.7,1014.3,18,10.1,315.1,27.3,9,10,2022-07-29T06:04:36,2022-07-29T20:34:42,0.02,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-30,26.4,20.9,23.7,26.4,20.9,23.7,20.3,81.6,0,0,0,,0,0,22.7,14.5,179.7,1011.7,78.1,10.1,255,22.1,7,10,2022-07-30T06:05:34,2022-07-30T20:33:39,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-31,27.1,22,24.6,29.5,22,25.1,21.4,82.8,0,0,0,,0,0,42.5,13,200.5,1008.5,63.1,10.1,221.1,19,7,5,2022-07-31T06:06:32,2022-07-31T20:32:35,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-01,27.4,22,24.9,30.1,22,25.9,22,83.9,0,0,0,rain,0,0,24.3,17.7,181.8,1007.2,61.9,10.1,232.3,20.1,8,5,2022-08-01T06:07:31,2022-08-01T20:31:29,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-02,29,21,25,32.7,21,26.3,21.2,79.9,0,0,0,,0,0,20,22.3,156,1009.3,15.3,10.1,304.4,26.2,8,10,2022-08-02T06:08:30,2022-08-02T20:30:21,0.16,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-03,29.4,22,25,32.7,22,26.2,21.5,81.5,0,0,0,,0,0,20.2,22.3,112.4,1011.6,11.1,10.1,315,27.1,9,10,2022-08-03T06:09:30,2022-08-03T20:29:11,0.2,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-04,29.4,22,25.3,33.5,22,26.8,21.8,81.4,0,0,0,,0,0,42.5,25.9,128,1013,11.9,10.1,284.9,24.8,9,10,2022-08-04T06:10:30,2022-08-04T20:28:01,0.23,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-05,28,23,25.5,31.2,23,26.8,22.3,83,0.108,100,4.17,rain,0,0,40.7,16.6,153.3,1011.6,76.3,10.1,269.1,23.3,9,10,2022-08-05T06:11:30,2022-08-05T20:26:49,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-06,28.6,21,25.2,31.9,21,26.3,20.9,77.6,0,0,0,,0,0,27,25.9,102,1009.3,22.3,10.1,306.8,26.4,9,10,2022-08-06T06:12:30,2022-08-06T20:25:35,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-08-07,28.6,21,24.6,31.8,21,25.5,20.8,79.8,0,0,0,,0,0,42.5,22.3,129.8,1006.6,10.7,10.1,270.4,23.4,9,10,2022-08-07T06:13:30,2022-08-07T20:24:20,0.33,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-08,29,21,25.2,32.7,21,26.5,20.8,76.9,0,0,0,,0,0,46.4,25.9,134.5,1009,22.1,10.1,304.2,26.2,9,10,2022-08-08T06:14:31,2022-08-08T20:23:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-08-09,29.2,22,25.6,33.6,22,27.1,21.6,79,0,0,0,,0,0,23,20.5,150.4,1008.6,49,10.1,298.4,25.9,9,10,2022-08-09T06:15:32,2022-08-09T20:21:46,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-10,29.2,23,25.8,33.7,23,27.4,23.1,85.8,0.454,100,8.33,rain,0,0,24.7,19.9,195.9,1006.4,66.4,9.7,244.1,21.3,7,5,2022-08-10T06:16:33,2022-08-10T20:20:27,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-11,26.2,23,24.9,26.2,23,24.9,23,89.5,0.219,100,8.33,rain,0,0,40.7,22.1,186,1008,89.3,9.9,217.6,18.6,7,10,2022-08-11T06:17:34,2022-08-11T20:19:07,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-12,28,21,24.8,30.9,21,25.6,21.6,83.1,7.044,100,4.17,rain,0,0,33.5,18.4,169.5,1011,91.8,9.8,259.2,22.4,8,10,2022-08-12T06:18:35,2022-08-12T20:17:46,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-13,28.3,23,25.7,32.1,23,27.1,22.7,83.6,0.108,100,4.17,rain,0,0,31.7,14.8,200.1,1008.5,55.6,10.1,287.8,24.8,9,5,2022-08-13T06:19:37,2022-08-13T20:16:23,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-14,29,23,26,34.4,23,27.8,23.2,85.3,0,0,0,rain,0,0,42.5,17.1,186.6,1005.5,35.3,10.1,256.1,22.1,8,10,2022-08-14T06:20:38,2022-08-14T20:14:59,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-15,30,23,26.5,36.1,23,28.9,23.7,84.7,0,0,0,rain,0,0,50,15.4,189.6,1004.6,37.5,10.1,295.3,25.6,9,10,2022-08-15T06:21:40,2022-08-15T20:13:35,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-16,30.3,24,27,37.5,24,29.9,24.3,85.9,0,0,0,rain,0,0,63,16.6,186.4,1009.2,41.8,10,242.1,21,8,10,2022-08-16T06:22:41,2022-08-16T20:12:09,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-17,29.2,24,26.2,35.6,24,28.2,24.5,90.4,0,0,0,rain,0,0,44.6,22.2,204,1009.4,52.6,10,266.3,23,8,30,2022-08-17T06:23:43,2022-08-17T20:10:42,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-18,27.2,24,25.7,30.7,24,26.4,23.7,88.6,0.073,100,4.17,rain,0,0,46.4,20.9,204.7,1008.9,82.8,9.9,242.8,20.7,8,30,2022-08-18T06:24:44,2022-08-18T20:09:14,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-19,28.3,23,25.1,31.5,23,25.6,22.7,86.6,16.477,100,8.33,rain,0,0,50,22.1,209.7,1008.1,80.4,9.2,221.7,19.1,7,30,2022-08-19T06:25:46,2022-08-19T20:07:45,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-20,28.7,21,25.1,33.3,21,26.5,22.2,84.2,4.083,100,4.17,rain,0,0,50,20.5,180.5,1008.6,60.3,10.1,229.5,19.8,8,30,2022-08-20T06:26:47,2022-08-20T20:06:15,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-21,29.1,22,25.4,33.5,22,26.8,22.1,82.6,0,0,0,,0,0,46.4,22.3,156.7,1006.9,14.1,10.1,266.3,23.1,8,15,2022-08-21T06:27:49,2022-08-21T20:04:44,0.8,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-22,29.3,23,26.2,33.8,23,28,22.9,82.7,2.2,100,4.17,rain,0,0,31.7,18.4,197.4,1005.8,31.2,10.1,263.7,22.6,8,30,2022-08-22T06:28:50,2022-08-22T20:03:13,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-23,30,23,26.5,35.5,23,28.7,22.8,80.7,0,0,0,,0,0,35.3,20.5,140.9,1008.3,33,10.1,283.4,24.5,9,15,2022-08-23T06:29:52,2022-08-23T20:01:40,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-24,30.1,24,27,35.2,24,29.5,23.5,81.7,0,0,0,,0,0,22.3,18.4,200.4,1007.9,31.4,10.1,283.8,24.5,9,10,2022-08-24T06:30:53,2022-08-24T20:00:07,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-25,30.4,24,27.4,36.4,24,30.2,24,82.2,0,0,0,,0,0,24.1,17.1,246.7,1005.1,23.5,10.1,282.7,24.4,9,15,2022-08-25T06:31:55,2022-08-25T19:58:32,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-26,29.6,24,27.4,35.5,24,30.4,24.2,83,0,0,0,rain,0,0,50,16.6,187.1,1006.3,36.7,10.1,276.5,23.9,9,15,2022-08-26T06:32:56,2022-08-26T19:56:57,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-27,30,24,27.2,36.1,24,29.8,23.9,82.7,0,0,0,rain,0,0,42.5,18.4,143.4,1008.6,27.5,10.1,270,23.2,8,15,2022-08-27T06:33:57,2022-08-27T19:55:22,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-28,30.4,24,27.3,36.1,24,29.6,23.6,80.9,0,0,0,,0,0,44.6,24.1,126.3,1011.4,34.5,10.1,275.6,23.7,8,5,2022-08-28T06:34:59,2022-08-28T19:53:45,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-29,30.3,24,27.1,36.1,24,29.3,23.4,81,0,0,0,,0,0,25.2,18.4,114.2,1013.8,37.8,10.1,269.6,23.4,8,10,2022-08-29T06:36:00,2022-08-29T19:52:08,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-08-30,30,23,26.2,33.7,23,28,22.4,80.2,0,0,0,,0,0,29.5,24.1,118.1,1013.4,7.9,10.1,274.9,23.7,8,10,2022-08-30T06:37:01,2022-08-30T19:50:31,0.11,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-08-31,30,22,26,35,22,27.6,21.7,78.2,0,0,0,,0,0,24.1,22.3,133.8,1010.1,14.8,10.1,269.7,23.2,8,15,2022-08-31T06:38:03,2022-08-31T19:48:52,0.14,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-01,30.4,23,26.9,36.2,23,29.4,22.8,78.9,0,0,0,rain,0,0,22.3,22.3,126,1008.4,27,10.1,269,23.2,8,15,2022-09-01T06:39:04,2022-09-01T19:47:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-02,31,25,27.9,37.6,25,31,23.7,78.5,0,0,0,rain,0,0,29.5,25.9,111.4,1010.5,25.1,10.1,230.3,19.9,8,30,2022-09-02T06:40:05,2022-09-02T19:45:34,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-03,31,24,27.4,37.6,24,30.8,23.9,81.5,0,0,0,,0,0,33.5,24.1,117.1,1009.8,34.6,10.1,258.8,22.3,8,38,2022-09-03T06:41:06,2022-09-03T19:43:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-04,27,22,25.5,31.2,22,26.2,23.9,90.8,1.531,100,8.33,rain,0,0,40.3,18.1,182.8,1013.2,87.7,9.9,128.2,11.2,6,60,2022-09-04T06:42:07,2022-09-04T19:42:14,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-05,23,19,20.9,23,19,20.9,20.1,95.4,8.22,100,8.33,rain,0,0,33.5,20.5,157.3,1015.1,92.1,7.6,16.7,1.4,1,10,2022-09-05T06:43:08,2022-09-05T19:40:33,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-09-06,23,18,19.9,23,18,19.9,17.4,86.4,4.755,100,8.33,rain,0,0,33.5,25.9,174.3,1016.2,92.6,9.2,17.3,1.6,1,10,2022-09-06T06:44:09,2022-09-06T19:38:51,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-09-07,23.2,16.1,19.3,23.2,16.1,19.3,14.2,74,7.195,100,12.5,rain,0,0,30.6,20.8,157.7,1018.6,84.2,9.8,32.6,3,2,10,2022-09-07T06:45:11,2022-09-07T19:37:10,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-08,24,17,19.9,24,17,19.9,13.9,69.4,0,0,0,rain,0,0,35.3,22.3,139.6,1019.9,44.6,10.1,261.8,22.5,8,10,2022-09-08T06:46:12,2022-09-08T19:35:28,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-09,24.4,15.8,19.7,24.4,15.8,19.7,13.7,70,0,0,0,,0,0,38.9,27.7,114.1,1020.2,8.2,10.1,267.6,23,8,10,2022-09-09T06:47:13,2022-09-09T19:33:45,0.46,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-10,25,14.8,19.4,25,14.8,19.4,12.8,66.8,0,0,0,,0,0,33.5,33.5,141.1,1017.1,0,10.1,267,23,8,10,2022-09-10T06:48:14,2022-09-10T19:32:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-11,27.3,16,21.5,28.2,16,21.7,14.8,66.8,0,0,0,,0,0,33.5,31.7,123.6,1010.9,0,10.1,257.3,22.3,8,10,2022-09-11T06:49:15,2022-09-11T19:30:20,0.53,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-12,27.1,19,23.4,29.2,19,23.8,16.8,66.9,0,0,0,,0,0,31.7,25.9,179.5,1005.4,16.5,10.1,251.6,21.7,8,10,2022-09-12T06:50:16,2022-09-12T19:28:36,0.56,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-13,24,19,21.2,24,19,21.2,19.3,89,12.538,100,12.5,rain,0,0,32.5,25.9,143.1,1007.7,86.3,9.3,155.8,13.4,7,10,2022-09-13T06:51:17,2022-09-13T19:26:53,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-09-14,21.2,17,18.8,21.2,17,18.8,16.9,89.6,69.015,100,16.67,rain,0,0,33.8,22.1,145.4,1014,69.5,9.9,108.5,9.3,5,10,2022-09-14T06:52:18,2022-09-14T19:25:09,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-15,25,16,19.8,25,16,19.8,14.5,72.8,0,0,0,,0,0,35.3,31.7,122.9,1015.8,14.8,10.1,227.8,19.8,7,10,2022-09-15T06:53:20,2022-09-15T19:23:25,0.66,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-09-16,29,17,22.6,29.6,17,22.9,14.3,60.2,0,0,0,,0,0,29.6,42.5,119.5,1011.9,0.1,10.1,241.7,20.9,8,10,2022-09-16T06:54:21,2022-09-16T19:21:41,0.69,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-17,29,20,24.1,30.1,20,24.5,16.6,63.7,0,0,0,,0,0,55.4,42.5,123.3,1008,0.1,10.1,237.9,20.5,8,10,2022-09-17T06:55:22,2022-09-17T19:19:57,0.72,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-18,36,23.5,28.7,41.6,23.5,30.2,17.3,50.7,0,0,0,,0,0,63,47.5,122.1,1003.8,17.2,10.1,239,20.6,8,60,2022-09-18T06:56:24,2022-09-18T19:18:13,0.75,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-19,26.6,20.6,23.8,26.6,20.6,23.8,21.3,86.2,0.146,100,4.17,rain,0,0,34.2,28.6,216.5,1011.6,85.3,9.9,70.6,6,3,15,2022-09-19T06:57:25,2022-09-19T19:16:29,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-20,25,20,22.3,25,20,22.3,20.1,87.9,3.401,100,4.17,rain,0,0,44.6,11.2,241.9,1011.1,74.1,9.4,219.4,19.1,7,5,2022-09-20T06:58:27,2022-09-20T19:14:45,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-09-21,24.5,19,21.8,24.5,19,21.8,19.8,88.8,1.597,100,8.33,rain,0,0,38.9,27.9,191.6,1010.1,66.6,9.3,153.3,13.3,6,10,2022-09-21T06:59:29,2022-09-21T19:13:00,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-22,23,19,20.9,23,19,20.9,18.8,88.4,8.409,100,8.33,rain,0,0,42.5,19.1,195,1008.8,85,10.1,67.2,5.9,4,30,2022-09-22T07:00:30,2022-09-22T19:11:16,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-09-23,20.6,16,18.4,20.6,16,18.4,16.8,90.6,47.442,100,12.5,rain,0,0,44.6,37.9,177.3,1012.8,93.9,9.1,12.3,1.2,1,10,2022-09-23T07:01:32,2022-09-23T19:09:32,0.92,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-24,18.4,13.6,15.8,18.4,13.6,15.8,14.3,91,12.352,100,8.33,rain,0,0,46.8,28.1,139.9,1016.8,87.5,9,25,2.1,1,10,2022-09-24T07:02:35,2022-09-24T19:07:48,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-25,21.1,14,16.4,21.1,14,16.4,12.1,77.2,63.634,100,8.33,rain,0,0,17.3,27.2,117.6,1023,45.4,9.9,208.8,17.9,7,10,2022-09-25T07:03:37,2022-09-25T19:06:04,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-09-26,24.2,13,18,24.2,13,18,11.6,67.4,0,0,0,,0,0,50,36.3,121.1,1017.9,1.2,10.1,230.4,19.9,8,10,2022-09-26T07:04:39,2022-09-26T19:04:20,0,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-27,26.1,14.9,19.9,26.1,14.9,19.9,13,65.5,0,0,0,,0,0,21.2,35.3,124.5,1010.7,15.6,10.1,213.7,18.4,8,10,2022-09-27T07:05:42,2022-09-27T19:02:37,0.05,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-28,26.6,17,21.4,26.6,17,21.4,14.5,66,0,0,0,,0,0,55.4,42.9,149.5,1007.2,12,10.1,213.1,18.4,7,10,2022-09-28T07:06:45,2022-09-28T19:00:54,0.09,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-29,25,16,20.5,25,16,20.5,14.5,69.2,0,0,0,,0,0,25.9,30.8,130,1012.6,54.4,10.1,162.6,14.1,7,10,2022-09-29T07:07:48,2022-09-29T18:59:11,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-09-30,25.2,17.8,21,25.2,17.8,21,16.2,74.7,0,0,0,,0,0,40.7,31,116.3,1016.9,12.9,10.1,212,18.4,7,10,2022-09-30T07:08:51,2022-09-30T18:57:28,0.16,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-01,25,17.3,20.7,25,17.3,20.7,15.4,71.8,0,0,0,,0,0,40.7,31.7,127.1,1020.6,0,10.1,210.6,18.3,7,10,2022-10-01T07:09:54,2022-10-01T18:55:45,0.19,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-02,26.6,17,21.3,26.6,17,21.3,14.6,66.1,0,0,0,,0,0,31.7,36.3,120.6,1010.8,26.5,10.1,209.1,18.1,7,10,2022-10-02T07:10:58,2022-10-02T18:54:03,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-03,24,17,19.7,24,17,19.7,17.7,88.9,49.665,100,8.33,rain,0,0,49.7,36.3,221.4,1012,73.1,9.4,75.8,6.3,5,10,2022-10-03T07:12:02,2022-10-03T18:52:21,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-04,21.6,17.6,19.8,21.6,17.6,19.8,17.9,88.7,3.586,100,8.33,rain,0,0,33.5,23.9,199,1013.4,84.3,10,82.2,7.1,4,10,2022-10-04T07:13:06,2022-10-04T18:50:40,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-05,20.5,17,18.8,20.5,17,18.8,18.1,95.7,1.458,100,4.17,rain,0,0,35.3,22.8,203.2,1020.8,87.3,8.4,129.5,11.1,6,10,2022-10-05T07:14:11,2022-10-05T18:48:59,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-10-06,21,17,18.6,21,17,18.6,17.5,93.8,18.445,100,4.17,rain,0,0,35.3,21.1,201.1,1023.7,86.1,8.7,37.3,3.1,2,10,2022-10-06T07:15:15,2022-10-06T18:47:19,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
