name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,2,-13,-4.9,-3,-22.6,-12.2,-7,85.6,0.9,100,4.17,snow,2.1,34.6,43.2,50.4,176.4,1017,60.1,11.3,138.8,11.7,4,10,2022-05-09T03:03:13,2022-05-09T23:09:24,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,7.6,-3,2.7,4.2,-9.8,-2.9,-0.6,80,3.7,100,25,"rain,snow",2.1,24.2,58.7,43.2,202.8,1014.3,90.8,19.5,44.2,3.9,1,10,2022-05-10T02:56:48,2022-05-10T23:15:59,0.31,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,0.1,-7,-2.9,-4.8,-13.1,-9.2,-5.6,82.9,0.3,100,4.17,snow,1.8,28,50,36,216.5,1014.2,77.5,13.7,221,19.2,5,10,2022-05-11T02:50:10,2022-05-11T23:22:53,0.34,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,1.5,-2,-0.2,1.3,-9.7,-4.9,-1,94.6,2.9,100,37.5,snow,2.4,27.9,46.8,36,233.2,1013.3,89.2,6.7,221,18.8,6,10,2022-05-12T02:43:14,2022-05-12T23:30:08,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,5.3,0.4,2.8,0.9,-4.2,-1.3,0.8,86.7,1,100,4.17,"rain,snow",0.2,21.6,46.8,28.8,157.5,1013.3,87.2,15.4,161.3,14,4,10,2022-05-13T02:35:58,2022-05-13T23:37:50,0.4,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,7.3,2.9,4.7,5.3,-1.6,1.7,2.4,85.6,0.4,100,16.67,rain,0,11.5,8.6,21.6,173.1,1011.5,89.3,19.1,125.2,10.7,3,10,2022-05-14T02:28:17,2022-05-14T23:46:07,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,9,2.9,6.2,6.8,1.3,3.6,2.2,76.3,0,0,0,rain,0,6.2,15.8,25.2,108.3,1008.6,88.8,23.3,157.4,13.5,4,10,2022-05-15T02:20:01,2022-05-15T23:55:10,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,10.6,0.9,7.4,10.6,-3.1,4.6,0.9,63.9,0.4,100,8.33,rain,0,3.4,36,25.2,130.5,1001.1,84.1,21.2,161.6,14,5,10,2022-05-16T02:11:01,2022-05-17T00:05:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,remote,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,9.3,2,5.7,6.1,-3.3,2.2,3.5,87,0.2,100,8.33,rain,0,1,39.6,28.8,140.6,998,66.3,15.4,210.4,18.2,6,10,2022-05-17T02:00:53,2022-05-18T00:17:27,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,8.6,0,5,5.5,-6.3,1.1,2.8,86.2,0.7,100,16.67,"rain,snow",0,3.1,50.4,36,311.4,994.3,95.3,17.5,117.5,9.9,4,10,2022-05-18T01:48:53,2022-05-19T00:33:37,0.57,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,3,-1,1.1,1.1,-6.2,-2.9,-0.7,88.2,0.7,100,4.17,snow,0,5.8,46.8,25.2,249.7,1009,95,13.3,195.5,16.9,6,10,2022-05-19T01:32:52,2022-05-20T00:00:00,0.61,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,9.3,-0.1,4.4,7.5,-4.5,0.9,-1.2,68.7,0,0,0,,0,4.4,36,32.4,74.3,1004.3,73,21.5,257.8,22.2,6,10,2022-05-20T00:00:00,2022-05-21T00:00:00,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,7.1,4,5.9,6.1,-0.4,2.9,4.8,93.1,4,100,4.17,rain,0,2.2,22.7,21.6,144.5,999.8,92.7,14.9,56.8,4.6,2,10,2022-05-21T00:00:00,2022-05-22T00:00:00,0.68,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,9.3,1,4.6,8,-4.2,2.3,4,95.6,0.2,100,8.33,rain,0,4.4,7.6,21.6,330.6,1009.8,77.5,12.1,141,12.1,5,10,2022-05-22T00:00:00,2022-05-23T00:00:00,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,6.8,0,1.6,6.8,-7,-3.2,0.2,90.6,1,100,8.33,"rain,snow",6.6,4.6,9.4,43.2,20.4,1012.6,86.9,16.2,112.1,10,3,10,2022-05-23T00:00:00,2022-05-24T00:00:00,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,5.1,-1,2.4,4.3,-8.7,-1,0.6,88.2,0.3,100,12.5,"rain,snow",0,6.4,6.1,39.6,21.6,1010.7,83.1,17.4,82,7,2,10,2022-05-24T00:00:00,2022-05-25T00:00:00,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,8.1,-1,2.7,5.2,-8.7,-1.5,0,83.7,0,0,0,,0,3.8,43.2,43.2,359.4,1019.4,68.8,21.6,202.5,17.3,5,10,2022-05-25T00:00:00,2022-05-26T00:00:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,7.8,-2,1.9,7,-10.6,-3.6,-2.6,73.3,0,0,0,,0,2.7,43.2,46.8,1.8,1025.3,31.3,23.3,338.4,29.3,7,10,2022-05-26T00:00:00,2022-05-27T00:00:00,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,12,1,7.3,12,-4.2,5.9,-0.1,60.7,0.5,100,4.17,rain,0,2.4,12.6,21.6,145.4,1022.8,73.7,23.3,285,24.4,7,10,2022-05-27T00:00:00,2022-05-28T00:00:00,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,10.6,1,6.2,10.6,-6.5,2.8,1.6,73,0.8,100,8.33,rain,0,1.7,11.2,46.8,14,1017.4,71.7,19.7,144.2,12.5,3,10,2022-05-28T00:00:00,2022-05-29T00:00:00,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,9.1,-2,3.3,6.5,-10.9,-2.5,-1.6,72,0,0,0,,0,0.7,75.6,57.6,17,1014.7,28.3,23.3,337.9,29.3,7,10,2022-05-29T00:00:00,2022-05-30T00:00:00,0.96,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,13.8,0,5.8,13.8,-7.6,1.3,1.2,75.3,0,0,0,,0,0.5,43.2,50.4,15.4,1008.5,25.3,21.8,335.2,29,7,10,2022-05-30T00:00:00,2022-05-31T00:00:00,0,Partially cloudy,Partly cloudy throughout the day.,wind,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,6.3,-1,2.6,2.2,-9,-3.2,-0.5,81.4,0,0,0,,0,0.5,50.4,46.8,346.7,1003.9,67.7,21.2,319.1,27.5,7,10,2022-05-31T00:00:00,2022-06-01T00:00:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,3,-1,1,-1.1,-8.4,-5.1,0.1,94.1,0.3,100,4.17,snow,1.5,0.7,39.6,46.8,342.3,999.1,98.3,20.3,161.1,13.9,4,10,2022-06-01T00:00:00,2022-06-02T00:00:00,0.06,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,5.3,-2,1.3,2.9,-9.7,-3.6,-0.9,85.9,0.9,100,4.17,snow,1.7,2,43.2,36,353.7,1000.8,94.8,17.6,228.1,19.5,5,10,2022-06-02T00:00:00,2022-06-03T00:00:00,0.09,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,11.5,1,4,11.5,-7.8,-1.2,2.2,89.4,1.6,100,12.5,rain,0,0.4,86.4,68.4,7.3,1003.6,82.7,20.1,284.7,24.5,7,10,2022-06-03T00:00:00,2022-06-04T00:00:00,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,5.8,-1,0.9,2.6,-9.5,-5.2,-0.4,91.2,4.9,100,8.33,"rain,snow",0.6,0.5,93.6,68.4,23.7,1008.3,96.6,12.3,76.3,6.7,4,10,2022-06-04T00:00:00,2022-06-05T00:00:00,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,remote,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,3.1,-4,-0.7,1.6,-14.1,-7.6,-4.8,74.5,0.4,100,4.17,"rain,snow",0,0.7,79.2,61.2,9.6,1013.9,72.6,22,349,30.2,7,10,2022-06-05T00:00:00,2022-06-06T00:00:00,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,5.1,-2,1.4,3.4,-8,-2,-4.9,63.6,0.1,100,4.17,snow,0,0.9,16.6,28.8,283.8,1014.5,70.5,22,276.2,24,6,10,2022-06-06T00:00:00,2022-06-07T00:00:00,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,7.8,1,4.7,4.9,-4.2,0.1,-1.1,66.3,0,0,0,rain,0,0.8,50.4,43.2,188.2,1010.1,75.4,21.6,268.3,23.2,6,10,2022-06-07T00:00:00,2022-06-08T00:00:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,6.1,0,2.2,3.8,-5.4,-1.7,0.6,89.6,1.5,100,8.33,"rain,snow",1.7,2.2,24.5,25.2,355.8,1009.3,96,11.3,62.3,5.2,2,10,2022-06-08T00:00:00,2022-06-09T00:00:00,0.29,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,10,3,6.1,10,-1.2,3.6,0.6,70.1,0.3,100,12.5,"rain,snow",0.1,1.7,14,25.2,301.2,1013.3,78,18.7,236.4,20.5,6,10,2022-06-09T00:00:00,2022-06-10T00:00:00,0.32,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,18,3.2,11.5,18,2.2,11,0.7,50.3,0,0,0,,0,0.1,16.2,25.2,128.8,1016,41.4,23.3,323.6,27.9,7,10,2022-06-10T00:00:00,2022-06-11T00:00:00,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,22,8.6,16.3,22,5.8,16.1,3,41.8,0,0,0,,0,0.1,36,25.2,125.9,1013.4,16.3,23.3,346.7,29.7,7,10,2022-06-11T00:00:00,2022-06-12T00:00:00,0.39,Clear,Clear conditions throughout the day.,clear-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,23.1,11,18.4,23.1,11,18.4,2.9,37.1,0,0,0,,0,0.1,36,32.4,123,1004.2,84.5,21.6,247.8,21.6,6,10,2022-06-12T00:00:00,2022-06-13T00:00:00,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,21,11,16.2,21,11,16.2,5.7,50.7,0.2,100,8.33,rain,0,0,17.3,39.6,51.7,1000.8,68,21.6,269.3,23.3,7,10,2022-06-13T00:00:00,2022-06-14T00:00:00,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,24.3,5,14.2,24.3,0.9,13.1,7.4,66.2,0,0,0,,0,0,23,32.4,13.7,1003.8,68.4,18.7,314,27.1,7,10,2022-06-14T00:00:00,2022-06-15T00:00:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,25,14,20.6,25,14,20.6,8.3,46.7,0,0,0,,0,0,31,32.4,102.1,1004.4,50.4,23.3,323.4,28,7,10,2022-06-15T00:00:00,2022-06-16T00:00:00,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,25,15,20.1,25,15,20.1,11,57.6,0.6,100,12.5,rain,0,0,22,28.8,95.2,1001.5,86.7,22,136.6,11.7,3,10,2022-06-16T00:00:00,2022-06-17T00:00:00,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,16.1,11,13.8,16.1,11,13.8,10.6,83,8,100,8.33,rain,0,0,39.6,25.2,292.8,1002.6,80.3,11.2,207.5,18,6,10,2022-06-17T00:00:00,2022-06-18T00:00:00,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,13,4,8.9,13,0.1,7.4,4.4,74.9,0,0,0,,0,0,27.7,25.2,332.6,1007.6,37.5,21.6,354,30.8,7,10,2022-06-18T00:00:00,2022-06-19T00:00:00,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,16.6,4,10.7,16.6,-1.1,9.2,4.2,66.7,0,0,0,,0,0,19.8,28.8,4.5,1009.7,49.7,22.9,340.8,29.5,7,10,2022-06-19T00:00:00,2022-06-20T00:00:00,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,27.3,9,19.6,26.6,7.3,19.4,4.9,42.9,0,0,0,,0,0,20.5,21.6,168.1,1005.3,80.8,23.3,278,24.1,6,10,2022-06-20T00:00:00,2022-06-21T00:00:00,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
