name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-02,1.2,-3.9,-1.1,-2,-10.9,-6.4,-1.7,96.3,3,100,4.17,snow,5.7,9.4,45.7,25.2,294.3,1015.3,98.1,2.8,34.8,3,1,10,2022-10-02T07:45:02,2022-10-02T18:39:02,0.22,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,-0.6,-10.9,-4.2,-2.6,-15.5,-9.9,-5.2,92.9,5,100,4.17,snow,1.5,11.1,44.6,25.2,287.2,1020.6,87.7,4.5,42.4,3.7,2,10,2022-10-03T07:49:33,2022-10-03T18:33:54,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,-0.6,-12.2,-6.6,-2.1,-17.1,-10.6,-8.3,87.9,2,100,4.17,snow,0.1,11.2,26.6,12.2,214.3,1018.3,90.5,20.6,39.9,3.6,2,10,2022-10-04T07:54:06,2022-10-04T18:28:46,0.29,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,-0.4,-13.7,-5.5,-3.8,-19.2,-9.7,-6.7,91.5,2,100,4.17,snow,1.9,13.1,39.2,23.8,324.2,1011.5,96.3,2.8,31.4,2.6,1,10,2022-10-05T07:58:39,2022-10-05T18:23:38,0.33,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,-4.1,-15.8,-10.2,-8.8,-21.3,-16.1,-12.2,85.6,2,100,4.17,snow,0,14.6,43.9,21.6,286.6,1020.6,81,24.4,40.5,3.5,2,10,2022-10-06T08:03:13,2022-10-06T18:18:29,0.37,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,-2.8,-9.4,-5.6,-9.2,-17.5,-13.4,-7.4,87.5,0.4,100,16.67,snow,0.3,14.8,58.3,36,275.6,1011.8,97.9,24.2,33.3,2.9,1,10,2022-10-07T08:07:49,2022-10-07T18:13:19,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow in the morning and afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,-0.6,-5.6,-3.1,-4.3,-13.1,-8.7,-3.9,93.7,8,100,4.17,snow,1.6,16.3,51.5,26.3,272.9,1006,97.3,14,26.6,2.2,1,10,2022-10-08T08:12:26,2022-10-08T18:08:09,0.44,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,-1.6,-19.7,-10.8,-5.5,-26.1,-13.5,-12.6,87.1,0.3,100,12.5,snow,0.1,18.6,11.9,10.8,78.3,1009.5,77.4,22.9,38.9,3.3,2,10,2022-10-09T08:17:05,2022-10-09T18:02:58,0.47,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,-5.8,-18.3,-11.9,-10.4,-25.1,-18.3,-13.8,85.5,0,0,0,,10.2,17.1,32.4,15.8,185.4,1010.9,63.5,31.9,38.9,3.3,2,10,2022-10-10T08:21:46,2022-10-10T17:57:46,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,0.4,-13.2,-7.1,-1.3,-20.8,-12.8,-8.8,88,0,0,0,,0.1,18,26.6,21.6,176.3,1002.5,62.4,32.7,30.1,2.6,1,10,2022-10-11T08:26:28,2022-10-11T17:52:33,0.54,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,1.6,-10.1,-3.5,1.4,-10.9,-5.4,-4.3,94,1,100,4.17,"rain,snow",0.2,19.1,17.6,12.2,197.7,1001.4,82.9,17.8,24.6,2.1,1,10,2022-10-12T08:31:12,2022-10-12T17:47:20,0.57,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,0.7,-11.5,-4.6,0.4,-12,-8.1,-5.3,95.1,2,100,4.17,snow,0.8,20.1,34.9,18.4,304.7,1010.1,88.6,8.3,23.3,2,1,10,2022-10-13T08:35:58,2022-10-13T17:42:05,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,-3.1,-16.4,-10,-8.1,-22.3,-15.2,-11.6,88.4,0.3,100,12.5,snow,0.2,21.4,36.7,18,282.7,1021.3,91.9,21.7,27.3,2.3,1,10,2022-10-14T08:40:47,2022-10-14T17:36:49,0.64,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,0.4,-8.8,-3.8,-4.5,-16,-10,-5.8,86.4,0.1,100,4.17,snow,0,21.3,47.2,25.6,233.1,1013.7,96.1,29.9,18.3,1.7,1,10,2022-10-15T08:45:38,2022-10-15T17:31:31,0.67,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,1.4,-7.1,-2.4,-3.2,-15.8,-9.2,-4.1,88.4,0.4,100,12.5,"rain,snow",0.2,21.4,57.6,32.4,273.7,1009.8,80.9,27.6,24.1,2.1,1,10,2022-10-16T08:50:31,2022-10-16T17:26:13,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-2.8,-15.5,-8.1,-9.7,-20.8,-15.7,-9.9,87.2,1,100,4.17,snow,0,22.1,57.2,36,278.9,1011.7,85.6,20.5,21.8,1.9,1,10,2022-10-17T08:55:27,2022-10-17T17:20:52,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-4.1,-19.1,-12.9,-7.9,-24.3,-17.2,-14.7,86.5,0.7,100,4.17,snow,0,22.6,10.8,14.4,217.3,1004.7,82.2,18.7,21,1.9,1,10,2022-10-18T09:00:26,2022-10-18T17:15:31,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-2.4,-11.8,-7.4,-9.1,-22,-15.5,-9.3,86.5,2,100,4.17,snow,0.3,22.9,75.6,50.4,246.1,989.6,94.6,17.4,16.4,1.4,1,10,2022-10-19T09:05:28,2022-10-19T17:10:07,0.8,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-7.4,-20.1,-14.9,-10.4,-25.9,-19.1,-17.2,82.7,0.9,100,4.17,snow,0,23.2,75.6,39.6,264.1,1002.7,53.4,30.4,20.3,1.7,1,10,2022-10-20T09:10:33,2022-10-20T17:04:41,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-2.8,-18.2,-9.6,-2.9,-24.8,-13.9,-11.1,89.2,0,0,0,snow,0.1,23.4,12.6,10.8,171,1009.2,78,25.1,15.8,1.2,1,10,2022-10-21T09:15:42,2022-10-21T16:59:13,0.86,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,5.6,-16.5,-11.9,4,-22.6,-16.4,-13.8,86.6,0,0,0,,0,23.5,10.4,10.8,167.9,1008.5,66.2,28.7,15.2,1.3,1,10,2022-10-22T09:20:54,2022-10-22T16:53:43,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-2.9,-15.9,-10,-9.4,-22.2,-15.8,-11.3,89.9,3,100,4.17,snow,10,20.9,54,28.8,144.6,998.1,75.6,20.1,11.2,1,1,10,2022-10-23T09:26:11,2022-10-23T16:48:10,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-1.6,-17.9,-11.1,-3.6,-23.6,-15.9,-12.8,86.8,3,100,4.17,snow,0.3,20.2,29.5,18,254.3,988.5,83,19,11.7,1.1,1,10,2022-10-24T09:31:31,2022-10-24T16:42:34,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-4.6,-13,-9.9,-10.4,-20.8,-16.9,-11.5,88.1,0.3,100,4.17,snow,0,20.7,33.1,25.2,305,992.3,98.8,18.6,8.7,0.8,1,10,2022-10-25T09:36:56,2022-10-25T16:36:56,0,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-8.3,-22.9,-18.5,-8.3,-28.7,-22.9,-20.8,82.5,0,0,0,,0,20.7,26.3,10.8,185.6,1003.3,61.9,31.1,10.8,0.9,1,10,2022-10-26T09:42:26,2022-10-26T16:31:14,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-11.1,-21.7,-14.3,-11.2,-29.4,-21.1,-16.4,84.1,0.4,100,4.17,snow,2.9,22.1,48.6,27.4,263.1,1002.8,82.4,17.5,6.8,0.6,0,10,2022-10-27T09:48:01,2022-10-27T16:25:28,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-11.4,-23.2,-20.1,-18.4,-29.4,-25.7,-22.4,81.7,0.2,100,8.33,snow,0,22.4,25.6,14.4,255.4,1011.9,77.1,21.5,7.3,0.6,0,10,2022-10-28T09:53:41,2022-10-28T16:19:38,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-11.9,-21.5,-16.7,-11.9,-29.4,-24,-19.1,81.4,0,0,0,,0,22.2,35.6,17.3,163.2,1014.2,83.9,31.1,5.9,0.4,0,10,2022-10-29T09:59:28,2022-10-29T16:13:44,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-13.4,-20.2,-17.2,-18.1,-29.6,-24.7,-19.9,79.8,0.4,100,16.67,snow,0.7,22.4,34.2,18,160.3,1010.5,94.6,25.6,6,0.4,0,10,2022-10-30T10:05:21,2022-10-30T16:07:45,0.17,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-14.3,-20.3,-17.1,-17.6,-27.9,-22.4,-19.1,84.5,1.3,100,8.33,snow,0.3,23.7,24.5,15.1,186.9,1013.5,67.5,19.2,4.8,0.4,0,10,2022-10-31T10:11:21,2022-10-31T16:01:40,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-5.6,-19.5,-11.8,-10.3,-28.1,-19.8,-14.2,82.4,1,100,4.17,snow,0.6,27.4,49.3,27,199.9,1008.9,81.2,23.9,3.4,0.3,0,10,2022-11-01T10:17:29,2022-11-01T15:55:29,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-6.2,-13.1,-9.1,-10.8,-21.8,-15.4,-11,86.4,1,100,4.17,snow,0.5,29.8,40,22,234,1000.4,100,22.8,3.3,0.3,0,10,2022-11-02T10:23:45,2022-11-02T15:49:12,0.27,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-11.6,-18.5,-15.2,-14.9,-28.2,-23.3,-17.7,81.4,0,0,0,,14.9,26.8,45.4,24.8,249.4,1004.9,87.7,28.4,3.1,0.3,0,10,2022-11-03T10:30:11,2022-11-03T15:42:46,0.31,Partially cloudy,Partly cloudy throughout the day.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-11.1,-20.5,-14.3,-11.8,-30.6,-21.2,-16.2,85.2,2,100,4.17,snow,1.8,25.8,35.6,22,270.3,998.7,99.9,9.3,2.3,0.2,0,10,2022-11-04T10:36:47,2022-11-04T15:36:12,0.35,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-18.2,-28.3,-20.8,-23.4,-37.6,-28.8,-23.3,80.5,0.6,100,25,snow,1,27.8,32.4,21.6,310.6,1004.3,94.4,17.1,1.9,0.2,0,10,2022-11-05T10:43:35,2022-11-05T15:29:27,0.38,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"21802099999,remote"
