name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,14,7,10.6,14,4.9,10.2,2.6,59.5,1.208,100,8.33,rain,0,0,45.3,39.6,301.6,999.9,45.8,9.9,226.5,19.7,8,10,2022-05-02T05:46:43,2022-05-02T21:05:23,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,11,2,7.1,11,-0.2,5.2,-5,45.1,0.1,100,4.17,rain,0,0,50.4,32.4,292.5,1011.4,16.5,10.4,260.4,22.5,8,10,2022-05-03T05:44:35,2022-05-03T21:07:18,0.08,Rain,Clear conditions throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,14,-2,7.2,14,-3.5,6.5,-8.5,35.8,0,0,0,,0,0,40.7,18,165.3,1021.7,12,11.1,304.2,26.2,8,10,2022-05-04T05:42:29,2022-05-04T21:09:12,0.11,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,17,-3,9.4,17,-5.9,8.7,-8.9,30.9,0,0,0,,0,0,38.9,14.4,30.3,1016.1,12.7,11,252.8,21.7,8,10,2022-05-05T05:40:24,2022-05-05T21:11:06,0.14,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,23,3.7,14,23,1.3,13.6,-3.6,32.9,0,0,0,,0,0,64.8,28.8,186.4,1011.5,19.1,10.4,300,25.9,8,10,2022-05-06T05:38:20,2022-05-06T21:13:00,0.17,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,18,-1,8.8,18,-6.2,5.7,-6.8,34.3,0,0,0,,0,0,71.3,46.8,269.9,1014.4,36.1,10.4,309,26.7,8,10,2022-05-07T05:36:19,2022-05-07T21:14:53,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,10,-5,3.7,10,-11.2,0.7,-8,44.3,0.1,100,4.17,rain,0,0,43.2,25.2,277.9,1028.2,21.6,11,280.8,24.3,8,10,2022-05-08T05:34:18,2022-05-08T21:16:46,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,14,-4,6.9,14,-7.1,6.5,-3.6,53.9,0,0,0,,0,0,11.2,10.8,19.4,1028.5,34.6,9.4,312,27.1,8,10,2022-05-09T05:32:20,2022-05-09T21:18:38,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,18,-1,9.7,18,-1,9.7,-7.7,35.7,0,0,0,,0,0,41.4,21.6,53.2,1026.9,2.2,9.6,318.1,27.5,8,10,2022-05-10T05:30:23,2022-05-10T21:20:29,0.31,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,19,3,11.3,19,-1.2,10.3,-8.4,26.2,0,0,0,,0,0,45,25.2,77.1,1024.3,4.9,11.4,322,27.6,9,10,2022-05-11T05:28:28,2022-05-11T21:22:19,0.34,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,23,2,14.2,23,2,14.2,-6.9,26,0,0,0,,0,0,25.9,18,52.5,1018.9,16.7,11.1,279.1,24,8,10,2022-05-12T05:26:35,2022-05-12T21:24:09,0.37,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,27,2,16.7,26.2,2,16.7,-4.8,28.7,0,0,0,,0,0,16.9,18,193.9,1014.8,10.2,10.1,318.5,27.3,8,10,2022-05-13T05:24:44,2022-05-13T21:25:58,0.4,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,28,6,19.2,26.7,6,18.8,0.6,33.4,0.1,100,4.17,rain,0,0,52.9,21.6,201.2,1011.7,22.3,10.7,289.4,25.1,8,10,2022-05-14T05:22:55,2022-05-14T21:27:46,0.44,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,25,13,18.3,25,13,18.3,7.8,52.5,0.021,100,4.17,rain,0,0,40.3,25.2,218.8,1009.8,22.9,10.8,183,15.8,7,10,2022-05-15T05:21:08,2022-05-15T21:29:33,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,26,12,20,26,12,20,7.5,51.9,0.1,100,4.17,rain,0,0,39.6,39.6,227.1,1011.6,23.4,11.4,286.4,24.8,8,10,2022-05-16T05:19:24,2022-05-16T21:31:19,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,30.5,14,23.2,28.6,14,22.6,7.3,41.5,0.3,100,4.17,rain,0,0,57.6,32.4,202,1006.5,29.6,11.3,304.2,26.3,8,10,2022-05-17T05:17:41,2022-05-17T21:33:04,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,25,16,21,25,16,21,6.3,39.6,0,0,0,rain,0,0,36,21.6,255.2,1008.7,18.4,11.4,244.2,20.9,8,10,2022-05-18T05:16:00,2022-05-18T21:34:47,0.57,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,27,13.8,19.7,26.6,13.8,19.7,10.2,55.9,0.7,100,4.17,rain,0,0,46.1,25.2,233.3,1005.9,37.5,11.7,214.7,18.6,7,10,2022-05-19T05:14:22,2022-05-19T21:36:29,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,24,11,18,24,11,18,3,38.5,0.1,100,4.17,rain,0,0,51.1,36,231.2,1011.4,33.3,11.1,306,26.6,8,10,2022-05-20T05:12:47,2022-05-20T21:38:10,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,28,12,20.3,27,12,20.2,6.4,42,0.1,100,4.17,rain,0,0,42.8,21.6,224.1,1010.6,19.4,11.2,260.9,22.5,8,10,2022-05-21T05:11:14,2022-05-21T21:39:50,0.68,Rain,Clear conditions throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,29,12,22.8,27.8,12,22.4,8.9,43.8,0,0,0,,0,0,49.3,32.4,134.8,1003,22.6,11.4,239.3,20.6,7,10,2022-05-22T05:09:43,2022-05-22T21:41:28,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,21,11,16.7,21,11,16.7,2.7,41.5,0.2,100,8.33,rain,0,0,60.8,36,243.2,1017.8,20.5,11.3,320.8,27.5,9,10,2022-05-23T05:08:15,2022-05-23T21:43:04,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,26,8,18,26,6.9,17.8,3.5,43.9,0,0,0,,0,0,18.4,18,70.8,1020.1,4.6,11.4,324.3,28.1,9,10,2022-05-24T05:06:49,2022-05-24T21:44:39,0.78,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,27,10,19.5,26.5,10,19.5,6.5,45.7,0,0,0,,0,0,46.4,25.2,29.3,1015.2,15.8,11.3,234.9,20.3,8,10,2022-05-25T05:05:26,2022-05-25T21:46:12,0.82,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,26,15,20.9,26,15,20.9,9.3,49.3,0,0,0,,0,0,55.8,25.2,40.9,1013.5,8.1,11.1,331.3,28.8,9,10,2022-05-26T05:04:06,2022-05-26T21:47:43,0.85,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,26,9,18.7,26,6.8,18.6,5.3,44.4,0,0,0,,0,0,46.4,25.2,46,1010.1,1.3,11.4,337.3,29.2,9,10,2022-05-27T05:02:49,2022-05-27T21:49:12,0.89,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,26,10,19.2,26,10,19.2,5.6,43.2,0,0,0,,0,0,42.5,18,72.1,1010.3,16.3,11.2,276.4,23.8,7,10,2022-05-28T05:01:35,2022-05-28T21:50:39,0.92,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,20,10,15.4,20,10,15.4,8.9,66.4,0.875,100,4.17,rain,0,0,44.6,25.2,259.8,1011.7,44.7,9.8,79.1,6.6,3,10,2022-05-29T05:00:24,2022-05-29T21:52:04,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,26,13,19.7,26,13,19.7,6.2,44.2,0,0,0,,0,0,61.2,39.6,260.2,1009.9,26.7,11.4,301.8,26.3,9,10,2022-05-30T04:59:16,2022-05-30T21:53:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,24,10,17.5,24,10,17.5,7.8,54.8,0.9,100,8.33,rain,0,0,52.2,14.4,177.3,1006.6,26.5,11,146.6,12.7,8,10,2022-05-31T04:58:10,2022-05-31T21:54:47,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,19,11,14.8,19,11,14.8,11.1,79.9,6,100,8.33,rain,0,0,43.9,25.2,233.2,998.7,71.6,10.7,184.1,16.2,8,10,2022-06-01T04:57:08,2022-06-01T21:56:05,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,12,7,9.7,12,4.9,8.3,4.9,73.9,6.981,100,8.33,rain,0,0,51.1,32.4,310.7,1006.8,77.5,10.7,224,19.5,8,10,2022-06-02T04:56:10,2022-06-02T21:57:21,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,11.3,5,8.4,11.3,0.9,6.6,-1.9,50.6,0.4,100,4.17,rain,0,0,47.5,25.2,278.3,1013.2,25.8,11.3,327.5,28.3,9,10,2022-06-03T04:55:14,2022-06-03T21:58:34,0.12,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,11.2,0,7.1,11.2,-3.5,5.6,-2.6,52.5,0,0,0,rain,0,0,39.6,21.6,312.5,1013.1,11.8,13.4,292.9,25.3,8,10,2022-06-04T04:54:22,2022-06-04T21:59:44,0.16,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,14,4,9.9,14,1.9,9.2,0.5,53.6,0,0,0,,0,0,32.8,18,264.7,1012.6,44.1,11.4,216.3,18.7,8,10,2022-06-05T04:53:33,2022-06-05T22:00:51,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,16,3,10.1,16,1,8.9,0.9,56,0,0,0,,0,0,36,18,291.7,1019.5,49.2,11.3,347.2,30.1,9,10,2022-06-06T04:52:48,2022-06-06T22:01:56,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,21,7,13.5,21,5.7,13.2,3.2,55.5,1.4,100,12.5,rain,0,0,48.9,25.2,202.7,1016.4,32,11.2,257.3,22.3,8,10,2022-06-07T04:52:06,2022-06-07T22:02:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,19,7,12.3,19,4.9,11.7,5.7,69.6,4.209,100,4.17,rain,0,0,29.5,10.8,34.3,1016.9,48.8,9.1,343.4,29.6,9,10,2022-06-08T04:51:27,2022-06-08T22:03:57,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,22,8,15.1,22,5.1,14.7,3.3,47.4,0,0,0,,0,0,39.2,21.6,108.6,1016.5,25.7,11.5,303.2,26.5,9,10,2022-06-09T04:50:52,2022-06-09T22:04:53,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,29,11,19.5,27.7,11,19.3,6,43.6,0,0,0,,0,0,38.2,18,93.1,1008.3,14.2,11.2,322.1,27.8,8,10,2022-06-10T04:50:21,2022-06-10T22:05:45,0.36,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,31,11,22.8,29.9,11,22.5,10.2,47.6,0.2,100,8.33,rain,0,0,20.5,21.6,194.2,1000.7,19.1,11.3,272,23.5,7,60,2022-06-11T04:49:54,2022-06-11T22:06:34,0.39,Rain,Clear conditions throughout the day with afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,28,17.5,24.1,27.1,17.5,23.8,9,40.1,0.5,100,8.33,rain,0,0,50.8,28.8,223.4,1002.4,14.5,11.4,341.1,29.7,9,10,2022-06-12T04:49:30,2022-06-12T22:07:21,0.42,Rain,Clear conditions throughout the day with early morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
