name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-26,31,21.9,28.4,35.5,21.9,31.1,21,64.8,0,0,0,,0,0,27.4,18.4,215.4,1005.1,15.2,11.1,359.7,29.7,10,10,2022-07-26T05:45:14,2022-07-26T19:43:28,0.92,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-27,30,22.7,28.2,35.1,22.7,31,21.1,66.3,0,0,0,,0,0,27.7,12.9,233.6,1005.4,0,9.5,338.7,28.1,10,10,2022-07-27T05:45:56,2022-07-27T19:42:45,0.95,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-28,31,27,29,36.6,29.2,33.5,24,74.7,0,0,0,,0,0,19.1,13,237.1,1007,20.5,8,328.5,27.3,10,10,2022-07-28T05:46:38,2022-07-28T19:42:01,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-29,31,27,29.2,37.8,28.2,34.1,24,73.6,0,0,0,,0,0,17.3,14.8,246.8,1008.2,22.4,8,350.5,29,10,10,2022-07-29T05:47:20,2022-07-29T19:41:15,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-30,30,26,28.6,35.1,26,32.2,23.6,74.7,0,0,0,,0,0,18.7,13,226.7,1007.9,16.2,8,354.4,29.3,10,10,2022-07-30T05:48:03,2022-07-30T19:40:28,0.06,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-31,31,26,28.6,33.7,26,31.2,21.9,67.6,0,0,0,,0,0,27,14.8,228,1005.6,51,8,338.2,27.9,9,10,2022-07-31T05:48:45,2022-07-31T19:39:39,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-01,31,26,28.7,35.5,26,31.7,22.3,68.5,0,0,0,,0,0,32.4,14.8,214.8,1004.6,44.1,8,338.2,27.9,10,10,2022-08-01T05:49:28,2022-08-01T19:38:49,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-02,31,26,28.9,36.6,26,32.6,23.1,71.4,0,0,0,,0,0,29.9,14.8,214.6,1005.7,33.4,8,337.6,27.9,9,10,2022-08-02T05:50:11,2022-08-02T19:37:58,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-03,30.1,27,28.5,34.2,29.2,31.9,23,72.7,0,0,0,,0,0,21.6,13,227.2,1007.1,42.3,8,312.8,26,9,10,2022-08-03T05:50:54,2022-08-03T19:37:05,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-04,30.3,25.8,28.5,35.1,25.8,32.3,23.5,74.2,0,0,0,,0,0,15.1,18.4,308.7,1008.2,43.7,8,315.6,26.1,9,10,2022-08-04T05:51:37,2022-08-04T19:36:11,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-05,30.5,27.8,29.1,36.4,32.1,34.4,24.7,77.3,0,0,0,,0,0,18,11.2,278.3,1007.4,68.3,5.4,327,26.9,9,10,2022-08-05T05:52:20,2022-08-05T19:35:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-06,31,27,29,36.6,29.6,33.2,23.8,74.2,0,0,0,,0,0,30.2,18.4,217.3,1006.2,30,7.9,326.8,27.1,9,10,2022-08-06T05:53:03,2022-08-06T19:34:20,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-07,31,26,28.7,34.6,26,31,21.2,64.3,0,0,0,,0,0,36.7,18.4,213.7,1005.4,43.2,8.4,330.2,27.3,9,10,2022-08-07T05:53:46,2022-08-07T19:33:22,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-08,31,26,28.6,33.7,26,30.3,20.2,60.9,0,0,0,,0,0,35.6,20.5,216.2,1007.7,33.3,8.9,320.5,26.6,9,10,2022-08-08T05:54:29,2022-08-08T19:32:24,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-09,31,25.7,28.9,34.6,25.7,31,20.4,60.6,0,0,0,rain,0,0,35.3,18.4,221,1008.7,13.3,8.7,247.4,20.4,9,10,2022-08-09T05:55:12,2022-08-09T19:31:24,0.41,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-10,32,27,29.2,36.8,27.9,32.2,21.7,64.4,0,0,0,rain,0,0,38.9,20.5,210.2,1007.6,39.7,8,285.6,23.6,10,10,2022-08-10T05:55:55,2022-08-10T19:30:23,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-11,31,26,29,36.6,26,31.8,21.4,63.9,0,0,0,rain,0,0,41.4,22.4,207.6,1007.8,22.3,8,295.3,24.5,10,10,2022-08-11T05:56:38,2022-08-11T19:29:21,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-12,31.1,25.7,28.5,34.4,25.7,30.8,21.1,64.5,0,0,0,,0,0,27.4,13,233.1,1008.5,22.7,8,330.9,27.5,9,10,2022-08-12T05:57:22,2022-08-12T19:28:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-13,31,26.7,28.7,33.7,28.7,31,21,63.6,0,0,0,,0,0,36,18.4,216.4,1007.5,64.3,8,311.4,26,10,10,2022-08-13T05:58:05,2022-08-13T19:27:13,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-14,31,26.7,29,35.5,26.7,31.5,20.9,62.2,0,0,0,,0,0,40.7,24.1,207,1007,30,8,314.7,25.9,10,10,2022-08-14T05:58:48,2022-08-14T19:26:08,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-15,31.1,19.7,28.2,33.7,19.7,29.9,19.8,60.8,0,0,0,,0,0,32,16.6,227.1,1009,6.1,8,329.8,27.3,9,10,2022-08-15T05:59:31,2022-08-15T19:25:02,0.61,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-16,37.9,26,29.1,35.4,26,30.7,19.2,57.9,0,0,0,,0,0,27,22.3,344.2,1009.5,29.9,9.5,343.7,28.5,10,10,2022-08-16T06:00:13,2022-08-16T19:23:54,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-17,31.3,18.6,28.1,34.6,18.6,30.2,20.6,64.2,0,0,0,,0,0,23.4,18,316.6,1008.1,36.9,10.1,338.9,27.9,10,10,2022-08-17T06:00:56,2022-08-17T19:22:46,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-18,30.3,26,27.9,31.9,26,29.6,20.9,66.2,0,0,0,,0,0,18,14.8,232.4,1006.3,39.4,8,325.9,26.8,10,10,2022-08-18T06:01:39,2022-08-18T19:21:37,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-19,31,25,28,34.6,25,29.6,20.3,63.2,0,0,0,,0,0,40,18.4,200.5,1006.1,37.4,8,322.5,26.7,9,5,2022-08-19T06:02:21,2022-08-19T19:20:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-20,30.9,26,28.5,34.2,26,30.8,21.1,64.6,0,0,0,,0,0,33.1,20.5,211.8,1006,38,11.5,331.9,27.5,9,10,2022-08-20T06:03:04,2022-08-20T19:19:16,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-21,31,27,28.9,36.6,28.2,32.6,22.8,70.2,0,0,0,,0,0,40,24.1,204.4,1006.1,20.3,8.7,314.5,26.1,9,30,2022-08-21T06:03:46,2022-08-21T19:18:04,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-22,31,25,28.4,35.5,25,31,22.4,70.8,0,0,0,,0,0,37.4,24.1,208,1007.5,35.5,8,314.5,26,9,10,2022-08-22T06:04:29,2022-08-22T19:16:52,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-23,31,26,28.7,34.6,26,31.2,21.6,65.8,0.2,100,8.33,rain,0,0,32,14.8,222.6,1010.4,53.7,8,269.7,22.4,10,10,2022-08-23T06:05:11,2022-08-23T19:15:39,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-24,31,25.8,28.3,33.7,25.8,30.6,21.5,67.3,0,0,0,,0,0,20.2,14.8,265.1,1010.3,70.8,9.7,324.4,26.9,9,10,2022-08-24T06:05:53,2022-08-24T19:14:25,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-25,34,25.6,29.3,35.8,25.6,30.9,18.5,53.3,0,0,0,,0,0,33.5,24.1,344.2,1009,0.7,10.1,310,25.6,9,10,2022-08-25T06:06:35,2022-08-25T19:13:10,0.94,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-26,31,26,28.8,35.5,26,31.2,20.4,60.8,0,0,0,,0,0,21.6,16.6,327.5,1009,22.6,10.4,305.4,25.2,9,10,2022-08-26T06:07:17,2022-08-26T19:11:54,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-27,32,27,29.1,35.8,28.5,32,21.9,65.5,0,0,0,,0,0,38.5,24.1,356.9,1009.8,11.6,8.2,305.5,25.3,9,10,2022-08-27T06:07:59,2022-08-27T19:10:38,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-28,32,27,29.5,36.8,29.2,33.9,23.5,70.7,0,0,0,,0,0,39.2,22.3,6.4,1009.6,16.6,8.8,307.3,25.4,9,5,2022-08-28T06:08:41,2022-08-28T19:09:21,0.04,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-29,32,27,29.4,40.7,30.1,35.5,25.3,79,0,0,0,,0,0,19.4,25.9,333.4,1010.8,32.1,7.2,310.5,25.6,9,15,2022-08-29T06:09:22,2022-08-29T19:08:04,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-30,31,28,29.5,39.1,33.4,35.9,25.6,80.3,0,0,0,,0,0,16.9,20.5,322,1011.5,39.6,5.5,260.7,21.6,9,15,2022-08-30T06:10:04,2022-08-30T19:06:46,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-08-31,31,28,29.7,39.1,33.6,36.3,25.6,79.1,0,0,0,,0,0,15.1,20.5,314.4,1009.9,79,7.8,296.3,24.5,10,15,2022-08-31T06:10:45,2022-08-31T19:05:27,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-01,31,28,29.4,37.8,32.7,35.4,25.3,78.8,0,0,0,,0,0,20.2,11.2,305,1009.2,88.4,5.8,290.3,24,9,15,2022-09-01T06:11:27,2022-09-01T19:04:08,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-02,31,28,29.8,39.1,31.8,35.6,24.7,74.1,0,0,0,,0,0,25.2,22.3,343.3,1010.1,81,5.6,215.3,17.8,10,15,2022-09-02T06:12:08,2022-09-02T19:02:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-03,32,29,29.7,37.9,33.6,35.1,24.5,73.7,0.5,100,16.67,rain,0,0,19.8,20.5,329.3,1011.9,81.3,6.1,281.8,23.4,9,15,2022-09-03T06:12:49,2022-09-03T19:01:29,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-04,30,28,29.2,36.3,31.3,34.4,24.6,76.6,0,0,0,,0,0,17.3,16.6,318.9,1011.8,83.9,5.4,262.2,21.8,8,15,2022-09-04T06:13:30,2022-09-04T19:00:08,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-05,31,26,28.5,35.5,26,31.8,22.9,72.2,0,0,0,,0,0,30.6,18.4,223.1,1010.6,60.9,6.8,297.3,24.8,9,5,2022-09-05T06:14:11,2022-09-05T18:58:47,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-06,31,26,28,33.7,26,29.7,20.4,63.5,0,0,0,,0,0,33.5,16.6,204.5,1009,37.7,8,260.1,21.6,9,10,2022-09-06T06:14:52,2022-09-06T18:57:26,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-07,31,26,28.3,35.1,26,30.9,21.8,67.8,0,0,0,,0,0,24.5,14.8,241.9,1009.4,37,7.5,274.4,22.7,9,10,2022-09-07T06:15:33,2022-09-07T18:56:04,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-08,31,27,29.1,34.2,28.5,31.6,21.1,62.5,0,0,0,,0,0,27.4,14.8,325.5,1011.1,32.4,7.5,291.9,24.1,9,10,2022-09-08T06:16:14,2022-09-08T18:54:42,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-09,32,26,29.2,34.2,26,30.5,19.2,56.1,0,0,0,,0,0,34.6,24.1,2.4,1012.5,8.4,8.3,295.9,24.5,9,10,2022-09-09T06:16:55,2022-09-09T18:53:20,0.46,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-10,30,26,28.2,33.3,26,30.1,21.2,66,0,0,0,,0,0,23.4,16.6,315.5,1012.3,31.9,10,292.4,24.2,9,10,2022-09-10T06:17:36,2022-09-10T18:51:57,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-11,30,22.7,27.4,33.3,22.7,29,20.6,66.6,0,0,0,,0,0,19.8,11.2,246.8,1010.7,28.1,10,293.4,24.5,9,10,2022-09-11T06:18:17,2022-09-11T18:50:34,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-12,30,25,27.4,33.3,25,29.1,21.7,71.1,0,0,0,,0,0,29.9,16.6,200.6,1007.8,26.2,9.4,287,23.8,9,10,2022-09-12T06:18:58,2022-09-12T18:49:11,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-13,31,26,28.1,35.5,26,30.2,20.9,65.1,0,0,0,rain,0,0,42.1,29.5,200.9,1007.4,31.5,8,279.9,23.1,9,10,2022-09-13T06:19:39,2022-09-13T18:47:48,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-14,30,26,28,30.8,26,29,18.7,57.5,0,0,0,rain,0,0,42.5,24.1,208.2,1011.3,48.2,8,261.2,21.5,9,10,2022-09-14T06:20:20,2022-09-14T18:46:24,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-15,30,25,27.4,30,25,27.8,16.6,51.8,0,0,0,,0,0,23.8,14.8,297.2,1014,25.7,9.3,275.3,23,9,10,2022-09-15T06:21:01,2022-09-15T18:45:00,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-16,30,25,27.5,32.6,25,29,19.9,63.4,0,0,0,,0,0,31.3,24.1,359.9,1012.1,14.2,8.9,280.2,23.3,9,10,2022-09-16T06:21:42,2022-09-16T18:43:37,0.69,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-17,29,25,27.5,31.4,25,28.8,20.3,65.3,0,0,0,,0,0,22,20.5,355.8,1009.4,8.2,8.1,275.3,22.9,9,5,2022-09-17T06:22:23,2022-09-17T18:42:13,0.72,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-18,29,25,27.3,32,25,28.9,20.4,66.1,0,0,0,,0,0,17.3,14.8,299.6,1009.9,55.6,8,273.5,22.8,9,5,2022-09-18T06:23:04,2022-09-18T18:40:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-19,28.1,25.2,27.2,30.7,25.2,29.2,21.3,70.2,0.2,100,8.33,rain,0,0,28.1,14.8,250.6,1011.1,83,7.7,253,21,8,10,2022-09-19T06:23:46,2022-09-19T18:39:25,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-20,29,24.7,27,31.4,24.7,28.2,20.1,66.5,0,0,0,rain,0,0,23.4,14.8,224,1010,60.8,7.7,217,17.8,8,10,2022-09-20T06:24:27,2022-09-20T18:38:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-21,29.1,24,27,29.9,24,27.3,17,54.8,0,0,0,rain,0,0,44.3,25.9,194.2,1009,45.6,9,237.6,19.8,7,10,2022-09-21T06:25:08,2022-09-21T18:36:37,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-22,30,25,27.1,30.8,25,27.5,17.1,54.6,0,0,0,rain,0,0,40.7,24.1,192.4,1010.8,30.2,9.6,235.9,19.3,8,10,2022-09-22T06:25:50,2022-09-22T18:35:13,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-23,29,24,26.5,30.3,24,26.9,17.2,56.7,0,0,0,rain,0,0,35.3,20.5,195.6,1013.4,23.5,10,261.3,21.6,8,10,2022-09-23T06:26:32,2022-09-23T18:33:49,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-24,29,23,26.3,29.5,23,26.6,16.4,54.7,0,0,0,,0,0,18,16.6,345.6,1016.2,17.6,10,259.6,21.5,8,10,2022-09-24T06:27:13,2022-09-24T18:32:25,0.95,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-25,31,24,27.2,31,24,27.4,15.6,49.4,0,0,0,,0,0,36.4,24,5.5,1016.1,0.1,10,266.3,22,9,10,2022-09-25T06:27:55,2022-09-25T18:31:02,0.98,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-26,30,23,26.6,30,23,26.6,14.7,48.8,0,0,0,,0,0,27.4,22.3,14.5,1015.5,0,10.6,265.3,21.8,9,10,2022-09-26T06:28:37,2022-09-26T18:29:38,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-27,29.4,23,25.9,29.9,23,26.3,15.6,53.6,0,0,0,,0,0,15.5,14.8,302,1014.5,1.4,10.6,263.8,21.8,8,10,2022-09-27T06:29:20,2022-09-27T18:28:15,0.05,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-28,29,23,26.1,30.3,23,26.4,14.3,49.5,0,0,0,,0,0,26.3,16.6,217.2,1014.3,6.7,9.1,253.4,20.9,8,10,2022-09-28T06:30:02,2022-09-28T18:26:52,0.09,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-29,29,24,26.3,32,24,27.5,20.2,69.6,0,0,0,,0,0,15.8,11.2,241.3,1014.7,13.1,9.9,248,20.5,8,10,2022-09-29T06:30:45,2022-09-29T18:25:29,0.12,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-09-30,31,24,27.6,33.7,24,29.3,20.1,64.4,0,0,0,,0,0,23.4,22.3,1.9,1016.2,8.9,8.6,248.3,20.5,8,15,2022-09-30T06:31:28,2022-09-30T18:24:07,0.16,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-01,33,26,28.9,33.5,26,29.4,17.3,50.6,0,0,0,,0,0,17.6,18.4,353.1,1015.8,0,8,230.9,19,8,8,2022-10-01T06:32:11,2022-10-01T18:22:45,0.2,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-02,29.1,20.2,26.3,33.6,20.2,28.3,20.7,72,0,0,0,,0,0,20.5,14.8,195.1,1011.5,9.6,8.8,247.9,20.5,8,15,2022-10-02T06:32:54,2022-10-02T18:21:23,0.23,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-03,29.2,17.7,26.7,32.8,17.7,28.4,20.2,68.4,0,0,0,,0,0,47.9,29.5,201.5,1007.7,31.9,8.5,240.2,19.8,8,75,2022-10-03T06:33:38,2022-10-03T18:20:01,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-10-04,29.1,24.7,26.7,31.4,24.7,27.6,20,67.5,0,0,0,,0,0,33.8,18.4,214.5,1011.3,48,8,238.9,19.8,8,30,2022-10-04T06:34:21,2022-10-04T18:18:40,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
