name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-02,26,25.1,25.5,26,25.1,25.5,22.6,83.8,0,0,0,,0,,32.8,29.2,291.1,1011.7,39.7,24.1,283.3,24.6,9,10,2022-08-02T06:42:30,2022-08-02T19:37:43,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-03,25.6,24.5,25,25.6,24.5,25,21.3,79.9,0,0,0,,0,,25.2,23,291.9,1011.3,75.8,24.1,253.3,22,9,5,2022-08-03T06:42:48,2022-08-03T19:37:15,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-04,26,24.4,25.1,26,24.4,25.1,21.4,80.1,0,0,0,,0,,24.1,23,292.3,1010.8,87.6,24.1,254.3,22,9,5,2022-08-04T06:43:06,2022-08-04T19:36:46,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-05,26.4,24.7,25.6,26.4,24.7,25.6,22.1,81.2,0,0,0,,0,,25.6,24.5,313.3,1011.1,62.5,24.1,299.3,25.9,10,5,2022-08-05T06:43:23,2022-08-05T19:36:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-06,26.8,25.2,26,29.3,25.2,26.2,22.9,83.2,0.6,100,12.5,rain,0,,30.2,25.9,309,1012.2,44.4,24.1,296.2,25.6,9,5,2022-08-06T06:43:40,2022-08-06T19:35:46,0.31,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-07,26.5,25.4,25.9,26.5,25.4,25.9,22.9,83.6,0,0,0,,0,,33.8,28.1,303.8,1011.1,40.9,24.1,292.4,25.3,9,15,2022-08-07T06:43:57,2022-08-07T19:35:15,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-08,27.2,25.3,26.2,29.6,25.3,26.8,22.5,80.6,0,0,0,,0,,26.6,23.8,267.5,1010.7,5.3,24.1,302.2,26.1,10,15,2022-08-08T06:44:14,2022-08-08T19:34:42,0.38,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-09,27,25.7,26.3,29.5,25.7,26.8,22.9,81.8,0,0,0,,0,,39.2,32.4,285.4,1012,18.1,24.1,299.3,25.8,10,15,2022-08-09T06:44:31,2022-08-09T19:34:09,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-10,26.7,25.2,26,26.7,25.2,26,22.7,82.3,0,0,0,,0,,38.9,33.8,269.9,1010.2,53.3,24.1,301,26.1,10,5,2022-08-10T06:44:47,2022-08-10T19:33:35,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-11,29.3,25.9,27.5,32.4,25.9,29.5,23.1,77.5,0,0,0,,0,,32,26.6,230.2,1007.5,58.3,24.1,294.5,25.3,10,30,2022-08-11T06:45:03,2022-08-11T19:33:00,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-12,28.5,25.7,27.4,32.9,25.7,30.2,24,81.8,2.7,100,20.83,rain,0,,29.9,25.9,255.3,1009.7,32.3,23.2,294.4,25.5,9,30,2022-08-12T06:45:18,2022-08-12T19:32:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-13,29.3,24.4,26.7,32.2,24.4,28.1,22.6,78.6,82,100,25,rain,0,,26.3,22.7,299.2,1011.5,96.6,20.3,163,14,8,10,2022-08-13T06:45:33,2022-08-13T19:31:48,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-14,29.1,27.1,28,33.6,29.8,31.6,23.8,77.9,0,0,0,,0,,27.7,23,252.7,1011.8,22.5,24.1,295.5,25.6,9,60,2022-08-14T06:45:48,2022-08-14T19:31:10,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-15,28.1,26.9,27.5,32.2,29.4,30.6,23.5,79.1,0,0,0,,0,,37.1,30.6,295.3,1010,49.9,24.1,295,25.5,10,60,2022-08-15T06:46:03,2022-08-15T19:30:32,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-16,28.3,25.8,27,31.1,25.8,28.5,22.3,75.5,0,0,0,,0,,35.3,31,275.5,1007.3,28.9,24.1,302.7,26.1,10,5,2022-08-16T06:46:17,2022-08-16T19:29:54,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-17,27.1,26.1,26.6,29.6,26.1,27.5,22.7,79.4,0,0,0,,0,,32.8,27,233.3,1008.3,43,24.1,293,25.3,10,5,2022-08-17T06:46:31,2022-08-17T19:29:14,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-18,26.5,25.6,26,26.5,25.6,26,22.7,82.2,0.1,100,4.17,rain,0,,32.4,27.7,250.1,1010,88.6,24.1,109.7,9.3,4,10,2022-08-18T06:46:45,2022-08-18T19:28:34,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-19,27,25.2,26,29.5,25.2,26.3,22.9,83.1,1.3,100,16.67,rain,0,,21.2,19.4,289.8,1010.6,94.1,24,177.1,15.3,9,10,2022-08-19T06:46:59,2022-08-19T19:27:53,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-20,28,26,26.9,31.1,26,28.6,23.3,81.1,1.9,100,20.83,rain,0,,32.8,27,267.9,1011.1,50.3,23.7,290.5,25.2,9,60,2022-08-20T06:47:12,2022-08-20T19:27:11,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-21,28.3,22.6,26.8,31.2,22.6,28.9,23,80.3,7.8,100,12.5,rain,0,,41,34.6,292.3,1013.3,87.8,22.3,169.4,14.5,8,30,2022-08-21T06:47:25,2022-08-21T19:26:29,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-22,27.3,26,26.6,30,26,27.6,22.5,78,0,0,0,,0,,37.8,28.8,316.5,1010.9,45,24.1,274,23.7,10,30,2022-08-22T06:47:38,2022-08-22T19:25:46,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-23,27.2,25.7,26.4,29.7,25.7,27.3,22.6,79.6,0,0,0,,0,,28.1,25.9,296,1008.9,28.4,24.1,294.7,25.4,10,15,2022-08-23T06:47:50,2022-08-23T19:25:02,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-24,27.3,25.8,26.6,30.3,25.8,27.6,23.4,82.9,0,0,0,,0,,35.6,29.9,255.9,1008.3,71,24.1,274.9,23.8,9,15,2022-08-24T06:48:02,2022-08-24T19:24:18,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-25,28.1,26.4,27.2,31.9,26.4,29.5,24,83.1,0,0,0,,0,,32.8,27.7,242.6,1010.8,90.3,24.1,246.2,21.2,9,60,2022-08-25T06:48:14,2022-08-25T19:23:33,0.94,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-26,27.7,25.1,26.5,30.1,25.1,27.2,23,81.6,9.8,100,29.17,rain,0,,23.8,20.9,296.8,1012.2,94.3,21.4,186.7,16.2,8,60,2022-08-26T06:48:26,2022-08-26T19:22:48,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-27,26.3,25.7,26,26.3,25.7,26,23.2,84.5,0,0,0,,0,,22,21.6,306.8,1009.4,56,24.1,265.7,22.8,9,30,2022-08-27T06:48:37,2022-08-27T19:22:02,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-28,27.6,25,26.5,29.6,25,27.3,21.3,73.6,3.2,100,20.83,rain,0,,26.3,24.1,316.6,1007.3,34.2,22.8,291.2,25.1,10,10,2022-08-28T06:48:48,2022-08-28T19:21:16,0.04,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-29,28,26.3,27.1,30.3,26.3,28.2,21.5,71.7,2.6,100,16.67,rain,0,,29.2,25.9,302.9,1007.2,28.5,24,293.8,25.3,10,5,2022-08-29T06:48:59,2022-08-29T19:20:29,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-30,30.4,25.6,28.3,34.5,25.6,31,22.8,72.4,5.6,100,37.5,rain,0,,37.8,25.2,145.8,1008.6,97.4,22.4,200.5,17.5,9,30,2022-08-30T06:49:10,2022-08-30T19:19:42,0.11,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-31,28.6,26.4,27.3,32.7,26.4,30,23.9,81.8,17.2,100,54.17,rain,0,,46.4,32.4,182.1,1010.7,98.3,20.9,125.5,10.8,7,60,2022-08-31T06:49:20,2022-08-31T19:18:54,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-01,28.2,26.6,27.5,32.3,26.6,30.4,23.9,81.2,4,100,41.67,rain,0,,28.1,23,215.7,1011.3,87.3,24.1,206,17.9,8,60,2022-09-01T06:49:31,2022-09-01T19:18:06,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-02,28.5,26.9,27.8,32.2,29.4,31,23.3,76.7,0.4,100,8.33,rain,0,,25.2,20.5,261.5,1012.6,64.6,24.1,268.4,23.4,9,60,2022-09-02T06:49:41,2022-09-02T19:17:17,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-03,28.8,27.5,28.1,32.5,30.4,31.5,23.2,74.9,0,0,0,,0,,32,24.5,305.9,1012.5,58.3,24.1,241.9,20.8,9,60,2022-09-03T06:49:51,2022-09-03T19:16:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-04,31.9,27.3,29.1,36.6,30.4,33.3,23.8,73.3,0,0,0,,0,,21.2,19.8,304.9,1012.2,67.5,24.1,264.2,22.6,9,60,2022-09-04T06:50:01,2022-09-04T19:15:39,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-05,32.4,28.4,30.1,37.4,32.7,34.9,24,70.2,0,0,0,,0,,20.9,18,273.1,1013.1,51,24.1,277.3,23.8,9,75,2022-09-05T06:50:10,2022-09-05T19:14:49,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-06,29,27.4,28.2,34,31.1,32.7,24.7,81.6,0,0,0,,0,,41.4,31,286.6,1013,7.1,24.1,288.3,24.8,9,75,2022-09-06T06:50:20,2022-09-06T19:14:00,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-07,31.1,26.8,28.1,33.3,29.5,31.4,23.4,76.2,0,0,0,,0,,41.8,32,283.4,1009.2,36.3,24.1,291.2,25.2,10,30,2022-09-07T06:50:29,2022-09-07T19:13:09,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-08,28.7,27.1,27.9,34.1,30.6,32.3,24.9,83.9,0,0,0,,0,,31.7,25.9,228.6,1008.7,27,23.3,287.3,24.7,9,38,2022-09-08T06:50:39,2022-09-08T19:12:19,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-09,29.6,26.8,28.2,34.5,29.6,32.3,24.2,79.2,3.9,100,12.5,rain,0,,28.8,24.8,287.4,1012.3,58.5,23.2,277.4,24,9,100,2022-09-09T06:50:48,2022-09-09T19:11:28,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-10,28.3,27.2,27.6,32.9,29.9,31.1,23.9,80.3,0,0,0,,0,,41.4,34.9,292.3,1012.4,76.9,24.1,268.7,23.3,9,75,2022-09-10T06:50:57,2022-09-10T19:10:37,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-11,29.6,26.6,27.6,32.4,26.6,29.7,22.6,74.3,0,0,0,,0,,38.2,31,301.7,1009.8,42.2,24.1,286.3,24.8,10,15,2022-09-11T06:51:06,2022-09-11T19:09:46,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-12,33.1,26.9,29.5,39,29.4,33.7,23.6,71.3,0.2,100,8.33,rain,0,,24.1,20.9,315.1,1009.6,68.1,24.1,281.4,24.3,9,75,2022-09-12T06:51:15,2022-09-12T19:08:55,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-13,29.2,27.6,28.4,34.2,31.4,32.9,24.5,79.6,0,0,0,,0,,23.8,23.8,285.9,1011.1,47,24.1,280,24.2,9,75,2022-09-13T06:51:24,2022-09-13T19:08:03,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-14,28.3,26.9,27.6,31.8,29.5,30.6,23.1,76.5,0,0,0,,0,,42.8,31.7,308,1012,86.9,24.1,164.8,14.2,7,15,2022-09-14T06:51:33,2022-09-14T19:07:12,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-15,34.1,26.7,29.3,35.5,26.7,31.5,21.2,63,0,0,0,,0,,46.1,31.7,334,1010.8,30.1,24.1,288,25,10,15,2022-09-15T06:51:42,2022-09-15T19:06:20,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-16,33,27.9,29.6,35.3,30.3,32,21.1,61.3,0,0,0,,0,,28.1,20.5,323.2,1009.7,3.9,24.1,289.2,24.9,10,15,2022-09-16T06:51:51,2022-09-16T19:05:28,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-17,31.7,26.7,28.4,31.8,26.7,29.7,19.6,60.7,0,0,0,,0,,38.2,30.6,331.4,1009.6,31.3,24.1,290.2,25.1,10,15,2022-09-17T06:52:00,2022-09-17T19:04:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-18,31.4,26.5,28,31.8,26.5,29.1,20,63,0,0,0,,0,,37.8,30.6,340.3,1009.6,70.6,24.1,248.4,21.4,9,10,2022-09-18T06:52:09,2022-09-18T19:03:45,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-19,30.4,26.7,28,31.7,26.7,29.6,20.7,65.1,0,0,0,,0,,40,32.8,334,1010.4,69.2,24.1,270.4,23.4,9,10,2022-09-19T06:52:18,2022-09-19T19:02:53,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-20,29.4,27.2,27.9,30.6,28.7,29.7,20.5,64.7,0.4,100,12.5,rain,0,,37.8,29.2,339.3,1009.6,85.4,24,98.4,8.6,7,5,2022-09-20T06:52:27,2022-09-20T19:02:01,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-21,31,27.5,28.9,33.3,30,31.5,21.8,65.8,0.2,100,4.17,rain,0,,52.6,42.5,333.4,1007.8,78.9,24,236.5,20.4,8,15,2022-09-21T06:52:37,2022-09-21T19:01:09,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-22,32.1,27.2,29.6,35.5,29.4,32.8,22.2,65,1,100,25,rain,0,,54,41,138.7,1007.9,93.9,23.4,191.6,16.6,9,30,2022-09-22T06:52:46,2022-09-22T19:00:17,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-23,30.6,26.3,28.4,34.7,26.3,31.5,23.1,73.4,1.2,100,29.17,rain,0,,51.8,39.6,177.9,1009.4,96.3,23.9,128.3,11.1,7,60,2022-09-23T06:52:55,2022-09-23T18:59:26,0.92,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-24,28.9,27.4,28.1,33.2,30.6,32,24.1,79.2,0.8,100,12.5,rain,0,,30.6,23.4,222.6,1010.1,62.4,24.1,262.4,22.5,9,75,2022-09-24T06:53:05,2022-09-24T18:58:34,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-25,28.5,27,27.6,32,30.2,31.1,24,81,0.2,100,4.17,rain,0,,22.3,19.1,273.9,1010.4,83.1,24.1,244,21,8,60,2022-09-25T06:53:14,2022-09-25T18:57:43,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-26,31,27.1,28.7,34.5,29.7,32,22.9,71.4,0.6,100,16.67,rain,0,,20.9,18,343,1010.3,73.4,24,191.8,16.6,9,60,2022-09-26T06:53:24,2022-09-26T18:56:52,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-27,30.7,27.4,28.6,34.3,30.5,32.2,23.3,73.4,0.2,100,8.33,rain,0,,28.4,24.8,328.1,1011.8,92.6,24.1,253.4,22,9,60,2022-09-27T06:53:34,2022-09-27T18:56:01,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-28,29.1,27.2,28,32.5,30.4,31.4,23.6,77.3,0,0,0,,0,,36.7,25.9,307.8,1010.8,18.7,24.1,273,23.7,9,30,2022-09-28T06:53:45,2022-09-28T18:55:10,0.09,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-29,36.9,27.5,31,37.4,30.8,33.3,20.7,58.3,0,0,0,,0,,39.2,31.7,23.2,1008.6,66.8,24.1,266.2,23.1,9,50,2022-09-29T06:53:55,2022-09-29T18:54:20,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-09-30,32.4,26.4,28.6,33.9,26.4,31.1,22.2,69.8,0,0,0,,0,,44.6,36.4,314.2,1010.5,39,24.1,273.5,23.6,9,38,2022-09-30T06:54:06,2022-09-30T18:53:29,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-01,28.4,25.7,26.5,28.7,25.7,26.6,18.4,61.6,0,0,0,,0,,40.3,31.7,335.4,1011.2,11.6,24.1,278.6,24,9,10,2022-10-01T06:54:16,2022-10-01T18:52:39,0.2,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-02,29.7,26.1,27.4,29.4,26.1,27.7,17.4,55.2,0,0,0,,0,,27.4,24.1,328.8,1012.2,2.2,24.1,275.9,23.9,9,10,2022-10-02T06:54:28,2022-10-02T18:51:50,0.24,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-03,30.4,26.5,28.3,33.3,26.5,29.8,20.6,63.4,0.3,100,8.33,rain,0,,26.3,23,350.5,1012.6,32.7,24,190.3,16.3,8,30,2022-10-03T06:54:39,2022-10-03T18:51:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-04,31.6,28.5,29.8,35.1,31.4,33.1,22.2,63.7,0,0,0,,0,,34.9,25.9,345.7,1011.2,63.7,24.1,264.8,22.8,9,30,2022-10-04T06:54:51,2022-10-04T18:50:11,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-05,33,26.8,29,34.3,29.1,31.2,21.4,65.2,0,0,0,,0,,45,28.1,305.9,1008.5,55.4,24.1,265.7,23,9,30,2022-10-05T06:55:03,2022-10-05T18:49:23,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-06,34.7,26.6,29.3,35,26.6,31.6,21.9,68.2,0,0,0,,0,,28.1,22.7,229.6,1009.1,64.2,24.1,274,23.6,9,38,2022-10-06T06:55:15,2022-10-06T18:48:35,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-07,28.4,25.9,27.2,31.3,25.9,28.9,23.4,80.3,0,0,0,,0,,31.3,21.2,256.7,1010.9,32.4,24.1,268.2,23.1,9,38,2022-10-07T06:55:27,2022-10-07T18:47:47,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-08,26.8,25.2,25.8,27.9,25.2,25.8,20.2,71.4,0,0,0,,0,,33.1,30.2,324,1011.4,41.7,24.1,267.2,23.2,9,5,2022-10-08T06:55:40,2022-10-08T18:47:00,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-09,27.8,25,26.1,28.7,25,26.3,19.7,68.3,0.2,100,8.33,rain,0,,28.4,26.6,321.7,1012.9,92,24.1,228.8,19.7,8,10,2022-10-09T06:55:54,2022-10-09T18:46:13,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-10-10,30,25.3,27,31.3,25.3,27.9,20.1,66.7,0.9,100,12.5,rain,0,,24.8,23.8,341.8,1013.5,93.3,23.1,130.2,11.3,8,15,2022-10-10T06:56:07,2022-10-10T18:45:27,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
