name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-08-27,22.4,15.9,18.9,22.4,15.9,18.9,10.8,60.8,1.5,100,12.5,rain,0,0,41.4,35.6,43,1013.2,95.5,22.3,70,6,5,10,2022-08-27T07:35:44,2022-08-27T20:57:45,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-28,27,12.1,20.8,26.1,12.1,20.7,7.6,47.1,0,0,0,,0,0,25.2,20.5,43.5,1013,71.1,23.6,249.7,21.6,8,10,2022-08-28T07:36:46,2022-08-28T20:56:09,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-29,29.4,12.2,23.4,27.9,12.2,23,6.7,37.9,0,0,0,,0,0,18,14,256.4,1013,17.5,23.5,261.1,22.6,8,10,2022-08-29T07:37:48,2022-08-29T20:54:32,0.06,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-30,29.9,14.4,24.7,28.1,14.4,24.2,6.4,33.7,0,0,0,,0,0,33.8,26.6,302.1,1012.3,27.5,22.9,227.3,19.7,8,10,2022-08-30T07:38:49,2022-08-30T20:52:54,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-31,28.7,13.2,23.2,27.4,13.2,22.8,6.5,37.5,0.3,100,8.33,rain,0,0,34.6,29.5,46.8,1011.5,23.8,22.8,242.1,21,8,10,2022-08-31T07:39:51,2022-08-31T20:51:15,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-01,28.4,15.1,23,27,15.1,22.8,6.5,38.3,0.1,100,4.17,rain,0,0,34.6,23,39.9,1012.9,19.7,18.6,253.3,22.1,8,10,2022-09-01T07:40:52,2022-09-01T20:49:36,0.17,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-02,29.2,15.7,23.4,27.7,15.7,23.1,5.6,33.8,1,100,4.17,rain,0,0,46.8,26.6,55.5,1015.9,3.7,25,253.4,21.9,8,10,2022-09-02T07:41:54,2022-09-02T20:47:56,0.21,Rain,Clear conditions throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-03,29.9,13.1,23.3,28.1,13.1,22.9,5.2,34.9,0,0,0,,0,0,25.2,16.6,213.5,1016.2,3.1,23.4,251.7,21.6,8,10,2022-09-03T07:42:55,2022-09-03T20:46:16,0.24,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-04,31.1,12.2,24,29.3,12.2,23.5,3.3,29.9,0,0,0,,0,0,20.2,22,210.9,1013.4,0,23,252,21.8,8,10,2022-09-04T07:43:57,2022-09-04T20:44:35,0.25,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-05,31.4,13.2,24.8,29.4,13.2,24.1,2.2,27.7,0,0,0,,0,0,17.6,15.8,218.6,1009.9,0,23.2,251.1,21.6,8,10,2022-09-05T07:44:58,2022-09-05T20:42:54,0.31,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-06,32.6,11.7,25.3,30.3,11.7,24.4,1.1,25.8,0,0,0,,0,0,39.6,28.8,251.8,1007.8,1.3,23,248.6,21.4,8,10,2022-09-06T07:45:59,2022-09-06T20:41:13,0.35,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-07,33.1,11.9,25.4,31.1,11.9,24.6,2.2,27.2,0,0,0,,0,0,39.6,12.6,189,1010.7,1,23.3,246.3,21.2,8,10,2022-09-07T07:47:01,2022-09-07T20:39:31,0.38,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-08,34.2,13.2,26.9,31.8,13.2,25.9,2.2,25.7,0,0,0,,0,0,18,20.9,197.2,1011.5,0,23.4,245.1,21.1,8,10,2022-09-08T07:48:02,2022-09-08T20:37:48,0.42,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-09,35.2,13.7,27.1,33.2,13.7,26,2.6,26.3,0,0,0,,0,0,25.9,24.5,238.8,1009.5,0,22.9,241.8,20.9,8,10,2022-09-09T07:49:04,2022-09-09T20:36:06,0.46,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-10,34.6,14.2,27.7,31.9,14.2,26.5,2,24,0,0,0,,0,0,26.6,22,239,1006.9,3.2,23.1,239.2,20.7,8,10,2022-09-10T07:50:05,2022-09-10T20:34:23,0.5,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-11,33.6,21.1,27.9,32,21.1,27,2.6,21.8,0,0,0,,0,0,36,26.3,47,1004.7,24.2,23.7,235.7,20.3,8,10,2022-09-11T07:51:06,2022-09-11T20:32:39,0.52,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-12,32.4,20.7,27.5,30.3,20.7,26.6,2.4,22,0,0,0,,0,0,43.2,30.2,48.3,1000.6,88.4,23.7,176,15.1,6,10,2022-09-12T07:52:08,2022-09-12T20:30:56,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-13,31.2,15.4,24.7,29.2,15.4,24.2,3.4,26.8,0,0,0,,0,0,51.5,36.7,37.3,1005.6,61.4,22.9,218.2,18.7,7,10,2022-09-13T07:53:09,2022-09-13T20:29:12,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-14,28.9,13.2,22.4,27.3,13.2,22.1,2.9,31.5,0,0,0,,0,0,33.1,29.5,262.9,1008.8,0.1,20.8,232.5,20,8,10,2022-09-14T07:54:11,2022-09-14T20:27:28,0.62,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-15,29.4,15.2,23,27.9,15.2,22.6,2.9,29.7,0,0,0,,0,0,21.6,18,118,1005.7,0,17.6,228.5,19.7,8,10,2022-09-15T07:55:12,2022-09-15T20:25:44,0.65,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-16,26.9,14.2,21.4,26.2,14.2,21.4,0.3,26.7,0,0,0,,0,0,54,33.1,51.8,1006.9,17.5,21.7,226.8,19.6,8,10,2022-09-16T07:56:14,2022-09-16T20:24:00,0.69,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-17,29.7,14.7,22,27.9,14.7,21.8,0.1,26.3,0,0,0,,0,0,32.4,18,52.3,1006.5,30.1,20.9,220.5,19.2,8,10,2022-09-17T07:57:16,2022-09-17T20:22:15,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-18,29.2,19,23.3,27.5,19,22.9,-1.3,21.5,0,0,0,,0,0,36,24.5,82.6,1011.3,86.1,22.2,203.1,17.6,7,10,2022-09-18T07:58:17,2022-09-18T20:20:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-19,29.2,14.1,22.5,27.5,14.1,22.1,-0.5,25.7,0,0,0,,0,0,32.4,21.6,79.6,1014.5,24.8,22.4,216.3,18.7,7,10,2022-09-19T07:59:19,2022-09-19T20:18:46,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-20,30.9,12.4,22.9,28.8,12.4,22.5,1.3,28.4,0,0,0,,0,0,28.8,23,292.1,1012.8,17.7,21.4,215.9,18.5,7,10,2022-09-20T08:00:21,2022-09-20T20:17:02,0.81,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-21,30.2,10.9,22.9,28.3,10.9,22.5,2.3,30.5,0,0,0,,0,0,43.2,21.6,55.5,1012.2,31.8,21.4,211,18.3,7,10,2022-09-21T08:01:23,2022-09-21T20:15:17,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-22,30.9,10.9,23.1,28.8,10.9,22.7,0.2,26.2,0,0,0,,0,0,28.8,15.1,42.1,1012.7,78.9,22.3,205.4,17.8,7,10,2022-09-22T08:02:25,2022-09-22T20:13:33,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-23,30.2,11.6,22.8,28.2,11.6,22.3,-0.8,25.6,0,0,0,,0,0,25.2,13,67.1,1011.7,60.9,22.4,202.5,17.4,7,10,2022-09-23T08:03:28,2022-09-23T20:11:48,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-24,30.7,10.9,22.7,28.7,10.9,22.3,-1.8,24.2,0,0,0,,0,0,25.2,17.3,47.5,1010.5,2.4,22,209.5,18.1,7,10,2022-09-24T08:04:30,2022-09-24T20:10:04,0.94,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-25,31.2,10.7,22.7,29.1,10.7,22.3,0.1,26.2,0,0,0,,0,0,28.8,29.5,285.2,1008.2,34.3,21.7,193.9,16.7,7,10,2022-09-25T08:05:33,2022-09-25T20:08:20,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-26,31.1,10.9,22.4,29,10.9,22.1,2.3,29.3,0,0,0,,0,0,32.4,23,302.8,1011,17.9,22.4,202.6,17.4,7,10,2022-09-26T08:06:35,2022-09-26T20:06:36,0,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-27,30.7,8.7,21.8,28.7,7.6,21.3,0.8,28.1,0,0,0,,0,0,46.8,29.5,230.7,1010.3,2.9,21.4,203,17.4,7,10,2022-09-27T08:07:38,2022-09-27T20:04:52,0.04,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-28,30.4,10.9,21.8,28.4,10.9,21.5,0.1,26.5,0,0,0,,0,0,46.8,27.4,245.3,1005.3,24.1,21,193.6,16.7,7,10,2022-09-28T08:08:41,2022-09-28T20:03:08,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-29,27.1,13.7,20.6,26.1,13.7,20.5,2.4,32.1,0,0,0,,0,0,46.8,33.1,52.8,1004.8,71.5,20.4,187.2,16.1,6,10,2022-09-29T08:09:45,2022-09-29T20:01:25,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-09-30,25.7,12.9,20.3,25.7,12.9,20.3,-0.7,25.8,0,0,0,,0,0,54.7,34.9,29.7,1003.3,58.2,23.5,177.2,15.3,7,10,2022-09-30T08:10:48,2022-09-30T19:59:42,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-01,22.2,9.4,16.6,22.2,9.4,16.6,0.6,35.1,0,0,0,,0,0,46.4,35.6,42.9,1008.2,80,25.2,143.7,12.4,5,10,2022-10-01T08:11:52,2022-10-01T19:57:59,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-02,15.9,9.4,12.3,15.9,5.8,11.5,-8.8,23.9,0,0,0,,0,0,54,34.2,44.8,1019.5,75.6,22.5,158.3,13.8,6,10,2022-10-02T08:12:56,2022-10-02T19:56:16,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-03,19.2,6.1,10.9,19.2,1.8,9.4,-10.3,23.1,0,0,0,,0,0,36,28.8,45.2,1023.5,6.2,22.2,190.5,16.4,7,10,2022-10-03T08:14:00,2022-10-03T19:54:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-04,18.9,4.9,11.8,18.9,4.9,11,-5.6,31.4,0,0,0,,0,0,39.6,25.6,335.3,1020.9,73.1,21.6,112.5,9.9,5,10,2022-10-04T08:15:04,2022-10-04T19:52:53,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-05,21.6,4.6,13.4,21.6,2,13.2,-3.1,35.9,0,0,0,,0,0,39.6,30.2,39,1023,4.6,20.3,185.7,16.2,7,10,2022-10-05T08:16:09,2022-10-05T19:51:11,0.33,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-06,21.1,6.4,14,21.1,4.1,13.9,-2.6,33.5,0,0,0,,0,0,28.8,22.7,271.6,1025.2,8.6,23,182,15.8,7,10,2022-10-06T08:17:14,2022-10-06T19:49:31,0.37,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-07,22.6,3.4,13.9,22.6,3.4,13.8,-0.9,39,0,0,0,,0,0,36,18.4,231.7,1021.5,28.5,21.2,177,15.2,6,10,2022-10-07T08:18:19,2022-10-07T19:47:50,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-08,23.1,3.7,15.3,23.1,3.7,15.2,-0.6,37.1,0,0,0,,0,0,36,15.8,62.3,1023.1,32.7,20.4,174.9,15.3,6,10,2022-10-08T08:19:25,2022-10-08T19:46:10,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-09,22.7,9.9,16.2,22.7,9,16.1,-3,29,0,0,0,,0,0,32.4,20.9,120.8,1023.8,44.9,20.8,173.8,15,6,10,2022-10-09T08:20:30,2022-10-09T19:44:31,0.47,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-10,23.2,6.4,14.4,23.2,4.9,14.2,-4.8,29,0,0,0,,0,0,32.4,22.7,203.5,1018.9,2.8,20.7,174.4,15.2,6,10,2022-10-10T08:21:36,2022-10-10T19:42:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-11,15.4,7.3,11.9,15.4,2.6,11.3,-0.3,45.2,0.8,100,16.67,rain,0,0,43.9,35.6,38.3,1020.7,91,24.3,89.5,7.8,4,10,2022-10-11T08:22:43,2022-10-11T19:41:15,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-12,17.2,1.9,9.4,17.2,-0.3,7.9,-0.4,55.1,0,0,0,,0,0,45,36.7,15.4,1026.7,6.1,24.2,172.7,14.9,6,10,2022-10-12T08:23:50,2022-10-12T19:39:37,0.57,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-13,18.6,-0.1,10.3,18.6,-2.6,9.8,-2.9,42.6,0,0,0,,0,0,36,27.7,234.9,1025.3,35.6,21.6,154.8,13.2,6,10,2022-10-13T08:24:57,2022-10-13T19:38:01,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-14,20.7,1.9,11.6,20.7,-0.3,11.1,-5,33.9,0,0,0,,0,0,36,19.8,214.4,1024.3,5,20.4,168.3,14.4,6,10,2022-10-14T08:26:04,2022-10-14T19:36:25,0.64,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-15,22.1,3.1,12.7,22.1,1.1,12.4,-5.5,31,0,0,0,,0,0,28.8,14.4,198.8,1024.5,18.3,19.1,165.1,14.3,6,10,2022-10-15T08:27:11,2022-10-15T19:34:50,0.67,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-16,22.9,2.2,13.4,22.9,1.8,13.3,-5.6,30.1,0,0,0,,0,0,32.4,18,228.5,1025.3,34.1,19.4,161.8,13.8,6,10,2022-10-16T08:28:19,2022-10-16T19:33:15,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-17,22.9,2.9,13.7,22.9,2.9,13.7,-7.4,25,0,0,0,,0,0,32.4,22,225.3,1023.6,11.2,21.3,160.8,13.8,6,10,2022-10-17T08:29:28,2022-10-17T19:31:42,0.73,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-18,22.7,2.7,13.4,22.7,2.7,13.3,-8.8,23.1,0,0,0,,0,0,36,19.4,221.3,1016.3,70.5,21.4,152.5,13.1,6,10,2022-10-18T08:30:36,2022-10-18T19:30:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-19,22.9,2.2,12.9,22.9,-0.3,12.5,-7.7,26.2,0,0,0,,0,0,36,19.1,62.5,1012.1,69.6,20.7,149.6,13,6,10,2022-10-19T08:31:45,2022-10-19T19:28:37,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-20,20.6,9.5,13.8,20.6,5.8,13.7,-2.8,32.9,0,0,0,,0,0,48.6,33.8,43.6,1018.4,84.7,21.6,113.3,9.8,5,10,2022-10-20T08:32:54,2022-10-20T19:27:07,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-21,17.7,6.9,11.6,17.7,6.5,11.5,-4.5,32.9,0,0,0,,0,0,32.4,23.4,241.9,1028.4,3.5,20.6,150.5,12.8,6,10,2022-10-21T08:34:04,2022-10-21T19:25:37,0.86,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-22,18.2,1.6,10.7,18.2,-0.7,9.8,-4.5,35.9,0,0,0,,0,0,35.3,29.9,225.5,1027.4,0,17.4,148.1,12.8,6,10,2022-10-22T08:35:14,2022-10-22T19:24:08,0.89,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-23,19.9,0.4,10.9,19.9,-2,10.2,-4,37.9,0,0,0,,0,0,46.8,32,229.8,1022.7,4.6,18,147.6,12.7,6,10,2022-10-23T08:36:24,2022-10-23T19:22:40,0.93,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-24,16.7,1.6,11.3,16.7,1.4,11.1,-4,36,0,0,0,,0,0,46.8,17.3,64.3,1018.4,70.9,20.6,127.1,11,5,10,2022-10-24T08:37:35,2022-10-24T19:21:14,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-25,17.6,2.4,10.7,17.6,2.4,10,-2.6,41.4,0,0,0,,0,0,28.8,23.8,18.5,1017.2,61.2,18.4,113,9.8,5,10,2022-10-25T08:38:46,2022-10-25T19:19:48,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-26,17.9,1.2,10.2,17.9,-1.1,10,-3.4,41.2,0,0,0,,0,0,28.8,18,229.4,1017.7,39,18,139.1,11.9,5,10,2022-10-26T08:39:57,2022-10-26T19:18:24,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-27,17.9,3.1,11,17.9,1.1,10.6,-2.5,40.7,0,0,0,,0,0,32.4,19.4,35.9,1020.4,93,18.4,96.8,8.1,4,10,2022-10-27T08:41:08,2022-10-27T19:17:00,0.06,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-28,18.6,0.6,10.1,18.6,-0.5,9.8,-3.4,41.3,0,0,0,,0,0,32.4,16.2,213.4,1020.2,20.4,18.7,136.5,11.8,5,10,2022-10-28T08:42:20,2022-10-28T19:15:38,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-29,18.7,-0.1,9.9,18.7,-2.6,9,-3.9,39.8,0,0,0,,0,0,36,22.3,54.5,1022.4,15,19.2,135.1,11.7,5,10,2022-10-29T08:43:32,2022-10-29T19:14:18,0.13,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-30,15.9,3.9,8.7,15.9,2,7.9,-3.5,43.8,0,0,0,,0,0,21.6,11.5,104.4,1025.4,29.1,20.5,130.3,11.3,5,10,2022-10-30T08:44:44,2022-10-30T19:12:58,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-10-31,15.2,-1.3,8,15.2,-1.3,7.2,-4.6,42.6,0,0,0,,0,0,22,19.4,36.2,1019.5,82.7,19.8,107.8,9.4,4,10,2022-10-31T08:45:57,2022-10-31T19:11:40,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-01,16.4,2.1,9.1,16.4,-0.1,8.1,-4.4,40.4,0,0,0,,0,0,19.8,16.2,139.6,1020.9,40,19.1,127.6,11,5,10,2022-11-01T08:47:10,2022-11-01T19:10:24,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-02,15.9,3.7,8.2,15.9,0.9,7.4,-4.8,41.4,0,0,0,,0,0,25.2,16.6,166.9,1022.2,3.3,21.2,126.9,11,5,10,2022-11-02T08:48:22,2022-11-02T19:09:09,0.28,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-03,15.4,-1.4,7.8,15.4,-4.1,6.6,-4.4,43.8,0,0,0,,0,0,27.7,26.3,55.3,1023.3,40.3,19.9,121.8,10.6,5,10,2022-11-03T08:49:36,2022-11-03T19:07:55,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-04,15.4,-0.9,8.3,15.4,-0.9,7.1,-4.5,42.7,0,0,0,,0,0,21.6,15.8,357.5,1022.4,53.5,20.5,117.6,10.2,5,10,2022-11-04T08:50:49,2022-11-04T19:06:43,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-05,14.2,-1.9,7.5,14.2,-4.7,6.7,-5.1,42.5,0,0,0,,0,0,22,17.3,70.3,1019.9,87.5,20,109.8,9.4,5,10,2022-11-05T08:52:02,2022-11-05T19:05:32,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-06,16.1,-0.9,8.9,16.1,-0.9,8.4,-4.6,40.5,0,0,0,,0,0,18,12.2,64.5,1019.7,83.1,19.1,108,9.2,5,10,2022-11-06T08:53:16,2022-11-06T19:04:23,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-07,15.1,0.2,8.8,15.1,-2.3,8.4,-4.4,41.5,0,0,0,,0,0,18,10.8,108.7,1017.8,95,19.3,81.8,7.1,3,10,2022-11-07T08:54:30,2022-11-07T19:03:15,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-08,15.2,-0.3,8.1,15.2,-0.3,7.6,-5,40.8,0,0,0,,0,0,21.6,16.2,167,1016.5,54.3,19.8,115.1,9.9,5,10,2022-11-08T08:55:43,2022-11-08T19:02:09,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-09,14.7,-0.8,8.1,14.7,-3.4,6.3,-4,43.9,0,0,0,,0,0,42.8,29.9,35.5,1015.6,82.2,19.4,74.6,6.4,4,10,2022-11-09T08:56:57,2022-11-09T19:01:05,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-10,11.4,0.2,7.2,11.4,-2.3,5.2,-3.7,46.8,0,0,0,,0,0,31.7,25.2,34.6,1025,73.4,21,85.2,7.4,3,10,2022-11-10T08:58:11,2022-11-10T19:00:03,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-11,10.2,-4.1,3.1,10.2,-8.5,1.3,-6.3,52.7,0,0,0,,0,0,28.8,15.8,236.5,1032.1,9.2,21,112.7,10,5,10,2022-11-11T08:59:25,2022-11-11T18:59:02,0.59,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-12,9.9,-2.8,2.4,8.3,-5.8,1.1,-7.2,50.7,0,0,0,,0,0,21.6,15.8,216.6,1030.3,23.6,19.2,110.8,9.4,5,10,2022-11-12T09:00:38,2022-11-12T18:58:03,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-13,10.6,-4.8,2.2,10.6,-8.1,0.4,-7.7,50.3,0,0,0,,0,0,28.8,18,215.7,1028.7,6,18.8,110.5,9.4,5,10,2022-11-13T09:01:52,2022-11-13T18:57:06,0.65,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-14,9.4,-6.8,2,6.8,-8.2,0.4,-7.5,51,0,0,0,,0,0,28.8,18.7,224.6,1023.6,36.3,20,100.3,8.5,5,10,2022-11-14T09:03:06,2022-11-14T18:56:11,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-11-15,9.9,-6.9,1.9,7.4,-7.5,-1,-7.4,52,0,0,0,,0,0,29.5,22.3,218.7,1021.8,21.8,20.6,106.3,9.2,4,10,2022-11-15T09:04:19,2022-11-15T18:55:17,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
