name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-09,31.5,16.5,24.6,29.4,16.5,24.1,8.7,39.1,93.863,100,4.17,rain,0,0,53.6,13.9,295.9,1008.5,38.5,13.1,311,27,10,10,2022-06-09T05:32:28,2022-06-09T20:30:12,0.33,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-10,30.9,15.5,23.4,28.9,15.5,23,8.9,43.8,0,0,0,rain,0,0,34.9,32.6,329.5,1010.6,26.6,13.3,348.6,30.1,10,10,2022-06-10T05:32:19,2022-06-10T20:30:44,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-11,29.9,19.2,24.3,28.3,19.2,23.9,8.4,37.9,0,0,0,rain,0,0,48.2,30.2,28.5,1012,40.9,13.5,342,29.3,10,10,2022-06-11T05:32:12,2022-06-11T20:31:14,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-12,28.4,16,21.4,27.4,16,21.3,10.1,50.8,1,100,4.17,rain,0,0,73,35.2,347.2,1009.4,37.7,12.9,324.9,28,10,10,2022-06-12T05:32:06,2022-06-12T20:31:43,0.43,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-13,27,14.5,21,27,14.5,21,13.4,65,4,100,8.33,rain,0,0,39.2,25.8,309.9,1005.3,36.2,13.7,360.2,31,10,30,2022-06-13T05:32:03,2022-06-13T20:32:10,0.46,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-14,28.3,16.6,20.9,27.2,16.6,20.8,11.4,57.3,1,100,4.17,rain,0,0,38.9,20.3,340.2,1008.7,50.4,13.4,268.5,22.8,10,10,2022-06-14T05:32:02,2022-06-14T20:32:36,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-15,30,14,22.6,28.2,14,22.2,9.1,47.6,0,0,0,,0,0,22,24.3,281.1,1011.4,23.8,14.7,315.7,27.4,10,10,2022-06-15T05:32:02,2022-06-15T20:33:00,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-16,31,17,23.7,29.1,17,23.3,9.1,42.8,0,0,0,,0,0,31.7,16.6,194.2,1013.7,26.1,14.8,349.8,30,10,10,2022-06-16T05:32:04,2022-06-16T20:33:22,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-17,33.4,17.1,26.1,31.1,17.1,25.4,10,39.7,0,0,0,,0,0,55.4,33.9,38.9,1012,24,14.8,361.3,31.1,10,10,2022-06-17T05:32:09,2022-06-17T20:33:43,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-18,33,19.5,26.1,31.2,19.5,25.6,11.5,41.9,0,0,0,,0,0,64.8,35.8,26.2,1010.2,16.4,14.8,363.2,31.3,10,10,2022-06-18T05:32:15,2022-06-18T20:34:02,0.63,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-19,34.4,19,26.5,32.5,19,26,10.5,38.3,0,0,0,,0,0,66.6,39,28.9,1011.5,2.2,14.9,360.6,31.1,10,10,2022-06-19T05:32:23,2022-06-19T20:34:19,0.67,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-20,34.9,21,27.6,33.4,21,27.1,11.5,38.2,0,0,0,,0,0,82.8,34.8,41.6,1009.9,10.6,14.8,359.2,31,10,10,2022-06-20T05:32:32,2022-06-20T20:34:34,0.7,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-21,35.4,22,28.3,33.2,22,27.6,10.9,36.8,0,0,0,,0,0,48.2,32.9,52.1,1002.1,12,14.2,363.5,31.2,10,30,2022-06-21T05:32:44,2022-06-21T20:34:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-22,31.7,19.1,25,29.6,19.1,24.6,8.7,37.5,0,0,0,,0,0,68.4,39,294.4,998,19.9,14.7,283.3,24.5,10,10,2022-06-22T05:32:57,2022-06-22T20:34:59,0.77,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-23,29.5,15.1,22.3,27.9,15.1,21.9,7.9,43.7,0.1,100,4.17,rain,0,0,72,16.3,155.4,1005.8,24.8,14,352,30.3,10,10,2022-06-23T05:33:12,2022-06-23T20:35:09,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-24,29.8,14.6,22.2,28.3,14.6,22,9.4,47.5,0,0,0,rain,0,0,32,15.1,60.6,1008.4,27,13.9,311.2,26.7,10,10,2022-06-24T05:33:29,2022-06-24T20:35:16,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37871099999,37787099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-25,29.9,18,22.9,28.3,18,22.7,11,48.9,2.095,100,8.33,rain,0,0,37.4,24.1,342.3,1007.1,46.6,12.5,260.3,22.5,10,10,2022-06-25T05:33:48,2022-06-25T20:35:22,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-26,23.9,16.3,19.6,23.9,16.3,19.6,14.6,73.8,4,100,8.33,rain,0,0,40.7,15.8,254.8,1007.2,58.9,12.2,278.2,24,10,10,2022-06-26T05:34:08,2022-06-26T20:35:26,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-27,28,15.5,22.1,27.5,15.5,22,13.8,63.4,0,0,0,rain,0,0,30.6,15,244.2,1007.5,34.7,13.7,344.8,29.8,10,10,2022-06-27T05:34:30,2022-06-27T20:35:28,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37871099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-28,33,17,25.8,30.8,17,25,10.3,43.6,0,0,0,,0,0,27.7,18.5,158,1007,21,14.8,355.8,30.6,10,10,2022-06-28T05:34:53,2022-06-28T20:35:28,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-29,34.9,20,27.4,32.4,20,26.6,9.3,35.9,0.5,100,4.17,rain,0,0,59.4,32.2,4.3,1007.9,22,14.3,363.3,31.4,10,10,2022-06-29T05:35:18,2022-06-29T20:35:27,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-30,34.4,21,27.7,32.7,21,27,11.2,37.3,0,0,0,,0,0,64.8,34,15.9,1008.1,16.8,15.1,360.3,31,10,10,2022-06-30T05:35:45,2022-06-30T20:35:23,0.04,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-01,33.8,23.2,27.7,32.3,23.2,27.2,10.7,35.2,0,0,0,,0,0,72,36,17.6,1006.8,19.7,14.8,355.1,30.6,10,10,2022-07-01T05:36:13,2022-07-01T20:35:17,0.08,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-02,31.5,21.5,26.6,29.8,21.5,26.1,9.7,35.5,0,0,0,,0,0,55.4,25,11.1,1006.7,29.3,14.8,337.9,29.1,10,10,2022-07-02T05:36:43,2022-07-02T20:35:09,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-03,29.5,14.1,22.7,27.8,14.1,22.4,4.1,32,0,0,0,,0,0,59.8,33.8,359.7,1010.7,4.3,14.8,368.9,31.9,10,10,2022-07-03T05:37:14,2022-07-03T20:34:59,0.14,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-04,29,14.1,22.2,27.5,14.1,21.9,5.3,35.3,0,0,0,,0,0,63.3,33.6,9.8,1012.4,12.7,14.8,364.2,31.5,10,10,2022-07-04T05:37:46,2022-07-04T20:34:48,0.18,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-05,30,17,23.6,28.2,17,23.2,6,33.6,0,0,0,,0,0,64.8,33.3,24.8,1012.5,6.2,14.8,363.7,31.4,10,10,2022-07-05T05:38:20,2022-07-05T20:34:34,0.21,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-06,31,18.4,25,28.9,18.4,24.4,4.3,28,0,0,0,,0,0,68.4,32,55.9,1011.8,1.8,14.8,365.5,31.6,10,10,2022-07-06T05:38:55,2022-07-06T20:34:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-07,32,20,25.7,29.9,20,25.1,6.8,31.2,0,0,0,,0,0,55.4,33,53.3,1010.6,5.8,14.8,354.8,30.7,10,10,2022-07-07T05:39:32,2022-07-07T20:34:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-08,33.9,19,25.9,31.5,19,25.3,8.4,34.4,0.1,100,4.17,rain,0,0,66.6,35.5,16.9,1009.8,14.9,14.3,357.7,30.9,10,10,2022-07-08T05:40:09,2022-07-08T20:33:41,0.31,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-09,34.5,20.5,27.3,32.3,20.5,26.6,9.9,35.4,0,0,0,,0,0,51.8,31.3,64.4,1007.5,17.9,14.8,342,29.6,10,10,2022-07-09T05:40:48,2022-07-09T20:33:19,0.35,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-10,36.4,23.6,29.4,34.3,23.6,28.4,9,29.7,0,0,0,,0,0,55.4,31.6,51.9,1003.5,16.8,14.8,355.2,30.9,10,10,2022-07-10T05:41:28,2022-07-10T20:32:55,0.38,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-11,38.4,21.5,29.9,35.6,21.5,28.8,8.7,28.7,0,0,0,,0,0,82.8,42.1,35.4,1003.7,2.7,13.6,359.3,31.1,10,10,2022-07-11T05:42:09,2022-07-11T20:32:29,0.42,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-12,36.4,21.1,29.1,34.5,21.1,28.2,10,32,0,0,0,,0,0,75.6,35.7,26.6,1009.3,4.6,14.8,352.4,30.3,10,10,2022-07-12T05:42:52,2022-07-12T20:32:02,0.45,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-13,36.9,24.8,30.3,34.8,24.8,29,8,25.8,0,0,0,,0,0,86.4,44.7,36.2,1007.3,2.8,14.3,356,30.6,10,10,2022-07-13T05:43:35,2022-07-13T20:31:32,0.5,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-14,35.9,24.3,29.6,33.7,24.3,28.5,8,26.6,0,0,0,,0,0,77,45.2,359.2,1006.6,0.2,13.2,352.7,30.5,10,10,2022-07-14T05:44:19,2022-07-14T20:31:01,0.52,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-15,38,22,29.8,35,22,28.6,7.9,28.4,0,0,0,,0,0,72,34.7,84.2,1009.1,1.4,14,353.8,30.5,10,10,2022-07-15T05:45:04,2022-07-15T20:30:27,0.55,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-16,38.9,24.9,31.3,36.1,24.9,30.1,9,26.9,0,0,0,,0,0,55.4,33.7,46.2,1007.3,0.6,14.8,352.3,30.4,10,10,2022-07-16T05:45:50,2022-07-16T20:29:52,0.59,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-17,40.4,22.1,31.8,37.4,22.1,30.4,9.7,28,0,0,0,,0,0,75.6,38.6,51.5,1006.4,2.4,14.8,350.5,30.3,10,10,2022-07-17T05:46:37,2022-07-17T20:29:15,0.62,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-18,39.8,26.6,32.3,36.7,26.6,30.8,8.4,24.1,0,0,0,,0,0,71.2,36.7,38.8,1007,17.4,14.8,350.3,30.4,10,10,2022-07-18T05:47:25,2022-07-18T20:28:36,0.65,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-19,38.9,26.4,32,36.3,26.3,30.5,8.8,25,0,0,0,,0,0,72,39.2,51.5,1007.8,17.6,14.4,336,29.1,10,10,2022-07-19T05:48:14,2022-07-19T20:27:55,0.69,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-20,37.4,23.1,30.4,35.2,23.1,29.4,10.7,31.7,0,0,0,,0,0,76.9,42.2,37.5,1006.4,4.6,14.8,347.1,30,10,10,2022-07-20T05:49:03,2022-07-20T20:27:12,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-21,37.4,23.1,29.5,34.9,23.1,28.7,11.7,35.1,0,0,0,,0,0,75.6,42.4,20.9,1003.8,11.2,14.3,344.9,29.7,10,10,2022-07-21T05:49:53,2022-07-21T20:26:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-22,34,18.6,26.7,32.3,18.6,26.2,11,39.6,0,0,0,,0,0,46.4,30.2,28.7,1006.5,15.9,14,347.1,30,10,10,2022-07-22T05:50:44,2022-07-22T20:25:42,0.79,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-23,33,19,25.5,30.6,19,25,8.4,36,0,0,0,,0,0,63.8,33.1,45.3,1008.8,13.9,14.8,345.4,29.9,10,10,2022-07-23T05:51:35,2022-07-23T20:24:53,0.82,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-24,31,16.8,23.3,29.1,16.8,22.9,6,34.1,0,0,0,,0,0,64.8,34.9,22.6,1008.7,12.2,14.8,339.8,29.4,9,10,2022-07-24T05:52:27,2022-07-24T20:24:04,0.85,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-25,30,17.1,24,28.4,17.1,23.6,6.9,34.8,0,0,0,,0,0,64.8,34.5,28.9,1008.9,6.5,14.8,346.2,29.9,10,10,2022-07-25T05:53:20,2022-07-25T20:23:12,0.89,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-26,33.4,18.5,26.5,31.6,18.5,26,9.3,35,0,0,0,,0,0,67.9,35.5,34.1,1007.5,15.1,14.8,329.4,28.4,10,10,2022-07-26T05:54:13,2022-07-26T20:22:19,0.92,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-27,35.9,20,28,33.6,20,27.3,10.6,36.1,0,0,0,rain,0,0,72,37.7,36.3,1006.3,7.7,14.6,343.2,29.6,10,10,2022-07-27T05:55:06,2022-07-27T20:21:24,0.95,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-28,36,20,28.2,33.4,20,27.4,11,37.1,0,0,0,,0,0,72,38.7,18.1,1009.5,1.8,14.8,343.1,29.5,10,10,2022-07-28T05:56:00,2022-07-28T20:20:28,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-29,36,24.3,29.6,34.6,24.3,28.9,12.1,35.1,0,0,0,,0,0,75.6,40.1,39.8,1010.5,8.5,14.8,336.8,29.1,10,10,2022-07-29T05:56:54,2022-07-29T20:19:30,0.02,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-30,35.3,24.8,29.6,34.5,24.8,28.9,12.3,35.4,0,0,0,,0,0,72.4,37.7,35.1,1010.1,17.7,14.8,331.2,28.8,10,10,2022-07-30T05:57:49,2022-07-30T20:18:30,0.06,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-07-31,36.3,22.6,29.4,35.3,22.6,28.5,10.2,31.8,0.1,100,4.17,rain,0,0,79.2,37,11.4,1007,28.6,14.6,331.8,28.8,10,10,2022-07-31T05:58:44,2022-07-31T20:17:29,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-01,36.4,19.6,29.1,34.5,19.6,28.3,11.3,35.1,0.1,100,4.17,rain,0,0,64.8,36.6,35.6,1006.1,17.7,14.8,328,28.4,10,10,2022-08-01T05:59:40,2022-08-01T20:16:26,0.13,Rain,Clear conditions throughout the day with early morning rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-02,37.4,22.2,30.6,35.1,22.2,29.7,11.8,33.8,0,0,0,,0,0,51.8,30.2,43.8,1006.4,9.3,14.8,333.8,29,10,10,2022-08-02T06:00:36,2022-08-02T20:15:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-08-03,37,25.9,30.9,35.9,25.9,30,11.7,31.9,0,0,0,,0,0,64.8,33.7,26.2,1007.1,17.6,14.9,327,28.3,10,10,2022-08-03T06:01:32,2022-08-03T20:14:16,0.2,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
