name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-03,33,17.9,25.2,33,17.9,25.1,15.1,56.2,0,0,0,,0,0,40.7,13,318.5,1018.8,32.7,9.3,352.6,30.6,10,10,2022-07-03T06:31:23,2022-07-03T20:41:05,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-04,36,19,27.5,35.8,19,27.4,15,49.3,0,0,0,,0,0,31.7,18.4,301,1017.4,23.8,9.3,329.9,28.4,10,10,2022-07-04T06:31:49,2022-07-04T20:41:00,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-05,34,18.9,26.7,34.5,18.9,26.8,15.9,54,0,0,0,,0,0,33.5,18.4,304.2,1018.1,25.9,8.2,342.9,29.7,10,10,2022-07-05T06:32:17,2022-07-05T20:40:53,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-06,40,20,29.5,40.3,20,29.5,15.2,45.1,0,0,0,,0,0,31.7,18.4,339.9,1018,25.1,10,354.5,30.8,10,10,2022-07-06T06:32:44,2022-07-06T20:40:44,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-07,44,23,33.1,44,23,33,14.3,35.9,0,0,0,,0,0,77.8,37.1,331,1017.3,31.4,9.5,347.2,30.2,10,10,2022-07-07T06:33:13,2022-07-07T20:40:35,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-08,45,26,36.5,45,26,35.6,10.3,22.5,0,0,0,,0,0,48.2,22.4,337.3,1016.5,30.2,10,357,30.9,10,10,2022-07-08T06:33:43,2022-07-08T20:40:23,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-09,45,27.9,37.2,45,27.1,35.8,8.3,19.1,0,0,0,,0,0,48.2,18.8,18.6,1015.6,26.9,9.7,356.4,30.7,10,10,2022-07-09T06:34:13,2022-07-09T20:40:10,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-10,46,26.1,37,46,26.1,35.4,5.3,15.7,0,0,0,,0,0,39.2,16.6,346.2,1013.2,27.2,8.3,365.3,31.4,10,10,2022-07-10T06:34:44,2022-07-10T20:39:56,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-11,44.1,25.9,35,44.1,25.9,33.9,7.9,21.1,0,0,0,,0,0,46.1,24.1,294.7,1010.3,38.6,8.3,348.8,30.2,10,10,2022-07-11T06:35:15,2022-07-11T20:39:40,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-12,40.9,24,31.3,40.9,24,31.4,15.6,41.3,0,0,0,,0,0,38.9,20.6,283.8,1012.6,68.2,8,326.1,28.2,10,10,2022-07-12T06:35:48,2022-07-12T20:39:23,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-13,44,23,32.2,44,23,32.4,16,42.4,0,0,0,,0,0,66.6,18.4,270,1015.3,40,7.9,324.6,28.2,10,10,2022-07-13T06:36:20,2022-07-13T20:39:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-14,44,25,34.3,44,25,34.5,15.4,37.1,0,0,0,,0,0,59.4,31.7,298.7,1014.3,43,10,332,28.7,10,30,2022-07-14T06:36:54,2022-07-14T20:38:43,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-15,43,22.9,32.2,43.2,22.9,32.8,17.1,44.8,0,0,0,,0,0,69.8,42.4,281.5,1012.7,44.4,9.5,343,29.6,10,10,2022-07-15T06:37:28,2022-07-15T20:38:21,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-16,43,21.9,31.6,44.3,21.9,32.3,17.2,46.9,0,0,0,rain,0,0,76.3,18.4,289.5,1013.5,29.1,9.3,321.3,27.7,10,10,2022-07-16T06:38:02,2022-07-16T20:37:57,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-17,39,22,30.9,41,22,31.7,17.7,48.1,0,0,0,,0,0,46.4,20.5,282.8,1015.2,51.4,8,325.7,28.1,10,10,2022-07-17T06:38:37,2022-07-17T20:37:32,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-18,37,22,29.7,39.2,22,30.5,17.8,51,0,0,0,,0,0,35.3,18.4,289.8,1016.5,38.8,8.7,341.7,29.3,10,10,2022-07-18T06:39:13,2022-07-18T20:37:06,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-19,42.1,23,32.4,43.5,23,33.1,16.7,41.8,0,0,0,,0,0,42.5,20.6,308.6,1015.8,52.3,10,345.5,30,10,10,2022-07-19T06:39:48,2022-07-19T20:36:38,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-20,41,28,33.9,41,28,33.5,14.4,32.3,0,0,0,,0,0,82.8,29.5,100.4,1015.3,71.8,9.8,301.7,25.8,10,10,2022-07-20T06:40:24,2022-07-20T20:36:08,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-21,43,28,35.1,41.8,27.6,34.2,12.8,27.4,0,0,0,rain,0,0,52.6,20.5,324.5,1014.9,67.3,9.6,265.8,23,9,10,2022-07-21T06:41:01,2022-07-21T20:35:38,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-22,44.1,26.9,36.4,44.1,26.7,35,9.8,22.3,0,0,0,,0,0,61.2,25.9,126.8,1014,52,8.4,320.8,27.6,10,10,2022-07-22T06:41:38,2022-07-22T20:35:05,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-23,42.9,27,35.8,41.3,26.7,34.6,11.3,23.6,0,0,0,,0,0,61.2,18.4,31.3,1015,48.5,8,264.2,22.8,8,10,2022-07-23T06:42:15,2022-07-23T20:34:31,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-24,44,30,37.4,44,28.8,36.2,11.2,21.7,0,0,0,,0,0,57.6,16.6,63.8,1014.8,50.4,7.9,316,27.2,10,10,2022-07-24T06:42:52,2022-07-24T20:33:56,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-25,45,31,38,45,29.8,37,11.7,21.6,0,0,0,,0,0,46.4,24.1,48.8,1016,49.8,8.7,328.6,28.3,10,10,2022-07-25T06:43:30,2022-07-25T20:33:19,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-26,43,28,35.4,41.8,27.1,33.9,9.8,22,0,0,0,,0,0,50,31.9,13.2,1016.8,13.3,9.8,344.8,29.8,10,10,2022-07-26T06:44:08,2022-07-26T20:32:41,0.92,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-27,40,25,32.4,37.5,25,30.8,7.4,22.5,0,0,0,,0,0,50,18.4,13.3,1016,14,10,344.5,29.8,10,10,2022-07-27T06:44:46,2022-07-27T20:32:02,0.96,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-28,36,19,27.7,35,19,27.5,14.9,49.4,0,0,0,,0,0,38.9,14.8,301.6,1013.6,12.6,10,341.3,29.4,10,10,2022-07-28T06:45:24,2022-07-28T20:31:21,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-29,38,20,28.6,38.1,20,28.8,16.5,51.7,0,0,0,,0,0,29.5,18.4,307.6,1014.3,18.9,9.3,340,29.2,10,10,2022-07-29T06:46:03,2022-07-29T20:30:39,0.02,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-30,45,24.9,33.5,45,24.9,33.9,15.7,39.3,0,0,0,,0,0,40.7,20.5,3.5,1013.5,26.9,10,343.2,29.8,10,10,2022-07-30T06:46:41,2022-07-30T20:29:55,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-31,46.8,26.9,36.9,46.8,26.8,36.4,10.8,24.3,0,0,0,,0,0,52.9,18.4,39.3,1013.5,28.7,9.8,307,26.3,10,10,2022-07-31T06:47:20,2022-07-31T20:29:11,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-01,45,28,37.6,45,27.6,36.9,11.9,23.9,0,0,0,,0,0,59.4,27.7,43,1013.5,43.5,8.2,304.1,26.2,10,10,2022-08-01T06:47:58,2022-08-01T20:28:25,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-02,46,33.1,38.8,46,31.4,37.5,10,18.3,0,0,0,,0,0,62.3,27.7,335.7,1012.5,63.3,10.2,331,28.6,10,10,2022-08-02T06:48:37,2022-08-02T20:27:37,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-03,42.1,25,33.4,41,25,33.1,14.8,36.1,0,0,0,,0,0,50,18.4,309.7,1012.7,39,9.3,339.5,29.4,10,10,2022-08-03T06:49:16,2022-08-03T20:26:49,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-04,42,21,31.4,40.8,21,31,14.4,40.4,0,0,0,,0,0,35.3,16.6,326,1012.5,28.1,10,339.9,29.4,10,10,2022-08-04T06:49:55,2022-08-04T20:25:59,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-05,42,21.9,31.4,39.9,21.9,30.9,14,39.9,0,0,0,,0,0,31.7,16.6,330,1014,11.1,10,341.9,29.8,10,10,2022-08-05T06:50:34,2022-08-05T20:25:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-06,41,23,31.5,39.7,23,31,13.7,37.7,0,0,0,,0,0,31.7,16.6,339.5,1015.3,14.7,10,337.7,29,10,10,2022-08-06T06:51:12,2022-08-06T20:24:16,0.3,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-07,37,20.9,28.4,35.5,20.9,28.1,14.6,47.3,0,0,0,,0,0,35.3,20.5,301.8,1016.2,8.9,10.1,338.3,29.2,10,10,2022-08-07T06:51:51,2022-08-07T20:23:22,0.34,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-08,36,19,27.6,35,19,27.4,14.9,49.6,0,0,0,,0,0,40.7,22.3,322.7,1015.4,6.8,10,336.1,28.8,10,10,2022-08-08T06:52:30,2022-08-08T20:22:28,0.37,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-09,35,18.9,26.5,35.1,18.9,26.6,15.7,54.6,0,0,0,,0,0,40.7,16.6,302.2,1015.3,0.8,8.3,329.4,28.6,10,10,2022-08-09T06:53:09,2022-08-09T20:21:32,0.41,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-10,36,19,27.2,37.3,19,27.2,15.6,52.4,0,0,0,,0,0,35.3,18.4,311,1014.7,0,8.8,329,28.5,10,10,2022-08-10T06:53:47,2022-08-10T20:20:36,0.44,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-11,38,19.9,28.6,38.1,19.9,28.6,15.3,47.5,0,0,0,,0,0,27.7,14.8,304.9,1014,24,9.8,315.8,27.3,10,10,2022-08-11T06:54:26,2022-08-11T20:19:38,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-12,42.8,25,32.7,44.7,25,33.4,16.5,40.1,0,0,0,,0,0,37.4,18.8,305.9,1012.6,35.7,9.7,314.3,27.2,10,10,2022-08-12T06:55:05,2022-08-12T20:18:39,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-13,39,24,31.4,41.7,24,32.6,18.2,47.3,0,0,0,,0,0,35.3,16.6,299.8,1012.9,40.8,9.6,326.9,28.3,10,10,2022-08-13T06:55:43,2022-08-13T20:17:39,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-14,34,22.9,28.9,35.7,22.9,29.5,17.8,52.5,0,0,0,,0,0,29.5,16.6,311.2,1014.4,50.4,8,317.4,27.6,10,10,2022-08-14T06:56:21,2022-08-14T20:16:39,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-15,33,22,27.5,32.1,22,27.2,14.7,47.3,0,0,0,,0,0,29.5,16.6,346.7,1013.9,62.9,9.9,299.5,26,10,10,2022-08-15T06:57:00,2022-08-15T20:15:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-16,33,18.9,25.7,32.2,18.9,25.6,14.9,54.2,0,0,0,,0,0,40.7,25.9,327.1,1013,29.5,10,321.2,27.5,10,10,2022-08-16T06:57:38,2022-08-16T20:14:34,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-17,33,18.9,25.3,31.7,18.9,24.9,13.8,52.5,0,0,0,,0,0,46.4,22.3,34.2,1013.2,5.4,9.8,327.2,28.2,10,10,2022-08-17T06:58:16,2022-08-17T20:13:31,0.68,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-18,38,17.9,27.8,37.6,17.9,27.6,14.2,48,0,0,0,,0,0,46.4,16.6,7.9,1012.8,0,9.3,327.1,28.3,10,10,2022-08-18T06:58:54,2022-08-18T20:12:26,0.71,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-19,42,22.9,31.9,41.2,22.9,31.3,12.5,33.3,0,0,0,,0,0,31.7,18.4,313.6,1013.3,31.9,9.6,321.8,27.9,10,10,2022-08-19T06:59:32,2022-08-19T20:11:21,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-20,43,27,34.6,41.1,26.9,33.3,10.9,25.8,0,0,0,,0,0,33.8,20.5,44.7,1015.4,76,9.4,310.2,27,10,10,2022-08-20T07:00:09,2022-08-20T20:10:15,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-21,43,30,36.3,42.2,28.7,34.8,10.6,21.8,0,0,0,,0,0,44.6,20.9,38,1015.5,78,8,302,26,10,10,2022-08-21T07:00:47,2022-08-21T20:09:08,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-22,44,24,32.6,44,24,31.8,11.4,29.3,0,0,0,,0,0,44.6,22.3,326.9,1013,43.4,9.5,319.7,27.6,10,10,2022-08-22T07:01:24,2022-08-22T20:08:00,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-23,38,21,29.8,36.4,21,29.5,15.2,46.4,0,0,0,,0,0,44.6,18.4,304.5,1012.9,48,9.9,307.1,26.5,10,10,2022-08-23T07:02:02,2022-08-23T20:06:51,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-24,35.9,20.9,27.5,36.7,20.9,27.9,17.5,57.5,0,0,0,,0,0,33.5,18.4,300.4,1014.6,48.4,9.8,284,24.6,9,5,2022-08-24T07:02:39,2022-08-24T20:05:42,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-25,37,20.9,28.5,37.4,20.9,28.8,16.7,51.4,0,0,0,,0,0,33.5,14.8,328.3,1014.8,34.5,10,305.6,26.5,10,5,2022-08-25T07:03:16,2022-08-25T20:04:32,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-26,35.9,20,27.6,37.2,20,28,17.2,55.7,0,0,0,,0,0,33.5,18.4,300.9,1012.8,34.8,9.3,307.5,26.7,10,5,2022-08-26T07:03:53,2022-08-26T20:03:22,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-27,32,19.9,24.8,32.4,19.9,25,16.8,63.1,0,0,0,,0,0,33.5,16.6,296.9,1011.2,48,8.7,305.8,26.4,10,10,2022-08-27T07:04:30,2022-08-27T20:02:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-28,34,19,25.5,35.1,19,25.7,16,57.1,0,0,0,,0,0,31.7,22.3,289.7,1010.9,26.7,10,301.6,26.1,10,10,2022-08-28T07:05:06,2022-08-28T20:00:58,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-29,36,19.9,27.4,37.4,19.9,27.9,16.7,54.4,0,0,0,,0,0,35.6,20.5,263.2,1014,42.5,8.3,277.7,23.9,9,10,2022-08-29T07:05:43,2022-08-29T19:59:46,0.08,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-30,33,26,29.7,32.2,26,29.9,16.6,46,0.1,100,4.17,rain,0,0,40.7,22.3,2.5,1018,67.8,7,136.4,11.8,6,10,2022-08-30T07:06:20,2022-08-30T19:58:33,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"GMMX,60230099999,60205199999"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-08-31,39,22.9,30.7,40.3,22.9,31.1,16.3,44.3,0,0,0,,0,0,40.7,20.5,46,1017.5,54.4,8.7,273.7,23.4,9,10,2022-08-31T07:06:56,2022-08-31T19:57:19,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX,60205199999"
