name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-29,46.9,33.2,40,46.9,31.1,38.2,4.9,12.6,0.427,100,4.17,rain,0,0,58,36.3,337.2,997.9,1.3,7.4,254.8,22,8,10,2022-06-29T04:51:23,2022-06-29T18:51:46,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-30,48,33.9,41.4,48,32.1,39.8,5.3,11.9,0.576,100,4.17,rain,0,0,63.4,42.2,340.2,995.5,0.1,5.8,237.8,20.5,8,10,2022-06-30T04:51:44,2022-06-30T18:51:47,0.04,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-01,47.1,35.7,41.8,47.1,33.5,40.3,6,11.8,0.768,100,4.17,rain,0,0,57.6,40.7,338.2,995.5,2.7,7,245.1,21.1,8,10,2022-07-01T04:52:06,2022-07-01T18:51:48,0.08,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-02,45.9,34.7,40.2,45.9,32.8,38.7,6.6,13.5,0.676,100,4.17,rain,0,0,57.2,44.8,339,996.1,0.5,5.6,227.7,19.6,8,10,2022-07-02T04:52:29,2022-07-02T18:51:47,0.11,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-03,44,31,39.1,44,29.3,37.4,8.2,15.9,0.876,100,4.17,rain,0,0,45.7,33.8,328.9,995.1,0.4,6.9,258,22.3,9,10,2022-07-03T04:52:53,2022-07-03T18:51:45,0.15,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-04,45.9,33,39.9,45.9,30.7,38.3,5.9,13,0.032,100,4.17,rain,0,0,48.2,29.4,329,994.8,0,5.5,225.8,19.5,7,10,2022-07-04T04:53:18,2022-07-04T18:51:41,0.18,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-05,46,35,41,46,32.8,39.2,5.1,11.6,0,0,0,,0,0,58,29.5,340.4,995.7,0,9.3,249.3,21.4,8,10,2022-07-05T04:53:43,2022-07-05T18:51:36,0.21,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-06,46.2,31,39.9,46.2,29,38,3.7,11.2,0.276,100,4.17,rain,0,0,53.6,27.7,328.2,996.4,12.2,9.5,244.2,21,7,10,2022-07-06T04:54:10,2022-07-06T18:51:30,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-07,46,31,39.3,46,29,37.7,4.5,12.4,0,0,0,,0,0,42.1,18.8,345.2,998.7,5.6,8.5,222.8,19.4,7,10,2022-07-07T04:54:37,2022-07-07T18:51:22,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-08,46,35.7,40.9,46,33.2,38.9,3,10.2,0,0,0,,0,0,51.8,24.1,332,998.1,14.1,9.3,231.7,19.9,7,10,2022-07-08T04:55:04,2022-07-08T18:51:13,0.32,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-09,46,34.9,40.8,46,33.1,39.3,6.6,13.1,0.171,100,4.17,rain,0,0,52.2,33,340.5,996.1,6.4,7.7,189.8,16.2,7,10,2022-07-09T04:55:32,2022-07-09T18:51:02,0.35,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-10,47,35.4,41.4,47,33.3,39.9,6.1,12.2,0.2,100,4.17,rain,0,0,53.3,31.7,337.9,994,1.8,8.3,216.8,18.7,7,10,2022-07-10T04:56:01,2022-07-10T18:50:50,0.38,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-11,45,35.9,40.3,45,34,38.7,8,14.8,0.271,100,4.17,rain,0,0,55.8,31.7,347.8,997.8,10.3,4,159.6,13.7,5,10,2022-07-11T04:56:30,2022-07-11T18:50:37,0.42,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-12,44.8,34,39.6,44.8,32.3,37.8,7,14.5,0,0,0,,0,0,52.2,32,347.3,1000.2,28.2,8.2,188.3,16.2,6,10,2022-07-12T04:57:00,2022-07-12T18:50:22,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-13,46,34.6,40.6,46,33.1,39.2,7.4,14.6,0.184,100,4.17,rain,0,0,54,32,343,997.4,20.5,9.5,200.2,17.3,7,10,2022-07-13T04:57:31,2022-07-13T18:50:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-14,47,32.1,40.9,47,30.1,39.7,7.8,14.4,0.256,100,4.17,rain,0,0,56.9,33.6,342.6,994.6,1.4,6.4,186.8,16.1,6,10,2022-07-14T04:58:02,2022-07-14T18:49:48,0.52,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-15,46.8,34.6,39.6,46.8,32.7,38.3,8.7,16.2,0.085,100,4.17,rain,0,0,59.4,30.3,357.5,995.7,0,7.5,175.9,15.3,6,10,2022-07-15T04:58:33,2022-07-15T18:49:28,0.55,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-16,46,35.5,39.8,46,33.3,38.5,8.8,16,0.171,100,4.17,rain,0,0,55.1,27.7,7.4,996.8,0,9.3,201,17.3,7,10,2022-07-16T04:59:05,2022-07-16T18:49:08,0.59,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-17,47.9,35.3,40.3,47.9,33.7,39.7,10.9,18.4,0.085,100,4.17,rain,0,0,40.3,27.4,5.5,997.1,3.8,5.5,182.5,15.8,7,10,2022-07-17T04:59:37,2022-07-17T18:48:46,0.62,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-18,48.8,35.6,41.6,48.8,33.4,40.2,6.6,12.7,0.085,100,4.17,rain,0,0,52.9,24.5,2.2,997.5,26.5,9.5,189.9,16.4,7,10,2022-07-18T05:00:10,2022-07-18T18:48:22,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-19,49.8,36.7,42.7,49.8,34.6,41.6,7.8,13.1,0,0,0,,0,0,46.8,29.3,350.2,997.4,12.4,9.1,194.3,16.8,7,10,2022-07-19T05:00:42,2022-07-19T18:47:57,0.69,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-20,48.8,37.6,43.2,48.8,35.9,42.2,6.4,11.7,0.171,100,4.17,rain,0,0,49.7,29.7,350.4,996.6,0,9.7,200.5,17.2,8,10,2022-07-20T05:01:16,2022-07-20T18:47:31,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-21,45.1,33,39.3,53,34.4,42.5,14.4,29.9,0,0,0,,0,0,51.8,29.2,22.9,996.1,0,8.3,197.1,17,8,30,2022-07-21T05:01:49,2022-07-21T18:47:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-22,48.9,31.1,39.8,50.9,37.1,45.8,18.7,40.6,0.085,100,4.17,rain,0,0,49.3,25.2,14,998.3,0,6.6,191.3,16.5,7,30,2022-07-22T05:02:23,2022-07-22T18:46:34,0.79,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-23,47.9,36.5,42,47.9,34.5,40.9,8.5,14.1,0,0,0,,0,0,46.8,29.5,355.9,997.9,1.1,9.6,200.1,17.3,7,10,2022-07-23T05:02:57,2022-07-23T18:46:04,0.82,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-24,46.8,35.6,40.8,46.8,33.3,39.1,6.3,13,0.178,100,4.17,rain,0,0,45.4,27.2,356.3,996.5,3.7,9.8,202.3,17.5,8,10,2022-07-24T05:03:31,2022-07-24T18:45:32,0.85,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-25,45.8,29.9,39.9,45.8,28.3,38.1,6.2,14,0,0,0,,0,0,38.9,25.3,10,997.3,1.4,7.6,191.2,16.4,8,10,2022-07-25T05:04:05,2022-07-25T18:44:59,0.89,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-26,46,34.5,40.2,46,32.3,38.3,5.3,12.8,0,0,0,,0,0,48.2,35.3,359.8,997.8,20.7,9.3,186.5,16,8,10,2022-07-26T05:04:39,2022-07-26T18:44:25,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-27,46.7,29.1,38.8,46.7,27.5,38,8.8,18.1,0.349,100,4.17,rain,0,0,31.7,21.8,10.8,998.5,49.3,9.4,180.8,15.6,7,10,2022-07-27T05:05:14,2022-07-27T18:43:49,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-28,43,31.9,37,53.1,34.5,44,22.2,46.2,0,0,0,,0,0,31.7,29.5,170.9,1000.2,60.1,8.5,135.2,11.7,6,10,2022-07-28T05:05:49,2022-07-28T18:43:12,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-29,39.2,33,35.3,50,41.5,45.9,26.3,60.6,0.007,100,4.17,rain,0,0,46.4,32.3,149,1001.5,69.9,10,131.2,11.2,6,75,2022-07-29T05:06:24,2022-07-29T18:42:34,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-30,40.1,32.9,35.2,53.3,43.2,47.4,27.1,64,0,0,0,,0,0,27.7,24.6,139.9,1001.9,57.7,9.6,180.9,15.6,6,60,2022-07-30T05:06:58,2022-07-30T18:41:54,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-07-31,41.1,32,35.9,52.7,43.3,46.9,26.4,60,0,0,0,,0,0,31.7,24.2,153.2,999.3,40,9.1,161.6,14,5,60,2022-07-31T05:07:33,2022-07-31T18:41:13,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-01,40.2,32.9,35.9,52.2,43.6,47.4,26.7,59.9,0,0,0,,0,0,31.7,25.7,146.4,998.8,31.3,8.8,153.8,13.2,6,60,2022-08-01T05:08:08,2022-08-01T18:40:31,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-02,41.1,32,36.2,53.7,42.3,47,26.2,58,0,0,0,,0,0,23.8,22.3,139.2,999.6,14,8.7,169.5,14.8,5,30,2022-08-02T05:08:43,2022-08-02T18:39:48,0.16,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-03,43.1,32,37.4,51.6,40.6,47,25.1,51.3,0,0,0,,0,0,16.2,21.7,125.4,1000.1,12.6,8.1,165.8,14.2,6,15,2022-08-03T05:09:18,2022-08-03T18:39:03,0.2,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-04,48.1,33,41.3,48.1,37.1,43.9,20.3,32.3,0,0,0,,0,0,16.9,14.3,183.2,999.7,2.3,7.5,160.9,13.9,6,10,2022-08-04T05:09:53,2022-08-04T18:38:18,0.23,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-05,50.9,36.1,43.4,50.9,34.6,43.3,11.7,16.9,0,0,0,,0,0,50,30,352.3,997,0.4,9.2,171,14.8,6,10,2022-08-05T05:10:28,2022-08-05T18:37:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-06,45,34.2,39,59,36.7,45,20.1,37.1,0,0,0,,0,0,18.7,20.8,48.4,995.2,1.1,6.5,161.9,14,6,38,2022-08-06T05:11:03,2022-08-06T18:36:43,0.3,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-07,47.9,32.2,39.9,59,43.4,47.3,23.8,44.5,0,0,0,,0,0,32,23.9,156.1,994.9,3.8,6.4,155.2,13.4,5,38,2022-08-07T05:11:37,2022-08-07T18:35:54,0.34,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-08,45.2,35,40,60.3,40.4,48.9,23,43,0,0,0,,0,0,50,24.4,60.7,996.8,0.3,5.8,146.4,12.5,5,60,2022-08-08T05:12:12,2022-08-08T18:35:04,0.37,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-09,48.9,37.2,43.1,48.9,36.3,42.5,10.9,15.5,0,0,0,,0,0,63,40.9,344.2,995.7,0,7.2,152.5,13.3,5,10,2022-08-09T05:12:47,2022-08-09T18:34:12,0.41,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-10,49,35.7,42.4,49,33.8,41.6,10.6,15.8,0.513,100,4.17,rain,0,0,61.9,37.6,342.6,995.1,0,6.2,160.5,13.7,6,10,2022-08-10T05:13:21,2022-08-10T18:33:20,0.44,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-11,47.9,35.7,40.9,47.9,34.5,40.7,13,20,0.869,100,4.17,rain,0,0,56.5,41.8,349.7,995.5,0,5.2,149.4,12.9,5,10,2022-08-11T05:13:55,2022-08-11T18:32:27,0.48,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-12,47.9,34.4,41,47.9,33.6,40.4,11.5,18.6,0.442,100,4.17,rain,0,0,60.5,37.8,349.1,995.8,0.2,7.1,148.4,12.7,5,10,2022-08-12T05:14:30,2022-08-12T18:31:32,0.5,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-13,46,34.4,38.8,46,33,39,13.7,24,0.598,100,4.17,rain,0,0,54.7,35.8,2.3,995.5,1.5,8.4,152.5,13.2,5,10,2022-08-13T05:15:04,2022-08-13T18:30:37,0.54,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-14,46.9,33.1,39.5,46.9,34.3,40.2,14.4,24.9,0.513,100,4.17,rain,0,0,34.2,18.6,1.4,996.5,0,6.3,140.5,12.1,5,10,2022-08-14T05:15:38,2022-08-14T18:29:41,0.58,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-15,46.9,32.7,39.3,49.1,35.6,42.2,16.6,32.2,0,0,0,,0,0,26.6,18.8,28.5,998.4,1.1,7.9,181.6,15.6,7,10,2022-08-15T05:16:12,2022-08-15T18:28:44,0.61,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-16,48.2,34.3,40.5,48.2,33.3,39.7,10.8,18.1,0,0,0,,0,0,43.2,27.7,347.6,998.5,0,8.7,151.2,13.1,5,10,2022-08-16T05:16:46,2022-08-16T18:27:46,0.64,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-17,46,34.1,38.7,46,32.6,38.9,13,23.3,0,0,0,,0,0,49.3,31.4,355.7,997.3,24.7,4.2,152.8,13.1,5,10,2022-08-17T05:17:19,2022-08-17T18:26:47,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-18,47.1,34.2,39.1,47.1,32.6,40.3,13.4,25.6,0,0,0,,0,0,31.7,18.9,208.3,996.2,8,5.1,146,12.6,5,10,2022-08-18T05:17:53,2022-08-18T18:25:47,0.71,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40582099999,40585099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-19,46.1,32.9,38.1,50.9,33.1,41.3,18,34.4,0,0,0,,0,0,35.3,20.8,13,996.5,3.9,7.4,132.5,11.5,5,30,2022-08-19T05:18:26,2022-08-19T18:24:46,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-20,49,33.1,41.1,49,34.9,40.4,9.8,17.3,0,0,0,,0,0,41,26.6,352.4,996.9,18.8,9.8,150.3,12.9,5,10,2022-08-20T05:18:59,2022-08-20T18:23:45,0.77,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-21,48.9,33.2,41.1,48.9,31.2,41.2,11,18.4,0,0,0,,0,0,34.2,23.5,21.9,997.5,19.1,8,146.5,12.7,5,10,2022-08-21T05:19:32,2022-08-21T18:22:42,0.8,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-22,46,32.1,40.2,47.2,35.9,41.5,12.9,24.9,0,0,0,,0,0,40,27.4,348.3,999.8,1.8,8.7,143.2,12.3,5,10,2022-08-22T05:20:05,2022-08-22T18:21:39,0.84,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40586099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-23,44.9,34.9,40.1,44.9,34,38.9,9.2,17,0.085,100,4.17,rain,0,0,39.6,28.1,356.8,1001.4,0,9.1,156.8,13.5,5,10,2022-08-23T05:20:38,2022-08-23T18:20:35,0.87,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-24,45.5,28.3,39.4,45.5,26.9,37.6,5.4,13.2,0.015,100,4.17,rain,0,0,47.9,28,329,1001.8,0,9.4,161.9,13.8,6,10,2022-08-24T05:21:10,2022-08-24T18:19:31,0.9,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-25,43.9,34.6,39.3,43.9,33.1,37.6,7.3,15.6,0,0,0,,0,0,41.8,25.8,338,1001.5,0,10,167.5,14.4,6,10,2022-08-25T05:21:43,2022-08-25T18:18:26,0.94,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-26,44.9,33.1,38.6,44.9,31.4,37.6,9.7,18.7,0,0,0,,0,0,36.7,18.8,349.5,1001.5,0,9.2,156,13.6,5,10,2022-08-26T05:22:15,2022-08-26T18:17:20,0.97,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-27,43.9,30.1,36.9,43.9,28.3,36,11.1,21.7,0,0,0,,0,0,28.1,23.6,135.5,1002.8,12,8.9,152.7,13.1,5,10,2022-08-27T05:22:47,2022-08-27T18:16:14,0,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-08-28,42.1,29.2,36.2,46.4,29,37.4,16.6,32.5,0,0,0,,0,0,18.7,13.1,153.8,1003.4,17.3,7.1,160.8,13.8,7,10,2022-08-28T05:23:19,2022-08-28T18:15:06,0.04,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
