name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-07,33.9,24,28.3,34.1,24,29.4,20.5,65.3,0,0,0,,0,0,38.2,15.1,27.2,1011.9,4.6,24.1,323.7,27.9,10,30,2022-08-07T06:24:54,2022-08-07T20:00:51,0.34,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-08,31.9,24.6,28.1,36.2,24.6,30.5,23.1,75.6,0,0,0,,0,0,36.7,14.4,335.9,1013.1,38,24.1,321.2,27.6,10,60,2022-08-08T06:25:35,2022-08-08T19:59:54,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-09,31.7,25.5,28.4,36.9,25.5,31.4,24.2,79.1,0,0,0,,0,0,35.6,14,341.7,1014.4,49.9,24.1,315.3,27.2,9,60,2022-08-09T06:26:16,2022-08-09T19:58:56,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-10,32.1,24.4,28.1,35,24.4,30,22.7,74.1,0,0,0,,0,0,32.8,12.6,21,1014.4,29.1,24.1,319.1,27.6,10,30,2022-08-10T06:26:57,2022-08-10T19:57:57,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-11,32.1,23.9,28,34.8,23.9,29.6,22.1,72.2,0,0,0,,0,0,36.4,14.4,5,1013.7,20.3,24.1,314.5,27.2,9,30,2022-08-11T06:27:38,2022-08-11T19:56:57,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-12,31.1,23.9,27.6,34.1,23.9,29.2,22.1,73.6,0,0,0,,0,0,36.7,14.4,351.7,1013.1,32.3,24.1,313.3,27,9,10,2022-08-12T06:28:19,2022-08-12T19:55:56,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-13,32.1,23.5,27.7,33.6,23.5,28.7,20.9,68.4,0,0,0,,0,0,30.6,11.9,343,1014,14.2,24.1,316.5,27.3,10,10,2022-08-13T06:29:00,2022-08-13T19:54:54,0.54,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-14,40.1,24.5,31.2,38.7,24.5,31.5,16.6,47.6,0,0,0,,0,0,47.9,19.8,267.9,1011.3,0,24.1,315.4,27.3,10,30,2022-08-14T06:29:41,2022-08-14T19:53:50,0.58,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-15,42.9,25.9,33.3,43.7,25.9,34.4,17.9,45.6,0,0,0,,0,0,27.4,10.8,88.3,1009.6,0.1,24.1,313.2,26.9,10,30,2022-08-15T06:30:22,2022-08-15T19:52:46,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-16,41.6,28.7,34.7,43.1,29.2,35.9,17.6,38.2,0,0,0,,0,0,35.6,14,70.8,1011,3.9,24.1,312.7,26.8,10,30,2022-08-16T06:31:03,2022-08-16T19:51:41,0.64,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-17,44.5,28.4,35,44.5,29.6,36.4,17.6,41.2,0,0,0,,0,0,38.2,15.8,89.9,1011.3,2.6,24.1,314,27.1,10,30,2022-08-17T06:31:44,2022-08-17T19:50:35,0.68,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-18,45.1,29.5,36,45.1,29.1,35.9,14.3,30.2,0,0,0,,0,0,38.5,15.8,108.9,1010.3,8.8,24.1,309.3,26.6,10,30,2022-08-18T06:32:24,2022-08-18T19:49:28,0.71,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-19,39.1,28.5,33,42.8,30.1,35.2,18.4,45.6,0,0,0,,0,0,39.2,16.6,15.3,1010.8,15.8,24.1,309.7,26.7,10,38,2022-08-19T06:33:05,2022-08-19T19:48:20,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-20,30.9,27,28.6,33.1,28.8,30.8,21,63.8,0,0,0,,0,0,36.4,14,356.7,1015.2,37.9,24.1,305.5,26.5,9,10,2022-08-20T06:33:45,2022-08-20T19:47:11,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-21,31.1,24.9,27.8,32.4,24.9,28.6,20,63.5,0,0,0,,0,0,38.2,15.5,324.2,1013.4,30,24.1,307.3,26.7,9,10,2022-08-21T06:34:25,2022-08-21T19:46:02,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-22,31.3,24.9,27.8,32.9,24.9,28.8,20.2,64.2,0,0,0,,0,0,34.9,13.7,321.6,1010.5,41,24.1,300,25.7,9,30,2022-08-22T06:35:05,2022-08-22T19:44:51,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-23,30.6,24.2,27.4,33,24.2,28.5,20.6,67.3,0,0,0,,0,0,36.4,14.4,3.2,1011.3,28.9,24.1,297.1,25.7,9,10,2022-08-23T06:35:45,2022-08-23T19:43:40,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-24,31.5,24.9,27.7,32.9,24.9,28.6,20.7,67.1,0,0,0,,0,0,31.7,12.2,357.4,1013,33.9,24.1,301.3,26,9,10,2022-08-24T06:36:25,2022-08-24T19:42:28,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-25,31,23.2,27.2,32.1,23.2,27.8,20.3,68,0,0,0,,0,0,33.8,13.3,356.5,1012.9,19.1,24.1,302.6,26,9,10,2022-08-25T06:37:05,2022-08-25T19:41:15,0.94,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-26,30.8,24.7,27.4,32.8,24.7,28.6,20.8,68.2,0,0,0,,0,0,34.9,13.7,335.9,1011.8,44.5,24.1,297.4,25.7,9,30,2022-08-26T06:37:45,2022-08-26T19:40:02,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-27,32.5,23.6,27.7,34.4,23.6,28.6,20.6,66.6,0,0,0,,0,0,31.7,13,75.2,1011.6,14.3,24.1,296.2,25.6,9,8,2022-08-27T06:38:24,2022-08-27T19:38:48,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-28,37.1,23.6,29.3,39,23.6,30.9,20.1,60.3,0,0,0,,0,0,34.2,14,82.1,1012.7,0,24.1,294.3,25.5,9,30,2022-08-28T06:39:04,2022-08-28T19:37:34,0.04,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-29,38.6,26.8,31.6,41.4,28.2,34.3,20.7,55.3,0,0,0,,0,0,34.6,14,49.9,1013.2,13.1,24.1,294.2,25.4,9,75,2022-08-29T06:39:43,2022-08-29T19:36:18,0.07,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-30,32.3,27,29,36.5,29.4,32.6,23.3,72.8,0,0,0,,0,0,33.8,13,31.6,1016.1,40.1,24.1,294.1,25.3,9,60,2022-08-30T06:40:22,2022-08-30T19:35:03,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-31,33.5,23.8,28.3,35.2,23.8,29,20.1,63.4,0,0,0,,0,0,28.4,10.8,65.4,1016.1,11.5,24.1,293.5,25.3,9,5,2022-08-31T06:41:02,2022-08-31T19:33:46,0.14,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-01,37.2,25.5,29.9,37.5,25.5,31.2,20.2,59.7,0,0,0,,0,0,38.5,14.4,17.1,1013.2,39.8,24.1,260.5,22.4,9,60,2022-09-01T06:41:41,2022-09-01T19:32:29,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-02,33.8,25.2,29.2,35.4,25.2,30.6,21,63.9,0,0,0,,0,0,29.9,11.9,45.5,1014.6,10.5,24.1,287.3,24.8,9,15,2022-09-02T06:42:20,2022-09-02T19:31:12,0.22,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-03,40.3,25.5,31.7,39.1,25.5,31.5,13.8,35.4,0,0,0,,0,0,35.6,14.8,100.6,1015,0,24.1,285.7,24.7,9,30,2022-09-03T06:42:59,2022-09-03T19:29:54,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-04,40.7,28.4,33.6,40.8,27.6,33.7,15.1,34.5,0,0,0,,0,0,36,14.4,85.8,1016.7,0.2,24.1,283.5,24.5,9,30,2022-09-04T06:43:38,2022-09-04T19:28:36,0.29,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-05,38.9,29,32.8,39,28.6,33.9,17.3,42.6,0,0,0,,0,0,31.7,13.3,71.6,1017.3,0,24.1,282.5,24.3,9,38,2022-09-05T06:44:16,2022-09-05T19:27:17,0.32,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-06,36,26.6,30.1,40.2,26.6,33,22.1,64.1,0,0,0,,0,0,41,17.3,83.8,1017,0.1,24.1,279.4,24.2,9,38,2022-09-06T06:44:55,2022-09-06T19:25:58,0.36,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-07,36.9,24,29.1,37,24,29.9,18.4,55.8,0,0,0,,0,0,33.8,14,82.3,1016.5,1.7,24.1,278.5,24,9,30,2022-09-07T06:45:34,2022-09-07T19:24:39,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-08,37.9,25.8,30.8,40.6,25.8,32.5,19.8,54.4,0,0,0,,0,0,30.6,12.2,75.6,1015.1,0,24.1,277.9,24,9,30,2022-09-08T06:46:12,2022-09-08T19:23:19,0.43,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-09,38.4,27.2,32.3,39.6,27.7,32.7,16.2,39.6,0,0,0,,0,0,32,13,93,1015.2,0,24.1,278.4,24,9,30,2022-09-09T06:46:51,2022-09-09T19:21:59,0.46,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-10,38,27.3,32.4,38.7,27.2,32.1,14.4,34.5,0,0,0,,0,0,30.2,11.9,92.7,1015.4,1.9,24.1,276.5,24,9,15,2022-09-10T06:47:30,2022-09-10T19:20:39,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-11,34,26.5,29.9,39.2,26.5,32.2,19.8,57.2,0,0,0,,0,0,30.6,11.9,16,1014.8,4,24.1,271.9,23.4,9,30,2022-09-11T06:48:08,2022-09-11T19:19:18,0.53,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-12,34.3,24.6,28.6,35,24.6,29.5,21.2,68.2,0,0,0,,0,0,35.3,14.4,59.5,1013.8,5.8,24.1,273,23.6,9,15,2022-09-12T06:48:47,2022-09-12T19:17:57,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-13,33.5,23.4,27.7,34.8,23.4,28.3,20.9,69.8,0,0,0,,0,0,29.5,11.9,66.4,1013.6,1.4,24.1,272.7,23.5,9,30,2022-09-13T06:49:26,2022-09-13T19:16:36,0.6,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-14,35,22.1,27.3,36.1,22.1,28.1,19.5,64.7,0,0,0,,0,0,41.4,17.6,83.7,1014.6,1.1,24.1,275,23.7,9,8,2022-09-14T06:50:04,2022-09-14T19:15:15,0.63,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-15,36.7,23.2,28.8,37.1,23.2,29.5,18.4,56.4,0,0,0,,0,0,38.9,16.2,90.1,1013.3,0,24.1,273.6,23.7,9,10,2022-09-15T06:50:43,2022-09-15T19:13:54,0.66,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-16,36.4,24.3,29.1,36.2,24.3,29.6,17.9,53.1,0,0,0,,0,0,34.6,13.7,95.7,1010.8,0,24.1,274.3,23.7,9,15,2022-09-16T06:51:22,2022-09-16T19:12:32,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-17,35.9,23.5,28.3,36,23.5,29.1,19.6,62.3,0,0,0,,0,0,32.8,13.7,75.5,1008.6,6.9,24.1,268.4,23.1,9,30,2022-09-17T06:52:00,2022-09-17T19:11:11,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-18,32.3,25.9,28.1,38.3,25.9,30.4,23.5,77.4,0,0,0,,0,0,40,16.9,67.8,1012,50,24.1,257.7,22.3,8,30,2022-09-18T06:52:39,2022-09-18T19:09:49,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-19,37.7,24.6,29.5,41.3,24.6,31.6,22.5,69.6,0,0,0,,0,0,27.4,11.2,79,1012.7,24.8,24.1,260.2,22.6,9,38,2022-09-19T06:53:18,2022-09-19T19:08:27,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-20,34.6,25.2,29.1,39.8,25.2,32.2,23.5,73.4,0,0,0,,0,0,32.8,13,70.9,1011.1,51.9,24.1,253,22,8,38,2022-09-20T06:53:57,2022-09-20T19:07:06,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-21,31.3,25.5,27.9,34,25.5,30.8,23.1,75.8,0,0,0,rain,0,0,41,16.6,30.1,1013.1,76.2,24.1,227.6,19.7,8,60,2022-09-21T06:54:36,2022-09-21T19:05:44,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-22,30.5,23.2,26.4,31.3,23.2,26.7,19.6,67.6,0,0,0,,0,0,38.5,16.2,51.2,1013.1,76.7,24.1,232.4,20,8,30,2022-09-22T06:55:15,2022-09-22T19:04:22,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-23,26.4,21.7,24.1,26.4,21.7,24.1,20.3,79.7,2.8,100,45.83,rain,0,0,37.4,14.8,6,1012.5,72.7,20.2,235.8,20.4,8,30,2022-09-23T06:55:55,2022-09-23T19:03:01,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-24,27.6,21.2,23.8,27.7,21.2,23.8,16.3,64.6,0,0,0,rain,0,0,34.2,14.4,66.6,1018.1,44.8,24.1,251.9,21.7,8,10,2022-09-24T06:56:34,2022-09-24T19:01:40,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-25,31.4,19.6,24.4,31.1,19.6,24.6,17.5,67.3,0,0,0,,0,0,35.6,14.8,91,1015.8,9.4,24.1,250.6,21.6,8,10,2022-09-25T06:57:14,2022-09-25T19:00:18,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-26,37.6,22.8,28.8,36.6,22.8,28.7,16.3,50.6,0,0,0,,0,0,31.7,13.3,156.5,1011.7,26.3,24.1,223.9,19.2,8,10,2022-09-26T06:57:54,2022-09-26T18:58:57,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-27,33.8,23.9,27.9,33.9,23.9,28.7,18,56.7,0,0,0,,0,0,46.1,13.3,20.3,1010.7,59.6,24.1,226.5,19.5,8,60,2022-09-27T06:58:33,2022-09-27T18:57:36,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-28,28.6,23.7,25.8,30.2,23.7,26.2,21.1,76.1,0.4,100,8.33,rain,0,0,34.9,14,329.5,1011.4,64,24.1,245.1,21.2,8,60,2022-09-28T06:59:14,2022-09-28T18:56:16,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-29,32.1,20.9,25.7,32.3,20.9,25.9,20,73.8,0,0,0,,0,0,50,13,78,1009.7,31,24.1,232.8,20.1,8,75,2022-09-29T06:59:54,2022-09-29T18:54:55,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-09-30,39.4,25.1,31.7,40.1,25.1,31.9,17.9,48.6,0,0,0,,0,0,51.5,20.2,142.2,1006.5,82.8,24.1,200.8,17.1,8,75,2022-09-30T07:00:34,2022-09-30T18:53:35,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-01,30.3,25.9,27.8,36,25.9,31.2,24.2,81,0,0,0,rain,0,0,38.9,16.6,334.7,1016.7,80.5,24.1,211.3,18.3,8,50,2022-10-01T07:01:15,2022-10-01T18:52:15,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-02,27.8,22.7,25.2,28.5,22.7,25.4,18.2,65.7,0,0,0,,0,0,33.5,13.3,5.7,1024.1,60.1,24.1,236.4,20.5,8,10,2022-10-02T07:01:56,2022-10-02T18:50:56,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-03,28.1,20.5,24.2,28.9,20.5,24.4,18.1,70,0,0,0,,0,0,33.1,12.6,299.6,1019.7,60.4,24.1,208.1,17.9,8,10,2022-10-03T07:02:37,2022-10-03T18:49:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-04,28.4,20.7,24.2,29.2,20.7,24.5,18.9,73.7,0,0,0,,0,0,29.9,11.9,357.1,1017.9,42.4,24.1,233.7,20.2,8,10,2022-10-04T07:03:19,2022-10-04T18:48:18,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-05,27.8,20.8,23.9,27.9,20.8,23.9,17.1,67.7,0,0,0,rain,0,0,41.4,17.6,85.4,1022,30.2,22.6,220.7,18.9,8,10,2022-10-05T07:04:01,2022-10-05T18:47:00,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-06,27.5,19.8,23.2,27.3,19.8,23.2,14.1,57.6,0,0,0,,0,0,37.4,15.8,69.6,1023.7,42,24.1,232.6,20.1,8,10,2022-10-06T07:04:43,2022-10-06T18:45:42,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-07,26.8,18.7,22.4,26.9,18.7,22.4,14.5,62.2,0,0,0,,0,0,29.5,11.5,46,1022.5,44.8,24.1,231.9,20.1,8,10,2022-10-07T07:05:25,2022-10-07T18:44:24,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-08,28.4,17.7,22.5,27.7,17.7,22.4,15.3,65.7,0,0,0,,0,0,31.7,11.5,91.7,1020.3,14.1,24.1,228.5,19.7,8,10,2022-10-08T07:06:08,2022-10-08T18:43:07,0.45,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-09,29.9,18.7,23.7,29.4,18.7,23.5,15.8,64.6,0,0,0,,0,0,27,10.4,85.2,1019.1,4.2,24.1,223,19.2,8,30,2022-10-09T07:06:51,2022-10-09T18:41:51,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-10,34.7,20.4,26,33.1,20.4,25.7,15.6,57.7,0,0,0,,0,0,32,11.9,105.7,1017.9,48.7,24.1,210.5,18.2,7,30,2022-10-10T07:07:34,2022-10-10T18:40:35,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-11,32,22.5,26.2,31.3,22.5,26.3,17.8,62.3,0,0,0,,0,0,28.4,11.2,32.2,1016.7,71.4,24.1,216.4,18.7,8,8,2022-10-11T07:08:18,2022-10-11T18:39:20,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-12,31.3,21,25.1,33.1,21,25.7,20.9,79.2,0,0,0,,0,0,33.1,14,76.5,1017.3,32.7,24.1,216.9,18.8,8,15,2022-10-12T07:09:02,2022-10-12T18:38:06,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-13,36.3,22.4,27.5,35.1,22.4,27.5,17.2,57.2,0,0,0,,0,0,29.5,11.2,73.5,1016.5,35.2,24.1,214,18.4,8,15,2022-10-13T07:09:46,2022-10-13T18:36:52,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-14,27.1,22.9,24.8,27.8,22.9,24.8,18.8,70,0.2,100,8.33,rain,0,0,41.8,17.6,326.2,1018.4,50.7,24.1,209.4,18,7,60,2022-10-14T07:10:31,2022-10-14T18:35:39,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-15,26.7,20.8,23.6,26.7,20.8,23.6,17.3,69.1,0.3,100,12.5,rain,0,0,43.2,18.4,317.7,1018.3,54.4,23.1,209.6,18.1,7,10,2022-10-15T07:11:16,2022-10-15T18:34:26,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-16,27.2,19,23.2,27.9,19,23.3,17.9,73.9,0,0,0,rain,0,0,28.4,11.2,18,1020.7,60.7,24.1,198.4,16.9,7,10,2022-10-16T07:12:01,2022-10-16T18:33:15,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-17,27.7,18.7,22.5,27.4,18.7,22.4,16,69.4,0,0,0,,0,0,32.8,13.7,82.7,1024.5,16.5,24.1,185.1,16,7,10,2022-10-17T07:12:47,2022-10-17T18:32:04,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-18,25.3,18.3,21.4,25.3,18.3,21.4,16.5,74.2,0,0,0,rain,0,0,32.4,13,41.2,1024.8,45.1,24.1,167.3,14.2,6,10,2022-10-18T07:13:33,2022-10-18T18:30:54,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-10-19,23.2,16.9,19.9,23.2,16.9,19.9,17.2,85.1,0.3,100,12.5,rain,0,0,27.7,9.4,297.5,1020.7,42.9,22.7,201.2,17.3,7,10,2022-10-19T07:14:19,2022-10-19T18:29:45,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
