name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-17,31,22.1,27,33,22.1,28.2,19.9,66.1,0,0,0,,0,0,38.5,18.6,267.5,1006.6,29,10,342.4,29.7,10,10,2022-07-17T05:46:21,2022-07-17T19:47:27,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-18,32,24.1,28.2,35.8,24.1,30,21.6,68.6,0,0,0,,0,0,40,20.5,262.2,1004.9,39.8,10,341.6,29.6,10,10,2022-07-18T05:46:57,2022-07-18T19:47:00,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-19,33,23.6,28.7,38.1,23.6,31.2,22.3,69.9,0,0,0,,0,0,36.4,20.5,304.7,1005.6,18.8,9.9,340.1,29.5,10,10,2022-07-19T05:47:33,2022-07-19T19:46:31,0.69,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-20,33,24.3,28.8,37.2,24.3,31.1,22.1,68.6,0,0,0,,0,0,36,25.9,278.4,1006.8,31.8,10.1,336.9,29.3,10,10,2022-07-20T05:48:10,2022-07-20T19:46:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-21,31.1,23.9,27.9,34.6,23.9,29.6,21.6,69.3,0,0,0,,0,0,40.3,18.4,248.8,1006.5,37.1,10,337,29.1,10,10,2022-07-21T05:48:47,2022-07-21T19:45:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-22,32,23.8,28,35.3,23.8,29.8,21.7,69.7,0,0,0,,0,0,40.7,21.3,261.5,1007.4,35.4,10,337.4,29.1,10,10,2022-07-22T05:49:25,2022-07-22T19:44:57,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-23,31.9,25,28.2,35,25,30.1,21.8,69.3,0,0,0,,0,0,39.2,22.3,261.1,1007.3,38.8,10.1,337.8,29.2,10,10,2022-07-23T05:50:02,2022-07-23T19:44:23,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-24,32,23.6,28.2,36.2,23.6,30.3,21.8,69.5,0,0,0,,0,0,38.5,21.1,249.8,1004.5,34.1,10,337.3,29.2,10,10,2022-07-24T05:50:41,2022-07-24T19:43:47,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-25,32.3,24.5,28.5,35.8,24.5,30.4,21.8,68.6,0,0,0,,0,0,38.9,18.4,253.7,1003.6,33.3,10.1,343.2,29.5,10,10,2022-07-25T05:51:19,2022-07-25T19:43:10,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-26,34,22.4,28.7,35.1,22.4,29.6,18.8,56.8,0,0,0,,0,0,36.7,24.1,286.9,1003.9,6.4,10,342.3,29.6,10,10,2022-07-26T05:51:57,2022-07-26T19:42:31,0.92,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-27,33,21.6,28.1,34.6,21.6,29.1,18.3,56.5,0,0,0,,0,0,37.4,20.5,309.7,1004.1,12.5,10,340.5,29.4,10,10,2022-07-27T05:52:36,2022-07-27T19:41:51,0.95,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-28,34,22.7,28.7,37.3,22.7,30.7,20.6,63.2,0,0,0,,0,0,36.4,22.3,317.6,1005.4,27.6,10,330.4,28.4,10,10,2022-07-28T05:53:15,2022-07-28T19:41:10,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-29,33,24.2,29.3,37.8,24.2,32.3,22.5,68.2,0,0,0,,0,0,39.6,20.5,315.9,1006.6,30,10,330.6,28.7,10,10,2022-07-29T05:53:54,2022-07-29T19:40:27,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-30,32.8,24.5,28.7,36.3,24.5,31.1,22.3,69.7,0,0,0,,0,0,39.6,19.4,285.5,1006.7,28.6,9.8,320.7,27.7,10,10,2022-07-30T05:54:33,2022-07-30T19:39:43,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-31,31.4,24.1,28,33.6,24.1,29.2,21,67.1,0,0,0,,0,0,38.2,21.2,261.3,1004.6,42.3,10,320.9,27.5,10,10,2022-07-31T05:55:13,2022-07-31T19:38:58,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-01,32,23.3,28,35.8,23.3,30,21.3,67.4,0,0,0,,0,0,36,18.4,234.5,1003.6,40.6,10,343.8,29.5,10,10,2022-08-01T05:55:52,2022-08-01T19:38:11,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-02,33,24.8,28.6,37,24.8,31,22.4,69.9,0,0,0,,0,0,37.4,20.5,235.4,1004.5,40.7,9.7,323.4,27.9,10,10,2022-08-02T05:56:32,2022-08-02T19:37:23,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-03,32.2,24.3,28.3,36,24.3,30.3,21.9,69.5,0,0,0,,0,0,34.9,20.5,265.3,1005.7,34.4,10,309.5,26.8,9,10,2022-08-03T05:57:11,2022-08-03T19:36:34,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-04,33,25,28.9,38.1,25,31.8,22.6,69.8,0,0,0,,0,0,35.3,22.3,321.4,1006.5,35.6,10,288.9,24.8,9,10,2022-08-04T05:57:51,2022-08-04T19:35:43,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-05,32.4,26.2,29.3,37.2,26.2,33,23.1,70,0,0,0,,0,0,34.2,18.4,286.8,1006.1,38.7,10,298.5,25.6,9,10,2022-08-05T05:58:31,2022-08-05T19:34:52,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-06,32.1,25.5,29,35.8,25.5,32.1,22.9,70.5,0,0,0,,0,0,34.9,18.4,276.9,1005,31.9,10,298.4,25.7,9,10,2022-08-06T05:59:10,2022-08-06T19:33:59,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-07,32,25.6,28.8,34.2,25.6,30.7,21.3,65.1,0,0,0,,0,0,35.6,18.4,283.4,1004.3,31,9.9,301.8,26.1,9,10,2022-08-07T05:59:50,2022-08-07T19:33:05,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-08,32,24.3,28.4,34.2,24.3,29.6,20,61.6,0,0,0,,0,0,36.4,22.3,252.3,1006.7,22.2,10.1,302.8,26.1,9,10,2022-08-08T06:00:30,2022-08-08T19:32:10,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-09,32.1,23.3,28.2,34.4,23.3,29.6,20.1,62.4,0,0,0,,0,0,34.9,20.5,281.7,1007.5,30.5,10,301.7,25.9,9,10,2022-08-09T06:01:09,2022-08-09T19:31:13,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-10,32,24.5,28.5,35.8,24.5,30.7,21.5,66.4,0,0,0,rain,0,0,38.9,22.3,268.5,1006.7,44.4,10,297.3,25.6,9,10,2022-08-10T06:01:49,2022-08-10T19:30:16,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-11,32,24.6,28.6,34.9,24.6,30.9,21.8,67.5,0,0,0,,0,0,36.7,18.4,273.4,1006.8,33.6,10,316.8,27.4,10,10,2022-08-11T06:02:28,2022-08-11T19:29:17,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-12,32,24.3,28.4,34.9,24.3,30.1,20.9,64.5,0,0,0,,0,0,36.7,18.4,297.4,1007,40.8,9.9,307.5,26.6,9,10,2022-08-12T06:03:08,2022-08-12T19:28:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-13,32,23.2,27.9,34.9,23.2,29.6,20.3,63.7,0,0,0,,0,0,38.5,22.3,253.6,1006.6,45.5,10.7,315.3,27.2,9,10,2022-08-13T06:03:47,2022-08-13T19:27:17,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,remote,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-14,31.5,24.5,28,34.5,24.5,29.9,21.1,66.8,0,0,0,,0,0,41,22.3,250.8,1006.2,36.4,10,294.2,25.4,10,10,2022-08-14T06:04:26,2022-08-14T19:26:16,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-15,32,23.8,28.1,34.3,23.8,29.3,20.5,64.4,0,0,0,,0,0,37.1,22.3,316.4,1007.7,36.3,10,307.2,26.6,9,10,2022-08-15T06:05:06,2022-08-15T19:25:13,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-16,32,23.3,28.2,34.2,23.3,29.7,20.5,63.9,0,0,0,,0,0,39.2,25.9,334.8,1008.5,35.9,10,297.2,25.7,9,10,2022-08-16T06:05:45,2022-08-16T19:24:10,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-17,32,25,28.4,34.4,25,29.9,20.5,63.5,0,0,0,,0,0,34.9,20.5,323,1006.6,40.3,10.3,292.2,25.3,9,5,2022-08-17T06:06:24,2022-08-17T19:23:05,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-18,31.1,22.6,27.4,33.8,22.6,28.6,20.4,66.4,0,0,0,,0,0,34.2,20.5,284.8,1005,32.8,10,300.6,26.2,9,5,2022-08-18T06:07:02,2022-08-18T19:22:00,0.71,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-19,32,23,27.6,35.8,23,29.2,20.9,67.7,0,0,0,,0,0,38.5,24.1,240.5,1005,36.2,10,312.3,26.9,10,10,2022-08-19T06:07:41,2022-08-19T19:20:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-20,32.3,23.1,27.8,37.2,23.1,30.1,21.5,69.4,0,0,0,,0,0,35.6,18.4,231.7,1005.4,32.4,10,301.5,25.9,9,10,2022-08-20T06:08:20,2022-08-20T19:19:47,0.77,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-21,33.1,25.4,29,37.2,25.4,30.8,21.7,66.5,0,0,0,,0,0,37.1,22.3,230.6,1004.9,19.7,9.7,273,23.6,10,10,2022-08-21T06:08:58,2022-08-21T19:18:39,0.8,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-22,32,24.4,28.2,34.9,24.4,29.9,20.7,64.4,0,0,0,rain,0,0,35.6,24.1,234.1,1006.5,30.9,10,263,22.6,10,10,2022-08-22T06:09:37,2022-08-22T19:17:30,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-23,32,24.3,28.2,34.1,24.3,29.6,20.4,63.6,0,0,0,,0,0,35.3,20.5,249.9,1009.1,35.6,10,310.4,26.8,10,10,2022-08-23T06:10:15,2022-08-23T19:16:21,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-24,33,22.6,28.2,35.3,22.6,29.4,19.7,61.3,0,0,0,,0,0,37.4,26.3,354.1,1008.7,18.9,10,305.6,26.3,10,10,2022-08-24T06:10:53,2022-08-24T19:15:11,0.9,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-25,34.6,23.5,29.3,38.3,23.5,31.1,20.9,62.3,0,0,0,,0,0,49.3,27.7,347.6,1006.8,4.3,10,296.5,25.6,9,10,2022-08-25T06:11:31,2022-08-25T19:14:00,0.94,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-26,32,26,28.9,35.6,26,31.7,22.3,68.1,0,0,0,,0,0,45.4,27.7,339.3,1007.3,34.4,10,284.2,24.4,9,10,2022-08-26T06:12:09,2022-08-26T19:12:49,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-27,32,25.4,28.7,35.8,25.4,31,21.8,67.2,0,0,0,,0,0,46.1,25.9,346.5,1007.9,34,10,281.6,24.1,9,10,2022-08-27T06:12:47,2022-08-27T19:11:36,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-28,33.1,26,29.5,40.6,26,33.8,23.5,70.7,0,0,0,,0,0,46.4,24.1,332.4,1007.8,49.9,10,309.7,26.8,9,15,2022-08-28T06:13:25,2022-08-28T19:10:24,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-29,33,27.9,30.1,38.7,31,34.7,23.6,69,0,0,0,,0,0,36,20.5,315.9,1009.3,45.9,10,274.9,23.7,9,5,2022-08-29T06:14:02,2022-08-29T19:09:10,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-30,33,27.9,29.7,39.3,31.2,34,23.4,69.3,0,0,0,,0,0,36,24.1,318.9,1010,59.7,10,266.3,23,9,5,2022-08-30T06:14:40,2022-08-30T19:07:56,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-08-31,32.2,27.6,29.5,36.8,31,33.7,23.4,70.4,0,0,0,,0,0,32.8,20.5,303,1008.8,62.6,10,268.3,23.1,9,5,2022-08-31T06:15:17,2022-08-31T19:06:42,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-01,32.2,26.6,29.2,36.8,26.6,32.6,22.7,68.6,0,0,0,,0,0,35.3,22.3,305.9,1007.9,54.4,10,264.5,22.8,9,5,2022-09-01T06:15:55,2022-09-01T19:05:27,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-02,32,25.4,28.6,36.8,25.4,31.5,22.3,69.2,0,0,0,,0,0,37.1,22.3,322.1,1009,41.5,10,269,23.3,9,5,2022-09-02T06:16:32,2022-09-02T19:04:11,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-03,31.9,25,28.4,36.5,25,31,22.3,70.2,0,0,0,,0,0,37.1,22.3,310.1,1010.7,46.2,10,267.9,23.2,9,5,2022-09-03T06:17:09,2022-09-03T19:02:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-04,32,25.1,28.2,34.9,25.1,30.3,21.9,69.1,0,0,0,,0,0,35.3,20.5,289.8,1010.8,37.6,10,266.5,23.1,9,5,2022-09-04T06:17:46,2022-09-04T19:01:39,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-05,31,24.5,28,34.6,24.5,29.9,21.6,69,0,0,0,,0,0,35.3,18.4,262.8,1009.4,37.3,10,269,23.2,9,5,2022-09-05T06:18:23,2022-09-05T19:00:22,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-06,32,24,27.7,34.3,24,29,20.7,66.6,0,0,0,,0,0,37.4,22.3,225.1,1008,44.2,10,272,23.4,10,10,2022-09-06T06:19:00,2022-09-06T18:59:05,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-07,31.3,24.3,27.9,33.2,24.3,29.2,20.5,65.3,0,0,0,rain,0,0,35.3,20.5,244.2,1008.2,35.5,10,289.3,25.2,10,10,2022-09-07T06:19:37,2022-09-07T18:57:47,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-08,32,23.1,27.9,35.8,23.1,29.7,20.9,66.3,0.115,100,4.17,rain,0,0,38.2,24.1,339.3,1009.7,29.5,10,242,20.9,9,10,2022-09-08T06:20:14,2022-09-08T18:56:29,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-09,33.7,23.3,28.4,35.5,23.3,29.7,20,62,0,0,0,,0,0,43.6,27.7,346,1011,16.5,10,271.8,23.7,9,10,2022-09-09T06:20:51,2022-09-09T18:55:11,0.46,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-10,32,22.5,27.8,33.5,22.5,28.7,19.5,62,0,0,0,,0,0,36.7,22.3,319.6,1011,26.6,10,271.8,23.5,9,10,2022-09-10T06:21:27,2022-09-10T18:53:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-11,32.1,22.5,27.5,32.9,22.5,28.1,19.2,62.2,0,0,0,,0,0,34.2,18.4,291.5,1009.2,31.6,10,272,23.3,9,10,2022-09-11T06:22:04,2022-09-11T18:52:34,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-12,31.1,21.4,26.7,33.3,21.4,27.8,19.8,67,0,0,0,,0,0,34.6,20.5,233.8,1006.8,31.7,10,268.6,23.3,9,10,2022-09-12T06:22:41,2022-09-12T18:51:15,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-13,32.1,23.2,27.6,35.2,23.2,29.1,20.8,67.4,0,0,0,,0,0,37.4,22.3,238.2,1006.5,34.1,10,276,23.9,9,10,2022-09-13T06:23:18,2022-09-13T18:49:55,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-14,30.7,24.5,27.2,31.3,24.5,27.5,18.7,61.3,0,0,0,rain,0,0,37.8,24.1,234.5,1010.5,39.9,10,229.3,19.9,9,10,2022-09-14T06:23:54,2022-09-14T18:48:36,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-15,31,22.3,26.7,31.9,22.3,26.9,16.6,54.9,0,0,0,,0,0,31,22.3,301.3,1012.3,33.5,10,268,23.1,9,10,2022-09-15T06:24:31,2022-09-15T18:47:17,0.66,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-16,31,21.8,26.7,32.1,21.8,27.5,18.5,61.8,0,0,0,,0,0,34.6,22.3,337,1010.4,18.9,10,258.8,22.5,9,10,2022-09-16T06:25:08,2022-09-16T18:45:57,0.69,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-17,31.1,23.8,27.3,33.3,23.8,28.3,20.3,66.6,0,0,0,,0,0,42.8,22.6,319.5,1008,33.8,10,261.3,22.6,9,5,2022-09-17T06:25:45,2022-09-17T18:44:37,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-18,30.7,23.3,27.1,32.7,23.3,28.2,20.2,66.7,0,0,0,,0,0,34.6,18.4,267.8,1008.8,42.8,10,253.1,21.9,8,5,2022-09-18T06:26:22,2022-09-18T18:43:18,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-19,30,23.5,26.8,31.2,23.5,27.6,19.6,65.3,0,0,0,,0,0,34.9,22.3,313.4,1009.9,40.7,10,160.9,13.8,7,10,2022-09-19T06:26:59,2022-09-19T18:41:58,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-20,30,22.2,26.5,32.6,22.2,27.4,19.1,64.3,0,0,0,rain,0,0,35.6,22.8,269,1008.9,48.4,10,194.9,16.6,10,10,2022-09-20T06:27:36,2022-09-20T18:40:38,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-21,30.1,22.8,26.4,30.3,22.8,26.6,17.5,58.6,0,0,0,,0,0,40.7,27.7,246.8,1008.6,44,10,241.5,20.7,10,10,2022-09-21T06:28:13,2022-09-21T18:39:18,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-09-22,30.5,22,26.2,30.1,22,26.4,17.2,58.4,0,0,0,,0,0,35.3,18.7,235.3,1010.1,32,10.1,258.1,22.4,9,10,2022-09-22T06:28:51,2022-09-22T18:37:59,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
