name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,0.4,-8.1,-3.6,-2.7,-12.4,-6.9,-4.8,92.2,3.484,100,8.33,snow,2.2,41.3,46.8,14.5,244.4,1011.7,98.8,16.8,180.5,15.6,5,10,2022-05-01T03:11:08,2022-05-01T20:32:42,0,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,-0.4,-9.6,-4,-0.4,-14.3,-6.6,-5.7,88.2,0.005,100,4.17,snow,7.3,40.3,15.8,10.8,4.2,1006.7,97.7,17.1,232.8,20,6,10,2022-05-02T03:07:11,2022-05-02T20:36:27,0.05,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,-0.6,-14.5,-5.7,-5.9,-20.6,-11.7,-8.3,82.8,0,0,0,snow,0,43.7,59.4,30.2,239.6,1006.3,64.4,25.4,280.5,24.1,7,10,2022-05-03T03:03:14,2022-05-03T20:40:13,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,3.6,-2.3,0.9,-1.6,-9.4,-5.4,-0.7,89.9,0.006,100,8.33,"rain,snow",0,35.5,66.6,36.7,206.3,1001.5,99.6,14.1,164.5,14.1,6,10,2022-05-04T02:59:16,2022-05-04T20:44:01,0.11,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,2.8,-11,-2,-2.6,-17.6,-7.4,-3.8,88.1,0.717,100,8.33,"rain,snow",0,21.7,56.2,29.9,263.1,1002.4,76.7,15.9,215.3,18.5,7,10,2022-05-05T02:55:18,2022-05-05T20:47:50,0.14,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,-1.3,-15.6,-7.8,-1.3,-21.6,-12.1,-11.6,75.5,0,0,0,,0,31.2,25.9,14.8,233.8,1013.9,71.9,29.4,268.9,23.4,7,10,2022-05-06T02:51:20,2022-05-06T20:51:41,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,-6.1,-14.6,-9.5,-13.2,-21.6,-17.5,-11.7,84.4,0,0,0,,0,33.7,54,31,335.4,1012.8,64.7,24,298.8,25.7,7,10,2022-05-07T02:47:21,2022-05-07T20:55:33,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,3.1,-16.6,-5.3,-0.4,-23.2,-10.5,-7.5,85.6,0.3,100,8.33,"rain,snow",0.1,31.7,38.9,21.6,199.9,1020.5,58.3,24.3,264.8,22.8,7,10,2022-05-08T02:43:23,2022-05-08T20:59:27,0.24,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,6.2,0.7,2.1,3.3,-4.5,-2.1,1,93.2,0.2,100,8.33,rain,0,18.6,41,20.9,193.9,1018.9,96.2,12.1,101.9,8.7,3,10,2022-05-09T02:39:24,2022-05-09T21:03:22,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,7.6,-2,2,4.6,-5.5,-1.9,0.8,92.9,0.1,100,4.17,rain,0,9.3,39.6,20.9,228.8,1019.2,93.7,14.1,181.3,15.5,5,10,2022-05-10T02:35:24,2022-05-10T21:07:18,0.31,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,6.1,-3.2,0.5,4.6,-5.7,-1.7,-0.6,92.8,0,0,0,"rain,freezingrain,snow",0.1,14.3,14.8,10.8,181.2,1018.3,92.8,20,205.2,17.7,6,10,2022-05-11T02:31:24,2022-05-11T21:11:17,0.34,Overcast,Cloudy skies throughout the day.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,10.7,0.4,3.6,10.7,-1.8,1.6,1.7,89.5,0,0,0,,0,10.4,28.8,18,148.2,1015.5,98.3,14.4,173.1,14.9,4,10,2022-05-12T02:27:24,2022-05-12T21:15:17,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,12.7,2.8,4.9,12.7,-0.7,2.6,3.4,90.9,0.696,100,4.17,rain,0,5,34.9,16.6,203.5,1013.1,91.7,16.2,143.4,12.3,4,10,2022-05-13T02:23:23,2022-05-13T21:19:18,0.41,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,15.8,2.7,6.4,15.8,-0.1,4.1,4.8,91.1,0.3,100,12.5,rain,0,2.4,38.9,25.1,107.6,1009.7,89.7,11.2,122.4,10.6,3,10,2022-05-14T02:19:22,2022-05-14T21:23:21,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,13.9,3.3,7.2,13.9,0.3,5.3,5,87,0.995,100,4.17,rain,0,0.9,39.6,16.2,149.8,1002,86.7,16.4,131.2,11.3,4,10,2022-05-15T02:15:20,2022-05-15T21:27:26,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,18.3,3.2,8.9,18.3,0.3,7.6,5.5,80.5,0.995,100,4.17,rain,0,0.5,36,18.4,170.1,999.4,82.9,22.6,219,19,6,10,2022-05-16T02:11:18,2022-05-16T21:31:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,17.1,3.4,11.4,17.1,-0.3,10.5,5.9,70.9,0.4,100,16.67,rain,0,0.2,36,20.9,173,994.3,82,28.9,218.8,18.9,7,10,2022-05-17T02:07:15,2022-05-17T21:35:41,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,9.8,1.9,6.2,7.9,-2.7,2.9,0.4,68.3,0.026,100,4.17,rain,0,0,36,26.3,332.4,1002.1,80,24.2,240.2,20.6,7,10,2022-05-18T02:03:11,2022-05-18T21:39:51,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,15.1,2.9,7.7,15.1,-2.2,4.9,3.2,73.7,4.979,100,4.17,rain,0,0,46.8,34.6,91.9,1004.7,92.7,25.1,152,13.2,6,10,2022-05-19T01:59:07,2022-05-19T21:44:03,0.61,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,10.6,6.4,8.6,10.6,3,6.5,7.2,91.3,13.985,100,8.33,rain,0,0,43.2,24.1,74.9,993.1,99.9,16,44.6,3.8,2,10,2022-05-20T01:55:02,2022-05-20T21:48:17,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,6.3,1.2,3.7,3.5,-2.2,0.3,1.6,86.3,6.282,100,8.33,"rain,snow",0,0,27,21.5,289.2,1000.1,99.7,14.5,124.2,10.7,3,10,2022-05-21T01:50:56,2022-05-21T21:52:34,0.68,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,14.4,1,7,14.4,-3.4,5.3,2.5,74.9,0,0,0,,0,0,37.1,21.6,50.1,1009.8,99.4,25.8,190.5,16.5,6,10,2022-05-22T01:46:49,2022-05-22T21:56:52,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,19,5.1,11.4,19,2.6,9.8,6.1,71.4,1.01,100,4.17,rain,0,0,61.1,36,126.7,1005.1,74.9,25.3,185,15.9,6,10,2022-05-23T01:42:41,2022-05-23T22:01:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,14.9,2.7,10.4,14.9,-0.3,9.6,1.7,57.1,0,0,0,,0,0,26.3,25.1,238.4,1013.6,67.8,29.4,200.8,17.3,6,10,2022-05-24T01:38:31,2022-05-24T22:05:35,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12.1,2.4,8.4,12.1,0.3,6.9,0,57.6,0,0,0,,0,0,27.4,22.3,6.7,1023.1,32.2,29.4,322.5,27.9,7,10,2022-05-25T01:34:21,2022-05-25T22:10:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,15.9,0.4,10,15.9,0.4,9,-1.1,49.5,0,0,0,,0,0,36.7,19.8,95,1025,55.2,26.7,313.5,26.9,7,10,2022-05-26T01:30:08,2022-05-26T22:14:29,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,20.1,6.1,14.4,20.1,2.8,13.7,-1.8,34.6,0,0,0,,0,0,43.2,23,120.7,1019.2,43.7,31.1,322.4,27.9,7,10,2022-05-27T01:25:54,2022-05-27T22:19:00,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,19.1,9.1,15.2,19.1,7.7,15,1.4,40.6,0,0,0,,0,0,39.6,26.3,64,1015.4,21.9,31.1,322.2,27.8,7,10,2022-05-28T01:21:38,2022-05-28T22:23:35,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,14.3,4.6,10.2,14.3,0.8,8.5,-1,48.7,0,0,0,,0,0,43.2,27.4,53.6,1014.5,23,32.7,336.3,29.1,8,10,2022-05-29T01:17:20,2022-05-29T22:28:13,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,12,1.7,6.5,12,-3.1,3,-0.6,62.2,0,0,0,,0,0,46.8,33.1,15.5,1010.8,27,27.3,336.2,29,7,10,2022-05-30T01:12:59,2022-05-30T22:32:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,12.3,1.9,7.4,12.3,-3.3,4.6,-2.8,50.9,0,0,0,,0,0,48.6,32,345,1011.2,51.3,32.7,314.3,27.2,7,10,2022-05-31T01:08:35,2022-05-31T22:37:42,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,6.1,-0.1,3.1,1.8,-6.1,-2.6,-2.5,67.4,0.3,100,8.33,"rain,snow",0,0,61.2,40.3,346.3,1010.5,85,20.4,143,12.1,5,10,2022-06-01T01:04:07,2022-06-01T22:42:34,0.06,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,3.5,-2.1,0.6,-2.5,-8.2,-5.7,-4.3,71.4,1.319,100,8.33,snow,0.4,0.1,57.5,38.5,341.1,1011.4,97.3,10.1,230.4,19.9,6,10,2022-06-02T00:59:34,2022-06-02T22:47:32,0.09,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,5,-1.4,1.8,-0.6,-8.2,-4.3,-1.1,82,2.005,100,4.17,"rain,snow",0.3,0.4,61.9,43.6,347.3,1010.8,99.6,15.4,111,9.7,3,10,2022-06-03T00:54:57,2022-06-03T22:52:38,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,1.8,-1.3,0.3,-4.8,-9,-6.6,-1.7,86.8,1.623,100,8.33,snow,0.5,0.2,68.4,45,8.4,1011.7,99.8,11.5,100.8,8.8,4,10,2022-06-04T00:50:12,2022-06-04T22:57:54,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,8.4,0.1,3.4,5.3,-5.4,-1,-4.9,59,0,0,0,,0,0.1,46.8,25.6,17.5,1018.9,62.2,26.1,340.1,29.4,8,10,2022-06-05T00:45:18,2022-06-05T23:03:22,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,7.5,0.9,4.5,6.3,-1.5,2.1,-3.3,58.5,0.1,100,4.17,snow,0,0,19.8,17.9,331.2,1018.5,97.3,23.2,218.8,19,6,10,2022-06-06T00:40:13,2022-06-06T23:09:06,0.23,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,16.6,1.7,10.3,16.6,-1.5,8.9,0.6,54.5,2.984,100,4.17,rain,0,0,46.8,30.2,267,1013.3,87.3,26.9,214.2,18.8,5,10,2022-06-07T00:34:52,2022-06-07T23:15:14,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,17.6,7.1,13.3,17.6,5.9,13,0.7,43.6,0,0,0,,0,0,42.5,18.7,348.2,1011.6,19.2,31.5,345.5,29.8,8,10,2022-06-08T00:29:07,2022-06-08T23:21:59,0.29,Clear,Clear conditions throughout the day.,clear-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,24,7.8,16.1,24,5.3,15.5,2.4,41.5,0,0,0,,0,0,39.6,19.8,158.3,1013.5,42.1,30.3,320.1,27.5,7,10,2022-06-09T00:22:46,2022-06-09T23:29:53,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,20.8,9.5,16.6,20.8,8.7,16.6,6.7,54,0.2,100,4.17,rain,0,0,50.4,32.3,158.3,1012.1,70.1,28,155.7,13.5,5,10,2022-06-10T00:15:18,2022-06-10T23:40:58,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,23358099999,23453099999"
