name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"HÃ  Ná»i, Viá»t Nam",2022-07-30,34.5,25.5,29.6,44.2,25.5,35.4,25.3,78.3,25.375,100,4.17,rain,0,0,25.2,25.9,129.6,1003.5,77.1,9.1,178.8,15.6,6,75,2022-07-30T05:29:35,2022-07-30T18:36:21,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-31,33.5,26.4,29.4,42,26.4,34.7,25.2,79.3,3.01,100,8.33,rain,0,0,27.4,19.4,106.7,1003,55.8,9.4,274.3,23.6,10,60,2022-07-31T05:29:58,2022-07-31T18:35:53,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-01,34,26,29.1,42.5,26,34.6,25.4,80.9,0.36,100,8.33,rain,0,0,38.9,20.3,104,1004.3,40.3,9.9,258.4,22.3,9,30,2022-08-01T05:30:21,2022-08-01T18:35:23,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-02,34.4,27.4,30.4,43.5,32.3,37,25.5,76.4,2.928,100,4.17,rain,0,0,27.4,14.8,90.5,1005.8,53.9,9.8,263.5,22.6,10,30,2022-08-02T05:30:43,2022-08-02T18:34:53,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-03,36.5,27,31.4,43.3,31.2,38.1,25.1,70.7,0,0,0,,0,0,30.6,14.8,111.5,1005.9,54.8,10.8,271.2,23.4,9,60,2022-08-03T05:31:05,2022-08-03T18:34:21,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-04,35,26,30.7,45.8,26,38.2,26.1,77.7,1.135,100,8.33,rain,0,0,32.8,18.4,97.6,1003.6,50.7,10,295.4,25.4,10,75,2022-08-04T05:31:27,2022-08-04T18:33:49,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-05,31.7,25,28.3,38.5,25,32.1,24.5,80.6,0.975,100,8.33,rain,0,0,27.4,17.6,111.6,1003,59.3,9.9,169,14.5,7,60,2022-08-05T05:31:49,2022-08-05T18:33:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-06,29.2,25,27.3,34.5,25,30.3,24.8,86.7,15.422,100,12.5,rain,0,0,27,15.7,94.5,1003.9,87.8,9.2,32.2,2.8,1,30,2022-08-06T05:32:11,2022-08-06T18:32:41,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-07,30.5,25.9,27.7,38.3,25.9,31.3,25.5,88.1,10.588,100,16.67,rain,0,0,18.4,14.8,59.6,1005.2,68.5,9.5,58,5.1,3,30,2022-08-07T05:32:32,2022-08-07T18:32:05,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-08,34.5,26,28.5,42.6,26,32.2,25,82.5,0.976,100,4.17,rain,0,0,20.9,12.3,327.2,1005.2,50.3,8.6,270.6,23.3,10,60,2022-08-08T05:32:53,2022-08-08T18:31:29,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-09,35,25,29.7,43.3,25,34.1,24.6,75.7,0.606,100,8.33,rain,0,0,8.6,8.8,335.7,1003.2,59.8,10,160.1,13.8,6,75,2022-08-09T05:33:14,2022-08-09T18:30:52,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-10,32.5,26,28.4,41.4,26,32.4,25.1,83.1,4.904,100,4.17,rain,0,0,25.6,17.6,333.5,1000.8,69.5,9.8,122.4,10.5,8,30,2022-08-10T05:33:35,2022-08-10T18:30:13,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-11,29.3,24,26,35.8,24,27.1,24.7,92.6,151.884,100,20.83,rain,0,0,37.8,19.4,257,1000.5,93.8,7.2,19.6,1.9,2,10,2022-08-11T05:33:55,2022-08-11T18:29:34,0.47,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-12,26.8,23.5,25.3,30.2,23.5,25.5,24,92.3,91.831,100,12.5,rain,0,0,14.4,20.4,92.8,1006.3,77.6,7.6,19.3,1.6,1,10,2022-08-12T05:34:15,2022-08-12T18:28:54,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-13,31.3,25,28,37.7,25,31.6,24.7,82.9,0.7,100,16.67,rain,0,0,22.7,13,108.7,1006.5,77.5,9.1,216.9,18.7,7,60,2022-08-13T05:34:35,2022-08-13T18:28:13,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-14,33,26,28.8,42.1,26,33.5,25.4,82.3,0.385,100,4.17,rain,0,0,22.3,13.9,120.3,1005.5,50.9,8.8,241.3,20.7,9,60,2022-08-14T05:34:55,2022-08-14T18:27:32,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-15,34,25.5,29.4,42.8,25.5,34.4,25.3,79.3,0.241,100,4.17,rain,0,0,25.6,16.6,105.2,1004.5,47.6,10.1,256,22.2,9,75,2022-08-15T05:35:14,2022-08-15T18:26:49,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-16,34.8,27,30.7,44.2,31.2,37.7,25.8,76.7,1.9,100,20.83,rain,0,0,29.5,15.7,105.8,1004.4,33,11.5,220.8,19.1,9,60,2022-08-16T05:35:33,2022-08-16T18:26:06,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-17,34,27.5,30.3,44.4,32.8,37.9,26.3,80.2,0.2,100,8.33,rain,0,0,26.6,13.9,109.3,1004.2,47.1,9.4,210.4,18.2,9,60,2022-08-17T05:35:52,2022-08-17T18:25:22,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-18,34.8,27,30.6,44.2,31.2,37.9,26.1,78.2,0.9,100,4.17,rain,0,0,28.8,19.4,105.6,1003.6,52.2,9.3,305.6,26.5,10,60,2022-08-18T05:36:11,2022-08-18T18:24:37,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-19,35,27,31.1,45.8,31.2,39.2,26.3,77.2,0.8,100,16.67,rain,0,0,26.6,25,93.6,1002.7,46,9.6,279.8,24.2,9,75,2022-08-19T05:36:29,2022-08-19T18:23:52,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-20,31,24.5,27.7,39.8,24.5,31.8,25.6,88.8,17.88,100,16.67,rain,0,0,30.2,20.3,297.5,1002.4,79.5,9.1,244.1,21.1,9,60,2022-08-20T05:36:47,2022-08-20T18:23:05,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-21,29.5,25.2,27,35.9,25.2,30,25.3,90.5,47.049,100,16.67,rain,0,0,26.3,21.2,67.2,1002.8,82.8,9.5,107.9,9.3,7,30,2022-08-21T05:37:05,2022-08-21T18:22:18,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-22,34.4,25,29.6,42.9,25,35.2,25.8,81.4,1.952,100,4.17,rain,0,0,25.2,13.9,110.1,1004.8,55.8,10.8,244.1,20.9,9,60,2022-08-22T05:37:23,2022-08-22T18:21:31,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-23,34,27,29.5,44.8,31.2,37.2,26.7,85.4,0.072,100,4.17,rain,0,0,26.6,13.9,91.5,1005.4,34.6,10.2,274.4,23.7,9,75,2022-08-23T05:37:40,2022-08-23T18:20:42,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-24,35.4,27,30.9,46,30.6,39.2,26.5,78.4,0.7,100,16.67,rain,0,0,23.4,10.3,28.6,1003.4,40.4,9.4,291.2,25.2,10,75,2022-08-24T05:37:58,2022-08-24T18:19:54,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-25,30.5,25.5,28,39.3,25.5,33.1,26.1,89.7,30.952,100,8.33,rain,0,0,35.6,23.2,284.2,999.8,62.3,7.7,190.9,16.6,9,75,2022-08-25T05:38:15,2022-08-25T18:19:04,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-26,32.1,24.5,28,39.7,24.5,32,25.1,85,43.495,100,8.33,rain,0,0,53.3,22.3,128,1002.6,76.9,8.9,77.6,6.6,4,60,2022-08-26T05:38:31,2022-08-26T18:18:14,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-27,34.1,27,29.7,42.6,30.6,35.8,25.4,78.2,0.2,100,8.33,rain,0,0,28.8,20.3,105,1007.3,58.7,11.1,244.8,21.3,8,30,2022-08-27T05:38:48,2022-08-27T18:17:23,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-28,35,26.5,30.4,44.9,26.5,37.5,26,78.5,1,100,16.67,rain,0,0,36.7,19.4,115.9,1007.3,47,12,235.5,20.4,7,75,2022-08-28T05:39:04,2022-08-28T18:16:32,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-29,35.5,27,30.7,43.3,31.2,37.7,25.8,76.4,0.1,100,4.17,rain,0,0,34.6,17.5,127.7,1008.9,42,10.6,299.5,25.9,10,60,2022-08-29T05:39:20,2022-08-29T18:15:40,0.07,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-30,35.1,27,30.8,42.6,31.2,37.1,25.3,74.3,0,0,0,,0,0,32,13.9,117.2,1008.4,32.2,11.1,304.7,26.4,10,60,2022-08-30T05:39:36,2022-08-30T18:14:48,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-08-31,34.4,27,30.5,43.7,30.6,37.5,25.7,76.8,0.5,100,4.17,rain,0,0,26.3,12.1,74.6,1006.8,44.2,11.1,275.1,23.9,10,60,2022-08-31T05:39:52,2022-08-31T18:13:55,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-01,31.7,25,28.6,38.4,25,34,25.5,83.4,11.073,100,8.33,rain,0,0,50,17.5,343.1,1009,52.6,9.3,262.4,22.8,9,30,2022-09-01T05:40:07,2022-09-01T18:13:02,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-02,34.5,26,30.2,41.2,26,35.1,24.4,72.6,0.072,100,4.17,rain,0,0,18.7,10.3,354.2,1008.2,63.4,9.5,296.3,25.4,10,10,2022-09-02T05:40:23,2022-09-02T18:12:08,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-03,34.7,27,30.8,44.2,31.2,37.6,25.4,73.9,0.241,100,4.17,rain,0,0,29.2,15.7,97.7,1005.5,44.4,8.6,261.3,22.6,9,30,2022-09-03T05:40:38,2022-09-03T18:11:14,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-04,30.5,25,27.6,35.9,25,30.6,23.9,80.7,2.096,100,8.33,rain,0,0,38.9,20.3,357,1007.2,80.2,9.4,201.4,17.5,9,10,2022-09-04T05:40:53,2022-09-04T18:10:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-05,34.2,26,29.4,37.3,26,31.6,22.3,67.7,0,0,0,,0,0,29.5,11.2,313.6,1007.8,51.9,10.6,277.7,23.8,10,10,2022-09-05T05:41:08,2022-09-05T18:09:25,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-06,35.7,25,30.1,38.7,25,32.4,21.9,64.3,0,0,0,,0,0,29.5,10.3,333.1,1008.3,36.9,11.8,299.6,26,10,10,2022-09-06T05:41:23,2022-09-06T18:08:30,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-07,34.5,26,28.9,39.4,26,31.9,23.4,73.9,1.952,100,4.17,rain,0,0,48.2,14.8,359.7,1010.9,68.7,9.2,238.7,20.6,10,10,2022-09-07T05:41:38,2022-09-07T18:07:35,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-08,30,25,26.4,36.8,25,28,24.5,89.6,100.422,100,16.67,rain,0,0,31.7,26.8,31.9,1012.7,83.4,8.4,11.6,1,1,10,2022-09-08T05:41:52,2022-09-08T18:06:39,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-09,30,24.8,26.9,35.1,24.8,29.2,24,84.6,28.123,100,16.67,rain,0,0,20.2,9.4,341.5,1013.3,56.8,8.9,26.3,2.2,1,10,2022-09-09T05:42:07,2022-09-09T18:05:43,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-10,31.5,25.4,28.1,37.2,25.4,31,24.3,81.1,18.252,100,12.5,rain,0,0,16.9,10.3,207.1,1011.9,62.9,9.2,154.7,13.3,7,30,2022-09-10T05:42:21,2022-09-10T18:04:47,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-11,32.5,26,28.7,38,26,32.2,24.3,78.3,1.5,100,20.83,rain,0,0,23.8,12.1,70.8,1010,42.8,9.5,247.3,21.3,9,60,2022-09-11T05:42:36,2022-09-11T18:03:51,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-12,33,26,29.4,39.3,26,33.5,24.1,74.3,1.8,100,16.67,rain,0,0,16.6,12.1,51,1009.1,42.5,9.5,107,9.2,5,10,2022-09-12T05:42:50,2022-09-12T18:02:54,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-13,33.1,26,29.3,39.9,26,34.1,24.7,77.3,0.2,100,4.17,rain,0,0,7.6,11.5,332.5,1009.2,39.1,7.9,287.7,25,9,30,2022-09-13T05:43:05,2022-09-13T18:01:57,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-14,34.5,26,29.9,40.6,26,34.5,24.2,72.8,0,0,0,,0,0,18,11.2,307.1,1008.6,31.4,8,285.9,24.8,9,30,2022-09-14T05:43:19,2022-09-14T18:01:01,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-15,34.5,26.5,30.2,42.6,26.5,35.9,25,74.7,1.171,100,4.17,rain,0,0,30.6,14.8,99.4,1006,37.6,8.4,263,22.7,9,60,2022-09-15T05:43:33,2022-09-15T18:00:04,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-16,31.4,26,28.4,39.4,26,33.3,25.1,82.5,0.098,100,4.17,rain,0,0,26.3,16.6,94.6,1004.1,58.8,9.4,144.6,12.7,7,75,2022-09-16T05:43:47,2022-09-16T17:59:06,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-17,32,25.7,27.9,39.2,25.7,31.1,24.6,82.9,0.779,100,4.17,rain,0,0,20.2,14.8,82.3,1006.1,54.2,9.8,190,16.4,8,30,2022-09-17T05:44:02,2022-09-17T17:58:09,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-18,34.2,25.5,29.6,39.9,25.5,33.6,24.6,76.1,0.002,100,4.17,rain,0,0,25.6,11.2,139.3,1006.8,22.3,8.3,280.2,24,9,30,2022-09-18T05:44:16,2022-09-18T17:57:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-19,35,26.5,30.2,43.3,26.5,35.7,25.3,76.3,0.2,100,4.17,rain,0,0,23,11.2,86.7,1006.3,37.3,8.6,285.5,24.7,9,60,2022-09-19T05:44:31,2022-09-19T17:56:15,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-20,34.5,27,29.3,43.5,29.2,34.5,24.8,78,25.57,100,4.17,rain,0,0,24.1,16.6,43.4,1006.7,44.1,9,283.8,24.5,9,30,2022-09-20T05:44:45,2022-09-20T17:55:18,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-21,31,25.5,27.5,37.1,25.5,29.8,23.9,81.3,1.71,100,4.17,rain,0,0,19.1,12.1,19.9,1008.7,44.5,9.5,266.9,23.1,9,30,2022-09-21T05:45:00,2022-09-21T17:54:21,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-22,31,25,27.6,36.6,25,30.2,24.3,82.3,25.783,100,4.17,rain,0,0,31.7,17.5,66.1,1009.6,55.2,9.3,141.8,12.2,8,30,2022-09-22T05:45:14,2022-09-22T17:53:23,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-23,33,23.5,27.4,37.5,23.5,28.9,23.3,79.9,18.267,100,4.17,rain,0,0,31.7,24.1,2.9,1010.3,54.5,9.4,255.2,22,9,10,2022-09-23T05:45:29,2022-09-23T17:52:26,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-24,29,24,26.6,33.2,24,28.1,22.8,79.8,8.988,100,4.17,rain,0,0,33.5,13.9,11.2,1010.5,69.3,9.6,247.1,21.4,9,10,2022-09-24T05:45:44,2022-09-24T17:51:29,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-25,28.4,24.7,26,31.7,24.7,26.8,22.8,82.6,18.692,100,4.17,rain,0,0,16.9,18.4,14.2,1011.2,51.7,9.2,264.7,22.9,9,30,2022-09-25T05:45:59,2022-09-25T17:50:33,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-26,32.5,24,27.9,38.6,24,31,23.7,79.1,1.2,100,8.33,rain,0,0,24.1,9.4,318.2,1009.9,24.9,7.5,269.5,23.3,9,10,2022-09-26T05:46:14,2022-09-26T17:49:36,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-27,34,25,29,38.5,25,32.1,23.7,74.7,0.1,100,4.17,rain,0,0,22,11.2,327.5,1007,18.6,6.9,252.5,22,9,10,2022-09-27T05:46:30,2022-09-27T17:48:40,0.05,Rain,Clear conditions throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-28,30,25,26.9,32.6,25,28.3,23,80,20,100,66.67,rain,0,0,45.4,12.1,325.3,1005.7,70.2,8.3,11.8,1.1,0,10,2022-09-28T05:46:45,2022-09-28T17:47:43,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-29,29,24,26.1,33.6,24,27,23.7,86.9,19.2,100,70.83,rain,0,0,37.4,14.8,2.6,1006.8,87.9,8.2,48.7,4.2,4,10,2022-09-29T05:47:01,2022-09-29T17:46:47,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-09-30,31.5,25,26.6,37.2,25,27.8,23.6,84.1,27.7,100,75,rain,0,0,24.1,23.2,58.9,1008.4,70.1,10,87.2,7.6,4,10,2022-09-30T05:47:17,2022-09-30T17:45:52,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-10-01,29,25,26.2,33.6,25,27.3,24.3,89.2,6.3,100,70.83,rain,0,0,24.1,19.4,89.7,1009.5,80.3,8.7,118.6,10.2,7,10,2022-10-01T05:47:33,2022-10-01T17:44:56,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-10-02,29.5,25,26.9,34.4,25,28.9,23.8,83.4,7.7,100,54.17,rain,0,0,15.5,17.5,94.9,1010.7,67.5,9.9,34.7,3,2,10,2022-10-02T05:47:49,2022-10-02T17:44:01,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-10-03,32.5,25,27.8,38.6,25,30.3,24,81.1,5.4,100,50,rain,0,0,20.2,17.7,72,1012.2,45.1,9.1,238.3,20.5,9,30,2022-10-03T05:48:06,2022-10-03T17:43:06,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-10-04,33,25,27.5,39.3,25,29.5,23.8,81.6,0.167,100,4.17,rain,0,0,29.5,8.5,297.5,1013.5,39.7,9.1,242.5,20.9,9,30,2022-10-04T05:48:23,2022-10-04T17:42:12,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-10-05,33,24.5,28.3,37,24.5,31.1,23.6,77.4,0.183,100,4.17,rain,0,0,29.5,16.6,117.6,1013.2,29.3,9.3,251.4,21.9,9,30,2022-10-05T05:48:40,2022-10-05T17:41:18,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
