name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-14,31,20.8,25.6,30.1,20.8,25.2,12.2,45.3,0,0,0,,0,0,49,22.2,290,1009.2,2.7,7.8,354.1,29.6,10,10,2022-07-14T05:40:19,2022-07-14T19:43:44,0.52,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-15,31,19,25.7,30.3,19,25.4,12,43.7,0,0,0,,0,0,46.4,22.4,290.1,1008.8,1,8.4,346.7,28.7,10,10,2022-07-15T05:40:53,2022-07-15T19:43:21,0.55,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-16,31,20,25.3,30.2,20,25,10.6,42.3,0,0,0,,0,0,42.5,26.6,294.2,1010,1.6,8,359.7,29.7,10,10,2022-07-16T05:41:28,2022-07-16T19:42:58,0.59,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-17,32.1,21,26.4,31.7,21,26.1,10.4,37.8,0,0,0,,0,0,38.2,20.4,298.6,1009.2,0.7,7.4,357.3,29.7,10,10,2022-07-17T05:42:03,2022-07-17T19:42:32,0.62,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-18,35,20,27.4,33.3,20,27,14,47.1,0,0,0,,0,0,40.3,20.6,291.2,1008.2,2.6,6.9,356.4,29.6,10,10,2022-07-18T05:42:39,2022-07-18T19:42:06,0.65,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-19,36.9,22.8,29.6,34.8,22.8,28.9,11,33.6,0,0,0,,0,0,37.1,16.6,273.3,1009.1,1.3,6.8,354.9,29.5,10,10,2022-07-19T05:43:15,2022-07-19T19:41:37,0.69,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-20,34,24.8,28.6,32.7,24.8,27.9,10.2,32.7,0,0,0,,0,0,45.7,22.5,294,1010,3,6.9,351.6,29.3,10,10,2022-07-20T05:43:52,2022-07-20T19:41:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-21,32,21,26.5,30.8,21,26.2,11.6,40.2,0,0,0,,0,0,42.8,20.8,284.6,1009.2,0.4,6.7,351.7,29.1,10,10,2022-07-21T05:44:29,2022-07-21T19:40:37,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-22,32.1,20.9,26.5,31.3,20.9,26.2,12.3,42.5,0,0,0,,0,0,40.7,25.8,297.8,1010.7,1.3,6.3,352.1,29.1,10,10,2022-07-22T05:45:06,2022-07-22T19:40:04,0.79,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-23,32,20.5,26.1,31,20.5,25.7,11.8,42.3,0,0,0,,0,0,49,25.8,292.7,1010.4,0.4,7.9,352.5,29.2,10,10,2022-07-23T05:45:43,2022-07-23T19:39:30,0.82,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-24,32.1,21,27.1,31.3,21,26.6,11.6,39.1,0,0,0,,0,0,47.5,24,295.3,1007.8,1.3,7.1,352,29.2,10,10,2022-07-24T05:46:21,2022-07-24T19:38:54,0.85,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-25,33,21.7,26.7,31.4,21.7,26.2,11.3,39.6,0,0,0,,0,0,43.9,18.4,298.3,1007.1,1.4,6.5,358.1,29.5,10,10,2022-07-25T05:46:59,2022-07-25T19:38:17,0.89,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-26,33,21.7,27.1,31.3,21.7,26.3,6.3,28.2,0,0,0,,0,0,40,18.4,298.6,1008,0,7.1,357.1,29.6,10,10,2022-07-26T05:47:38,2022-07-26T19:37:39,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-27,36,21,28.1,33.7,21,27.2,6.6,28.1,0,0,0,,0,0,31.3,18.3,267.6,1007.5,1.7,6.4,355.3,29.4,10,10,2022-07-27T05:48:16,2022-07-27T19:36:59,0.95,Clear,Clear conditions throughout the day.,clear-day,"C0641,40183099999,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-28,38,21.8,29.9,35.5,21.8,28.8,9.7,33.1,0,0,0,,0,0,34.9,15.1,278.3,1009.2,1.8,6.1,344.8,28.4,10,10,2022-07-28T05:48:55,2022-07-28T19:36:18,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-29,37,23.8,30.8,34.7,23.8,29.5,6.8,24.1,0,0,0,,0,0,46.8,22.7,299.7,1010,0,7.3,345,28.7,10,10,2022-07-29T05:49:34,2022-07-29T19:35:35,0.02,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-30,35.1,24.5,29.2,33.1,24.5,28.2,6.7,26.3,0,0,0,,0,0,47.9,22.5,299.7,1009.8,4.8,6.5,334.7,27.7,10,10,2022-07-30T05:50:13,2022-07-30T19:34:52,0.06,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-31,36.4,22.6,27.4,36,22.6,26.9,10.4,35.8,0,0,0,,0,0,42.1,20.7,279.5,1007.6,6.5,6.2,334.9,27.5,10,10,2022-07-31T05:50:52,2022-07-31T19:34:06,0.09,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-01,32,20.9,26.7,31.6,20.9,26.4,11.9,40.8,0,0,0,,0,0,41,29.7,264.2,1007,1.7,5.9,361.4,29.8,10,10,2022-08-01T05:51:31,2022-08-01T19:33:20,0.13,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-02,34,23.8,28.7,32.5,23.8,28,8.9,29.3,0,0,0,,0,0,42.8,22.5,271.1,1008.4,5.7,6.6,337.4,27.9,10,10,2022-08-02T05:52:10,2022-08-02T19:32:32,0.16,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-03,36,23.7,30,34.1,23.7,29.1,8.1,27.6,0,0,0,,0,0,31.3,14.8,262.4,1009.2,0.5,6.7,323,26.8,9,10,2022-08-03T05:52:50,2022-08-03T19:31:43,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-04,39.4,23.9,32.3,37.7,23.9,31.1,11.1,33.2,0,0,0,,0,0,38.2,22.4,273,1009.9,7.4,5.8,301.4,24.8,9,10,2022-08-04T05:53:29,2022-08-04T19:30:53,0.23,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-05,37,27.8,31.8,37,26.8,31.5,13.2,33.7,0,0,0,,0,0,47.9,18.5,260.3,1009.3,1.5,6.9,311.5,25.6,9,10,2022-08-05T05:54:09,2022-08-05T19:30:01,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-06,36,25.8,30.8,35.1,25.8,29.9,10.5,30.1,0,0,0,,0,0,42.5,18.7,271.4,1008.4,0,5.4,311.3,25.7,9,10,2022-08-06T05:54:48,2022-08-06T19:29:09,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-07,36,22.7,29.3,34.2,22.7,28.8,12.7,37.7,0,0,0,,0,0,45.7,124.1,269.5,1007.6,1.7,6,315,26.1,9,10,2022-08-07T05:55:27,2022-08-07T19:28:15,0.34,Clear,Clear conditions throughout the day.,wind,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-08,32,22.9,27.3,31.6,22.9,27,13.2,42.5,0,0,0,,0,0,45.7,20.7,263,1010,3.9,5.6,316,26.1,9,10,2022-08-08T05:56:07,2022-08-08T19:27:20,0.37,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-09,31,19.9,25.8,30.4,19.9,25.5,14.8,53.6,0,0,0,,0,0,46.8,22.6,287.5,1011,0.7,5.8,314.8,25.9,9,10,2022-08-09T05:56:46,2022-08-09T19:26:24,0.41,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-10,31,20.7,25.3,31,20.7,25.3,16.2,59.3,0,0,0,,0,0,41,20.7,293.6,1010.2,12.5,5.1,310.2,25.6,9,10,2022-08-10T05:57:26,2022-08-10T19:25:27,0.44,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-11,31.1,20.7,25.4,30.5,20.7,25.3,16.1,58.9,0,0,0,,0,0,40,24.2,299.6,1010.5,20.7,6.4,330.5,27.4,10,10,2022-08-11T05:58:05,2022-08-11T19:24:29,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-12,33,21.6,26.3,31.1,21.6,25.8,11.5,42.7,0,0,0,,0,0,38.9,22.4,302.2,1010.5,0,7.5,320.9,26.6,9,10,2022-08-12T05:58:44,2022-08-12T19:23:29,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-13,30,19.9,24.5,29.7,19.9,24.4,15.3,58.3,0,0,0,,0,0,48.6,29.4,283.5,1009.8,8.9,6.4,328.9,27.2,9,10,2022-08-13T05:59:23,2022-08-13T19:22:29,0.54,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-14,31,19.7,24.6,30.6,19.7,24.6,16,60.8,0,0,0,,0,0,43.2,24.1,288.7,1009.4,14.6,6.1,307,25.4,10,10,2022-08-14T06:00:02,2022-08-14T19:21:28,0.58,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-15,31.1,19.8,25.2,30.2,19.8,24.8,12.8,48.5,0,0,0,,0,0,34.2,27.4,304.2,1010.8,2.6,6.2,320.5,26.6,9,10,2022-08-15T06:00:41,2022-08-15T19:20:26,0.61,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-16,35,18.9,27.3,33.1,18.9,26.6,10.8,39.9,0,0,0,,0,0,38.5,16.9,292.4,1011.1,1.3,7.5,303.3,25,9,10,2022-08-16T06:01:20,2022-08-16T19:19:22,0.64,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999,remote"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-17,35.9,21.7,28.4,34.7,21.7,27.8,13.6,44,0,0,0,,0,0,38.2,16.8,273.8,1009.4,2.6,6.5,304.9,25.3,9,10,2022-08-17T06:01:58,2022-08-17T19:18:18,0.67,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-18,35.9,22.1,28.7,34,22.1,27.9,8.7,32.3,0,0,0,,0,0,38.5,18.6,258.9,1007.9,2.1,7.4,313.6,26.2,9,10,2022-08-18T06:02:37,2022-08-18T19:17:13,0.71,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-19,32,21.6,26.5,31,21.6,26.1,11.7,41,0,0,0,,0,0,41.8,25.8,266.8,1007.8,2.5,7.3,325.8,26.9,10,10,2022-08-19T06:03:16,2022-08-19T19:16:07,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-20,30.7,21,25.7,29.5,21,25.4,11.2,41.3,0,0,0,,0,0,44.3,27.9,262.9,1007.6,7.2,10.2,326.7,26.9,10,10,2022-08-20T06:03:54,2022-08-20T19:15:01,0.77,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999,remote"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-21,32,23.7,27.4,30.4,23.7,27,12.1,39.9,0,0,0,,0,0,45.7,22.5,259.5,1008.4,13.2,5.8,284.8,23.6,10,10,2022-08-21T06:04:32,2022-08-21T19:13:53,0.8,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-22,31,21.6,25.9,29.9,21.6,25.6,11.9,42.3,0,0,0,,0,0,42.8,26.2,255.5,1009.8,5.8,5.9,274.3,22.6,10,10,2022-08-22T06:05:10,2022-08-22T19:12:45,0.84,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-23,30.1,20.6,25.1,29.3,20.6,24.8,13.9,52.6,0,0,0,,0,0,41.8,27.8,255.2,1011.9,15.3,5.8,323.8,26.8,10,10,2022-08-23T06:05:48,2022-08-23T19:11:36,0.87,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-24,33.3,17.9,26,31.1,17.9,25.2,8.7,41.9,0,0,0,,0,0,39.6,15.1,288.5,1011.9,1.3,6.7,318.9,26.3,10,10,2022-08-24T06:06:26,2022-08-24T19:10:26,0.9,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-25,35,22.7,29,32.9,22.7,28,9.4,31.3,0,0,0,,0,0,40.3,22.6,283.9,1010.8,2,6.4,309.4,25.6,9,10,2022-08-25T06:07:04,2022-08-25T19:09:15,0.94,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-26,34.8,23.8,28.9,32.9,23.8,28.2,11.2,35,0,0,0,,0,0,28.8,7.6,28.4,1010.2,4.1,7.9,296.5,24.4,9,10,2022-08-26T06:07:42,2022-08-26T19:08:04,0.97,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-27,38.2,23,30.3,35.7,23,29.5,11.3,34.4,0,0,0,,0,0,29.2,14.5,58,1010.5,0,5.7,293.8,24.1,9,10,2022-08-27T06:08:19,2022-08-27T19:06:52,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-28,40,24.8,32.5,36.9,24.8,31,8,28.8,0,0,0,,0,0,36.7,15.2,103.3,1011.5,0.2,5.6,325.2,26.8,9,10,2022-08-28T06:08:57,2022-08-28T19:05:40,0.04,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-29,41,25.8,32.8,37.7,25.8,31.6,8.3,25,0,0,0,,0,0,34.6,15,346.1,1012.8,3.9,5.6,286.9,23.7,9,10,2022-08-29T06:09:34,2022-08-29T19:04:27,0.07,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-30,41,25.7,33,38.1,25.7,32,11.1,31.6,0,0,0,,0,0,41.4,20.7,261.9,1013,8.9,5,277.9,23,9,10,2022-08-30T06:10:11,2022-08-30T19:03:13,0.11,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-08-31,40,24.9,32.4,37.1,24.9,31.6,11.5,31.4,0,0,0,,0,0,38.9,18.4,254.6,1011.9,7.9,5.3,279.9,23.1,9,10,2022-08-31T06:10:48,2022-08-31T19:01:59,0.14,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-01,39,25.7,31.1,39.2,25.7,31.4,16.9,46.3,0,0,0,,0,0,37.8,16.5,248.6,1010.8,9.1,4.8,276,22.8,9,10,2022-09-01T06:11:25,2022-09-01T19:00:44,0.18,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-02,40,22.9,31.1,38.7,22.9,31,15.7,43.8,0,0,0,,0,0,32,18.2,263.5,1011.5,3.4,6.3,280.7,23.3,9,10,2022-09-02T06:12:02,2022-09-02T18:59:29,0.21,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-03,37.9,23,30,39.7,23,31.4,19.9,57.8,0,0,0,,0,0,37.4,16.5,273.8,1013,4,4.8,279.5,23.2,9,30,2022-09-03T06:12:39,2022-09-03T18:58:13,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-04,35.1,22.8,28.5,36.3,22.8,28.9,17.6,53.5,0,0,0,,0,0,43.6,15.1,271.3,1013.1,0.8,5.4,278.1,23.1,9,10,2022-09-04T06:13:16,2022-09-04T18:56:57,0.29,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-05,33.9,20,27.5,34,20,27.4,15.4,50.5,0,0,0,,0,0,38.5,18.6,264.9,1012.3,0,5.4,280.7,23.2,9,10,2022-09-05T06:13:52,2022-09-05T18:55:40,0.32,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-06,30,18.3,24.6,29.2,18.3,24.5,15.5,59.2,0,0,0,,0,0,42.1,24.3,272.3,1011.1,18.5,7.3,284.1,23.4,10,10,2022-09-06T06:14:29,2022-09-06T18:54:23,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999,remote"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-07,30,19,24.2,29.4,19,24.1,15.8,62.3,0,0,0,,0,0,30.2,17.6,288,1011.2,35.3,5.7,301.9,25.2,10,10,2022-09-07T06:15:06,2022-09-07T18:53:06,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-08,34,19.1,26.4,33.3,19.1,26.2,14.7,51.5,0,0,0,,0,0,30.6,13.1,289.1,1012.6,1.2,5.7,252.5,20.9,9,10,2022-09-08T06:15:42,2022-09-08T18:51:48,0.43,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-09,36,20.9,28.4,34.3,20.9,27.6,11.4,38.6,0,0,0,,0,0,38.5,15.1,308.7,1013.5,0,7,283.8,23.7,9,10,2022-09-09T06:16:19,2022-09-09T18:50:31,0.46,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-10,34.9,20.9,27.9,33.4,20.9,27.3,10.1,35.1,0,0,0,,0,0,40.3,18.7,293.5,1013.3,0,6.5,283.7,23.5,9,10,2022-09-10T06:16:55,2022-09-10T18:49:12,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-11,33,19.8,26.9,31,19.8,26.1,7.6,32.8,0,0,0,,0,0,34.6,16.7,273.9,1011.9,0,7,283.9,23.3,9,10,2022-09-11T06:17:32,2022-09-11T18:47:54,0.53,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-12,32,21.8,26.2,29.9,21.8,25.7,6.5,30.8,0,0,0,,0,0,37.4,20.7,268.2,1009.4,2.6,6.1,280.3,23.3,9,10,2022-09-12T06:18:08,2022-09-12T18:46:35,0.56,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-13,29.9,19.7,24.6,29.3,19.7,24.5,15.3,58.5,0,0,0,,0,0,42.5,21,289.3,1009.7,20.7,6.1,288,23.9,9,10,2022-09-13T06:18:45,2022-09-13T18:45:16,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-14,28,19.9,23.4,28,19.9,23.4,15.1,61.2,0,0,0,,0,0,42.8,18.7,265.4,1013.1,24.2,5.6,239.2,19.9,9,10,2022-09-14T06:19:21,2022-09-14T18:43:57,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-15,31,17.7,23.4,29.4,17.7,23.1,13.4,57.2,0,0,0,,0,0,29.2,13,294.3,1015.4,3.5,6.4,279.7,23.1,9,10,2022-09-15T06:19:58,2022-09-15T18:42:38,0.66,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-16,32.1,18.6,25.7,30.6,18.6,25.2,12.3,46.8,0,0,0,,0,0,27.4,9.7,19.4,1013.4,1.2,6.7,270,22.5,9,10,2022-09-16T06:20:34,2022-09-16T18:41:19,0.69,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-17,35,20.8,27.5,32.8,20.8,26.9,11.7,40.6,0,0,0,,0,0,33.1,18.5,321.1,1010.3,0.7,5.6,272.6,22.6,9,10,2022-09-17T06:21:11,2022-09-17T18:39:59,0.72,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-09-18,31,19.9,25.2,31.3,19.9,25.2,16.1,58.9,0,0,0,,0,0,46.8,24.3,259.8,1010.8,0.7,4.9,264.1,21.9,8,10,2022-09-18T06:21:48,2022-09-18T18:38:40,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
