name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-15,44,30,36.7,44,28.7,35.2,9,19.4,0,0,0,,0,0,40.7,31.7,288.7,997.4,0,10,331.5,28.5,10,10,2022-07-15T05:03:47,2022-07-15T19:12:49,0.55,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-16,44,27,36.2,44,26.3,35,9.7,21.3,0,0,0,,0,0,39.6,35.2,297.4,998.9,0,6.6,332.9,28.5,10,10,2022-07-16T05:04:23,2022-07-16T19:12:24,0.59,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-17,44.6,28,37,44.6,27.1,35.7,8.7,19.4,0,0,0,,0,0,45.4,31.2,296.8,999.3,0,10.2,333.2,28.6,10,10,2022-07-17T05:05:00,2022-07-17T19:11:57,0.62,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-18,46.3,26.2,37.3,46.3,26.2,36.3,9,19.5,0,0,0,,0,0,43.2,25.9,303.1,999.4,0,9.9,331,28.5,10,10,2022-07-18T05:05:37,2022-07-18T19:11:28,0.65,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-19,47.3,28.5,38.5,47.3,27.4,37.4,8.9,18,0,0,0,,0,0,38.9,25.5,317.6,999.5,0,10.4,331,28.5,10,10,2022-07-19T05:06:15,2022-07-19T19:10:58,0.69,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-20,48,28,39,48,26.9,37.9,7.9,16.3,0,0,0,,0,0,55.1,37.1,304.1,998.7,1.3,9.8,335.4,29.1,10,10,2022-07-20T05:06:54,2022-07-20T19:10:27,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-21,46,27.3,37.8,46,26.6,36.6,9.3,18.6,0,0,0,,0,0,32.8,25.9,301.8,998.5,0,8.3,331.3,28.5,10,10,2022-07-21T05:07:33,2022-07-21T19:09:54,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-22,45,29.5,37.5,45,28.1,36.1,8.9,18.9,0,0,0,,0,0,30.2,29.5,309.8,1000.6,0,9.5,327.8,28.4,10,10,2022-07-22T05:08:12,2022-07-22T19:09:19,0.79,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-23,43,26,36,40.1,26,33.9,6.3,17.6,0,0,0,,0,0,49.7,35,298.5,1000.2,1,11.7,335.8,29.2,10,10,2022-07-23T05:08:52,2022-07-23T19:08:43,0.82,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-24,43,26.8,35.7,40,26.5,33.7,7.4,18.9,0,0,0,,0,0,36.4,24.1,280.6,997.1,0,9.6,336.2,29.3,10,10,2022-07-24T05:09:32,2022-07-24T19:08:05,0.85,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-25,42,25,34.7,39.4,25,32.6,5.1,17.1,0,0,0,,0,0,37.1,31.7,303.5,998.3,0,9.2,337.9,29.3,10,10,2022-07-25T05:10:12,2022-07-25T19:07:26,0.89,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-26,43,23.9,34.4,40.3,23.9,32.6,6.7,19.6,0,0,0,,0,0,40.7,25.9,299.7,999.1,0,9.6,333.6,28.9,10,10,2022-07-26T05:10:52,2022-07-26T19:06:45,0.92,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-27,45,25,35.7,45,25,34.3,6.7,18.5,0,0,0,,0,0,38.9,28.5,302.3,999.2,0,10,332,28.6,10,10,2022-07-27T05:11:33,2022-07-27T19:06:03,0.95,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-28,45.6,25.7,37.4,45.6,25.7,36,5.4,15.1,0,0,0,,0,0,38.2,31.7,313.9,1001.1,1.7,10.3,330.1,28.3,10,10,2022-07-28T05:12:14,2022-07-28T19:05:20,0,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-29,46,26.7,37.4,46,26.2,36.1,6.4,16.1,0,0,0,,0,0,40,27.7,299.5,1001.8,1.3,10.4,330.4,28.3,10,10,2022-07-29T05:12:55,2022-07-29T19:04:35,0.02,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-30,46.4,25,37.3,46.4,25,36.1,6.7,17.8,0,0,0,,0,0,36.4,31.7,283.4,1001.2,0,10.4,329.3,28.3,10,10,2022-07-30T05:13:37,2022-07-30T19:03:49,0.06,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-31,47,29,37.8,47,27.6,36.7,8.6,19.2,0,0,0,,0,0,26.3,16.6,273.1,998.4,0,11.1,323.6,28.2,10,10,2022-07-31T05:14:18,2022-07-31T19:03:01,0.09,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-01,48.2,29,38.9,48.2,27.9,38,8.5,18.2,0,0,0,,0,0,20.2,20.2,172.4,997.3,2.2,9.4,322,28,10,10,2022-08-01T05:15:00,2022-08-01T19:02:12,0.13,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-02,48.4,28.3,39,48.4,27.3,38.2,10.9,19.9,0,0,0,,0,0,37.1,16.9,145.3,998.1,1.3,9,317.7,27.3,10,10,2022-08-02T05:15:42,2022-08-02T19:01:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-03,48,30,40.2,48,29,39.5,12.6,20.5,0,0,0,,0,0,26.3,14.8,286.7,999.6,0,7.1,314.6,27.2,9,10,2022-08-03T05:16:24,2022-08-03T19:00:31,0.2,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-04,49,30.4,39.8,49,29.4,39,11.7,19.9,0,0,0,,0,0,32,15,330.4,1001.2,0,10.2,314.5,27.2,9,10,2022-08-04T05:17:06,2022-08-04T18:59:38,0.23,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-05,49,30,40.1,49,28.8,39.4,11.8,19.9,0,0,0,,0,0,49,27.7,322.9,999.6,5,11.2,310.6,27,9,10,2022-08-05T05:17:48,2022-08-05T18:58:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-06,48,32.7,40.9,48,32,40.7,13.8,21.1,0,0,0,,0,0,34.6,22.3,298.1,997.3,12.2,8.7,300.8,25.8,9,10,2022-08-06T05:18:30,2022-08-06T18:57:49,0.3,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-07,46.1,33,39.7,46.1,31.7,39.1,11.6,19.8,0,0,0,,0,0,40,34,308,997.4,7.3,6.3,305.5,26.4,9,10,2022-08-07T05:19:12,2022-08-07T18:56:52,0.34,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-08,45,29.4,37.4,45,28.6,36.3,10.6,21.6,0,0,0,,0,0,40,25.9,309.4,1000.2,0.8,9.8,307.7,26.6,9,10,2022-08-08T05:19:54,2022-08-08T18:55:55,0.37,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-09,45.5,27,36.7,45.5,26.4,35.7,9.9,20.7,0,0,0,,0,0,50,32.8,306.7,1000.2,0,12.5,310.3,26.9,9,10,2022-08-09T05:20:36,2022-08-09T18:54:56,0.41,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-10,43,28.5,36.5,43.8,27.6,35.9,13.3,25.9,0,0,0,,0,0,57.6,37.8,298.6,998.8,12.5,8.8,308.8,26.8,9,10,2022-08-10T05:21:18,2022-08-10T18:53:56,0.44,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-11,42.1,29,35.9,43.2,28.4,35.7,14.1,28.3,0,0,0,,0,0,52.2,33.5,305.8,999.7,0,8.9,307.7,26.6,9,10,2022-08-11T05:22:00,2022-08-11T18:52:55,0.48,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-12,43,29.3,36.2,41.8,28.6,35.4,13.1,26.7,0,0,0,,0,0,54,42.5,302.8,999.6,0,8.5,310,26.8,9,10,2022-08-12T05:22:42,2022-08-12T18:51:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-13,43.9,28,36.2,43.9,27.5,35.7,12.9,26.4,0,0,0,,0,0,47.2,33.5,289.2,997.5,0,8.4,309.7,26.7,9,10,2022-08-13T05:23:24,2022-08-13T18:50:50,0.54,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-14,43.2,29.5,35.7,43.2,28.7,34.9,12.3,25.3,0,0,0,,0,0,35.3,29.6,300.7,998.7,0,7.3,308.4,26.7,9,10,2022-08-14T05:24:06,2022-08-14T18:49:46,0.58,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-15,44.1,25,35.5,44.1,25,34.9,11.2,24.4,0,0,0,,0,0,43.9,31.7,317.4,1001.3,0,9.6,308.8,26.7,9,10,2022-08-15T05:24:47,2022-08-15T18:48:41,0.61,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-16,44,28,36.4,44,27,35,9.8,21.2,0,0,0,,0,0,56.2,42.5,311,1001.9,3.8,6.3,307.4,26.6,9,10,2022-08-16T05:25:29,2022-08-16T18:47:35,0.64,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-17,45,28.5,37,45,27.2,35.8,8.9,18.8,0,0,0,,0,0,51.5,46.4,303.9,999.7,19.7,6.4,303.9,26.2,9,10,2022-08-17T05:26:11,2022-08-17T18:46:28,0.67,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-18,47,27.7,37.3,47,26.5,36.3,8.9,19.2,0,0,0,,0,0,45.7,35.3,306.9,998.2,13.2,9.9,306.5,26.4,9,10,2022-08-18T05:26:52,2022-08-18T18:45:20,0.71,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-19,46.1,26,37,46.1,26,36.1,10.3,21.3,0,0,0,,0,0,37.1,20.5,298.8,998.3,14.9,10,302.9,26.2,9,10,2022-08-19T05:27:34,2022-08-19T18:44:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-20,46,28.6,38.1,46,27.9,37.6,12.5,22.9,0,0,0,,0,0,25.9,16,318.1,998.5,19,7.6,296.3,25.7,9,10,2022-08-20T05:28:15,2022-08-20T18:43:01,0.77,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-21,45.2,29.5,37.4,45.2,28.7,36.5,11.1,22.1,0,0,0,,0,0,36.4,18.4,262.1,997.8,15.2,9.3,299.6,26,9,10,2022-08-21T05:28:56,2022-08-21T18:41:51,0.8,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-22,43,25.9,35,42.7,25.9,34.2,11.4,25,0,0,0,,0,0,47.2,37.1,273.8,999.7,7.7,8.2,298,25.8,9,10,2022-08-22T05:29:37,2022-08-22T18:40:39,0.84,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-23,43,26.3,35.9,41.5,26.3,34.6,10.7,23.2,0,0,0,,0,0,32.8,22.3,282.7,1002,1.1,9.8,299.8,26.1,9,10,2022-08-23T05:30:18,2022-08-23T18:39:27,0.87,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-24,42.2,29.7,36.1,40.5,28.7,34.9,11.5,24,0,0,0,,0,0,43.2,33.5,288,1002.7,0.1,9.9,292.4,25.2,9,10,2022-08-24T05:30:59,2022-08-24T18:38:15,0.9,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-25,42.2,27.9,35.7,41.5,27.8,35.3,13.7,28.4,0,0,0,,0,0,41,30.7,285.5,1002.5,0,11.1,290.5,25.1,9,10,2022-08-25T05:31:40,2022-08-25T18:37:01,0.94,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-26,44,29,36.8,44,27.6,35,8.8,19.3,0,0,0,,0,0,51.5,37.1,297.3,1001.9,3.9,7.4,290.3,25.1,9,10,2022-08-26T05:32:21,2022-08-26T18:35:47,0.97,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-27,44,29.1,37.2,44,27.7,35.4,7.9,17.8,0,0,0,,0,0,46.4,33.5,308,1003.7,34.3,6.4,290.3,25.1,9,10,2022-08-27T05:33:01,2022-08-27T18:34:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-28,45.3,31,37.7,45.3,29,35.7,5.5,14.3,0,0,0,,0,0,44.6,29.5,313.5,1003.7,18.2,8.5,293.3,25.3,9,10,2022-08-28T05:33:42,2022-08-28T18:33:16,0.04,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-29,45.9,29,36.7,45.9,27.4,34.9,5,14.8,0,0,0,,0,0,35.3,22.3,317.7,1004.5,2,10.4,293.9,25.4,9,10,2022-08-29T05:34:22,2022-08-29T18:32:00,0.07,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-30,45.4,26.5,36,45.4,26.1,34.7,5.1,16,0,0,0,,0,0,37.8,23.1,332,1005.9,5.5,9.7,290.7,25.1,9,10,2022-08-30T05:35:02,2022-08-30T18:30:44,0.11,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-08-31,46,27,36.6,46,26.4,35.5,8.2,19.2,0,0,0,,0,0,21.2,19.7,270,1004.7,7.4,10,288.3,25,9,10,2022-08-31T05:35:43,2022-08-31T18:29:26,0.14,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-01,46,27,36.7,46,26.4,35.5,7.8,18.7,0,0,0,,0,0,23,42.3,164.9,1003.5,5.3,9,287.6,24.8,9,10,2022-09-01T05:36:23,2022-09-01T18:28:08,0.18,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-02,45.4,25,36.1,45.4,25,35,8.6,20.9,0,0,0,,0,0,22,13.6,253,1004.8,14.7,8.6,286.2,24.6,9,10,2022-09-02T05:37:03,2022-09-02T18:26:50,0.21,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-03,47,26,37,47,26,36,8.6,19.7,0,0,0,,0,0,31.7,17.9,267.5,1004.8,1.3,9.2,285.2,24.6,9,10,2022-09-03T05:37:43,2022-09-03T18:25:31,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-04,47.1,27.6,37.6,47.1,26.9,36.3,6.7,16.9,0,0,0,,0,0,40.3,22.3,298.9,1002.5,0.6,9.8,284.4,24.6,9,10,2022-09-04T05:38:23,2022-09-04T18:24:12,0.29,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-05,46,28.9,37.5,46,27.4,36.2,8.4,17.9,0,0,0,,0,0,37.4,24.1,308.2,1002.1,0,9.7,280.5,24.2,9,10,2022-09-05T05:39:02,2022-09-05T18:22:52,0.32,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-06,45.2,26.1,36,45.2,26.1,35.2,10.5,22.8,0,0,0,,0,0,27,14.8,317,1001.6,2.9,7.5,275.8,23.8,9,10,2022-09-06T05:39:42,2022-09-06T18:21:32,0.36,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-07,44.3,26.4,35.5,44.3,26.4,34.7,11.8,25.3,0,0,0,,0,0,27,14.8,321.4,1002.1,4,8.8,272.2,23.4,9,10,2022-09-07T05:40:22,2022-09-07T18:20:12,0.39,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-08,44,28,36.1,44,27.3,35,11.4,23.6,0,0,0,,0,0,26.3,20.5,354.4,1005.1,0.9,8.8,271.8,23.5,9,10,2022-09-08T05:41:02,2022-09-08T18:18:51,0.43,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-09,44,30.5,37.7,44,29.4,36.5,10.5,20.3,0,0,0,,0,0,36.4,20.5,0,1006.9,1.5,10.6,269,23.1,9,10,2022-09-09T05:41:41,2022-09-09T18:17:30,0.46,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-10,43,31,36.8,41.4,29.4,35.1,9.7,20,0,0,0,,0,0,33.5,18.4,356.6,1006.5,2.3,9.8,267.7,23.1,9,10,2022-09-10T05:42:21,2022-09-10T18:16:09,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-11,42.9,25,34.8,40.6,25,33.2,8.7,21.6,0,0,0,,0,0,25.6,14.3,344.2,1004,0,9.1,270,23.4,9,10,2022-09-11T05:43:01,2022-09-11T18:14:47,0.53,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-12,43,24.1,33.8,41.1,24.1,32.5,9.7,24.8,0,0,0,,0,0,27.7,14.8,316.9,1001.4,0,10,270,23.4,9,10,2022-09-12T05:43:40,2022-09-12T18:13:25,0.56,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-13,44,25.7,34.6,44,25.7,33.7,10.4,24.8,0,0,0,,0,0,22.3,17.5,218.2,1000.4,6.3,8.5,266.1,22.9,9,10,2022-09-13T05:44:20,2022-09-13T18:12:03,0.6,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-14,41,26,34,39.4,26,32.8,10.8,25.6,0,0,0,,0,0,37.4,29.5,317.4,1004.2,1.1,12,265.1,22.9,9,10,2022-09-14T05:44:59,2022-09-14T18:10:41,0.63,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-15,39,24,32.3,37.7,24,31.2,10.9,29,0,0,0,,0,0,42.1,37.1,299.4,1008.3,0,10,263.2,22.8,9,10,2022-09-15T05:45:39,2022-09-15T18:09:19,0.66,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-16,38.1,22.3,31.6,35.7,22.3,30.3,8.8,26.1,0,0,0,,0,0,51.8,37.1,294.2,1006.8,0,10.5,264.8,22.8,9,10,2022-09-16T05:46:19,2022-09-16T18:07:56,0.69,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-17,40,23,31.7,37.5,23,30.4,9,27.7,0,0,0,,0,0,39.2,22.3,281,1002.8,0,12.4,264.3,22.7,9,10,2022-09-17T05:46:59,2022-09-17T18:06:34,0.72,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-18,42,22,31.8,39.8,22,31,9.8,27.3,0,0,0,,0,0,26.3,17.3,262.5,1002.7,0,10.4,262.5,22.6,9,10,2022-09-18T05:47:39,2022-09-18T18:05:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-09-19,42,21,31.6,40.1,21,30.6,9.4,27.8,0,0,0,,0,0,23.8,10.1,252.1,1004.4,0,9.2,258.3,22.5,9,10,2022-09-19T05:48:19,2022-09-19T18:03:48,0.79,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
