name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-06,44,27.1,34.6,45.7,27.9,36.8,17.5,42.9,0,0,0,,0,0,29.2,22.7,22.3,1000.8,0,9.7,342.6,29.8,10,38,2022-06-06T05:33:25,2022-06-06T19:09:09,0.23,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-07,45.1,29,35.4,45.1,28.8,37.3,16.6,38.9,0,0,0,,0,0,37.4,22.7,55,1000.4,0,9.4,341,29.3,10,38,2022-06-07T05:33:23,2022-06-07T19:09:33,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-08,45.1,30,35.3,45.4,31.7,38,18.7,42.3,0,0,0,,0,0,26.6,22.9,0.3,1001.2,0,9.8,339.2,29.3,10,30,2022-06-08T05:33:21,2022-06-08T19:09:56,0.29,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-09,42.1,29,35,40.7,32.2,37,18.2,41.5,0,0,0,,0,0,25.6,19.2,301.2,1000.1,0,9.8,338.3,29.1,10,30,2022-06-09T05:33:21,2022-06-09T19:10:19,0.33,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-10,40,29.9,35.2,46.9,31.9,39.4,21.3,46.2,0,0,0,,0,0,39.2,19,266.8,997.8,0,9.5,339.1,29.2,10,50,2022-06-10T05:33:22,2022-06-10T19:10:41,0.36,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-11,38.9,31.8,34.8,41.3,34.1,37.1,18.9,41.4,0,0,0,,0,0,82.4,31.4,292.9,997.4,0,10,348.8,30.2,10,30,2022-06-11T05:33:25,2022-06-11T19:11:03,0.39,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-12,39.2,27.9,32.4,45.1,30.3,38.1,23.2,60.2,0,0,0,,0,0,34.6,22.7,335.4,996.2,0.6,10,335.3,28.8,10,38,2022-06-12T05:33:28,2022-06-12T19:11:23,0.43,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-13,38.4,31,34.4,47.4,38.7,43.8,25.9,62.7,0,0,0,,0,0,36,25.2,6.9,998.3,0.8,8.9,328.5,28.4,10,100,2022-06-13T05:33:32,2022-06-13T19:11:43,0.46,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-14,43,32,35.4,47.3,37.8,42.1,23.3,52.1,0,0,0,,0,0,34.2,22.7,54.1,1000.2,0,7.6,327.6,28.4,10,50,2022-06-14T05:33:38,2022-06-14T19:12:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-15,42,33,36.2,49.3,36.3,41.4,22.1,45.4,0,0,0,,0,0,27,21.1,338.5,1000.6,0.2,8.2,329.1,28.4,10,50,2022-06-15T05:33:44,2022-06-15T19:12:21,0.53,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-16,40.8,31,35.2,43.1,35.3,38.9,20.9,45.3,0,0,0,,0,0,22.7,17,293.6,999,7.7,9.6,334.6,28.8,10,38,2022-06-16T05:33:52,2022-06-16T19:12:39,0.56,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-17,38.2,30.9,34,46,39.2,42,25,61.2,0,0,0,,0,0,28.8,17.4,287.2,997.6,3.4,9.7,333.4,28.7,10,38,2022-06-17T05:34:00,2022-06-17T19:12:56,0.6,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-18,38.9,29.9,33.2,49.6,38.5,43.2,26.6,69.9,0,0,0,,0,0,30.6,21.1,326.9,997,4.8,9.8,335.7,28.9,10,50,2022-06-18T05:34:09,2022-06-18T19:13:12,0.63,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-19,45,31.9,36.5,50.6,40.7,45.8,25.1,56.9,0,0,0,,0,0,33.1,19.2,350.7,997.8,3.5,8.2,331,28.6,10,50,2022-06-19T05:34:20,2022-06-19T19:13:27,0.67,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-20,45.9,33,37.4,52.7,38.5,44.8,23.7,49.2,0,0,0,,0,0,28.1,23.1,347.7,997.6,1,8,332.2,28.5,10,50,2022-06-20T05:34:31,2022-06-20T19:13:41,0.7,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-21,44,30.9,36.4,44,36.4,40.2,19,43.6,0,0,0,,0,0,19.4,19,296.1,995.1,6.8,9.3,338.7,29.2,10,30,2022-06-21T05:34:44,2022-06-21T19:13:55,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-22,45.9,30.9,37,45.9,30.7,38.8,15.3,33,0,0,0,,0,0,24.1,17.6,9.2,994.7,0.2,10,339.5,29.4,10,38,2022-06-22T05:34:57,2022-06-22T19:14:07,0.77,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-23,44,30.9,36.5,50.3,33.5,42.3,22,46.2,0,0,0,,0,0,40.3,23.4,55.1,998.5,0,7.2,340.3,29.5,10,50,2022-06-23T05:35:11,2022-06-23T19:14:18,0.8,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-24,45,33,37,50.7,38.1,44.3,23,48.7,0,0,0,,0,0,48.2,26.3,120.2,1000.4,0,5.9,328.8,28.3,10,50,2022-06-24T05:35:26,2022-06-24T19:14:29,0.84,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-25,41.2,31,34.9,51.5,40.5,44.8,25.6,61.6,0,0,0,,0,0,34.2,22.7,335.8,998,0,7,333,28.8,10,50,2022-06-25T05:35:42,2022-06-25T19:14:38,0.87,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-26,41,30,34.8,48.1,42,45.7,26.3,66.4,0,0,0,,0,0,42.1,24.5,287.5,995.6,15,8,333.1,28.8,10,50,2022-06-26T05:35:58,2022-06-26T19:14:46,0.9,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-27,37.2,31.9,34.3,52.1,41,46.8,27.5,68.9,0,0,0,,0,0,61.6,26.5,321.8,996.1,9.3,7.6,326,28.1,10,50,2022-06-27T05:36:15,2022-06-27T19:14:54,0.94,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-28,38.9,31,34.1,47.2,39.1,42.2,25,60.8,0,0,0,,0,0,31,21.1,295.9,997.4,36.8,8.7,318.9,27.4,10,30,2022-06-28T05:36:33,2022-06-28T19:15:00,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-29,40.7,31,34.3,51.4,39.4,44.7,26.4,64.7,0,0,0,,0,0,29.2,22.9,307.6,995.9,4,6.3,324,27.9,10,38,2022-06-29T05:36:52,2022-06-29T19:15:05,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-30,41,31,35.3,46.4,38.2,41.8,22.7,53.5,0,0,0,,0,0,21.6,24.7,286.1,993.9,47.9,9.1,316.7,27.2,10,30,2022-06-30T05:37:12,2022-06-30T19:15:09,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-01,41.9,30,35.3,45.5,37.5,41.6,22.7,53,0,0,0,,0,0,23,17.2,300.4,993.4,53,9.5,290.9,25.2,9,30,2022-07-01T05:37:32,2022-07-01T19:15:11,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-02,37.1,30.9,33.6,52.5,42.2,46.7,28.1,73.8,0,0,0,,0,0,29.5,19.4,335.1,993.1,18.5,8.5,326.3,28.1,10,38,2022-07-02T05:37:53,2022-07-02T19:15:13,0.11,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-03,39.9,31.8,34.6,46.1,40.7,44.1,25.6,62.2,0,0,0,,0,0,30.6,22.5,283.2,992.4,31.6,9.2,319.2,27.6,10,38,2022-07-03T05:38:14,2022-07-03T19:15:14,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-04,38.9,31,34.2,48.2,40.5,44.8,26.5,66.4,0,0,0,,0,0,23.8,16.1,316.6,993.7,29.3,9.5,327.3,28.2,10,30,2022-07-04T05:38:36,2022-07-04T19:15:13,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-05,37,32,34.3,56.2,43.9,49.7,28.9,73.9,0.2,100,8.33,rain,0,0,30.2,20.9,335.7,993.6,35.1,7.9,268.6,23.2,9,100,2022-07-05T05:38:58,2022-07-05T19:15:11,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-06,37.9,32,34.9,56.2,43.5,50.3,28.6,70.5,0,0,0,,0,0,27,18.4,344.6,994.9,37.2,8.7,150.1,12.9,7,100,2022-07-06T05:39:21,2022-07-06T19:15:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-07,38.5,33.8,35.6,51.3,39.2,44.2,24.8,54.4,0.6,100,16.67,rain,0,0,38.2,21.1,63.6,997.2,85,10,176.1,15.2,8,75,2022-07-07T05:39:45,2022-07-07T19:15:04,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-08,36.2,32.8,34.4,48.1,38.1,42.4,24.7,57.6,0,0,0,,0,0,26.6,23.6,50.4,997.4,70.5,9.9,87.8,7.7,5,75,2022-07-08T05:40:09,2022-07-08T19:14:58,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-09,38.2,32,34.7,45.9,36.7,41.9,24.1,54.9,0,0,0,,0,0,34.6,18.8,22.3,994.7,73.5,10,244.9,21.1,9,75,2022-07-09T05:40:33,2022-07-09T19:14:51,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-10,39,33.7,35.7,53.5,42,46.9,26.5,59.8,0.6,100,8.33,rain,0,0,33.1,18.8,26.1,993.4,62.2,10,308,26.6,9,100,2022-07-10T05:40:58,2022-07-10T19:14:43,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-11,37.9,30,33.9,46.3,36.1,42.4,25.3,61.7,0,0,0,,0,0,37.4,21.1,82.5,997.1,58.5,10,251.9,21.7,8,75,2022-07-11T05:41:23,2022-07-11T19:14:34,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-12,38.8,32.7,35,49.3,39.9,44.9,25.9,60.3,0,0,0,,0,0,29.5,22.7,306.9,999,56.3,10,296.3,25.5,9,75,2022-07-12T05:41:49,2022-07-12T19:14:24,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-13,39.9,33,35.7,48.8,45.1,46.9,26.4,60.4,0,0,0,,0,0,27,115.9,332.5,996.5,60.3,10,295.7,25.5,9,75,2022-07-13T05:42:15,2022-07-13T19:14:12,0.5,Partially cloudy,Partly cloudy throughout the day.,wind,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-14,42.7,33,36.6,50.3,44.4,46.8,25.4,55.5,0,0,0,,0,0,25.2,22.9,350.4,993.4,24.6,8.8,312.1,26.9,10,75,2022-07-14T05:42:41,2022-07-14T19:13:59,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-15,43.1,32.9,37.5,48.7,41,44.9,23.3,47.4,0,0,0,,0,0,47.2,23.2,28.3,993.7,19.4,8.2,323,27.8,10,38,2022-07-15T05:43:07,2022-07-15T19:13:45,0.55,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-16,43.1,34.7,39,46.1,37.8,42.3,19.3,33.2,0,0,0,,0,0,36.7,19.7,14.1,995,41.4,9.2,314.8,27.3,10,100,2022-07-16T05:43:34,2022-07-16T19:13:30,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-17,41.9,33.5,36.7,52.7,42.3,46.4,25.2,53.8,0,0,0,,0,0,26.6,15,359.6,996,36.5,8.5,315.5,27.1,10,38,2022-07-17T05:44:01,2022-07-17T19:13:13,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-18,44,34.1,37.4,48.1,36.9,43.1,21.8,43.1,0,0,0,,0,0,36.7,22.9,75.6,997.1,63.3,10,316.3,27.3,10,100,2022-07-18T05:44:28,2022-07-18T19:12:55,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-19,39.9,34.1,36.6,47.4,36.5,42.3,22.3,44.3,0,0,0,,0,0,15.5,19,2.1,997.3,41,8.6,319.9,27.5,10,38,2022-07-19T05:44:55,2022-07-19T19:12:36,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-20,41.9,34,37.2,48,37.8,42.8,22.1,43.5,0,0,0,,0,0,27,24.5,152.5,996.9,56.6,9.8,302.2,26.1,10,100,2022-07-20T05:45:22,2022-07-20T19:12:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-21,43.1,33.9,37.5,49.6,39.1,45.2,23.8,47.4,0,0,0,,0,0,25.2,19.2,16.1,996.4,50.2,10,293.5,25.3,9,75,2022-07-21T05:45:50,2022-07-21T19:11:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-22,45,35,39.1,49.9,41.8,45.5,23.1,41.6,0,0,0,,0,0,31,21.3,32.2,997.3,18,10,314.3,27.3,10,75,2022-07-22T05:46:17,2022-07-22T19:11:31,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-23,44,35.1,38.9,52.1,42.6,47.4,24.1,45.1,0,0,0,,0,0,30.2,24.7,327.1,996.4,62.1,10,311.8,27,9,100,2022-07-23T05:46:45,2022-07-23T19:11:07,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-24,41.9,34,36.5,55.5,43.2,48.6,26.8,58.9,0,0,0,,0,0,30.6,24.3,333.8,994.9,68.9,10,316.5,27.5,10,38,2022-07-24T05:47:13,2022-07-24T19:10:42,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-25,42.2,33,36.2,55,42.2,49,27.1,61.6,0,0,0,,0,0,32,26.3,348.4,994.2,59.3,9.1,290.9,25.3,10,38,2022-07-25T05:47:40,2022-07-25T19:10:16,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-26,38,35,36.4,48.5,38.5,41.4,21.5,43.4,0,0,0,,0,0,49,27.7,127.1,995.7,33.6,6.7,98.4,8.4,5,100,2022-07-26T05:48:08,2022-07-26T19:09:48,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-07-27,37,30.8,33.7,43.3,34.5,39.1,22.9,54.2,0.6,100,12.5,rain,0,0,29.9,20.7,86,998.5,73.2,9.9,125.4,10.8,4,75,2022-07-27T05:48:36,2022-07-27T19:09:19,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41216099999,41217099999,OMAD,OMAA"
