name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-25,37,25,30.6,33.9,25,29,-0.1,17.3,0,0,0,,0,0,42.5,25.9,3.6,1013.1,0,12.3,345.4,30,10,10,2022-06-25T06:15:33,2022-06-25T20:29:49,0.87,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-26,38,23,31.3,34.7,23,29.5,-2,15.3,0,0,0,,0,0,42.1,25.9,327.9,1012.5,0,12.8,345.1,30,10,10,2022-06-26T06:15:51,2022-06-26T20:29:56,0.91,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-27,37.1,24.1,31.4,34,24.1,29.6,-7.2,10.3,0,0,0,,0,0,34.9,20.5,45.5,1014.9,1.6,13.4,347.6,30.1,10,10,2022-06-27T06:16:10,2022-06-27T20:30:01,0.94,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-28,38,25,31.9,34.8,25,30,-1.2,14.6,0,0,0,,0,0,33.5,22.3,24.4,1017.1,2.7,12.4,343.7,29.7,10,10,2022-06-28T06:16:31,2022-06-28T20:30:04,0.98,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-29,38.2,24,32,34.8,24,30,-8.1,11,0,0,0,,0,0,40.7,31.7,140.6,1014.7,5.9,13,348.6,30.1,10,10,2022-06-29T06:16:52,2022-06-29T20:30:06,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-30,38,24,31.6,34.7,24,29.7,-7.6,11.4,0,0,0,,0,0,50,33.5,36.6,1013.2,8.8,12.8,345.7,29.8,10,10,2022-06-30T06:17:15,2022-06-30T20:30:06,0.05,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-01,39,26,32.6,35.4,25.8,30.4,-10.1,8.3,0,0,0,,0,0,60.5,33.5,157.7,1015.5,7.2,12.6,344.1,29.6,10,10,2022-07-01T06:17:39,2022-07-01T20:30:05,0.08,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-02,37,25,32.3,34,25,30.2,-8.1,7.3,0,0,0,,0,0,70.2,31.7,226.9,1020.4,48.2,11.9,314.8,27.1,10,10,2022-07-02T06:18:03,2022-07-02T20:30:03,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-03,39,26.1,33.2,35.7,26.1,30.9,-0.2,12.7,0,0,0,,0,0,61.2,35.3,203.3,1021.9,52.8,10.5,282.6,24.5,10,10,2022-07-03T06:18:29,2022-07-03T20:29:59,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-04,40.2,25,33.9,36.6,25,31.6,1.4,14.1,0,0,0,,0,0,48.2,35.3,258.2,1021.5,54,10.4,287,24.7,10,10,2022-07-04T06:18:55,2022-07-04T20:29:53,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-05,39.2,28.2,34.2,35.8,26.9,31.8,2.1,14.3,1,100,4.17,rain,0,0,77.8,57.6,349.2,1022.3,51.2,10.3,311.3,26.9,10,10,2022-07-05T06:19:22,2022-07-05T20:29:46,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-06,39.3,29,34,35.9,27.5,31.6,2.1,14.6,0,0,0,,0,0,77.8,43,327.7,1023.4,56.7,10.8,302.5,26.1,10,10,2022-07-06T06:19:51,2022-07-06T20:29:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-07,39,28,33.6,35.9,26.9,31.3,3.4,15.8,0,0,0,rain,0,0,70.6,38.9,335.5,1024.8,47.9,11.6,287.8,24.7,10,10,2022-07-07T06:20:20,2022-07-07T20:29:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-08,40,27.5,34.6,36.7,26.5,32.1,1.2,13.3,0,0,0,,0,0,46.1,20.5,275.5,1023.1,18.8,11.8,335,29,10,10,2022-07-08T06:20:49,2022-07-08T20:29:16,0.32,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-09,38.3,9,31.9,35.2,7.9,29.9,1.9,16.8,0,0,0,,0,0,36.4,22.3,141.5,1023.2,18.1,11.8,337,29.1,10,10,2022-07-09T06:21:20,2022-07-09T20:29:03,0.35,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-10,39,25.3,32.9,35.8,25.3,30.7,-2.7,10.5,0,0,0,,0,0,41.8,29.5,131,1019.8,11.9,12.5,336.8,29.1,10,10,2022-07-10T06:21:51,2022-07-10T20:28:48,0.39,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-11,37.4,24.8,31.8,34.5,24.8,29.8,0.1,13.7,0,0,0,,0,0,42.5,38.9,198.2,1018.1,25.1,12.6,313.9,27.1,10,10,2022-07-11T06:22:23,2022-07-11T20:28:32,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-12,37,23,31.1,34.1,23,29.3,2.2,17.2,0,0,0,,0,0,36.7,22.3,207.5,1022.1,22.5,11.6,326.8,28.2,10,10,2022-07-12T06:22:56,2022-07-12T20:28:14,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-13,38,23.7,32.4,34.9,23.7,30.3,-0.7,13.1,0,0,0,,0,0,29.5,14.8,251.6,1023.5,15.6,12.6,331.4,28.7,10,10,2022-07-13T06:23:29,2022-07-13T20:27:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-14,37.2,25.2,32.2,34.2,25.2,30.3,0.2,13.9,0,0,0,,0,0,37.4,29.5,102.5,1020.5,18.3,13.8,318.1,27.5,10,10,2022-07-14T06:24:03,2022-07-14T20:27:34,0.52,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-15,38,24.9,32.8,35,24.9,30.6,0.3,13.2,0,0,0,,0,0,35.3,16.6,104.2,1018.6,10.6,11.5,322.2,27.9,10,10,2022-07-15T06:24:37,2022-07-15T20:27:11,0.56,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-16,39,27.7,33.3,35.9,26.5,31,-0.6,11.7,0,0,0,,0,0,38.9,22.3,264.8,1018.8,30.6,12.1,316.6,27.2,10,10,2022-07-16T06:25:12,2022-07-16T20:26:47,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-17,39,29,34.2,36,27.5,31.8,2.6,13.9,0,0,0,,0,0,51.8,38.9,32.7,1020.7,51.2,11.6,296.8,25.5,10,10,2022-07-17T06:25:47,2022-07-17T20:26:22,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-18,38.1,27.1,33.7,35.1,26,31.3,0.9,12.6,0,0,0,,0,0,47.5,29.5,18.7,1021.6,47.8,13,256.9,22.2,9,10,2022-07-18T06:26:23,2022-07-18T20:25:55,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-19,38.2,28.3,34.3,35.2,26.9,31.9,0.9,12.3,0,0,0,,0,0,40.7,37.1,35.8,1021,37.6,12.2,288,24.6,10,10,2022-07-19T06:26:59,2022-07-19T20:25:26,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-20,38,25,33.3,34.9,25,31.1,1.2,14.1,0,0,0,,0,0,57.6,25.9,70.4,1021.2,30,13.5,324.3,27.9,10,10,2022-07-20T06:27:36,2022-07-20T20:24:56,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-21,37.2,24.8,32.6,34.2,24.8,30.5,-1.7,11.6,0,0,0,,0,0,36.7,25.9,184.6,1022.3,29.4,12.5,329,28.3,10,10,2022-07-21T06:28:13,2022-07-21T20:24:25,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-22,38.9,25,32.8,35.7,25,30.8,2,15.6,0,0,0,,0,0,37.1,25.9,56,1021.7,24.9,12.9,310.6,26.7,10,10,2022-07-22T06:28:50,2022-07-22T20:23:52,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-23,38.8,28,33.6,35.8,26.8,31.3,2.6,14.7,0,0,0,rain,0,0,59.4,27.7,45.5,1022,38.8,12.3,288.7,25,9,10,2022-07-23T06:29:28,2022-07-23T20:23:18,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-24,38.2,29.8,34.6,35.1,28,32.1,0.1,11.5,0,0,0,,0,0,42.8,26.8,61,1022.5,37.8,11.8,307.9,26.6,10,10,2022-07-24T06:30:06,2022-07-24T20:22:42,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-25,39.1,31,34.8,35.9,29,32.2,1.5,12.6,0,0,0,,0,0,55.4,41.6,4.7,1021.9,33.9,12.4,277.3,23.9,9,10,2022-07-25T06:30:44,2022-07-25T20:22:05,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-26,38,28.8,33.9,35.1,27.3,31.6,2.9,14.5,0,0,0,,0,0,48.2,27.7,17.3,1021.3,39.8,12.6,247.9,21.5,10,10,2022-07-26T06:31:23,2022-07-26T20:21:26,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-27,39,24,32.8,36.6,24,30.8,1,13.6,0,0,0,,0,0,38.9,18.4,118.9,1019.6,35.1,12,274.6,23.7,9,10,2022-07-27T06:32:01,2022-07-27T20:20:46,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-28,40,26.2,34,36.6,26,31.6,-0.8,11.3,0,0,0,,0,0,50,25.9,220.9,1017.3,27.3,11.6,319.3,27.6,10,10,2022-07-28T06:32:40,2022-07-28T20:20:05,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-29,39,24.8,33.4,35.7,24.8,31.1,-2.3,10.6,0,0,0,,0,0,42.8,14.8,160.9,1019.6,38,12,324.3,28,10,10,2022-07-29T06:33:19,2022-07-29T20:19:22,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-30,40,26.8,33.5,36.6,25.9,31.1,-2.8,10.3,0,0,0,,0,0,53.6,23.2,163.6,1021.3,29.9,14.3,325.4,28.2,10,10,2022-07-30T06:33:58,2022-07-30T20:18:38,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-07-31,40,25,33.8,36.6,25,31.5,-2.7,10.3,0,0,0,,0,0,33.5,24.1,75.4,1021.6,23.8,13,321.3,27.9,10,10,2022-07-31T06:34:37,2022-07-31T20:17:52,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-01,41.2,30,35.7,37.4,28.1,33,0,10.8,0,0,0,,0,0,36,31.7,28.4,1020.8,51.8,11.7,275.8,23.9,9,10,2022-08-01T06:35:17,2022-08-01T20:17:06,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-02,41,29,35.8,37,27.4,33,-2.2,9.9,0,0,0,,0,0,46.4,22.3,303.3,1019.6,53,12.1,286,24.8,10,10,2022-08-02T06:35:56,2022-08-02T20:16:18,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-03,39,27.7,34.7,35.6,26.4,32,-5.6,7.5,0,0,0,,0,0,51.8,37.1,25.7,1018.5,52,11.7,285.3,24.5,10,10,2022-08-03T06:36:36,2022-08-03T20:15:29,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-04,40,29.5,35.2,36.5,27.8,32.5,-1.1,10.2,0,0,0,,0,0,59.4,31.7,300.9,1017.6,54.1,11.6,284,24.6,10,10,2022-08-04T06:37:15,2022-08-04T20:14:38,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-05,40,27.8,33.7,36.7,26.7,31.5,4.4,17.2,0.4,100,4.17,rain,0,0,43.2,37.1,284.8,1018.8,37.5,8.8,251.5,21.7,9,10,2022-08-05T06:37:55,2022-08-05T20:13:46,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-06,41,28.9,34.1,37.6,27.6,31.8,4.3,16.8,0,0,0,,0,0,55.4,35.3,286.2,1020.2,35,11.1,246.5,21.1,9,10,2022-08-06T06:38:34,2022-08-06T20:12:54,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-07,39,27,33.9,35.9,26.2,31.6,3.4,15.3,0,0,0,,0,0,61.2,40.7,351.6,1018.2,27.9,11.9,272.8,23.6,10,10,2022-08-07T06:39:13,2022-08-07T20:12:00,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-08,40,29.1,34.7,36.5,27.7,32.2,2.8,14.9,0,0,0,,0,0,51.8,42.5,63.8,1016.5,25.9,11.4,312.1,26.9,10,10,2022-08-08T06:39:53,2022-08-08T20:11:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-09,40.4,28.9,34.4,36.7,27.4,31.9,0,12.5,0,0,0,,0,0,58.7,35.3,122.5,1017.1,16.5,9.3,316.9,27.2,10,10,2022-08-09T06:40:32,2022-08-09T20:10:08,0.41,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-10,39,28.2,34.3,35.6,26.8,31.7,-0.7,11.3,0,0,0,,0,0,53.6,32.4,145.5,1019.1,26.8,11.1,309.6,26.8,10,10,2022-08-10T06:41:12,2022-08-10T20:09:11,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-11,39.1,28,34.3,35.9,26.7,31.8,-0.4,11.3,0,0,0,,0,0,55.4,37.1,212.5,1019.1,35.4,9.7,280.3,24.2,9,10,2022-08-11T06:41:51,2022-08-11T20:08:12,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-12,40,26.9,34.3,36.8,26.2,31.9,2.8,14.7,0.2,100,4.17,rain,0,0,42.5,22.3,91.2,1020.8,29.3,10.1,297.6,25.8,10,10,2022-08-12T06:42:30,2022-08-12T20:07:13,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-13,40,30,34.7,36.5,28.2,32.2,1.9,13.3,0,0,0,,0,0,46.4,33.5,130.2,1020.5,53.3,10.3,305.8,26.4,10,10,2022-08-13T06:43:10,2022-08-13T20:06:12,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-14,39.8,29.9,35.1,36.3,28.1,32.4,0.4,11.8,0,0,0,,0,0,51.8,33.5,162.9,1018.5,56,10.7,298.7,25.8,10,10,2022-08-14T06:43:49,2022-08-14T20:05:11,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-15,40,31,35.3,36.3,29,32.6,0.2,11.9,0,0,0,,0,0,82.4,37.1,168.7,1015.3,80.3,11.8,235.1,20.3,9,10,2022-08-15T06:44:28,2022-08-15T20:04:08,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-16,41,30,35.4,37,28.2,32.6,-3.2,9.5,0,0,0,,0,0,74.2,25.9,162.8,1013,46.1,11.7,303.2,26.4,10,10,2022-08-16T06:45:07,2022-08-16T20:03:05,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-17,42,25.2,34,37.4,25.2,31.5,-4.2,11.2,0,0,0,,0,0,85.3,39.8,206,1012.4,1.5,11.8,311.1,27,10,10,2022-08-17T06:45:45,2022-08-17T20:02:01,0.68,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-18,41.1,24.8,33.4,36.9,24.8,31.1,-3,12.1,0,0,0,,0,0,70.6,31.7,209.2,1015.3,0.7,12.6,312.6,27,10,10,2022-08-18T06:46:24,2022-08-18T20:00:56,0.71,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-19,40,25.9,33.8,36.4,25.9,31.4,-2.3,10.7,0,0,0,,0,0,46.4,27.7,90.3,1019.1,20.4,12.3,302.7,26.2,10,10,2022-08-19T06:47:03,2022-08-19T19:59:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-20,40,28.1,35.1,36.5,26.7,32.5,-1.9,9.7,0,0,0,,0,0,37.1,38.9,82.2,1021.3,44.8,10.8,269.8,23.3,9,10,2022-08-20T06:47:41,2022-08-20T19:58:43,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-08-21,40,29.9,35,36.6,28.1,32.4,0.7,11.8,0,0,0,,0,0,64.8,29.5,340.9,1022,58.6,11,213.7,18.3,8,10,2022-08-21T06:48:19,2022-08-21T19:57:35,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
