name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,19,9,13.9,19,6.8,13.8,3,50.9,2.1,100,29.17,rain,0,0,57.6,32.4,215.3,1016.1,29.4,10.4,139,11.9,6,10,2022-05-08T04:08:58,2022-05-08T20:18:11,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,12,4.4,7.7,12,2.5,6.1,-0.3,61.2,3,100,33.33,rain,0,0,39.6,21.6,350.1,1017.3,47.3,10.4,102.2,8.9,4,10,2022-05-09T04:06:43,2022-05-09T20:20:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,13,4,8.4,13,0.1,6.4,-2.9,46.1,4.1,100,45.83,"rain,snow",0,0,56.5,36,355.8,1015.1,20.7,10.4,137.1,11.7,5,10,2022-05-10T04:04:29,2022-05-10T20:22:28,0.31,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,17,8,12.3,17,6.1,11.7,-1.7,38.2,0,0,0,,0,0,40.3,21.6,345.6,1007.8,0,10,185.4,15.8,6,10,2022-05-11T04:02:18,2022-05-11T20:24:35,0.34,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,18,2,12.7,18,2,12.7,2.6,53.2,0,0,0,rain,0,0,36,21.6,171.7,1000.8,10.3,10.4,229.2,19.8,8,10,2022-05-12T04:00:08,2022-05-12T20:26:41,0.38,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,14,8.4,11.1,14,4.7,10.5,6.1,72,6.8,100,29.17,rain,0,0,68.4,43.2,257,994.8,76.6,10.7,188.2,16.4,7,10,2022-05-13T03:58:01,2022-05-13T20:28:47,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,14.5,8,10.6,14.5,5.4,9.9,5.3,70.3,3,100,25,rain,0,0,63.4,36,271.2,998,38.6,10.6,69.8,6.2,3,10,2022-05-14T03:55:55,2022-05-14T20:30:51,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,15,5,10.8,15,2.5,10.3,4.6,68.3,0.8,100,20.83,rain,0,0,45,25.2,274,999.8,33.2,10.8,280.7,24.3,8,10,2022-05-15T03:53:52,2022-05-15T20:32:55,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,10,7.7,8.5,10,4.4,6,6.9,90.1,12.2,100,91.67,rain,0,0,42.1,25.2,279.6,1000.5,97.3,10,33.8,2.9,2,10,2022-05-16T03:51:51,2022-05-16T20:34:57,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,13,8,10,13,6.1,9.6,8.5,91,2.4,100,29.17,rain,0,0,43.2,14.4,1.9,1001.3,92.8,10.3,114.9,10,4,10,2022-05-17T03:49:52,2022-05-17T20:36:59,0.54,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,12,6.8,9.2,12,4.3,8.1,3.4,68.2,0.2,100,8.33,rain,0,0,41,21.6,329.6,1009.3,57.1,10.8,189.2,16.3,7,10,2022-05-18T03:47:55,2022-05-18T20:38:58,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,10,5.3,7.3,10,3.1,5.4,2,70.4,7,100,70.83,rain,0,0,51.1,21.6,319.9,1011.3,56,10.8,244.3,21.2,7,10,2022-05-19T03:46:01,2022-05-19T20:40:57,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,12,2,6.4,12,-1.1,5.1,-1.5,60.2,0,0,0,rain,0,0,35.3,14.4,356.5,1016.3,24.8,10.4,259.8,22.5,8,10,2022-05-20T03:44:09,2022-05-20T20:42:54,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,11,-2,5.3,11,-2.5,3.9,-2,63.1,0,0,0,rain,0,0,31.7,25.2,20.3,1012.3,4.2,10,285,24.6,7,10,2022-05-21T03:42:20,2022-05-21T20:44:49,0.68,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,6,-1,3.6,3.7,-4.7,0.7,-3.6,60.5,0,0,0,,0,0,35.3,21.6,0.9,1006.4,53.5,10,217.8,18.6,6,10,2022-05-22T03:40:34,2022-05-22T20:46:43,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,10,2,5.6,10,-1.1,3,-1.7,60.6,1.4,100,29.17,"rain,snow",0,0,42.8,28.7,333.4,1002.6,43.7,10.8,164,14,6,10,2022-05-23T03:38:50,2022-05-23T20:48:35,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,6,1,2.9,3.7,-2.4,0.3,0.2,83.2,3.9,100,75,"rain,snow",0.2,0.1,29.9,21.6,344.6,1005.8,88.5,10.5,177.5,15.5,5,10,2022-05-24T03:37:09,2022-05-24T20:50:25,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12,1,7.3,12,-1.3,6.3,0.8,66.2,0.3,100,12.5,rain,0,0,39.6,21.6,295.5,1011.5,25.4,10.8,208.1,17.9,7,10,2022-05-25T03:35:32,2022-05-25T20:52:13,0.82,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,16,2,11,16,2,10.8,2.8,59.3,0.1,100,4.17,rain,0,0,32.4,14.4,241.6,1005.8,16.1,10,287.6,24.8,8,10,2022-05-26T03:33:57,2022-05-26T20:53:59,0.86,Rain,Clear conditions throughout the day with morning rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,15,7,11.1,15,5.7,10.9,8,81.5,5.6,100,50,rain,0,0,22,21.6,246,995.9,37.5,9.8,167,14.3,5,10,2022-05-27T03:32:25,2022-05-27T20:55:42,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,16,9.9,11.7,16,9,11.7,8.1,79.9,3.3,100,37.5,rain,0,0,35.6,25.2,239.5,997.6,92.2,10.2,163.9,14,6,10,2022-05-28T03:30:56,2022-05-28T20:57:24,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,15,9,11.1,15,6.8,10.4,6.7,75.8,0.2,100,8.33,rain,0,0,41.4,21.6,232.3,1006.3,61.3,10.7,180.2,15.5,6,10,2022-05-29T03:29:31,2022-05-29T20:59:02,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,20,7,14.3,20,4.3,13.8,5.8,59.1,0,0,0,rain,0,0,41.4,25.2,251.1,1017.2,1.1,10,260.9,22.6,7,10,2022-05-30T03:28:09,2022-05-30T21:00:39,0,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,22,8,16,22,8,16,8.1,63.8,0,0,0,,0,0,25.9,18,200.7,1021.3,0,10,262.9,22.5,8,10,2022-05-31T03:26:51,2022-05-31T21:02:12,0.03,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,23,13,18.5,23,13,18.5,10.5,62.3,0,0,0,,0,0,21.2,14.4,77.5,1022.5,0,10,48.1,4.1,1,10,2022-06-01T03:25:36,2022-06-01T21:03:43,0.06,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,25,10,19.5,25,10,19.5,11.6,62.7,0,0,0,rain,0,0,32.8,14.4,151.2,1020,0,10,246,21.3,7,10,2022-06-02T03:24:24,2022-06-02T21:05:11,0.1,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,23,13,17,23,13,17,14.6,86.2,7.4,100,45.83,rain,0,0,46.8,32.4,235.7,1014.7,54.7,9.6,194.2,16.6,8,30,2022-06-03T03:23:17,2022-06-03T21:06:36,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,20,10,14.8,20,10,14.8,9.6,72.9,0,0,0,rain,0,0,33.5,25.2,258.5,1017.1,40.4,10.4,261.8,22.7,7,10,2022-06-04T03:22:13,2022-06-04T21:07:57,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,19,9,13.3,19,9,13.3,10.1,82.6,0.9,100,16.67,rain,0,0,25.9,14.4,252.6,1014,48.4,9.8,227,19.5,6,10,2022-06-05T03:21:13,2022-06-05T21:09:16,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,20,7,14.1,20,7,14,9.2,75,0.3,100,8.33,rain,0,0,39.6,21.6,292.6,1013.4,28,9.5,321.9,27.9,8,10,2022-06-06T03:20:17,2022-06-06T21:10:31,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,18,7,13.9,18,5.7,13.9,4.6,57,0,0,0,,0,0,47.2,21.6,308.9,1013.9,1.2,10.4,312.4,27,8,10,2022-06-07T03:19:25,2022-06-07T21:11:42,0.25,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,21,8,15.6,21,8,15.6,6,55.7,0,0,0,,0,0,37.8,14.4,334.1,1013.6,0,10,336.2,29.1,8,10,2022-06-08T03:18:37,2022-06-08T21:12:50,0.3,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,25,7,17.9,25,7,17.9,8.6,59.2,0,0,0,rain,0,0,20.2,10.8,243.8,1012.3,0,10,322.3,27.5,8,10,2022-06-09T03:17:53,2022-06-09T21:13:54,0.33,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,23,16,20,23,16,20,12.2,63.1,0,0,0,rain,0,0,43.6,21.6,294.9,1011.5,7.4,10.4,285.4,24.5,8,10,2022-06-10T03:17:13,2022-06-10T21:14:55,0.36,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,22,11,16.9,22,11,16.9,11.5,71.5,0,0,0,,0,0,33.5,14.4,338.2,1015.1,27.5,10.8,269.4,23.2,7,10,2022-06-11T03:16:38,2022-06-11T21:15:51,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,21,8,15.4,21,8,15.4,6.6,59.4,0,0,0,,0,0,20.2,10.8,41.2,1016.2,1.2,10.4,345.9,29.7,8,10,2022-06-12T03:16:07,2022-06-12T21:16:44,0.43,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,24,6,16.3,24,6,16.3,9.5,69.2,0,0,0,rain,0,0,46.8,25.2,204.7,1011.3,14.8,9.9,308.3,26.5,8,10,2022-06-13T03:15:40,2022-06-13T21:17:32,0.46,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,25,13,19.2,25,13,19.2,14.3,75.9,0,0,0,rain,0,0,20.5,10.8,59.4,1008.8,28.1,9.4,273.9,23.7,7,10,2022-06-14T03:15:18,2022-06-14T21:18:16,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,20,15,17.7,20,15,17.7,10.6,64.3,1.1,100,8.33,rain,0,0,46.8,28.8,223.9,1007.1,25.6,10.4,292.7,25.3,8,10,2022-06-15T03:15:00,2022-06-15T21:18:56,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,22,13,16.4,22,13,16.4,10,67.1,0.2,100,4.17,rain,0,0,38.9,25.2,240.4,1009.3,46.6,10,290.8,25,8,10,2022-06-16T03:14:47,2022-06-16T21:19:32,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,22,10,15.2,22,10,15.2,10.1,73.4,0.1,100,4.17,rain,0,0,39.6,25.2,243,1010.9,22.7,10.4,325.4,28,8,10,2022-06-17T03:14:38,2022-06-17T21:20:04,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,17,9,13.2,17,9,13.2,10.4,84.1,1.2,100,25,rain,0,0,36,21.6,256.8,1011.6,42.4,10.4,189.7,16.7,5,10,2022-06-18T03:14:34,2022-06-18T21:20:31,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,17,10,13.4,17,10,13.4,11.7,89.8,6.9,100,54.17,rain,0,0,50.4,28.8,221.5,1005.8,52.1,10.2,83.4,7.2,4,10,2022-06-19T03:14:34,2022-06-19T21:20:53,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,18,11,15.1,18,11,15.1,8.7,67.8,0,0,0,rain,0,0,50.8,28.8,279.6,1002.7,16.4,10.8,269.8,23.3,8,10,2022-06-20T03:14:38,2022-06-20T21:21:12,0.7,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
