name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-21,42,28,35.7,39.4,27.1,33.6,6.9,18,0,0,0,,0,0,35.6,22.3,342.8,1005.9,0.2,11.8,306.1,26.4,10,10,2022-08-21T05:25:47,2022-08-21T18:17:07,0.81,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-22,42,28.9,36.3,39.4,27.4,33.9,5.1,14.9,0,0,0,,0,0,25.2,14.8,3.1,1006.3,28.9,10,283.3,24.4,10,10,2022-08-22T05:26:10,2022-08-22T18:16:14,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-23,42.8,28,36.4,39.6,26.7,34,4.8,14.7,0,0,0,,0,0,32,22.3,358.6,1007.1,2.3,11.4,304.4,26.1,10,10,2022-08-23T05:26:33,2022-08-23T18:15:20,0.87,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-24,43,29,36.4,40.5,27.6,34.2,6.7,16.8,0,0,0,,0,0,29.5,14.8,14.2,1007,8.4,10.6,302,25.9,10,10,2022-08-24T05:26:55,2022-08-24T18:14:25,0.9,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-25,42.2,30,36.5,40,28.3,34.2,5.9,15.6,0,0,0,,0,0,38.5,29.5,310.6,1006.2,4.9,11.2,302.3,26.1,10,10,2022-08-25T05:27:18,2022-08-25T18:13:30,0.94,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-26,40,28,34.2,37.9,27.5,32.7,9.8,23.6,0,0,0,,0,0,42.8,25.9,333,1005.3,20,11.2,301,25.9,10,10,2022-08-26T05:27:40,2022-08-26T18:12:35,0.97,Clear,Partly cloudy throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-27,41,28,34.3,38,27,32.6,8.5,21.3,0,0,0,,0,0,41.4,18.4,331.1,1004.4,61.8,11.8,289.6,24.9,9,10,2022-08-27T05:28:02,2022-08-27T18:11:38,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-28,43,29,35.9,41.1,27.8,34.5,10.5,22.3,0,0,0,,0,0,40,18.4,285.7,1004.7,3.5,10.6,296.7,25.5,10,10,2022-08-28T05:28:23,2022-08-28T18:10:41,0.04,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-29,43.8,31.4,37.6,43.8,29.9,36.6,11.6,21.7,0,0,0,,0,0,30.2,18.4,355.3,1006.3,3.5,11,294,25.4,10,10,2022-08-29T05:28:45,2022-08-29T18:09:44,0.07,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-30,45,32,37.9,45,31.3,37.5,13.6,24.5,0,0,0,,0,0,51.5,18.4,4.5,1007.1,3.6,10,290.1,25,9,10,2022-08-30T05:29:07,2022-08-30T18:08:46,0.11,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-31,43,30.9,36.8,43.2,29.4,35.9,12,23.1,0,0,0,,0,0,48.6,22.3,1.4,1005.8,0.2,10,292.4,25.3,9,10,2022-08-31T05:29:28,2022-08-31T18:07:48,0.14,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-01,42.2,29.8,36,44.7,29,35.8,13.2,26.4,0,0,0,,0,0,50.4,27.7,3.1,1005.1,0,9.5,292.4,25.3,10,10,2022-09-01T05:29:49,2022-09-01T18:06:49,0.18,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-02,43,28.9,35.7,42.6,27.7,34.5,10.6,22.3,0,0,0,,0,0,47.2,21.6,352.7,1006.4,3.1,12.4,291.8,25.2,9,10,2022-09-02T05:30:10,2022-09-02T18:05:50,0.22,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-03,43,29,35.8,42.7,28,34.8,11.9,24.4,0,0,0,,0,0,48.6,20.2,2.2,1007.6,12.5,10.6,291.1,25.2,9,10,2022-09-03T05:30:31,2022-09-03T18:04:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-04,43.2,29,36,42.2,27.9,34.9,11.5,24,0,0,0,,0,0,45,33.5,7.7,1007.4,17.2,10.6,290.6,25.1,9,10,2022-09-04T05:30:52,2022-09-04T18:03:50,0.29,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-05,41,29,35,40.1,28.3,33.8,11.8,25.5,0,0,0,,0,0,40.7,18.4,8.5,1008.5,12.4,10,290.5,25.1,10,10,2022-09-05T05:31:12,2022-09-05T18:02:49,0.32,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-06,41,28,34.3,39.2,27.5,32.8,10,23.8,0,0,0,,0,0,44.3,25.9,345.2,1008.6,0,10,289.5,25.1,9,10,2022-09-06T05:31:33,2022-09-06T18:01:48,0.36,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-07,38.2,26.7,32.4,35.8,26.6,30.9,9.1,25,0,0,0,,0,0,36.4,25.2,337.8,1007.7,0,21.8,291.1,25.2,10,10,2022-09-07T05:31:53,2022-09-07T18:00:47,0.39,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-08,37.8,26.8,32.3,35.7,26.6,30.8,9.8,26.3,0,0,0,,0,0,37.4,24.5,339.3,1008,2.6,24.1,290.8,25,10,10,2022-09-08T05:32:13,2022-09-08T17:59:46,0.43,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-09,39.5,26.9,33.1,36.9,26.7,31.4,8.7,24,0,0,0,,0,0,34.9,22.7,330.5,1008.6,1.8,23.5,289,25,10,10,2022-09-09T05:32:34,2022-09-09T17:58:44,0.46,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-10,41,26.8,33.8,39.8,26.5,32.5,10.4,24.8,0,0,0,,0,0,45.7,20.9,4.5,1008.4,6,11.2,290.1,25,10,10,2022-09-10T05:32:54,2022-09-10T17:57:42,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-11,42,27,34.4,40.5,26.7,32.9,9.7,23.4,0,0,0,,0,0,45.7,14.8,8.8,1007.2,15.4,10,286.8,24.8,9,10,2022-09-11T05:33:14,2022-09-11T17:56:40,0.53,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-12,43,26,34.2,39.8,26,32.1,4.5,17,0,0,0,,0,0,42.5,22.3,358.5,1005.7,0.9,10,288.5,24.9,10,10,2022-09-12T05:33:34,2022-09-12T17:55:38,0.56,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-13,41,26,33.9,38.3,26,32.1,8,23,0,0,0,,0,0,43.2,24.1,353,1006.4,4.6,10,284.6,24.6,9,10,2022-09-13T05:33:54,2022-09-13T17:54:35,0.6,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-14,41,27,33.4,38.3,26.7,31.8,9.1,23.7,0,0,0,,0,0,40.3,20.5,16.9,1009.3,1.6,10,282.6,24.4,9,10,2022-09-14T05:34:15,2022-09-14T17:53:32,0.63,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-15,39,26,32.2,36.5,26,30.6,7.9,23,0,0,0,,0,0,44.3,25.9,7.4,1010.7,3.7,10.6,281.9,24.4,9,10,2022-09-15T05:34:35,2022-09-15T17:52:29,0.66,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-16,39,25,31.1,36.4,25,29.7,6.5,22.9,0,0,0,,0,0,43.2,29.2,355.2,1009.4,17.6,10.6,283.3,24.4,9,10,2022-09-16T05:34:55,2022-09-16T17:51:27,0.69,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-17,38.1,24,30.9,35.7,24,29.5,6.4,23,0,0,0,,0,0,34.9,25.9,350.3,1008.6,0.9,10,282.1,24.5,9,10,2022-09-17T05:35:15,2022-09-17T17:50:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-18,39,23,31.6,36.5,23,30.2,7.1,22.9,0,0,0,,0,0,29.2,24.1,2.3,1009.7,2.3,11.8,282.5,24.5,9,10,2022-09-18T05:35:35,2022-09-18T17:49:20,0.76,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-19,39,25,31.6,36.5,25,30,5.4,20.4,0,0,0,,0,0,37.8,29.5,354.4,1009.9,1.8,11.8,281.9,24.5,9,10,2022-09-19T05:35:55,2022-09-19T17:48:17,0.79,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-20,39,24,30.7,36.5,24,29.6,8,25.3,0,0,0,,0,0,31.3,33.5,0.3,1009.2,0.3,11.2,281.6,24.3,9,10,2022-09-20T05:36:16,2022-09-20T17:47:14,0.82,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-21,37,25,31.3,34.6,25,29.7,5.9,21.4,0,0,0,,0,0,42.5,20.5,345.3,1009.2,0,11.2,280.4,24.4,9,10,2022-09-21T05:36:36,2022-09-21T17:46:11,0.85,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-22,38,24.9,31.2,35.7,24.9,29.8,7.2,23.9,0,0,0,,0,0,43.6,14.8,2.9,1009.1,0.4,10,278.7,24.1,9,10,2022-09-22T05:36:57,2022-09-22T17:45:08,0.89,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-23,40,24,33,37.5,24,31.2,5.5,18.9,0,0,0,,0,0,30.2,16.6,15.1,1008.6,0,10.6,277.7,24,9,10,2022-09-23T05:37:17,2022-09-23T17:44:06,0.92,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-24,40,25.9,33.5,37.5,25.9,31.5,3.9,16.7,0,0,0,,0,0,24.8,18.7,7.2,1009.4,0,11.2,278.6,24,9,10,2022-09-24T05:37:38,2022-09-24T17:43:03,0.95,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-25,42,25,34.5,38.8,25,32.3,2.9,14.5,0,0,0,,0,0,38.9,16.6,20.8,1008.3,0.3,10.6,271.1,23.4,9,10,2022-09-25T05:37:59,2022-09-25T17:42:00,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-26,44,27.8,35.8,44,26.7,33.9,5.9,16.5,0,0,0,,0,0,37.1,23.8,17.4,1008.4,13.4,11.2,268.3,23.1,9,10,2022-09-26T05:38:20,2022-09-26T17:40:58,0.02,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-27,44,28,36.4,44,27.2,34.5,6.8,18,0,0,0,,0,0,34.9,16.9,52.2,1008.8,27.1,14,266.6,23.1,9,10,2022-09-27T05:38:41,2022-09-27T17:39:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-28,43,28,36,40.3,26.9,33.6,4.5,15.2,0,0,0,,0,0,34.6,17.3,4.3,1008.9,1.2,11.2,267.9,23.1,9,10,2022-09-28T05:39:03,2022-09-28T17:38:53,0.09,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-29,42,28,34.9,39.2,26.7,32.6,3.5,14.7,0,0,0,,0,0,31.7,16.6,23.9,1007.5,0,11.8,267.3,23.1,9,10,2022-09-29T05:39:25,2022-09-29T17:37:52,0.13,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-09-30,41,26.6,34.2,38.4,26.2,32.2,4.9,16.8,0,0,0,,0,0,44.3,19.4,23.6,1007.5,0,10.6,267.7,23.1,9,10,2022-09-30T05:39:46,2022-09-30T17:36:50,0.16,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-01,42,27,34.4,39.6,26.2,32.4,6,17.7,0,0,0,,0,0,53.6,16.6,22.7,1009.1,0.1,12.4,264.9,23,9,10,2022-10-01T05:40:08,2022-10-01T17:35:49,0.2,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-02,41,26,33.9,38.7,26,32.1,5.8,17.8,0,0,0,,0,0,31.3,16.9,10.7,1007.1,0,11.2,264.5,22.9,9,10,2022-10-02T05:40:31,2022-10-02T17:34:48,0.23,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-03,41,27,33.8,38.3,26.2,31.8,5.4,17.6,0,0,0,,0,0,35.3,13,359.1,1004.8,0,10,261.1,22.6,9,10,2022-10-03T05:40:53,2022-10-03T17:33:47,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-04,40,27,33.3,38,26.8,32,9.9,25.5,0,0,0,,0,0,43.6,20.5,10.4,1006.7,0.3,10,260.5,22.4,9,10,2022-10-04T05:41:16,2022-10-04T17:32:47,0.3,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-05,41,26,33.8,39.2,26,32.3,8.5,22.1,0,0,0,,0,0,43.9,18.4,6.7,1009.2,24.9,11.2,250.5,21.7,9,10,2022-10-05T05:41:39,2022-10-05T17:31:47,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-06,40,28,34.2,38.4,26.8,32.3,7.2,20.3,0,0,0,,0,0,49.3,16.6,6,1009.7,23.2,11.2,252.2,21.7,9,10,2022-10-06T05:42:03,2022-10-06T17:30:48,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-07,39,27,31.7,38.4,26.6,30.5,10.6,28.2,0,0,0,,0,0,51.8,29.5,1.7,1009.5,5.9,14.5,251.5,21.8,9,10,2022-10-07T05:42:27,2022-10-07T17:29:49,0.41,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-08,36,23.7,29.4,33.9,23.7,28.4,6.8,24.8,0,0,0,,0,0,52.6,28.1,4.8,1010.7,3.3,10.6,250.7,21.7,9,10,2022-10-08T05:42:51,2022-10-08T17:28:51,0.45,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-09,35,22.6,28.4,32.9,22.6,27.4,7.6,28.1,0,0,0,,0,0,50.4,29.5,357.2,1011.7,0.3,15.3,250.4,21.7,9,10,2022-10-09T05:43:15,2022-10-09T17:27:53,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-10,35.2,22.3,28.5,32.9,22.3,27.4,7.2,27.8,0,0,0,,0,0,45.7,28.1,358.3,1013.2,0,19.4,250.5,21.6,9,10,2022-10-10T05:43:40,2022-10-10T17:26:56,0.52,Clear,Clear conditions throughout the day.,clear-day,"62414099999,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-11,36,21.7,29,33.9,21.7,27.9,8.2,28.6,0,0,0,,0,0,44.3,24.1,0.4,1012.9,0.3,14.7,247.8,21.4,9,10,2022-10-11T05:44:05,2022-10-11T17:25:59,0.55,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-12,37,22,29.2,34.8,22,28.1,8.8,30,0,0,0,,0,0,47.2,18.4,12.7,1012.5,0,10.6,248.2,21.3,9,10,2022-10-12T05:44:30,2022-10-12T17:25:03,0.58,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-13,38,21.9,29.4,35.9,21.9,28.4,8.3,27.9,0,0,0,,0,0,46.4,23.4,5.1,1012.2,0,11.2,245.8,21,9,10,2022-10-13T05:44:56,2022-10-13T17:24:07,0.61,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-14,36,21,27.9,33.7,21,27.1,8.5,31.3,0,0,0,,0,0,47.2,21.6,3.5,1011.1,0.1,11.2,244.8,21,9,10,2022-10-14T05:45:23,2022-10-14T17:23:12,0.65,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-15,36,20,27.7,33.7,20,26.7,6.8,28.1,0,0,0,,0,0,45.4,20.2,5.9,1010,36.2,11.2,243,21,9,10,2022-10-15T05:45:49,2022-10-15T17:22:18,0.68,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-16,36.9,22.7,29.4,34.7,22.7,28.3,6.7,24.6,0,0,0,,0,0,50.8,27.7,6.8,1010.9,26.5,11.8,240.5,20.8,8,10,2022-10-16T05:46:17,2022-10-16T17:21:24,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-17,35,22,28.3,33.1,22,27.4,8.5,29.9,0,0,0,,0,0,51.1,29.5,5.1,1013.6,13.6,10.9,237,20.5,8,10,2022-10-17T05:46:44,2022-10-17T17:20:32,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-18,35,21.9,28.1,33.5,21.9,27.4,9.3,31.6,0,0,0,,0,0,50.4,22.3,12.9,1013.5,1.8,10.6,237,20.5,8,10,2022-10-18T05:47:12,2022-10-18T17:19:40,0.77,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-19,35.1,21,27.9,33.2,21,27.1,8.7,30.8,0,0,0,,0,0,46.1,21.2,6.5,1011.6,21.8,11.8,227.7,19.6,8,10,2022-10-19T05:47:41,2022-10-19T17:18:48,0.81,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-20,37,22,28.9,35.6,22,28.2,10,31.6,0.3,100,8.33,rain,0,0,49.7,22.3,9.3,1010.5,8.9,10,227.8,19.6,8,10,2022-10-20T05:48:09,2022-10-20T17:17:58,0.84,Rain,Clear conditions throughout the day with afternoon rain.,rain,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-21,34.2,22,27.5,32.1,22,26.8,9.5,34,0,0,0,,0,0,44.3,20.2,342,1012.3,3.4,11.8,228.5,19.6,8,10,2022-10-21T05:48:39,2022-10-21T17:17:08,0.87,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-22,34.8,20,26.2,32.5,20,25.4,6.9,31,0,0,0,,0,0,46.1,22.3,356.6,1015.7,0.7,10,236.7,20.4,8,10,2022-10-22T05:49:09,2022-10-22T17:16:20,0.9,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-23,32,19,25,30,19,24.5,8,35.2,0,0,0,,0,0,45.7,20.5,359.3,1017.6,3.7,11.2,231.9,20.1,8,10,2022-10-23T05:49:39,2022-10-23T17:15:32,0.93,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-24,31,18,24.3,29.1,18,23.9,5.9,31.5,0,0,0,,0,0,39.6,18.4,334.6,1015.5,3.1,10.6,228.9,19.6,8,10,2022-10-24T05:50:10,2022-10-24T17:14:45,0.97,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-25,29,19,24.1,27.9,19,23.7,8.1,36.9,0,0,0,,0,0,29.9,16.6,335,1012.9,0,11.8,231.1,20,8,10,2022-10-25T05:50:41,2022-10-25T17:13:59,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-26,31,19,24.4,29.1,19,23.9,6.1,32.3,0,0,0,,0,0,30.2,20.5,351.9,1015.2,2.5,12.9,230.5,20,8,10,2022-10-26T05:51:13,2022-10-26T17:13:14,0.03,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-27,30.8,17,24.5,28.9,17,24,8,36.4,0,0,0,,0,0,25.2,18.4,12.8,1015.3,3.1,10,228.1,19.7,8,10,2022-10-27T05:51:45,2022-10-27T17:12:30,0.07,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-28,33,19,25.7,31,19,25.1,9.1,37.7,0,0,0,,0,0,27,11.2,7.1,1013.1,0.5,10,221.7,19.2,8,10,2022-10-28T05:52:18,2022-10-28T17:11:47,0.11,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-29,33.1,20,26.3,31.2,20,25.5,6.8,30.2,0,0,0,,0,0,35.6,17.6,348.7,1011.7,9.8,11.2,219.2,18.8,8,10,2022-10-29T05:52:51,2022-10-29T17:11:06,0.14,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-30,31,17.7,25,29.5,17.7,24.5,7.9,34.6,0,0,0,,0,0,36,14.8,340.4,1012.4,53.5,10,216,18.7,8,10,2022-10-30T05:53:25,2022-10-30T17:10:25,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-10-31,32,19,24.7,30.3,19,24.2,8.2,36.4,0,0,0,,0,0,42.1,21.2,2.4,1013.1,21.4,10.6,216.3,18.8,8,10,2022-10-31T05:53:59,2022-10-31T17:09:45,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-01,30,17.8,23.7,28.3,17.8,23.2,4,29,0,0,0,,0,0,41.4,18.4,358.4,1015.6,9.7,10,222.9,19.3,8,10,2022-11-01T05:54:33,2022-11-01T17:09:07,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-02,29,17,22.6,27.6,17,22.4,4.6,31.8,0,0,0,,0,0,33.5,19.8,355.4,1015.4,9,10.6,223.1,19.4,8,10,2022-11-02T05:55:09,2022-11-02T17:08:29,0.28,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-03,29,17,22.6,27.8,17,22.4,7.1,38.7,0,0,0,,0,0,36.7,14.8,3.1,1014.9,20.3,10.6,219,18.9,8,10,2022-11-03T05:55:44,2022-11-03T17:07:53,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-04,31,16,23.4,29.1,16,23,5.2,31.9,0,0,0,,0,0,37.1,16.2,1.6,1014.1,50.2,12.4,208.3,18,8,10,2022-11-04T05:56:20,2022-11-04T17:07:18,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-05,29,17,23.3,27.5,17,22.9,4.6,30.6,0,0,0,,0,0,24.8,14.8,10.9,1014.5,87.1,10,206,17.9,8,10,2022-11-05T05:56:57,2022-11-05T17:06:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-06,30,16,22.9,28.2,16,22.5,4.6,31.6,0,0,0,,0,0,22.7,17.3,10.7,1014.9,26.4,10.6,216.4,18.5,8,10,2022-11-06T05:57:34,2022-11-06T17:06:12,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-11-07,29,17,22.6,27.5,17,22.2,3.4,29.5,0,0,0,,0,0,28.8,16.6,4.3,1015.1,0,11.2,215.8,18.5,8,10,2022-11-07T05:58:11,2022-11-07T17:05:40,0.46,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
