name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-26,39.1,33.9,36.7,44.5,35.1,40.1,20.1,38.4,0,0,0,,0,0,42.8,16.6,190.2,1001.2,16,6.6,303.5,26.1,10,30,2022-07-26T05:54:03,2022-07-26T19:05:26,0.92,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-27,38,33,35.7,46.2,37.3,41.6,22.7,47.9,0,0,0,,0,0,15.8,20.5,264.9,1000.5,20.2,7.3,300.9,26,10,15,2022-07-27T05:54:27,2022-07-27T19:05:01,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-28,38.2,32.2,35,46.1,36.5,42.8,24.4,55.4,0,0,0,,0,0,33.5,14.8,264.2,1002.4,33.2,7.2,260.8,22.5,9,100,2022-07-28T05:54:51,2022-07-28T19:04:35,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-29,40,30.1,34.9,41.9,33.7,37.3,18.6,41.4,0,0,0,,0,0,31,22.3,307.2,1002.8,29.9,8.7,309.2,26.7,10,10,2022-07-29T05:55:14,2022-07-29T19:04:08,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-30,39,31.2,34.5,42.1,33.5,38.1,20.8,46.5,0,0,0,,0,0,42.5,18.4,282.2,1002.7,38.1,10,311.4,26.9,10,15,2022-07-30T05:55:38,2022-07-30T19:03:40,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-31,36.9,30.9,34,43.2,32,38.2,21.5,49.5,0,0,0,,0,0,38.2,22.3,293.2,1000.7,28.8,10,313.3,26.9,10,15,2022-07-31T05:56:01,2022-07-31T19:03:11,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-01,38,30.7,34,39.4,33.7,37,19.8,46,0,0,0,,0,0,22.3,14.8,252.6,1001.8,45.9,10,216.3,18.7,8,15,2022-08-01T05:56:24,2022-08-01T19:02:41,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-02,37,33,34.9,43.2,32.8,39.4,20.7,45.4,0.1,100,4.17,rain,0,0,43.9,33.5,161,1002.4,43.5,5.6,251.1,21.6,10,100,2022-08-02T05:56:47,2022-08-02T19:02:09,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-03,37,30.9,33.4,43.2,36.3,39.2,23.5,56.7,0,0,0,,0,0,38.5,29.5,166.6,1003,32.7,8.7,303.3,26.2,10,75,2022-08-03T05:57:10,2022-08-03T19:01:37,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-04,39,31.8,34.3,46,36.3,40.1,23.2,53.4,0,0,0,,0,0,27,16.6,201.4,1003.5,42.3,9.8,278.6,24.1,10,60,2022-08-04T05:57:33,2022-08-04T19:01:04,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-05,37,29.9,33.8,43,31.3,37.3,20.9,48.2,0.2,100,8.33,rain,0,0,19.4,18.4,289.6,1003.5,67.1,9.9,296,25.7,10,15,2022-08-05T05:57:55,2022-08-05T19:00:29,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-06,38.1,31,34.7,44.2,33,40,22.3,50.1,0,0,0,,0,0,22.3,20.5,186.9,1002.8,42.3,8.9,295.8,25.7,9,30,2022-08-06T05:58:17,2022-08-06T18:59:54,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-07,40,31,35,45.8,39,41.9,23.9,54.5,0.2,100,8.33,rain,0,0,35.6,19.2,202,1001.2,48.5,9.8,292.9,25.3,10,75,2022-08-07T05:58:39,2022-08-07T18:59:18,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-08,38,32.9,34.7,50.1,40.4,44,25.7,59.9,0,0,0,,0,0,33.1,20.5,236.3,1001.8,45.2,10,297.8,25.8,10,75,2022-08-08T05:59:01,2022-08-08T18:58:40,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-09,36,32,34,46.7,42.1,44.1,26.4,65.2,0,0,0,,0,0,19.4,20.5,262.9,1001.8,57.6,9.6,297.5,25.8,10,100,2022-08-09T05:59:23,2022-08-09T18:58:02,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-10,37.7,32.6,34.5,47.7,40.5,43.9,25.8,61,0,0,0,,0,0,27.4,20.5,229.7,1001.3,44.9,9.1,291.6,25.3,10,38,2022-08-10T05:59:44,2022-08-10T18:57:23,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-11,37,32,34.4,49.5,42.3,45.2,26.7,65.2,0,0,0,,0,0,25.2,23,286.3,1000.8,41.4,9.2,302.3,26.1,10,38,2022-08-11T06:00:05,2022-08-11T18:56:43,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-12,38.1,32,34.4,50.9,41.9,44.5,26.3,63.4,0.1,100,4.17,rain,0,0,24.1,25.9,277.2,1001.1,54.1,9.2,270.9,23.6,10,100,2022-08-12T06:00:26,2022-08-12T18:56:02,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-13,38,32,34.8,46.3,37.7,42.4,24.3,55.2,0,0,0,,0,0,32.4,27.7,295.5,1000.7,51.1,7.6,298.6,25.8,10,50,2022-08-13T06:00:46,2022-08-13T18:55:20,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-14,37.2,32.1,34.7,46.3,37.3,41.7,24,54.6,0,0,0,,0,0,31,24.1,297.6,1000.5,43.2,10,287.6,24.7,10,30,2022-08-14T06:01:07,2022-08-14T18:54:38,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-15,38.9,31,34.7,47.3,36.3,40,22.3,50.7,0,0,0,,0,0,27.4,25.9,309.1,1001.8,46,9.9,278.5,24.1,9,30,2022-08-15T06:01:27,2022-08-15T18:53:55,0.61,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-16,36,30.9,33.5,44.7,36.7,40.7,24.5,60.2,0,0,0,,0,0,27,23.4,297.1,1001.9,25.3,10,304.5,26.3,10,38,2022-08-16T06:01:47,2022-08-16T18:53:10,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-17,37.1,31,33.6,46.3,37.9,41.9,25.3,63,0,0,0,,0,0,29.5,24.5,253.9,1001.3,32.9,10,303.4,26.3,10,38,2022-08-17T06:02:06,2022-08-17T18:52:25,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-18,38,30.9,33.7,44.7,39.1,41.8,25.1,62.4,0,0,0,,0,0,25.6,20.5,241.1,1001.6,41.8,9.8,303.6,26.3,10,38,2022-08-18T06:02:26,2022-08-18T18:51:40,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-19,39,32,34.8,47.7,33.7,41.5,23.4,53,0,0,0,,0,0,25.6,24.1,202.8,1002.4,49.9,9.3,301.7,26.3,10,38,2022-08-19T06:02:45,2022-08-19T18:50:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-20,39,32,34.7,44.7,34.5,40,22.5,50.4,0,0,0,,0,0,25.6,20.5,284.4,1003.4,11.9,6.7,302,26.3,10,30,2022-08-20T06:03:04,2022-08-20T18:50:06,0.77,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-21,38.2,31,34.5,41.7,33.7,38.1,20.1,46.7,0,0,0,,0,0,31.3,24.1,290.1,1003.7,12.5,10,304.7,26.4,10,15,2022-08-21T06:03:22,2022-08-21T18:49:18,0.8,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-22,41.1,31.1,35.6,42.3,33.2,38.4,18.3,41.3,0,0,0,,0,0,42.5,29.5,309.7,1004.3,32.9,10,297.8,25.7,10,5,2022-08-22T06:03:41,2022-08-22T18:48:30,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-23,40,31.2,34.9,40.9,34.9,37.5,19.5,42.7,0,0,0,,0,0,50.8,31.7,318.1,1003.7,23.1,10,305.6,26.6,10,15,2022-08-23T06:03:59,2022-08-23T18:47:41,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-24,40,30.2,34.7,44.7,34.7,39.3,22,49.3,0,0,0,,0,0,47.5,29.5,305.5,1002.4,34.9,10,305.7,26.4,10,15,2022-08-24T06:04:17,2022-08-24T18:46:51,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-25,38,31,34.3,42,33.7,37.7,19.6,45.5,0,0,0,,0,0,31,18.4,258.7,1003.6,40.2,10,297.5,25.7,10,100,2022-08-25T06:04:34,2022-08-25T18:46:00,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-26,39,30,34.3,40.1,31.9,37.2,20.1,45.2,0,0,0,,0,0,22.7,16.6,264.2,1002.2,59,10,271.1,23.4,9,5,2022-08-26T06:04:52,2022-08-26T18:45:09,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-27,40.7,29.7,34,43.8,36.4,39.9,23.1,56.4,0,0,0,,0,0,28.4,21.5,305,1002.1,40,10,300.4,25.9,10,5,2022-08-27T06:05:09,2022-08-27T18:44:18,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-28,39,30.2,34.5,46,33.1,39.9,22.7,51.7,0,0,0,,0,0,36.7,20.5,302,1003.2,53.8,10,300,25.8,10,8,2022-08-28T06:05:26,2022-08-28T18:43:26,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-29,41,32,35.6,44.5,34.4,40.7,21.9,47.3,0,0,0,,0,0,32.4,23.6,310.5,1003.7,42.3,10,295.8,25.5,10,38,2022-08-29T06:05:43,2022-08-29T18:42:33,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-30,38,32,34.9,51.6,37,42.1,24,53.6,0,0,0,,0,0,26.6,18.4,298,1003.3,25.1,9.9,299.4,26,10,75,2022-08-30T06:06:00,2022-08-30T18:41:40,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-31,38,31,34.7,48.1,34.1,41.1,23.2,52.4,0,0,0,,0,0,20.2,14.8,289.8,1002,11.2,8.5,301,26,10,50,2022-08-31T06:06:16,2022-08-31T18:40:46,0.14,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-01,38,32,34.6,46.3,33.6,41.2,23.1,53.6,0,0,0,,0,0,24.1,16.6,211,1002.6,26,8.7,297,25.7,10,38,2022-09-01T06:06:33,2022-09-01T18:39:52,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-02,37,31,33.9,44.7,39.1,41.7,24.8,60.6,0,0,0,,0,0,19.1,22.3,276.2,1004.1,11.9,9.7,294.8,25.7,10,38,2022-09-02T06:06:49,2022-09-02T18:38:58,0.21,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-03,38,31,34.1,51.6,38.1,43.9,26.1,64.1,0,0,0,,0,0,20.5,20.5,301.5,1004.1,14.9,8.7,295.2,25.5,10,38,2022-09-03T06:07:05,2022-09-03T18:38:03,0.25,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-04,37,31,33.6,47.7,38.9,42.7,25.9,65,0,0,0,,0,0,22.7,18.4,257.5,1004.8,15.7,8.6,294.3,25.4,10,50,2022-09-04T06:07:21,2022-09-04T18:37:07,0.29,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-05,37.8,30.8,33.5,45.2,40.2,41.8,25.4,63.8,0,0,0,,0,0,20.2,18.4,238.4,1005.4,16.5,10,293.6,25.4,10,38,2022-09-05T06:07:36,2022-09-05T18:36:12,0.32,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-06,38,31.6,33.9,47.5,38.1,42.5,25.4,61.9,0,0,0,,0,0,45.4,22.3,310.2,1003.7,17.3,9.4,291.9,25.1,10,38,2022-09-06T06:07:52,2022-09-06T18:35:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-07,39.2,30.9,34.7,45.9,37,40.2,22.9,51.5,0,0,0,,0,0,50,36.3,318.1,1001.8,12.5,9.5,293.6,25.3,10,30,2022-09-07T06:08:08,2022-09-07T18:34:20,0.39,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-08,37,30,33.4,43.2,34.3,38.7,23,55.2,0,0,0,,0,0,46.4,24.1,310.7,1003.1,6.7,10,293.7,25.3,10,30,2022-09-08T06:08:23,2022-09-08T18:33:23,0.43,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-09,36,20,32.6,44.4,20,38.8,23.5,59,0,0,0,,0,0,22.3,39.9,304.4,1005,6.6,10.3,292.5,25.3,10,30,2022-09-09T06:08:39,2022-09-09T18:32:26,0.46,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-10,37.1,18.3,32.6,47.7,18.3,40.9,25.3,66.3,0,0,0,,0,0,25.6,37.1,296,1004.4,21,10.1,292.9,25.2,10,38,2022-09-10T06:08:54,2022-09-10T18:31:29,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-11,36,18.5,32.4,44.9,18.5,40.9,25.4,67.4,0,0,0,,0,0,19.8,18.4,253.8,1003.6,21.7,9.5,285,24.5,9,50,2022-09-11T06:09:09,2022-09-11T18:30:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-12,37,30.8,33.3,47.7,39.2,42.5,26,66.8,0,0,0,,0,0,19.8,20.5,261.8,1002,25,8.8,286.3,24.7,9,50,2022-09-12T06:09:24,2022-09-12T18:29:34,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-13,36.1,31,33.4,46.5,38.1,42.2,25.7,65.1,0,0,0,,0,0,28.1,24.1,297.5,1002.7,48.6,9.7,275.2,23.8,9,50,2022-09-13T06:09:39,2022-09-13T18:28:37,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-14,37,31,33.8,46,36.6,40.3,23.8,56.7,0,0,0,,0,0,51.1,30.6,310.5,1004.6,45.6,10,283.6,24.4,9,30,2022-09-14T06:09:55,2022-09-14T18:27:39,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-15,37,18.8,32.9,43.2,18.8,37.7,22.4,54.9,0,0,0,,0,0,49,25.9,312.6,1004.8,35.6,10.3,287.5,24.7,9,15,2022-09-15T06:10:10,2022-09-15T18:26:41,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-16,38,30,33.6,44.7,34.2,39.1,23.2,55.7,0,0,0,,0,0,44.3,27,309.3,1003.6,19,10,285.8,24.6,9,38,2022-09-16T06:10:25,2022-09-16T18:25:43,0.69,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-17,36.1,20,32.1,42.5,20,36.7,22.1,56,0,0,0,,0,0,19.8,25.9,294.9,1004.5,23.1,11.3,283.5,24.5,9,30,2022-09-17T06:10:40,2022-09-17T18:24:45,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-18,38,19.9,32.7,42.1,19.9,36,20.7,50.5,0,0,0,,0,0,31.3,30.8,318.1,1006.2,27,10.3,280.4,24.4,9,5,2022-09-18T06:10:55,2022-09-18T18:23:47,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-19,37.8,21.8,31.9,40.1,21.8,34.2,19.4,49.3,0,0,0,,0,0,40.3,33.5,314.6,1006.2,25.1,11.3,284,24.6,9,5,2022-09-19T06:11:11,2022-09-19T18:22:49,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-20,36,24.4,31.2,38.9,24.4,33,19.1,49.5,0,0,0,,0,0,41,24.1,321.9,1006.3,14.7,11.1,283.5,24.4,9,10,2022-09-20T06:11:26,2022-09-20T18:21:51,0.82,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-21,35.4,22.4,31,39.5,22.4,32.7,18.4,48.1,0,0,0,,0,0,32.4,24.1,320.7,1007,12.3,11.3,280.4,24.3,9,10,2022-09-21T06:11:41,2022-09-21T18:20:53,0.85,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-22,37,21.8,30.5,35.3,21.8,30.5,14.6,41.2,0,0,0,,0,0,30.6,27.9,323.7,1006.8,7.7,10.8,284,24.6,9,10,2022-09-22T06:11:57,2022-09-22T18:19:55,0.89,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-23,36,26,30.9,39.4,26,33.9,21.5,58.9,0,0,0,,0,0,37.1,24.1,323.3,1005.8,15,10,281.8,24.2,9,10,2022-09-23T06:12:13,2022-09-23T18:18:57,0.92,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-24,34.3,19.1,31.1,40.6,19.1,35.9,22.8,62.5,0,0,0,,0,0,35.3,25.7,307.6,1007.2,47.5,11,274.3,23.5,9,15,2022-09-24T06:12:28,2022-09-24T18:18:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-25,37.2,19.2,32.1,44.5,19.2,37.7,23.2,60.6,0,0,0,,0,0,31.3,29.5,292.2,1006,27.2,9.6,274.6,23.8,9,60,2022-09-25T06:12:44,2022-09-25T18:17:02,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-26,45,31,38.1,45,31.6,37.6,6.6,20.9,0,0,0,,0,0,48.2,29.5,41.1,1005.6,14.9,5.9,282.3,24.4,10,10,2022-09-26T06:13:00,2022-09-26T18:16:04,0,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-27,45,33,37,45,32.9,37.5,11.5,28.3,0,0,0,,0,0,40.3,20.5,34.3,1006.6,15.4,6.5,278.8,24.1,9,10,2022-09-27T06:13:17,2022-09-27T18:15:07,0.05,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-28,43.8,22,33.7,44.7,22,36.9,19.2,48.8,0,0,0,,0,0,28.4,29.4,296.4,1006.3,14.2,8.7,277.7,24,9,15,2022-09-28T06:13:33,2022-09-28T18:14:10,0.09,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-29,36.3,24.5,31.8,44.7,24.5,36.9,23,60,0,0,0,,0,0,23.4,20.5,298.5,1005,21.1,9.9,274.3,23.7,9,75,2022-09-29T06:13:50,2022-09-29T18:13:13,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-30,39.2,23.8,32.4,44.5,23.8,35.7,21.3,54.4,0,0,0,,0,0,23.4,20.5,285.2,1005.6,7.4,10.2,273.1,23.5,9,15,2022-09-30T06:14:06,2022-09-30T18:12:17,0.16,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
