name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-24,30.1,18,22.2,29.8,18,22.2,15.2,67.2,0.101,100,8.33,rain,0,0,64.8,18,193.3,1010.2,89.6,10.4,266.3,22.9,9,10,2022-06-24T05:13:14,2022-06-24T20:36:29,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-25,31.1,18,25,30.7,18,24.9,15,56,22.407,100,4.17,rain,0,0,18.3,18,64.6,1009.2,80.4,10.6,338.5,29.5,9,10,2022-06-25T05:13:33,2022-06-25T20:36:34,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-26,35,19,27.6,33.7,19,27.2,13.7,45,0.6,100,16.67,rain,0,0,12.6,18,61.6,1005.9,32.9,12.8,354.1,30.4,10,10,2022-06-26T05:13:54,2022-06-26T20:36:37,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-27,37,21,29.2,35.8,21,28.4,11.8,36.9,0,0,0,,0,0,64.8,21.6,137.2,1004.4,51,11.5,330.9,28.6,10,10,2022-06-27T05:14:17,2022-06-27T20:36:38,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-28,34,20.1,27.9,32.7,20.1,27.5,12.8,40.9,0.114,100,4.17,rain,0,0,46.8,21.6,157.9,1006.3,76.9,10.2,327.5,28.3,10,10,2022-06-28T05:14:42,2022-06-28T20:36:36,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-29,37,19,29.5,35.8,19,28.8,12.1,37.6,0.005,100,4.17,rain,0,0,20.9,21.6,157.5,1003.7,72.7,10.9,345.5,29.6,10,10,2022-06-29T05:15:09,2022-06-29T20:36:33,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-30,37,19,28.1,35.3,19,27.5,10.3,34.8,0.966,100,4.17,rain,0,0,66.5,39.6,202.5,1000.9,64.8,10.5,291.1,25.1,9,10,2022-06-30T05:15:37,2022-06-30T20:36:27,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-01,32,21,26.1,29.8,21,25.4,7.7,33.7,3.624,100,8.33,rain,0,0,108,14.4,39.7,1007.3,77.4,11.2,354,30.7,10,10,2022-07-01T05:16:07,2022-07-01T20:36:19,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-02,34,16,25.2,31.5,16,24.4,5.6,31.8,0.1,100,4.17,rain,0,0,14.8,18,264.6,1006.2,52.6,12.2,353.3,30.6,10,10,2022-07-02T05:16:39,2022-07-02T20:36:09,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-03,34,17,26.8,31.7,17,25.9,5.3,26.9,0,0,0,,0,0,28.8,18,64.6,1003.6,50.8,12.2,356.3,30.7,10,10,2022-07-03T05:17:13,2022-07-03T20:35:56,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-04,37,22,29.3,35.1,22,28.5,9.9,31.5,0,0,0,rain,0,0,16.9,18,36.7,998.9,68.1,12.4,349.5,30.2,10,10,2022-07-04T05:17:48,2022-07-04T20:35:41,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-05,23.8,17,20.8,23.8,17,20.8,11.7,58.5,2.984,100,4.17,rain,0,0,72,25.2,220.4,1009,97.1,9.8,31.1,2.5,1,10,2022-07-05T05:18:25,2022-07-05T20:35:25,0.21,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-06,30,16.5,23.8,28.6,16.5,23.4,8.8,39.8,0.037,100,8.33,rain,0,0,64.8,27.1,53.2,1009.9,42.6,10.5,352.5,30.5,10,10,2022-07-06T05:19:03,2022-07-06T20:35:05,0.24,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-07,29.1,17.5,23.3,27.8,17.5,23.1,10.2,45.1,2.9,100,29.17,rain,0,0,33.1,18,221.5,1010.2,84.1,10.1,214,18.5,8,10,2022-07-07T05:19:43,2022-07-07T20:34:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-08,30.5,17.5,24.4,28.9,17.5,24,9.6,41.7,0.059,100,4.17,rain,0,0,11,14.4,357.8,1010,67.5,11.2,342.9,29.7,9,10,2022-07-08T05:20:25,2022-07-08T20:34:21,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-09,30.5,20.5,24.9,28.7,20.5,24.5,8,34.9,0.1,100,4.17,rain,0,0,10.8,10.8,256.1,1006.7,75.5,10.5,343,29.5,10,10,2022-07-09T05:21:07,2022-07-09T20:33:55,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-10,31,18.8,24.9,29.3,18.8,24.4,8.8,37.7,0.696,100,4.17,rain,0,0,46.8,22.7,55.5,1005.1,62.8,10.7,351.3,30.3,10,10,2022-07-10T05:21:51,2022-07-10T20:33:27,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-11,28,18.5,22.6,27.1,18.5,22.6,8.8,42.5,0.405,100,8.33,rain,0,0,64.8,23.3,188.9,1006.9,90.5,10.6,192.3,16.5,7,10,2022-07-11T05:22:37,2022-07-11T20:32:57,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-12,31,15,23.9,29.1,15,23.4,7.1,36.4,0.119,100,4.17,rain,0,0,79.2,16.5,239.9,1008.8,79.3,10.5,332.5,28.8,9,10,2022-07-12T05:23:24,2022-07-12T20:32:25,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-13,30.5,17,23.9,28.8,17,23.5,8.8,39.8,0.05,100,4.17,rain,0,0,23.4,16.3,137.1,1011.3,79.4,10.1,264.9,22.7,9,10,2022-07-13T05:24:12,2022-07-13T20:31:51,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-14,32,16,24.1,29.8,16,23.4,7.3,37.9,0.623,100,8.33,rain,0,0,11.1,14.4,82.7,1012.5,32.6,11.2,350.5,30.3,10,10,2022-07-14T05:25:01,2022-07-14T20:31:14,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-15,34,15,25.3,31.9,15,24.5,7.5,35.4,0,0,0,,0,0,11.5,10.8,13.8,1009.1,38.6,11.9,352.6,30.5,10,10,2022-07-15T05:25:51,2022-07-15T20:30:36,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-16,35.5,18.5,27.7,32.9,18.5,26.6,6.8,29.6,0.005,100,4.17,rain,0,0,11.5,16.1,59.3,1008.1,19.4,12.2,351.8,30.5,10,10,2022-07-16T05:26:42,2022-07-16T20:29:55,0.58,Rain,Clear conditions throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-17,38.1,18.5,29.8,35.2,18.5,28.2,4.6,23.1,0,0,0,,0,0,19.4,25.2,239.6,1006.4,23.7,12.7,349.8,30.4,10,10,2022-07-17T05:27:35,2022-07-17T20:29:13,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-18,33.8,20.5,27.7,32.1,20.5,27,8.9,31.4,0,0,0,,0,0,24.5,21.6,107.8,1007.9,37.1,11.2,344.6,29.6,10,10,2022-07-18T05:28:28,2022-07-18T20:28:28,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-19,31.9,21,25.8,30,21,25.2,9.1,36.3,0.021,100,4.17,rain,0,0,19.8,18,230.5,1010.6,73.5,11.5,222,19.2,8,10,2022-07-19T05:29:22,2022-07-19T20:27:42,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-20,33,16,25.6,30.9,16,24.7,7.1,33.8,0.043,100,8.33,rain,0,0,21.7,21.6,44.9,1011,13.2,12.9,351.4,30.4,10,10,2022-07-20T05:30:18,2022-07-20T20:26:53,0.75,Rain,Clear conditions throughout the day with rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-21,36,17,26.8,33.2,17,25.9,8.3,34,0.002,100,4.17,rain,0,0,14.5,18,59.6,1004.9,7.2,11.9,347.3,30,10,10,2022-07-21T05:31:14,2022-07-21T20:26:02,0.75,Rain,Clear conditions throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-22,38.5,19.5,30.4,35.7,19.5,29,6.3,25,0,0,0,,0,0,12.2,16.3,52.1,1002.7,9.2,10.4,345.3,29.7,10,10,2022-07-22T05:32:11,2022-07-22T20:25:10,0.78,Clear,Clear conditions throughout the day.,clear-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-23,38.5,22.5,31.2,36.2,22.5,30.1,8.1,25,0,0,0,,0,0,23,12.7,86.2,1000.8,25.7,10.1,339.7,29.4,9,10,2022-07-23T05:33:08,2022-07-23T20:24:16,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-24,37.5,22,29.9,35.3,22,28.9,9.1,29,0.1,100,4.17,rain,0,0,22.7,12.5,319.1,1001.9,73.8,11.9,299,25.8,9,10,2022-07-24T05:34:07,2022-07-24T20:23:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-25,36,22,28.8,33.7,22,27.9,8.7,30,0,0,0,,0,0,14.4,16.1,18.7,1006.2,50.9,10.4,332.3,28.8,9,10,2022-07-25T05:35:06,2022-07-25T20:22:21,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-26,37,19,28.3,34.5,19,27.2,7.9,31.3,0.005,100,4.17,rain,0,0,12.6,10.8,346,1006.1,17.7,10.1,332.3,29,9,10,2022-07-26T05:36:05,2022-07-26T20:21:21,0.92,Rain,Clear conditions throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-27,39,21,30.5,36.6,21,29.3,7.9,26.2,0.1,100,4.17,rain,0,0,24.5,27.1,71.3,1005.2,73.6,10.8,330.1,28.5,9,10,2022-07-27T05:37:06,2022-07-27T20:20:20,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-28,35.5,26,30.3,34,26,29.2,10.8,31,2.2,100,20.83,rain,0,0,72,16.5,241.2,1004.2,92.4,9.8,291,25,9,10,2022-07-28T05:38:07,2022-07-28T20:19:16,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-29,34,23.5,27.9,32.2,23.5,27.4,12.2,39.5,0.337,100,8.33,rain,0,0,27.7,16.3,108.6,1006.5,87.6,10.5,307.5,26.4,9,10,2022-07-29T05:39:08,2022-07-29T20:18:11,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-30,28,17.8,22.1,27.4,17.8,22,14.1,62.6,2.104,100,8.33,rain,0,0,68.4,33.1,187.1,1008.9,96.8,9.9,223.4,19.4,8,10,2022-07-30T05:40:10,2022-07-30T20:17:04,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-07-31,30,19.5,24.1,28.5,19.5,23.8,11.3,46.2,4.574,100,8.33,rain,0,0,72,18.2,16.2,1005.5,74.4,10.8,249.5,21.4,8,10,2022-07-31T05:41:13,2022-07-31T20:15:56,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-01,30.5,20,24.6,29,20,24.3,10.7,42.7,0.705,100,8.33,rain,0,0,18.2,21.9,155.2,1005.3,84.3,10.1,257.9,22.3,8,10,2022-08-01T05:42:15,2022-08-01T20:14:46,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-02,32.5,17,26.1,30.6,17,25.3,8.9,35.8,0.81,100,8.33,rain,0,0,72,18,8.7,1005.6,55,10.5,301.5,26,9,10,2022-08-02T05:43:19,2022-08-02T20:13:34,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-03,31,20.9,25.1,29.5,20.9,24.8,10.9,41.6,0.8,100,12.5,rain,0,0,23.4,18,207.6,1007.6,76.5,10.8,210.2,18.1,9,10,2022-08-03T05:44:22,2022-08-03T20:12:21,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-04,28,17.9,22.5,27.6,17.9,22.5,12.1,52.6,0.016,100,8.33,rain,0,0,64.8,21.6,133.6,1010.6,67.9,10.6,298.7,25.7,9,10,2022-08-04T05:45:26,2022-08-04T20:11:06,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-05,33,16.5,24.7,31.2,16.5,24.1,10,42.2,0.711,100,8.33,rain,0,0,44.7,12.7,278,1008.5,59,11.2,307.4,26.6,9,10,2022-08-05T05:46:30,2022-08-05T20:09:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-06,31.5,18,25.2,30.2,18,24.8,11.7,44.7,0.016,100,8.33,rain,0,0,11.9,16.1,258.8,1007.1,48.8,10.6,256.2,22.1,9,10,2022-08-06T05:47:35,2022-08-06T20:08:32,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-07,31,20,25,29.7,20,24.7,11.5,44.1,0.005,100,4.17,rain,0,0,64.8,18.2,253.7,1005.8,53.5,10.5,312.4,27,9,10,2022-08-07T05:48:40,2022-08-07T20:07:13,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-08,31,19.5,23.9,29.6,19.5,23.7,12.7,51.8,0.105,100,4.17,rain,0,0,61.2,29.3,162.3,1006.8,88.8,10.5,225.4,19.4,8,10,2022-08-08T05:49:45,2022-08-08T20:05:53,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-09,32,17,24.6,30.2,17,24.1,11.9,49.1,2.819,100,8.33,rain,0,0,86.4,19.9,32.3,1007.1,77.5,11.2,307.3,26.6,9,10,2022-08-09T05:50:50,2022-08-09T20:04:31,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-10,30.5,19.5,24,29.3,19.5,23.8,13.2,53.8,0.035,100,8.33,rain,0,0,22.3,21.6,90.8,1008.5,93.3,10.1,187.7,16.2,8,10,2022-08-10T05:51:55,2022-08-10T20:03:08,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-11,31.5,15,23.7,29.9,15,23.3,11.2,48.2,0.029,100,4.17,rain,0,0,15.8,14.4,208.1,1009.4,64.4,11.1,277,23.9,9,10,2022-08-11T05:53:01,2022-08-11T20:01:43,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-12,31,19,25.4,29.5,19,24.9,11,42.4,0.728,100,8.33,rain,0,0,28.7,16.5,22.5,1011.5,65.2,10.5,278.3,24,9,10,2022-08-12T05:54:06,2022-08-12T20:00:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-13,31.5,17,24.4,29.8,17,23.9,10.1,42.8,0,0,0,,0,0,10.9,12.5,43.6,1012.4,36,10.4,307.3,26.4,9,10,2022-08-13T05:55:12,2022-08-13T19:58:51,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-14,33.5,16.5,25.5,31.7,16.5,24.9,10.3,40.7,0.005,100,4.17,rain,0,0,18,19.7,30.2,1008.9,24.8,10,306.8,26.5,9,10,2022-08-14T05:56:18,2022-08-14T19:57:23,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-15,35,19,27.2,32.7,19,26.3,8.6,34.3,0.007,100,4.17,rain,0,0,13.7,14.4,40.5,1005.5,31.1,10.1,304.5,26.4,9,10,2022-08-15T05:57:24,2022-08-15T19:55:53,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-16,31,19,24,29.1,19,23.6,5.4,32.6,0.1,100,4.17,rain,0,0,13.7,25,279.2,1009,78.3,10.1,283.6,24.5,9,10,2022-08-16T05:58:30,2022-08-16T19:54:23,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-17,28,13.2,21.5,26.9,13.2,21.3,1.9,29.2,0.1,100,4.17,rain,0,0,17.3,14.4,331.5,1011.7,51.8,11.6,291.9,25.3,9,10,2022-08-17T05:59:36,2022-08-17T19:52:52,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-18,28.5,14.5,20.9,27,14.5,20.7,1.8,31.3,0,0,0,,0,0,12.2,16.3,274.3,1010.5,42.8,10.4,303.3,25.9,9,10,2022-08-18T06:00:42,2022-08-18T19:51:19,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-19,28.6,14,20.6,27.1,14,20.5,1.4,29.1,0,0,0,,0,0,18.4,21.6,313.8,1011.2,45.7,10.7,301.7,25.9,9,10,2022-08-19T06:01:48,2022-08-19T19:49:46,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-08-20,20,11,15.8,20,11,15.8,3,44.5,0,0,0,,0,0,13.7,16.6,271.2,1013.5,73.5,11.8,287.8,24.9,9,10,2022-08-20T06:02:54,2022-08-20T19:48:11,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
