name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,14,10,11.7,14,6.7,11.3,4.6,66,4,100,4.17,rain,0,0,50.4,32.4,49.1,1002.6,95.6,9.5,35.5,2.9,2,10,2022-05-10T03:41:52,2022-05-10T19:39:28,0.31,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,11,4,9.2,11,0.6,7.7,5.7,79.9,8,100,4.17,rain,0,0,43.2,25.2,138.4,1002.8,68.5,9.8,59.3,5,3,10,2022-05-11T03:39:53,2022-05-11T19:41:23,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,13,3,8.9,13,-0.6,7.7,3.7,70.7,0,0,0,rain,0,0,32,28.8,92.9,1006.6,64.1,10,147,12.5,7,10,2022-05-12T03:37:56,2022-05-12T19:43:17,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,10.2,4,7.6,10.2,1.3,5.9,6.2,90.7,2,100,4.17,rain,0,0,42.1,21.6,163.3,999.7,72.4,9.4,61.6,5.4,4,10,2022-05-13T03:36:00,2022-05-13T19:45:10,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,19,5.9,12.7,19,3.8,12.2,4.4,60.5,0,0,0,,0,0,46.8,28.8,241.1,1000.7,57.4,10,287.3,24.9,8,10,2022-05-14T03:34:07,2022-05-14T19:47:02,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,17.4,7,13,17.4,5.7,12.7,4.9,59.9,0.5,100,4.17,rain,0,0,36.7,21.6,228.4,1000.3,56.7,10,244.6,21.2,8,10,2022-05-15T03:32:16,2022-05-15T19:48:53,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,17.3,9,12.7,17.3,7.3,12.4,5.9,66,0,0,0,rain,0,0,46.8,28.8,273.7,998.3,73,10,234.8,20.3,8,10,2022-05-16T03:30:28,2022-05-16T19:50:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,14,7,10.7,14,4.9,10,6.1,74.2,0.2,100,4.17,rain,0,0,31.3,18,263.2,999.6,70.8,9.9,130.5,11.1,6,10,2022-05-17T03:28:41,2022-05-17T19:52:32,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,10.6,7,8.6,10.6,5.4,6.7,6.8,88.7,28,100,8.33,rain,0,0,36,28.8,315.2,1001.7,92.3,9.5,59,5.2,3,10,2022-05-18T03:26:57,2022-05-18T19:54:20,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,9,5,6.9,8,2.6,4.8,3.8,81.3,6,100,8.33,rain,0,0,36,21.6,295.5,1007.1,60.5,9.9,82.5,7,4,10,2022-05-19T03:25:15,2022-05-19T19:56:06,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,10,2,6.5,8.5,-1.2,4.3,1.4,71.9,2,100,4.17,rain,0,0,38.2,28.8,334.4,1009,57.6,10,254.2,22,8,10,2022-05-20T03:23:35,2022-05-20T19:57:51,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,9,3,5.6,6.8,-2.1,2,1.4,75.1,1,100,4.17,"rain,snow",0,0,43.2,28.8,334.1,1006.2,74.9,9.9,119.8,10.3,4,10,2022-05-21T03:21:58,2022-05-21T19:59:34,0.68,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,8,2,5,6.3,-0.1,2.6,-0.9,67.1,1,100,4.17,"rain,snow",0,0,21.2,21.6,321.1,1001.3,65.7,10,234.3,20.4,7,10,2022-05-22T03:20:24,2022-05-22T20:01:16,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,8,0,4.7,5.6,-2.5,2.5,-0.8,69.3,0,0,0,"rain,snow",0,0,26.3,18,280,999.3,69.2,10,204,17.7,6,10,2022-05-23T03:18:52,2022-05-23T20:02:56,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,12,2.3,7.2,12,1,5.9,1.7,69.5,0,0,0,rain,0,0,39.6,21.6,252.3,1003.5,80.9,10,165.5,14.3,5,10,2022-05-24T03:17:23,2022-05-24T20:04:34,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12,4,8,12,2.2,6.6,0.6,62.5,0,0,0,rain,0,0,33.5,25.2,297.8,1008,66.1,10,275.1,23.7,7,10,2022-05-25T03:15:56,2022-05-25T20:06:11,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,14,5,10.3,14,1.9,9.4,1.2,56.1,0,0,0,rain,0,0,39.6,25.2,224.8,1010.4,81.4,10,226.1,19.4,7,10,2022-05-26T03:14:33,2022-05-26T20:07:45,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,15,9.8,12.1,15,7.2,11.8,7.6,74.4,7,100,4.17,rain,0,0,55.8,36,161.3,1001.3,83.7,9.9,117.6,10.2,7,10,2022-05-27T03:13:12,2022-05-27T20:09:18,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,14,10,11.6,14,7.6,11.1,8.9,84.2,3.8,100,8.33,rain,0,0,50.4,21.6,225.8,1002.1,77.8,9.7,65.4,5.6,3,10,2022-05-28T03:11:55,2022-05-28T20:10:48,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,19.1,10,14.9,19.1,6.9,14.6,5.9,57.4,0,0,0,rain,0,0,51.8,28.8,247.5,1010.6,55.5,10,300.5,26,8,10,2022-05-29T03:10:40,2022-05-29T20:12:17,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,20,8.9,15.3,20,8,15.2,4.9,53.1,0,0,0,,0,0,40.3,32.4,280.7,1017.9,13.5,10,325.5,28,8,10,2022-05-30T03:09:29,2022-05-30T20:13:43,0,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,22,9.8,17.2,22,8.5,17,6.7,52,0,0,0,rain,0,0,32.8,21.6,317.1,1021.7,47.4,10,251,21.6,8,10,2022-05-31T03:08:21,2022-05-31T20:15:06,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,24.1,11.8,18.9,24.1,11.8,18.9,8.3,53.1,0,0,0,,0,0,10.4,14.4,74.3,1024,15.7,10,326.3,28.1,8,10,2022-06-01T03:07:16,2022-06-01T20:16:27,0.06,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,26,11,20.1,26,11,20.1,10.9,57.4,0,0,0,rain,0,0,18,11,209.2,1023.8,88.5,10,275.5,24,7,10,2022-06-02T03:06:14,2022-06-02T20:17:46,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,27,16,21.5,26.8,16,21.5,14.2,65,0.6,100,4.17,rain,0,0,23.4,14.4,165.2,1019.3,67.4,10,280.5,24.2,8,30,2022-06-03T03:05:16,2022-06-03T20:19:01,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,23,15,19.5,23,15,19.5,11.9,63.7,0,0,0,rain,0,0,34.6,28.8,292.3,1014.8,45.5,10.6,240.3,20.8,8,10,2022-06-04T03:04:21,2022-06-04T20:20:14,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD,remote"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,22,11,17.9,22,11,17.9,9.1,59.4,0,0,0,rain,0,0,16.9,14.4,281.1,1013.5,81.9,10,248.8,21.4,8,10,2022-06-05T03:03:30,2022-06-05T20:21:24,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,20,14,16.6,20,14,16.6,11,70.5,0.4,100,4.17,rain,0,0,22,21.6,343.4,1008.7,89.8,10,106.7,9.2,4,10,2022-06-06T03:02:42,2022-06-06T20:22:31,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,17,10,13.9,17,6,13.6,9.9,77.3,0,0,0,rain,0,0,75.6,57.6,318.6,1002,94.6,9.6,97,8.4,3,10,2022-06-07T03:01:58,2022-06-07T20:23:35,0.25,Overcast,Cloudy skies throughout the day.,wind,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,13.2,9.2,11.3,13.2,5.9,10.2,9.8,90.6,11,100,8.33,rain,0,0,54,36,317.1,1002,96.7,9.3,13.5,1.3,0,10,2022-06-08T03:01:17,2022-06-08T20:24:36,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,22,12.8,16.4,22,12.8,16.4,10.8,71.3,0,0,0,,0,0,40.3,21.6,343.2,1007,65.1,10,283.5,24.4,8,10,2022-06-09T03:00:40,2022-06-09T20:25:33,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,25,10,19.2,25,9.2,19.2,10.5,60.1,0,0,0,rain,0,0,46.8,28.8,304.7,1007.5,60.8,10,253,21.9,8,30,2022-06-10T03:00:07,2022-06-10T20:26:28,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,22,13,17.9,22,13,17.9,11.3,66.8,3,100,4.17,rain,0,0,36,25.2,319.7,1009,48.3,10,293.9,25.5,7,10,2022-06-11T02:59:38,2022-06-11T20:27:19,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,17,7,13.3,17,4.9,13.1,5.2,59.8,0,0,0,,0,0,43.2,28.8,346.3,1012.2,50.5,10,261.7,22.7,8,10,2022-06-12T02:59:13,2022-06-12T20:28:06,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,22,8,16.3,22,6.9,16.2,8.9,64.1,0,0,0,rain,0,0,14,18,297.3,1013.1,47.7,10,228.6,19.8,8,10,2022-06-13T02:58:51,2022-06-13T20:28:50,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,25.1,12,19.5,25.1,12,19.5,10.4,59,0,0,0,,0,0,17.6,14.4,170.7,1013.4,47.1,10,274.5,23.8,8,10,2022-06-14T02:58:33,2022-06-14T20:29:30,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,28,16.5,22,27.5,16.5,21.9,13.7,60.9,0,0,0,rain,0,0,28.1,18,165.9,1012.3,40.9,10,322.7,28.2,8,30,2022-06-15T02:58:19,2022-06-15T20:30:07,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,26,16,19.7,26,16,19.7,14.2,71.9,0.5,100,4.17,rain,0,0,26.6,21.6,279.6,1011.3,76.4,10,207.6,17.9,7,10,2022-06-16T02:58:09,2022-06-16T20:30:40,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,23,14,18.8,23,14,18.8,12.2,68.7,0,0,0,rain,0,0,26.3,18,298.4,1010.8,48.2,10,307.6,26.6,8,10,2022-06-17T02:58:03,2022-06-17T20:31:09,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,23.7,13,18.6,23.7,13,18.6,11.2,64.3,1,100,4.17,rain,0,0,36,21.6,277.8,1010.4,59.4,10,256.2,22.2,8,10,2022-06-18T02:58:01,2022-06-18T20:31:34,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,21.3,13,17.4,21.3,13,17.4,10.3,65,0,0,0,rain,0,0,38.9,25.2,278.6,1009.1,66.2,9.9,268,23.3,8,10,2022-06-19T02:58:03,2022-06-19T20:31:56,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,21,13,16.5,21,13,16.5,11.6,74.2,5,100,8.33,rain,0,0,75.6,28.8,275.7,999.3,53.5,10,250.6,21.7,8,10,2022-06-20T02:58:09,2022-06-20T20:32:13,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,20,11,16,20,11,16,9.7,67.3,0,0,0,,0,0,46.4,28.8,280.9,1000.1,66.1,10,248.5,21.6,7,10,2022-06-21T02:58:18,2022-06-21T20:32:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,21,14,17.1,21,14,17.1,12.2,73.3,0,0,0,rain,0,0,18.7,14.4,359.2,1001.2,81.4,10,45.2,3.6,2,10,2022-06-22T02:58:32,2022-06-22T20:32:37,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,23,15,18.7,23,15,18.7,11.7,66.3,0.4,100,4.17,rain,0,0,30.2,18,28.1,1007.2,66.2,10,264.3,23,8,10,2022-06-23T02:58:49,2022-06-23T20:32:42,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,UWKD"
