name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-08-21,25.4,12.1,18.6,25.4,12.1,18.6,7.9,54.3,0,0,0,,0,0,34.2,19.8,239.4,1001.6,83.4,26,245.9,21.3,8,10,2022-08-21T04:47:46,2022-08-21T18:46:07,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-22,18.7,12,14.5,18.7,12,14.5,12.2,86.8,18,100,12.5,rain,0,0,39.6,20.2,327.3,1001,73.5,20.8,36,3.2,3,10,2022-08-22T04:49:06,2022-08-22T18:44:18,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-23,24.6,10.9,17.2,24.6,10.9,17.2,9.6,63.5,0,0,0,,0,0,50,25.2,305.6,1007.8,13.2,26.1,276.5,24,8,10,2022-08-23T04:50:25,2022-08-23T18:42:28,0.86,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-24,25.8,13.7,18.3,25.8,13.7,18.3,9.4,58.6,0,0,0,,0,0,28.8,14,263.7,1006.5,81.6,26.1,205.4,17.8,7,10,2022-08-24T04:51:44,2022-08-24T18:40:37,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-25,22.9,12,16.5,22.9,12,16.5,6.6,55.8,0,0,0,,0,0,40,32,290,1001.4,37.1,25.7,229,19.8,8,10,2022-08-25T04:53:04,2022-08-25T18:38:45,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-26,20.5,9,13.8,20.5,6.9,13.6,7.2,67.4,0.1,100,4.17,rain,0,0,41.8,27.4,297.4,1002.3,49.5,25.9,216.1,18.7,8,10,2022-08-26T04:54:23,2022-08-26T18:36:52,0.96,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-27,24.2,9.6,16.7,24.2,9.6,16.7,8.7,62.4,2.1,100,8.33,rain,0,0,36.7,17.3,305.8,1008.6,9.7,26.1,267.7,23.1,8,10,2022-08-27T04:55:43,2022-08-27T18:34:58,0,Rain,Clear conditions throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-28,26.4,11.2,19.2,26.4,11.2,19.2,8.5,52.4,0,0,0,,0,0,42.8,22.7,206.1,1009.5,71.4,26.1,208.3,17.9,6,10,2022-08-28T04:57:02,2022-08-28T18:33:04,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-29,22.7,14.2,18.6,22.7,14.2,18.6,11,63.7,0,0,0,,0,0,46.8,33.5,175.5,1010.5,49.3,26.1,243.7,21,8,10,2022-08-29T04:58:22,2022-08-29T18:31:09,0.06,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-30,26.5,12.1,17.4,26.5,12.1,17.4,12.6,76.6,0.1,100,4.17,rain,0,0,36.7,20.2,208.5,1010.3,42.4,21.5,224.4,19.3,8,10,2022-08-30T04:59:41,2022-08-30T18:29:14,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-31,24.7,10.1,16.7,24.7,10.1,16.7,8.7,65.7,2,100,4.17,rain,0,0,59.4,40,280.1,1008.6,23.7,22,259.9,22.4,8,10,2022-08-31T05:01:00,2022-08-31T18:27:17,0.14,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-01,24.4,7.4,15.6,24.4,5.1,15.1,5,55.1,0.5,100,8.33,rain,0,0,54,18.7,245.3,1014.3,39.7,26.1,249.5,21.6,8,10,2022-09-01T05:02:20,2022-09-01T18:25:21,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-02,31,11.9,21.2,29,11.9,20.9,6.9,43.2,0,0,0,,0,0,54,25.9,208,1012.2,41.1,26.1,244.8,21.2,8,10,2022-09-02T05:03:39,2022-09-02T18:23:23,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-03,30.5,16,22.3,28.6,16,22,10.1,48.5,0,0,0,rain,0,0,53.3,28.8,184.6,1011,50.8,26.1,248.7,21.5,8,10,2022-09-03T05:04:59,2022-09-03T18:21:25,0.24,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-04,24.1,16.6,20.2,24.1,16.6,20.2,15,73,0.5,100,4.17,rain,0,0,56.5,31.3,159.4,1006.1,93.1,23.5,143.6,12.5,5,10,2022-09-04T05:06:18,2022-09-04T18:19:27,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-05,20.9,11.4,16.6,20.9,11.4,16.6,8,62.1,0.5,100,12.5,rain,0,0,49.7,31.7,188.6,1002,36,24.7,194.7,16.8,8,10,2022-09-05T05:07:37,2022-09-05T18:17:28,0.31,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-06,19.3,10.5,13.9,19.3,10.5,13.9,4.9,56.4,0.2,100,4.17,rain,0,0,48.2,28.1,160,1003.1,95.9,25.9,116.7,10.1,5,10,2022-09-06T05:08:57,2022-09-06T18:15:28,0.35,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-07,23.9,8.2,16.3,23.9,5.7,15.6,7.1,57.4,0.3,100,4.17,rain,0,0,49.7,26.6,265.8,1005.7,28.5,26.1,227.7,19.5,8,10,2022-09-07T05:10:16,2022-09-07T18:13:29,0.38,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-08,27.4,15.2,21,26.9,15.2,20.9,10.2,52.2,0.1,100,4.17,rain,0,0,48.2,25.9,323.4,1011.6,17.5,25.8,234.8,20.4,7,10,2022-09-08T05:11:35,2022-09-08T18:11:28,0.42,Rain,Clear conditions throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-09,29.2,13.2,21,27.8,13.2,20.8,9.6,50.4,0,0,0,,0,0,43.2,19.8,178.1,1018.9,2.3,25.8,233.8,20.3,7,10,2022-09-09T05:12:55,2022-09-09T18:09:28,0.46,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-10,32.7,16.7,24.1,31.1,16.7,23.8,13.2,53.4,0,0,0,,0,0,46.4,30.2,186,1015,33.9,25.1,226.6,19.6,7,10,2022-09-10T05:14:14,2022-09-10T18:07:27,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-11,32.6,19.9,24.5,30.8,19.9,24.4,13.8,53.8,0,0,0,,0,0,44.6,24.5,189.2,1010.7,98.4,24.6,185.5,16,6,10,2022-09-11T05:15:33,2022-09-11T18:05:26,0.52,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-12,23.6,11.4,18.6,23.6,11.4,18.6,10.4,59.6,0,0,0,,0,0,47.5,31,351.6,1013.1,17.4,26.1,224,19.3,7,10,2022-09-12T05:16:53,2022-09-12T18:03:24,0.56,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-13,23.5,7.7,15.7,23.5,7.7,15.5,3.6,48.8,0,0,0,,0,0,43.2,13.7,91,1024.1,3.4,26.1,235.9,20.6,8,10,2022-09-13T05:18:12,2022-09-13T18:01:23,0.59,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-14,28.2,11.6,19.3,26.8,11.6,19.1,5.2,42,0,0,0,,0,0,32.8,18.7,184.4,1020.6,0.2,26.1,225.6,19.5,7,10,2022-09-14T05:19:32,2022-09-14T17:59:21,0.62,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-15,26,13.6,18.9,26,13.6,18.9,10.6,61.4,0,0,0,,0,0,38.5,16.6,153.2,1015,50.7,25.2,205.3,17.8,7,10,2022-09-15T05:20:51,2022-09-15T17:57:19,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-16,26,13.5,19.2,26,13.5,19.2,12.9,69.9,0,0,0,,0,0,27.7,13.7,153.6,1010.8,2.3,23.9,214.5,18.5,7,10,2022-09-16T05:22:11,2022-09-16T17:55:16,0.69,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-17,24.8,12.7,17.8,24.8,12.7,17.8,10.8,65.6,0,0,0,,0,0,50,24.1,158.6,1004,33.6,25.7,200.9,17.5,7,10,2022-09-17T05:23:30,2022-09-17T17:53:14,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-18,17.2,8.6,13.1,17.2,6.2,12.9,3,51.2,0,0,0,,0,0,54,37.4,294.2,1007.5,38.2,26.1,134.2,11.6,5,10,2022-09-18T05:24:50,2022-09-18T17:51:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-19,12.9,4.8,9.2,12.9,1.5,7.8,-6.6,36.8,0,0,0,,0,0,54,44.6,323.2,1016,2.6,25.1,224.6,19.4,7,10,2022-09-19T05:26:10,2022-09-19T17:49:09,0.78,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-20,18.5,2.7,11,18.5,-0.5,10,-5.8,31.9,0,0,0,,0,0,59.4,24.1,248,1012.6,14.1,26.1,214.3,18.5,7,10,2022-09-20T05:27:30,2022-09-20T17:47:07,0.81,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-21,26.5,7.6,16.2,26.5,4.7,15.6,-0.7,34.3,0,0,0,,0,0,57.6,34.9,210.3,1003.5,46.1,25.3,213.6,18.4,7,10,2022-09-21T05:28:50,2022-09-21T17:45:04,0.85,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-22,18.4,9.6,12.9,18.4,9.6,12.9,8.5,77.3,13,100,16.67,rain,0,0,50.4,20.5,51,1004.7,98.9,20.7,59.1,5,3,10,2022-09-22T05:30:10,2022-09-22T17:43:02,0.88,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-23,11.3,8.7,10.2,11.3,5.6,9.3,8.6,90,2.4,100,8.33,rain,0,0,46.8,29.9,332.1,1007.4,90.9,22.1,41.4,3.6,2,10,2022-09-23T05:31:31,2022-09-23T17:40:59,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-24,20.6,5.4,13.5,20.6,3.3,12.8,4.4,59,0,0,0,,0,0,58,20.9,226.6,1009.9,3.6,26.1,201.9,17.5,7,10,2022-09-24T05:32:51,2022-09-24T17:38:57,0.94,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-25,22.7,12.1,16.4,22.7,12.1,16.4,4.7,47,0,0,0,,0,0,65.9,29.9,235.1,1005.9,21.3,26.1,199.9,17.3,7,10,2022-09-25T05:34:12,2022-09-25T17:36:55,0.98,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-26,18.3,4.2,11.4,18.3,4.2,10.5,-2.2,42,0,0,0,,0,0,45.7,28.1,311.3,1015.8,26.4,26.1,179.3,15.4,6,10,2022-09-26T05:35:33,2022-09-26T17:34:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-27,25.1,3.7,15.5,25.1,1.8,14.9,4.1,50.2,0,0,0,,0,0,81,37.8,192.3,1009.7,11.4,25.7,194.3,16.7,7,10,2022-09-27T05:36:53,2022-09-27T17:32:51,0.04,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-28,17.4,8.7,13.9,17.4,7.6,13.8,-1.3,36.4,0,0,0,,0,0,61.6,33.5,24.5,1010.7,50.3,26.1,190.9,16.4,7,10,2022-09-28T05:38:15,2022-09-28T17:30:49,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-29,22.5,7.4,13.7,22.5,6.1,13.3,1.7,46.2,0.1,100,4.17,rain,0,0,36.4,22,185.3,1007.2,60.9,24.6,175,15.1,6,10,2022-09-29T05:39:36,2022-09-29T17:28:48,0.12,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-09-30,16.9,3.4,9.5,16.9,1.3,8.1,2.7,65.1,2.4,100,8.33,rain,0,0,46.4,28.8,10.6,1009.7,61.7,25.6,127.6,11,5,10,2022-09-30T05:40:57,2022-09-30T17:26:47,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-01,13.7,2.2,8.3,13.7,-0.2,6.9,2.1,67.6,1.3,100,8.33,rain,0,0,39.6,20.9,33,1020,69,24.1,162.1,14.1,6,10,2022-10-01T05:42:19,2022-10-01T17:24:46,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-02,17,6.6,11,17,3,9.9,5.6,70.6,2,100,4.17,rain,0,0,46.8,32.8,324.4,1015.9,93,24.4,140,12.3,5,10,2022-10-02T05:43:41,2022-10-02T17:22:45,0.22,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-03,10.5,2.7,6.9,10.5,-0.3,4.1,-3.6,53.2,4,100,8.33,rain,0,0,50.8,26.3,333.1,1022.2,85.7,24.2,112,9.5,5,10,2022-10-03T05:45:03,2022-10-03T17:20:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-04,9.2,-1.4,3.8,7,-5,0.6,-11.1,35.9,0,0,0,,0,0,45.7,24.1,312.5,1025.7,13.7,26.1,186.8,16.2,7,10,2022-10-04T05:46:26,2022-10-04T17:18:46,0.3,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-05,8.9,-0.3,3.9,7.6,-3.9,1.6,-10.1,38.2,0,0,0,,0,0,32.8,17.6,300.8,1023.8,47.1,26.1,156.3,13.5,6,10,2022-10-05T05:47:49,2022-10-05T17:16:46,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-06,9.6,-3.1,3.9,7.9,-4.3,1.7,-9.6,39.3,0,0,0,,0,0,39.6,16.9,273.6,1022.9,25.9,25.8,170,14.6,6,10,2022-10-06T05:49:12,2022-10-06T17:14:47,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-07,10.4,-4.1,4.4,10.4,-4.1,3.2,-8.3,42.7,0,0,0,,0,0,28.8,9.7,314.5,1021.9,11,24.3,177.3,15.5,6,10,2022-10-07T05:50:35,2022-10-07T17:12:49,0.4,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-08,10,-1.8,5.1,8.3,-1.8,3.6,-7.4,43.6,0,0,0,,0,0,21.6,15.1,37.3,1022.8,90.6,22.5,93,8,4,10,2022-10-08T05:51:58,2022-10-08T17:10:51,0.44,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-09,7.6,1.9,4.5,3.3,-3,0.2,-8.3,40.4,0,0,0,,0,0,54,36.7,21.7,1024,98.5,25.7,124.9,10.7,5,10,2022-10-09T05:53:22,2022-10-09T17:08:54,0.47,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-10,10.4,-0.6,4.3,10.4,-6.4,0.9,-8.3,41.5,0,0,0,,0,0,57.2,31.3,7.9,1020.2,12,25.8,168.8,14.6,6,10,2022-10-10T05:54:46,2022-10-10T17:06:57,0.5,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-11,15.9,-1.6,7.9,15.9,-4,6.4,-6.9,37,0,0,0,,0,0,32.4,15.8,309.7,1017.8,8,25.6,164.1,14,6,10,2022-10-11T05:56:10,2022-10-11T17:05:01,0.54,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-12,15.5,4.7,10,15.5,1.5,8.9,-1.4,46.8,0,0,0,,0,0,39.6,24.5,170,1018.6,95.1,25.2,131.2,11.3,6,10,2022-10-12T05:57:35,2022-10-12T17:03:06,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-13,17.9,0.9,10.1,17.9,0.9,9.5,-2.7,44.4,0,0,0,,0,0,25.2,16.6,304.3,1019.2,11.9,22.4,157.3,13.8,6,10,2022-10-13T05:59:00,2022-10-13T17:01:11,0.61,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-14,18.7,1.1,11.4,18.7,1.1,11,-2.6,40.5,0,0,0,,0,0,49.3,21.6,186.6,1016.2,28.7,23.2,140.3,12,5,10,2022-10-14T06:00:25,2022-10-14T16:59:17,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-15,12.3,3.6,8.5,12.3,1.4,6.9,-6.2,37.1,0,0,0,,0,0,48.2,25.2,275.5,1018,41.2,25.3,115.8,10.1,5,10,2022-10-15T06:01:51,2022-10-15T16:57:24,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-16,9.5,2.6,5.6,6.2,-2.3,2.1,-6.4,42.5,0,0,0,,0,0,49.3,31,278.9,1018.6,36.9,26.1,128.1,11,5,10,2022-10-16T06:03:17,2022-10-16T16:55:32,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-17,8.1,-0.3,3.8,6.2,-4.2,0.9,-7.1,46.1,0,0,0,,0,0,42.5,22.3,324.5,1021,3.8,25,150.1,12.8,6,10,2022-10-17T06:04:43,2022-10-17T16:53:41,0.73,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-18,8.6,-4.6,3.1,6.5,-5.1,0.7,-10.9,36.4,0,0,0,,0,0,21.6,12.6,284.3,1020.9,1.5,25.2,150.2,12.8,6,10,2022-10-18T06:06:09,2022-10-18T16:51:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-19,15.1,-0.4,7,15.1,-3.3,5.1,-9.3,33.4,0,0,0,,0,0,50,28.4,212.9,1014.9,40.9,24.4,139,12,5,10,2022-10-19T06:07:36,2022-10-19T16:50:00,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-20,15.6,5.1,10.2,15.6,3.4,9.3,-5.4,34.2,0,0,0,,0,0,46.8,14.8,128.5,1016.8,90.8,23.8,124,10.8,5,10,2022-10-20T06:09:03,2022-10-20T16:48:12,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-21,10.2,3,6.6,10.2,0.1,4.1,0.2,64.6,0.1,100,4.17,rain,0,0,50.4,31.3,1.1,1015.9,66.1,24.5,99.3,8.7,5,10,2022-10-21T06:10:31,2022-10-21T16:46:24,0.86,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-22,9.7,-1.9,4,8.7,-3.2,2,-2.7,66.2,0.1,100,4.17,rain,0,0,43.2,15.8,295.6,1022.7,55.3,23.7,121.6,10.4,5,10,2022-10-22T06:11:58,2022-10-22T16:44:37,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-23,7,-2.8,2.2,4.2,-5.9,-0.2,-6.3,57.1,0,0,0,,0,0,43.2,18,343.2,1023.3,14.2,24.9,133.8,11.6,5,10,2022-10-23T06:13:26,2022-10-23T16:42:52,0.93,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-24,8.8,-1.6,3.3,7.1,-4.5,1,-8.9,42.4,0,0,0,,0,0,43.6,16.2,202.3,1023.7,9.7,23.7,136.5,11.8,5,10,2022-10-24T06:14:55,2022-10-24T16:41:07,0.96,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-25,15.1,3.5,8.3,15.1,-1.5,5.9,-1.5,51.6,0,0,0,,0,0,60.5,32.8,183.3,1016.2,30.2,21.8,130.5,11.2,5,10,2022-10-25T06:16:23,2022-10-25T16:39:24,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-26,8.2,-1.3,3.9,6.2,-2.9,0.5,-1.5,70,2.2,100,8.33,"rain,snow",0.1,0,48.2,31.7,339.3,1022.6,83.4,21,37.6,3.1,3,10,2022-10-26T06:17:52,2022-10-26T16:37:42,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,snow,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-27,7.1,-3.1,1.6,4.8,-6.1,-0.5,-9.2,47.8,0,0,0,,0,0,39.6,13.7,349.5,1034.6,0,24.4,130.3,11.1,5,10,2022-10-27T06:19:21,2022-10-27T16:36:01,0.06,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-28,7.7,-4.9,2.3,6.1,-4.9,1,-10.5,41.6,0,0,0,,0,0,21.6,11.5,190.3,1033.5,18.1,21.7,124.1,10.6,5,10,2022-10-28T06:20:50,2022-10-28T16:34:22,0.1,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-29,9.6,-1,3.9,8,-4.6,1.1,-9.3,38.4,0,0,0,,0,0,25.2,14.4,186.6,1030.6,14.8,23.8,125.9,10.9,5,10,2022-10-29T06:22:20,2022-10-29T16:32:44,0.13,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-30,8.9,-0.3,4.8,7.3,-4.2,2.1,-6.5,45.6,0.1,100,4.17,rain,0,0,40,20.5,161.9,1023.8,90,21.2,87,7.4,4,10,2022-10-30T06:23:49,2022-10-30T16:31:07,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-10-31,11.2,1.4,5.9,11.2,-3.6,2.8,-3.4,54.2,1,100,8.33,rain,0,0,47.5,30.6,222.4,1012.7,45,22.4,93.7,8.1,5,10,2022-10-31T06:25:19,2022-10-31T16:29:31,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-01,5.2,-3.4,1.3,1.5,-7.5,-3.8,-12.6,36.5,0,0,0,,0,0,47.9,34.2,273.2,1017.3,33.2,25.9,116.7,10.1,5,10,2022-11-01T06:26:49,2022-11-01T16:27:57,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-02,0.7,-5.9,-3,-4.1,-12,-9.1,-16.6,35.4,0,0,0,,0,0,49.3,33.1,291.9,1021.7,1.9,24.7,120.1,10.3,5,10,2022-11-02T06:28:19,2022-11-02T16:26:25,0.28,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-03,1.4,-7.6,-3.7,-2.6,-13.9,-9.2,-17.4,35.6,0,0,0,,0,0,46.4,26.6,301.7,1021.8,0,25.7,117.9,10,5,10,2022-11-03T06:29:50,2022-11-03T16:24:54,0.31,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-04,4.5,-9.4,-2.1,1.7,-12.7,-5.8,-14.3,40.1,0,0,0,,0,0,32.4,17.3,254.6,1020,16.8,24.2,111,9.6,5,10,2022-11-04T06:31:20,2022-11-04T16:23:25,0.35,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-05,4.2,-4.6,-0.3,2.4,-9.8,-3.7,-11,45.7,0,0,0,,0,0,38.9,14.8,288.5,1019.8,40.4,25.4,110.4,9.6,5,10,2022-11-05T06:32:50,2022-11-05T16:21:57,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-06,8.7,-2.6,1.9,7.6,-6.2,0.3,-9.8,42.3,0,0,0,,0,0,25.2,11.9,237.6,1019,35.8,23.3,97.9,8.5,4,10,2022-11-06T06:34:21,2022-11-06T16:20:31,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-07,7.7,-4.3,1.2,5.1,-6.5,-1.5,-7.6,54.6,0,0,0,,0,0,28.8,17.6,291.3,1019.3,7.3,24.9,106.3,9.2,4,10,2022-11-07T06:35:51,2022-11-07T16:19:07,0.45,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-11-08,8.6,-1.5,2.9,7.2,-5.5,0.8,-7.9,46.8,0,0,0,,0,0,22.7,11.5,213.2,1015.7,37.3,24.9,104,9.1,4,10,2022-11-08T06:37:21,2022-11-08T16:17:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
