name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-10,24.2,13,18.9,24.2,13,18.9,10.1,59.5,19.5,100,45.83,rain,0,0,59,34.2,16.9,1009.5,83.4,20.5,187.6,16.1,9,10,2022-08-10T05:47:22,2022-08-10T18:29:33,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-11,25.7,14.3,20.6,25.7,14.3,20.6,9.7,53,10.6,100,50,rain,0,0,34.9,31.3,64.3,1008.3,65,22.8,257.8,22.2,10,10,2022-08-11T05:47:34,2022-08-11T18:29:02,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-12,25.3,15.2,20.6,25.3,15.2,20.6,8.3,47.6,3.1,100,29.17,rain,0,0,46.4,22.3,62.8,1009.3,88.3,23,202.4,17.5,8,10,2022-08-12T05:47:46,2022-08-12T18:28:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-13,24.8,16.3,20,24.8,16.3,20,10.6,55.9,3,100,29.17,rain,0,0,21.6,10.4,234.2,1008.7,83,22.9,189.7,16.4,10,10,2022-08-13T05:47:57,2022-08-13T18:27:58,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-14,23,16.9,19.5,23,16.9,19.5,10.2,55.9,3,100,29.17,rain,0,0,51.8,42.5,267,1009.5,95.5,23.6,196.6,17,9,10,2022-08-14T05:48:08,2022-08-14T18:27:25,0.58,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-15,24.4,15.4,19.7,24.4,15.4,19.7,9.8,54.9,17.7,100,33.33,rain,0,0,36.7,19.4,243.9,1010.2,99.8,22.8,180.8,15.8,8,10,2022-08-15T05:48:18,2022-08-15T18:26:51,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-16,24.5,18.7,21.1,24.5,18.7,21.1,7.8,43.6,0.4,100,12.5,rain,0,0,20.9,15.8,342.9,1009.8,65.6,24.1,224,19.3,10,10,2022-08-16T05:48:28,2022-08-16T18:26:17,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-17,22.3,16.6,19.7,22.3,16.6,19.7,9.1,51.2,3.9,100,45.83,rain,0,0,30.2,20.5,12.6,1010,90.3,22.5,124.3,10.7,6,10,2022-08-17T05:48:38,2022-08-17T18:25:42,0.67,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-18,21.6,15.2,17.9,21.6,15.2,17.9,10.6,63.5,17.3,100,54.17,rain,0,0,29.2,16.9,260.2,1011.1,97.9,19.7,115.6,10,5,10,2022-08-18T05:48:48,2022-08-18T18:25:06,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-19,24.3,15.7,19.6,24.3,15.7,19.6,9.8,55.3,3,100,45.83,rain,0,0,25.9,18,246.3,1010.8,62.2,23.1,221.1,19.1,10,10,2022-08-19T05:48:57,2022-08-19T18:24:29,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-20,23.9,15.3,19.7,23.9,15.3,19.7,10.4,56.1,3.9,100,50,rain,0,0,31,22,241,1011.2,63.3,22.6,213.8,18.5,10,10,2022-08-20T05:49:06,2022-08-20T18:23:52,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-21,23.3,14.7,18.3,23.3,14.7,18.3,10.7,63,5.4,100,54.17,rain,0,0,22,14.8,217.9,1011.8,70.9,21.7,217.7,18.7,10,30,2022-08-21T05:49:15,2022-08-21T18:23:14,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-22,25.1,16,20.3,25.1,16,20.3,8,49.3,1.3,100,45.83,rain,0,0,37.4,39.2,2.4,1010.5,83.5,23,227.3,19.5,9,10,2022-08-22T05:49:23,2022-08-22T18:22:36,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-23,25.7,17.9,21.6,25.7,17.9,21.6,5.4,36.7,0,0,0,,0,0,46.8,36.4,53.9,1010,60.8,24.1,289.8,24.9,10,10,2022-08-23T05:49:31,2022-08-23T18:21:57,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-24,25.4,17.1,21.3,25.4,17.1,21.3,5.6,38.8,0.1,100,4.17,rain,0,0,38.2,33.1,79.3,1011.2,70.3,24.1,298.6,25.8,10,10,2022-08-24T05:49:39,2022-08-24T18:21:17,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-25,24,18.2,21.1,24,18.2,21.1,4.6,35,0.1,100,4.17,rain,0,0,32.8,27.4,53.7,1011.1,85.4,24.1,255.2,22.1,9,10,2022-08-25T05:49:46,2022-08-25T18:20:37,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-26,24.3,17.8,20.9,24.3,17.8,20.9,3.3,32.3,0,0,0,,0,0,47.9,35.6,47.3,1010,53.2,24.1,266.8,23,9,10,2022-08-26T05:49:53,2022-08-26T18:19:56,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-27,24.7,17.6,21.3,24.7,17.6,21.3,2.9,30.9,0.1,100,4.17,rain,0,0,42.5,28.4,56.5,1009.9,44.8,24.1,289.1,24.9,10,10,2022-08-27T05:50:00,2022-08-27T18:19:15,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-28,24.2,17.9,21.2,24.2,17.9,21.2,2.8,30.5,0,0,0,,0,0,27.4,27.4,40.9,1010.5,42.1,24.1,246.5,21.2,10,10,2022-08-28T05:50:07,2022-08-28T18:18:33,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-29,23.7,17.1,20.6,23.7,17.1,20.6,5.3,38.1,0.2,100,8.33,rain,0,0,28.1,24.1,62.2,1012.1,45.2,24.1,195.8,17,8,10,2022-08-29T05:50:13,2022-08-29T18:17:51,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-30,24,16.8,20.9,24,16.8,20.9,1,27,0,0,0,,0,0,34.6,24.1,49.2,1012,20.7,24.1,327.3,28.2,10,10,2022-08-30T05:50:19,2022-08-30T18:17:09,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-31,24.1,17.1,20.7,24.1,17.1,20.7,3.4,32.4,0.4,100,8.33,rain,0,0,32,24.5,48.4,1011.6,56.2,24,295.3,25.4,10,10,2022-08-31T05:50:25,2022-08-31T18:16:26,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-01,24.1,17,20.6,24.1,17,20.6,2.9,32,0.4,100,8.33,rain,0,0,24.1,28.8,29.7,1011.4,26.4,24,322.6,27.8,10,10,2022-09-01T05:50:31,2022-09-01T18:15:42,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-02,24.6,16.8,20.4,24.6,16.8,20.4,4.8,36.4,0.3,100,12.5,rain,0,0,32.8,26.6,53,1012.2,24.3,24.1,294.9,25.3,10,10,2022-09-02T05:50:37,2022-09-02T18:14:58,0.21,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-03,24.5,16.6,20.7,24.5,16.6,20.7,5,36.7,0,0,0,,0,0,31.7,33.5,66.6,1012.7,28.7,24.1,284.4,24.4,10,10,2022-09-03T05:50:42,2022-09-03T18:14:14,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-04,25.1,18.3,21.8,25.1,18.3,21.8,2.8,29.4,0.6,100,16.67,rain,0,0,23.8,24.1,42.7,1012,45.8,23.9,265.9,22.8,10,10,2022-09-04T05:50:47,2022-09-04T18:13:30,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-05,25.4,17.8,21.8,25.4,17.8,21.8,2.6,30.1,0.4,100,12.5,rain,0,0,25.2,23,24.6,1012.3,11,24,324.4,28,10,10,2022-09-05T05:50:52,2022-09-05T18:12:45,0.32,Rain,Clear conditions throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-06,26,18.4,22.5,26,18.4,22.5,2.4,28.8,0.2,100,8.33,rain,0,0,27.7,27.7,32.9,1010.8,42,24.1,317,27.3,10,10,2022-09-06T05:50:57,2022-09-06T18:12:00,0.36,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-07,26,18.4,22.2,26,18.4,22.2,0.9,25,0.5,100,12.5,rain,0,0,27.7,22,52.6,1010.5,55.4,23.9,310.5,26.8,10,10,2022-09-07T05:51:02,2022-09-07T18:11:14,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-08,25.4,17.9,21.6,25.4,17.9,21.6,1.6,27.1,0.3,100,12.5,rain,0,0,31,26.6,43.4,1011.3,41.9,24,320.3,27.7,10,10,2022-09-08T05:51:06,2022-09-08T18:10:29,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-09,24,16.9,20.7,24,16.9,20.7,0,25.9,0,0,0,,0,0,37.4,27,53,1013,23.9,24.1,324.9,28.3,10,10,2022-09-09T05:51:11,2022-09-09T18:09:43,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-10,23.4,16.6,20.3,23.4,16.6,20.3,1.6,29.1,0,0,0,,0,0,30.2,24.8,55.3,1013.3,83,24.1,318.2,27.5,10,10,2022-09-10T05:51:15,2022-09-10T18:08:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-11,23,17.5,20.4,23,17.5,20.4,2.8,31.6,0,0,0,,0,0,38.5,33.8,45.8,1012.5,60,24.1,222.1,19,10,10,2022-09-11T05:51:19,2022-09-11T18:08:10,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-12,25,17.5,21.3,25,17.5,21.3,2.6,29.4,0.1,100,4.17,rain,0,0,26.3,24.1,57.1,1010.5,52.1,24.1,246,21.1,9,10,2022-09-12T05:51:24,2022-09-12T18:07:24,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-13,25.5,18.5,21.8,25.5,18.5,21.8,3.8,32,0.3,100,8.33,rain,0,0,37.8,35.3,64.9,1011.1,86.5,24.1,194.6,16.9,8,10,2022-09-13T05:51:28,2022-09-13T18:06:37,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-14,25.3,18.5,21.8,25.3,18.5,21.8,3.2,30.5,0.2,100,8.33,rain,0,0,28.8,24.8,51.1,1012.6,72.6,24.1,184,15.9,8,10,2022-09-14T05:51:32,2022-09-14T18:05:50,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-15,26.1,17.6,21.9,26.1,17.6,21.9,-2.5,20.2,0.3,100,8.33,rain,0,0,27.4,22,56.7,1012.8,59.6,24,308.5,26.8,10,10,2022-09-15T05:51:36,2022-09-15T18:05:04,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-16,25.2,17.5,21.3,25.2,17.5,21.3,-2.7,20.7,0.6,100,8.33,rain,0,0,27,20.9,36.6,1012.1,53.3,24,315.1,27.1,10,10,2022-09-16T05:51:40,2022-09-16T18:04:17,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-17,24,16.9,20.6,24,16.9,20.6,4,35.5,0.6,100,16.67,rain,0,0,35.3,29.9,93.9,1012.5,72.8,23.9,188.8,16.5,8,10,2022-09-17T05:51:44,2022-09-17T18:03:30,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-18,24.4,17.9,20.8,24.4,17.9,20.8,5.6,38.5,1.8,100,33.33,rain,0,0,36,28.8,108.1,1013.5,89.9,23.6,192,16.6,8,10,2022-09-18T05:51:49,2022-09-18T18:02:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-19,26,17.7,21.7,26,17.7,21.7,2.5,30.2,0.2,100,8.33,rain,0,0,29.2,27.7,87.2,1013.2,65.7,24,252.6,21.7,9,10,2022-09-19T05:51:53,2022-09-19T18:01:56,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-20,23.8,16.8,20.6,23.8,16.8,20.6,4.6,36.8,1,100,25,rain,0,0,22.7,14,148.8,1012.9,73.1,24.1,186.4,16,8,10,2022-09-20T05:51:57,2022-09-20T18:01:09,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-21,25.5,16.3,20.7,25.5,16.3,20.7,2.7,34.3,0.6,100,25,rain,0,0,23,18.7,88.4,1012.8,52.1,24,285.3,24.6,10,10,2022-09-21T05:52:01,2022-09-21T18:00:22,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-22,24.9,17.1,21.2,24.9,17.1,21.2,-2.1,21.5,0.1,100,4.17,rain,0,0,27,28.4,68.5,1012.3,37.2,24.1,310.6,26.9,10,10,2022-09-22T05:52:06,2022-09-22T17:59:35,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-23,24.9,17,21.1,24.9,17,21.1,-0.1,24.7,0.1,100,4.17,rain,0,0,29.2,30.6,61.9,1012.6,49.5,24.1,291.5,25.2,10,10,2022-09-23T05:52:10,2022-09-23T17:58:48,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-24,24,16.8,20.4,24,16.8,20.4,0.5,26.9,0.1,100,4.17,rain,0,0,33.5,29.9,48.3,1013.8,77.4,24.1,267.6,23.2,10,10,2022-09-24T05:52:15,2022-09-24T17:58:02,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-25,24,16,20.2,24,16,20.2,-1.8,23.4,0,0,0,,0,0,28.8,29.2,61.1,1013.3,74.5,24.1,296.7,25.6,10,10,2022-09-25T05:52:20,2022-09-25T17:57:15,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-26,23.8,15.7,19.9,23.8,15.7,19.9,-3.8,20.5,0.1,100,4.17,rain,0,0,27.7,23,63,1014.3,33.4,24.1,313.4,27,10,10,2022-09-26T05:52:25,2022-09-26T17:56:29,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-27,23.5,15,19.3,23.5,15,19.3,-2.6,23,0.1,100,4.17,rain,0,0,18,21.6,36.4,1015.3,17.2,24,311.2,27,10,10,2022-09-27T05:52:30,2022-09-27T17:55:43,0.05,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-28,24,15.3,19.4,24,15.3,19.4,-0.8,26.1,0,0,0,,0,0,19.1,23.8,29.5,1014.7,29.3,24.1,295.8,25.4,10,10,2022-09-28T05:52:35,2022-09-28T17:54:57,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-29,23.2,14.5,19,23.2,14.5,19,-2.1,24.3,0,0,0,,0,0,18.7,23.8,50.1,1013.6,49,24.1,297.9,25.8,10,10,2022-09-29T05:52:40,2022-09-29T17:54:11,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-09-30,22.8,14.7,18.9,22.8,14.7,18.9,-5.7,18.6,0.1,100,4.17,rain,0,0,18.7,18.4,74.2,1014.2,7.8,24.1,313,27.2,10,10,2022-09-30T05:52:46,2022-09-30T17:53:25,0.16,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-01,23.1,14.9,19,23.1,14.9,19,-4.7,20.6,0.1,100,4.17,rain,0,0,14,15.1,35,1015.1,3.3,24,313.2,27.1,10,10,2022-10-01T05:52:52,2022-10-01T17:52:40,0.2,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-02,23.7,14.5,18.8,23.7,14.5,18.8,-0.7,28.6,0.1,100,4.17,rain,0,0,15.8,14,191.2,1013.5,14.1,24.1,309.5,26.7,10,10,2022-10-02T05:52:58,2022-10-02T17:51:55,0.23,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-03,23.3,15.5,19.1,23.3,15.5,19.1,-0.8,26.8,0.1,100,4.17,rain,0,0,19.8,17.6,118.5,1012.7,67.3,24.1,262,22.6,10,10,2022-10-03T05:53:05,2022-10-03T17:51:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-04,23.4,14.7,18.8,23.4,14.7,18.8,-4.5,21.1,0,0,0,,0,0,22.3,25.6,33.7,1014.5,31.5,24.1,305.9,26.4,10,10,2022-10-04T05:53:12,2022-10-04T17:50:27,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-05,22.6,14.4,18.4,22.6,14.4,18.4,-2.6,24.5,0,0,0,,0,0,27.7,28.1,59.8,1016.5,48.8,24.1,304.9,26.3,10,10,2022-10-05T05:53:19,2022-10-05T17:49:43,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-06,21.9,15.2,18.3,21.9,15.2,18.3,-2,25.6,0,0,0,,0,0,29.9,27,66.2,1016.2,83.7,24.1,287.9,24.9,10,10,2022-10-06T05:53:26,2022-10-06T17:49:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-07,22.7,14,18.2,22.7,14,18.2,-2,25.8,0,0,0,,0,0,26.6,25.6,58.1,1014.8,65.9,24.1,289.5,24.8,10,10,2022-10-07T05:53:34,2022-10-07T17:48:17,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-08,22.4,14.3,18.2,22.4,14.3,18.2,-4.8,21.2,0,0,0,,0,0,25.6,27.4,59.8,1014.8,62.1,24.1,301.6,25.9,10,10,2022-10-08T05:53:42,2022-10-08T17:47:34,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-09,22.3,13.6,17.7,22.3,13.6,17.7,-6.2,19.4,0,0,0,,0,0,29.5,31.3,31.2,1015.6,6.4,24.1,306.5,26.5,10,10,2022-10-09T05:53:50,2022-10-09T17:46:52,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-10,21.2,13.3,17.4,21.2,13.3,17.4,-1,28.6,0,0,0,,0,0,27.7,28.8,69.1,1017.3,38.6,24.1,259.3,22.4,10,10,2022-10-10T05:53:59,2022-10-10T17:46:11,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-11,22.2,12.5,17.1,22.2,12.5,17.1,-0.2,31.7,0,0,0,,0,0,20.9,22,69.9,1017.4,12.8,24.1,297,25.6,10,10,2022-10-11T05:54:08,2022-10-11T17:45:30,0.55,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-12,22.5,12.8,17.4,22.5,12.8,17.4,-1.4,28.5,0,0,0,,0,0,19.1,18,41.9,1016.6,4,24.1,297.8,25.7,10,10,2022-10-12T05:54:18,2022-10-12T17:44:49,0.58,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-13,22,12.5,16.8,22,12.5,16.8,-7,19.9,0,0,0,,0,0,24.1,22,59.1,1016.7,7.7,24.1,303.8,26.2,10,10,2022-10-13T05:54:28,2022-10-13T17:44:10,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-14,21.4,12,16.5,21.4,12,16.5,-8.7,17.5,0,0,0,,0,0,30.2,25.9,76.9,1015.8,4.1,24.1,304.8,26.3,10,10,2022-10-14T05:54:39,2022-10-14T17:43:31,0.64,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-15,21.7,11.5,16.2,21.7,11.5,16.2,-7.8,19.3,0,0,0,,0,0,30.6,29.2,79.6,1015.9,2.6,24.1,301.1,26,10,10,2022-10-15T05:54:50,2022-10-15T17:42:52,0.68,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-16,22.1,11.6,16.4,22.1,11.6,16.4,-2.3,28.2,0,0,0,,0,0,26.3,29.9,70,1017.3,8,24.1,294.9,25.5,10,10,2022-10-16T05:55:01,2022-10-16T17:42:14,0.71,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-17,22.1,11.3,16,22.1,11.3,16,-2.1,30.4,0,0,0,,0,0,27.4,28.8,66.2,1019.2,12.6,24.1,297.9,25.7,10,10,2022-10-17T05:55:13,2022-10-17T17:41:37,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-18,21,9.9,15.2,21,9.2,15.2,-5.9,24,0,0,0,,0,0,28.4,28.4,75.7,1019.5,0.2,24.1,298.3,25.7,10,10,2022-10-18T05:55:25,2022-10-18T17:41:00,0.77,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-19,21.8,10.7,15.9,21.8,10.7,15.9,-5.1,24.2,0,0,0,,0,0,27,23.4,76,1017.7,21.9,24.1,291.5,25.2,10,10,2022-10-19T05:55:38,2022-10-19T17:40:25,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-20,21.9,11.3,16.1,21.9,11.3,16.1,-5.5,23.2,0,0,0,,0,0,22.3,22.7,78.8,1017.2,5.7,24.1,289.8,25,10,10,2022-10-20T05:55:52,2022-10-20T17:39:50,0.84,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-21,22.1,11.6,16.3,22.1,11.6,16.3,-7,20.2,0,0,0,,0,0,25.9,25.6,80,1017.5,0.3,24.1,290.4,25.1,10,10,2022-10-21T05:56:06,2022-10-21T17:39:15,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-10-22,21.9,11,15.9,21.9,11,15.9,-8.3,19.1,0,0,0,,0,0,22.7,22.3,54.4,1019.3,2.9,24.1,292.8,25.3,10,10,2022-10-22T05:56:20,2022-10-22T17:38:42,0.9,Clear,Clear conditions throughout the day.,clear-day,remote
