name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-07,21,14,16.9,21,14,16.9,11.8,74.9,0,0,0,,0,0,39.6,25.2,292.9,1015.2,68.2,12.6,286,24.7,8,10,2022-07-07T04:47:55,2022-07-07T21:40:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-08,23,10,17,23,10,17,10.5,70.2,0,0,0,rain,0,0,25.2,23.4,302.4,1018.6,29.9,12,243.6,21.1,8,10,2022-07-08T04:48:57,2022-07-08T21:40:08,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-09,23,10,17.6,23,10,17.6,11.9,72,1,100,16.67,rain,0,0,31.7,25.2,293.4,1015,39.9,11.8,272.8,23.7,7,10,2022-07-09T04:50:02,2022-07-09T21:39:19,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-10,21,11,16.5,21,11,16.5,11.1,73,0.1,100,4.17,rain,0,0,31,10.8,325,1010.6,33.1,12.3,249,21.8,7,10,2022-07-10T04:51:09,2022-07-10T21:38:27,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-11,22,10.9,17.1,22,10.9,17.1,11.5,72.5,0.5,100,8.33,rain,0,0,43.2,28.8,333,1009.6,33.7,12.4,254.5,21.8,8,10,2022-07-11T04:52:19,2022-07-11T21:37:32,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-12,15.3,13,14.2,15.3,13,14.2,14,98.7,23.7,100,66.67,rain,0,0,50.4,36,270.5,999.3,91.6,7.9,31.4,2.6,2,10,2022-07-12T04:53:31,2022-07-12T21:36:34,0.45,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-13,17,12,13.8,17,12,13.8,13.4,97.4,1.1,100,37.5,rain,0,0,38.5,27,20.5,1002.3,89.2,6.9,28.9,2.6,1,10,2022-07-13T04:54:45,2022-07-13T21:35:33,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-14,24,10.7,17.1,24,10.7,17.1,12.1,76.5,0,0,0,,0,0,46.8,32.4,287.5,1008.3,49.8,11.7,303,26.2,8,10,2022-07-14T04:56:01,2022-07-14T21:34:29,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-15,20,10,14.8,20,9.2,14.7,10,75.2,0.3,100,12.5,rain,0,0,54,28.8,269.6,1010.9,31.3,12,298.4,25.7,8,10,2022-07-15T04:57:19,2022-07-15T21:33:22,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-16,19.1,10,14.5,19.1,9.2,14.4,10,76.4,0.5,100,16.67,rain,0,0,43.2,25.2,241.6,1014.6,41.4,11.9,265.3,23,7,10,2022-07-16T04:58:39,2022-07-16T21:32:12,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-17,18,8,13.7,18,8,13.7,10.9,84.1,5.8,100,50,rain,0,0,31.3,18,269.4,1016.1,58.2,11,177.7,15.3,7,10,2022-07-17T05:00:01,2022-07-17T21:30:59,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-18,21,10,15.5,21,8.5,15.4,10.5,74.9,0.1,100,4.17,rain,0,0,39.6,25.2,296.1,1020.1,33.7,11.1,222.4,19.4,7,10,2022-07-18T05:01:24,2022-07-18T21:29:44,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-19,23,12,17.8,23,12,17.8,12.3,72.8,0.1,100,4.17,rain,0,0,29.2,18,286.9,1018.7,64.4,11.6,280.8,24,8,10,2022-07-19T05:02:49,2022-07-19T21:28:26,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-20,21.3,14,17.9,21.3,14,17.9,11.8,70.4,0,0,0,rain,0,0,54,39.6,323.7,1016.7,25.7,13,304.9,26.4,8,10,2022-07-20T05:04:16,2022-07-20T21:27:05,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-21,26,11,19.4,26,11,19.4,12.4,66.4,0,0,0,,0,0,50.4,32.4,324.6,1015.5,0.3,13.8,307.8,26.5,8,10,2022-07-21T05:05:45,2022-07-21T21:25:41,0.75,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-22,27.1,12.9,21.3,27.3,12.9,21.3,14.3,67.2,0,0,0,,0,0,25.2,14.4,17.5,1016.3,15.6,12.2,303.6,26.3,8,10,2022-07-22T05:07:14,2022-07-22T21:24:16,0.79,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-23,29,13,21.9,29.5,13,22.1,15.3,69,0.2,100,8.33,rain,0,0,33.5,25.2,206.2,1015.4,19.3,12.2,292.8,25.4,8,30,2022-07-23T05:08:46,2022-07-23T21:22:47,0.82,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-24,22,17,19.2,22,17,19.2,17.6,90.5,3.7,100,25,rain,0,0,42.1,21.6,291,1012.4,59.9,10.4,162.3,13.7,6,10,2022-07-24T05:10:18,2022-07-24T21:21:16,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-25,22,15,18,22,15,18,14.2,80.8,0,0,0,rain,0,0,36,25.2,322.3,1013.6,56.7,13.3,211.5,18.4,7,10,2022-07-25T05:11:52,2022-07-25T21:19:43,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-26,26,11.2,19.4,26,11.2,19.4,14.1,74.6,0,0,0,,0,0,21.6,10.8,230.4,1011.5,39.7,13.9,293,25.3,8,10,2022-07-26T05:13:27,2022-07-26T21:18:08,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-27,21,15,17.2,21,15,17.2,16,92.7,2.8,100,29.17,rain,0,0,36.4,21.6,303.7,1010.5,52.2,10.4,51.8,4.5,2,10,2022-07-27T05:15:02,2022-07-27T21:16:30,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-28,22.1,12,17.2,22.1,12,17.2,12,74.7,0,0,0,rain,0,0,34.2,25.2,299.8,1016.5,24.8,12.8,223.5,19.1,8,10,2022-07-28T05:16:39,2022-07-28T21:14:51,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-29,22.1,10,16,22.1,9.2,15.9,11.3,77,0,0,0,,0,0,27.7,25.2,325.8,1020.6,39.4,12.4,295.6,25.4,8,10,2022-07-29T05:18:17,2022-07-29T21:13:09,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-30,23,8.9,17,23,8,16.8,10.5,68.7,0,0,0,,0,0,108,21.6,41.3,1019.8,23.2,12.4,283.5,24.3,8,10,2022-07-30T05:19:56,2022-07-30T21:11:25,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-31,22,13,17.5,22,13,17.5,14.7,84.3,5.2,100,62.5,rain,0,0,252,23.4,85.5,1015.3,47.1,11,38.8,3.1,2,10,2022-07-31T05:21:35,2022-07-31T21:09:39,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-01,27,17,21.3,27.3,17,21.3,15.8,73.1,0.8,100,20.83,rain,0,0,36.4,28.8,148.7,1011.2,24.3,12.2,157.7,13.7,7,10,2022-08-01T05:23:16,2022-08-01T21:07:51,0.13,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-02,22,15,18.5,22,15,18.5,15.7,85.4,1,100,20.83,rain,0,0,29.5,21.6,355.1,1014.9,74.3,12.3,216.7,18.6,7,10,2022-08-02T05:24:57,2022-08-02T21:06:01,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-03,25,11.2,19,25,11.2,19,13.4,73.5,0,0,0,,0,0,32.4,21.3,10.7,1018.7,28.6,12,265.3,22.9,7,10,2022-08-03T05:26:38,2022-08-03T21:04:10,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-04,27,12.3,21,27.7,12.3,21.1,16.1,75.2,0,0,0,rain,0,0,28.8,23.4,13.6,1019.9,27.2,13.2,276,23.9,8,10,2022-08-04T05:28:21,2022-08-04T21:02:17,0.23,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-05,29.8,14.7,23.5,30,14.7,23.7,17.3,71,0,0,0,,0,0,288,25.2,77.8,1018.5,11,12.2,248.3,21.5,8,10,2022-08-05T05:30:03,2022-08-05T21:00:22,0.25,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-06,28,17,21.9,29.2,17,21.9,18.7,83.4,1.9,100,25,rain,0,0,43.2,32.4,169.2,1016.8,51.8,11.6,257.3,22.3,7,10,2022-08-06T05:31:47,2022-08-06T20:58:25,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-07,21.3,12,16.8,21.3,12,16.8,11.5,74.1,6.5,100,25,rain,0,0,35.6,27,354.8,1020.7,44.8,11.8,284.5,24.6,8,10,2022-08-07T05:33:30,2022-08-07T20:56:27,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-08,23,9.6,16.1,23,9.2,16,10.3,72.9,0,0,0,,0,0,21.6,14.4,340.5,1023.5,15.9,11.6,229.2,19.6,8,10,2022-08-08T05:35:15,2022-08-08T20:54:27,0.37,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-09,21,9.9,17.3,21,9.9,17.3,12.2,73.8,0.2,100,8.33,rain,0,0,28.8,18,349.6,1024.6,27.7,12.1,241.5,21,7,10,2022-08-09T05:36:59,2022-08-09T20:52:25,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-10,22,14,18.1,22,14,18.1,13.6,76.5,1.6,100,25,rain,0,0,39.6,28.8,15.9,1024.5,43.2,11.4,236.8,20.4,7,10,2022-08-10T05:38:44,2022-08-10T20:50:23,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-11,25,11.3,19,25,11.3,19,12.8,70.5,0,0,0,,0,0,35.3,23.4,36,1024.5,9.7,12.4,247.5,21.6,7,10,2022-08-11T05:40:29,2022-08-11T20:48:19,0.48,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-12,26.3,11.9,20.9,26.3,11.9,20.9,13.1,62.8,0,0,0,,0,0,25.2,14.4,40.1,1024.2,0,11.6,265.2,22.9,7,10,2022-08-12T05:42:15,2022-08-12T20:46:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-13,27,14,21.9,27.5,14,22,14.6,64.2,0,0,0,rain,0,0,32.4,27,53.1,1020.1,19.3,13.2,251.9,21.7,7,10,2022-08-13T05:44:00,2022-08-13T20:44:06,0.54,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-14,28,19,23.4,28.6,19,23.5,17,69.1,0.1,100,4.17,rain,0,0,182.2,21.6,73.1,1016.6,15.5,13.1,158.5,13.7,6,10,2022-08-14T05:45:46,2022-08-14T20:41:58,0.58,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-15,29.1,17.9,23.4,29.5,17.9,23.6,17.3,70.4,0,0,0,rain,0,0,38.9,25.2,89.2,1015.3,15,13.2,217.6,18.8,6,30,2022-08-15T05:47:32,2022-08-15T20:39:49,0.61,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-16,28,19.2,23.3,28.6,19.2,23.4,17,68.9,0,0,0,,0,0,180,27,85.9,1013.9,22.1,12,85.7,7.4,4,10,2022-08-16T05:49:19,2022-08-16T20:37:38,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-17,29,17.2,23.2,28.8,17.2,23.2,15.3,63.3,0.1,100,4.17,rain,0,0,72,25.2,69.7,1013.6,9,13.4,126.7,10.7,5,10,2022-08-17T05:51:05,2022-08-17T20:35:26,0.67,Rain,Clear conditions throughout the day with morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-18,30,17,23.6,30,17,23.5,15.9,65.7,0,0,0,,0,0,43.2,14.4,62.6,1015.7,7.8,12.2,235.4,20.2,7,10,2022-08-18T05:52:51,2022-08-18T20:33:14,0.71,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-19,27,15.5,22.3,27.5,15.5,22.4,15.3,65.7,0,0,0,,0,0,144,28.8,74.1,1017.9,17.8,11.8,238.4,20.6,7,10,2022-08-19T05:54:38,2022-08-19T20:31:00,0.75,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-20,20,16.4,18.3,20,16.4,18.3,15.9,86.2,0,0,0,rain,0,0,37.1,18,79.6,1017.3,82.4,10.8,71.8,6.2,3,10,2022-08-20T05:56:24,2022-08-20T20:28:45,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-21,25,15.9,19.8,25,15.9,19.8,15.3,76.3,0,0,0,,0,0,33.1,18,94.7,1015,68.4,11.5,170.7,14.7,7,10,2022-08-21T05:58:11,2022-08-21T20:26:29,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-22,27.6,14.9,21.1,27.5,14.9,21.1,14.4,68.6,0,0,0,,0,0,36,23.4,88.4,1015.7,4.9,11.3,239.4,20.7,7,10,2022-08-22T05:59:58,2022-08-22T20:24:13,0.84,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-23,28.2,15.2,22.1,27.6,15.2,22,13.7,61.9,0,0,0,,0,0,39.6,28.8,107.3,1018.6,19,11.7,219.4,18.9,6,10,2022-08-23T06:01:44,2022-08-23T20:21:55,0.87,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-24,32,16,24.6,30,16,24.1,11.9,49,0,0,0,,0,0,50.4,25.2,124.4,1021.6,8.2,11.3,228,19.6,7,10,2022-08-24T06:03:31,2022-08-24T20:19:37,0.9,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-25,31,15.1,23.3,29.4,15.1,22.9,11.3,51.6,0,0,0,,0,0,288,27,113.1,1021.8,8.1,11.6,211.3,18.2,6,10,2022-08-25T06:05:18,2022-08-25T20:17:17,0.94,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-26,31.3,13,22.4,29.6,13,22,12.6,60.6,0,0,0,,0,0,28.8,18,86.3,1018.2,16.1,13.2,203.8,17.6,6,10,2022-08-26T06:07:04,2022-08-26T20:14:57,0.97,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-27,31,13,22.4,29.5,13,22,11,54.3,0,0,0,,0,0,38.5,25.2,113.5,1016.2,7.3,12.6,203.8,17.8,7,10,2022-08-27T06:08:51,2022-08-27T20:12:36,0,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-28,29,16,22.5,28,16,22.3,12.4,55.7,0,0,0,,0,0,18.4,14.4,41.7,1012.5,11.7,11.4,159.7,13.7,6,10,2022-08-28T06:10:38,2022-08-28T20:10:15,0.04,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-29,29,11.8,20.1,28,11.8,20,12.3,66.6,0,0,0,,0,0,30.6,25.2,324.2,1011,9,11.6,192.7,16.7,6,10,2022-08-29T06:12:24,2022-08-29T20:07:53,0.07,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-30,22,16,19.5,22,16,19.5,14.8,74.8,0,0,0,rain,0,0,40,28.8,278.8,1012.5,70.6,12.8,141.8,12.2,6,10,2022-08-30T06:14:11,2022-08-30T20:05:30,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-08-31,18,10,15.1,18,8.5,15.1,8.7,67.8,0,0,0,rain,0,0,43.2,30.6,322.3,1015.8,77.4,11.9,201.6,17.4,7,10,2022-08-31T06:15:57,2022-08-31T20:03:06,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-01,16.1,6.5,10.7,16.1,4,9.8,4.7,69.2,0.1,100,4.17,rain,0,0,42.1,28.8,316.8,1016.7,53.3,11.4,102.7,8.8,5,10,2022-09-01T06:17:44,2022-09-01T20:00:42,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-02,16.5,2.4,9.4,16.5,1.7,8.8,3.3,70.8,0,0,0,,0,0,28.8,25.2,307.8,1021.3,26.7,12.4,163.9,14,7,10,2022-09-02T06:19:30,2022-09-02T19:58:18,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-03,18.1,0.5,10.9,18.1,0.5,10.9,3,63.1,0,0,0,,0,0,18.4,10.8,227.7,1023.1,61.9,12.2,116.2,10.1,6,10,2022-09-03T06:21:17,2022-09-03T19:55:53,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-04,17.5,7.5,12.9,17.5,6.3,12.7,4.8,61,0.1,100,4.17,rain,0,0,25.2,16.2,1.7,1024.1,68.3,12.4,151.7,13,7,10,2022-09-04T06:23:03,2022-09-04T19:53:27,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-05,13,4,9.4,13,1.7,8.4,4.3,72.2,0,0,0,,0,0,34.9,23.4,348.6,1026,70.6,12.2,145.3,12.4,5,10,2022-09-05T06:24:50,2022-09-05T19:51:01,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-06,13.6,3,9.5,13.6,3,9.1,3.1,67.4,0,0,0,rain,0,0,23.8,18,321.5,1024.6,62.1,12.4,158.9,13.8,6,10,2022-09-06T06:26:36,2022-09-06T19:48:35,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-07,17,-0.6,9.5,17,-1.8,9.3,2.8,67.7,0,0,0,rain,0,0,36,28.8,307.2,1019.5,58.8,10.8,201.5,17.3,7,10,2022-09-07T06:28:22,2022-09-07T19:46:08,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-08,14.5,7,10.3,14.5,4.9,9.7,5.4,74.4,0.4,100,8.33,rain,0,0,25.6,25.2,33.1,1021.1,73.7,11.4,199.8,17.1,6,10,2022-09-08T06:30:09,2022-09-08T19:43:41,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-09-09,15,1.2,8.5,15,-0.7,7.7,2,67.5,0,0,0,,0,0,36,23.4,113.1,1024.1,44.4,12,182.7,15.8,6,10,2022-09-09T06:31:55,2022-09-09T19:41:14,0.46,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
