name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-08-21,37,30,33.4,46,33.1,38.3,22.5,53.3,1.2,100,16.67,rain,0,,51.8,55.4,263.9,1005.5,60,14.5,290.8,25.2,10,30,2022-08-21T05:57:02,2022-08-21T18:24:06,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-22,41,31,34.4,44.2,34.2,38.3,21.6,48.5,0.5,100,16.67,rain,0,,41,31.3,301.8,1004.5,47.2,17.1,276.7,24,9,100,2022-08-22T05:57:05,2022-08-22T18:23:33,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-23,42,31.4,34.8,46.4,34.8,40,22.7,51.4,0.5,100,8.33,rain,0,,28.4,25.9,329.4,1003,24.4,17.7,296.1,25.5,10,75,2022-08-23T05:57:07,2022-08-23T18:23:00,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-24,39,28.6,31.3,43.6,31.3,35.5,22.7,61.1,2.4,100,25,rain,0,,45.4,37.1,222.9,1005.4,79.3,17.7,267.4,23.2,9,75,2022-08-24T05:57:08,2022-08-24T18:22:26,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-25,41,30,33.3,50,34.2,38.9,23.3,57,0,0,0,,0,,20.5,21.6,97.6,1003.9,42.2,15.9,291.6,25.1,9,38,2022-08-25T05:57:10,2022-08-25T18:21:52,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-26,41,31.2,34.8,45.1,35,38.8,21.5,47.5,0.3,100,8.33,rain,0,,32,38.9,264.4,1002.7,23.6,18.2,296.7,25.6,10,60,2022-08-26T05:57:11,2022-08-26T18:21:17,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-27,43.8,31.2,34.1,48.5,35.4,38.9,22.6,52.4,0,0,0,,0,,36.7,24.5,52,1003,29.6,16.6,297.2,25.8,10,60,2022-08-27T05:57:12,2022-08-27T18:20:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-28,44.8,30.2,32.5,47.3,34.9,37.7,23.3,59.9,0,0,0,,0,,27,25.6,36.6,1004.3,34.4,19.4,294.9,25.4,10,75,2022-08-28T05:57:12,2022-08-28T18:20:07,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-29,40,29.9,32.9,47.1,33.3,38.2,23.3,58.1,0.4,100,8.33,rain,0,,25.6,25.6,6.4,1005,25.6,20,271.5,23.5,9,100,2022-08-29T05:57:13,2022-08-29T18:19:31,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-30,38,29,32.6,44.5,33.6,38.3,23.7,60.2,0,0,0,,0,,24.8,29.5,102.1,1005,20.3,16.5,295,25.4,10,100,2022-08-30T05:57:13,2022-08-30T18:18:54,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-31,37,30.8,32.3,43.2,34.8,37.9,23.7,61.1,0.4,100,8.33,rain,0,,19.8,31.7,85.3,1005,51.1,15.2,272.8,23.6,10,100,2022-08-31T05:57:13,2022-08-31T18:18:17,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-01,35,29.6,31.6,43.5,34.5,38.4,24.9,68.3,0.3,100,12.5,rain,0,,22.3,25.9,60.5,1004.9,38.2,16.5,293.3,25.3,10,100,2022-09-01T05:57:12,2022-09-01T18:17:40,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-02,35,29.8,31.2,42,35.5,37.4,24.6,68.4,1.4,100,12.5,rain,0,,19.4,24.5,62.7,1005.6,17.5,21.2,287.7,24.9,10,100,2022-09-02T05:57:11,2022-09-02T18:17:02,0.21,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-03,37.4,29.8,32.9,43.7,36.3,39.3,24.2,61.7,2.1,100,16.67,rain,0,,16.6,25.9,72.7,1006.1,26.2,17.4,293.8,25.3,10,100,2022-09-03T05:57:11,2022-09-03T18:16:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-04,41,31,33.8,46.1,36.5,39.9,23.7,57,0.7,100,16.67,rain,0,,24.8,25.9,37.9,1005.7,36.7,16.5,238,20.5,10,100,2022-09-04T05:57:09,2022-09-04T18:15:46,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-05,42,31.8,35.7,45.5,36.7,40.7,22.2,48.2,0.1,100,4.17,rain,0,,32.8,29.5,307.7,1005.7,12.5,16.5,295.5,25.5,10,100,2022-09-05T05:57:08,2022-09-05T18:15:08,0.32,Rain,Clear conditions throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-06,42,32.3,36.2,46.4,37,41.3,22.2,45.6,0,0,0,,0,,38.2,31.7,345.7,1004,29.7,14.6,296,25.6,10,100,2022-09-06T05:57:07,2022-09-06T18:14:29,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-07,44,32,36,48.6,35.8,41.5,22.9,48.2,0,0,0,,0,,43.6,25.9,295.2,1003,11.1,12.5,294.6,25.5,10,100,2022-09-07T05:57:05,2022-09-07T18:13:50,0.39,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-08,37,28.6,33.2,46,31.1,40,24.3,59.7,3.8,100,25,rain,0,,34.6,29.5,92,1004,15.7,16.1,210.8,18.2,7,100,2022-09-08T05:57:03,2022-09-08T18:13:10,0.43,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-09,37,29,31.9,41,34.5,37.4,23.8,63.1,0,0,0,,0,,15.8,20.5,81.8,1006,41.9,17.6,279,24.1,10,100,2022-09-09T05:57:02,2022-09-09T18:12:31,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-10,37,30,33.1,42.1,34.1,38,22.8,55.4,0.3,100,4.17,rain,0,,25.2,29.5,86.4,1005.4,68.4,16.8,289.7,25.1,10,60,2022-09-10T05:57:00,2022-09-10T18:11:51,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-11,37,31,33.3,46,34.5,38.9,23.1,55.8,0,0,0,,0,,20.5,25.9,47.7,1004.7,42.2,17.6,293.5,25.3,10,75,2022-09-11T05:56:58,2022-09-11T18:11:11,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-12,46,32,34.9,46,37.2,40.1,23.2,52.3,0.1,100,4.17,rain,0,,24.8,27.7,353.7,1002.6,39.3,20,290.8,25,10,60,2022-09-12T05:56:55,2022-09-12T18:10:31,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-13,48.1,32.3,34.9,49,36.5,41.1,23.4,52.6,0,0,0,,0,,20.9,20.9,72.6,1003,31.7,17.2,291.4,25,10,30,2022-09-13T05:56:53,2022-09-13T18:09:51,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-14,41,32.2,34.3,46.1,36.8,40,23.2,53.3,0.2,100,8.33,rain,0,,44.6,36.4,263.8,1004.8,77.6,23,223,19.3,10,100,2022-09-14T05:56:51,2022-09-14T18:09:11,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-15,41,30.3,34,46.1,32.5,38.6,22.3,51,3.7,100,25,rain,0,,38.5,30.6,143,1005.5,54.9,19.2,236.8,20.5,10,100,2022-09-15T05:56:49,2022-09-15T18:08:30,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-16,45.5,31.6,33.7,45.5,36.9,38.7,22.7,54.2,0.3,100,12.5,rain,0,,16.9,20.2,58.6,1004.9,15.7,20.6,293,25.4,10,60,2022-09-16T05:56:46,2022-09-16T18:07:50,0.69,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-17,36,31.2,32.9,43.2,37.2,38.7,23.7,59,0,0,0,,0,,28.1,19.4,52.4,1004.5,74.6,22.3,280,24.1,9,100,2022-09-17T05:56:44,2022-09-17T18:07:09,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-18,37,31.4,33.1,49.5,37.9,41.1,25.4,64.5,0,0,0,,0,,20.5,29.5,98.2,1005.3,58.9,21,276.3,23.9,9,100,2022-09-18T05:56:42,2022-09-18T18:06:29,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-19,38,29.4,33.3,44.5,33,39.3,23.8,58.2,0.1,100,4.17,rain,0,,37.4,33.5,70,1005.9,39.6,17.5,291,25.3,10,100,2022-09-19T05:56:39,2022-09-19T18:05:48,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-20,38,31.6,33.8,44.5,35.7,39.1,23.1,54,0,0,0,,0,,27.4,27.7,97.8,1006.2,49.8,16.1,290,25.1,10,60,2022-09-20T05:56:37,2022-09-20T18:05:08,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-21,38,31.7,33.5,42.3,34.8,37.8,22.1,52,0.3,100,8.33,rain,0,,20.5,22,65,1005.6,16.2,22.2,292.5,25.4,10,100,2022-09-21T05:56:35,2022-09-21T18:04:27,0.85,Rain,Clear conditions throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-22,36,30.3,32.8,43.3,36.2,40,24.9,63.3,2.8,100,33.33,rain,0,,36.7,31.3,104.7,1005.2,52.2,20.9,284.7,24.4,9,100,2022-09-22T05:56:33,2022-09-22T18:03:47,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-23,37,31.1,33.2,49.5,35.6,40,24.2,59.9,0.6,100,20.83,rain,0,,27.7,22.3,97.1,1006.7,31.9,19.2,287.3,24.8,10,100,2022-09-23T05:56:31,2022-09-23T18:03:07,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-24,43.8,30.8,33.3,44.8,36.4,39,23.6,59.3,0,0,0,,0,,19.1,18.7,43.1,1007.6,71.2,19.7,279.8,24.1,10,100,2022-09-24T05:56:29,2022-09-24T18:02:26,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-25,37,30.9,33.1,43.2,35.6,38.7,23.5,57.8,0,0,0,,0,,18.7,24.1,87,1005.8,53.3,17.8,288.3,24.9,10,75,2022-09-25T05:56:27,2022-09-25T18:01:46,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-26,47.6,32.1,34.4,47.6,37.4,40.2,23.4,54.5,0,0,0,,0,,17.6,21.2,65.1,1006.8,35.8,17.8,287,24.7,10,100,2022-09-26T05:56:26,2022-09-26T18:01:06,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-27,38,31.7,33.8,47.3,37.5,40.8,24.4,58.6,0,0,0,,0,,18.4,22.3,66,1007.4,10.2,18.1,288.2,24.8,10,100,2022-09-27T05:56:24,2022-09-27T18:00:27,0.05,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-28,39,30,33.1,50.3,35.9,39.8,24.2,60.5,0,0,0,,0,,16.6,20.5,73.2,1006.5,30.9,16.5,232,20.1,7,75,2022-09-28T05:56:23,2022-09-28T17:59:47,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-29,41,30.2,32.6,47.2,36,39.3,24.6,64.2,0,0,0,,0,,23.8,21.6,96.2,1005.8,21.3,20.6,279.3,24,10,100,2022-09-29T05:56:22,2022-09-29T17:59:08,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-09-30,39,30.1,33.1,45.8,35.6,39.2,24,60,0,0,0,,0,,20.5,25.9,83.9,1007.2,33.1,15.8,281.1,24.3,10,100,2022-09-30T05:56:21,2022-09-30T17:58:29,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-01,36,29.9,31.7,43.3,35.6,37.6,24.2,65.2,0,0,0,,0,,16.9,25.9,77.8,1008.1,18.2,18.2,287,24.9,10,100,2022-10-01T05:56:21,2022-10-01T17:57:51,0.2,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-02,41.2,29.7,32.9,43.3,34.7,38.6,23.5,59.3,0,0,0,,0,,15.8,20.5,62.5,1007,24.8,16,287.7,25,10,100,2022-10-02T05:56:21,2022-10-02T17:57:12,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-03,47.1,30,32.5,47.1,35.6,38.6,24.2,63.6,0,0,0,,0,,22.3,25.9,84.4,1006.6,40.1,18.9,278.4,24.1,9,100,2022-10-03T05:56:21,2022-10-03T17:56:34,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-04,47.6,29.9,33.5,47.6,35.6,38.9,23.3,59,0.1,100,4.17,rain,0,,18.4,25.9,71,1007.8,54.9,15.9,282.4,24.4,9,100,2022-10-04T05:56:21,2022-10-04T17:55:56,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-05,37,29.8,32.2,43.2,35.5,38.3,24.3,63.7,0,0,0,,0,,18,22.3,91.9,1009.3,50.4,17.1,284,24.5,10,100,2022-10-05T05:56:21,2022-10-05T17:55:19,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-06,46,28.8,32.3,46,33.5,37.3,23.2,61.6,0,0,0,,0,,18.4,25.9,83.3,1009.1,34.3,18.9,283.2,24.6,10,100,2022-10-06T05:56:22,2022-10-06T17:54:42,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-07,47.6,29.3,32.6,47.6,33.2,37.8,23.4,60.4,0,0,0,,0,,16.2,21.6,91,1008,36.3,17.7,251.9,21.6,10,75,2022-10-07T05:56:24,2022-10-07T17:54:06,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-08,34,29,31.5,40.6,33.1,36.2,23.1,61.4,0,0,0,,0,,20.2,22.3,91,1007.4,26.1,18.8,284.8,24.5,10,60,2022-10-08T05:56:25,2022-10-08T17:53:30,0.45,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-09,35,29.6,31.6,41.9,34.4,37.1,23.9,63.9,0,0,0,,0,,18.4,24.1,86.7,1008.9,29.5,18.2,273,23.6,9,75,2022-10-09T05:56:27,2022-10-09T17:52:54,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-10,35,29.2,31,41.9,33.6,36.4,23.9,66.2,0,0,0,,0,,16.9,29.5,87.4,1010.9,26.5,18.2,275.8,24,9,75,2022-10-10T05:56:30,2022-10-10T17:52:19,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-11,35,29,30.8,41.9,32.4,35.7,23.4,65,0.4,100,16.67,rain,0,,18.4,263.2,87.1,1011.1,49.9,17.4,221.2,19.3,9,60,2022-10-11T05:56:33,2022-10-11T17:51:45,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-12,35,29.1,31.1,40.6,31.8,35,22.3,59.8,0,0,0,,0,,15.5,25.9,97.2,1010.8,34.7,17.7,278.8,24,9,30,2022-10-12T05:56:36,2022-10-12T17:51:11,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-13,34,29.3,31.1,42,31.4,34.7,21.8,57.8,0,0,0,,0,,18,20.5,102.4,1010.1,23.9,18.2,223.6,19.3,9,30,2022-10-13T05:56:39,2022-10-13T17:50:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-14,34,28.4,30.2,38.1,31,33.3,21.8,61.3,0,0,0,,0,,17.6,20.2,95.5,1009.5,13.9,21.2,280.6,24.3,9,30,2022-10-14T05:56:44,2022-10-14T17:50:04,0.64,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-15,35.1,28.5,30.7,39.6,31.2,34.2,22,60.2,0,0,0,,0,,23.4,29.5,96,1009.7,18.8,18.9,280.6,24.3,10,30,2022-10-15T05:56:48,2022-10-15T17:49:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-16,35,28.4,30.7,41.9,30.9,35,22.8,62.8,0,0,0,,0,,23.4,27.7,98.8,1011.5,19.1,17.1,275.2,23.7,9,30,2022-10-16T05:56:53,2022-10-16T17:49:00,0.71,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-17,33,29,30,38.1,32.1,33.5,22.4,64,0.5,100,20.83,rain,0,,24.1,25.6,93.5,1012.6,31.7,22,251,21.6,9,60,2022-10-17T05:56:59,2022-10-17T17:48:29,0.75,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-18,34,28.4,29.9,39.4,29.7,33,21.8,62.2,0,0,0,,0,,21.2,25.9,110.4,1012.9,12.6,20,276.9,23.9,9,30,2022-10-18T05:57:05,2022-10-18T17:47:59,0.77,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-19,33,27.7,29.7,37,29.1,32.3,20.9,59.4,0,0,0,,0,,19.8,25.9,92.4,1011.2,2.4,18.8,279,24.1,9,5,2022-10-19T05:57:12,2022-10-19T17:47:30,0.81,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-20,34,27.1,29.7,39.4,28.9,32.9,22,63.7,0,0,0,rain,0,,19.8,24.1,97.6,1011,14,19.4,274.3,23.6,9,30,2022-10-20T05:57:19,2022-10-20T17:47:01,0.84,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-21,34,28,29.8,38.3,30.7,33,22.2,64.1,0.1,100,4.17,rain,0,,23,27.7,96.3,1011.8,22.3,18.3,262.8,22.7,9,30,2022-10-21T05:57:27,2022-10-21T17:46:33,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-22,33,28.1,29.5,39.3,31.1,32.6,22,64.5,0.3,100,12.5,rain,0,,24.1,24.5,96.6,1013.2,44.8,21.2,239.9,20.8,9,30,2022-10-22T05:57:35,2022-10-22T17:46:05,0.9,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-23,33,28.2,29.9,38.1,30.7,33.5,22.4,64.2,0.1,100,4.17,rain,0,,23.4,23,91.5,1014.4,41.7,18.9,250.9,21.7,9,30,2022-10-23T05:57:44,2022-10-23T17:45:39,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-24,33,28.6,29.7,39.3,30.9,33.2,22.2,64.2,0.1,100,4.17,rain,0,,19.4,20.9,94.1,1012.7,26.5,21.2,268,23.2,9,30,2022-10-24T05:57:54,2022-10-24T17:45:13,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-25,31,28.6,29.4,35.5,31.2,32.6,22.2,65.7,0.4,100,16.67,rain,0,,22.3,24.5,94,1011.5,31.2,20.6,264.7,22.8,9,30,2022-10-25T05:58:04,2022-10-25T17:44:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-26,34,28.2,29.8,39.4,30.6,33.1,22.1,63.6,0,0,0,,0,,23.8,24.5,98.7,1012.7,23.4,17.8,268.1,23.3,9,10,2022-10-26T05:58:15,2022-10-26T17:44:24,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-27,34,27.5,29.5,39.4,29.5,32.5,21.8,63.6,0.1,100,4.17,rain,0,,22,24.1,102.3,1013.1,11.3,18.7,266.4,23,9,10,2022-10-27T05:58:26,2022-10-27T17:44:01,0.07,Rain,Clear conditions throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-28,33,27.5,29.1,38.1,29.6,32.1,22,66.1,0,0,0,,0,,19.8,27.7,96.7,1012.8,15.4,17.6,268.6,23.3,9,10,2022-10-28T05:58:38,2022-10-28T17:43:39,0.1,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-29,33,26.6,28.4,35.3,26.6,30,20.1,61.3,0,0,0,,0,,18.7,20.5,106.9,1012.3,23.5,20.6,272.5,23.5,9,10,2022-10-29T05:58:51,2022-10-29T17:43:17,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-30,33,25.8,28.2,38.1,25.8,29.9,20.4,63,0,0,0,,0,,22,25.9,111.9,1012.4,51.8,21.2,270,23.3,9,10,2022-10-30T05:59:04,2022-10-30T17:42:57,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-10-31,31,26.3,28,35.5,26.3,29.5,19.9,61.8,0,0,0,,0,,21.6,23.8,107,1012.8,32.3,21.8,268.2,23.3,9,10,2022-10-31T05:59:18,2022-10-31T17:42:37,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-01,33,26.1,28.8,38.1,26.1,31.3,21.6,65.5,0,0,0,,0,,21.2,25.9,106.5,1013.6,25.6,18.3,232,20,9,10,2022-11-01T05:59:32,2022-11-01T17:42:19,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-02,33,26.9,29.1,39.3,28.8,32.4,22.4,67.6,0.2,100,8.33,rain,0,,21.2,24.8,102.4,1012.8,34.6,18.3,224.3,19.3,8,10,2022-11-02T05:59:48,2022-11-02T17:42:01,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-03,32,27,28.9,44.1,29.1,32.5,22.6,69,0.4,100,16.67,rain,0,,17.3,27.7,94.8,1011.8,44.1,18.2,234.3,20.2,9,10,2022-11-03T06:00:03,2022-11-03T17:41:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-11-04,32,26.9,29,37.9,28.6,32.7,22.8,69.4,0.2,100,8.33,rain,0,,16.6,24.1,99.3,1011.9,47.6,17.2,213.6,18.3,9,10,2022-11-04T06:00:20,2022-11-04T17:41:29,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
