name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-20,40.7,29,33.7,42.2,28.5,33,12.7,28.6,0,0,0,,0,0,37.1,27.8,302,1005.7,43.4,9.9,303.2,26.1,9,10,2022-07-20T05:49:12,2022-07-20T19:04:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-21,39.7,29,33.4,43.6,28.6,34.2,16.5,37.7,0,0,0,,0,0,18,25.9,297,1004.9,32.9,10,312,26.9,10,30,2022-07-21T05:49:36,2022-07-21T19:04:34,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-22,40.4,29,33.3,42.5,29,34.5,17.6,40.6,0,0,0,,0,0,14.8,25.9,299.8,1006.1,33.5,10,312.8,27,9,15,2022-07-22T05:50:00,2022-07-22T19:04:15,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-23,41,28.5,34,46.7,28.6,35.5,17.6,39.1,0,0,0,,0,0,44.6,25,304.5,1005,31.2,9.9,314,27.2,10,60,2022-07-23T05:50:24,2022-07-23T19:03:55,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-24,38.1,29,32.9,43,30.7,34.9,19.3,45.4,0,0,0,,0,0,53.6,29.6,224.9,1005.1,42.4,8.4,311.4,26.9,10,15,2022-07-24T05:50:48,2022-07-24T19:03:33,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-25,36.8,29,32.2,40.8,30.1,33.8,18.8,45.7,0,0,0,,0,0,48.6,27.8,215.4,1006.7,47.9,8,302.6,26.2,10,15,2022-07-25T05:51:12,2022-07-25T19:03:11,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-26,41,29.6,33.8,43,29.5,34.8,17.3,38.2,0,0,0,,0,0,33.1,22.1,238.9,1006,27,6.3,305.5,26.5,10,30,2022-07-26T05:51:36,2022-07-26T19:02:47,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-27,40.4,30,33.9,44,30.2,35.6,18.2,40.1,2.4,100,12.5,rain,0,0,37.1,23.1,280.2,1005,18.4,6.1,296,25.6,10,60,2022-07-27T05:51:59,2022-07-27T19:02:22,0.95,Rain,Clear conditions throughout the day with rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-28,39.1,29.5,33.3,41.3,30.5,34.9,18.6,43.1,0.1,100,4.17,rain,0,0,33.5,23.1,279.8,1006.6,37.5,7.2,239.9,20.8,8,75,2022-07-28T05:52:23,2022-07-28T19:01:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-29,41.1,28.5,34,40.9,28,33,11.8,27.4,0,0,0,,0,0,38.9,26.9,306.1,1007.2,27.3,9.2,310.9,26.9,10,10,2022-07-29T05:52:47,2022-07-29T19:01:29,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-30,41.1,30,33.7,40.4,28.7,32.5,11.2,26.1,0,0,0,,0,0,33.1,24.9,288.6,1007,38.3,10,317.2,27.4,10,10,2022-07-30T05:53:10,2022-07-30T19:01:01,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-31,41.5,29,33.4,41.8,28,32.5,12.3,28.2,0,0,0,,0,0,55.4,29.6,297,1004.9,39.8,10,315.8,27.4,10,10,2022-07-31T05:53:33,2022-07-31T19:00:32,0.09,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-01,37.6,28,31.8,38.3,27.6,30.9,11.9,30.7,0,0,0,,0,0,51.8,23.1,270.2,1006.3,58.3,10,191.4,16.4,6,10,2022-08-01T05:53:56,2022-08-01T19:00:02,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-02,34.3,28.6,31.4,38.7,28.7,33,17.8,45.8,0,0,0,,0,0,43.6,30.6,215.8,1007,58,7.7,258.6,22.3,10,60,2022-08-02T05:54:19,2022-08-02T18:59:30,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-03,36.1,28,30.9,39.9,27.8,32.7,18.8,49.6,0,0,0,,0,0,53.6,29.5,230.3,1007.2,39,9.4,305.7,26.4,10,30,2022-08-03T05:54:42,2022-08-03T18:58:58,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-04,39.3,26.6,31.8,42.2,26.6,33.7,19.8,50.9,0.1,100,4.17,rain,0,0,25.9,21.2,232.7,1007.9,48.7,9.9,296.3,25.5,10,30,2022-08-04T05:55:05,2022-08-04T18:58:25,0.23,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-05,37.6,25.1,30.9,40.1,25.1,32.1,18.6,49.6,1.5,100,12.5,rain,0,0,22.7,26.8,315.9,1007.7,61.3,9.9,300,26,10,30,2022-08-05T05:55:27,2022-08-05T18:57:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-06,37.6,28,31.8,42.8,28.3,34.2,19.8,50.5,0.1,100,4.17,rain,0,0,40.7,23.9,243.5,1007,39.4,9.6,298.2,25.7,10,30,2022-08-06T05:55:49,2022-08-06T18:57:15,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-07,39.6,28,32.2,44.3,29.7,35.1,20.7,52,3,100,29.17,rain,0,0,51.8,25.8,247.6,1005.6,47.8,9.9,232.6,20.1,10,75,2022-08-07T05:56:11,2022-08-07T18:56:39,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-08,38.5,29,32.3,44.8,31.4,36.4,21.9,54.9,0,0,0,,0,0,23.8,25,270.6,1006.1,44.6,10,303,26.2,10,75,2022-08-08T05:56:33,2022-08-08T18:56:02,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-09,37.8,28.1,31.9,45.6,31.1,36.5,22.5,58.5,0,0,0,,0,0,83.5,22.1,280.6,1005.9,48.4,8.9,295.1,25.5,10,75,2022-08-09T05:56:54,2022-08-09T18:55:24,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-10,37.1,29.4,32.2,44.7,32.2,36,21.8,55.1,0,0,0,,0,0,25.9,20.5,272.5,1006.3,41,9,288.1,24.8,10,38,2022-08-10T05:57:15,2022-08-10T18:54:45,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-11,39.3,29,33,47.7,30.9,37.7,22.1,54.2,0,0,0,,0,0,23,24,315.6,1005.5,38.2,9,300.5,25.9,10,75,2022-08-11T05:57:36,2022-08-11T18:54:05,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-12,40.3,29.5,33.4,50,31.1,38,21.9,52.3,3,100,8.33,rain,0,0,48.2,30.5,305,1005.6,49.2,9.4,272.3,23.7,10,60,2022-08-12T05:57:57,2022-08-12T18:53:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-13,41,29.5,33.4,47.1,30.4,36.5,20.1,46.9,1.9,100,12.5,rain,0,0,51.8,28.6,306.1,1005.2,41.9,8.5,298.5,25.8,10,75,2022-08-13T05:58:18,2022-08-13T18:52:43,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-14,42.7,30,33.9,48.3,31.2,35.6,18.6,41.3,0.4,100,8.33,rain,0,0,24.5,26.8,300.8,1005,44.3,10,297.7,25.7,10,60,2022-08-14T05:58:38,2022-08-14T18:52:00,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-15,41.6,29,34,44.3,30.4,34.4,16,35.5,0,0,0,,0,0,24.1,24.1,323.3,1005.7,42.7,10,278.6,24.1,9,10,2022-08-15T05:58:58,2022-08-15T18:51:17,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-16,40.6,28.5,33.3,47.7,28.9,34.4,17.1,39.2,0,0,0,,0,0,19.1,28.5,319.9,1006.2,37,9.9,306.5,26.6,10,60,2022-08-16T05:59:17,2022-08-16T18:50:33,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-17,41.3,27,32.9,47.4,27,35.4,18.6,44.8,0,0,0,,0,0,34.2,25.8,289.2,1005.8,40.6,9.8,304.6,26.4,10,60,2022-08-17T05:59:37,2022-08-17T18:49:48,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-18,40.6,29,33,44.6,28.9,35.6,19.3,46.2,0,0,0,,0,0,26.6,25.8,270.7,1006,37.5,9.8,303.8,26.4,10,30,2022-08-18T05:59:56,2022-08-18T18:49:02,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-19,40.8,27.9,32.7,44.9,29.5,35,19.4,46.5,0,0,0,,0,0,48.2,28.7,249,1006.9,49.6,9.5,302.4,26.1,10,30,2022-08-19T06:00:15,2022-08-19T18:48:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-20,41.5,29.5,33.1,44.9,29.1,33.5,16.3,37.1,0,0,0,,0,0,25.6,23,311.9,1007.7,22.7,8.7,304,26.2,10,30,2022-08-20T06:00:34,2022-08-20T18:47:29,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-21,41.3,28.5,33.1,40.9,28.5,32.6,13.4,31.7,0,0,0,,0,0,29.9,25,298.8,1007.8,28.2,10,305.5,26.5,10,10,2022-08-21T06:00:52,2022-08-21T18:46:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-22,40.6,29.5,33.4,39,28.6,32.4,11.7,28.7,0,0,0,,0,0,43.2,26,319.8,1008.7,53.2,10,299.5,25.8,9,10,2022-08-22T06:01:11,2022-08-22T18:45:53,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-23,42,29,33.8,41.2,29,32.7,12.3,28.9,0,0,0,,0,0,48.6,28.8,342,1008,30.7,9.9,306.7,26.6,10,10,2022-08-23T06:01:29,2022-08-23T18:45:04,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-24,43.5,28,34.2,43.9,27.4,33.8,13,30,0,0,0,,0,0,50,26.9,314.7,1006.9,40.9,9.5,309.4,26.7,10,19,2022-08-24T06:01:47,2022-08-24T18:44:14,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-25,40.3,28.5,32.8,44.2,28.5,33.7,15.4,38.6,0,0,0,,0,0,24.5,28.6,269.4,1007.9,51.5,9.6,298,25.8,10,100,2022-08-25T06:02:04,2022-08-25T18:43:24,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-26,40.8,28,32.7,40.3,27.1,31.8,12,29.6,0,0,0,,0,0,20.5,24,290.8,1006.7,61.5,10,268.6,23.3,9,10,2022-08-26T06:02:22,2022-08-26T18:42:33,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-27,42,27,33.2,40.8,26.8,32.5,13.2,31.5,0,0,0,,0,0,29.9,21.4,317.4,1006.4,29.9,10,304.5,26.4,10,10,2022-08-27T06:02:39,2022-08-27T18:41:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-28,38.1,28,33.1,38.2,28.6,32.9,15.2,35,0,0,0,,0,0,33.1,21.2,319.9,1007.7,62.8,10,304.8,26.5,10,10,2022-08-28T06:02:56,2022-08-28T18:40:49,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-29,44.5,27.6,33.7,44.5,28.5,33.4,14.4,33.1,0,0,0,,0,0,31.3,20.3,341.4,1008.5,50.2,10,289.8,25.2,10,10,2022-08-29T06:03:12,2022-08-29T18:39:57,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-30,39.8,28,33.8,46.7,28.8,35.2,17.3,39.1,0,0,0,,0,0,24.8,21.2,297.7,1008,28,10,305,26.4,10,75,2022-08-30T06:03:29,2022-08-30T18:39:04,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-31,41.8,27,33.7,46.6,27.5,34.7,16.5,37.2,0,0,0,,0,0,38.9,18.5,244.8,1007.1,15.2,9.5,305.8,26.5,10,60,2022-08-31T06:03:45,2022-08-31T18:38:10,0.14,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-01,37.6,28,32.3,45.2,28,33.7,17.1,42,0,0,0,,0,0,19.8,20.2,224.2,1007.6,24.3,9.1,297.8,25.8,10,60,2022-09-01T06:04:02,2022-09-01T18:37:16,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-02,41.1,27,32.8,43.9,28.1,34.3,17,42.5,0,0,0,,0,0,31.7,21.4,326.1,1008.7,26.1,9.6,296.7,25.7,10,38,2022-09-02T06:04:18,2022-09-02T18:36:22,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-03,41.1,26.1,33.1,45.2,26.1,34,16.4,38.1,0,0,0,,0,0,37.1,19.5,291.6,1008.9,14.4,9.4,300,25.8,10,60,2022-09-03T06:04:34,2022-09-03T18:35:27,0.25,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-04,39,27.5,32.3,47,28.2,34.5,19,46.7,0,0,0,,0,0,19.1,22.1,280.3,1009.4,24.9,8.8,296.7,25.7,10,30,2022-09-04T06:04:49,2022-09-04T18:34:32,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-05,40,28.5,32.5,42.2,28.3,33.8,17.4,42.6,0,0,0,,0,0,23.8,24,270.9,1009.6,24.8,10,296.7,25.7,10,15,2022-09-05T06:05:05,2022-09-05T18:33:36,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-06,42,29,32.9,45.4,29.2,34.8,18.2,43.3,0,0,0,,0,0,29.9,23.9,315.3,1008,28.6,9.7,294.9,25.5,10,30,2022-09-06T06:05:21,2022-09-06T18:32:41,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-07,43,29,34.1,46.6,29.2,34.7,16,36.1,0,0,0,,0,0,37.4,30.6,339.8,1006,23.4,9,297.3,25.7,10,30,2022-09-07T06:05:36,2022-09-07T18:31:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-08,40.5,26.5,32.8,45.3,26.5,33.7,16.5,39.3,0,0,0,,0,0,31.7,25.9,306.5,1007.6,12.4,8.7,296.9,25.7,10,30,2022-09-08T06:05:51,2022-09-08T18:30:48,0.43,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-09,42.7,25.6,33.1,44.7,25.6,33.8,16.3,39.2,0,0,0,,0,0,42.5,23,300.5,1009.3,12.4,10,293.6,25.4,10,30,2022-09-09T06:06:07,2022-09-09T18:29:51,0.46,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-10,43,26.5,33,44.2,26.5,33.4,15.4,36.4,0,0,0,,0,0,30.6,25.8,253.1,1009,26.6,10,297,25.6,10,10,2022-09-10T06:06:22,2022-09-10T18:28:54,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-11,40.1,27,32.4,49.9,27.3,34.9,18.5,46,0,0,0,,0,0,24.1,22.1,283.6,1008.2,38.1,9,288.8,24.9,10,30,2022-09-11T06:06:37,2022-09-11T18:27:57,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-12,39.3,28,32.7,48.9,28.2,35.2,18.8,45.5,0,0,0,,0,0,20.5,21.3,265.1,1006.7,38.1,9.3,288,24.8,10,60,2022-09-12T06:06:52,2022-09-12T18:27:00,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-13,40.3,28.5,32.9,48.7,29,36.1,19.9,47.8,0,0,0,,0,0,20.5,26.7,301.4,1007.4,43.9,9.8,286.7,24.7,9,75,2022-09-13T06:07:07,2022-09-13T18:26:02,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-14,43.9,28,33.4,43.9,28.3,34.1,15.8,37.2,0,0,0,,0,0,40,27.7,332.4,1009.1,50.7,10,288.1,24.9,10,10,2022-09-14T06:07:22,2022-09-14T18:25:05,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-15,41,27.5,33.1,47,27.1,33.3,14,32.6,0,0,0,,0,0,26.3,27.7,336.4,1009.3,33.6,9.9,292.8,25.2,10,10,2022-09-15T06:07:37,2022-09-15T18:24:07,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-16,41.3,27,32.9,47.4,27.2,33.8,15.8,38.1,0.1,100,4.17,rain,0,0,37.1,25.9,330.6,1008.3,21.5,10,285.6,24.7,9,75,2022-09-16T06:07:52,2022-09-16T18:23:09,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-17,40.3,27,32.2,45.1,26.9,33.4,16.5,40.2,0,0,0,,0,0,24.8,27.7,289.4,1008.4,35.8,9.6,284.2,24.4,9,30,2022-09-17T06:08:07,2022-09-17T18:22:11,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-18,40.8,26.5,32.4,41.3,26.5,32.5,15,37.5,0,0,0,,0,0,28.8,26.9,315.8,1010,30.3,10,281.9,24.3,9,15,2022-09-18T06:08:23,2022-09-18T18:21:13,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-19,40,26,31.9,39.5,26,30.9,11.5,29.6,0,0,0,,0,0,32.4,30.6,322.2,1009.9,28.7,10,287,24.7,10,10,2022-09-19T06:08:38,2022-09-19T18:20:15,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-20,39.3,26,31.2,36.7,26,29.9,8.6,25.8,0,0,0,,0,0,28.4,28.7,320.8,1009.9,18.8,10,288.5,25,10,10,2022-09-20T06:08:53,2022-09-20T18:19:17,0.82,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-21,39.1,24.5,30.8,36.8,24.5,29.7,9.6,27.7,0,0,0,,0,0,29.2,25.9,313,1010,17.4,10,284.4,24.4,9,10,2022-09-21T06:09:08,2022-09-21T18:18:20,0.85,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-22,38.6,23.5,30.8,35.9,23.5,29.5,8.4,26.9,0,0,0,,0,0,26.6,29.7,320.5,1009.7,7.7,10,287.2,24.9,10,10,2022-09-22T06:09:24,2022-09-22T18:17:22,0.89,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-23,40.7,23,30.8,38.4,23,29.9,11.1,31.4,0,0,0,,0,0,37.1,25.9,300.3,1009.8,39.5,10,284,24.3,10,10,2022-09-23T06:09:39,2022-09-23T18:16:24,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,OETF,OEJN"
