name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-03,39,31.9,34.1,51,40,45.2,26.6,67.5,0,0,0,,0,0,12.6,20.5,19.5,999,26.5,11.6,314.3,27.3,10,15,2022-08-03T05:36:15,2022-08-03T18:47:14,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-04,34,30,31.6,46.2,38.6,42.8,27.6,79.7,0,0,0,,0,0,10.1,22.3,24.1,999.8,11.7,8.4,319.5,27.5,10,30,2022-08-04T05:36:41,2022-08-04T18:46:38,0.23,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-05,32,29.7,31,44.3,36.2,40,26.5,77.1,0,0,0,,0,0,14.8,20.5,17.4,998.6,38,9.8,305.5,26.4,10,15,2022-08-05T05:37:07,2022-08-05T18:46:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-06,35,29.3,31.1,44.9,36.4,40,26.5,77,0,0,0,,0,0,15.8,19.5,17.6,997,38.3,9,314.1,27.2,10,15,2022-08-06T05:37:32,2022-08-06T18:45:22,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-07,34,29,31.1,44.1,37.8,41.2,27.3,80.7,0,0,0,,0,0,10.1,26.9,10,996.3,9.4,9.1,318.3,27.5,10,30,2022-08-07T05:37:57,2022-08-07T18:44:42,0.33,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-08,34,29.2,31.5,45.8,36.7,42.6,27.6,80.1,0,0,0,,0,0,13.7,24.1,6.5,995.8,6.9,8.3,316.8,27.3,10,10,2022-08-08T05:38:22,2022-08-08T18:44:02,0.37,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-09,38.7,30,32.7,49.5,38.6,43.2,26.8,72.8,0,0,0,,0,0,15.5,19.8,9.2,994.4,34.2,9.5,279.5,24.2,9,10,2022-08-09T05:38:47,2022-08-09T18:43:20,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-10,36.7,30.4,32.6,46.2,39.4,42.9,26.7,71.9,0,0,0,,0,0,14.4,25.9,13.7,994.1,58.9,9.2,299,25.9,10,30,2022-08-10T05:39:12,2022-08-10T18:42:38,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-11,38,30.2,33.8,48.6,37.3,42.7,25.4,63.8,0,0,0,,0,0,15.5,27.3,353.2,994,34.3,9.3,294,25.5,10,30,2022-08-11T05:39:37,2022-08-11T18:41:55,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-12,35,32,33.4,49.5,38.1,42.9,25.9,65.7,0,0,0,,0,0,14,25,20.4,993.5,47.7,9,215.9,18.5,8,15,2022-08-12T05:40:01,2022-08-12T18:41:10,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-13,35.7,31.2,33,45.8,37.9,41.9,25.8,66.3,0,0,0,,0,0,23.8,28.9,15.6,994.5,72.6,8.9,249.3,21.4,9,10,2022-08-13T05:40:25,2022-08-13T18:40:25,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-14,36,28.7,32.6,42.1,34.8,39,24.1,62.4,0,0,0,,0,0,18.4,25.1,18.4,996.1,71.3,6.8,209,18,8,10,2022-08-14T05:40:49,2022-08-14T18:39:39,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-15,39,30.1,32.9,45.8,33.7,40.7,24.8,64.4,0,0,0,,0,0,29.9,20.5,20.4,997.2,18.3,7.5,194.2,16.8,7,10,2022-08-15T05:41:12,2022-08-15T18:38:52,0.61,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-16,33,30,31.7,44.3,36.4,41.6,26.8,75.9,0,0,0,,0,0,13.7,26.7,26.9,998.8,50.4,7.8,251.7,21.6,8,8,2022-08-16T05:41:36,2022-08-16T18:38:05,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-17,35,29.9,32.2,47.3,37.1,41.4,26.3,71.4,0,0,0,,0,0,22.3,25.6,3.9,997.6,51.3,9.5,296.9,25.5,9,30,2022-08-17T05:41:59,2022-08-17T18:37:16,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-18,35,30,32,47.3,39.2,43.2,27.5,77.9,0.1,100,4.17,rain,0,0,15.1,18.1,12.8,996.6,51.1,9.5,297.7,25.9,10,10,2022-08-18T05:42:22,2022-08-18T18:36:27,0.71,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-19,36,30.3,32.6,49.5,40.5,45.3,28.2,78.3,0,0,0,,0,0,12.2,17.7,20.8,996.6,25.8,9,308.5,26.6,10,15,2022-08-19T05:42:45,2022-08-19T18:35:37,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-20,34,30.4,31.7,47.9,40.3,43.9,28.1,81.5,0,0,0,,0,0,13,22.3,28.7,997.4,37.1,8.7,296.5,25.7,10,10,2022-08-20T05:43:07,2022-08-20T18:34:46,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-21,32,29.4,30.6,44.1,34.5,41,27.6,84.8,0,0,0,,0,0,13.3,20.5,20.5,998.5,14.3,8.4,308.4,26.7,10,60,2022-08-21T05:43:30,2022-08-21T18:33:54,0.8,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-22,35,29,31,43.8,37.8,40.5,27.1,80.7,0,0,0,,0,0,16.6,18.4,23.6,999,20,8,300.6,25.8,10,15,2022-08-22T05:43:52,2022-08-22T18:33:02,0.84,Clear,Partly cloudy throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-23,39.5,29.4,31.5,46.2,37.5,41.1,26.7,77.3,0,0,0,,0,0,15.8,20.5,18.4,999.1,36.4,9.7,311.5,26.9,10,15,2022-08-23T05:44:14,2022-08-23T18:32:09,0.87,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-24,34,29,30.8,45.3,36.3,40.5,27.2,81.4,0,0,0,,0,0,13,18.4,14.7,1000.5,44.6,8.2,288,24.9,10,10,2022-08-24T05:44:35,2022-08-24T18:31:16,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-25,36,29,31.9,42,36.6,39.3,25.3,70,0,0,0,,0,0,18.4,16.6,8.8,1000.7,44.9,9,311.8,26.9,10,10,2022-08-25T05:44:57,2022-08-25T18:30:21,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-26,35,29,30.8,44.3,35.1,38.5,25.8,75.9,0,0,0,,0,0,15.1,20.5,22.4,1001.7,21.6,9.7,317,27.2,10,10,2022-08-26T05:45:18,2022-08-26T18:29:27,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-27,33,28,30.3,40.7,32.7,36.8,25.2,74.5,0,0,0,,0,0,10.8,22.3,6.8,1003.4,4.1,9.7,311.9,26.8,10,10,2022-08-27T05:45:39,2022-08-27T18:28:31,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-28,33,28,30.8,41.2,31.3,36.9,24.6,69.9,0,0,0,,0,0,13.3,24.1,359.9,1003.4,1.3,9.1,309.8,26.7,10,10,2022-08-28T05:46:00,2022-08-28T18:27:35,0.04,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-29,36,28,31.5,42.3,32.7,38.6,25.1,70.3,0,0,0,,0,0,15.5,20.5,17.5,1004.5,12.9,9.8,309,26.5,10,10,2022-08-29T05:46:21,2022-08-29T18:26:39,0.07,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-30,36,29,31.2,43.8,35.2,38.4,25.2,71.9,0,0,0,,0,0,15.5,20.5,10.2,1006.3,48.7,11.7,296.3,25.6,10,10,2022-08-30T05:46:41,2022-08-30T18:25:42,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-31,35,29,31,38.5,34.5,36.8,24.3,69.2,0,0,0,,0,0,11.2,20.5,17,1005.6,28.4,10,304.5,26.2,10,10,2022-08-31T05:47:02,2022-08-31T18:24:44,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-01,35,26,30.6,40.6,26,35.4,23.4,66.7,0,0,0,,0,0,12.6,20.5,14.8,1004.5,1,11.2,307.6,26.4,10,10,2022-09-01T05:47:22,2022-09-01T18:23:46,0.18,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-02,33,26,30.3,40.7,26,35.6,23.4,67.2,0,0,0,,0,0,11.5,18.4,6,1005,48.7,9.9,295,25.4,9,10,2022-09-02T05:47:42,2022-09-02T18:22:48,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-03,33,27,30.1,40.7,29.6,35.7,24.4,71.7,0,0,0,,0,0,13,20.1,357.4,1004.9,10.5,10,304,26.3,10,10,2022-09-03T05:48:02,2022-09-03T18:21:49,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-04,34,28,31.1,42,31.9,37.7,24.9,70.3,0,0,0,,0,0,11.9,22.3,2,1003,9.1,9.8,304.1,26.3,10,10,2022-09-04T05:48:22,2022-09-04T18:20:50,0.28,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-05,38.4,30,33.4,39.5,32.9,36.6,20.5,49.4,0,0,0,,0,0,12.2,20.5,38.3,1002.4,2.6,13.5,306.4,26.3,10,10,2022-09-05T05:48:42,2022-09-05T18:19:51,0.32,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-06,34,29,31.4,44.3,29.8,38.7,24.7,69.1,0,0,0,,0,0,13.3,25.9,25.6,1002.6,0.1,10.3,303.8,26.2,10,10,2022-09-06T05:49:01,2022-09-06T18:18:51,0.35,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-07,31,29,30.1,40.6,35.6,38.1,26.3,80.4,0,0,0,,0,0,10.4,25.9,23.8,1005.1,6.7,9.1,297.4,25.5,10,8,2022-09-07T05:49:21,2022-09-07T18:17:50,0.39,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-08,31,29,30,39.1,33.8,36.5,25.3,76,0,0,0,,0,0,13.7,24.1,22.8,1006.6,12.2,9.7,296.5,25.3,10,10,2022-09-08T05:49:40,2022-09-08T18:16:50,0.43,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-09,32,29,30.2,40.7,34.5,37.3,25.7,77.3,0,0,0,,0,0,13.3,18.4,16.8,1006.1,10.8,9.9,295.1,25.4,10,10,2022-09-09T05:50:00,2022-09-09T18:15:49,0.46,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-10,35,29,30.8,42.1,33.1,37.3,24.8,71.2,0,0,0,,0,0,17.3,20.3,17.4,1004.5,41.1,9.8,291.3,25.3,9,10,2022-09-10T05:50:19,2022-09-10T18:14:48,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-11,35,29.3,31.7,43.3,35.2,39.6,25.7,71.2,0,0,0,,0,0,9.7,16.6,14.7,1001.6,89.7,10,280.7,24.3,9,10,2022-09-11T05:50:38,2022-09-11T18:13:47,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-12,37,29,32.1,43.8,32,39,24.6,65.6,0,0,0,,0,0,15.1,16.6,21.5,999.6,59.9,9.6,281.2,24.4,9,10,2022-09-12T05:50:58,2022-09-12T18:12:45,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-13,32,29,30.8,44.1,35.1,39.9,26.7,79.5,0,0,0,,0,0,11.5,20.5,13.6,1001.8,49.6,10.5,292,25.3,10,10,2022-09-13T05:51:17,2022-09-13T18:11:44,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-14,34,29,31.2,45.8,33.6,39.8,26.2,75.3,0,0,0,,0,0,11.2,16.6,15.6,1002.9,3.5,9.7,290.9,24.9,9,10,2022-09-14T05:51:36,2022-09-14T18:10:42,0.63,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-15,41,29,33.4,49.5,34.5,41.5,24.9,64.6,0,0,0,,0,0,22,20.5,10.6,1002.3,21.3,9.5,292,25.3,10,10,2022-09-15T05:51:55,2022-09-15T18:09:40,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-16,37,32,34.3,45.8,30.4,37.9,19.9,44.6,0,0,0,,0,0,20.9,20.2,10.9,999.8,21.9,11,293.4,25.4,10,10,2022-09-16T05:52:14,2022-09-16T18:08:38,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-17,38,30,32.9,47.5,31.9,41,24.7,65.1,0,0,0,,0,0,18.4,20.5,11.2,999.7,8,9.4,292.4,25.4,10,10,2022-09-17T05:52:34,2022-09-17T18:07:36,0.72,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-18,32,27.5,30.8,44.1,30.5,40.3,26.8,79.6,0,0,0,,0,0,13.3,25.9,31.7,1003.7,19.3,11.3,283.1,24.6,9,30,2022-09-18T05:52:53,2022-09-18T18:06:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-19,32,29,30.2,40.7,34.2,37.3,25.6,76.7,0,0,0,,0,0,10.1,24.1,23.2,1005.8,17.8,9.6,281.8,24.6,9,60,2022-09-19T05:53:12,2022-09-19T18:05:32,0.79,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-20,31,28.5,29.9,39.1,33.8,36.6,25.4,77,0,0,0,,0,0,10.8,20.5,22.6,1005.4,7.1,9.8,283.2,24.8,9,30,2022-09-20T05:53:32,2022-09-20T18:04:30,0.82,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-21,33,28,30.3,44.3,31.3,37.6,25.6,76.4,0,0,0,,0,0,13,18.4,26.3,1005.1,2.1,9.8,281.9,24.4,9,10,2022-09-21T05:53:51,2022-09-21T18:03:27,0.85,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-22,32,28,30.1,40.7,32.7,37.2,25.7,77.9,0,0,0,,0,0,11.5,18.4,15.7,1005.6,4.8,9.3,282.4,24.6,9,10,2022-09-22T05:54:11,2022-09-22T18:02:25,0.88,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-23,33,27,30.3,43.8,30.6,37.7,25.8,77.2,0,0,0,,0,0,15.1,16.6,7.5,1005.2,8.3,10,281.1,24.4,9,10,2022-09-23T05:54:30,2022-09-23T18:01:24,0.92,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-24,37.4,28,32.7,38.8,29.7,34.4,17,45.6,0,0,0,,0,0,25.9,24.8,320.9,1004.3,70.4,19.4,263.4,22.8,9,10,2022-09-24T05:54:50,2022-09-24T18:00:22,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-25,37,28.5,32.4,45.3,28.4,36.8,19.7,51,0,0,0,,0,0,17.3,18.4,351,1002.2,19.9,14.4,284.2,24.6,9,10,2022-09-25T05:55:10,2022-09-25T17:59:20,0.98,Clear,Clear conditions throughout the day.,clear-day,"41280099999,41258099999,OOMS,41256099999,remote,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-26,32,27,30,44.1,29.6,37.8,26.2,79.9,0,0,0,,0,0,10.8,20.4,19,1005.4,5.4,9,280.5,24.3,9,15,2022-09-26T05:55:30,2022-09-26T17:58:18,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-27,32,26.2,29.9,40.7,26.2,37.2,25.9,79.6,0,0,0,,0,0,9,20.5,16.8,1006.5,17,9.7,277.2,24,9,10,2022-09-27T05:55:51,2022-09-27T17:57:17,0.05,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-28,32,26.5,30.2,42.3,26.5,37.8,26,78.3,0,0,0,,0,0,9.4,20.5,14.6,1005.3,23.3,10.6,274.9,23.8,9,10,2022-09-28T05:56:11,2022-09-28T17:56:16,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-29,32.8,29,30.6,42.3,34.5,38.2,25.7,75.4,0,0,0,,0,0,13.3,18.4,20.4,1005.3,26,10,270.6,23.3,9,10,2022-09-29T05:56:32,2022-09-29T17:55:15,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-09-30,32,26.2,30,40.7,26.2,36.6,25.3,76.1,0,0,0,,0,0,15.1,22.3,6.1,1006.9,16.8,11.6,269.3,23.1,9,10,2022-09-30T05:56:53,2022-09-30T17:54:14,0.16,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-01,32.2,28,30.6,40.7,31.9,37,24.9,72,0,0,0,,0,0,14.4,18.4,357,1006.2,7.4,10,270.8,23.3,9,10,2022-10-01T05:57:14,2022-10-01T17:53:14,0.19,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-02,35,28,31,44.1,31.3,37.4,24.6,69.5,0,0,0,,0,0,11.5,20.5,31.4,1004.9,7,9.7,268.9,23,9,10,2022-10-02T05:57:35,2022-10-02T17:52:14,0.23,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-03,33,28,30.5,42.3,31.3,37,24.9,72.2,0,0,0,,0,0,13.7,25.9,14.5,1006.8,16.8,9.8,269.8,23.2,9,10,2022-10-03T05:57:57,2022-10-03T17:51:14,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-04,33,27,30.1,43.8,30.6,37.1,25.7,77.7,0,0,0,,0,0,14.8,18.4,4,1009.2,1.1,10,269.7,23.2,9,10,2022-10-04T05:58:19,2022-10-04T17:50:15,0.3,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-05,35,27,31,39.6,30.6,34.7,22.1,60.9,0,0,0,,0,0,12.6,18.4,18.1,1008.5,4.2,9.6,270.1,23.3,9,10,2022-10-05T05:58:41,2022-10-05T17:49:16,0.34,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-06,33,27,30.3,51.2,27.7,37,23.5,69.5,0,0,0,,0,0,14.4,14.8,3.8,1006.4,1,10,270,23.4,9,10,2022-10-06T05:59:04,2022-10-06T17:48:18,0.37,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-07,33,27,29.8,49,31.8,39.4,27.3,87.6,0,0,0,,0,0,13,20.5,18.7,1006.3,3.2,9.3,268.4,23,9,10,2022-10-07T05:59:26,2022-10-07T17:47:20,0.41,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-08,32.4,28,29.8,54.2,29.7,38.8,26.5,84.2,0,0,0,,0,0,19.1,21.4,350.5,1008.8,14.8,9.9,270.3,23.3,9,10,2022-10-08T05:59:50,2022-10-08T17:46:22,0.44,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-09,34,24,29.8,37.3,24,31.2,17.7,49.8,0,0,0,,0,0,15.8,20.5,337.9,1010,0.2,10,273.3,23.6,9,10,2022-10-09T06:00:13,2022-10-09T17:45:25,0.48,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-10,34,22,28.9,37,22,29.7,18.5,56.7,0,0,0,,0,0,11.5,20.5,354.9,1011.2,2.1,9.9,278.8,24.1,9,10,2022-10-10T06:00:37,2022-10-10T17:44:29,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-11,34,23,29.4,34.6,23,29.9,15.1,43.7,0,0,0,,0,0,12.6,14.8,15.3,1009.3,0.6,10,273.1,23.4,9,10,2022-10-11T06:01:01,2022-10-11T17:43:33,0.55,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-10-12,34,23,29.4,37.9,23,31.5,19.9,57.8,0,0,0,,0,0,9.7,16.6,11.6,1009.3,2.4,9.9,271.5,23.4,9,10,2022-10-12T06:01:26,2022-10-12T17:42:37,0.58,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
