name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,10,-5.1,3.1,10,-5.1,2.8,-4.2,63.7,0,0,0,,0,1.2,19.4,7.2,141,1011.9,42.4,10.8,214.3,18.4,6,10,2022-04-25T04:09:23,2022-04-25T20:24:50,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,7,-1,2.7,5.6,-5.5,0.5,-0.2,82,2.539,100,8.33,"rain,snow",1.8,1.7,46.8,18,343,999.8,77.9,10.1,63.8,5.5,4,10,2022-04-26T04:05:49,2022-04-26T20:28:05,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-0.3,-4,-2.8,-4.2,-9.8,-7.9,-10,59.6,2.738,100,8.33,snow,1.3,3.5,53.6,29.1,321.1,1014.4,70.6,8.8,231.8,20,7,10,2022-04-27T04:02:15,2022-04-27T20:31:21,0.88,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,4,-7,-0.5,0.1,-10.6,-3.9,-11.2,45.8,8.68,100,4.17,snow,0,0.6,39.6,25.2,245.9,1016.9,38.4,10.6,216.8,18.7,5,10,2022-04-28T03:58:42,2022-04-28T20:34:38,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,2,-3,-0.5,-1.4,-7,-3.3,-8,58.1,0.905,100,4.17,"rain,snow",0.5,0.2,36,18,286.8,1015.6,51.2,10.8,178.2,15.4,5,10,2022-04-29T03:55:09,2022-04-29T20:37:55,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,remote,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,4,-4,-0.1,0.4,-7.3,-3.7,-6.8,63.2,0,0,0,snow,0.3,1.9,39.6,25.2,269.1,1015.4,54.8,10,215.2,18.7,6,10,2022-04-30T03:51:36,2022-04-30T20:41:13,0,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,4,-6,0.5,2.1,-6,-1.8,-6.6,63.8,0.607,100,8.33,"rain,snow",0,2.6,36,18,292.8,1014.8,46.3,10.6,254.9,22,7,10,2022-05-01T03:48:04,2022-05-01T20:44:32,0.02,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,6.2,-2,2.5,4.5,-4.8,0.4,-1.7,74.3,0.551,100,4.17,"rain,snow",0.5,1.8,38.9,15.5,195.5,1005.1,81.5,10.2,124.6,10.7,5,10,2022-05-02T03:44:32,2022-05-02T20:47:51,0.05,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,5.6,0.6,3.1,4,-2.3,0.7,1.6,90,5.148,100,8.33,"rain,snow",0.1,0.6,43.2,18,240.3,990.7,95.2,9.7,101.8,8.7,5,10,2022-05-03T03:41:01,2022-05-03T20:51:10,0.08,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,2,-2,0.1,-1,-7.4,-4.4,-5.6,66.8,5.976,100,4.17,"rain,snow",0.8,0.5,51.8,28.4,317.6,1005,73.9,10.1,266.9,23.1,7,10,2022-05-04T03:37:30,2022-05-04T20:54:31,0.11,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,3.3,-3,0.8,-0.6,-4.8,-2.3,-5.3,64.3,0,0,0,snow,0.1,0.5,52.6,21.6,295.6,1014.2,49.9,10.5,262.6,22.7,7,10,2022-05-05T03:33:59,2022-05-05T20:57:52,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,11,-5,3.4,11,-8.3,1.6,-1,74.8,1.829,100,4.17,"rain,snow",0,3.3,46.8,14.4,190.1,1014.2,59.5,10.7,82.3,7.2,4,10,2022-05-06T03:30:29,2022-05-06T21:01:13,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,18,2.7,12,18,0.6,11.5,2.4,53.7,0,0,0,rain,0,1.7,49.6,28.2,223.3,1009.6,30.4,10.6,264.1,23.1,7,10,2022-05-07T03:27:00,2022-05-07T21:04:35,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,11.8,1,5.9,11.8,-1.3,3.6,1.5,74.8,4.68,100,8.33,rain,0,0.8,43.2,18,294.3,1008.7,69.7,10.3,88,7.7,3,10,2022-05-08T03:23:32,2022-05-08T21:07:57,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,9,-1,4.1,7.3,-3.6,2.8,-3.2,62.5,0,0,0,,0,1.2,36,10.8,318.1,1019.7,50.9,10.6,280.2,24.4,7,10,2022-05-09T03:20:04,2022-05-09T21:11:20,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,14.2,-1.3,8.2,14.2,-3.5,7.4,-3.8,46.2,0,0,0,,0,0.1,36,18,212.8,1018.4,31.1,10.6,284.4,24.6,7,10,2022-05-10T03:16:37,2022-05-10T21:14:43,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,19.1,5.5,13.1,19.1,3.1,12.5,-0.5,40.6,0,0,0,,0,0,39.4,15.9,186.6,1007.3,45.8,10.5,283.1,24.5,7,10,2022-05-11T03:13:10,2022-05-11T21:18:07,0.34,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,18,5,12.1,18,3.4,11.7,3.1,56.1,0.801,100,4.17,rain,0,0,39.6,18,172.7,996.1,67,10.4,207.5,17.9,6,10,2022-05-12T03:09:45,2022-05-12T21:21:30,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,17,5.4,11.6,17,3.1,10.9,4.7,66,0,0,0,,0,0,36.3,14.4,98.4,991.5,52.4,10.4,155,13.5,5,10,2022-05-13T03:06:20,2022-05-13T21:24:54,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,16.4,5.4,12.2,16.4,4,12.1,5.4,64.7,0.008,100,4.17,rain,0,0,34.2,18,33.7,995.3,62.5,10.4,166.7,14.5,6,10,2022-05-14T03:02:57,2022-05-14T21:28:18,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,18,6.7,11.8,18,5.1,11.5,6.6,72.6,1.256,100,8.33,rain,0,0,33.5,18,21.7,997.4,47.4,10.5,204,17.5,7,10,2022-05-15T02:59:34,2022-05-15T21:31:42,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,12,2,7.1,12,-1.1,5.4,0.9,66.9,0,0,0,,0,0,39.6,18,47.4,1004.7,38.4,10.4,295,25.5,7,10,2022-05-16T02:56:13,2022-05-16T21:35:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,8.1,1,4.2,5.6,-2.3,1.4,-1.6,66.5,0,0,0,"rain,snow",0,0,40.3,18,23.4,1013.1,96.7,10.4,104,9.2,3,10,2022-05-17T02:52:52,2022-05-17T21:38:30,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,6,0.8,3.1,4.2,0.3,1.8,-1.1,75.1,1.239,100,8.33,"rain,snow",0.8,0.6,29.2,14.8,310.9,1011.1,81.8,10.1,159,13.5,5,10,2022-05-18T02:49:33,2022-05-18T21:41:54,0.58,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,8,-1.1,3.3,5.5,-3.5,1.2,-1.2,74.9,2.501,100,8.33,"rain,snow",0.2,0.1,46.4,18,357.6,1011.8,70.8,10,215,18.5,6,10,2022-05-19T02:46:15,2022-05-19T21:45:17,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,4,1,2.5,1.3,-3.1,-0.5,-4.1,61.7,0,0,0,,0,0,36,18,351.6,1019.7,95.6,10.5,221.4,19.3,5,10,2022-05-20T02:42:59,2022-05-20T21:48:40,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,3,0,1.3,0.1,-4.3,-1.9,-5.7,59.7,0,0,0,,0,0,29.5,18,42.4,1019.1,98.3,10.4,312.4,27.1,7,10,2022-05-21T02:39:44,2022-05-21T21:52:03,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,5,-1,1.3,1.9,-4.7,-2.2,-4.8,64.2,0,0,0,,0,0,34.2,14.5,31.4,1014.2,86.2,10.5,292.9,25.3,7,10,2022-05-22T02:36:31,2022-05-22T21:55:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,3,-2,0.8,-1.2,-6.7,-3.5,-2.9,77,0.424,100,4.17,snow,0.6,0.1,55.4,21.6,6.1,1007.9,88.2,9.2,160,13.9,5,10,2022-05-23T02:33:20,2022-05-23T21:58:45,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,7,0,3.7,6,-3.7,1.2,0,77.3,0.951,100,8.33,"rain,snow",0.3,0.6,46.8,14.4,27.1,1010.9,99.9,10,100.9,8.9,3,10,2022-05-24T02:30:11,2022-05-24T22:02:04,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12,2,6.5,12,0.1,5,2.8,78.6,0.251,100,4.17,rain,0,0,36,18,328.5,1014.2,71.1,9.5,207.7,17.9,7,10,2022-05-25T02:27:03,2022-05-25T22:05:23,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,8,2,5.7,8,1.1,4.2,4.8,93.8,2.039,100,8.33,rain,0,0,43.2,14.4,307.9,1002.7,87.8,8.2,36,3.2,1,10,2022-05-26T02:23:58,2022-05-26T22:08:40,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,12,3.8,8.2,12,2.2,7,7,92.4,11.763,100,8.33,rain,0,0,39.6,21.6,153.8,994.7,90.7,9.3,103.6,8.9,3,10,2022-05-27T02:20:56,2022-05-27T22:11:55,0.89,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,20,7,14.2,20,4.9,13.7,6.6,62.7,0.961,100,8.33,rain,0,0,50.4,25.3,97.2,1000.2,55.6,10.5,184,15.8,6,10,2022-05-28T02:17:56,2022-05-28T22:15:08,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,21,10,15.9,21,8.5,15.8,7.7,59.9,0,0,0,,0,0,36,18,52.4,1002,47.8,10.2,240.6,20.8,7,10,2022-05-29T02:14:59,2022-05-29T22:18:19,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,21,11.2,14.9,21,11.2,14.9,12.2,85.2,3.995,100,8.33,rain,0,0,36,14.4,32.8,1012.9,77.9,10.1,192.9,16.5,6,10,2022-05-30T02:12:05,2022-05-30T22:21:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,25,9.8,17.7,25,8.5,17.6,6.9,53.8,0.101,100,4.17,rain,0,0,28.8,14.4,43.7,1022.2,21.9,10.2,318.3,27.7,7,10,2022-05-31T02:09:14,2022-05-31T22:24:34,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,26,11,17.6,26,11,17.6,8.3,57.9,0.868,100,4.17,rain,0,0,50.4,18,97.1,1022.9,46.5,10,167.2,14.4,6,10,2022-06-01T02:06:27,2022-06-01T22:27:37,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"ULAA,22546099999,22550099999,22551099999"
