name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,15,11,12.8,15,11,12.8,10.8,87.5,19.229,100,8.33,rain,0,0,33.5,14.4,84.5,1012.2,96.2,9.9,194.1,16.9,8,10,2022-05-24T04:48:05,2022-05-24T19:48:25,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,17,11,13.8,17,11,13.8,10.9,83.7,11.542,100,8.33,rain,0,0,31.7,14.4,53.3,1019.3,78.5,10,335.4,29.1,9,10,2022-05-25T04:47:18,2022-05-25T19:49:22,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,19,10,14.9,19,8.5,14.7,9.6,72.1,0,0,0,,0,0,14.4,15.1,323.4,1020,11.9,11.2,344.3,29.7,10,10,2022-05-26T04:46:34,2022-05-26T19:50:18,0.86,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,21,10,15.5,21,8,15.4,8.7,65.3,0,0,0,,0,0,20.2,18,347.9,1018.3,53.4,11.1,241.5,21,9,10,2022-05-27T04:45:51,2022-05-27T19:51:14,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,22,11,16.8,22,11,16.8,9,63,0,0,0,,0,0,16.2,18,337.9,1014.4,3.5,11.1,344.5,29.8,9,10,2022-05-28T04:45:11,2022-05-28T19:52:08,0.93,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,26,13,19.3,26,13,19.3,12.2,65.7,0,0,0,,0,0,17.3,18,269.7,1013.2,8.7,11.3,340.8,29.4,9,10,2022-05-29T04:44:33,2022-05-29T19:53:00,0.96,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,29,14,21.3,28.4,14,21.3,14.3,66.5,0,0,0,,0,0,11.5,14.4,293.2,1012.9,5.8,11.1,341.7,29.5,9,10,2022-05-30T04:43:56,2022-05-30T19:53:52,0,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,25.7,15,21.3,25.7,15,21.3,15.9,72.1,0,0,0,,0,0,46.8,25.2,254.6,1012.2,20.9,11.1,331,28.7,9,10,2022-05-31T04:43:22,2022-05-31T19:54:42,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,24.7,17,21.1,24.7,17,21.1,16.8,77.2,0.314,100,4.17,rain,0,0,39.6,22.5,192.3,1013.3,28.9,11.1,337,29.1,9,10,2022-06-01T04:42:50,2022-06-01T19:55:31,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,25.4,16,20.8,25.4,16,20.8,16.6,78.1,0,0,0,,0,0,46.8,18.1,300.1,1013.6,25.1,11.1,332.7,28.7,9,10,2022-06-02T04:42:20,2022-06-02T19:56:19,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,26.1,19,21.8,26.1,19,21.8,18.1,80.2,0,0,0,,0,0,40,14.4,346.9,1012.7,61.1,11.5,219.9,19.2,8,5,2022-06-03T04:41:53,2022-06-03T19:57:05,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS,remote"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,29.3,20,23.8,30.8,20,24,18.6,74,0,0,0,rain,0,0,61.2,29.3,5.2,1010.4,51,10.7,306.2,26.5,9,5,2022-06-04T04:41:27,2022-06-04T19:57:50,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,22.5,20,20.8,22.5,20,20.8,18.6,87.4,0,0,0,rain,0,0,34.2,10.8,139.3,1010.5,88.3,9.9,281.3,24.4,7,5,2022-06-05T04:41:04,2022-06-05T19:58:33,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,25,19,21.8,25,19,21.8,18.3,81.2,0,0,0,rain,0,0,36,15.1,239.6,1009.5,79.2,10.1,304.6,26.3,9,5,2022-06-06T04:40:42,2022-06-06T19:59:14,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,24.5,19.6,22.1,24.5,19.6,22.1,18.6,80.8,0,0,0,rain,0,0,36,15.1,167.9,1009.4,72.3,10.5,268.9,23.2,9,5,2022-06-07T04:40:23,2022-06-07T19:59:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,25.1,17,21.8,25.1,17,21.8,18.7,82.9,0,0,0,rain,0,0,36,21.6,283.1,1008.3,43,10.9,310.9,26.8,9,10,2022-06-08T04:40:07,2022-06-08T20:00:33,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,26,18,21.7,26,18,21.7,17.9,79.6,0.786,100,8.33,rain,0,0,32.4,18,302.6,1008.3,66.7,10.4,236.3,20.6,9,10,2022-06-09T04:39:52,2022-06-09T20:01:09,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,25.2,18,22.1,25.2,18,22.1,17.7,76.4,0,0,0,,0,0,36,21.6,295,1011.2,46.4,10.6,321.5,27.7,9,30,2022-06-10T04:39:40,2022-06-10T20:01:44,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,26,17,22.2,26,17,22.2,17.9,77.4,0,0,0,,0,0,36,18,287.8,1010.7,19.4,11,338.3,29,9,10,2022-06-11T04:39:29,2022-06-11T20:02:17,0.4,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,29,18,23.5,29.5,18,23.6,16.2,65.2,0,0,0,,0,0,43.2,21.6,347.3,1002.6,33,11.1,320.6,27.6,9,30,2022-06-12T04:39:21,2022-06-12T20:02:49,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,29,19.6,23.5,29.8,19.6,23.7,17.3,69.2,0.943,100,4.17,rain,0,0,42.5,18,334.9,1002.9,45.8,11.1,173.2,14.6,7,30,2022-06-13T04:39:16,2022-06-13T20:03:18,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,25,18.8,20.9,25,18.8,20.9,18.2,85.1,7.014,100,8.33,rain,0,0,32.4,18,102.1,1008.2,75.5,11.1,279.5,24.1,8,30,2022-06-14T04:39:12,2022-06-14T20:03:46,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,24,18,21.6,24,18,21.6,18.3,81.9,2.214,100,4.17,rain,0,0,39.6,25.2,130.6,1012.3,63.2,10.6,335.6,29.1,9,10,2022-06-15T04:39:10,2022-06-15T20:04:11,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,26,17.8,21.8,26,17.8,21.8,17.5,77.5,0,0,0,rain,0,0,50.4,20.4,288.1,1016,42.5,10.7,340.5,29.4,9,10,2022-06-16T04:39:11,2022-06-16T20:04:35,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,25,17,21.5,25,17,21.5,16.7,74.9,0,0,0,,0,0,20.2,14.4,66.9,1015.1,35.9,11,344.3,29.8,9,10,2022-06-17T04:39:14,2022-06-17T20:04:57,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,26,17,21.6,26,17,21.6,15.2,68.7,0,0,0,,0,0,50.4,14.4,49.9,1014,27.7,10.8,346.3,30,9,10,2022-06-18T04:39:19,2022-06-18T20:05:17,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,26.3,17,22.5,26.3,17,22.5,15.8,67,0,0,0,,0,0,22.3,18,303.7,1013.8,61.5,11.1,274,23.7,9,10,2022-06-19T04:39:26,2022-06-19T20:05:34,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,27,19,23.1,28.5,19,23.1,19,78.3,0.314,100,4.17,rain,0,0,25.2,14.4,135.1,1012.6,79.8,10.7,318.8,27.7,9,10,2022-06-20T04:39:36,2022-06-20T20:05:50,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,26.5,20,23.3,26.5,20,23.3,20.1,83.1,0,0,0,,0,0,43.2,18,280.4,1003.3,75,10.4,334.1,28.7,9,30,2022-06-21T04:39:47,2022-06-21T20:06:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,25,18,21.3,25,18,21.3,17.8,80.9,15.857,100,8.33,rain,0,0,36,18,112.9,1001.8,77.3,10.3,314.6,27.1,9,10,2022-06-22T04:40:00,2022-06-22T20:06:14,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,21,14.9,17.4,21,14.9,17.4,14.7,84.3,31.611,100,8.33,rain,0,0,55.1,14.6,66,1008.9,88.8,10.2,180,15.4,7,10,2022-06-23T04:40:16,2022-06-23T20:06:24,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,20,14.8,17.1,20,14.8,17.1,13.9,81.8,8.548,100,8.33,rain,0,0,180,22.8,37.1,1009.7,98.9,11,103.8,8.9,6,10,2022-06-24T04:40:33,2022-06-24T20:06:31,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,24,15,19.9,24,15,19.9,13.9,70.2,0.069,100,4.17,rain,0,0,29.9,18,307.6,1008.9,52.2,11.1,303.2,26.1,9,10,2022-06-25T04:40:53,2022-06-25T20:06:35,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,20.1,16,18.2,20.1,16,18.2,16.3,89.3,3.257,100,8.33,rain,0,0,31.3,14.4,19.3,1008.7,97.1,9.7,49.2,4.3,2,10,2022-06-26T04:41:14,2022-06-26T20:06:38,0.91,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,23,17,19.6,23,17,19.6,16.8,84.5,10.972,100,8.33,rain,0,0,32.4,18,304.8,1009.9,82.8,10.1,332.2,28.7,9,10,2022-06-27T04:41:37,2022-06-27T20:06:38,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,23.6,17,20.9,23.6,17,20.9,17.9,83.5,15.714,100,4.17,rain,0,0,41.8,21.6,281.3,1009.7,58.5,10.6,327,28.2,9,10,2022-06-28T04:42:03,2022-06-28T20:06:36,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,24,19.6,21.8,24,19.6,21.8,19.5,87.5,0.649,100,4.17,rain,0,0,23,15.1,261.8,1011.6,95.4,9.6,298,25.8,9,5,2022-06-29T04:42:30,2022-06-29T20:06:32,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,25.5,18,22.5,25.5,18,22.5,19.7,84.9,0.411,100,4.17,rain,0,0,32.8,18,280.5,1010.6,71,10.7,288.1,24.8,9,30,2022-06-30T04:42:59,2022-06-30T20:06:26,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,26,21.5,23.5,26,21.5,23.5,20.6,83.8,2.514,100,4.17,rain,0,0,16.6,14.4,248.2,1010.1,78.3,10.4,317.2,27.3,9,30,2022-07-01T04:43:29,2022-07-01T20:06:18,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,27.4,19,23.4,27.7,19,23.5,17.6,71.2,0,0,0,,0,0,54.4,21.6,346.8,1010.2,36.5,11,345.5,29.9,9,30,2022-07-02T04:44:02,2022-07-02T20:06:07,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,25,16,21.1,25,16,21.1,13.3,62.3,0,0,0,,0,0,36,25.2,124.5,1014.2,17.9,11.2,346.2,30,9,10,2022-07-03T04:44:36,2022-07-03T20:05:54,0.15,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,25,17,21.2,25,17,21.2,15.5,70.7,0,0,0,,0,0,50.4,21.6,328.2,1015.2,25.7,11,343.5,29.6,9,10,2022-07-04T04:45:12,2022-07-04T20:05:38,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,26.1,17,21.8,26.1,17,21.8,16.2,71.7,0,0,0,,0,0,39.6,18.2,314.3,1013.3,12.2,11.1,342,29.5,9,10,2022-07-05T04:45:49,2022-07-05T20:05:21,0.21,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,27,17.9,22.6,28.8,17.9,22.7,17.6,74.4,0,0,0,,0,0,43.2,20.7,315.8,1010.3,9.7,11.2,343.1,29.6,9,10,2022-07-06T04:46:28,2022-07-06T20:05:01,0.25,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,28.1,18,24.2,28.9,18,24.5,16.8,64.9,0,0,0,,0,0,18.7,14.4,316.7,1008.5,16.9,11.2,339.3,29.2,9,10,2022-07-07T04:47:08,2022-07-07T20:04:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,26.3,20,23.5,26.3,20,23.5,19.3,77.4,0,0,0,,0,0,31.3,14.4,129.7,1009.7,53,11,332,28.8,9,10,2022-07-08T04:47:50,2022-07-08T20:04:15,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,27.2,21.7,24.6,28.8,21.7,24.9,19.9,75.5,0,0,0,,0,0,32.4,14.4,237.8,1007.3,57.8,10.7,333.6,28.9,9,10,2022-07-09T04:48:34,2022-07-09T20:03:48,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,30,20,25,32.3,20,25.9,20.4,76.4,0,0,0,rain,0,0,43.2,18.8,292.9,1001.5,23.5,11.1,329.6,28.7,9,30,2022-07-10T04:49:19,2022-07-10T20:03:20,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,24,21,22.8,24,21,22.8,20.6,88.1,74.2,100,8.33,rain,0,0,43.2,14.4,114.8,1008.8,91,9.7,304,26.1,9,10,2022-07-11T04:50:05,2022-07-11T20:02:49,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
