name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-16,33,25,28.9,34,25,29.7,19.4,58.6,0,0,0,,0,0,37.8,24.1,20.6,1009.4,27.6,10,301.3,25.9,9,10,2022-08-16T05:22:49,2022-08-16T18:35:33,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-17,32,24.8,28.2,32.9,24.8,28.7,18.9,59,0,0,0,,0,0,40.3,22.3,4.4,1008.1,18.9,10,300.5,25.9,9,10,2022-08-17T05:23:24,2022-08-17T18:34:33,0.68,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-18,35,24,29,35.7,24,29.7,19.1,57.8,0,0,0,,0,0,41.4,18.4,341.3,1006.2,25.8,9.7,300.5,25.9,9,10,2022-08-18T05:23:59,2022-08-18T18:33:32,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-19,36,25,30,36.3,25,31.1,19.7,56.6,0,0,0,,0,0,36,18.4,313,1006,10.4,9,297.5,25.7,9,10,2022-08-19T05:24:34,2022-08-19T18:32:30,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-20,36.1,26,30.8,37.7,26,32.9,20.7,58.1,0,0,0,,0,0,41.4,18.4,299.9,1006.6,18.6,9.5,291.7,25.1,9,10,2022-08-20T05:25:08,2022-08-20T18:31:27,0.77,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-21,36,27,31.6,35.8,28.5,32.1,17,43.3,0,0,0,,0,0,33.1,18.4,314.3,1005.8,4.6,9.5,295.6,25.3,9,10,2022-08-21T05:25:42,2022-08-21T18:30:23,0.81,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-22,36,25.9,30.9,37.4,25.9,32.2,18.9,51,0,0,0,,0,0,37.4,20.5,356.4,1007.5,8.3,9,288.3,24.9,9,10,2022-08-22T05:26:17,2022-08-22T18:29:19,0.84,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-23,38,27,32.2,37,29.6,33.5,18.3,48.4,0,0,0,,0,0,50,25.9,34.9,1008.9,4.7,10,291,25.2,9,10,2022-08-23T05:26:51,2022-08-23T18:28:14,0.87,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-24,40,27,32.5,39.2,28.5,32.9,16,41.6,0,0,0,,0,0,54.4,27.7,40.6,1007.4,18,10,291.1,25.2,9,10,2022-08-24T05:27:25,2022-08-24T18:27:08,0.9,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-25,34,26,29.2,37,26,31.3,21.9,66.7,0,0,0,,0,0,53.6,27.7,6.1,1008.3,47.3,9.5,281.9,24.4,9,10,2022-08-25T05:27:58,2022-08-25T18:26:01,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-26,33,25,28.4,33.8,25,29.2,19.7,61.3,0,0,0,,0,0,47.9,75.2,9.8,1008.7,40.3,10,290.5,25.1,9,10,2022-08-26T05:28:32,2022-08-26T18:24:54,0.97,Partially cloudy,Partly cloudy throughout the day.,wind,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-27,34,24,28.5,34,24,29.3,19.1,59,0,0,0,,0,0,45.4,33.5,25.5,1009.1,13.7,10,288.2,24.9,9,10,2022-08-27T05:29:05,2022-08-27T18:23:46,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-28,33.1,25,28.7,35.3,25,30.2,20.7,63.3,0,0,0,,0,0,46.4,29.5,20.7,1009.4,36.8,10,280.3,24.2,9,10,2022-08-28T05:29:39,2022-08-28T18:22:38,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-29,33.1,25.1,28.8,35.8,25.1,30.5,21.4,65.8,0,0,0,,0,0,42.8,24.1,13.4,1010.8,35.1,10,277.5,23.9,9,10,2022-08-29T05:30:12,2022-08-29T18:21:29,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-30,34,25.8,28.9,36.5,25.8,30.6,21.3,65.1,0,0,0,,0,0,46.8,24.1,10.4,1011.4,35.2,9.4,275.6,23.7,9,5,2022-08-30T05:30:45,2022-08-30T18:20:19,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-31,33,25,28.5,35.3,25,29.9,21.2,66.3,0,0,0,,0,0,42.1,24.1,6.3,1010.4,35.9,9.8,275.3,23.7,9,10,2022-08-31T05:31:18,2022-08-31T18:19:09,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-01,33,24.9,28.4,34,24.9,29.2,20,62.5,0,0,0,,0,0,41.8,24.1,10.6,1009.5,33.5,9,279.8,24.1,9,10,2022-09-01T05:31:51,2022-09-01T18:17:58,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-02,33,24.9,28.3,34,24.9,29.1,19.8,61.7,0,0,0,,0,0,46.1,27.7,5.7,1010.8,31,10,279.5,24,9,10,2022-09-02T05:32:24,2022-09-02T18:16:47,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-03,33,25,28.4,33.5,25,29.2,19.8,61.5,0,0,0,,0,0,40.7,25.9,14.3,1012.3,34,10,276.1,23.8,9,10,2022-09-03T05:32:57,2022-09-03T18:15:35,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-04,33.8,24.9,28.6,34.8,24.9,29.4,19.7,60.7,0,0,0,,0,0,39.6,24.1,13.7,1012.2,34.6,9.7,279.8,24.2,9,10,2022-09-04T05:33:29,2022-09-04T18:14:23,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-05,34,25,28.6,34.6,25,29.3,19.7,61.4,0,0,0,,0,0,37.1,20.5,331.1,1011,35.8,7.8,278,24,9,10,2022-09-05T05:34:02,2022-09-05T18:13:11,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-06,33,25,28.2,33.2,25,28.7,19.2,60.6,0,0,0,,0,0,39.2,20.5,314.9,1009.8,46,10,272.3,23.6,9,10,2022-09-06T05:34:35,2022-09-06T18:11:58,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-07,33,25,28.2,33.5,25,29,19.7,61.8,0,0,0,,0,0,41.8,25.9,337.5,1009.4,46.2,10,264.8,23,9,10,2022-09-07T05:35:07,2022-09-07T18:10:45,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-08,33,24.9,28.5,34,24.9,29.6,20.6,64.7,0,0,0,,0,0,38.9,27.7,11.4,1010.7,41.4,9.3,269.3,23.2,9,10,2022-09-08T05:35:39,2022-09-08T18:09:32,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-09,34,25,28.8,34.1,25,29.3,19.7,62.4,0,0,0,,0,0,41.4,29.5,14.1,1012.3,37.7,8.7,272.6,23.4,9,10,2022-09-09T05:36:12,2022-09-09T18:08:18,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-10,33,24,28,33.5,24,28.3,19.3,62.9,0,0,0,,0,0,40.3,24.1,2.3,1012.5,29.7,10,272.9,23.4,9,10,2022-09-10T05:36:44,2022-09-10T18:07:04,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-11,34,24,28.3,33.4,24,28.4,18.2,58.6,0,0,0,,0,0,39.6,20.5,358.5,1010.6,27.5,9.2,274.5,23.7,9,10,2022-09-11T05:37:16,2022-09-11T18:05:50,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-12,34,24.9,29,34.6,24.9,30,20,61.1,0,0,0,,0,0,40.3,16.6,336.5,1007.9,28.7,8.3,266.8,23.1,9,10,2022-09-12T05:37:49,2022-09-12T18:04:35,0.56,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-13,33,25,28.6,33.6,25,29.4,19.7,60.9,0,0,0,,0,0,41,18.4,327.8,1008,49.4,8.7,265.3,23,9,10,2022-09-13T05:38:21,2022-09-13T18:03:20,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-14,31,24,27.4,30.3,24,27.1,15.4,49.8,0,0,0,,0,0,42.8,24.1,330.1,1012.5,14,10,267.2,23.1,9,10,2022-09-14T05:38:53,2022-09-14T18:02:05,0.63,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-15,30,23,26.4,29.2,23,26.2,13.8,46.7,0,0,0,,0,0,45.4,20.5,3.9,1013.8,23.3,9.8,265.7,23,9,10,2022-09-15T05:39:25,2022-09-15T18:00:50,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-16,31,22,26.4,29.8,22,26.2,14.2,48.4,0,0,0,,0,0,33.8,24.1,4.8,1011.5,3.5,10,268.5,23.2,9,10,2022-09-16T05:39:58,2022-09-16T17:59:35,0.69,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-17,32,23.8,27.4,32.4,23.8,27.7,18.6,60.8,0,0,0,,0,0,41.4,29.5,1.8,1009.3,44.6,8.6,259.2,22.5,9,10,2022-09-17T05:40:30,2022-09-17T17:58:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-18,32,24,27.9,30.8,24,27.7,16.3,52.2,0,0,0,,0,0,30.2,16.6,344.3,1010.1,16.6,9.3,260.3,22.4,9,10,2022-09-18T05:41:03,2022-09-18T17:57:05,0.76,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-19,32,24,27.4,32,24,27.7,18.1,58.7,0,0,0,,0,0,36.4,16.6,339.8,1011.5,39.3,8,257.3,22.1,9,10,2022-09-19T05:41:35,2022-09-19T17:55:50,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-20,32,24,27.6,31.3,24,27.6,17.7,57.8,0,0,0,,0,0,44.6,24.1,334.1,1010.3,46.6,8.8,257.9,22.2,9,10,2022-09-20T05:42:08,2022-09-20T17:54:34,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-21,32,24,27.2,30.8,24,26.9,15.5,50.9,0,0,0,,0,0,35.3,18.4,322,1010.6,27.4,10,252.7,21.7,9,10,2022-09-21T05:42:40,2022-09-21T17:53:19,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-22,33.8,23,28.5,32.5,23,28.1,14.5,44.4,0,0,0,,0,0,34.6,20.5,26.9,1009.9,8.3,9.5,247.3,21.4,8,10,2022-09-22T05:43:13,2022-09-22T17:52:04,0.89,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-23,34,24,27.9,35.1,24,28.5,19,59.9,0,0,0,,0,0,42.1,24.1,42.2,1011.4,3.3,10,244,21,8,10,2022-09-23T05:43:46,2022-09-23T17:50:49,0.92,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-24,35,24,28.5,35.7,24,29,18.4,56.6,0,0,0,,0,0,45,29.5,45.1,1013.1,1.6,10,244.5,21,8,10,2022-09-24T05:44:19,2022-09-24T17:49:34,0.95,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-25,35,24,28.9,35.8,24,29.4,18.4,55.5,0,0,0,,0,0,41.8,29.5,51.9,1013.3,6.3,10,244.1,21,8,10,2022-09-25T05:44:52,2022-09-25T17:48:19,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-26,35.8,24,28.9,36.1,24,29.4,19,58.4,0,0,0,,0,0,38.2,27.7,46,1013.2,0.6,9.7,242.7,21,8,10,2022-09-26T05:45:26,2022-09-26T17:47:04,0.02,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-27,36,24,29.2,35.4,24,29.5,18.1,54.9,0,0,0,,0,0,36.7,22.3,43.6,1012.8,0,10,242.5,20.9,8,10,2022-09-27T05:45:59,2022-09-27T17:45:50,0.05,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-28,35.1,24.9,29.7,33.8,24.9,29.3,15.5,46.7,0,0,0,,0,0,42.8,22.3,49.5,1012.9,0,10,239.9,20.9,8,10,2022-09-28T05:46:33,2022-09-28T17:44:35,0.09,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-29,37,25,30.7,35.2,25,30.1,14.3,42,0,0,0,,0,0,41.8,24.1,57,1012.7,0,10,237.2,20.5,8,10,2022-09-29T05:47:07,2022-09-29T17:43:21,0.13,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-09-30,37.1,26,30.7,37,26,31.1,17.6,49.6,0,0,0,,0,0,45.7,29.5,48.2,1014.5,0,10,235.5,20.3,8,10,2022-09-30T05:47:41,2022-09-30T17:42:08,0.16,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-01,37,25.8,30.3,37,25.8,30.9,18.7,54.6,0,0,0,,0,0,38.2,22.3,25.1,1016.1,1.1,9.3,235.4,20.3,8,10,2022-10-01T05:48:15,2022-10-01T17:40:54,0.2,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-02,35.8,24,29.3,36.3,24,29.7,18.7,56.8,0,0,0,,0,0,32.4,18.4,352.3,1011.5,22.6,8.2,237.4,20.6,8,10,2022-10-02T05:48:50,2022-10-02T17:39:41,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-03,32,24.8,27.6,31.4,24.8,28,18.5,60,0,0,0,,0,0,36.7,22.3,294.6,1008.6,27.2,9.2,232,20,8,15,2022-10-03T05:49:25,2022-10-03T17:38:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-04,31,22.9,26.4,30.6,22.9,26.3,15.8,53.2,0,0,0,,0,0,32,20.5,329.1,1010.7,29.7,10,233.8,20.3,8,10,2022-10-04T05:50:00,2022-10-04T17:37:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-05,31,22.9,26.4,30.7,22.9,26.5,17.5,59.9,0,0,0,,0,0,44.6,25.9,22.5,1014.8,27,9.2,232.8,20,8,10,2022-10-05T05:50:35,2022-10-05T17:36:04,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-06,29,22,25.1,28.8,22,25.1,16.2,59.6,0,0,0,,0,0,40.3,20.5,351.4,1015.6,38.4,9.2,230.3,19.8,8,10,2022-10-06T05:51:11,2022-10-06T17:34:52,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-07,27.8,21,24,27.2,21,23.9,12.3,48.8,0,0,0,,0,0,32,18.4,345.2,1014.6,21,9.3,231.1,19.8,8,10,2022-10-07T05:51:47,2022-10-07T17:33:41,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-08,28,21,24.3,27.5,21,24.2,12.9,49.7,0,0,0,,0,0,36,20.5,331.6,1014.7,25.4,9.8,227,19.6,8,10,2022-10-08T05:52:23,2022-10-08T17:32:31,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-09,28,21,24.5,27.5,21,24.4,13.5,51.6,0,0,0,,0,0,33.5,22.3,344.9,1016,46.8,8.5,224.2,19.3,8,10,2022-10-09T05:53:00,2022-10-09T17:31:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-10,29.8,21,24.8,28.9,21,24.6,14.8,55.4,0,0,0,,0,0,41.8,17.6,353.8,1017.3,48.9,14.7,221.6,19,8,10,2022-10-10T05:53:37,2022-10-10T17:30:11,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,remote,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-11,29,18.4,24.3,28.6,18.4,24.3,15.6,60.4,0,0,0,,0,0,39.6,22.3,16,1016.9,50.4,13.4,221.3,19,8,10,2022-10-11T05:54:14,2022-10-11T17:29:02,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,remote,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-12,28,21.9,24.5,27.8,21.9,24.5,16.3,61.7,0,0,0,,0,0,43.9,22.3,351.3,1016.3,44.3,9.5,205.1,17.6,8,10,2022-10-12T05:54:52,2022-10-12T17:27:54,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-13,28,20.9,24,27.8,20.9,23.9,15,58.9,0,0,0,,0,0,42.5,20.5,334,1016.3,61.2,8.2,215,18.7,8,10,2022-10-13T05:55:30,2022-10-13T17:26:47,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-14,28,20,23.8,27.5,20,23.8,14.6,58.2,0,0,0,,0,0,28.1,18.4,331.6,1014,28.4,10,214.8,18.6,8,10,2022-10-14T05:56:08,2022-10-14T17:25:40,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-15,32,20.9,26.5,30.2,20.9,25.9,12.2,43.9,0,0,0,,0,0,32,16.6,205.3,1010.5,32.1,9.6,206.4,17.8,8,10,2022-10-15T05:56:47,2022-10-15T17:24:33,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-16,30,24,26.9,28.6,24,26.5,11.2,38.2,0,0,0,rain,0,0,38.9,37.1,244.4,1011.7,24.3,8.1,210.4,18,8,10,2022-10-16T05:57:26,2022-10-16T17:23:28,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-17,28,22,24.6,27.8,22,24.5,15.8,59.1,0,0,0,,0,0,33.8,19.4,283.1,1015.9,31.9,10,207.4,18,7,10,2022-10-17T05:58:05,2022-10-17T17:22:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-18,27,20.9,23.9,27,20.9,23.8,14.6,57.8,0,0,0,,0,0,29.2,16.6,304.6,1016.8,38.6,9.2,209.9,18.1,8,10,2022-10-18T05:58:45,2022-10-18T17:21:20,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-19,28,21,24.3,27.6,21,24.3,15.7,60.1,0,0,0,,0,0,29.2,18.4,339.4,1014.9,43.4,7.2,205.8,17.7,7,10,2022-10-19T05:59:25,2022-10-19T17:20:16,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-20,28,21,24.2,27.5,21,24.1,16,62.6,0,0,0,,0,0,34.9,25,16.7,1014.4,61.5,8.4,203.9,17.7,7,10,2022-10-20T06:00:06,2022-10-20T17:19:14,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-21,27.8,20,23.7,27.3,20,23.6,15.1,60.8,0,0,0,,0,0,36,16.6,347.4,1015,39.4,9.1,203,17.6,7,10,2022-10-21T06:00:47,2022-10-21T17:18:13,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-22,27,20,23.5,27,20,23.5,14.8,59.5,0,0,0,,0,0,39.6,16.6,335.5,1017.5,22.8,7.8,199.8,17.3,7,10,2022-10-22T06:01:29,2022-10-22T17:17:13,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-23,27.8,20,23,27,20,23,15.3,63.5,0,0,0,,0,0,27.7,20.5,322.5,1018.8,38.3,7.3,199.2,16.9,7,10,2022-10-23T06:02:11,2022-10-23T17:16:13,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-24,26.1,20,22.9,26.1,20,22.9,13.8,58.1,0,0,0,,0,0,40,24.1,0.4,1017.7,51,7.7,197.5,17.1,7,10,2022-10-24T06:02:53,2022-10-24T17:15:15,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-25,25,16,21.1,25,16,21.1,15.2,69.4,2,100,16.67,rain,0,0,34.9,22.3,348.8,1014.2,77.5,6.3,140.3,12.1,6,10,2022-10-25T06:03:36,2022-10-25T17:14:18,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-26,27,16,23,27.5,16,23.1,17.2,71.4,1.3,100,20.83,rain,0,0,29.5,16.6,292.1,1015.4,63.4,6.8,174.7,15,7,10,2022-10-26T06:04:19,2022-10-26T17:13:21,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-27,28,20,23.9,28.3,20,24,18.4,73.4,0,0,0,,0,0,25.9,18.4,20.3,1017.7,50.8,7.1,190.2,16.4,7,10,2022-10-27T06:05:03,2022-10-27T17:12:26,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-28,28,20.9,23.8,27.7,20.9,23.8,16.5,66.7,0,0,0,,0,0,32.4,25.9,20.4,1016.8,41.9,8.2,186.5,16.1,7,10,2022-10-28T06:05:47,2022-10-28T17:11:32,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-10-29,27,18.9,22.8,27.1,18.9,22.8,16.1,67.4,0,0,0,rain,0,0,41,18.4,349.3,1014.8,32.7,7.3,189.7,16.3,7,10,2022-10-29T06:06:31,2022-10-29T17:10:39,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
