name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-26,42.1,32,37.3,40.4,30.4,34.9,5.9,15.3,0,0,0,,0,0,36.4,22.3,97.8,1002.7,67.9,9.9,290.2,25,10,10,2022-07-26T05:18:30,2022-07-26T18:40:54,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-27,43,29,36.8,41.4,27.8,34.6,6.6,17,0,0,0,,0,0,42.8,16.6,104.5,1003.1,74.8,9.9,241.8,20.9,9,10,2022-07-27T05:18:58,2022-07-27T18:40:25,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-28,39,33,36,37.9,33.3,35.2,12.4,25.6,0,0,0,,0,0,41,14.8,93.2,1005.1,81,8.8,139.8,12.1,7,10,2022-07-28T05:19:26,2022-07-28T18:39:55,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-29,41,31.8,36.1,41.3,31.6,36.1,15.1,30.4,0,0,0,,0,0,40.3,14.8,123.9,1005.1,58.9,10,287.7,24.8,10,10,2022-07-29T05:19:54,2022-07-29T18:39:24,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-30,41,30.8,36.2,41.5,33.5,37.6,17.7,35.7,0.1,100,4.17,rain,0,0,30.2,16.6,130.8,1004.1,45,9.4,291.3,25.1,10,60,2022-07-30T05:20:22,2022-07-30T18:38:51,0.06,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-31,40,30.9,34.9,44.8,33.5,37.5,19.8,41.9,3.1,100,29.17,rain,0,0,59.4,25.9,180.1,1002.8,61.1,9.1,232.5,20.2,9,60,2022-07-31T05:20:50,2022-07-31T18:38:17,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-01,39,30,34.3,42.6,31.9,36.3,19.1,42,4.2,100,33.33,rain,0,0,42.5,14.8,251.9,1003.2,76,10,247.4,21.5,8,10,2022-08-01T05:21:18,2022-08-01T18:37:42,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-02,41,31.1,36.9,42.7,33.2,38.6,18,33.8,1.2,100,16.67,rain,0,0,18.7,14.8,183.3,1002.6,66,10,293.6,25.5,10,30,2022-08-02T05:21:45,2022-08-02T18:37:07,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-03,42,31.8,37.9,43.9,34.2,39.2,17.1,30.7,0.1,100,4.17,rain,0,0,34.6,14.8,150.8,1003.5,32.9,8,317.3,27.5,10,30,2022-08-03T05:22:13,2022-08-03T18:36:30,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-04,44,32.1,38.9,44.6,33.1,39.3,15.2,25.8,0.6,100,8.33,rain,0,0,27,14.8,110.3,1004.6,18.5,9,293.7,25.4,10,10,2022-08-04T05:22:40,2022-08-04T18:35:51,0.23,Rain,Clear conditions throughout the day with morning rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-05,45,34,39.1,45,34.6,39.1,14.3,24.4,0,0,0,,0,0,29.9,18.4,39.7,1003.3,44.9,9.5,300.5,26,10,10,2022-08-05T05:23:07,2022-08-05T18:35:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-06,46,32,39.2,46,31.6,38.4,10.7,20.4,0,0,0,,0,0,28.8,20.5,12.3,1000.9,14.4,6.9,327.6,28.3,10,10,2022-08-06T05:23:34,2022-08-06T18:34:32,0.3,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-07,45.9,33.8,40.4,45.9,31.9,39.6,10.4,17.3,0,0,0,,0,0,38.5,24.1,23.4,999.1,2,8.1,325.3,28.2,10,10,2022-08-07T05:24:01,2022-08-07T18:33:51,0.34,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-08,45.8,32,39.4,45.8,32.1,39.5,14,24.3,0.4,100,12.5,rain,0,0,56.9,16.6,46,1001.3,21.7,9.8,322.6,27.9,10,10,2022-08-08T05:24:28,2022-08-08T18:33:09,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-09,45,33,39.7,45,32.1,38.6,9.8,18.7,0,0,0,,0,0,39.6,33.5,13.7,1002.2,12.1,7.1,325.4,28.2,10,10,2022-08-09T05:24:55,2022-08-09T18:32:25,0.41,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-10,45,34.1,40.2,45,32,38.1,5,12.1,0,0,0,,0,0,46.1,29.5,8.4,1001.9,30,3.6,328.2,28.2,10,10,2022-08-10T05:25:21,2022-08-10T18:31:41,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-11,44.1,34.8,39.8,44.1,32.9,37.9,7.2,14.3,0,0,0,,0,0,48.2,35.3,7.8,1002.2,22,4.4,322,27.6,10,10,2022-08-11T05:25:47,2022-08-11T18:30:56,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-12,43,32.1,39,40,30.5,36.5,6.4,14.7,0,0,0,,0,0,57.2,37.1,1.9,1001.7,38.9,2.5,327.8,28.3,10,10,2022-08-12T05:26:13,2022-08-12T18:30:10,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-13,43,32.9,38.8,39.8,31.1,36.1,4.9,13.2,0,0,0,,0,0,50.8,37.1,0.6,1000.9,20.8,1.8,327.7,28.3,10,10,2022-08-13T05:26:39,2022-08-13T18:29:23,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-14,43,32,37.5,41.1,29.9,35.3,6.5,15.4,0,0,0,,0,0,46.8,27.7,15.7,1001.6,44.5,6.8,328,28.3,10,10,2022-08-14T05:27:05,2022-08-14T18:28:35,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-15,43.1,30,36.9,40.9,28.4,34.8,7,16.7,0,0,0,,0,0,30.2,18.4,6.9,1002.8,28.8,8.7,323.1,27.9,10,10,2022-08-15T05:27:30,2022-08-15T18:27:46,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-16,44,29.8,36.8,44,28.1,34.5,5.4,15.2,0,0,0,,0,0,32.8,22.3,345.4,1004,14.4,10,327.1,28.2,10,10,2022-08-16T05:27:56,2022-08-16T18:26:57,0.64,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-17,44,31,37,44,29,34.6,3.1,12.7,0,0,0,,0,0,46.1,22.3,340.7,1003,37.5,6,320.6,27.6,10,10,2022-08-17T05:28:21,2022-08-17T18:26:06,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-18,44,30.1,37.3,44,28.2,35,2.7,11.7,0,0,0,,0,0,39.2,20.5,342.9,1001.9,30.3,8.3,323.8,27.8,10,10,2022-08-18T05:28:45,2022-08-18T18:25:15,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-19,45,31,38.1,45,28.9,36,2.6,11.6,0,0,0,,0,0,39.2,22.3,358.4,1002.2,4.5,10,326.2,28.2,10,10,2022-08-19T05:29:10,2022-08-19T18:24:23,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-20,44.9,29.9,37.9,44.9,28.1,36,2.8,12.1,0,0,0,,0,0,32.8,25.9,357,1003.1,0.4,10,321.8,27.7,10,10,2022-08-20T05:29:34,2022-08-20T18:23:31,0.77,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-21,45,30,38,45,28.2,36.3,6.1,15,0,0,0,,0,0,31.7,18.4,5.3,1002.9,21.8,10,319.7,27.4,10,10,2022-08-21T05:29:59,2022-08-21T18:22:37,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-22,44.9,31,38.3,44.9,29.5,36.6,7.5,16.1,0,0,0,,0,0,32,16.6,3.7,1004.5,33.7,10,315.7,27.3,10,10,2022-08-22T05:30:23,2022-08-22T18:21:43,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-23,44,29,36.9,44,28.6,35.2,9,19.7,0,0,0,,0,0,23.8,14.8,43.7,1005.8,36.1,10,312.6,27,10,10,2022-08-23T05:30:47,2022-08-23T18:20:48,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-24,42,29.8,36.3,40.8,28.8,34.6,9.1,20.3,0,0,0,,0,0,36.4,16.6,64.4,1007.2,45.8,10,316.9,27.4,10,10,2022-08-24T05:31:10,2022-08-24T18:19:53,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-25,41,29,35.6,38.9,27.7,33.6,7.3,18.2,0,0,0,,0,0,26.6,13,29,1006.6,76,10,264.2,22.9,9,10,2022-08-25T05:31:34,2022-08-25T18:18:56,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-26,41,27.9,35.4,39.8,27.3,33.8,9.4,21.6,0,0,0,,0,0,32,11.2,94.4,1006.1,61,10,298.4,25.9,9,10,2022-08-26T05:31:57,2022-08-26T18:18:00,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-27,40,27.9,35.1,37.7,27.1,33.1,7.1,18.9,0,0,0,,0,0,25.9,18.4,63.9,1007.1,36.9,10,286.4,24.7,10,10,2022-08-27T05:32:20,2022-08-27T18:17:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-28,42,27,34.7,39,26.3,32.6,5.6,17.8,0,0,0,,0,0,25.9,20.5,355.1,1007.9,13.3,10,314.5,27.3,10,10,2022-08-28T05:32:43,2022-08-28T18:16:04,0.04,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-29,41.8,24.9,34.4,39.2,24.9,32.5,5.8,18.4,0,0,0,,0,0,31.7,18.4,37.3,1009,0.2,10,317.8,27.4,10,10,2022-08-29T05:33:05,2022-08-29T18:15:06,0.07,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-30,41,26.8,34.9,38.4,26.1,32.9,6,17.7,0,0,0,,0,0,32.8,13,87.7,1009.3,0,9.3,316.6,27.3,10,10,2022-08-30T05:33:28,2022-08-30T18:14:07,0.11,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-08-31,41,26,34.4,39.8,26,32.6,8,20.6,0,0,0,,0,0,36.4,13,137.7,1009.4,45.8,10,313.4,27.1,10,10,2022-08-31T05:33:50,2022-08-31T18:13:07,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-01,40.8,26,34.2,38.9,26,32.6,8.8,22.6,0,0,0,,0,0,28.8,13,129.7,1009.1,71.3,10,303.7,26.3,10,10,2022-09-01T05:34:13,2022-09-01T18:12:07,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-02,41,25.8,34.6,39.1,25.8,32.9,7.2,19.7,0,0,0,,0,0,23.8,11.2,113.3,1009.7,11.1,10,313.7,27.1,10,10,2022-09-02T05:34:35,2022-09-02T18:11:07,0.21,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-03,42.1,26,35.4,39.5,26,33.2,5.2,16.5,0,0,0,,0,0,27.7,16.6,10.8,1009.4,31.2,10,308.3,26.6,10,10,2022-09-03T05:34:57,2022-09-03T18:10:06,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-04,43.1,26.9,35.7,40.2,26.4,33.6,6.8,18.3,0,0,0,,0,0,16.6,16.6,15.5,1008,0,10,310.3,26.9,10,10,2022-09-04T05:35:19,2022-09-04T18:09:05,0.29,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-05,43,26,35.5,41.1,26,33.6,6.1,17.2,0,0,0,,0,0,16.9,11.2,332.5,1006.9,0.1,10,310.3,27,10,10,2022-09-05T05:35:40,2022-09-05T18:08:03,0.32,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-06,44,25.9,35.5,44,25.9,33.8,6.4,17.6,0,0,0,,0,0,20.9,14.8,349.4,1005.7,0.4,10,311,27,10,10,2022-09-06T05:36:02,2022-09-06T18:07:01,0.36,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-07,42.8,26.9,35.8,41.3,26.2,33.9,6.7,17.3,0,0,0,,0,0,34.2,20.5,184.4,1006.3,0,9.8,307.8,26.6,10,10,2022-09-07T05:36:24,2022-09-07T18:05:59,0.39,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-08,42,32,36.8,39.6,30.4,34.4,5.7,15.3,0,0,0,,0,0,38.5,16.6,177.1,1008.9,0.2,10,305.3,26.5,10,10,2022-09-08T05:36:45,2022-09-08T18:04:57,0.43,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-09,42,28.9,35.9,39.8,27.7,33.9,7.8,18.8,0,0,0,,0,0,23.8,11.2,122.7,1009.9,0.7,10,303.6,26,10,10,2022-09-09T05:37:07,2022-09-09T18:03:54,0.46,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-10,44,28,36.3,44,26.9,34.8,8.9,19.5,0,0,0,,0,0,20.2,11.2,54.6,1009.2,3.2,10,301.4,25.9,10,10,2022-09-10T05:37:28,2022-09-10T18:02:51,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-11,42,27.1,35.6,39.8,26.5,33.6,7,18.7,0,0,0,,0,0,22.3,18.4,25.1,1008.2,3.6,9.9,301.5,26,10,10,2022-09-11T05:37:49,2022-09-11T18:01:47,0.53,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-12,42.1,26.8,35.3,39.3,26.1,33.2,5,16.3,0,0,0,,0,0,18.7,14.8,20.5,1006.1,11.3,10,301.8,26,10,10,2022-09-12T05:38:11,2022-09-12T18:00:44,0.56,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-13,44,28.9,36.1,44,27.4,34.3,6.6,17.2,0,0,0,,0,0,18.4,16.6,253.6,1006.2,3,10,302.3,26.1,10,10,2022-09-13T05:38:32,2022-09-13T17:59:40,0.6,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-14,44,27,36.4,44,26.3,34.3,5.7,16,0,0,0,,0,0,27,14.8,92.4,1007.7,2.9,10,300.1,26,10,10,2022-09-14T05:38:53,2022-09-14T17:58:36,0.63,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-15,41.1,27,34.6,38.4,26.1,32.5,5.3,17.5,0,0,0,,0,0,30.6,18.4,43.5,1009.3,2.7,9.8,298.6,25.8,10,10,2022-09-15T05:39:14,2022-09-15T17:57:32,0.66,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-16,39.8,26,33.3,38.5,26,31.6,7.7,21.5,0,0,0,,0,0,28.4,14.8,52.6,1009.8,4.4,10,296,25.6,10,10,2022-09-16T05:39:36,2022-09-16T17:56:28,0.69,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-17,40,25.9,33.4,37.9,25.9,31.8,8.1,22.1,0,0,0,,0,0,25.2,7.6,43.8,1008,1,10,293.3,25.3,10,10,2022-09-17T05:39:57,2022-09-17T17:55:24,0.72,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-18,40,24.9,33.4,38.7,24.9,31.9,8.6,22.9,0,0,0,,0,0,20.5,5.4,105.1,1008.5,0,10,291.6,25.3,10,10,2022-09-18T05:40:18,2022-09-18T17:54:20,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-19,41,24.9,33.9,39.4,24.9,32.2,6.8,20,0,0,0,,0,0,35.6,7.6,70.1,1009,0,10,292.4,25.3,10,10,2022-09-19T05:40:40,2022-09-19T17:53:16,0.79,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-20,40,26,32.9,37.9,26,31.4,8,23.5,0,0,0,,0,0,38.9,9.4,60.2,1008.8,2.9,10,290,25,10,10,2022-09-20T05:41:01,2022-09-20T17:52:11,0.82,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-21,38.8,26.1,32.2,38.5,26.1,31.7,13.3,33,0,0,0,,0,0,28.4,7.6,135.9,1007.8,10.2,10,283.5,24.5,9,10,2022-09-21T05:41:23,2022-09-21T17:51:07,0.85,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-22,39.1,27,33.5,37,26.7,31.9,8.9,23.3,0,0,0,,0,0,30.2,11.2,151,1008.1,9.5,10,286.5,24.8,10,10,2022-09-22T05:41:45,2022-09-22T17:50:03,0.89,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-23,41,26.1,34.3,39.4,26.1,32.5,6.2,18.2,0,0,0,,0,0,44.3,13,37.2,1010.1,29.6,10,284.2,24.5,9,10,2022-09-23T05:42:06,2022-09-23T17:48:59,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-24,39,28,33,36.1,26.9,30.8,3.6,16.5,0,0,0,,0,0,42.8,13,6.4,1012.5,3.1,9.8,284.8,24.5,9,10,2022-09-24T05:42:28,2022-09-24T17:47:55,0.95,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-25,36,23.9,31.1,33.4,23.9,29.4,3.4,18.3,0,0,0,,0,0,47.2,18.4,0.4,1011.3,8.2,5.8,287.1,24.9,10,10,2022-09-25T05:42:50,2022-09-25T17:46:51,0.98,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-26,36,25.8,31.3,33.5,25.8,29.6,5.6,20.7,0,0,0,,0,0,49,16.6,2.5,1013.3,3.2,4.6,281.8,24.3,9,10,2022-09-26T05:43:13,2022-09-26T17:45:48,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-27,38,23,30.2,35,23,28.7,1.8,17.5,0,0,0,,0,0,33.8,13,358.5,1013.6,0,9.1,285.9,24.8,10,10,2022-09-27T05:43:35,2022-09-27T17:44:44,0.05,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-28,39,21.8,30.6,36.1,21.8,29.1,3.3,18.9,0,0,0,,0,0,23,11.2,350.4,1012.3,0.2,10,281.1,24.3,9,10,2022-09-28T05:43:58,2022-09-28T17:43:41,0.09,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-29,37,22.8,30.3,34.8,22.8,28.8,3,18.8,0,0,0,,0,0,36.4,9.4,19.8,1010.5,0,10,280.4,24.2,9,10,2022-09-29T05:44:20,2022-09-29T17:42:38,0.12,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-09-30,37.8,20.1,29.4,36.2,20.1,28.2,4.5,21.6,0,0,0,,0,0,37.4,7.6,81.7,1011.9,0,10,280.4,24.2,9,10,2022-09-30T05:44:43,2022-09-30T17:41:35,0.16,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-01,36,21.1,29.4,33.5,21.1,28,3.9,20.7,0,0,0,,0,0,22,7.6,44.8,1012.6,0,10,280.8,24.2,9,10,2022-10-01T05:45:07,2022-10-01T17:40:33,0.2,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-10-02,38,20.8,29.5,35.3,20.8,28.3,4.5,21.4,0,0,0,,0,0,18.4,13,43.3,1010.7,0,10,277.5,24,9,10,2022-10-02T05:45:30,2022-10-02T17:39:31,0.23,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
