name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-18,31.1,24,27.5,35.4,24,29.3,22.1,72.8,0,0,0,,0,0,43.2,20.5,306.6,1006,19,10,334.4,28.9,10,10,2022-07-18T05:08:26,2022-07-18T19:04:33,0.65,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-19,31,25,27.8,35.2,25,29.9,22.4,73.1,0,0,0,,0,0,43.6,18.4,313.4,1006.7,18.2,9.5,333.1,28.7,10,10,2022-07-19T05:09:01,2022-07-19T19:04:06,0.69,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-20,30.7,25,27.3,34.6,25,29.1,22.9,77.9,0,0,0,,0,0,45,22.3,324.2,1008.8,35.6,9.2,332.7,28.7,10,10,2022-07-20T05:09:37,2022-07-20T19:03:37,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-21,30.1,24.1,27.1,32.1,24.1,28.1,20,65.5,0,0,0,,0,0,47.2,27.7,324.3,1008.7,33.5,10,333.7,28.6,10,10,2022-07-21T05:10:13,2022-07-21T19:03:07,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-22,30,25,27.6,32.5,25,28.9,20.3,64.8,0,0,0,,0,0,44.6,24,322.6,1009,26.3,10,334.2,29,10,10,2022-07-22T05:10:49,2022-07-22T19:02:35,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-23,30.8,24,27,33.4,24,28,20.7,69.7,0,0,0,,0,0,45.7,22.3,307.6,1008.6,25.1,10,336.5,29.3,10,10,2022-07-23T05:11:25,2022-07-23T19:02:02,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-24,32,24,27.4,34.2,24,28.6,21.1,69.4,0,0,0,,0,0,45,25.9,306.4,1006.9,17.5,10,336.4,29.2,10,10,2022-07-24T05:12:02,2022-07-24T19:01:28,0.86,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-25,32,24.2,28.2,35.8,24.2,30.2,21.5,67.5,0,0,0,,0,0,38.5,18.3,319.5,1004.9,24,10,335.8,29.1,10,10,2022-07-25T05:12:39,2022-07-25T19:00:52,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-26,32,23,27.4,34.9,23,28.6,20.2,66.2,0,0,0,,0,0,42.1,18.4,300.4,1004.6,32.2,10,334.7,29,10,10,2022-07-26T05:13:16,2022-07-26T19:00:14,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-27,31,24,27.8,34.5,24,29.5,21.2,68.4,0,0,0,,0,0,38.2,16.5,312.8,1004.7,26.3,10,331.5,28.6,10,10,2022-07-27T05:13:54,2022-07-27T18:59:36,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-28,32.1,24,27.8,34.6,24,29.3,21.1,68,0,0,0,,0,0,42.1,22.3,322.4,1006.4,22,10,333.4,28.8,10,10,2022-07-28T05:14:31,2022-07-28T18:58:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-29,32.1,24,28.1,34.2,24,29.5,21,66.8,0,0,0,,0,0,46.1,25.8,338.9,1008.3,5.9,10,333.8,28.9,10,10,2022-07-29T05:15:09,2022-07-29T18:58:15,0.02,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-30,31,24.1,28.1,33.7,24.1,29.4,20.1,62.5,0,0,0,,0,0,41,18.4,317.4,1008.1,12.3,10,330.5,28.5,10,10,2022-07-30T05:15:47,2022-07-30T18:57:32,0.06,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-31,31,25,27.9,35.1,25,29.7,21.6,69.1,0,0,0,,0,0,45.4,22.3,316.4,1005.7,29.2,10,321.7,27.7,10,10,2022-07-31T05:16:24,2022-07-31T18:56:48,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-01,33.1,25.1,28.8,36.9,25.1,30.8,21.9,67.5,0,0,0,,0,0,44.6,27.7,309.1,1005.3,9.5,10.6,326.8,28.3,10,10,2022-08-01T05:17:02,2022-08-01T18:56:03,0.13,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-02,32,26,29,36.7,26,31.9,22.2,67.4,0,0,0,,0,0,49.3,27.7,312.1,1005.5,13.9,10,322.2,28,10,10,2022-08-02T05:17:40,2022-08-02T18:55:16,0.16,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-03,31.9,25,28.4,35.6,25,29.8,20.3,62.3,0,0,0,,0,0,40,24.1,305.1,1006.8,18.9,10.6,325.2,28.1,10,10,2022-08-03T05:18:18,2022-08-03T18:54:29,0.2,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-04,31,23,27.4,34.5,23,29,20.8,67.6,0,0,0,,0,0,41.4,24.1,320.2,1007.8,31.2,10.6,324.2,28.1,10,10,2022-08-04T05:18:57,2022-08-04T18:53:40,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-05,31.1,22,26.9,35.6,22,28.6,21.3,72.1,0,0,0,,0,0,41.8,24.1,317.1,1007.7,47.2,11.1,319.5,27.5,10,10,2022-08-05T05:19:35,2022-08-05T18:52:50,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-06,31,23,27.1,34.5,23,28.5,21,70.1,0,0,0,,0,0,41,20.4,315.9,1006.5,39.2,11.2,320.5,27.7,10,10,2022-08-06T05:20:13,2022-08-06T18:51:58,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-07,31,22,27.1,34.5,22,28.4,20.8,69.2,0,0,0,,0,0,37.8,24.1,294.9,1005.1,35.9,11.8,317.9,27.5,10,10,2022-08-07T05:20:51,2022-08-07T18:51:06,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-08,32,22,27.2,35.1,22,28.6,20.9,69.8,0,0,0,,0,0,37.8,20.4,301.2,1007,37.4,11.2,316.3,27.3,10,10,2022-08-08T05:21:29,2022-08-08T18:50:12,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-09,31.1,22,27,34.5,22,28.4,21,71.1,0,0,0,,0,0,35.3,22.3,316.2,1008,32.4,10.4,314.6,27.3,10,10,2022-08-09T05:22:07,2022-08-09T18:49:18,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-10,31,23,27.4,34.6,23,29,21.4,70.7,0,0,0,,0,0,40.3,20.4,313.6,1007.8,37.8,11.2,314.1,27.3,10,10,2022-08-10T05:22:45,2022-08-10T18:48:22,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-11,31,22,27.4,33,22,28.5,20.2,65.6,0,0,0,,0,0,34.6,24,314.6,1007.8,46.3,11.8,317.6,27.6,10,10,2022-08-11T05:23:22,2022-08-11T18:47:25,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-12,31,22,26.8,33,22,27.8,20.1,67.8,0,0,0,,0,0,42.1,18.4,313.9,1008.5,40.7,10.6,315.1,27.3,10,10,2022-08-12T05:24:00,2022-08-12T18:46:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-13,31.8,24,27.8,35.6,24,29.4,21.2,68.1,0,0,0,,0,0,40.3,126,301,1008.3,44.1,10.6,315.4,27.3,10,10,2022-08-13T05:24:38,2022-08-13T18:45:28,0.54,Partially cloudy,Partly cloudy throughout the day.,wind,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-14,31.1,24,27.7,33.9,24,29,20.9,67.1,0,0,0,,0,0,40.7,25.8,312,1008,49.9,11.8,311,26.8,10,10,2022-08-14T05:25:15,2022-08-14T18:44:29,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-15,31,23,27.1,33.8,23,28.3,20.8,68.9,0,0,0,,0,0,43.9,22.3,312.3,1008.6,42.6,10,308.5,26.6,9,10,2022-08-15T05:25:53,2022-08-15T18:43:28,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-16,31.1,22.2,27.1,33.7,22.2,28.4,20.7,69.3,0,0,0,,0,0,41.8,22.3,341.1,1009.9,40.5,11.2,309.7,26.8,10,10,2022-08-16T05:26:30,2022-08-16T18:42:26,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-17,31,22,27,33.7,22,28.2,20.1,66.5,0,0,0,,0,0,41,24.1,321,1008.5,51.7,10.6,311.7,26.9,10,10,2022-08-17T05:27:07,2022-08-17T18:41:23,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-18,31,24,27.6,35.5,24,29.6,21.9,71.9,0,0,0,,0,0,40.7,22.3,308.7,1006,40.8,10.6,308,26.6,9,10,2022-08-18T05:27:44,2022-08-18T18:40:20,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-19,32,22,27.7,35.8,22,29.8,22.1,72.6,0,0,0,,0,0,41,22.3,293,1005.5,35.9,10.6,305.5,26.5,9,10,2022-08-19T05:28:21,2022-08-19T18:39:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-20,32.8,25,28.6,36.7,25,30.7,22.4,70.3,0,0,0,,0,0,46.8,24.1,291.6,1006.3,18.2,11.2,304.3,26.5,9,10,2022-08-20T05:28:58,2022-08-20T18:38:10,0.77,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-21,33,24,28.5,37,24,30.9,22.5,71.5,0,0,0,,0,0,39.6,22.2,288.5,1005.5,32.5,11.2,304.8,26.4,9,10,2022-08-21T05:29:35,2022-08-21T18:37:04,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-22,34,25,28.7,35.8,25,30.7,21.6,67.4,0,0,0,,0,0,34.6,22.3,317.3,1006.9,25.7,10,300.1,25.9,9,10,2022-08-22T05:30:11,2022-08-22T18:35:57,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-23,36,23,29,37.7,23,30.1,20.3,63.1,0,0,0,,0,0,36.7,22.2,24.7,1009,6,11,301.2,25.9,9,10,2022-08-23T05:30:48,2022-08-23T18:34:50,0.87,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-24,35,23,28.7,37.3,23,30.6,21.5,67.3,0,0,0,,0,0,45.4,25.9,37.9,1008.1,26.2,9.8,294.6,25.5,9,10,2022-08-24T05:31:24,2022-08-24T18:33:42,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-25,31,26,28.2,33.8,26,30.2,21.1,66,0,0,0,,0,0,40.7,21.6,336.3,1009.1,47,11.2,292.5,25.2,9,10,2022-08-25T05:32:00,2022-08-25T18:32:33,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-26,32,23.8,27.5,33.5,23.8,28.1,19.3,61.9,0,0,0,,0,0,38.5,20.2,336.7,1009.1,38.6,11.8,297.8,25.7,9,10,2022-08-26T05:32:36,2022-08-26T18:31:23,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-27,32,23,27.6,34.9,23,28.8,20.6,66.7,0,0,0,,0,0,43.6,23.4,3.5,1009.6,37.2,11.8,295.4,25.5,9,10,2022-08-27T05:33:12,2022-08-27T18:30:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-28,31.2,25,27.7,33.4,25,28.8,20.5,65.9,0,0,0,,0,0,46.8,20.5,2.5,1010.1,43.4,10.6,293.8,25.4,9,10,2022-08-28T05:33:48,2022-08-28T18:29:02,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-29,31.3,25,27.9,33.7,25,29.6,21.2,67.2,0,0,0,,0,0,42.8,24.1,347.1,1011.4,49.4,10.6,290.4,25.1,9,10,2022-08-29T05:34:24,2022-08-29T18:27:50,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-30,31,25,27.7,34.3,25,29.3,21.5,69.3,0,0,0,,0,0,42.8,20.5,332.7,1011.7,45.4,10,290,25,9,10,2022-08-30T05:35:00,2022-08-30T18:26:38,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-08-31,31,24,27.2,34.3,24,28.5,21.4,71.5,0,0,0,,0,0,40,22.3,331.4,1010.9,47.7,10.6,292.2,25.2,9,10,2022-08-31T05:35:35,2022-08-31T18:25:26,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-01,31,21,26.4,33,21,27.3,19.7,67.8,0,0,0,,0,0,38.9,16.6,328.1,1010,47.7,10,292.5,25.2,9,10,2022-09-01T05:36:10,2022-09-01T18:24:12,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-02,32,23,27.3,34.1,23,28.3,20,65.1,0,0,0,,0,0,41,22.3,334.2,1010.9,45.7,12.4,287.6,24.8,9,10,2022-09-02T05:36:46,2022-09-02T18:22:59,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-03,31,22,26.8,33.7,22,27.9,20.3,68.1,0,0,0,,0,0,41,25.9,336.5,1012.5,39.9,10.6,287.3,24.8,9,10,2022-09-03T05:37:21,2022-09-03T18:21:45,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-04,31.1,24,27.6,34.5,24,29.3,21.5,70.3,0,0,0,,0,0,43.2,22.4,330,1012.6,40.4,10.6,284.8,24.7,9,5,2022-09-04T05:37:56,2022-09-04T18:20:30,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-05,31.1,24,27.7,34.5,24,29.3,21.1,68,0,0,0,,0,0,44.6,22.4,307,1011.2,44.2,10,281.9,24.4,9,5,2022-09-05T05:38:31,2022-09-05T18:19:15,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-06,32,25,27.5,34.9,25,28.7,20.4,65.6,0,0,0,rain,0,0,43.6,24.1,310.3,1009.7,50,10,279.3,24,9,10,2022-09-06T05:39:06,2022-09-06T18:18:00,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-07,32,24,27.3,34.9,24,28.6,20.6,67.4,0,0,0,rain,0,0,42.8,22.3,318,1010.1,47.7,10.6,206.8,17.9,9,10,2022-09-07T05:39:41,2022-09-07T18:16:44,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-08,31,24,27.1,33.7,24,28.5,20.9,69.3,0,0,0,,0,0,42.8,22.3,336.9,1011.3,50.8,10,265.8,23,9,10,2022-09-08T05:40:16,2022-09-08T18:15:28,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-09,31,24,27,34.5,24,28.3,21.2,71.5,0,0,0,,0,0,45,20.5,335.9,1013.3,34.7,11.2,278.3,24,9,10,2022-09-09T05:40:51,2022-09-09T18:14:12,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-10,35.2,22,26.6,37.9,22,27.2,19.4,66.2,0,0,0,,0,0,40,22.3,319.9,1013,44.2,10,282.1,24.5,9,10,2022-09-10T05:41:26,2022-09-10T18:12:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-11,31,21,26.5,34.3,21,28.1,21,73.2,0,0,0,,0,0,39.6,24.1,309.5,1010.7,42.4,10,279.4,24.2,9,10,2022-09-11T05:42:01,2022-09-11T18:11:39,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-12,31,24,27.4,34.5,24,29.1,21.8,72.1,0,0,0,,0,0,38.5,16.6,303.1,1007.8,50.1,10,272.9,23.7,9,10,2022-09-12T05:42:35,2022-09-12T18:10:22,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-13,30.8,24,26.9,32.8,24,27.9,20.2,67.3,0,0,0,,0,0,43.2,25.9,312.9,1007.9,40.7,10,271,23.6,9,10,2022-09-13T05:43:10,2022-09-13T18:09:04,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-14,31,21,26.4,30.8,21,26.5,16.3,55.4,0,0,0,,0,0,44.6,24.1,312.7,1012.3,37.8,10,273.1,23.7,9,10,2022-09-14T05:43:45,2022-09-14T18:07:47,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-15,29,20,24.9,28.9,20,24.9,15.8,58.4,0,0,0,,0,0,38.5,22.3,321.5,1013.7,37.5,10.6,271.3,23.5,9,10,2022-09-15T05:44:20,2022-09-15T18:06:29,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-16,30,19,24.4,30,19,24.4,15.3,58.3,0,0,0,,0,0,30.2,14.8,330.1,1011.7,40.7,10.6,270.3,23.4,9,10,2022-09-16T05:44:55,2022-09-16T18:05:12,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-17,30,20,24.6,30.4,20,24.9,17.3,65.2,0,0,0,,0,0,36.4,20.5,312.7,1009.3,36.1,10,264.8,22.8,9,10,2022-09-17T05:45:30,2022-09-17T18:03:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-18,30,20,25,30.8,20,25.2,16.8,62.1,0,0,0,,0,0,31,18.3,292,1010.2,27.7,10,268.4,23.2,9,10,2022-09-18T05:46:05,2022-09-18T18:02:36,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-19,31,20,25.8,33.6,20,27,19.1,66.8,0,0,0,,0,0,40,18.4,292.1,1011.4,46,11.2,214.4,18.6,8,10,2022-09-19T05:46:40,2022-09-19T18:01:18,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-20,30.8,22,26.4,31.6,22,26.7,18.2,62,0,0,0,,0,0,42.1,20.5,317.7,1010.5,44,11.8,260.8,22.6,9,10,2022-09-20T05:47:15,2022-09-20T18:00:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-21,30,22,25.7,30.8,22,26.1,17.7,62.1,0,0,0,,0,0,40,18.3,301.5,1010.8,32.5,10,259.8,22.5,9,10,2022-09-21T05:47:50,2022-09-21T17:58:43,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-09-22,31,20,25.5,32.8,20,25.9,18.1,65.4,0,0,0,,0,0,34.6,18.4,51.3,1009.9,26.3,10,252.6,21.8,8,10,2022-09-22T05:48:26,2022-09-22T17:57:25,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
