name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,1,-2,-0.3,0,-5.7,-3.6,-1.4,92.4,7,100,8.33,snow,4.1,9.8,52.2,25.2,76.4,1000.3,96.1,5.7,94.5,8.1,4,10,2022-05-07T04:42:42,2022-05-07T21:05:47,0.2,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,8,-1,2.3,8,-3.9,1.2,-0.9,81.1,4,100,4.17,"freezingrain,snow",0,1.1,27.4,18,243.4,1006.1,64.2,12.7,202,17.5,6,10,2022-05-08T04:40:11,2022-05-08T21:08:10,0.23,"Snow, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,9,-5,2.8,6,-7.8,0.2,-2.2,72.2,0,0,0,rain,0,0,43,32.4,98.2,1014.5,39.6,16.8,180.8,15.7,6,10,2022-05-09T04:37:41,2022-05-09T21:10:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,4,-0.1,2,2.2,-3,-0.4,0.7,91.2,4,100,8.33,"rain,snow",0,0,27,14.4,124.1,1010.3,76.8,10.6,54.3,4.7,1,10,2022-05-10T04:35:14,2022-05-10T21:12:55,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,3,-0.5,0.6,2,-3.7,-1.1,-0.1,94.6,0.9,100,4.17,snow,0,0,20.5,18,226.9,1017.6,100,7,91.7,8,3,10,2022-05-11T04:32:48,2022-05-11T21:15:16,0.33,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,9,-1.5,2.7,7.3,-3.9,1.2,-0.5,81.2,0,0,0,,0,0,15.5,14.4,237.2,1020.7,63.5,6.4,276.6,23.9,7,10,2022-05-12T04:30:24,2022-05-12T21:17:37,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,12,-3,5,12,-4.4,4.3,-0.8,69,0,0,0,,0,0,14.8,18,189.2,1018.5,24.6,14.1,234.3,20.2,6,10,2022-05-13T04:28:02,2022-05-13T21:19:57,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,4,0.5,2.5,3,-3.3,0.3,0.9,89.2,7,100,8.33,"rain,snow",0,0,20.2,21.6,100.8,1015.2,97.2,9.2,69.1,6.2,2,10,2022-05-14T04:25:42,2022-05-14T21:22:16,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,9,1.9,4.7,5.4,-2.6,0.3,2.3,85,8,100,8.33,rain,0,0,85.3,36,93.3,1013.2,87.7,12.8,86.9,7.6,4,10,2022-05-15T04:23:24,2022-05-15T21:24:33,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,6,2,3.9,0.9,-3.3,-1.6,1.4,84,1,100,4.17,rain,0,0,59.4,39.6,94.1,1012.4,97.6,16.7,114.1,9.8,4,10,2022-05-16T04:21:08,2022-05-16T21:26:50,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,4,2.5,3.1,0.6,-3.4,-1.5,1.4,88.6,4.6,100,8.33,"rain,snow",0,0,57.6,43.2,99,1013,100,12.8,46.7,4,1,10,2022-05-17T04:18:54,2022-05-17T21:29:06,0.53,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,10,1.5,4.8,10,-1.2,3.6,0.5,75.9,0,0,0,rain,0,0,10.8,18,217.1,1012.1,84.2,13.9,208.7,18,7,10,2022-05-18T04:16:43,2022-05-18T21:31:20,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,7,-1,2.3,3.4,-3.7,-1.3,0.1,86.7,7,100,4.17,"rain,snow",0,0,66.2,28.8,90.6,1009.6,86,11.5,117,10.2,5,10,2022-05-19T04:14:34,2022-05-19T21:33:33,0.6,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,3,0,1.9,-0.6,-5,-2.5,0.6,91.4,4,100,8.33,"rain,snow",0,0,48.6,28.8,102,1011.6,100,11.8,113.1,9.8,6,10,2022-05-20T04:12:28,2022-05-20T21:35:45,0.64,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,5,0,2.6,0.9,-3.1,-1,1.4,91.9,8,100,8.33,"rain,snow",0,0,59.4,32.4,96.2,1013.3,99.1,13,53.4,4.6,2,10,2022-05-21T04:10:24,2022-05-21T21:37:54,0.67,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,7,1.8,4,3.7,-2.1,0.6,1.1,81.8,1,100,4.17,"rain,snow",0,0,37.4,21.6,105.8,1017.4,97.4,15.1,161.9,14,5,10,2022-05-22T04:08:23,2022-05-22T21:40:03,0.71,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,4,1.1,3.3,1,-3.3,-1.3,2.2,92.5,32,100,8.33,"rain,snow",0,0,61.2,43.2,96.6,1015.1,98.1,9.4,21.6,2,1,10,2022-05-23T04:06:24,2022-05-23T21:42:09,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,10,-0.1,3.7,10,-2.7,2.4,1.1,84.8,0.4,100,4.17,"rain,snow",0,0,16.9,21.6,251.8,1016.3,78,9.2,220.4,19,7,10,2022-05-24T04:04:29,2022-05-24T21:44:13,0.77,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,6,-0.2,3.2,4.3,-2,1.1,2.5,95.3,11,100,8.33,"rain,snow",0,0,22.3,18,104.9,1009.2,91.2,8.5,25.7,2,1,10,2022-05-25T04:02:37,2022-05-25T21:46:15,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,5,2.1,3.4,1.9,-2.4,-0.5,2.2,91.8,11,100,8.33,"rain,snow",0,0,36,28.8,97,1003.9,98.6,10.9,42.1,3.6,1,10,2022-05-26T04:00:47,2022-05-26T21:48:15,0.84,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,5,1.1,3,4,-2.1,0.2,1.3,88.7,8,100,8.33,"rain,snow",0,0,31.3,18,99,1008.3,94.5,11.7,59.5,5,1,10,2022-05-27T03:59:01,2022-05-27T21:50:13,0.88,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,13,2.3,7.1,13,-1.6,6.4,2.9,76.2,0,0,0,,0,0,36,25.2,234.4,1016.3,64.9,14.9,268.5,23.1,7,10,2022-05-28T03:57:18,2022-05-28T21:52:08,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,18,-1,9.7,18,-1.4,9.3,1.7,62.4,0,0,0,,0,0,9,21.6,220.2,1017.6,33.7,14.9,278.2,24.2,7,10,2022-05-29T03:55:39,2022-05-29T21:54:00,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,16,0,8.6,16,0,8,1.2,62.4,0,0,0,,0,0,10.1,25.2,251.4,1017.6,43.7,16.8,260.8,22.5,6,10,2022-05-30T03:54:03,2022-05-30T21:55:50,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,11,4,7.6,11,2.2,6.3,4.3,79.8,1,100,4.17,rain,0,0,9.4,21.6,260.5,1016.5,59.7,13.6,103.5,8.9,4,10,2022-05-31T03:52:31,2022-05-31T21:57:37,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,11,5,7.1,11,3.5,6,3.3,78.4,0,0,0,rain,0,0,9,14.4,202.8,1017,61.4,16.2,167.1,14.5,5,10,2022-06-01T03:51:03,2022-06-01T21:59:20,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,12,3.8,7.8,12,2,7.3,2.4,70.3,0,0,0,,0,0,10.4,21.6,239.4,1018.9,45.2,15.1,236.2,20.2,6,10,2022-06-02T03:49:38,2022-06-02T22:01:01,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,18,2,8.8,18,1,8.4,3.4,73.3,0,0,0,,0,0,8.3,21.6,235.9,1018.9,42.1,7.2,308.1,26.6,7,10,2022-06-03T03:48:18,2022-06-03T22:02:38,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,19,3,10.3,19,1,9.7,4.5,71.9,0,0,0,rain,0,0,11.9,21.6,256.6,1016.4,45.5,7.1,219.8,19.2,6,10,2022-06-04T03:47:02,2022-06-04T22:04:11,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,23,3.6,13.8,23,3,13.4,6.2,65.1,0.1,100,4.17,rain,0,0,16.9,21.6,220.3,1013.5,50.9,11.6,179.8,15.7,7,10,2022-06-05T03:45:50,2022-06-05T22:05:41,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"UHMM,25913099999,remote"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,20.1,3,12.7,20.1,3,12.7,6.6,69.3,0,0,0,,0,0,20.9,21.6,227.5,1012.7,43.3,16,199.2,17,5,10,2022-06-06T03:44:42,2022-06-06T22:07:07,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,20,9,14,20,7.8,13.9,7.4,68.6,5,100,4.17,rain,0,0,36,21.6,140,1012.6,57.9,15.3,195.7,17,5,10,2022-06-07T03:43:39,2022-06-07T22:08:30,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,19,3,11.3,19,3,11,4,67,3,100,4.17,rain,0,0,21.6,32.4,259.5,1016.3,67.6,16,277.1,24.1,7,10,2022-06-08T03:42:40,2022-06-08T22:09:48,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,9,2,5.7,7,2,4.4,4.4,91.5,0,0,0,rain,0,0,19.1,18,234,1021,82.2,8.8,178.1,15.5,7,10,2022-06-09T03:41:46,2022-06-09T22:11:02,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,6,1,4.4,4,-1.3,1.8,3.8,96.3,16,100,8.33,rain,0,0,39.6,21.6,185.3,1020.4,100,8.2,29,2.7,1,10,2022-06-10T03:40:56,2022-06-10T22:12:11,0.35,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,4,1,2.7,4,-1.7,0.8,2.1,95.8,23,100,8.33,rain,0,0,39.2,21.6,169.9,1017.5,100,7.5,19.5,1.5,1,10,2022-06-11T03:40:12,2022-06-11T22:13:16,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,12,1,5.7,12,-1.3,4.7,3,83.7,0.9,100,4.17,rain,0,0,13,18,245.9,1013.7,83,14.2,210.3,18.3,7,10,2022-06-12T03:39:32,2022-06-12T22:14:17,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,13,4.5,7.4,13,2.7,6.6,5.2,86.6,0,0,0,rain,0,0,14,21.6,231.4,1016.5,94.5,12.3,267.5,23,7,10,2022-06-13T03:38:57,2022-06-13T22:15:12,0.45,Overcast,Cloudy skies throughout the day.,cloudy,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,12,4.9,8.3,12,3.8,7.7,5.1,81.4,0,0,0,rain,0,0,14.8,21.6,223.9,1015.3,78.4,13.6,224.5,19.3,6,10,2022-06-14T03:38:28,2022-06-14T22:16:03,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,13,5.6,8.8,13,4.7,8.6,5.1,78.3,0,0,0,rain,0,0,17.6,10.8,237.3,1008.5,58.9,14.9,145.1,12.4,8,10,2022-06-15T03:38:03,2022-06-15T22:16:50,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,11,6.3,8.1,11,3.8,7,7,93.2,1.6,100,8.33,rain,0,0,15.1,21.6,95.7,1003.8,98.9,11.2,58.9,5,2,10,2022-06-16T03:37:44,2022-06-16T22:17:31,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,10,5.9,7.7,10,3,6.6,6.5,92.7,2.9,100,8.33,rain,0,0,13.3,14.4,108.5,1002.9,97.7,13.4,41.3,3.5,1,10,2022-06-17T03:37:30,2022-06-17T22:18:07,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHMM,25913099999"
