name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-03,29,24.3,26,32.8,24.3,27,20.6,73.7,0.4,100,4.17,rain,0,0,53.6,40.7,210.2,1014.4,80.3,19,274.7,23.6,9,10,2022-07-03T05:55:50,2022-07-03T18:09:59,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-04,29,24.2,25.9,32.8,24.2,26.8,21.9,79,2,100,4.17,rain,0,0,49,37.1,206.8,1014.3,77,17.4,274.2,23.8,9,10,2022-07-04T05:56:01,2022-07-04T18:10:08,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-05,29,24.1,26,32.8,24.1,27.2,21.9,78.4,0.6,100,20.83,rain,0,0,45,33.5,209.6,1013.5,75.8,19,265.9,22.9,8,10,2022-07-05T05:56:13,2022-07-05T18:10:18,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-06,29.3,24.4,26,33.2,24.4,27.1,21.8,77.8,0.3,100,8.33,rain,0,0,49.3,39.2,208.7,1013.1,63,19.7,271.8,23.4,9,10,2022-07-06T05:56:24,2022-07-06T18:10:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-07,29,23.9,25.7,32.8,23.9,26.8,21.8,79.2,3,100,4.17,rain,0,0,45.4,35.3,200,1014.5,70.5,15.1,275.8,23.8,9,10,2022-07-07T05:56:35,2022-07-07T18:10:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-08,29,23.9,25.8,32.8,23.9,26.9,21.2,75.9,2,100,4.17,rain,0,0,49,37.1,203.5,1015.4,64.4,19.1,267.8,23,9,10,2022-07-08T05:56:46,2022-07-08T18:10:44,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-09,29.1,23.6,25.1,32.9,23.6,25.7,21,78.4,0.8,100,4.17,rain,0,0,49.7,36.4,210.3,1014.8,44,19.8,280.3,24,9,10,2022-07-09T05:56:56,2022-07-09T18:10:51,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-10,28.1,23.7,25.4,31.4,23.7,26.2,21.2,77.6,2,100,4.17,rain,0,0,46.4,36.4,202.7,1013.7,62.9,17.3,272,23.5,9,10,2022-07-10T05:57:06,2022-07-10T18:10:59,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-11,29.1,23.9,25.9,32.9,23.9,27.1,21.6,77.6,0.8,100,4.17,rain,0,0,41.4,31.7,196.6,1014.4,58.7,17.5,273.5,23.6,9,10,2022-07-11T05:57:16,2022-07-11T18:11:05,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-12,28,24,25.2,31.3,24,25.7,21.5,80.4,8,100,8.33,rain,0,0,44.6,35.3,216.1,1015.3,68,15.5,216.4,18.5,8,10,2022-07-12T05:57:25,2022-07-12T18:11:11,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-13,28.1,23,25.3,31.1,23,26.1,21.6,80.3,1.3,100,29.17,rain,0,0,56.2,41.8,226.7,1013.3,76.1,19.1,267.4,23,9,10,2022-07-13T05:57:34,2022-07-13T18:11:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-14,27,24,25,29.3,24,25.2,21.5,81.2,19,100,4.17,rain,0,0,44.6,30.6,210.9,1012.3,79.1,18,271.4,23.3,9,10,2022-07-14T05:57:43,2022-07-14T18:11:22,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-15,27.3,24.2,25.4,29.7,24.2,26,21.5,79.3,4.4,100,37.5,rain,0,0,48.2,31.7,203.7,1012.7,74.6,15.6,267.1,23.2,9,10,2022-07-15T05:57:51,2022-07-15T18:11:27,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-16,28.1,24.1,25.6,31.4,24.1,26.4,21.5,78.5,3,100,4.17,rain,0,0,49.7,33.5,210.6,1013.7,55.7,18.6,245.6,21.1,8,10,2022-07-16T05:57:59,2022-07-16T18:11:31,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-17,28.1,24.1,25.3,31.4,24.1,25.9,21.2,78.2,3,100,4.17,rain,0,0,49,37.4,212.3,1014.2,49.6,21.2,277.1,24,9,10,2022-07-17T05:58:06,2022-07-17T18:11:34,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-18,28,23.8,24.9,31.3,23.8,25.3,21.1,79.3,4,100,4.17,rain,0,0,46.1,35.3,200,1014,80.8,16.5,254.6,22.1,8,10,2022-07-18T05:58:12,2022-07-18T18:11:37,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-19,27.7,23.5,25,30.3,23.5,25.5,20.5,76.5,5,100,4.17,rain,0,0,46.8,38.2,201,1014.5,73,18.3,274.2,23.8,9,10,2022-07-19T05:58:19,2022-07-19T18:11:39,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-20,28,23.8,25.4,30.7,23.8,26.3,20.9,76.1,0.3,100,12.5,rain,0,0,41,35.3,219.6,1014.1,77,17,274.5,23.8,9,10,2022-07-20T05:58:24,2022-07-20T18:11:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-21,27.1,23,24.9,29.4,23,25.4,21,79.3,0.4,100,12.5,rain,0,0,43.9,31.7,218.3,1012.9,71.6,17,285.1,24.7,9,10,2022-07-21T05:58:30,2022-07-21T18:11:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-22,27,23.7,24.8,29.3,23.7,25,21.2,80.5,3,100,4.17,rain,0,0,44.6,37.1,204.1,1013.6,60.5,16.1,257.2,22.4,9,10,2022-07-22T05:58:34,2022-07-22T18:11:42,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-23,28,23.8,25.2,31.3,23.8,25.9,21.4,80,0.8,100,4.17,rain,0,0,43.6,32,215.4,1013.4,59.2,17.1,268.5,23.3,9,10,2022-07-23T05:58:39,2022-07-23T18:11:42,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-24,28.1,23.8,25.4,31.3,23.8,26.3,21.5,79.2,1,100,4.17,rain,0,0,45.7,35.3,211.1,1012.8,63.5,18.3,268.6,23.3,9,10,2022-07-24T05:58:42,2022-07-24T18:11:41,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-25,29,23.7,25.6,32.8,23.7,26.8,21.7,79.4,1,100,4.17,rain,0,0,42.1,35.3,209,1013.5,60.3,18.3,281.9,24.4,9,10,2022-07-25T05:58:45,2022-07-25T18:11:39,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-26,29,23.8,25.6,32.8,23.8,26.6,21.6,79,1.2,100,33.33,rain,0,0,45,35.3,219.4,1013.2,54.8,18,288.1,25,9,10,2022-07-26T05:58:48,2022-07-26T18:11:37,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-27,28,23.9,25.5,31.3,23.9,26.5,21.2,77.2,0.4,100,4.17,rain,0,0,46.1,34.9,203.5,1012.3,68.2,18.2,286.6,24.8,9,10,2022-07-27T05:58:50,2022-07-27T18:11:34,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-28,29,23.8,25.8,32.8,23.8,26.9,21.5,77.5,6,100,4.17,rain,0,0,39.2,31.7,205.4,1012.8,60.6,19,286,24.7,10,10,2022-07-28T05:58:51,2022-07-28T18:11:31,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-29,28.1,24,25.4,31.4,24,26,21.7,80.1,2,100,4.17,rain,0,0,41,35.3,202.1,1013.1,59.4,19,268.8,23.3,9,10,2022-07-29T05:58:52,2022-07-29T18:11:27,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-30,29,23.9,25.8,32.3,23.9,26.9,21.7,78.5,0.4,100,12.5,rain,0,0,38.9,29.5,203.9,1013.7,67.4,19.4,293.2,25.2,10,10,2022-07-30T05:58:53,2022-07-30T18:11:22,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-31,29,23.8,25.8,32.8,23.8,27,21.7,78.2,0.5,100,16.67,rain,0,0,38.9,29.5,201.2,1013,52.9,18.2,291.3,25,10,10,2022-07-31T05:58:53,2022-07-31T18:11:16,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-01,29,24.1,26,32.8,24.1,27.3,21.6,76.9,0.4,100,16.67,rain,0,0,39.2,35.3,197.7,1013.7,24.1,19.6,293,25.2,10,10,2022-08-01T05:58:52,2022-08-01T18:11:10,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-02,29,23,25.5,32.8,23,26.6,21.2,77.4,0.6,100,4.17,rain,0,0,42.1,33.5,209.8,1013.8,31.9,19.6,293.1,25.4,10,10,2022-08-02T05:58:50,2022-08-02T18:11:03,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-03,28.1,24.1,25.6,31.4,24.1,26.6,21.8,79.7,0.6,100,20.83,rain,0,0,43.6,31,200.9,1013.3,52,18.1,290,25,10,10,2022-08-03T05:58:49,2022-08-03T18:10:56,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-04,29,23.7,25.8,32.8,23.7,27.1,21.8,78.8,1,100,4.17,rain,0,0,41,35.3,201.8,1013.9,41,17.5,280,24.2,9,10,2022-08-04T05:58:46,2022-08-04T18:10:48,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-05,28,23.9,25.5,31.3,23.9,26.4,21.3,77.7,0.6,100,4.17,rain,0,0,44.3,32.8,205.3,1014,40.1,19.1,292.4,25.1,10,10,2022-08-05T05:58:43,2022-08-05T18:10:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-06,28.1,23.7,25.2,31.4,23.7,26,21.1,78.1,1,100,4.17,rain,0,0,43.6,35.3,203.8,1013.3,56.4,18.8,286.4,24.7,10,10,2022-08-06T05:58:39,2022-08-06T18:10:30,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-07,29,23.8,25.6,32.1,23.8,26.6,21,75.8,0.2,100,4.17,rain,0,0,43.9,35.3,197.4,1012.8,69.9,19.1,294.8,25.7,10,10,2022-08-07T05:58:35,2022-08-07T18:10:20,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-08,29,23.8,25.5,32.6,23.8,26.4,21.2,77.2,0.2,100,8.33,rain,0,0,47.2,34.6,194,1013,69.9,19.1,293.5,25.4,10,10,2022-08-08T05:58:31,2022-08-08T18:10:10,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-09,28.6,23.8,25.6,31.7,23.8,26.7,21.9,80.7,0.6,100,4.17,rain,0,0,46.1,34.2,205.6,1012.8,84.5,19.7,287.9,24.8,10,10,2022-08-09T05:58:25,2022-08-09T18:09:58,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-10,28,23.9,25.4,31.3,23.9,26.3,22.1,82,0.2,100,4.17,rain,0,0,45,31,199.5,1012.5,93.3,18.2,260.3,22.4,9,10,2022-08-10T05:58:19,2022-08-10T18:09:47,0.44,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-11,29,23.7,25.7,32.8,23.7,27,21.7,78.9,3.3,100,29.17,rain,0,0,42.8,32,197.4,1012.8,60.6,16.2,295.7,25.4,10,10,2022-08-11T05:58:13,2022-08-11T18:09:34,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-12,29,23.7,25.5,32.8,23.7,26.5,21.6,79.3,0.4,100,16.67,rain,0,0,44.3,33.5,211.4,1012.7,75.3,19.1,289.8,24.9,10,10,2022-08-12T05:58:06,2022-08-12T18:09:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-13,28,23.7,25.3,31.1,23.7,26.2,21.7,80.3,0.6,100,4.17,rain,0,0,42.8,33.5,204.5,1012.1,57.8,19.6,286.4,24.6,10,10,2022-08-13T05:57:59,2022-08-13T18:09:08,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-14,28,23.9,25.6,31.3,23.9,26.5,22,81.1,0.4,100,16.67,rain,0,0,40.7,33.5,204.3,1012,66.4,19.6,293.5,25.5,10,10,2022-08-14T05:57:51,2022-08-14T18:08:54,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-15,28.1,23.6,25.5,31.4,23.6,26.5,21.8,80.2,6,100,4.17,rain,0,0,36.7,25.9,202.4,1011.7,82.1,17.3,283.1,24.4,10,10,2022-08-15T05:57:42,2022-08-15T18:08:39,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-16,29,23.8,25.8,32.8,23.8,26.9,21.9,79.6,0,0,0,rain,0,0,41.4,29.5,201.2,1012,60.4,17.7,274.6,23.7,9,10,2022-08-16T05:57:33,2022-08-16T18:08:24,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-17,29,23.9,25.7,32.8,23.9,26.9,22.1,80.8,0.6,100,4.17,rain,0,0,36.4,29.5,196.1,1012.3,79.6,17.9,295.9,25.6,10,10,2022-08-17T05:57:24,2022-08-17T18:08:08,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-18,28,23.4,25.4,31.3,23.4,26.4,21.7,80.2,3,100,4.17,rain,0,0,38.2,33.5,208.8,1012.4,53.9,18.1,283.1,24.4,10,10,2022-08-18T05:57:14,2022-08-18T18:07:52,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-19,27.1,24,25.3,29.7,24,26,21.9,81.8,3.6,100,8.33,rain,0,0,39.2,27.7,205.9,1012.8,81.3,17.5,284.9,24.6,10,10,2022-08-19T05:57:03,2022-08-19T18:07:35,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-20,29.7,24,25.7,32.9,24,26.7,22.1,81.1,0.5,100,16.67,rain,0,0,40,28.4,192.5,1013.1,79.4,18.9,276.6,23.8,9,10,2022-08-20T05:56:53,2022-08-20T18:07:17,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-21,29,24.2,25.8,32.8,24.2,26.9,22.2,80.9,2,100,4.17,rain,0,0,42.1,31.7,184.1,1013.4,63.5,19.2,295.8,25.4,10,10,2022-08-21T05:56:41,2022-08-21T18:07:00,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-22,29,24,26,32.8,24,27.1,21.7,77.4,0.2,100,8.33,rain,0,0,43.2,30.6,198.2,1013,59.1,19,284.9,24.6,9,10,2022-08-22T05:56:29,2022-08-22T18:06:41,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-23,29,23.8,25.4,32.8,23.8,26.2,21.4,78.7,0.7,100,16.67,rain,0,0,42.5,35.3,205.5,1013.6,72.1,19,291.7,25.2,10,10,2022-08-23T05:56:17,2022-08-23T18:06:23,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-24,28,23,25.1,31.3,23,26,21.5,80.4,3.9,100,37.5,rain,0,0,40,29.5,211.6,1013.9,45.3,15,289.6,24.8,10,10,2022-08-24T05:56:05,2022-08-24T18:06:03,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-25,28,23.5,25.1,30.7,23.5,25.7,20.7,76.9,28,100,4.17,rain,0,0,42.5,37.1,204.5,1013.6,73.1,14.8,279.3,24.1,10,10,2022-08-25T05:55:51,2022-08-25T18:05:44,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-26,28.1,23.7,25.7,30.8,23.7,26.6,21.1,76.4,0.1,100,4.17,rain,0,0,41.4,37.1,195.7,1012.5,31.8,19.1,304.9,26.3,10,10,2022-08-26T05:55:38,2022-08-26T18:05:24,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-27,29,23.8,25.5,32.1,23.8,26.4,21.1,76.7,0.4,100,4.17,rain,0,0,37.1,31.7,188.9,1012.9,72,19.3,283.7,24.5,10,10,2022-08-27T05:55:24,2022-08-27T18:05:03,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-28,28.1,23.9,25.6,30.8,23.9,26.6,20.9,75.4,0,0,0,,0,0,38.9,31.7,197.7,1012.4,42.8,19.1,306.1,26.5,10,10,2022-08-28T05:55:10,2022-08-28T18:04:43,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-29,28.3,24,25.6,31.7,24,26.6,21.3,77.1,0,0,0,,0,0,40,33.5,193.6,1012.7,39.4,19,307,26.5,10,10,2022-08-29T05:54:56,2022-08-29T18:04:21,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-30,29,23.8,25.8,32.8,23.8,26.9,21.5,77.9,0,0,0,rain,0,0,44.3,32.4,190.6,1012.8,35.5,18.4,267.8,23.2,10,10,2022-08-30T05:54:41,2022-08-30T18:04:00,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-08-31,29.1,23.8,25.6,32.9,23.8,26.6,21.5,78,0.1,100,4.17,rain,0,0,43.6,33.5,195,1012.9,59.5,18.3,305.1,26.4,10,10,2022-08-31T05:54:25,2022-08-31T18:03:38,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
