name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-07-29,35,27,30.5,44.9,29.2,35.9,24.3,70.9,0,0,0,rain,0,0,20.5,22.2,288.8,1004.3,56.6,11.1,12.4,1.2,0,30,2022-07-29T05:19:41,2022-07-29T18:40:36,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-30,35.9,26,29.6,43.3,26,34.6,24.9,76.9,14,100,4.17,rain,0,0,13,24,89.1,1002.5,69.8,11.1,10.4,0.7,1,30,2022-07-30T05:20:10,2022-07-30T18:40:03,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-31,36,28,31.4,44.9,31.8,37.8,24.7,68.3,1.5,100,29.17,rain,0,0,17.6,16.6,281.8,1002.9,68,10.9,14.3,1.2,0,10,2022-07-31T05:20:38,2022-07-31T18:39:29,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-01,36,28,30.9,46.3,32,36.4,24.1,68.1,70,100,4.17,rain,0,0,15.1,20.5,165.2,1005.5,66.2,10.8,12.6,1.1,1,30,2022-08-01T05:21:06,2022-08-01T18:38:54,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-02,29.2,26,27.7,34.6,26,31.2,24.4,82.4,22,100,4.17,rain,0,0,13.7,12.9,87.8,1008,87.6,9.8,7.6,0.5,0,10,2022-08-02T05:21:35,2022-08-02T18:38:18,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46686099999,46696099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-03,34.4,25.2,29.9,40.6,25.2,33.9,23.4,69.4,0.1,100,4.17,rain,0,0,13.7,22.2,108.8,1008.3,53.4,10.9,12.2,0.9,1,10,2022-08-03T05:22:03,2022-08-03T18:37:41,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-04,35,27.1,29.7,43.3,30.8,35,24.5,74.5,4.4,100,29.17,rain,0,0,7.9,22.2,249.7,1008.8,71.5,10.2,10.6,0.8,0,30,2022-08-04T05:22:31,2022-08-04T18:37:02,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-05,34.6,27,30.5,41.2,30.1,36,24.4,71,0.1,100,4.17,rain,0,0,11.5,14.7,55.1,1009.1,70.6,11.3,9.3,0.6,0,30,2022-08-05T05:22:58,2022-08-05T18:36:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-06,37,27,31.1,46,30.1,36.2,23.8,66.2,0.4,100,16.67,rain,0,0,10.1,22.2,304.7,1007.7,42.9,11.6,6.8,0.4,0,60,2022-08-06T05:23:26,2022-08-06T18:35:42,0.29,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-07,35.7,27.6,31,41.5,30.7,36.1,23.8,66.7,0.2,100,8.33,rain,0,0,12.6,27.6,105.9,1007.4,49.2,11.7,8,0.7,0,60,2022-08-07T05:23:54,2022-08-07T18:35:00,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-08,37,27.2,31.2,46,30.4,36.9,24.2,67.5,0.1,100,4.17,rain,0,0,13.7,24,106.2,1007.7,49.4,11.5,7.4,0.4,0,60,2022-08-08T05:24:21,2022-08-08T18:34:18,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-09,35,28,31.3,41.4,31.2,35.8,23,62.5,0.2,100,4.17,rain,0,0,13.7,34.4,111.3,1007.1,51.1,11.8,6.8,0.2,0,30,2022-08-09T05:24:48,2022-08-09T18:33:34,0.4,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-10,35.4,28.2,31.1,42.2,31.6,36.7,24,66.4,0.9,100,29.17,rain,0,0,14.8,18.3,271.7,1007.8,65.6,10.4,9.9,0.9,0,30,2022-08-10T05:25:15,2022-08-10T18:32:50,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-11,36,28,30.8,43.3,31.2,36.5,24.2,68.9,0.5,100,16.67,rain,0,0,10.8,18.2,287.9,1008.3,74.1,10.7,14.9,1.2,1,30,2022-08-11T05:25:42,2022-08-11T18:32:04,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46686099999,46696099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-12,36,28,31.1,45.2,31.9,37.4,24.7,69.6,3.2,100,16.67,rain,0,0,11.5,18.3,181.6,1008.2,71,10.5,14.5,1.1,0,30,2022-08-12T05:26:09,2022-08-12T18:31:18,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-13,36,27,30.8,43.4,30.1,36.3,24.3,69.6,0.8,100,12.5,rain,0,0,8.3,14.8,76.9,1007.9,45.4,11,7.3,0.6,0,30,2022-08-13T05:26:35,2022-08-13T18:30:30,0.54,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-14,35.4,28,30.9,43.5,32,37.2,24.7,70.3,0.3,100,8.33,rain,0,0,23,20.4,93.1,1007.1,48,10.9,10.5,1,0,30,2022-08-14T05:27:02,2022-08-14T18:29:42,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-15,35.3,28,31.1,44.1,31.6,37.4,24.6,69.1,0.2,100,4.17,rain,0,0,15.1,22.1,89.7,1005.7,56.2,11.2,10.8,1,0,30,2022-08-15T05:27:28,2022-08-15T18:28:53,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-16,36,28.9,30.6,44.7,33.6,37,25,72.7,1.8,100,29.17,rain,0,0,13.3,14.6,195,1006.4,69.2,9.9,12.5,1,0,60,2022-08-16T05:27:54,2022-08-16T18:28:03,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-17,34.7,27,30.9,43.6,30.7,36.8,24.5,69.6,0.3,100,12.5,rain,0,0,17.3,18.6,68.1,1006.8,66.3,11,8,0.6,0,30,2022-08-17T05:28:19,2022-08-17T18:27:12,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-18,33,27,30,42.2,30.2,36,24.9,74.5,2.3,100,25,rain,0,0,6.8,13.4,22.2,1006,71.4,10.4,11.2,0.8,0,60,2022-08-18T05:28:45,2022-08-18T18:26:20,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-19,34,28,30.8,43.6,31.9,37.2,24.9,71.4,3.2,100,29.17,rain,0,0,9,16.5,280,1007.5,82.1,10.6,12.9,1,1,30,2022-08-19T05:29:10,2022-08-19T18:25:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-20,35,28.2,31.2,44.9,32.3,37.7,24.7,69,1.5,100,20.83,rain,0,0,12.6,16.6,285.2,1008.9,78.1,10.5,12.3,1.1,0,30,2022-08-20T05:29:35,2022-08-20T18:24:35,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-21,37,27.9,31.8,46,31.3,37.7,24.2,65.2,0,0,0,,0,0,11.9,17.8,291.8,1006.9,61.5,11.3,10,0.8,0,10,2022-08-21T05:30:00,2022-08-21T18:23:41,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-22,38,27,32,45.9,30.2,37.1,23.3,61.3,0,0,0,,0,0,13.7,16.6,358.4,1005.2,38.4,10.9,6.3,0.4,0,10,2022-08-22T05:30:25,2022-08-22T18:22:46,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-23,38,28,32.2,47.4,29.7,37.2,23,59.3,0,0,0,,0,0,46.8,28.3,106.1,1005.2,61.8,10.7,9.1,0.6,0,10,2022-08-23T05:30:49,2022-08-23T18:21:51,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-24,36,28.1,32.1,44.7,33.7,38,24,63.5,0.4,100,8.33,rain,0,0,38.9,33.1,107.4,1005.1,55.7,10.7,7.7,0.5,1,30,2022-08-24T05:31:13,2022-08-24T18:20:55,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-25,36,23.6,29.6,44.7,23.6,34.3,24.6,76,1.6,100,29.17,rain,0,0,16.6,16.7,260.8,1009.6,65.8,9.8,10.5,1.1,0,60,2022-08-25T05:31:38,2022-08-25T18:19:58,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-26,36,26,31.3,43.3,26,35.7,23.6,65.6,0,0,0,,0,0,26.6,24.9,281.9,1009.2,65,11.2,6.2,0.4,0,10,2022-08-26T05:32:02,2022-08-26T18:19:01,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-27,38,27.1,31.5,47.6,29.8,37.1,23.8,64.7,0.7,100,16.67,rain,0,0,15.1,20.4,180.3,1007.9,44.7,11.2,9.4,0.8,0,30,2022-08-27T05:32:25,2022-08-27T18:18:03,0,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-28,34,27.1,30.2,42.2,30.3,35.9,24.4,71.8,10,100,4.17,rain,0,0,14,20.6,88.3,1008.5,87.1,10.5,11.3,1,0,30,2022-08-28T05:32:49,2022-08-28T18:17:04,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-29,35,27,30.6,44.9,30.1,37.1,25,72.7,0.1,100,4.17,rain,0,0,19.4,24.1,83.6,1009.3,38.8,10.9,33.2,2.6,6,30,2022-08-29T05:33:12,2022-08-29T18:16:05,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-30,36,27,30.7,46.3,30.1,37.1,24.8,71.5,0,0,0,rain,0,0,17.6,17.1,68.8,1007.7,51.2,10.8,7.3,0.5,0,30,2022-08-30T05:33:36,2022-08-30T18:15:06,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-08-31,35,27,30.4,43.6,29.7,36.2,24.7,72.7,0.5,100,12.5,rain,0,0,31.7,24.9,88,1005.9,51.4,10.8,5.5,0.1,0,30,2022-08-31T05:33:59,2022-08-31T18:14:06,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-01,32,25,28,37.9,25,31.4,23.8,78.3,2,100,4.17,rain,0,0,48.2,13.2,1.5,1006.5,89.1,10,8.3,0.7,0,30,2022-09-01T05:34:22,2022-09-01T18:13:05,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-02,29,25,26.7,34.5,25,29.1,24.6,88.6,12,100,8.33,rain,0,0,66.6,15.1,6,1001.2,89.3,5.2,8.6,0.6,1,10,2022-09-02T05:34:44,2022-09-02T18:12:04,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-03,30,26,27.7,37.4,26,32.1,25.5,88.1,20,100,8.33,rain,0,0,55.4,20.5,320.6,996,89.4,7.4,7.8,0.7,0,10,2022-09-03T05:35:07,2022-09-03T18:11:03,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-04,30,25,26.9,34,25,28.9,24.2,85.9,17,100,8.33,rain,0,0,66.5,40.5,278.7,995.3,89.1,6.7,8,0.6,0,10,2022-09-04T05:35:30,2022-09-04T18:10:01,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-05,33.1,26.4,29.6,42.2,26.4,34.7,24.3,73.6,0.5,100,4.17,rain,0,0,51.8,29.4,281.9,1001.6,88.6,10.5,10.3,0.7,0,30,2022-09-05T05:35:52,2022-09-05T18:08:59,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-06,30,24,27.1,35.1,24,29.6,23.3,80.3,3,100,4.17,rain,0,0,19.4,25.8,87.4,1010.4,89.1,10.2,11.3,0.9,1,10,2022-09-06T05:36:15,2022-09-06T18:07:56,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-07,30,25,27.4,35.1,25,29.6,23.2,78.7,12.1,100,37.5,rain,0,0,30.2,24.1,92.5,1014.2,89.4,10.4,11,1,1,10,2022-09-07T05:36:37,2022-09-07T18:06:53,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-08,32,23,27.2,34.2,23,28.2,20.6,68.6,0,0,0,,0,0,24.1,21.4,81.8,1014.4,36.1,10.5,5.3,0.2,0,10,2022-09-08T05:36:59,2022-09-08T18:05:50,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-09,31,23,26.7,34.6,23,27.9,20.9,71.3,0,0,0,,0,0,24.8,22.4,80.1,1013,40.6,10,80.1,7,10,10,2022-09-09T05:37:21,2022-09-09T18:04:46,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-10,31,22,26.5,33.1,22,27.4,20.4,70,0.1,100,4.17,rain,0,0,20.2,22.4,82.7,1011,57.4,10.7,8.9,0.7,0,10,2022-09-10T05:37:43,2022-09-10T18:03:43,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-11,28,24,25.9,32.7,24,26.7,24,89.2,17,100,8.33,rain,0,0,44.6,11.3,50.8,1007.4,89.3,8.5,5.3,0.5,0,10,2022-09-11T05:38:05,2022-09-11T18:02:39,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-12,29,25,26.2,34.5,25,27.4,24.3,89.5,31,100,8.33,rain,0,0,51.8,20,311,1003.8,89.3,7.5,11.8,1,1,10,2022-09-12T05:38:27,2022-09-12T18:01:35,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-13,28,24,25.8,31.3,24,26.4,23.5,87.2,10,100,4.17,rain,0,0,44.6,33.3,293.6,1003.6,89.2,7.5,9.4,0.7,1,10,2022-09-13T05:38:49,2022-09-13T18:00:30,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-14,31,23.2,27.2,35.5,23.2,29.2,23,79.1,37,100,4.17,rain,0,0,33.1,24.1,272.3,1003.7,82.3,9.9,11.2,1,0,10,2022-09-14T05:39:11,2022-09-14T17:59:26,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-15,34,24.2,27.5,40.6,24.2,29.3,23.4,79.9,4.3,100,20.83,rain,0,0,9.4,12.9,88.5,1004.5,62.9,10.3,5.8,0.5,0,10,2022-09-15T05:39:33,2022-09-15T17:58:21,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-16,33,23,27.6,39.3,23,29.8,22.8,77,0.2,100,8.33,rain,0,0,14,20.4,292.8,1004.9,33.4,10.4,6.8,0.4,0,10,2022-09-16T05:39:55,2022-09-16T17:57:16,0.69,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-17,32,24,27.6,35.8,24,29.3,21.8,71.7,0.1,100,4.17,rain,0,0,17.6,20.4,287.5,1005.3,52.6,10.7,7,0.6,0,10,2022-09-17T05:40:17,2022-09-17T17:56:11,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-18,32,24,27.9,36.5,24,29.4,21,67.4,0.3,100,8.33,rain,0,0,28.1,24,307,1004.8,46.4,10.2,8.6,0.7,0,10,2022-09-18T05:40:39,2022-09-18T17:55:07,0.75,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-19,33,24,27.6,38.1,24,29.1,21.2,69.4,0.3,100,4.17,rain,0,0,19.4,20.6,73.6,1006.8,62.6,10.3,9.4,0.8,0,10,2022-09-19T05:41:01,2022-09-19T17:54:02,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-20,29,22,25.9,30.4,22,26.4,19.1,67.2,0,0,0,rain,0,0,46.4,18.6,75.6,1010.2,59.6,10.6,12.1,1.2,0,10,2022-09-20T05:41:24,2022-09-20T17:52:57,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-21,31,22,25.7,33.7,22,26.6,19.2,67.9,0.6,100,25,rain,0,0,26.3,27.8,84.7,1011.5,50.9,10.3,7.4,0.7,0,10,2022-09-21T05:41:46,2022-09-21T17:51:52,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-22,31,22,25.8,31.8,22,26.2,18.7,66.3,0,0,0,,0,0,19.8,24.3,85.5,1011.2,30.8,10.7,6.2,0.4,0,10,2022-09-22T05:42:08,2022-09-22T17:50:47,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-23,31,22,26,33,22,26.7,19,66.3,0.1,100,4.17,rain,0,0,21.2,24.3,83.2,1011.7,43.2,10.9,4.8,0.1,0,10,2022-09-23T05:42:31,2022-09-23T17:49:42,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-24,26,23,24.4,26,23,24.4,21.4,83.8,3.3,100,37.5,rain,0,0,57.6,19.7,91.2,1012,86.2,9.4,2,0,0,10,2022-09-24T05:42:53,2022-09-24T17:48:38,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-25,27,24,25,30.6,24,25.2,23.7,92.3,4,100,4.17,rain,0,0,34.9,26,89.5,1010.9,89.2,8.8,7.4,0.5,1,10,2022-09-25T05:43:16,2022-09-25T17:47:33,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-26,33,26,28.1,40.6,26,31.2,24.8,83.3,4,100,4.17,rain,0,0,38.2,32.1,74.4,1009.3,61.8,10.8,6.8,0.5,0,30,2022-09-26T05:43:39,2022-09-26T17:46:29,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-27,33.6,25,28.6,39.3,25,31.2,22.7,71.1,0,0,0,,0,0,50,29.5,76.2,1008.9,36.7,10.9,6.3,0.3,0,10,2022-09-27T05:44:02,2022-09-27T17:45:25,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-28,35,25,29.4,40.6,25,32.4,22.3,66.9,0,0,0,,0,0,28.1,24.1,87.2,1008.6,31.9,11.1,4,0.1,0,10,2022-09-28T05:44:25,2022-09-28T17:44:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-29,36,26,29.9,43.2,26,33.6,23,67.3,0,0,0,,0,0,22.3,18.3,80.5,1010.2,39.2,11.1,3.8,0.1,0,10,2022-09-29T05:44:49,2022-09-29T17:43:17,0.12,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-09-30,35,25,29.5,41.9,25,32.4,22.2,66,0,0,0,,0,0,19.4,23.9,94.3,1012.5,37.3,10.4,7.5,0.5,0,10,2022-09-30T05:45:12,2022-09-30T17:42:13,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-01,35,25,29.7,39.5,25,32.3,21.7,63.6,0,0,0,,0,0,16.6,25.8,95.7,1013,33.6,11,79.8,6.7,8,30,2022-10-01T05:45:36,2022-10-01T17:41:10,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-02,36,25,30.1,43.1,25,33.3,22,63.1,0,0,0,,0,0,20.5,23.9,94.7,1012.9,28.4,10.6,29.5,2.4,4,30,2022-10-02T05:46:00,2022-10-02T17:40:07,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-03,35.9,26,30.2,39.8,26,33.6,22.2,63.2,0,0,0,,0,0,23,25.8,95.6,1012.5,33.3,11.2,3.3,0,0,30,2022-10-03T05:46:25,2022-10-03T17:39:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-04,36,25,29.5,41.9,25,32.4,22.4,67.2,0,0,0,,0,0,29.9,22.4,86.5,1013,32.6,10.4,4.4,0.1,0,30,2022-10-04T05:46:50,2022-10-04T17:38:03,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-05,29.7,24.2,26.8,33.7,24.2,28.6,23.2,80.8,14,100,12.5,rain,0,0,33.1,29.7,81.8,1015.4,77.1,9.8,143.8,12.4,6,10,2022-10-05T05:47:14,2022-10-05T17:37:01,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,RCTP"
èºç£110å°åå¸,2022-10-06,27.7,24,25.3,30.9,24,26.2,23.1,87.5,3,100,4.17,rain,0,0,61.2,26.7,85,1015.5,87.5,9.3,10.1,0.8,0,10,2022-10-06T05:47:40,2022-10-06T17:36:00,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-10-07,26,23,25,26,23,25,23.1,89.2,14,100,8.33,rain,0,0,51.8,19.3,85.7,1015.2,89.2,9.2,5.8,0.4,0,10,2022-10-07T05:48:05,2022-10-07T17:34:59,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
