name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,14,1,7.2,14,-4.2,4.6,-4.9,44.8,0,0,0,,0,0,55.8,28.8,38.9,1012.8,74.9,10.1,274.8,23.8,8,10,2022-04-30T05:42:48,2022-04-30T20:12:10,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,12,2,6.8,12,-3.3,3.8,-3.3,49.5,0,0,0,,0,0,58.7,32.4,53.3,1009.5,86.8,10.1,244.7,21.2,8,10,2022-05-01T05:41:06,2022-05-01T20:13:36,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,13,0,6.8,13,-4.3,4.8,-2.6,54.3,0,0,0,,0,0,35.3,18,17.6,1009,61.4,10.1,270.3,23.3,9,10,2022-05-02T05:39:26,2022-05-02T20:15:03,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,14,0.2,7,14,-1.3,5.8,0.9,68.9,0,0,0,rain,0,0,50.4,28.8,182.6,1004.2,61.2,9.5,184.3,15.9,7,10,2022-05-03T05:37:46,2022-05-03T20:16:29,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,14,2,8.2,14,-2.9,6,2.1,68.7,21.749,100,4.17,rain,0,0,46.4,28.8,49.1,1009.1,65.4,10,315,27,9,10,2022-05-04T05:36:09,2022-05-04T20:17:54,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,23,3,13.7,23,1,12.9,4.1,56.3,0,0,0,,0,0,43.2,25.1,166.1,1006.5,85.8,10,256.3,22.1,7,10,2022-05-05T05:34:32,2022-05-05T20:19:19,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,21,8,14.5,21,5.5,14.2,5.2,55.2,1.031,100,4.17,rain,0,0,79.1,50.4,223.1,1001.3,52.8,10,84.8,7.4,4,10,2022-05-06T05:32:57,2022-05-06T20:20:44,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,14,3,9.4,14,0.1,8,-2.6,45.8,0.006,100,4.17,rain,0,0,44.3,21.6,287.7,1009.6,37.2,10.1,246.1,21.1,9,10,2022-05-07T05:31:24,2022-05-07T20:22:09,0.2,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,13,6,9.1,13,2.1,7.6,0.2,55.9,0,0,0,rain,0,0,46.7,28.8,345.1,1009.7,53.7,10.1,207.3,18,7,10,2022-05-08T05:29:52,2022-05-08T20:23:33,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,23.7,6,14.4,23.7,3.1,13.5,-1.8,37.7,0,0,0,,0,0,50.4,28.6,270.3,1007,55.3,10.1,320.4,27.7,9,10,2022-05-09T05:28:22,2022-05-09T20:24:56,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,25,6,17,25,4.5,16.9,1.2,39.7,0,0,0,,0,0,46.8,28.8,241.1,1009.1,17.5,10,331.6,28.7,9,10,2022-05-10T05:26:53,2022-05-10T20:26:19,0.3,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,25.1,13,18.1,25.1,13,18.1,-2.5,29.7,0,0,0,,0,0,50.5,36,213.7,1008.7,78.7,10,259.5,22.3,9,10,2022-05-11T05:25:27,2022-05-11T20:27:41,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,16,6,11.8,16,6,11.3,4.2,62.7,0.803,100,8.33,rain,0,0,64.3,35.9,233.2,1011,47.3,10,280,24.3,9,10,2022-05-12T05:24:01,2022-05-12T20:29:03,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,17,3.7,10,17,0.9,8.9,2.1,63.9,2,100,4.17,rain,0,0,61.2,28.8,198.9,1010.1,51.3,10,299.5,26,9,10,2022-05-13T05:22:38,2022-05-13T20:30:24,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,17.7,3,10.5,17.7,1.3,9.8,1.4,61,0,0,0,rain,0,0,39.6,21.6,5.4,1002.8,55.6,9.6,300,25.9,9,10,2022-05-14T05:21:16,2022-05-14T20:31:45,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,16.1,7,11,16.1,4.4,9.7,-0.3,47.1,0,0,0,rain,0,0,61.1,39.5,262.7,993.3,43.3,10.1,274.4,23.8,8,10,2022-05-15T05:19:57,2022-05-15T20:33:05,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,14,5,9.3,14,0.9,7.3,2.1,62.4,2.953,100,4.17,rain,0,0,71.9,28.8,228.3,999.1,40.3,10,269.8,23.4,8,10,2022-05-16T05:18:39,2022-05-16T20:34:23,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,20,4,13.5,20,0.6,12.5,0.7,46.8,0.492,100,4.17,rain,0,0,61.1,39.6,223.9,1003.7,63.1,10,251.6,21.6,9,10,2022-05-17T05:17:23,2022-05-17T20:35:41,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,18,7,13.3,18,4.9,12.9,2.3,52.1,1.984,100,4.17,rain,0,0,43.2,25.2,261.7,1007.6,44.8,10,331.4,28.4,9,10,2022-05-18T05:16:09,2022-05-18T20:36:59,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,19,8,13,19,5.5,12.4,4,54.7,0.013,100,4.17,rain,0,0,61,43.1,225.1,1006.1,61.7,10,182.6,15.7,7,10,2022-05-19T05:14:57,2022-05-19T20:38:15,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,19,5,12,19,1.3,10.8,5.7,69.3,0.047,100,4.17,rain,0,0,43.9,25.2,61.2,1005.8,75.5,10.1,228.4,19.7,8,10,2022-05-20T05:13:47,2022-05-20T20:39:30,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,13,8.9,10.8,13,6.3,10.1,10.1,95.5,5.71,100,8.33,rain,0,0,46.8,18,17.2,1001,68.9,9.7,125,10.9,7,10,2022-05-21T05:12:39,2022-05-21T20:40:44,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,15,8,10.9,15,5.5,9.5,6.6,76.1,0.005,100,4.17,rain,0,0,43.9,25.2,35.1,1005.7,73.1,10,78.2,6.7,3,10,2022-05-22T05:11:33,2022-05-22T20:41:57,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,22,4,12.6,22,1.3,11.7,5.3,65.5,0,0,0,,0,0,38.5,17.9,62.9,1009.1,53.2,10.1,285.2,24.6,8,10,2022-05-23T05:10:30,2022-05-23T20:43:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,19,11,14.5,19,11,14.5,11.4,82.3,1.29,100,8.33,rain,0,0,49.7,21.5,227.5,1004.5,51,9.9,111.8,9.7,6,10,2022-05-24T05:09:29,2022-05-24T20:44:20,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,14,6,10.3,14,2.1,8.8,7.4,82.7,4.016,100,4.17,rain,0,0,45,29.7,43.6,1009.7,86.3,9.7,221.3,19.2,8,10,2022-05-25T05:08:30,2022-05-25T20:45:29,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,23,9,15.9,23,7.3,15.7,8.3,63.9,0,0,0,rain,0,0,37.1,18,31.5,1003.8,83.1,10.1,197,17.1,6,10,2022-05-26T05:07:33,2022-05-26T20:46:37,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,21,14,16.7,21,14,16.7,12.6,77.4,0.668,100,12.5,rain,0,0,59.4,25.2,53.5,998.7,65,10,228.6,19.9,9,10,2022-05-27T05:06:38,2022-05-27T20:47:44,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,19.3,12,15.4,19.3,12,15.4,12.9,86,1.974,100,8.33,rain,0,0,34.9,18,31.1,996,62.4,10,150.6,13.2,6,10,2022-05-28T05:05:46,2022-05-28T20:48:49,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,25,11,18,25,11,18,11.8,71.1,0,0,0,rain,0,0,39.6,21.6,101.7,1002,64,10.1,165.8,14.5,5,10,2022-05-29T05:04:57,2022-05-29T20:49:53,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,21,13,16.6,21,13,16.6,10.3,67.7,0.917,100,8.33,rain,0,0,39.6,28.8,155,1005.2,74.4,10,182.8,15.7,8,10,2022-05-30T05:04:09,2022-05-30T20:50:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,14,11,12.8,14,11,12.8,11.3,91.4,8.303,100,8.33,rain,0,0,31,17.9,134.2,1004.1,75.7,9.9,40,3.5,2,10,2022-05-31T05:03:24,2022-05-31T20:51:56,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,16,9,11.8,16,6.8,11.2,9.5,86.3,12.906,100,8.33,rain,0,0,24.5,18,148.9,1001.6,60.6,9.9,109.4,9.4,7,10,2022-06-01T05:02:42,2022-06-01T20:52:54,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,20,9,13.4,20,7.3,13,8.9,76.1,0,0,0,rain,0,0,43.2,18,83.3,1006.6,47.5,10,106.9,9.1,7,10,2022-06-02T05:02:02,2022-06-02T20:53:51,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,17,10,12.9,17,8,12.8,8.8,77.3,4.933,100,4.17,rain,0,0,39.6,28.8,30.8,1014.3,70.8,10,287.3,25.1,9,10,2022-06-03T05:01:25,2022-06-03T20:54:47,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,16,9,11.6,16,6.1,10.8,9.7,89.3,1.457,100,8.33,rain,0,0,30.6,21.6,46.8,1017,81.3,7.6,101,8.6,5,10,2022-06-04T05:00:50,2022-06-04T20:55:40,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,21,6.7,14.6,21,5.4,14.4,8.2,70.4,0,0,0,,0,0,18.4,18,43.8,1015.9,25.8,9.2,311.5,27.1,9,10,2022-06-05T05:00:18,2022-06-05T20:56:32,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,24,8,16.5,24,6.8,16.4,9.2,65.6,0,0,0,,0,0,18.4,18,46.7,1011.4,5.6,10,354.3,30.6,9,10,2022-06-06T04:59:48,2022-06-06T20:57:21,0.22,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,27,9,19.6,26.7,8,19.5,10.1,57.7,0,0,0,,0,0,16.2,14.4,337.2,1007.9,17.8,10.1,352.3,30.4,9,10,2022-06-07T04:59:21,2022-06-07T20:58:08,0.25,Clear,Clear conditions throughout the day.,clear-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,25.5,15,20,25.5,15,20,11.7,60.5,2.015,100,12.5,rain,0,0,32.8,18,163.8,1008,47,10,317.5,27.4,9,30,2022-06-08T04:58:57,2022-06-08T20:58:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,18,12,14.5,18,12,14.5,12.2,86.1,17.985,100,8.33,rain,0,0,48.6,28.8,38.9,1010.6,70.4,9.6,46.2,4.1,2,10,2022-06-09T04:58:35,2022-06-09T20:59:37,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31733099999,UHHH,31735099999"
