name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-22,28,17,23.5,28.6,17,23.6,15.9,64,0.669,100,8.33,rain,0,0,64.8,33.5,296.7,1012.2,35.6,12,308,26.5,9,30,2022-06-22T05:49:01,2022-06-22T21:08:27,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-23,24,15.1,20,24,15.1,20,15.1,74.1,11.857,100,8.33,rain,0,0,122.4,15.1,331.5,1013.5,53.7,10.9,244.9,21.1,9,30,2022-06-23T05:49:16,2022-06-23T21:08:36,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-24,26,12.9,19.7,26,12.9,19.7,13.5,70.5,0,0,0,,0,0,22,11.2,326.5,1015.2,39.1,11.9,308.3,26.5,9,10,2022-06-24T05:49:34,2022-06-24T21:08:43,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-25,28.1,14,20.9,28.7,14,21,15,70.6,0.339,100,4.17,rain,0,0,41,25.9,306.4,1014.3,43,12.1,225.4,19.4,9,10,2022-06-25T05:49:53,2022-06-25T21:08:48,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-26,25,16.3,20.1,25,16.3,20.1,15.7,77.4,3.337,100,12.5,rain,0,0,36.4,18.4,328,1016.8,49.7,11.6,209.9,18.2,10,10,2022-06-26T05:50:14,2022-06-26T21:08:51,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-27,26,12.8,20.2,26,12.8,20.2,14.3,71.8,0,0,0,rain,0,0,29.5,16.6,87.1,1019,35.5,11.7,328.3,28.2,9,10,2022-06-27T05:50:37,2022-06-27T21:08:52,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-28,29,13.4,20.7,28.6,13.4,20.8,14.5,70.6,6.694,100,4.17,rain,0,0,33.5,13,78.8,1018.6,23.2,11.9,249,21.5,9,10,2022-06-28T05:51:02,2022-06-28T21:08:51,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-29,30,12.2,21.2,29,12.2,21.1,14.2,69.2,0.431,100,4.17,rain,0,0,37.4,16.6,83.8,1017.8,11.8,11.5,270.6,23.2,10,10,2022-06-29T05:51:29,2022-06-29T21:08:47,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-30,31,14.7,23.3,29.8,14.7,23.1,14,59.8,0,0,0,,0,0,37.4,14.8,132.5,1015.4,8.7,12.2,316,27.2,9,10,2022-06-30T05:51:57,2022-06-30T21:08:41,0.04,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-01,31,16,24.3,31,16,24.2,14.6,57.7,0,0,0,,0,0,40,29.5,116,1016.2,15,12.5,314.5,27.1,9,10,2022-07-01T05:52:27,2022-07-01T21:08:33,0.08,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-02,31,17,23.3,31.4,17,23.5,16.5,67.3,0.947,100,8.33,rain,0,0,42.5,16.6,174.7,1018.5,23.7,12.2,204.5,17.7,10,10,2022-07-02T05:52:59,2022-07-02T21:08:23,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-03,30,15.9,22.9,29.2,15.9,23,15.8,67.1,0.017,100,4.17,rain,0,0,35.6,24.1,107.4,1019.6,40,11.8,246.6,21.5,10,10,2022-07-03T05:53:32,2022-07-03T21:08:11,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-04,30,15.6,23.6,30.4,15.6,23.7,14.7,59.1,0,0,0,,0,0,38.5,18.4,117.3,1017.6,17.7,12.2,307.7,26.6,9,10,2022-07-04T05:54:07,2022-07-04T21:07:57,0.18,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-05,32,11.6,23.5,31.3,11.6,23.3,12.8,53.1,0.04,100,8.33,rain,0,0,29.9,24.1,118.9,1016.2,16.3,12.7,309.8,26.9,9,10,2022-07-05T05:54:43,2022-07-05T21:07:40,0.21,Rain,Clear conditions throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-06,26,11.7,20.7,26,11.7,20.7,15.3,72.7,28.931,100,12.5,rain,0,0,44.3,38.9,283.2,1016.1,59,10.5,301,26.1,9,10,2022-07-06T05:55:21,2022-07-06T21:07:21,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-07,27,17,21.7,26.7,17,21.7,12.8,58.5,0,0,0,,0,0,40.3,18.4,299.5,1015.8,43.3,12.1,314,27.1,10,10,2022-07-07T05:56:01,2022-07-07T21:07:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-08,27,13.6,19.3,27,13.6,19.3,13.8,72.2,3.797,100,4.17,rain,0,0,38.2,22.3,125.6,1015.2,48.9,11.6,200.9,17.5,10,10,2022-07-08T05:56:42,2022-07-08T21:06:38,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-09,19,15.6,16.9,19,15.6,16.9,14.4,85.6,4.942,100,16.67,rain,0,0,28.4,20.5,280.6,1015.4,86.1,10.2,167.8,14.4,6,10,2022-07-09T05:57:24,2022-07-09T21:06:12,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-10,23,13,18.2,23,13,18.2,11.6,68.1,0.171,100,8.33,rain,0,0,43.2,20.5,291.9,1014.2,41.4,10.8,220.3,19.1,7,10,2022-07-10T05:58:07,2022-07-10T21:05:45,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-11,21,12,17.1,21,12,17.1,7.5,55.9,0,0,0,,0,0,53.6,33.5,302.3,1017.6,24.1,12.2,327.4,28,9,10,2022-07-11T05:58:52,2022-07-11T21:05:16,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-12,23,8,16.1,23,6.8,16.1,6.3,55.4,0,0,0,,0,0,40.7,22.3,292.9,1020.9,31,12,341.5,29.4,9,10,2022-07-12T05:59:38,2022-07-12T21:04:44,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-13,24,7.8,17.3,24,7.8,17.3,7.3,55.4,0,0,0,,0,0,41,20.5,293.8,1020.9,32,12.3,287.5,24.9,9,10,2022-07-13T06:00:25,2022-07-13T21:04:10,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-14,28,9.3,19.4,27.1,9.3,19.3,8.8,54.9,0,0,0,,0,0,34.6,16.6,51.5,1020.3,4.3,12.6,326.3,28,9,10,2022-07-14T06:01:14,2022-07-14T21:03:35,0.52,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-15,30.2,12,21.6,29,12,21.2,9.9,51.5,0,0,0,,0,0,33.5,14.8,108.2,1016.4,7.2,12.7,324.9,28,9,10,2022-07-15T06:02:03,2022-07-15T21:02:57,0.55,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-16,32,13.4,23.1,31,13.4,22.8,12.4,54.6,0.003,100,4.17,rain,0,0,35.3,14.8,317.8,1017.4,10.1,12.7,310.5,26.8,9,10,2022-07-16T06:02:53,2022-07-16T21:02:17,0.59,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-17,29,16.8,23.1,28.4,16.8,23,12,51.9,0.003,100,4.17,rain,0,0,41,18.4,311.4,1021.1,23.4,12.2,290.3,25,9,10,2022-07-17T06:03:45,2022-07-17T21:01:35,0.62,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-18,26,12,19.8,26,12,19.8,7.7,47.6,0,0,0,,0,0,37.8,18.4,14.2,1023.2,7.4,12.6,332.7,28.9,9,10,2022-07-18T06:04:37,2022-07-18T21:00:51,0.65,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-19,27,14,20.7,26.4,14,20.6,9.6,52.6,0,0,0,,0,0,46.1,16.6,92.5,1022.6,24.6,12.7,314.4,27.1,10,10,2022-07-19T06:05:31,2022-07-19T21:00:06,0.69,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-20,29,13,21.3,27.7,13,21,9.2,49.1,0,0,0,,0,0,39.2,16.6,107.7,1021.6,13.7,13.4,300.1,25.9,9,10,2022-07-20T06:06:25,2022-07-20T20:59:18,0.75,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-21,33,13,23.3,31.7,13,22.9,10.9,49.5,0,0,0,,0,0,32.8,24.1,274.5,1017.7,12.8,12.6,308.4,26.7,9,10,2022-07-21T06:07:20,2022-07-21T20:58:28,0.75,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-22,33,15,24.6,31.3,15,24.1,11.8,49.1,0,0,0,,0,0,43.2,20.5,91.6,1017.2,2.8,12.6,308,26.7,9,10,2022-07-22T06:08:16,2022-07-22T20:57:37,0.79,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-23,37,14,25.4,35.1,14,24.8,11.5,47.7,0,0,0,,0,0,36,14.8,75.6,1018,5.9,12.1,291.3,25.3,9,10,2022-07-23T06:09:12,2022-07-23T20:56:43,0.82,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-24,36,16,25.7,35.1,16,25.4,12.7,47.4,0.002,100,4.17,rain,0,0,42.1,20.5,286.5,1016.3,33,12.1,254.3,21.9,9,10,2022-07-24T06:10:10,2022-07-24T20:55:48,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-25,31,14.6,25.5,30.3,14.6,25.2,14.7,53.9,0.413,100,4.17,rain,0,0,36.4,20.5,320.6,1015.5,35.2,12.1,300.9,26,10,10,2022-07-25T06:11:08,2022-07-25T20:54:51,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-26,33,16.9,25.3,31.7,16.9,24.9,13.7,52.8,0,0,0,,0,0,25.6,11.2,83.1,1012.4,17.6,12.9,305.8,26.4,9,10,2022-07-26T06:12:06,2022-07-26T20:53:52,0.92,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-27,34,16,25.1,32.7,16,24.9,13.5,51.4,4.145,100,8.33,rain,0,0,38.2,18.4,61.5,1011.9,23.8,12.2,266.1,23.2,8,10,2022-07-27T06:13:05,2022-07-27T20:52:51,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-28,28,18.6,22.5,28.6,18.6,22.5,16.8,71.7,0.214,100,16.67,rain,0,0,29.9,22.3,110.9,1015.1,58.4,10.6,173,14.8,9,10,2022-07-28T06:14:05,2022-07-28T20:51:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-29,32,16,23.4,30.8,16,23.1,14.2,61.4,0.987,100,12.5,rain,0,0,38.9,22.3,118.1,1016.7,23.6,11.7,261.5,22.5,9,10,2022-07-29T06:15:05,2022-07-29T20:50:45,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-30,32,18,24.1,31,18,24,14,56.2,0.049,100,4.17,rain,0,0,51.8,33.5,111.1,1014.7,32.2,11.8,295,25.5,8,10,2022-07-30T06:16:06,2022-07-30T20:49:39,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-07-31,27,15.7,20.9,27,15.7,20.9,15.1,73,23.891,100,20.83,rain,0,0,45.7,25.9,288.4,1014.5,45.9,10.6,256.7,22,9,10,2022-07-31T06:17:07,2022-07-31T20:48:32,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-01,26,13.1,21.1,26,13.1,21.1,10.9,54.2,0,0,0,,0,0,50,29.5,290.2,1014.1,35.2,12.4,308.5,26.7,9,10,2022-08-01T06:18:08,2022-08-01T20:47:23,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-02,28,11.9,20.9,27.5,11.9,20.8,11.4,57.7,0,0,0,,0,0,29.5,13,341.4,1015,26.8,12.8,269,23.4,9,10,2022-08-02T06:19:10,2022-08-02T20:46:13,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-03,29,14,20.7,28.4,14,20.6,13.3,65.8,12.197,100,4.17,rain,0,0,40.7,24.1,175,1016.8,25.9,12.3,154,13.3,7,10,2022-08-03T06:20:12,2022-08-03T20:45:01,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-04,29,14,21.3,28.2,14,21.1,13.6,66.5,0.012,100,4.17,rain,0,0,38.5,11.2,65.7,1017.5,43.4,12.1,198.8,17.1,9,10,2022-08-04T06:21:15,2022-08-04T20:43:47,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-05,31,14,22.8,29.8,14,22.4,12.6,57.1,0,0,0,,0,0,40.7,13,49.6,1016.2,20.9,12,239.9,20.6,9,10,2022-08-05T06:22:18,2022-08-05T20:42:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-06,32,15.7,23.8,30.8,15.7,23.5,13,54.6,0,0,0,,0,0,46.4,18.4,59.8,1013.8,24.5,12.2,238.5,20.6,9,10,2022-08-06T06:23:21,2022-08-06T20:41:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-07,29,18.4,23.8,29.1,18.4,23.9,15.6,61.2,0.362,100,8.33,rain,0,0,53.3,20.5,45.2,1014.6,53.3,11.8,141.3,12,8,10,2022-08-07T06:24:24,2022-08-07T20:39:58,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-08,31,15,23.3,29.7,15,23,13.5,59.4,0.003,100,4.17,rain,0,0,57.2,20.5,76.7,1016.9,25.6,12.1,210.6,18.2,8,10,2022-08-08T06:25:27,2022-08-08T20:38:39,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-09,31,17.6,23.8,29.3,17.6,23.4,11.2,48.7,0.091,100,8.33,rain,0,0,54,24.1,59.5,1017.4,28.8,12.8,150.8,13.2,7,10,2022-08-09T06:26:31,2022-08-09T20:37:18,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-10,27,16,21.2,27.1,16,21.2,13.9,64.5,0.001,100,4.17,rain,0,0,33.1,27.7,306.4,1017.9,36,11.6,142.5,12.4,6,10,2022-08-10T06:27:35,2022-08-10T20:35:57,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-11,26,15,21.1,26,15,21.1,13.8,65,0.495,100,12.5,rain,0,0,29.5,18.4,328.3,1017,47.9,11.6,259,22.5,9,10,2022-08-11T06:28:39,2022-08-11T20:34:34,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-12,27,17,20.9,27,17,20.9,14,66.7,0.85,100,12.5,rain,0,0,32.4,22.3,111.5,1016.1,57.9,11.8,159.9,13.9,8,10,2022-08-12T06:29:43,2022-08-12T20:33:09,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-13,23,16,18.7,23,16,18.7,15.4,82.3,4.828,100,12.5,rain,0,0,21.6,13,182,1013.1,61.2,11.4,116.7,10.2,7,10,2022-08-13T06:30:47,2022-08-13T20:31:44,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-14,22,15.1,17.8,22,15.1,17.8,15.2,86,1.161,100,16.67,rain,0,0,19.1,11.2,249,1009.7,76.4,9.6,90.2,7.9,4,10,2022-08-14T06:31:52,2022-08-14T20:30:17,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-15,27.1,14.6,20.5,27.3,14.6,20.5,14.8,72.3,0.291,100,8.33,rain,0,0,32,18.4,296.7,1009.4,49.3,11,245.8,21.2,8,10,2022-08-15T06:32:56,2022-08-15T20:28:49,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-16,30,14.8,22.3,28.8,14.8,22.1,14.2,65.3,0.379,100,8.33,rain,0,0,33.8,20.5,279.2,1011.8,35.6,11.4,218.2,18.8,8,10,2022-08-16T06:34:00,2022-08-16T20:27:20,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-17,30,14,22.8,29.4,14,22.7,13.5,58.9,0,0,0,,0,0,32.8,22.3,297.4,1013.4,15.8,11.8,246.4,21.2,8,10,2022-08-17T06:35:05,2022-08-17T20:25:51,0.67,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-18,33,14.6,23.9,31.7,14.6,23.6,13.4,56.9,0,0,0,,0,0,72,16.6,296.6,1014,11.6,12.2,262.7,22.9,8,10,2022-08-18T06:36:09,2022-08-18T20:24:20,0.71,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-19,34,15,24.7,33,15,24.3,13.4,53.7,0,0,0,,0,0,22.3,14.8,121,1013.1,6.5,12.8,259.8,22.5,8,10,2022-08-19T06:37:14,2022-08-19T20:22:48,0.75,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-08-20,32,17,23,31.6,17,23,15.8,66.6,5.857,100,8.33,rain,0,0,44.6,31.7,141.1,1011.4,41,11.7,132.7,11.3,7,10,2022-08-20T06:38:18,2022-08-20T20:21:15,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
