name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,23,10.9,16.6,23,10.9,16.6,7,54.4,0.1,100,4.17,rain,0,0,61.9,43.2,255.3,1010.6,70.9,10,150.9,13,7,10,2022-05-13T04:24:07,2022-05-13T19:33:55,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,18.7,8,13.7,18.7,7.3,13.5,8.1,72.2,2.9,100,25,rain,0,0,37.4,25.2,266.5,1011,68.5,9.8,95.8,8.2,4,10,2022-05-14T04:22:45,2022-05-14T19:35:15,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,20,8.9,14.4,20,7.2,14,8.6,72.5,0,0,0,rain,0,0,54,36,267,1007.6,87.9,8.5,189.8,16.3,8,10,2022-05-15T04:21:25,2022-05-15T19:36:36,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,18,8,12.9,18,5.5,12.3,6.1,66,0.3,100,12.5,rain,0,0,75.6,43.2,273.8,1008.9,56.8,9.8,224.7,19.2,8,10,2022-05-16T04:20:07,2022-05-16T19:37:55,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,18,7,12.4,18,4.9,11.6,2.3,53.8,0.1,100,4.17,rain,0,0,57.6,39.6,262.9,1008.9,48.1,10,268,23,8,10,2022-05-17T04:18:51,2022-05-17T19:39:13,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,19,6.8,13.2,19,3.6,12.5,3.7,55.5,0,0,0,rain,0,0,49.7,28.8,262.6,1010.2,52.7,10,239.5,20.6,7,10,2022-05-18T04:17:37,2022-05-18T19:40:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,14,10.8,12.6,14,10.8,12.6,10.7,88.7,0.4,100,12.5,rain,0,0,26.6,10.8,289.7,1013.2,87.5,9.1,35.4,3,2,10,2022-05-19T04:16:25,2022-05-19T19:41:47,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,14.1,8,11,14.1,6.9,10.7,9,87.7,0,0,0,rain,0,0,64.8,25.2,80.8,1011.7,68.7,9.6,84.6,7.2,6,10,2022-05-20T04:15:15,2022-05-20T19:43:03,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,14,5.8,10,14,4.3,9,4.6,71.8,0.4,100,12.5,rain,0,0,35.6,21.6,246.8,1012.1,50.9,10,233,20,8,10,2022-05-21T04:14:07,2022-05-21T19:44:18,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,20,9.1,14.3,20,5.8,14,11.6,84.9,6.9,100,29.17,rain,0,0,61.2,43.2,234.3,998.5,86.5,9.8,123.5,10.5,7,10,2022-05-22T04:13:01,2022-05-22T19:45:31,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,15,8.9,12.4,15,6.8,12.2,8.6,79.1,0.1,100,4.17,rain,0,0,39.6,28.8,286.8,1000.3,69.2,9.8,221.5,19.2,7,10,2022-05-23T04:11:57,2022-05-23T19:46:43,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,17,4,11.4,17,3.3,10.8,2.7,58.9,0,0,0,,0,0,29.9,21.6,311.4,1008.7,38.4,10,325.2,28.2,9,10,2022-05-24T04:10:56,2022-05-24T19:47:54,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,21,9,15.3,21,6.8,14.8,3.7,49.6,0,0,0,,0,0,43.2,28.8,271.2,1013.2,67.7,10,243.4,21,8,10,2022-05-25T04:09:57,2022-05-25T19:49:04,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,24,10,17.5,24,10,17.5,6.2,50.2,0,0,0,rain,0,0,50.4,28.8,240.9,1015.4,68.1,10,255,22.1,9,10,2022-05-26T04:09:00,2022-05-26T19:50:12,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,23,14,17.8,23,14,17.8,8.3,55.1,0.6,100,16.67,rain,0,0,61.2,46.8,242.5,1011.7,69.9,10,197.2,16.7,9,10,2022-05-27T04:08:06,2022-05-27T19:51:19,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,26,10,19.2,26,9.2,19.1,9.9,59.2,0,0,0,,0,0,54,39.6,223.8,1012.7,49.2,10,327.3,28.3,9,10,2022-05-28T04:07:14,2022-05-28T19:52:24,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,29,13,21.2,27.9,13,21,10.6,53.7,0,0,0,,0,0,43.6,21.6,175.2,1014.5,40.4,10,244.1,21.1,9,10,2022-05-29T04:06:24,2022-05-29T19:53:28,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,27,13,20.8,26.8,13,20.7,11,55.4,0,0,0,,0,0,31.7,32.4,74.6,1016.4,27,10,343,29.6,9,10,2022-05-30T04:05:37,2022-05-30T19:54:30,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,29,15,21.8,28.2,15,21.6,12,56.2,0,0,0,,0,0,46.8,36,86.1,1018.1,20.1,10,340,29.3,9,10,2022-05-31T04:04:52,2022-05-31T19:55:31,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,28,17,21.8,27,17,21.7,8.7,44.6,0,0,0,,0,0,39.6,28.8,89,1019.1,69.6,10,301,26.1,8,10,2022-06-01T04:04:10,2022-06-01T19:56:29,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,27,16,22.2,26.6,16,22.1,8.9,43.6,0,0,0,,0,0,37.8,25.2,116.7,1021.7,56.7,10,318.6,27.6,9,10,2022-06-02T04:03:31,2022-06-02T19:57:26,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,30,15,23.1,28.4,15,22.6,7.9,40.9,0,0,0,,0,0,22.7,18,99.9,1019.4,9.8,10,348.7,30.3,9,10,2022-06-03T04:02:54,2022-06-03T19:58:22,0.13,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,31,15,24.2,29.5,15,23.7,10.6,44.8,0,0,0,rain,0,0,25.6,18,87.1,1015.7,23.5,10,331.5,28.8,9,10,2022-06-04T04:02:19,2022-06-04T19:59:15,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,29.1,19,24,28.4,19,23.9,13,51.9,0,0,0,,0,0,39.6,36,89.4,1010.8,68.5,10,291.1,25.1,8,10,2022-06-05T04:01:47,2022-06-05T20:00:06,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,25,15,20.3,25,15,20.3,10.1,55.1,0,0,0,,0,0,61.2,39.6,0.9,1008.5,46.5,10,327.3,28.4,9,10,2022-06-06T04:01:18,2022-06-06T20:00:56,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,26,11,19.5,26,11,19.5,7.3,48.9,0,0,0,,0,0,39.6,25.2,330.6,1012.7,13.6,10,351.2,30.3,9,10,2022-06-07T04:00:51,2022-06-07T20:01:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,26,12,19.9,26,12,19.9,5,40.8,0,0,0,,0,0,36,21.6,347.2,1013,20.2,10,345.6,29.8,9,10,2022-06-08T04:00:27,2022-06-08T20:02:28,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,27,12,20.8,26.1,12,20.7,4.4,37,0,0,0,,0,0,24.5,14.4,47.2,1012.4,9,10,354.9,30.6,9,10,2022-06-09T04:00:06,2022-06-09T20:03:11,0.33,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,29,13,22.6,27.5,13,22.1,5.4,36.1,0,0,0,,0,0,19.4,14.4,353.7,1013.7,9.1,10,355,30.6,9,10,2022-06-10T03:59:47,2022-06-10T20:03:52,0.36,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,31,14,24.2,29.6,14,23.7,10.1,43.3,0,0,0,,0,0,43.2,18,326.7,1013,23.1,10,320,27.8,9,10,2022-06-11T03:59:31,2022-06-11T20:04:30,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,29,18,24.1,28,18,23.8,10.2,43.2,0,0,0,,0,0,36,25.2,62.5,1010,12.7,10,345.8,30,9,10,2022-06-12T03:59:18,2022-06-12T20:05:06,0.43,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,28,15,22.2,26.7,15,21.9,6.1,38.1,0,0,0,,0,0,37.1,21.6,90.7,1011.3,8.7,10,359.8,31.1,9,10,2022-06-13T03:59:08,2022-06-13T20:05:40,0.46,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,28.1,14,22.1,27,14,21.8,6.2,37.5,0,0,0,,0,0,36,18,123.7,1013.2,32.1,10,347.2,30.1,9,10,2022-06-14T03:59:00,2022-06-14T20:06:12,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,30,16.8,23.9,28.3,16.8,23.4,8.4,39.6,0.1,100,4.17,rain,0,0,39.6,21.6,131.8,1012.9,59.1,10,268.9,23.2,8,10,2022-06-15T03:58:55,2022-06-15T20:06:40,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,28,18,23.3,27.8,18,23.2,13.1,54.5,0,0,0,rain,0,0,46.8,32.4,301.1,1012.5,55.7,10,269.6,23.2,9,10,2022-06-16T03:58:52,2022-06-16T20:07:07,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,26,14,20.7,26,14,20.7,8.7,51.7,0,0,0,,0,0,30.2,21.6,320.2,1015,34.2,10,286.8,24.9,8,10,2022-06-17T03:58:52,2022-06-17T20:07:31,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,28,12,21.8,26.9,12,21.6,7.3,41.5,0,0,0,,0,0,25.2,25.2,336.2,1014.7,43.3,10,266.5,23.1,9,10,2022-06-18T03:58:55,2022-06-18T20:07:52,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,30,16,23.4,28.4,16,22.9,8.7,42,0,0,0,,0,0,36,18,293.4,1015,38.5,10,329,28.4,9,10,2022-06-19T03:59:01,2022-06-19T20:08:11,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,32,15.9,25,30.1,15.9,24.3,9.3,39.9,0,0,0,,0,0,39.6,25.2,270.3,1012.3,0,10,349.5,30.1,9,10,2022-06-20T03:59:09,2022-06-20T20:08:27,0.7,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,33,18,26.8,31.3,18,26.1,10.7,39.1,0,0,0,rain,0,0,36,21.6,260,1003.4,10.3,10,353,30.3,9,10,2022-06-21T03:59:20,2022-06-21T20:08:41,0.75,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,30,19,24.1,29,19,23.9,13.4,54.2,0,0,0,rain,0,0,46.8,36,279.1,998,56.2,10,202.2,17.4,7,10,2022-06-22T03:59:33,2022-06-22T20:08:52,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,28,16,22.7,27.3,16,22.5,12.9,58.5,0.1,100,4.17,rain,0,0,36,21.6,241.1,1002.3,71.4,10,295.1,25.6,9,10,2022-06-23T03:59:49,2022-06-23T20:09:00,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,29,16,22.4,27.7,16,22.1,11,52.5,0,0,0,,0,0,46.8,25.2,267.3,1006.8,49,10,263.3,22.7,9,10,2022-06-24T04:00:08,2022-06-24T20:09:05,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,28.8,15,22,28.4,15,21.9,14.1,64,0,0,0,,0,0,36,24.9,9.5,1010.7,70.5,10,262.3,22.5,8,10,2022-06-25T04:00:29,2022-06-25T20:09:08,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,30,18,24.9,28.8,18,24.4,11.2,44.9,0,0,0,,0,0,50.4,36,53.9,1012.4,66.3,10,326.7,28.3,9,10,2022-06-26T04:00:53,2022-06-26T20:09:08,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,28.1,18,23,26.8,18,22.7,5.3,34,0,0,0,,0,0,50.4,36,67.7,1015.9,21.7,10,359.9,31.2,9,10,2022-06-27T04:01:19,2022-06-27T20:09:05,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,33,14,24.6,30.9,14,23.9,8.5,39.7,0,0,0,rain,0,0,50.4,32.4,38.6,1013.4,37.4,10,337.9,29.1,9,10,2022-06-28T04:01:47,2022-06-28T20:09:00,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
