name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,10,-2,3.7,10,-4.8,1.1,0.1,78.1,0.3,100,4.17,rain,0,0.6,63.7,28.8,178.3,1005.7,46.5,10.3,174,15.1,8,10,2022-04-24T06:26:09,2022-04-24T20:29:20,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,13,-2,6.8,13,-3.6,5.7,-3.8,55.3,0,0,0,,0,0.3,51.8,28.8,286.8,1007.9,13.5,10.5,289.5,25,9,10,2022-04-25T06:24:26,2022-04-25T20:30:42,0.79,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,7,1,4.2,4.9,-3.7,1.2,-2.8,61.3,0,0,0,snow,0.1,0.1,46.8,24,7.8,1010.6,42.6,10.9,83.9,7.4,4,10,2022-04-26T06:22:43,2022-04-26T20:32:04,0.83,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,8.7,0.9,3.5,5.1,-5,-0.9,-0.7,76.1,10.3,100,8.33,"rain,snow",0.3,0.2,65.5,43.2,311.8,989.8,77,9.3,94.6,8.1,5,10,2022-04-27T06:21:02,2022-04-27T20:33:25,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,9,2,5.5,6,-3.8,1,-6.4,43.3,0,0,0,snow,0.3,0.3,68.4,50.4,291.1,1006.3,34.9,10.7,311.7,26.9,9,10,2022-04-28T06:19:22,2022-04-28T20:34:47,0.9,Partially cloudy,Clearing in the afternoon.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,12,-5,4.3,12,-5,3.6,-7.6,50.7,0,0,0,,0,0,44.3,28.8,293.6,1014.3,10.5,11.1,282.1,24.5,8,10,2022-04-29T06:17:43,2022-04-29T20:36:08,0.94,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,remote,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,10,-2,4.2,10,-7.4,1.2,-7.5,46.4,0,0,0,,0,0,39.6,28.8,339.6,1012.7,14.1,10.7,299.3,26,8,10,2022-04-30T06:16:06,2022-04-30T20:37:29,0.97,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,11,-5,4.4,11,-5.3,3.4,-4.3,56.7,0,0,0,,0,0,32.4,21.6,201.4,1013.4,22,10.7,230.8,20.1,6,10,2022-05-01T06:14:29,2022-05-01T20:38:50,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,5,2,3.4,4,-1.6,1.1,0.1,79,1,100,4.17,snow,4.2,2.5,39.6,21.6,63.4,1008.5,80.7,9.8,33,3,1,10,2022-05-02T06:12:54,2022-05-02T20:40:11,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,7,0,3.4,3.4,-5.9,-0.4,-0.1,78.6,0.4,100,4.17,"rain,snow",0.1,2.1,32.4,25.2,346.5,1006.1,88.9,10.5,107.9,9.3,4,10,2022-05-03T06:11:21,2022-05-03T20:41:32,0.07,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,6.2,-2,2.7,1.8,-2.9,-0.6,-0.7,79.1,0,0,0,snow,0.1,0.2,57.6,39.6,347.1,1011.1,72.3,10.3,112.6,9.7,4,10,2022-05-04T06:09:48,2022-05-04T20:42:52,0.1,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,7,1,2.9,3.8,-3.3,-0.2,-0.4,79.4,0,0,0,,0,0,32.8,25.2,201.4,1021.3,79.8,10.3,311.6,27,9,10,2022-05-05T06:08:17,2022-05-05T20:44:12,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,19,1.8,9.1,19,-0.1,8.4,3.1,69.1,0,0,0,,0,0,63.7,32.4,168.7,1013.4,64.2,10.3,253.1,21.9,9,10,2022-05-06T06:06:48,2022-05-06T20:45:31,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,15,8,10.7,15,6.1,10.1,6.2,75,3,100,4.17,rain,0,0,60.5,21.6,169.4,1010,49.4,9.9,86.3,7.4,3,10,2022-05-07T06:05:20,2022-05-07T20:46:50,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,7,1.8,3.9,3.7,-3.3,-0.1,1.4,84.3,13,100,4.17,"rain,snow",0.9,0.2,56.2,28.8,294.2,1000.1,90,9.3,71,6,7,10,2022-05-08T06:03:53,2022-05-08T20:48:09,0.23,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,7.6,2,5.1,6,-1.8,2.3,1.1,75.9,4.3,100,8.33,"rain,snow",1.3,0.9,50.4,32.4,262.9,1004.1,72.3,10.5,177.4,15.4,6,10,2022-05-09T06:02:28,2022-05-09T20:49:27,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,16,1,7.5,16,-0.1,6.7,0.8,66,0,0,0,,0,0,32.4,25.2,206.5,1012.2,18.1,10.7,312.3,27,9,10,2022-05-10T06:01:05,2022-05-10T20:50:45,0.3,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,23.1,0,10.5,23.1,-2.4,9.6,1.4,60.1,0,0,0,,0,0,32.4,18,196.1,1016.7,19.3,10.3,330.2,28.5,9,10,2022-05-11T05:59:43,2022-05-11T20:52:02,0.33,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,20,1,10.2,20,1,9.9,3.8,67,0,0,0,,0,0,28.8,25.2,183.3,1013.8,32.8,10.7,267.5,23.1,9,10,2022-05-12T05:58:23,2022-05-12T20:53:19,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,15,4,8.9,15,2.5,8.4,4.6,75.6,0.2,100,8.33,rain,0,0,25.2,21.6,188.3,1012.9,34.2,10.7,162.9,14.1,6,10,2022-05-13T05:57:04,2022-05-13T20:54:35,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,10,2.9,5.8,10,-2.1,2.4,4.6,92.4,35,100,8.33,rain,0,0,50.4,32.4,354.6,998,86.7,5.6,9.4,0.7,0,10,2022-05-14T05:55:48,2022-05-14T20:55:50,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,17,2,10.1,17,-2.4,8.5,1.6,62.3,8,100,4.17,"rain,snow",0.7,0.2,69.8,36,242.2,993.4,35.3,10.5,337,29.1,9,10,2022-05-15T05:54:33,2022-05-15T20:57:05,0.46,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,16.1,7,10.9,16.1,2.8,9.7,5.8,72.2,0,0,0,,0,0,55.8,32.4,192.8,1003.9,50.7,10.7,323.9,27.9,9,10,2022-05-16T05:53:20,2022-05-16T20:58:19,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,15,6,10.6,15,4.3,9.6,6.9,78.8,3,100,4.17,rain,0,0,50,28.8,180.1,1011,78,10.4,306.1,26.2,9,10,2022-05-17T05:52:09,2022-05-17T20:59:33,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,18.2,8,12.1,18.2,5.6,11.4,6.9,74.2,0,0,0,rain,0,0,51.5,32.4,186.1,1012.1,56.7,10.4,282,24.3,9,10,2022-05-18T05:51:00,2022-05-18T21:00:45,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,18.9,6.3,12.9,18.9,4,12.5,6.1,67.7,0.4,100,4.17,rain,0,0,41,28.8,170.4,1011.2,34.6,10.6,340.1,29.3,9,10,2022-05-19T05:49:52,2022-05-19T21:01:57,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UHSS,32150099999,remote"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,16.8,7.2,11.7,16.8,5.5,11.1,8.2,80.4,0,0,0,rain,0,0,31.3,32.4,178.2,1009,69.9,9.7,219.1,18.9,8,10,2022-05-20T05:48:47,2022-05-20T21:03:07,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,16.4,5,9.3,16.4,1.9,8.5,7.3,88.3,0,0,0,,0,0,32.4,21.6,189,1010.7,64.3,7.1,308.1,26.7,9,10,2022-05-21T05:47:44,2022-05-21T21:04:17,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,21,4,12.6,21,4,12.5,7.9,75.7,0,0,0,,0,0,34.2,32.4,181.4,1007.4,18.1,9.7,319.8,27.7,9,10,2022-05-22T05:46:42,2022-05-22T21:05:26,0.71,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,10,4,8.3,10,-0.8,5.7,5.9,84.9,0,0,0,rain,0,0,54,43.2,350.7,1011.1,36.7,9.5,288.2,25,8,10,2022-05-23T05:45:43,2022-05-23T21:06:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,12,4,7.6,12,-1.1,5.9,6,89.7,0,0,0,rain,0,0,32.4,28.8,230,1014.2,92.5,9.5,245.4,21.1,8,10,2022-05-24T05:44:46,2022-05-24T21:07:40,0.77,Overcast,Cloudy skies throughout the day.,cloudy,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,11,8,8.7,11,5.1,7.3,8.1,96,2.8,100,8.33,rain,0,0,39.2,18,174.6,1011.6,94.4,7,115.9,10,4,10,2022-05-25T05:43:51,2022-05-25T21:08:45,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,16,8,11.3,16,6.9,11.1,9.3,88.3,0,0,0,,0,0,28.8,21.6,198.1,1009.8,68.9,8.5,278.7,24.1,9,10,2022-05-26T05:42:59,2022-05-26T21:09:49,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,14,5.9,9.4,14,3,8.3,6.8,85,0,0,0,rain,0,0,46.8,28.8,346.8,1005.3,53.5,8.7,234.3,20.2,8,10,2022-05-27T05:42:08,2022-05-27T21:10:52,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,13,6,11.1,13,2.6,10.8,9.5,89.9,15,100,8.33,rain,0,0,64.1,25.2,82.7,1000.1,87.7,8.4,10,0.9,0,10,2022-05-28T05:41:20,2022-05-28T21:11:53,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,11,5,6.9,11,0.2,3.2,5.9,93,11,100,8.33,rain,0,0,54,32.4,349.8,1007.2,90,6.6,24,2.2,1,10,2022-05-29T05:40:34,2022-05-29T21:12:53,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,14,4,7.9,14,-1.4,5.3,5.4,85.4,0,0,0,,0,0,46.8,32.4,352.7,1014.4,60.1,10.2,325.9,28.2,9,10,2022-05-30T05:39:50,2022-05-30T21:13:52,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,12.2,2.7,7.4,12.2,-1.2,6,4.6,83.7,0,0,0,,0,0,28.8,25.2,56,1012.7,80.3,10.1,215,18.6,7,10,2022-05-31T05:39:09,2022-05-31T21:14:49,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,11,6.2,8.6,11,4.8,7.4,6.3,85.8,2,100,8.33,rain,0,0,25.2,18,122.4,1007.7,92.5,9,18.2,1.5,1,10,2022-06-01T05:38:30,2022-06-01T21:15:44,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UHSS,32150099999"
