name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,14.5,6.7,10.8,14.5,5.3,10.5,7.3,79.6,2,100,4.17,rain,0,0,19.8,11.9,70.8,1016.5,99.1,23.1,52.9,4.6,2,10,2022-05-03T04:47:57,2022-05-03T19:01:01,0.08,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,20.4,8,13.9,20.4,8,13.9,6.2,61.8,0,0,0,,0,0,23.4,15.1,68.7,1013.3,58.6,24.1,308.7,26.6,9,10,2022-05-04T04:46:36,2022-05-04T19:02:10,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,19.4,8.2,13.8,19.4,6.3,13.7,7.1,65.2,4,100,4.17,rain,0,0,40.7,23,275.9,1010.9,91.7,23.2,198.5,16.9,7,10,2022-05-05T04:45:16,2022-05-05T19:03:19,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,11.7,6.4,9.7,11.7,4.1,8.6,8.5,92.6,7,100,8.33,rain,0,0,41.8,19.8,277,1018.3,100,13.1,9,0.8,0,10,2022-05-06T04:43:58,2022-05-06T19:04:27,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,7.7,5.2,7.2,6.7,3.5,6,6.2,93.2,18,100,8.33,rain,0,0,16.2,9,282.4,1021.7,100,20.5,14.1,1.2,0,10,2022-05-07T04:42:41,2022-05-07T19:05:36,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,9.6,5.2,8,7.7,3.5,6.5,6.7,91.5,3,100,8.33,rain,0,0,40,15.5,253,1020.8,100,19.7,19.9,1.7,1,10,2022-05-08T04:41:26,2022-05-08T19:06:43,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,18.5,9.6,14,18.5,7.2,13.5,5.7,60.5,0.7,100,20.83,rain,0,0,41.8,24.5,274.5,1017.3,89.6,24,290.4,25,9,10,2022-05-09T04:40:12,2022-05-09T19:07:51,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,20.9,9.2,14,20.9,8.9,13.9,6,61.7,2,100,4.17,rain,0,0,43.2,25.2,281.2,1016.7,60.2,22.7,279.4,24.2,9,10,2022-05-10T04:39:00,2022-05-10T19:08:58,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,14.2,7.2,11.9,14.2,7.2,11.9,5.8,67.2,2,100,4.17,rain,0,0,16.2,9,345.4,1018.5,99.3,23.5,80.8,7.1,4,10,2022-05-11T04:37:49,2022-05-11T19:10:04,0.34,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,19.2,9.7,14.4,19.2,7.9,14.2,5.9,60.1,0.5,100,20.83,rain,0,0,23.8,11.9,249.7,1021.3,83.6,24.1,238.3,20.6,8,10,2022-05-12T04:36:40,2022-05-12T19:11:11,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,24.2,9.7,17.2,24.2,9,17.1,5.9,49.8,0,0,0,,0,0,12.6,7.9,246.4,1021.1,3,24.1,335.8,29.2,9,10,2022-05-13T04:35:32,2022-05-13T19:12:16,0.41,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,25.9,12.5,19.1,25.9,12.5,19.1,8.3,51.3,0.3,100,8.33,rain,0,0,19.8,16.2,72.3,1014,15.2,23.9,332.6,28.6,9,10,2022-05-14T04:34:26,2022-05-14T19:13:21,0.44,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,27.3,13.1,20.3,26.8,13.1,20.2,11.3,59.2,1.1,100,16.67,rain,0,0,28.4,13,313.8,1012,30,23.6,329.5,28.5,9,30,2022-05-15T04:33:22,2022-05-15T19:14:26,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,17.7,13.7,15.1,17.7,13.7,15.1,11.4,78.9,3.3,100,33.33,rain,0,0,27,14,239.5,1015.5,99.3,22,18.9,1.5,1,10,2022-05-16T04:32:20,2022-05-16T19:15:30,0.5,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,18.2,12.7,14.4,18.2,12.7,14.4,10.7,79.6,1.5,100,33.33,rain,0,0,33.5,11.2,225.5,1016.9,90.8,23.4,63.9,5.4,4,10,2022-05-17T04:31:19,2022-05-17T19:16:33,0.54,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,22.9,13.2,17.2,22.9,13.2,17.2,9.9,64.4,0.3,100,12.5,rain,0,0,28.1,22.3,76.7,1014.1,38.8,24,325.1,28.1,9,10,2022-05-18T04:30:20,2022-05-18T19:17:36,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,26.3,10.4,17.8,26.3,10.4,17.8,9.7,62.1,1.1,100,20.83,rain,0,0,37.8,23,290.8,1012.9,42.4,22.6,307.6,26.6,9,10,2022-05-19T04:29:22,2022-05-19T19:18:38,0.61,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,15,6.6,11.2,15,5.2,10.5,8.1,82.6,9,100,8.33,rain,0,0,42.8,18,246.4,1019,98.7,19.8,102.9,9,7,10,2022-05-20T04:28:27,2022-05-20T19:19:39,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,22.6,9.3,16.7,22.6,7.4,16.4,5.7,52.1,1,100,4.17,rain,0,0,38.9,20.5,250,1017.7,48.1,23.9,326,28.2,9,10,2022-05-21T04:27:33,2022-05-21T19:20:39,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,28.1,11.6,19.9,26.9,11.6,19.7,6.1,42.9,0,0,0,,0,0,21.2,12.6,101.5,1006.1,0.4,24.1,347.8,29.9,10,10,2022-05-22T04:26:42,2022-05-22T19:21:39,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,22.3,12.2,16.7,22.3,12.2,16.7,11,70.8,1,100,4.17,rain,0,0,32.8,14,307.6,1002.8,81.9,17.7,176.2,15.3,8,10,2022-05-23T04:25:52,2022-05-23T19:22:38,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,17.9,9.2,13.5,17.9,8.2,13.4,11.1,86.8,47,100,8.33,rain,0,0,31.3,14.4,266.7,1009.8,94.3,14.9,138.4,11.8,7,10,2022-05-24T04:25:04,2022-05-24T19:23:35,0.79,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,18.5,9.1,13.9,18.5,8.1,13.8,9.4,76.4,4,100,8.33,rain,0,0,35.3,17.3,245.4,1018.7,86.8,18.8,214,18.5,6,10,2022-05-25T04:24:18,2022-05-25T19:24:32,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,22.5,10,16.1,22.5,9.5,16.1,8.4,62.5,1,100,4.17,rain,0,0,11.9,7.9,126.7,1020.3,35.5,23.9,312.1,27.1,10,10,2022-05-26T04:23:34,2022-05-26T19:25:28,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,25.7,11.7,18.6,25.7,11.7,18.6,8.2,53.2,0,0,0,,0,0,18.4,10.4,117.1,1017.1,39.2,24.1,335.5,28.8,10,10,2022-05-27T04:22:52,2022-05-27T19:26:22,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,27,14.6,20.6,26.9,14.6,20.5,11.1,56.1,0,0,0,,0,0,13.3,15.5,82.1,1014.8,11.4,24.1,344.4,29.8,9,10,2022-05-28T04:22:12,2022-05-28T19:27:16,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,29.3,15.4,22.6,28.8,15.4,22.5,13.3,57.5,0,0,0,,0,0,8.6,7.2,297,1013.3,16.8,24.1,333.3,28.9,9,30,2022-05-29T04:21:34,2022-05-29T19:28:08,0.96,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,31.1,17.9,24.2,30.5,17.9,24.1,13.6,53.1,0.1,100,4.17,rain,0,0,25.6,13.3,100.8,1014.3,6.5,24.1,342,29.6,9,30,2022-05-30T04:20:59,2022-05-30T19:28:59,0,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,32,17.6,24.2,30.9,17.6,23.9,12.3,49.5,0,0,0,,0,0,21.6,17.3,81.4,1013.7,21.7,24.1,347.2,29.8,10,10,2022-05-31T04:20:25,2022-05-31T19:29:49,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,32.1,17.8,24.6,30.8,17.8,24.3,12.1,47.8,0,0,0,,0,0,22.3,17.6,83.9,1013.5,57.7,24.1,329.1,28.4,9,30,2022-06-01T04:19:53,2022-06-01T19:30:37,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,31.3,18.5,24,29.7,18.5,23.6,12.6,52.4,0.2,100,8.33,rain,0,0,30.2,23,76.7,1015.9,31.6,24.1,342.5,29.7,9,10,2022-06-02T04:19:24,2022-06-02T19:31:25,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,32.3,17.5,24,30.9,17.5,23.7,12.7,51.8,0,0,0,,0,0,41,24.8,163.9,1016.3,49.6,24.1,320.9,27.7,9,10,2022-06-03T04:18:56,2022-06-03T19:32:10,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,33.4,18.6,24.7,31.9,18.6,24.3,12.6,49.2,0.5,100,8.33,rain,0,0,49.3,23.8,111.9,1013,72.5,24,314.3,27.1,9,10,2022-06-04T04:18:31,2022-06-04T19:32:55,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,32.8,20.3,24.9,32.3,20.3,24.9,15.6,58.4,2.2,100,12.5,rain,0,0,23,12.2,271.7,1008.9,85.9,23.5,250.9,21.6,9,60,2022-06-05T04:18:08,2022-06-05T19:33:38,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,31.6,18.2,24.6,31.2,18.2,24.5,16.3,63.9,10,100,16.67,rain,0,0,51.5,27.7,269.7,1008.4,65.2,21.5,302.5,26.1,9,30,2022-06-06T04:17:47,2022-06-06T19:34:19,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,26.6,15.9,21.3,26.6,15.9,21.3,14.8,68.7,10,100,4.17,rain,0,0,24.5,19.1,82.3,1011.4,79.2,23.3,262.9,22.9,9,10,2022-06-07T04:17:29,2022-06-07T19:34:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,27.3,16.9,21.9,26.7,16.9,21.8,11.7,55.6,0.5,100,16.67,rain,0,0,20.5,19.1,73.9,1010.7,53.3,24.1,324.5,28,9,10,2022-06-08T04:17:12,2022-06-08T19:35:37,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,28.9,16.8,21.8,27.9,16.8,21.6,12.9,60.4,1,100,4.17,rain,0,0,23.4,21.2,95.2,1009.4,92.1,23.4,299.2,25.8,9,10,2022-06-09T04:16:58,2022-06-09T19:36:13,0.33,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,28.3,15.7,22.1,27.3,15.7,21.9,11.6,55.7,1,100,4.17,rain,0,0,28.8,21.2,92.7,1012.6,82.8,23.5,279.5,24.1,9,10,2022-06-10T04:16:46,2022-06-10T19:36:48,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,30,17.4,23.4,28.2,17.4,22.9,7.7,39.4,0,0,0,,0,0,24.1,22.3,89,1012.8,38.6,24.1,335.7,28.8,10,10,2022-06-11T04:16:36,2022-06-11T19:37:21,0.4,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,30.7,16.6,23,28.9,16.6,22.5,9.6,47.4,2,100,20.83,rain,0,0,26.6,18.7,75.3,1007,46.8,22.1,341,29.4,9,10,2022-06-12T04:16:28,2022-06-12T19:37:52,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
