name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,21,0,12.6,21,0,12.5,-4.3,38.9,0,0,0,,0,0,36,25.2,155.4,1021.8,54.9,11.2,290.2,25.2,8,10,2022-05-09T04:52:57,2022-05-09T20:56:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,21,9,15.4,21,9,15.4,-0.4,35.2,0,0,0,rain,0,0,68.3,39.6,119.2,1012.4,75.5,10.1,169.8,14.7,5,10,2022-05-10T04:50:50,2022-05-10T20:58:40,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,14.5,8.6,11.6,14.5,6,11.2,8,81.3,5,100,8.33,rain,0,0,49,25.2,119,1008.2,80,7.4,70.3,6.1,6,10,2022-05-11T04:48:45,2022-05-11T21:00:41,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,18,4,12,18,1.3,11.3,0.9,52.6,0.3,100,4.17,rain,0,0,43.9,25.2,189.8,1015.2,46.5,13.4,285,24.5,8,10,2022-05-12T04:46:41,2022-05-12T21:02:41,0.37,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,16,7,11.3,16,5.1,11,4.6,64.7,3,100,4.17,rain,0,0,54,28.8,132.3,1004.8,63.7,11.2,111.7,9.6,4,10,2022-05-13T04:44:40,2022-05-13T21:04:40,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,16,1,10.1,16,-1.3,9.5,2.7,64.4,2,100,4.17,rain,0,0,42.1,28.8,234.3,1000.2,52.9,12.5,203.5,17.6,7,10,2022-05-14T04:42:40,2022-05-14T21:06:39,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,18,7,12.6,18,4.9,12.3,5.1,62.2,2,100,4.17,rain,0,0,57.6,25.2,225.3,1003.2,61.2,11.3,198.6,17.2,6,10,2022-05-15T04:40:43,2022-05-15T21:08:36,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,21,3,13,21,1,12.8,5,63.6,0,0,0,,0,0,36,25.2,182.8,999,60.2,13.8,228.6,19.9,8,10,2022-05-16T04:38:48,2022-05-16T21:10:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,17,9,12.4,17,6.8,12.3,7.7,74.4,0,0,0,rain,0,0,46.8,21.6,260,998.7,63.6,12.5,151.7,13.1,6,10,2022-05-17T04:36:55,2022-05-17T21:12:28,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,18,6,11.2,18,6,11,6.1,75.4,1.3,100,8.33,rain,0,0,50.4,21.6,210.6,1001.5,56.9,10.8,225.6,19.5,8,10,2022-05-18T04:35:04,2022-05-18T21:14:21,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,13,5.8,9.4,13,3.7,8.6,5.4,77.1,2.5,100,8.33,rain,0,0,46.8,32.4,261.5,1001.3,58.4,11,178,15.4,7,10,2022-05-19T04:33:16,2022-05-19T21:16:14,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,13.5,3.7,8.3,13.5,0.1,6.8,0.7,63,3,100,4.17,rain,0,0,46.8,28.8,264.8,1005.5,75.5,10.9,283.8,24.5,8,10,2022-05-20T04:31:30,2022-05-20T21:18:05,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,7.3,2.8,4.7,5.3,-1.6,1.8,1.5,81.5,14,100,4.17,"rain,snow",0.5,0.2,49,28.8,19.2,998.2,90,9,50.7,4.3,3,10,2022-05-21T04:29:47,2022-05-21T21:19:54,0.68,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,11,2.5,5.5,11,-2.4,2.1,1.2,77.4,9,100,8.33,"rain,snow",0.3,0.4,44.3,32.4,273.3,993.9,81,10.2,159.3,13.8,6,10,2022-05-22T04:28:07,2022-05-22T21:21:42,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,12,1,6.9,12,-1.3,5.7,2.5,75.5,0.9,100,8.33,rain,0,0,36.4,25.2,170.6,1000.9,62.2,13.8,164,14.1,4,10,2022-05-23T04:26:29,2022-05-23T21:23:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,18,7.6,12.2,18,6.4,11.8,8.2,78.7,1,100,4.17,rain,0,0,23.8,21.6,156.1,1006.7,76.4,10.4,173.3,15,7,10,2022-05-24T04:24:54,2022-05-24T21:25:12,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,23,11.5,16.5,23,11.5,16.5,10.2,71.8,0.6,100,8.33,rain,0,0,61.2,32.4,139.5,1006.2,63.5,10.8,186.5,16.2,7,30,2022-05-25T04:23:22,2022-05-25T21:26:55,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,16,8,12.5,16,6.9,12.2,5.8,68.2,0,0,0,,0,0,41,28.8,284.2,1009.8,73,10.9,281.4,24.3,7,10,2022-05-26T04:21:52,2022-05-26T21:28:35,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,19,9,13.7,19,6.8,13.5,1,44,0,0,0,rain,0,0,46.8,28.8,293.9,1008.5,68.6,14.5,334.4,28.9,8,10,2022-05-27T04:20:26,2022-05-27T21:30:13,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,20,4,13,20,2.2,12.8,6.5,66.1,2,100,4.17,rain,0,0,46.8,30.4,227.3,1007.4,59.7,11,212.9,18.3,8,10,2022-05-28T04:19:03,2022-05-28T21:31:49,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,20,11,15.7,20,11,15.7,5.9,56,0.7,100,4.17,rain,0,0,68.4,43.2,245.7,1009.1,51,13.4,277.6,24.1,8,10,2022-05-29T04:17:43,2022-05-29T21:33:23,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,19,9.8,13.3,19,8.3,13.3,6.3,63,0.4,100,4.17,rain,0,0,52.2,28.8,247.1,1013.9,68.4,11.3,216.1,18.6,7,10,2022-05-30T04:16:26,2022-05-30T21:34:54,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,17,8,12,17,5.5,11.4,8.5,80.2,6,100,8.33,rain,0,0,54,28.8,309.4,1014,72.1,10.6,164.5,14.3,8,10,2022-05-31T04:15:13,2022-05-31T21:36:22,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,23,3,14.9,23,3,14.8,3.8,54.9,0,0,0,,0,0,33.8,25.2,323.1,1019.6,24.4,10.6,343,29.6,8,10,2022-06-01T04:14:03,2022-06-01T21:37:48,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,27,5,18.9,26.5,5,18.8,3.5,44.4,0,0,0,,0,0,43.2,28.8,298.8,1018.8,38.7,11.7,328.1,28.5,8,10,2022-06-02T04:12:56,2022-06-02T21:39:12,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,23,13,18.5,23,13,18.5,6.6,47.3,0,0,0,,0,0,34.6,25.2,2.5,1016.7,48.5,10,255.3,22.1,8,10,2022-06-03T04:11:53,2022-06-03T21:40:32,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,18,8,13,18,6.8,12.8,3.2,53.7,0,0,0,rain,0,0,38.5,21.6,89.6,1018.4,54.8,10,340.8,29.4,9,10,2022-06-04T04:10:53,2022-06-04T21:41:49,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,18,3,13,18,1,12.7,5,61.9,0,0,0,,0,0,34.2,18,153.1,1015.6,73.5,10,232.5,20,6,10,2022-06-05T04:09:58,2022-06-05T21:43:03,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,15,7,12.1,15,4.9,11.8,8.8,80.7,0,0,0,,0,0,29.5,21.6,129.8,1013.4,86.2,10,193.7,16.7,5,10,2022-06-06T04:09:06,2022-06-06T21:44:15,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,16,11,13.1,16,11,13.1,11,87.7,0,0,0,rain,0,0,64.8,43.2,88,1002.1,82.5,9.8,23.9,2.1,1,10,2022-06-07T04:08:18,2022-06-07T21:45:22,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,18,11,14.5,18,11,14.5,11,80.3,0,0,0,rain,0,0,40.7,25.2,144,995.8,57.7,10,183.7,16,6,10,2022-06-08T04:07:33,2022-06-08T21:46:27,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,16,7,12.1,16,5.7,12,9.7,86.5,0,0,0,rain,0,0,20.2,21.6,76.4,999.5,59.1,7.1,235.7,20.3,7,10,2022-06-09T04:06:53,2022-06-09T21:47:28,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,19,12,15.2,19,12,15.2,11.7,80.7,0,0,0,rain,0,0,24.1,21.6,313.7,1001.4,75.5,10,223.1,19.3,7,10,2022-06-10T04:06:16,2022-06-10T21:48:25,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,20,11,15.3,20,11,15.3,12.3,83.7,0,0,0,rain,0,0,37.1,25.2,279.7,999.4,63.4,10,293.4,25.2,8,10,2022-06-11T04:05:44,2022-06-11T21:49:19,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,14,10,12.1,14,10,12.1,9.6,84.9,0,0,0,rain,0,0,37.8,25.2,280.6,1002.2,92.4,10,45.7,3.7,1,10,2022-06-12T04:05:16,2022-06-12T21:50:09,0.43,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,18,9,13,18,6.3,12.6,11,88.4,0,0,0,rain,0,0,32.4,25.2,314.2,1005.3,90.8,9.5,143.6,12.4,4,10,2022-06-13T04:04:51,2022-06-13T21:50:55,0.46,Overcast,Cloudy skies throughout the day.,cloudy,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,23,11,17.8,23,11,17.8,9.4,63.2,0,0,0,,0,0,29.5,21.6,309.1,1010.4,56.5,9.8,246,21.1,8,10,2022-06-14T04:04:31,2022-06-14T21:51:38,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,25,8,18.3,25,8,18.3,9,58.4,0,0,0,,0,0,37.8,21.6,285.1,1012.3,65.8,10,228.3,19.6,8,10,2022-06-15T04:04:15,2022-06-15T21:52:16,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,25.2,12,19.7,25.2,12,19.7,14.1,72.3,0,0,0,rain,0,0,29.9,25.2,331.3,1012.4,58.6,10.1,244.8,21.2,8,10,2022-06-16T04:04:03,2022-06-16T21:52:51,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,26,13,19,26,13,19,15.8,83.2,0,0,0,rain,0,0,32.4,25.2,296.7,1010.9,32.1,9.9,242.1,20.9,8,30,2022-06-17T04:03:56,2022-06-17T21:53:21,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,24,13,18.3,24,13,18.3,15.2,84,0,0,0,rain,0,0,13,18,298.2,1008.3,44.9,8.3,193.5,16.5,6,10,2022-06-18T04:03:52,2022-06-18T21:53:47,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,25,15,20,25,15,20,13.3,69.2,0,0,0,,0,0,27.4,18,295.3,1005.5,53.6,9,286.2,24.6,8,10,2022-06-19T04:03:53,2022-06-19T21:54:10,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,24,14,18.8,24,14,18.8,11.3,65.1,0,0,0,rain,0,0,42.8,21.6,241.5,999.9,50.6,9.8,290.8,25,8,10,2022-06-20T04:03:58,2022-06-20T21:54:28,0.7,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,16,12,14,16,12,14,12.4,90.4,1.5,100,4.17,rain,0,0,45.4,28.8,233.9,989.2,77.1,9.9,44.2,3.7,2,10,2022-06-21T04:04:07,2022-06-21T21:54:42,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"28440099999,USSS"
