name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-07-31,30.6,19.7,24.7,30.4,19.7,24.8,15.2,57.3,0,0,0,,0,0,51.8,21.6,281.8,1004.5,34.1,9.6,320.9,27.5,10,10,2022-07-31T05:54:05,2022-07-31T19:36:40,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-01,32,19.4,26.9,34.5,19.4,28.1,18.9,62.6,0,0,0,,0,0,50,18.1,251.1,1003.5,27.6,9.6,345.6,29.8,10,10,2022-08-01T05:54:44,2022-08-01T19:35:54,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-02,33,22.6,27.9,35.8,22.6,29.1,18.5,57.8,0,0,0,,0,0,46.8,20,255.4,1004.4,26.4,9.3,323.4,27.9,10,10,2022-08-02T05:55:23,2022-08-02T19:35:06,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-03,33.8,21.7,28.1,35.1,21.7,29.1,17.9,56.3,0,0,0,,0,0,44.3,19.2,271.8,1005.6,28.1,9.6,309.5,26.8,9,10,2022-08-03T05:56:02,2022-08-03T19:34:17,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-04,35.3,23.7,29.1,37,23.7,30.6,18.3,55.7,0,0,0,,0,0,45,21.6,312.4,1006.4,19.5,9.5,288.9,24.8,9,10,2022-08-04T05:56:41,2022-08-04T19:33:28,0.23,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-05,32.6,23.1,28.9,36.6,23.1,31.1,20,60,0,0,0,,0,0,51.1,18,286.1,1006,27.7,9.7,298.5,25.6,9,10,2022-08-05T05:57:20,2022-08-05T19:32:36,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-06,32.5,23.1,28.3,35.4,23.1,30,20.1,62.4,0,0,0,,0,0,52.6,18.1,278.1,1005,24.8,9.5,298.4,25.7,9,10,2022-08-06T05:57:59,2022-08-06T19:31:44,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-07,32.2,20.7,27.7,33.5,20.7,28.8,19.6,62.9,0,0,0,,0,0,49,18.4,279.9,1004.2,20,9.5,301.8,26.1,9,10,2022-08-07T05:58:38,2022-08-07T19:30:51,0.34,Clear,Partly cloudy throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-08,32,20.2,26.9,33.8,20.2,27.5,18.2,59.9,0,0,0,,0,0,53.6,21.2,269.9,1006.6,18.1,9.6,302.8,26.1,9,10,2022-08-08T05:59:18,2022-08-08T19:29:56,0.37,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-09,31.9,20.4,26.7,33.5,20.4,27.2,18.1,60.5,0,0,0,,0,0,55.1,20.7,288,1007.5,22.5,9.5,301.7,25.9,9,10,2022-08-09T05:59:57,2022-08-09T19:29:00,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-10,31.9,19.7,27,34.9,19.7,28.4,20.1,67,0,0,0,,0,0,55.1,21.8,277.1,1006.7,43,9.5,297.3,25.6,9,10,2022-08-10T06:00:36,2022-08-10T19:28:03,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-11,31.6,20.2,26.8,34,20.2,27.8,20,67.6,0,0,0,,0,0,49,18.8,283.9,1006.7,33.2,9.6,316.8,27.4,10,10,2022-08-11T06:01:14,2022-08-11T19:27:06,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-12,32,21.2,27,33.9,21.2,27.7,18.2,59.7,0,0,0,,0,0,54.7,18.8,297.8,1006.9,38.7,9.7,307.5,26.6,9,10,2022-08-12T06:01:53,2022-08-12T19:26:07,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-13,31.6,19.2,25.6,34,19.2,26.3,18.7,66.5,0,0,0,,0,0,61.6,21.8,264.9,1006.6,41.8,9.5,315.3,27.2,9,10,2022-08-13T06:02:32,2022-08-13T19:25:07,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-14,31,19.2,26,33.2,19.2,26.7,19.5,68.5,0,0,0,,0,0,53.6,25.2,269.8,1006.2,33.9,9.5,294.2,25.4,10,10,2022-08-14T06:03:11,2022-08-14T19:24:06,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-15,31.1,18.9,26.2,32.5,18.9,26.8,18.6,64.4,0,0,0,,0,0,47.5,22.8,304.8,1007.7,34.2,9.6,307.1,26.6,9,10,2022-08-15T06:03:49,2022-08-15T19:23:04,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-16,32.4,18.9,26.8,33.7,18.9,27.6,18.6,62.7,0,0,0,,0,0,49.7,23.9,320.8,1008.4,24.7,9.6,297.2,25.7,9,10,2022-08-16T06:04:28,2022-08-16T19:22:01,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-17,32.2,19.7,27,32.9,19.7,27.7,18.7,62.7,0,0,0,,0,0,46.8,20,304.9,1006.5,25.2,9.8,292.2,25.3,9,10,2022-08-17T06:05:06,2022-08-17T19:20:57,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-18,31.8,19.6,26.7,33.3,19.6,27.3,18.1,61.3,0,0,0,,0,0,48.6,19.4,274.8,1004.8,24.3,9.7,300.5,26.2,9,10,2022-08-18T06:05:44,2022-08-18T19:19:53,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-19,31.9,19.2,26.2,34.4,19.2,27,18.5,63.6,0,0,0,,0,0,53.3,25.2,261.5,1004.9,20.1,9.7,312.3,26.9,10,10,2022-08-19T06:06:22,2022-08-19T19:18:47,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-20,32,20.1,26.4,36.5,20.1,27.7,18.7,63.6,0,0,0,,0,0,50,18.4,255.9,1005.3,26.4,9.7,301.5,25.9,9,10,2022-08-20T06:07:00,2022-08-20T19:17:41,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-21,32.9,20.9,27.9,34.4,20.9,28.7,18.2,57.6,0,0,0,,0,0,51.1,21.8,250.9,1004.8,22.6,9.3,273,23.6,10,10,2022-08-21T06:07:38,2022-08-21T19:16:33,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-22,31.6,20.4,26.6,33.6,20.4,27.3,18.3,61.6,0,0,0,,0,0,54,24.3,245.3,1006.4,26.3,9.6,262.9,22.6,10,10,2022-08-22T06:08:16,2022-08-22T19:15:25,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-23,30.9,19.4,26.3,32.4,19.4,26.8,18.3,63.3,0,0,0,,0,0,52.6,20.7,260.3,1009.1,31,9.5,310.3,26.8,10,10,2022-08-23T06:08:54,2022-08-23T19:14:17,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-24,32.9,18.9,27.1,35.2,18.9,27.5,16.9,56.9,0,0,0,,0,0,48.2,21.4,325.3,1008.7,11,9.6,305.6,26.3,10,10,2022-08-24T06:09:31,2022-08-24T19:13:07,0.9,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-25,34.1,24,29,36.9,24,29.5,16.2,48.8,0,0,0,,0,0,42.8,27.5,341.7,1006.7,4.9,9.6,296.5,25.6,9,10,2022-08-25T06:10:09,2022-08-25T19:11:57,0.94,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-26,32.2,22.1,27.9,34.4,22.1,29.3,19.5,61.4,0,0,0,,0,0,52.6,24.4,330.9,1007.2,28.6,9.8,284.1,24.4,9,10,2022-08-26T06:10:46,2022-08-26T19:10:46,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-27,32.4,20.6,27.9,34.7,20.6,29.2,19.4,61.7,0,0,0,,0,0,45.7,23.7,335.3,1007.8,17.9,9.5,281.6,24.1,9,10,2022-08-27T06:11:23,2022-08-27T19:09:35,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-28,39.1,23.4,29.8,38.1,23.4,31.7,19.3,57,0,0,0,,0,0,29.9,22.8,327.6,1007.7,39.7,9.5,311.9,27,9,10,2022-08-28T06:12:00,2022-08-28T19:08:23,0.04,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-29,36.3,22.6,30.1,38.7,22.6,32.8,21.2,60.8,0,0,0,,0,0,42.1,19,318.2,1009.2,38.2,9.5,274.9,23.7,9,30,2022-08-29T06:12:37,2022-08-29T19:07:10,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-30,35.3,24.9,30,37.4,24.9,32.5,20.8,59.5,0,0,0,,0,0,39.6,22.6,308.2,1009.8,48.9,9.5,266.3,23,9,30,2022-08-30T06:13:14,2022-08-30T19:05:57,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-08-31,34.6,23.7,29.4,37.3,23.7,32,21.5,63.8,0,0,0,,0,0,37.8,20.3,298.1,1008.6,53.9,9.5,268.3,23.1,9,30,2022-08-31T06:13:51,2022-08-31T19:04:43,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-01,33.5,21.7,28.3,37.9,21.7,30.6,21.5,68.1,0,0,0,,0,0,40,21.6,293.3,1007.8,47.6,9.5,264.5,22.8,9,30,2022-09-01T06:14:27,2022-09-01T19:03:28,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-02,33.5,20.6,28,36.4,20.6,29.8,20.4,64.8,0,0,0,,0,0,36,21.8,309,1008.9,35.2,9.6,269,23.3,9,30,2022-09-02T06:15:04,2022-09-02T19:02:14,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-03,31.8,21.2,27.4,36,21.2,29.3,21.2,69.7,0,0,0,,0,0,45.7,21.6,304.8,1010.5,37.5,9.4,267.9,23.2,9,15,2022-09-03T06:15:40,2022-09-03T19:00:58,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-04,32.1,20.1,26.9,34.8,20.1,28.2,20.4,68.8,0,0,0,,0,0,48.2,21.5,290.3,1010.7,34.2,9.5,266.5,23.1,9,10,2022-09-04T06:16:17,2022-09-04T18:59:42,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-05,31.2,20.2,26.7,34.2,20.2,27.8,19.9,67.7,0,0,0,,0,0,50.8,18.1,274.1,1009.3,27.2,9.5,269,23.2,9,10,2022-09-05T06:16:53,2022-09-05T18:58:26,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-06,31.6,18.7,25.7,32.9,18.7,26.4,19.1,67.9,0,0,0,,0,0,55.4,22.5,252.3,1007.9,42.4,9.6,272,23.4,10,10,2022-09-06T06:17:29,2022-09-06T18:57:10,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-07,30.8,19.2,25.9,32.2,19.2,26.4,19,67.7,0,0,0,rain,0,0,40.7,19.4,267.6,1008.1,38.7,9.5,289.3,25.2,10,10,2022-09-07T06:18:06,2022-09-07T18:55:53,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-08,32.1,19.6,26.6,35,19.6,27.6,19.2,64.8,0,0,0,,0,0,46.4,22.8,321.7,1009.6,22.1,9.5,242,20.9,9,10,2022-09-08T06:18:42,2022-09-08T18:54:36,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-09,33.4,21.9,27.4,34.3,21.9,27.9,16.8,54.1,0,0,0,,0,0,56.9,25.7,323.9,1010.9,6.4,9.7,271.8,23.7,9,10,2022-09-09T06:19:18,2022-09-09T18:53:18,0.46,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-10,32.4,20.1,27.3,33.3,20.1,27.9,17.6,56.8,0,0,0,,0,0,47.9,21.8,305.4,1010.9,5.4,9.6,271.8,23.5,9,10,2022-09-10T06:19:54,2022-09-10T18:52:00,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-11,32.1,19.7,26.7,32.4,19.7,26.7,16.4,55.7,0,0,0,,0,0,44.3,18.1,290.9,1009.1,7.4,9.7,272,23.3,9,10,2022-09-11T06:20:30,2022-09-11T18:50:42,0.53,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-12,31,18.9,25.6,31.6,18.9,25.9,16.3,58.6,0,0,0,,0,0,46.8,20.3,270.8,1006.7,9.5,9.6,268.6,23.3,9,10,2022-09-12T06:21:06,2022-09-12T18:49:24,0.56,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-13,30.8,19.4,25.8,33,19.4,26.4,19.2,68.3,0,0,0,,0,0,50,22.1,262.6,1006.5,33.4,9.6,276,23.9,9,10,2022-09-13T06:21:42,2022-09-13T18:48:05,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-14,29.8,19.4,25,30.4,19.4,25.2,17.5,64.8,0,0,0,rain,0,0,53.6,23,248,1010.4,37.3,9.5,229.3,19.9,9,10,2022-09-14T06:22:18,2022-09-14T18:46:47,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-15,30,18.2,25,30.1,18.2,25,15.6,57.7,0,0,0,,0,0,36,22.3,294.3,1012.2,24.1,9.6,268,23.1,9,10,2022-09-15T06:22:54,2022-09-15T18:45:28,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-16,31.1,18.7,25.6,31.3,18.7,26,16.8,59.9,0,0,0,,0,0,38.2,20.6,324.3,1010.3,11.4,9.6,258.8,22.5,9,10,2022-09-16T06:23:31,2022-09-16T18:44:09,0.69,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-17,31.6,19.6,24.2,31.7,19.6,24.3,17.4,68.7,0,0,0,,0,0,49.3,20.6,306.5,1007.8,29.6,9.6,261.3,22.6,9,10,2022-09-17T06:24:07,2022-09-17T18:42:50,0.72,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-18,30.1,18.7,23.1,31.8,18.7,23.2,17.9,73.9,0,0,0,,0,0,54.7,23.7,288,1008.6,40.3,9.5,253.1,21.9,8,10,2022-09-18T06:24:43,2022-09-18T18:41:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-19,29.8,18.9,24.8,30.4,18.9,25.1,18.3,68.6,0,0,0,,0,0,54,22.1,301.5,1009.8,38.3,9.5,160.9,13.8,7,10,2022-09-19T06:25:20,2022-09-19T18:40:12,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-20,29.6,18.1,23,31.7,18.1,23.2,17.7,72.9,0,0,0,,0,0,55.8,20.5,274.1,1008.9,47.1,9.5,194.9,16.6,10,10,2022-09-20T06:25:56,2022-09-20T18:38:53,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-21,28.5,17.6,21.1,28.8,17.6,21.1,15.1,69.9,0,0,0,,0,0,59.4,27.5,264.8,1008.5,43.9,9.6,241.5,20.7,10,10,2022-09-21T06:26:32,2022-09-21T18:37:34,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-22,25.6,17.1,21.1,25.6,17.1,21.1,14.2,66.7,0,0,0,,0,0,47.2,18,276.4,1010,33.3,9.8,258.1,22.4,9,10,2022-09-22T06:27:09,2022-09-22T18:36:15,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-23,30.8,18.6,23.5,31,18.6,23.4,13.8,56.9,0,0,0,,0,0,33.1,17.7,285.2,1011.7,14.8,9.9,232.1,20.1,10,10,2022-09-23T06:27:46,2022-09-23T18:34:56,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-24,31.7,21.6,25.5,30,21.6,25.1,10.6,40.5,0,0,0,,0,0,39.6,11.9,322.1,1013.8,0.3,9.7,235.7,20.4,8,10,2022-09-24T06:28:23,2022-09-24T18:33:37,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-25,31.9,21.7,26.2,32.2,21.7,25.9,11.2,40.1,0,0,0,,0,0,36.4,19.6,338.9,1013.8,0.5,9.7,227.1,19.6,8,10,2022-09-25T06:29:00,2022-09-25T18:32:18,0.98,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-26,32.6,22,27.3,30.4,22,26.6,7.2,29.1,0,0,0,,0,0,38.9,13.6,326.6,1013.3,2.4,9.6,240.4,20.9,8,10,2022-09-26T06:29:37,2022-09-26T18:30:59,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-27,31.9,23.1,26.6,30.7,23.1,26.1,8.4,33,0,0,0,,0,0,42.1,20.5,336.1,1012.7,0.1,9.9,233.1,20,8,10,2022-09-27T06:30:14,2022-09-27T18:29:41,0.05,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-28,29.8,20.6,23.7,29.6,20.6,23.5,9.8,43.3,0,0,0,,0,0,50.4,19.1,312.9,1012.9,2.2,9.6,244.5,21.1,8,10,2022-09-28T06:30:52,2022-09-28T18:28:23,0.09,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-29,31,20.7,25.1,33,20.7,25.1,12.8,47.3,0,0,0,,0,0,49.3,19.2,336.7,1013,4,9.6,230.6,20,8,10,2022-09-29T06:31:30,2022-09-29T18:27:05,0.12,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-09-30,32.6,22.7,27,32.4,22.7,26.8,12.7,43.6,0,0,0,,0,0,47.9,16.3,344.8,1014.1,17,9.8,233.2,20.2,8,10,2022-09-30T06:32:08,2022-09-30T18:25:47,0.16,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-01,31.6,23.6,27.2,34.2,23.6,27.2,13.2,43.2,0,0,0,,0,0,49,17.6,329.1,1014.6,10.6,9.6,220.2,18.9,8,10,2022-10-01T06:32:46,2022-10-01T18:24:30,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-02,29.7,21.1,24.9,29.1,21.1,24.8,14,51.8,0,0,0,,0,0,41.8,16.5,295.7,1010.4,22.4,9.6,226.9,19.5,8,10,2022-10-02T06:33:24,2022-10-02T18:23:13,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-03,31.2,21.6,25.1,30.2,21.6,25.1,13.6,52.1,0,0,0,,0,0,46.8,18,268.5,1006.8,30.2,9.6,223.1,19.2,8,60,2022-10-03T06:34:03,2022-10-03T18:21:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-04,30.1,19.2,23.8,32,19.2,24,17.8,70.6,0,0,0,,0,0,33.8,18.5,277.4,1009.7,18.6,8.9,195,16.9,8,30,2022-10-04T06:34:42,2022-10-04T18:20:40,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-05,29.2,19.2,22.8,29.6,19.2,22.9,16.9,70.9,0,0,0,,0,0,41,17.2,287.9,1013.9,9.1,8.8,212.8,18.4,8,10,2022-10-05T06:35:21,2022-10-05T18:19:24,0.34,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-06,28.2,18.2,22.5,28.8,18.2,22.6,15.3,65.3,0,0,0,,0,0,36.7,19.4,311.3,1014,12.6,9.6,222.9,19.2,8,10,2022-10-06T06:36:01,2022-10-06T18:18:09,0.37,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-07,27,17.7,20,27.7,17.7,20,15.3,75.2,0,0,0,,0,0,50.4,16.9,290.3,1013,57.8,9.7,149.2,12.9,8,10,2022-10-07T06:36:40,2022-10-07T18:16:54,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-08,26.5,16.2,19.9,26.5,16.2,19.9,13.8,68.5,0,0,0,,0,0,50,16.5,281.3,1012.8,30.7,9.7,221,19.2,10,10,2022-10-08T06:37:21,2022-10-08T18:15:40,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-09,26.6,16.2,19.3,26.6,16.2,19.3,13.1,68.4,0,0,0,,0,0,37.1,17.5,290.2,1014.4,40.2,9.7,149.1,12.8,7,10,2022-10-09T06:38:01,2022-10-09T18:14:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-10-10,26.9,15.7,19.4,27.3,15.7,19.4,12.8,67.2,0,0,0,,0,0,34.2,18.7,315.4,1016.5,24.3,9.6,224.5,19.5,8,10,2022-10-10T06:38:42,2022-10-10T18:13:13,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
