name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-21,10.1,1.9,5.1,10.1,-0.9,2.2,2.5,84.7,0.1,100,4.17,rain,0,3.8,70.2,32.4,206.2,1000,100,12.6,107.8,9.3,3,10,2022-04-21T06:25:28,2022-04-21T20:36:02,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-22,4.7,-0.9,1.5,3,-4.5,-0.8,0.4,92.9,0.3,100,4.17,"rain,freezingrain,snow,ice",2.5,9.1,28.8,14.4,96.7,1001.3,100,8.8,34.4,3,1,10,2022-04-22T06:23:26,2022-04-22T20:37:39,0.69,"Snow, Rain, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-23,0.7,-6.4,-0.8,0.4,-6.9,-5,-1.4,96,8,100,8.33,"rain,snow",6.2,19.8,54,28.8,356.3,1000.5,92.6,5.1,122.8,10.7,4,10,2022-04-23T06:21:26,2022-04-23T20:39:16,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-24,1.2,-8.4,-2,-0.1,-12.3,-4.9,-3.3,90.9,6,100,4.17,snow,2.1,12.8,54,25.2,122.4,1002.1,91.4,8.9,98.7,8.5,3,10,2022-04-24T06:19:26,2022-04-24T20:40:54,0.76,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-25,1.1,-7,-1.5,0.4,-8.1,-5.2,-2.8,91.2,9.3,100,8.33,"rain,snow",4.8,12.1,43.2,19.1,300.6,1006.7,83.9,9.4,226.7,19.4,8,10,2022-04-25T06:17:28,2022-04-25T20:42:31,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-26,3.4,-8.6,-1.7,0.3,-12.1,-5.3,-4.6,81.5,0.4,100,4.17,snow,1.3,9.2,64.8,36,127.9,1012.9,92.1,14.4,193.9,16.6,7,10,2022-04-26T06:15:31,2022-04-26T20:44:08,0.83,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-27,0.7,-3.1,-1.2,-2.3,-11.5,-6.6,-2.3,92.3,18,100,8.33,snow,24.5,15.5,111.6,64.8,18.8,988.8,100,1,64.3,5.5,2,10,2022-04-27T06:13:35,2022-04-27T20:45:44,0.86,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-28,1.4,-3.4,-1.2,0.2,-13.1,-8.5,-3.3,86.2,7.2,100,8.33,snow,5.8,21.7,111.6,61.2,317.5,999.6,100,5.8,108.3,9.4,3,10,2022-04-28T06:11:40,2022-04-28T20:47:21,0.9,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-29,2.9,-2.6,0.1,-0.1,-7.8,-4.8,-3.2,78.4,0.1,100,4.17,"rain,snow",0,9.3,50.4,25.2,302.9,1012,91.9,27,219.7,19.1,7,10,2022-04-29T06:09:46,2022-04-29T20:48:57,0.94,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-30,3.4,-3.1,-0.3,3.4,-5.5,-3,-2.5,85.7,2.1,100,41.67,"rain,snow",0.7,4.4,32,15.1,312.8,1014,97.8,8.8,136,11.6,4,10,2022-04-30T06:07:53,2022-04-30T20:50:34,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-01,2.9,-4.1,-0.1,1.4,-4.1,-1.5,-1.5,90.7,0.7,100,4.17,snow,1,5.2,18,10.8,312.7,1014.5,79.7,15.5,183.9,16.1,6,10,2022-05-01T06:06:02,2022-05-01T20:52:09,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-02,10.4,-3.6,3.1,10.4,-6.4,1.1,-1.1,76.6,0.3,100,8.33,"rain,snow",0,3.3,36,18,123.9,1013.7,77.1,26.3,257.5,22.4,8,10,2022-05-02T06:04:12,2022-05-02T20:53:45,0.04,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-03,8.9,-2,2.7,7.9,-5.7,0.6,0,83.8,0.3,100,12.5,"rain,snow",0,6.3,32.4,18,75.1,1009.9,96.3,24.9,235,20.3,7,10,2022-05-03T06:02:24,2022-05-03T20:55:20,0.07,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-04,9.6,-3.3,1.9,7.4,-7.1,-1.4,-1.2,82.1,0.1,100,4.17,rain,0,8.8,36,18,61.2,1013.7,58.6,28.9,271.1,23.5,8,10,2022-05-04T06:00:37,2022-05-04T20:56:55,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-05,10.7,-3.1,3.3,10.7,-7.1,0.3,0.2,82.1,0,0,0,,0,7.5,57.6,18,156.2,1016.9,75,26.8,241.3,20.9,8,10,2022-05-05T05:58:51,2022-05-05T20:58:30,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-06,12.6,-0.3,6,12.6,-4,3.3,3.5,85.4,0.2,100,4.17,rain,0,5.4,68.4,27.7,167.4,1005.8,88.4,14.1,215.8,18.9,6,10,2022-05-06T05:57:07,2022-05-06T21:00:04,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-07,7.7,1,4.5,6.9,-3.2,1.9,1,79.5,0.1,100,4.17,rain,0,4.8,61.2,28.8,221.2,1009.8,83.6,29,262.3,22.6,9,10,2022-05-07T05:55:24,2022-05-07T21:01:37,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-08,5.7,-0.6,0.9,2.7,-6.4,-4.1,-0.4,91.5,8.1,100,8.33,snow,4.2,14.5,67.7,32.4,14.5,1005,99.6,9.8,80.1,7.1,3,10,2022-05-08T05:53:43,2022-05-08T21:03:11,0.23,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-09,2.7,-1.1,0.4,-1,-5.7,-4.1,-0.2,96.5,0.9,100,4.17,"rain,snow",0.3,26.6,50.4,28.8,333.5,1000.7,99.1,5.1,67.8,6,2,10,2022-05-09T05:52:04,2022-05-09T21:04:43,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-10,7.1,-3.2,1.6,5.2,-5.5,-0.2,0.4,92.6,0.2,100,4.17,"rain,snow",0.2,20.3,36,18,297.8,1011.9,76.7,17.8,258.6,22.4,8,10,2022-05-10T05:50:26,2022-05-10T21:06:15,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-11,15.4,-1,6.3,15.4,-4.7,5,4.2,88.3,0,0,0,,0,8.2,25.2,10.8,100,1014.4,41.4,20,309.5,26.5,9,10,2022-05-11T05:48:51,2022-05-11T21:07:46,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-12,16.2,2.9,9,16.2,-0.7,7.6,2.4,66,0,0,0,,0,1.1,46.8,21.6,148.1,1011.8,97,21.8,203.4,17.6,8,10,2022-05-12T05:47:16,2022-05-12T21:09:17,0.37,Overcast,Cloudy skies throughout the day.,cloudy,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-13,12.9,4.1,8,12.9,1.4,7.3,2.1,68.4,0,0,0,,0,0,36,14.4,215.5,1012.2,68.6,22.3,288,24.9,9,10,2022-05-13T05:45:44,2022-05-13T21:10:47,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-14,11.6,0.5,5.5,11.6,-5.1,3.3,2.1,79.7,5,100,4.17,"rain,snow",6.5,0.9,59,32.4,62.7,1004.8,95,17.5,96.6,8.3,3,10,2022-05-14T05:44:14,2022-05-14T21:12:16,0.43,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-15,5.2,-0.7,1.5,2,-7.4,-3.9,0.3,92.3,26,100,8.33,"rain,snow",8.1,9,62.3,36.7,266.8,984.5,98.3,6.9,141.1,12.2,6,10,2022-05-15T05:42:45,2022-05-15T21:13:44,0.46,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-16,12.9,1.7,6.3,12.9,-1.4,3.9,1.7,74.8,3,100,4.17,rain,0,1.2,52.2,24.1,189.7,998.1,65.6,20.5,282.7,24.1,8,10,2022-05-16T05:41:19,2022-05-16T21:15:12,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-17,12.4,2.9,8,12.4,0.3,6.1,3.5,74.2,0.4,100,16.67,rain,0,0,50.4,25.2,199.3,1006.8,71.4,27.1,305.9,26.6,9,10,2022-05-17T05:39:54,2022-05-17T21:16:38,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-18,11.3,3.8,6.7,11.3,0.7,4.6,4.1,84,0.7,100,4.17,rain,0,0,61.2,36,202.9,1007.5,89.3,19.7,188.8,16.3,8,10,2022-05-18T05:38:32,2022-05-18T21:18:04,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-19,13.4,1.9,6.9,13.4,1.9,5.1,4.2,84.3,8,100,4.17,rain,0,1,54,27.7,200.5,1008.5,86.6,16.4,185.4,15.8,7,10,2022-05-19T05:37:12,2022-05-19T21:19:28,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-20,7.1,2.2,4.4,7.1,0.3,3.1,3,90.9,0.6,100,4.17,rain,0,1.6,36,10.8,343.1,1009.5,93.4,16,145.3,12.5,4,10,2022-05-20T05:35:54,2022-05-20T21:20:52,0.64,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-21,7.2,1.7,4.9,5.9,-0.3,3.1,4,94,10,100,8.33,rain,0,1.9,25.2,14.4,122.8,1008.3,99.3,17,43.9,3.7,2,10,2022-05-21T05:34:38,2022-05-21T21:22:14,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-22,11,1.6,5.5,11,-0.5,3.9,4.8,95.5,4,100,4.17,rain,0,1.7,36,21.6,139.9,1007.5,99,5.3,70.9,6,6,10,2022-05-22T05:33:24,2022-05-22T21:23:35,0.71,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-23,11.9,1.2,5.8,11.9,-1.9,4.3,3.7,87.1,0,0,0,,0,1.5,28.8,18,29.9,1013.5,79.9,23.5,278.9,24.1,8,10,2022-05-23T05:32:13,2022-05-23T21:24:54,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-24,13.4,3.6,7.9,13.4,1.4,6.6,6,88.4,4.2,100,12.5,rain,0,1.1,57.2,28.8,188.6,1010.6,91.1,19.8,203.6,17.5,6,10,2022-05-24T05:31:04,2022-05-24T21:26:12,0.77,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-25,7.8,3.9,6,7.8,1.1,4.8,4.8,92.4,9.4,100,8.33,rain,0,0.8,46.8,18,292.6,1011.3,69.7,16.7,144.9,12.5,6,10,2022-05-25T05:29:58,2022-05-25T21:27:29,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-26,18.1,1.7,10.1,18.1,-0.5,9.3,4.8,71.9,0,0,0,,0,0.5,43.2,19.1,196.3,1007.5,16,30.4,343.8,29.5,9,10,2022-05-26T05:28:53,2022-05-26T21:28:44,0.84,Clear,Clear conditions throughout the day.,clear-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-05-27,18.9,5.2,11.5,18.9,2.7,11,8.1,80.7,0.1,100,4.17,rain,0,0.3,50.4,28.8,82.1,1006,95.3,21.8,232.2,19.9,7,10,2022-05-27T05:27:52,2022-05-27T21:29:58,0.88,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"32061099999,remote"
