name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-13,26.6,16.8,21,26.6,16.8,21,16.3,76.7,0,0,0,,0,0,39.6,19.3,293.9,1016.8,44.2,6.6,268.9,23.1,9,10,2022-05-13T06:31:31,2022-05-13T20:22:39,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-14,23.1,16.1,19.4,23.1,16.1,19.4,16.5,84.3,0,0,0,,0,0,37.4,14.8,304.3,1017.2,70.9,7.7,248.4,21.4,9,10,2022-05-14T06:30:46,2022-05-14T20:23:23,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-15,24.4,14.1,19.2,24.4,14.1,19.2,15.2,79.9,0,0,0,,0,0,35.3,15.5,335.7,1019,47.1,9.5,271.7,23.6,9,10,2022-05-15T06:30:02,2022-05-15T20:24:07,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-16,23.2,14.2,18.7,23.2,14.2,18.7,15.3,82.6,0,0,0,,0,0,48.2,22.1,39.8,1020,36.6,8.4,291.6,25.1,9,10,2022-05-16T06:29:20,2022-05-16T20:24:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-17,24,13.2,19.4,24,13.2,19.4,15.8,81.3,0,0,0,,0,0,41.4,25.9,32,1018.5,44.7,9.9,326.5,28.1,10,10,2022-05-17T06:28:39,2022-05-17T20:25:35,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-18,24.7,14.9,19.8,24.7,14.9,19.8,17,85.2,0.005,100,4.17,rain,0,0,38.5,16.1,347.6,1015.5,27.8,6.6,292.7,25.4,9,10,2022-05-18T06:28:00,2022-05-18T20:26:18,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-19,26,16.1,21.4,26,16.1,21.4,16.9,77.3,0,0,0,,0,0,32.9,15,18.4,1013.1,60.7,8.3,299.3,25.6,9,10,2022-05-19T06:27:22,2022-05-19T20:27:01,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-20,28.4,15.1,21.2,29.3,15.1,21.2,17.9,82.4,0,0,0,,0,0,35.3,34.6,297.2,1011.7,69.6,5.1,281.6,24.2,8,15,2022-05-20T06:26:45,2022-05-20T20:27:44,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-21,22.9,18.1,20.5,22.9,18.1,20.5,17.7,84.6,0,0,0,,0,0,38.2,18.4,317.6,1016.6,80.2,7.1,259.7,22.4,8,10,2022-05-21T06:26:10,2022-05-21T20:28:26,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-22,22.7,18,19.9,22.7,18,19.9,16.6,82.2,0,0,0,,0,0,40.7,19.8,22.1,1017.4,86.3,8.3,264.2,22.9,8,10,2022-05-22T06:25:37,2022-05-22T20:29:08,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-23,22.7,17,19.8,22.7,17,19.8,15.7,78.4,0,0,0,,0,0,44.6,21.8,28.4,1014.3,62.2,9.5,294.3,25.4,9,10,2022-05-23T06:25:05,2022-05-23T20:29:49,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-24,21,16.1,18.9,21,16.1,18.9,14.6,76.5,0,0,0,rain,0,0,42.5,21.2,348.2,1015.8,88.8,9.9,167.8,14.4,10,10,2022-05-24T06:24:34,2022-05-24T20:30:30,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-25,23.1,14.1,18.7,23.1,14.1,18.7,13,70.6,0,0,0,,0,0,46.4,23.5,22.2,1017.3,42.8,9.7,354.5,30.6,10,10,2022-05-25T06:24:05,2022-05-25T20:31:10,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-26,25.6,12.2,19.9,25.6,12.2,19.9,13.6,70.3,0,0,0,,0,0,35.6,15.3,38,1015.8,27.9,9.3,335.8,28.9,10,10,2022-05-26T06:23:38,2022-05-26T20:31:50,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-27,28,15.1,22,28.2,15.1,22,12,53.5,0,0,0,,0,0,32,34.6,356.6,1015.2,19.9,10.1,352.3,30.4,10,10,2022-05-27T06:23:12,2022-05-27T20:32:29,0.89,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-28,24.7,17.1,20.7,24.7,17.1,20.7,16.9,80.2,0,0,0,,0,0,33.4,16.1,321.1,1014.4,52.1,9,345.2,29.7,10,10,2022-05-28T06:22:47,2022-05-28T20:33:07,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-29,23.6,16,19.6,23.6,16,19.6,14.7,75.1,0,0,0,rain,0,0,37.1,20.5,295.5,1013.4,67.1,9.8,336,29.1,10,10,2022-05-29T06:22:24,2022-05-29T20:33:45,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-30,24.6,13.9,19.5,24.6,13.9,19.5,14.7,76.3,0,0,0,,0,0,39.2,19.1,318.9,1012.9,39.1,9.9,340.5,29.5,10,10,2022-05-30T06:22:03,2022-05-30T20:34:22,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-31,25,13.9,20.2,25,13.9,20.2,15.7,77.7,0,0,0,,0,0,37.4,15.8,348.2,1013.6,22.8,9.4,356.5,30.8,10,10,2022-05-31T06:21:44,2022-05-31T20:34:58,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-01,27.3,14.9,21.2,27.3,14.9,21.2,15.8,74.9,0,0,0,,0,0,40,20.7,332.9,1016.4,22.2,10,350.6,30.3,10,10,2022-06-01T06:21:25,2022-06-01T20:35:34,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-02,24.2,16,20.2,24.2,16,20.2,16.4,80.7,0,0,0,,0,0,40,19.2,331.6,1016.3,64.9,9.7,271.9,23.4,9,10,2022-06-02T06:21:09,2022-06-02T20:36:08,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-03,24.6,16,20.1,24.6,16,20.1,16,79.4,0,0,0,,0,0,39.2,19.2,347,1016.5,65.4,9.4,348.6,30,10,10,2022-06-03T06:20:54,2022-06-03T20:36:42,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-04,23.6,16.1,20.2,23.6,16.1,20.2,15.5,76.1,0,0,0,rain,0,0,41.4,22.4,17.2,1018.6,62.7,9.9,326,28,10,10,2022-06-04T06:20:41,2022-06-04T20:37:15,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-05,23.9,15.1,20,23.9,15.1,20,15.8,78.7,0,0,0,,0,0,45.4,28.9,35.7,1020.1,51.7,9.7,355.8,30.7,10,10,2022-06-05T06:20:29,2022-06-05T20:37:47,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-06,25.7,17.1,21.4,25.7,17.1,21.4,17.1,78.5,0,0,0,,0,0,42.5,20.4,23.9,1019.3,44.3,9.9,356.8,31,10,10,2022-06-06T06:20:18,2022-06-06T20:38:19,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-07,25,15.1,20.7,25,15.1,20.7,17.6,83.7,0,0,0,,0,0,39.6,17.3,354.1,1019.4,35.2,8.5,355.3,30.7,10,10,2022-06-07T06:20:10,2022-06-07T20:38:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-08,25.8,15.2,21.2,25.8,15.2,21.2,17.8,82.4,0,0,0,,0,0,48.2,24.2,21.4,1019.2,45.9,9.8,357,30.9,10,10,2022-06-08T06:20:03,2022-06-08T20:39:18,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-09,26,16.2,21.8,26,16.2,21.8,18.8,83.9,0,0,0,,0,0,42.8,23.7,21.5,1016.1,50.2,8.6,347.7,30,10,10,2022-06-09T06:19:57,2022-06-09T20:39:46,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-10,26.7,17.1,22.4,27.8,17.1,22.5,19,82.1,0,0,0,,0,0,36.4,14.8,325.9,1013.4,35.3,9.4,267.8,23.1,8,10,2022-06-10T06:19:53,2022-06-10T20:40:13,0.37,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-11,27.9,18,23.6,29.4,18,24,19.5,79.5,0,0,0,,0,0,36.7,12.8,302.8,1012.4,46.8,6.3,229.2,19.8,8,15,2022-06-11T06:19:51,2022-06-11T20:40:39,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-12,29.6,20.1,23.9,31.4,20.1,24.3,20.5,82.5,0,0,0,,0,0,39.2,19,313.2,1013.9,57.3,6,284,24.6,9,15,2022-06-12T06:19:50,2022-06-12T20:41:04,0.43,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-13,27.9,21.1,23.7,30,21.1,24.1,20.9,85.3,0,0,0,,0,0,38.2,24.1,337,1013.8,68.3,6.9,260.9,22.6,8,15,2022-06-13T06:19:50,2022-06-13T20:41:27,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-14,27.1,20.1,23.1,28.7,20.1,23.3,20.8,87.4,0,0,0,rain,0,0,28.8,17.8,15.6,1014.3,69.8,5.5,224.1,19.3,8,15,2022-06-14T06:19:52,2022-06-14T20:41:50,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-15,31.7,20.1,24.6,30.3,20.1,24.5,18.8,74.8,0.24,100,4.17,rain,0,0,51.8,38.9,356.3,1014.9,83.9,7.5,248.7,21.5,8,15,2022-06-15T06:19:56,2022-06-15T20:42:11,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-16,24.3,19,21.1,24.3,19,21.1,19,88.5,0,0,0,,0,0,33.5,13.6,8.5,1017,76,7.7,118.5,10.3,7,10,2022-06-16T06:20:01,2022-06-16T20:42:31,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-17,25.6,17.1,21.6,25.6,17.1,21.6,18.2,82.5,0,0,0,,0,0,44.6,24.1,32.4,1016.8,58.6,9.5,282.3,24.4,9,10,2022-06-17T06:20:08,2022-06-17T20:42:49,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-18,25.6,17.1,21.3,25.6,17.1,21.3,17.7,81.6,0,0,0,,0,0,37.8,16.8,22,1016.7,72.6,9.3,261.2,22.7,8,10,2022-06-18T06:20:16,2022-06-18T20:43:07,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-19,24.7,17.1,21.3,24.7,17.1,21.3,17.4,79.9,0,0,0,,0,0,37.4,17.1,11.2,1014.8,54.4,10.1,279.3,24,9,10,2022-06-19T06:20:25,2022-06-19T20:43:23,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-20,24,18.1,20.9,24,18.1,20.9,17,79.2,0,0,0,,0,0,45.4,22.3,21.8,1015,70.6,9.5,168.1,14.4,7,10,2022-06-20T06:20:36,2022-06-20T20:43:37,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-21,23,17.1,19.9,23,17.1,19.9,14.7,73.1,0,0,0,,0,0,37.4,18.4,10.7,1015.4,77.2,9.6,185.1,16,6,10,2022-06-21T06:20:48,2022-06-21T20:43:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-22,23.9,15,19.8,23.9,15,19.8,13.9,71,0,0,0,,0,0,38.5,18.4,0.1,1016.4,47.7,10,272.7,23.9,10,10,2022-06-22T06:21:01,2022-06-22T20:44:02,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-23,24.6,14,19.9,24.6,14,19.9,14.7,73.9,0,0,0,,0,0,36,20.6,10.6,1017.3,51.1,9.6,315.5,27.3,9,10,2022-06-23T06:21:16,2022-06-23T20:44:12,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-24,24.6,15.3,20.6,24.6,15.3,20.6,15.6,75.3,0,0,0,,0,0,42.5,22.9,28.3,1018.2,65,10,308.7,26.6,9,10,2022-06-24T06:21:32,2022-06-24T20:44:21,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-25,24.3,17.1,20.7,24.3,17.1,20.7,15.8,75.5,0,0,0,,0,0,42.1,24.8,17,1015.5,63.7,9.8,305.2,26.3,9,10,2022-06-25T06:21:50,2022-06-25T20:44:28,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-06-26,23,16.2,20,23,16.2,20,15.1,74.4,0,0,0,rain,0,0,44.6,22.9,5.7,1015.1,75.9,9.8,172.1,14.9,9,10,2022-06-26T06:22:08,2022-06-26T20:44:34,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
