name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-17,39.6,28.1,33.9,36.9,27,31.8,6,18.5,0,0,0,,0,0,45.7,25.6,81.1,1012.3,1.3,22.3,310.3,26.9,10,10,2022-08-17T06:34:30,2022-08-17T19:37:50,0.68,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-18,39.3,28.2,33.5,36.5,27.3,31.6,6.9,20.3,0,0,0,,0,0,42.1,26.6,81.7,1011.8,1.7,22.9,309.7,26.9,10,10,2022-08-18T06:34:59,2022-08-18T19:36:55,0.71,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-19,40.1,27.7,33.7,37.2,26.9,31.7,6.7,19.8,0,0,0,,0,0,44.3,29.2,57.1,1011,0,22.3,309.2,26.8,10,10,2022-08-19T06:35:28,2022-08-19T19:35:59,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-20,39.2,27.3,33.4,38.3,26.4,31.4,5.5,18.1,0,0,0,,0,0,29.5,33.5,77.2,1012,0,23.5,310.9,26.7,10,10,2022-08-20T06:35:57,2022-08-20T19:35:01,0.77,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-21,38.1,26.6,32.9,36.3,26.6,31.7,11.2,28.2,0,0,0,,0,0,49,31.7,66.6,1010.9,0.3,22.9,303.4,26.2,10,10,2022-08-21T06:36:25,2022-08-21T19:34:04,0.81,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-22,38.4,27,32.6,40.7,26.6,31.7,11.9,29.1,0.1,100,4.17,rain,0,0,52.2,34.6,71.8,1009.1,19.3,21.8,297.7,25.8,9,10,2022-08-22T06:36:54,2022-08-22T19:33:05,0.84,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-23,38.5,28.1,33.6,36.9,27,32,9,22.4,0,0,0,,0,0,41.4,27,85.1,1009.7,2.9,23.5,298.7,25.8,9,10,2022-08-23T06:37:22,2022-08-23T19:32:06,0.87,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-24,41.1,29.1,34.7,38.3,27.6,32.6,6.8,18.4,0,0,0,,0,0,45,37.1,106.7,1009.8,0,21.8,300.8,25.9,10,10,2022-08-24T06:37:50,2022-08-24T19:31:06,0.9,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-25,39.7,27.6,33.7,57.6,27.4,33.9,12.8,30.9,0,0,0,,0,0,56.9,35.3,61.9,1009.5,0.5,22.3,298.8,25.8,9,10,2022-08-25T06:38:17,2022-08-25T19:30:05,0.94,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-26,38.9,27.7,33.2,36.5,27,31.6,9.7,24.4,0,0,0,,0,0,53.3,30.6,66.5,1009.5,7.8,23.5,297.1,25.7,9,10,2022-08-26T06:38:45,2022-08-26T19:29:04,0.97,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-27,38.1,27.1,32.8,35.8,26.8,31,7.9,22.4,0,0,0,,0,0,48.2,26.6,81.8,1009.6,21.1,22.9,266.3,22.9,10,10,2022-08-27T06:39:13,2022-08-27T19:28:02,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-28,37.5,26.3,32.2,34.8,26.3,30.4,6.9,21.7,0,0,0,,0,0,47.2,26.6,58.5,1012.3,0,24.1,300.3,26.1,10,10,2022-08-28T06:39:40,2022-08-28T19:27:00,0.04,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-29,37.7,26.1,31.9,46.9,26.1,30.9,9.9,27.4,0,0,0,,0,0,45.7,42.5,58.5,1014.2,0,22.9,300,25.9,10,10,2022-08-29T06:40:07,2022-08-29T19:25:57,0.07,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-30,38.7,27.1,32.5,46.8,26.5,31.8,9.5,25.8,0,0,0,,0,0,37.8,24.5,88.7,1014.1,0,22.8,298.1,25.8,10,10,2022-08-30T06:40:34,2022-08-30T19:24:53,0.11,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-31,37.9,25.6,32.5,43.2,25.6,31.2,8,23.3,0,0,0,,0,0,51.5,29.2,32.3,1013.2,0,22.3,296.5,25.6,10,10,2022-08-31T06:41:01,2022-08-31T19:23:49,0.14,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-01,37.7,25.8,31.9,35.3,25.8,30.5,9.8,27.6,0,0,0,,0,0,50.4,37.1,65.3,1013.3,0,21.8,293.2,25.3,9,10,2022-09-01T06:41:28,2022-09-01T19:22:45,0.18,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-02,39.4,27.6,33.4,36.8,26.6,31.3,5.9,18.3,0,0,0,,0,0,49.3,28.4,84.3,1013.8,2.6,21.8,292.6,25.3,9,10,2022-09-02T06:41:54,2022-09-02T19:21:40,0.22,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-03,37.9,26.6,31.8,35.3,26.2,30.1,6.3,21.2,0,0,0,,0,0,45.4,33.5,59.7,1015,0,21.7,291.2,25.1,9,10,2022-09-03T06:42:21,2022-09-03T19:20:34,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-04,37.4,24.8,30.7,34.8,24.8,29.3,7.8,25.8,0,0,0,,0,0,50.8,35.3,57.6,1016.8,0,21.7,292.1,25.3,9,10,2022-09-04T06:42:47,2022-09-04T19:19:28,0.29,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-05,37.4,24.5,30.9,39.5,24.5,29.9,10.4,29.6,0,0,0,,0,0,46.4,42.5,66,1017.5,0,21.8,288.3,24.8,9,10,2022-09-05T06:43:14,2022-09-05T19:18:22,0.32,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-06,38.1,26.6,32,43.9,26.6,31.3,11.3,29.8,0,0,0,,0,0,47.2,30.2,54.3,1015.8,0,21.7,285.2,24.6,9,10,2022-09-06T06:43:40,2022-09-06T19:17:16,0.36,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-07,34.7,24.5,29.6,34.6,24.5,28.7,9.8,30.5,0,0,0,,0,0,40.7,29.5,59.1,1015.8,0,22.3,287.4,24.8,9,10,2022-09-07T06:44:06,2022-09-07T19:16:09,0.39,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-08,34.4,24,29.1,32.2,24,28.1,10.2,32,0,0,0,,0,0,29.5,33.5,60.2,1015.5,0,21.7,283.5,24.6,9,10,2022-09-08T06:44:32,2022-09-08T19:15:01,0.43,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-09,33.4,23.4,28.4,31.2,23.4,27.3,7.5,27.9,0,0,0,,0,0,37.8,26.6,59.9,1015.8,0,22.9,285,24.6,9,10,2022-09-09T06:44:58,2022-09-09T19:13:54,0.46,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-10,33.3,21.7,28,33.9,21.7,27.1,5.6,26.3,0,0,0,,0,0,35.3,25.9,72,1015.5,0,22.9,289.8,24.8,9,10,2022-09-10T06:45:24,2022-09-10T19:12:46,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-11,35.1,23.6,29.6,37,23.6,28.7,8,27.8,0,0,0,,0,0,36.4,37.1,77.6,1015,0,21.8,285.3,24.8,9,10,2022-09-11T06:45:50,2022-09-11T19:11:38,0.53,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-12,38.2,25.4,31.2,45.2,25.4,29.9,4.9,19.6,0,0,0,,0,0,37.4,19.8,101.6,1013.1,1.5,23.5,282.4,24.3,9,10,2022-09-12T06:46:16,2022-09-12T19:10:30,0.56,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-13,38.1,25.7,32.2,44.2,25.7,31,7.2,22.4,0,0,0,,0,0,23,31.7,43,1011.4,9.4,22.2,277,23.9,9,10,2022-09-13T06:46:42,2022-09-13T19:09:22,0.6,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-14,36.7,26.3,31.3,34.5,26.3,29.7,7.8,24,0,0,0,,0,0,49.7,29.5,73.5,1013.3,0,22.3,278.1,24,9,10,2022-09-14T06:47:08,2022-09-14T19:08:13,0.63,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-15,35.9,24.6,30.1,37.8,24.6,29.2,8.2,27.1,0,0,0,,0,0,33.5,33.5,109.3,1013.5,0,22.3,280.3,24.1,9,10,2022-09-15T06:47:34,2022-09-15T19:07:04,0.66,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-16,36.9,25.1,30.8,42.2,25.1,29.8,5,20.9,0,0,0,,0,0,27.7,21.6,147.5,1011.2,0,22.9,280.8,24.1,9,10,2022-09-16T06:48:00,2022-09-16T19:05:56,0.69,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-17,38.4,25.4,31.5,35.3,25.4,29.6,0,13.9,0,0,0,,0,0,18.7,33.5,145.7,1008.9,0,22.3,282.1,24.3,9,10,2022-09-17T06:48:26,2022-09-17T19:04:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-18,38.9,23.7,32.1,65.6,23.7,33,2.2,19.6,0,0,0,,0,0,21.6,33.5,100.9,1011,0,21.8,281.8,24.4,9,10,2022-09-18T06:48:52,2022-09-18T19:03:38,0.76,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-19,37.8,26.2,32.3,34.8,26,30.3,0.4,14.8,0,0,0,,0,0,43.9,24.1,118.3,1013.8,0,23.5,275.6,24,9,10,2022-09-19T06:49:18,2022-09-19T19:02:29,0.79,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-20,38.7,27.8,32.9,47.5,26.5,31.1,0.5,13.6,0,0,0,,0,0,13.7,11.9,146.7,1013.6,0.2,23.5,274.4,23.9,9,10,2022-09-20T06:49:45,2022-09-20T19:01:20,0.82,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-21,39.9,26.6,33.9,47.1,26.3,32.1,0.2,13.6,0,0,0,,0,0,15.1,15.1,263.1,1012.5,0.4,23.5,272.6,23.6,9,10,2022-09-21T06:50:11,2022-09-21T19:00:11,0.85,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-22,40.9,24.6,32.4,38.8,24.6,31,7.4,25.3,0,0,0,,0,0,31.7,22.7,92.1,1011.3,3,21.4,266.8,23.1,9,10,2022-09-22T06:50:37,2022-09-22T18:59:02,0.89,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-23,41.7,28.1,33.8,38.4,26.7,31.5,1.4,14.4,0,0,0,,0,0,50.4,38.9,243,1008.7,5.9,22,270,23.4,9,10,2022-09-23T06:51:04,2022-09-23T18:57:54,0.92,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-24,32.8,22.3,28,32.6,22.3,27.5,13.9,44.5,0,0,0,,0,0,51.8,37.1,39.2,1014,51.9,22.3,255.8,22.1,9,10,2022-09-24T06:51:30,2022-09-24T18:56:45,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-25,33.9,22.6,28.2,32,22.6,27.4,10.8,35.3,0,0,0,,0,0,43.2,44.6,83.6,1014.4,8.4,21.8,258.8,22.1,9,10,2022-09-25T06:51:57,2022-09-25T18:55:37,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-26,37.7,24.4,30.6,35.1,24.4,29.2,7.2,24.2,0,0,0,,0,0,45.4,33.5,128.5,1013.8,3.9,21.7,258.9,22.2,9,10,2022-09-26T06:52:24,2022-09-26T18:54:28,0.02,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-27,38.2,26.8,31.7,35.7,26.1,29.9,6,20.5,0,0,0,,0,0,38.2,40.7,172,1013,0.9,22.3,256.8,22.1,9,10,2022-09-27T06:52:51,2022-09-27T18:53:20,0.05,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-28,39.6,27.6,33.3,37.5,26.5,31.2,4,16.5,0,0,0,,0,0,28.8,37.1,177.3,1010.5,0.2,22.9,257.5,22.2,9,10,2022-09-28T06:53:19,2022-09-28T18:52:12,0.09,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-29,39.4,25.6,32.7,36.1,25.6,30.6,1,14.8,0,0,0,,0,0,25.2,27.7,183.7,1008.5,6.7,22.9,257.4,22.3,9,10,2022-09-29T06:53:46,2022-09-29T18:51:05,0.13,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-09-30,40.7,28.2,34.1,38.4,26.8,31.7,0.5,12.1,0,0,0,,0,0,40.3,37.1,143.5,1009.3,2.2,21.8,256.8,22.2,9,10,2022-09-30T06:54:14,2022-09-30T18:49:57,0.16,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-01,40.9,27.7,33.7,37.6,26.4,31.4,0.2,12.2,0,0,0,,0,0,56.9,31,102.3,1013.9,0,22.1,256.8,22.3,9,10,2022-10-01T06:54:42,2022-10-01T18:48:50,0.2,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-02,39.1,27.6,32.5,36.1,26.5,30.4,3.9,17.5,0,0,0,,0,0,50,33.8,58.5,1017.4,0,22.3,255,22,9,10,2022-10-02T06:55:10,2022-10-02T18:47:43,0.23,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-03,32.6,22.3,27.5,33.4,22.3,27.1,12.5,43.8,0,0,0,,0,0,48.6,28.1,34.3,1016.9,5.3,21.8,247.5,21.3,9,10,2022-10-03T06:55:39,2022-10-03T18:46:37,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-04,29.9,20.4,25.2,28.3,20.4,24.8,9.6,38.6,0,0,0,,0,0,38.9,25.9,51.6,1015.7,11.4,21.2,249,21.5,9,10,2022-10-04T06:56:07,2022-10-04T18:45:31,0.3,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-05,29.7,20,24.8,32,20,24.7,10,41.1,0,0,0,,0,0,42.1,27.7,56.4,1018.3,0,22.3,247.2,21.3,9,10,2022-10-05T06:56:36,2022-10-05T18:44:25,0.34,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-06,28.9,19.5,24.4,27.6,19.5,24.1,9.2,39.2,0,0,0,,0,0,36,27.7,51.8,1018.8,2.1,21.8,243.8,21.2,8,10,2022-10-06T06:57:06,2022-10-06T18:43:20,0.38,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-07,29.4,19.4,24.6,27.9,19.4,24.2,8.8,38.5,0,0,0,,0,0,42.1,37.1,67.6,1018.9,8.2,21.8,242,21,8,10,2022-10-07T06:57:35,2022-10-07T18:42:15,0.41,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-08,28.9,18.4,24.4,27.5,18.4,24.1,8.1,36.2,0,0,0,,0,0,42.1,22.3,57.8,1018.6,1.8,21.2,241.8,20.8,8,10,2022-10-08T06:58:05,2022-10-08T18:41:11,0.45,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-09,29.2,19.7,24.5,27.6,19.7,24.1,7.1,34.1,0,0,0,,0,0,29.5,22.3,73.1,1018.9,0,22.9,243.4,21,8,10,2022-10-09T06:58:36,2022-10-09T18:40:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-10,29.4,19.9,24.7,27.8,19.9,24.3,5.9,30.9,0,0,0,,0,0,33.5,27.7,110.7,1019.7,2.9,23.5,241.9,20.9,8,10,2022-10-10T06:59:06,2022-10-10T18:39:04,0.52,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-11,31.4,18.9,25.3,29.2,18.9,24.7,2.6,23.8,0,0,0,,0,0,23.4,40.7,120.4,1018.9,31.5,21.8,241.4,20.8,8,10,2022-10-11T06:59:37,2022-10-11T18:38:02,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-12,31.5,20.8,26.1,29.3,20.8,25.4,2.2,21.8,0,0,0,,0,0,24.1,19.1,116.4,1018.2,7.7,24.1,239.9,20.9,8,10,2022-10-12T07:00:08,2022-10-12T18:37:00,0.58,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-13,33.2,21.2,26.7,35.1,21.2,26.2,5.6,27.4,0,0,0,,0,0,30.2,29.5,123.4,1018.8,9.4,21.8,235.5,20.5,8,10,2022-10-13T07:00:40,2022-10-13T18:35:59,0.61,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-14,33.1,22.8,27.8,34.4,22.8,27.2,5.2,24.8,0,0,0,,0,0,17.3,18.4,359.2,1017,12.1,22.9,232.7,20.1,8,10,2022-10-14T07:01:12,2022-10-14T18:34:58,0.65,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-15,28.6,20.1,24.4,27.4,20.1,24.2,9.5,41.3,0,0,0,,0,0,40.3,38.9,28.6,1017,1.1,21.6,229.5,19.8,8,10,2022-10-15T07:01:45,2022-10-15T18:33:58,0.68,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-16,27.8,19.3,23.6,27.1,19.3,23.5,10.9,45.5,0,0,0,,0,0,33.8,18,45.3,1019,55.2,24.1,224.8,19.5,8,10,2022-10-16T07:02:18,2022-10-16T18:32:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-17,27,19,23.1,26.4,19,23.1,8.5,40.2,0,0,0,,0,0,29.2,33.5,62.2,1021.7,12.4,21.2,227.5,19.5,8,10,2022-10-17T07:02:51,2022-10-17T18:32:01,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-18,25.9,17.6,21.8,25.9,17.6,21.8,9.5,46.6,0,0,0,,0,0,25.6,38.9,60,1021.8,10.8,21.2,226.6,19.5,8,10,2022-10-18T07:03:25,2022-10-18T18:31:03,0.77,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-19,25.4,16.7,21.4,25.4,16.7,21.4,8.7,44.9,0,0,0,,0,0,18.4,16.6,63.2,1018.8,38.1,20.6,174.8,15.2,8,10,2022-10-19T07:03:59,2022-10-19T18:30:06,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-20,25.7,18.6,21.9,25.7,18.6,21.9,8.9,44.2,0.8,100,16.67,rain,0,0,24.1,37.1,56.6,1017,61.8,20.5,155.9,13.3,8,10,2022-10-20T07:04:33,2022-10-20T18:29:10,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-21,26.7,17,21.3,26.7,17,21.3,8.5,45.2,0,0,0,,0,0,31,22.3,43.4,1019.1,16,22.3,217.7,18.8,8,10,2022-10-21T07:05:08,2022-10-21T18:28:15,0.87,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-22,26,17.4,21.5,26,17.4,21.5,8.8,45.5,0,0,0,,0,0,35.3,27.7,54,1021.8,4.2,22.3,219.1,18.9,8,10,2022-10-22T07:05:44,2022-10-22T18:27:21,0.9,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-23,25.3,14.7,20.2,25.3,14.7,20.2,2.8,34.9,0,0,0,,0,0,35.6,27.7,66.6,1024.3,0,21.8,228.3,19.8,8,10,2022-10-23T07:06:20,2022-10-23T18:26:28,0.93,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-24,25.6,15,19.9,25.6,15,19.9,4.4,38,0,0,0,,0,0,27,33.5,70,1024.1,0,22.3,222.4,19.1,8,10,2022-10-24T07:06:56,2022-10-24T18:25:35,0.97,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-25,28.6,15.4,22,28.8,15.4,21.9,7.2,40.9,0,0,0,,0,0,26.3,24.1,63.3,1021.5,0,21.8,217.5,18.7,8,10,2022-10-25T07:07:33,2022-10-25T18:24:44,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-26,30.2,18,23.2,28.6,18,22.8,3.9,30.5,0,0,0,,0,0,39.2,38.9,46.6,1020.6,0,22.3,218.9,18.8,8,10,2022-10-26T07:08:10,2022-10-26T18:23:53,0.03,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-27,27.5,15.1,21.8,26.5,15.1,21.6,5.8,36.7,0,0,0,,0,0,36,25.9,44.4,1021.8,0,21.8,213.7,18.4,8,10,2022-10-27T07:08:48,2022-10-27T18:23:04,0.07,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-28,26.4,16.2,21.1,26.4,16.2,21.1,8.9,47.2,0,0,0,,0,0,34.6,24.8,40.6,1021.7,0,22.3,211.2,18.2,8,10,2022-10-28T07:09:26,2022-10-28T18:22:16,0.11,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-29,24.9,15.4,20.3,24.9,15.4,20.3,10.3,55.1,0,0,0,,0,0,29.5,22.3,35.1,1019.8,13.4,22.3,208.3,18,8,10,2022-10-29T07:10:05,2022-10-29T18:21:29,0.14,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-30,25.9,16.4,20.7,25.9,16.4,20.7,7.2,42.9,0,0,0,,0,0,16.9,14,42,1018.8,6.1,22.3,208,17.9,8,10,2022-10-30T07:10:44,2022-10-30T18:20:43,0.18,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-10-31,25.9,13.9,21,25.9,13.9,21,5.6,38.5,0,0,0,,0,0,17.3,22.3,43,1019.9,14.7,21.8,207,17.9,8,10,2022-10-31T07:11:23,2022-10-31T18:19:58,0.21,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-11-01,25.1,15.1,20.4,25.1,15.1,20.4,6,40.1,0,0,0,,0,0,27,24.1,67.2,1022.3,21.7,21.8,205.1,17.7,8,10,2022-11-01T07:12:03,2022-11-01T18:19:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
