name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-21,34,22,28.5,31.5,22,27.1,2.3,20.6,0,0,0,,0,0,33.5,25.9,343.9,1020.8,51.3,11.8,317.8,27.4,10,10,2022-07-21T06:04:22,2022-07-21T19:24:10,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-22,35,23,29.9,32.3,23,28.3,0.1,15.3,0,0,0,,0,0,27.4,20.5,86.8,1020,42,11.8,320.7,27.6,10,10,2022-07-22T06:04:47,2022-07-22T19:23:49,0.79,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-23,35,26,30.6,35,25.9,29.3,-2.2,12.2,0,0,0,,0,0,44.6,18.4,133.9,1020.6,51.4,11.6,322.8,27.9,10,10,2022-07-23T06:05:13,2022-07-23T19:23:26,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-24,36.8,22,30.1,34,22,28.6,0.8,15.7,0,0,0,,0,0,20.9,22.3,277.6,1021.5,39.3,6.7,318.1,27.5,10,10,2022-07-24T06:05:38,2022-07-24T19:23:03,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-25,39,22.2,32.4,39,22.2,31.3,1.3,15,0,0,0,,0,0,29.5,16.6,296.5,1019.5,24.2,6.8,321.7,27.8,10,10,2022-07-25T06:06:04,2022-07-25T19:22:39,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-26,35.8,25.9,30.3,33,25.9,28.7,-0.7,13.8,0,0,0,,0,0,49,35.3,116.4,1017.4,12.7,10.9,325.1,28.1,10,10,2022-07-26T06:06:30,2022-07-26T19:22:13,0.92,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-27,36,23,30.5,36,23,29.5,-1.4,13.2,0,0,0,,0,0,42.1,33.5,117,1016.5,13.9,12,326,28.3,10,10,2022-07-27T06:06:55,2022-07-27T19:21:46,0.96,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-28,36.1,23,30.8,36,23,29.8,-2.5,11.9,0,0,0,,0,0,40.7,27.7,97.9,1017.7,17.9,12.3,325.8,28.3,10,10,2022-07-28T06:07:21,2022-07-28T19:21:19,0,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-29,34.8,24.9,29.7,32.2,24.9,28.4,5.3,24.5,0,0,0,,0,0,40.7,24.1,140.2,1020.2,73.7,2.5,301.5,25.9,10,10,2022-07-29T06:07:46,2022-07-29T19:20:50,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-30,36.2,26,30.9,36.2,26,30.5,-0.7,15.6,0,0,0,,0,0,48.6,27.7,74.9,1020.3,31.2,8.5,325,28.1,10,10,2022-07-30T06:08:11,2022-07-30T19:20:20,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-31,37,21.9,30.5,37,21.9,30.2,-3.5,11.7,0,0,0,,0,0,22.7,16.6,117.9,1018.8,68.4,11.9,296.3,25.5,10,10,2022-07-31T06:08:36,2022-07-31T19:19:48,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-01,37,24.8,31.4,37,24.8,30.9,-0.9,13.1,0,0,0,,0,0,48.6,29.5,109.7,1018.4,30.3,11.8,318.3,27.6,10,10,2022-08-01T06:09:01,2022-08-01T19:19:16,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-02,32.7,24,26.9,31,24,26.6,11.4,38.7,0.9,100,12.5,rain,0,0,41.4,29.5,195,1018.3,50.6,9.2,224.9,19.5,10,10,2022-08-02T06:09:26,2022-08-02T19:18:43,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-03,37,21,29,37,21,28.2,1.3,21.2,0,0,0,,0,0,33.5,22.3,65.8,1018.9,14.4,10,324.2,28,10,10,2022-08-03T06:09:51,2022-08-03T19:18:09,0.2,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-04,36.9,20,30,36.9,20,29.4,-1,15.1,0,0,0,,0,0,40.7,22.3,116.2,1018.6,22.3,13.7,323,28,10,10,2022-08-04T06:10:15,2022-08-04T19:17:33,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-05,36,23,30,33.4,23,28.6,4.9,21.2,0,0,0,,0,0,20.2,24.1,232.8,1020.5,38.1,8.8,238.3,20.6,10,10,2022-08-05T06:10:40,2022-08-05T19:16:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-06,39,26,31.6,36,26,29.8,3.9,18.3,0,0,0,,0,0,48.2,24.1,0.5,1019.4,42.5,10.4,284.7,24.5,10,10,2022-08-06T06:11:04,2022-08-06T19:16:20,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-07,37,28,32.3,34.2,26.7,30.2,1.7,14.5,0,0,0,,0,0,74.2,38.9,74.2,1017.1,33.9,11.4,285.5,24.6,10,10,2022-08-07T06:11:28,2022-08-07T19:15:41,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-08,36,28,31.8,33.3,26.6,29.7,1,14.2,0,0,0,,0,0,63.4,44.6,76.3,1017.5,37.7,12.2,305.1,26.2,10,10,2022-08-08T06:11:52,2022-08-08T19:15:02,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-09,36,24.8,30.1,33.2,24.8,28.6,4.4,21.3,0,0,0,,0,0,37.8,25.9,131.9,1019.8,28.3,3.3,313.9,27,10,10,2022-08-09T06:12:15,2022-08-09T19:14:21,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-10,37,25.8,29.6,34.5,25.8,28.4,6.7,24.5,0.6,100,12.5,rain,0,0,59.4,47.5,302.2,1019.5,42.7,3.8,265.8,22.9,10,10,2022-08-10T06:12:39,2022-08-10T19:13:40,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-11,34.8,22.9,29.3,32.5,22.9,28,5.3,22.6,0,0,0,,0,0,33.5,31.7,39.3,1019.2,46.4,8.8,269.9,23.2,10,10,2022-08-11T06:13:02,2022-08-11T19:12:58,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-12,36,25,30.2,33.3,25,28.6,1.5,16.3,0,0,0,,0,0,33.5,27.7,97.3,1019.8,39.6,11.4,295.6,25.4,10,10,2022-08-12T06:13:25,2022-08-12T19:12:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-13,36,23,30.5,33.2,23,28.9,0,14.9,0,0,0,,0,0,36.4,18.4,118.8,1019.8,35.4,11.7,302.1,26,10,10,2022-08-13T06:13:47,2022-08-13T19:11:31,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-14,37,23,30.8,37,23,29.9,-2.4,12,0,0,0,,0,0,53.6,27.7,103.3,1018.2,25,12.2,318.5,27.7,10,10,2022-08-14T06:14:10,2022-08-14T19:10:46,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-15,36.1,24,30.4,36.1,24,30,-3.9,11.2,0,0,0,,0,0,48.2,37.1,102,1017.7,11.6,12.7,319.3,27.7,10,10,2022-08-15T06:14:32,2022-08-15T19:10:01,0.61,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-16,34.9,24.8,30.2,32.2,24.8,28.5,-3.2,12.1,0,0,0,,0,0,252,31.7,105.2,1020.2,23.3,9.9,319.1,27.8,10,10,2022-08-16T06:14:54,2022-08-16T19:09:14,0.64,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-17,35.9,22.9,29.8,33,22.9,28.2,-2.9,12.9,0,0,0,,0,0,38.9,27.7,94.5,1020.7,27.6,11.9,314.7,27,10,10,2022-08-17T06:15:16,2022-08-17T19:08:27,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-18,35.9,21.9,29.8,33.1,21.9,28.3,-2.1,13.2,0,0,0,,0,0,180,29.5,71.6,1020.1,29.9,12.3,313.5,27,10,10,2022-08-18T06:15:37,2022-08-18T19:07:39,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-19,35.9,24.9,30.6,33,24.9,28.8,-3.3,11.6,0,0,0,,0,0,61.2,35.2,81.1,1019.6,21.4,12,316.5,27.3,10,10,2022-08-19T06:15:58,2022-08-19T19:06:50,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-20,35.9,23.9,30.1,33.1,23.9,28.7,-5.7,9.8,0,0,0,,0,0,44.6,31.7,94.2,1021.3,25.7,11.1,314.7,27,10,10,2022-08-20T06:16:20,2022-08-20T19:06:01,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-21,35.9,15.7,29.1,33,15.7,27.6,-2.9,14.4,0,0,0,,0,0,44.6,24.1,50.9,1020.4,28,8.9,299,25.8,10,10,2022-08-21T06:16:40,2022-08-21T19:05:11,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-22,36.9,19.7,30,33.9,19.7,28.4,-3.6,11.6,0,0,0,,0,0,43.9,27.7,69.3,1016.1,37.9,12.6,313.3,27.1,10,10,2022-08-22T06:17:01,2022-08-22T19:04:20,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-23,35.9,25.9,31.2,33.1,25.7,29.4,-4.1,10.6,0,0,0,,0,0,40.7,22.3,115.6,1018,23.6,11.2,313,26.9,10,10,2022-08-23T06:17:21,2022-08-23T19:03:28,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-24,36,23.8,27.3,33.5,23.8,26.8,10.6,36.8,0.2,100,8.33,rain,0,0,74.2,51.8,25.2,1021.3,38.9,6,232,20.2,10,10,2022-08-24T06:17:42,2022-08-24T19:02:36,0.91,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-25,34.3,22.8,29.6,32,22.8,28.2,5.7,24.4,0,0,0,,0,0,40,18.5,343.7,1018.7,51.2,10.9,193,16.9,8,10,2022-08-25T06:18:02,2022-08-25T19:01:43,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-26,35.9,16.2,27.5,33.1,16.2,26.1,-0.2,17.9,0,0,0,,0,0,50.8,40.6,51.2,1015.5,57.5,14.6,245.3,21.3,9,10,2022-08-26T06:18:21,2022-08-26T19:00:50,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-27,33.9,17.2,27.2,31.7,17.2,26.2,5.5,28.3,0.3,100,8.33,rain,0,0,68.4,48,112,1016.6,30.1,10.4,293,25.3,10,10,2022-08-27T06:18:41,2022-08-27T18:59:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-28,32.9,18.7,25.5,30.9,18.7,25,11.4,44.4,2.9,100,29.17,rain,0,0,63,31.6,88.9,1020,54.9,10.7,199,17.3,9,10,2022-08-28T06:19:00,2022-08-28T18:59:02,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-29,34.9,20.9,27.7,32.6,20.9,26.8,9.5,36.6,0.1,100,4.17,rain,0,0,57.6,39.7,64.4,1021.9,48.3,9.1,263.1,22.8,10,10,2022-08-29T06:19:19,2022-08-29T18:58:06,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-30,34.9,15.6,27.3,32.2,15.6,26.1,0.7,19.7,0,0,0,,0,0,180,38.9,79.2,1021.2,23.9,13.4,305.6,26.5,10,10,2022-08-30T06:19:39,2022-08-30T18:57:11,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-08-31,34.6,14.2,22.2,32,14.2,21.7,-0.9,23,0,0,0,,0,0,56.5,46.4,79.1,1014.3,7.9,22.1,308.3,26.8,10,10,2022-08-31T06:19:57,2022-08-31T18:56:15,0.15,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,remote"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-01,35.4,15.7,22.2,32.6,15.7,21.8,-3.5,18.9,0,0,0,,0,0,33.1,33.5,88.7,1013.1,10.9,25.2,307.3,26.5,10,10,2022-09-01T06:20:16,2022-09-01T18:55:18,0.18,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-02,33.9,16.2,26.7,31.4,16.2,25.6,3.7,24.5,0,0,0,,0,0,35.3,22.3,132.4,1019.7,46.2,7.6,302,26.1,10,10,2022-09-02T06:20:35,2022-09-02T18:54:22,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-03,34.9,23.9,30,32.3,23.9,28.5,3.2,19.8,0,0,0,,0,0,216,27,90.2,1023.2,22.9,5.9,300.8,25.9,10,10,2022-09-03T06:20:53,2022-09-03T18:53:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-04,35.9,16.7,29.2,33.2,16.7,27.8,1.4,17.4,0,0,0,,0,0,50,29.5,90.2,1023.1,39.2,11.4,299.5,25.9,10,10,2022-09-04T06:21:11,2022-09-04T18:52:26,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-05,33.9,17.7,29.3,31.4,17.7,27.8,-1.4,14,0,0,0,,0,0,54.4,33.5,84.4,1023,8.7,12.8,302.4,26.2,10,10,2022-09-05T06:21:30,2022-09-05T18:51:28,0.32,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-06,33.9,18.9,28.5,31.4,18.9,27.3,0.7,17.2,0,0,0,,0,0,56.5,37.1,96.6,1023.1,3.4,12.4,301.3,26.2,10,10,2022-09-06T06:21:48,2022-09-06T18:50:30,0.36,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-07,34.9,21.9,28.7,32.2,21.9,27.3,-0.4,16,0,0,0,,0,0,180,33.5,82.6,1021.8,6,12,298.8,25.7,10,10,2022-09-07T06:22:06,2022-09-07T18:49:31,0.39,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-08,33.9,24.8,29.2,31.4,24.8,27.8,-2,13.8,0,0,0,,0,0,54.4,37.1,88.2,1021,8,11.6,299.7,25.8,10,10,2022-09-08T06:22:23,2022-09-08T18:48:32,0.43,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-09,33.9,23.8,28.7,31.4,23.8,27.4,0.4,16.1,0,0,0,,0,0,44.6,31.6,86.6,1022.2,23.6,11.4,292.1,25.3,10,10,2022-09-09T06:22:41,2022-09-09T18:47:33,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-10,34.9,19.9,28.2,32.2,19.9,26.8,-1.5,15.6,0,0,0,,0,0,37.4,18.5,141.8,1022.5,24.5,12.5,289.5,25.1,10,10,2022-09-10T06:22:59,2022-09-10T18:46:34,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-11,35.7,20.9,28.2,32.9,20.9,26.9,-2,14.5,0,0,0,,0,0,19.4,16.6,351.3,1021.7,22.7,12.7,295.2,25.5,10,10,2022-09-11T06:23:17,2022-09-11T18:45:34,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-12,34.9,21.8,28.7,32.2,21.8,27.4,-3.4,12.6,0,0,0,,0,0,26.6,20.5,133.6,1020.8,26.4,12.4,295.5,25.5,10,10,2022-09-12T06:23:34,2022-09-12T18:44:34,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-13,34.3,13.7,21.7,31.8,13.7,21.2,-4,18.8,0,0,0,,0,0,29.5,29.5,61.7,1013.9,51.5,24.8,290.6,25.2,10,10,2022-09-13T06:23:52,2022-09-13T18:43:34,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-14,33.9,14.2,23.7,31.3,14.2,23,-4.4,16.6,0,0,0,,0,0,42.5,38.9,105.1,1016.8,24,19.2,291.7,25.3,10,10,2022-09-14T06:24:10,2022-09-14T18:42:34,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-15,34.9,20,28.1,32.2,20,26.9,-4.5,12.2,0,0,0,,0,0,21.6,18.4,102.5,1021.2,32.3,12,289.6,25.1,10,10,2022-09-15T06:24:27,2022-09-15T18:41:33,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-16,35.9,19,28.9,33,19,27.4,-5.2,11,0,0,0,,0,0,16.9,11.2,224.7,1019.2,29,12,286.4,24.8,10,10,2022-09-16T06:24:45,2022-09-16T18:40:33,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-17,36.9,22.8,29.9,33.9,22.8,28.3,-2,13,0,0,0,,0,0,36,18.5,302.9,1017.8,47.3,11,266.3,22.9,9,10,2022-09-17T06:25:02,2022-09-17T18:39:32,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-18,34.9,25.1,29.3,32.8,25.1,28.2,4,20.3,0,0,0,,0,0,46.4,25.8,282.2,1018.8,46.8,10.4,255.3,21.8,10,10,2022-09-18T06:25:20,2022-09-18T18:38:32,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-19,33.8,22.9,28.6,31.5,22.9,27.5,5.7,24.1,0,0,0,,0,0,38.9,27,76.6,1020.9,44.1,10.4,202.7,17.3,9,10,2022-09-19T06:25:38,2022-09-19T18:37:31,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-20,33.9,23.9,28.8,31.4,23.9,27.6,-2.4,14.6,0,0,0,,0,0,48.6,33.5,107.2,1021.6,23,10.7,286.2,24.7,10,10,2022-09-20T06:25:56,2022-09-20T18:36:31,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-21,34.9,22.9,29.2,32.3,22.9,28,-8.8,8.3,0,0,0,,0,0,42.5,27.7,86.5,1021.8,4.9,11.7,290.3,25.1,10,10,2022-09-21T06:26:14,2022-09-21T18:35:30,0.86,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-22,35.9,18,27.4,33,18,26.1,-8.7,9.5,0,0,0,,0,0,33.5,14.9,335.2,1021.3,6.5,12.2,287.5,24.7,10,10,2022-09-22T06:26:32,2022-09-22T18:34:30,0.89,Clear,Clear conditions throughout the day.,clear-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-09-23,37.7,20,29.4,34.5,20,28,-2.7,14.9,0,0,0,,0,0,22.7,14.9,154.7,1019.6,24.1,11.2,284.1,24.6,10,10,2022-09-23T06:26:50,2022-09-23T18:33:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
