name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-03,-1.2,-11.5,-6.6,-3.8,-14.9,-8.3,-8.6,86.2,0.1,100,4.17,snow,0.1,7.4,8.3,14.4,225.7,1018.6,89.1,20.3,64.8,5.5,3,10,2022-10-03T07:24:05,2022-10-03T18:25:27,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-04,-1.2,-12.7,-6.4,-1.2,-12.7,-7.3,-8.1,88,0.4,100,8.33,snow,0.7,8.2,11.9,7.6,292.6,1020.3,84.9,14.9,53.8,4.7,2,10,2022-10-04T07:27:34,2022-10-04T18:21:21,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-05,-3,-14.3,-9.3,-3,-14.3,-9.4,-10.9,88.4,0.1,100,4.17,snow,0,8.4,4.3,7.2,225.4,1012.6,81.4,17.1,63.3,5.5,2,10,2022-10-05T07:31:04,2022-10-05T18:17:16,0.33,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-06,-2.2,-13.4,-6.7,-4.4,-14.5,-9.3,-8.7,85.8,0.501,100,8.33,snow,1.6,9.7,46.8,18,314.6,1008.3,97.6,11.9,44,3.8,2,10,2022-10-06T07:34:34,2022-10-06T18:13:10,0.36,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,-2.4,-16.6,-9.9,-7.2,-21.4,-14.6,-13.3,77.2,0,0,0,,0,10,24.5,14.4,213.1,1015.4,55.9,26.5,71.5,6.2,3,10,2022-10-07T07:38:05,2022-10-07T18:09:05,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,-0.9,-13,-7.7,-3.6,-19.6,-13,-12,72.5,0,0,0,snow,0,9.7,25.2,15.5,196.2,1012.2,96.6,25.9,46.3,4.1,2,10,2022-10-08T07:41:36,2022-10-08T18:05:00,0.44,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,0.6,-8.6,-4.7,-2,-13.3,-8.7,-7.5,81.6,0.9,100,29.17,snow,1.3,10.3,27.4,14.8,191,1010.2,100,15.6,39.1,3.3,2,10,2022-10-09T07:45:09,2022-10-09T18:00:55,0.47,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,-2.4,-11.6,-6.8,-2.4,-11.6,-7.3,-8.1,90.7,0.5,100,8.33,snow,0.4,11.8,7.2,7.2,309.1,1012.3,93.4,7.9,46.6,4.1,2,10,2022-10-10T07:48:42,2022-10-10T17:56:50,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,-2.7,-16.5,-10.3,-3.9,-20.6,-11.9,-12.4,85.1,0.1,100,4.17,snow,0,12.2,10.1,7.2,152.4,1018.6,38.2,22.8,61.8,5.4,3,10,2022-10-11T07:52:16,2022-10-11T17:52:45,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,-5.9,-19.9,-15.3,-5.9,-20.8,-15.5,-17.8,81.7,0,0,0,,0,12.2,5,5,128.8,1015.5,24,23.5,60.8,5.2,3,10,2022-10-12T07:55:51,2022-10-12T17:48:40,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,-8.8,-22.3,-17.6,-8.8,-22.3,-17.6,-20.1,80.7,0,0,0,,0,12.3,3.2,3.2,151.1,1016,59.2,23,54.9,4.7,2,10,2022-10-13T07:59:27,2022-10-13T17:44:35,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,-9.3,-20.8,-15.5,-9.3,-20.8,-15.5,-17.9,82,0,0,0,,0,10.6,2.9,3.6,133,1020,64.7,22.4,48.2,4.4,2,10,2022-10-14T08:03:04,2022-10-14T17:40:30,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,-6.8,-16.8,-12.9,-6.8,-21,-13.4,-14.8,85.5,0.2,100,4.17,snow,0,8.9,5.4,5.8,110.5,1025.1,65.9,19.2,47.2,3.8,2,10,2022-10-15T08:06:42,2022-10-15T17:36:25,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,-6.9,-17.9,-12.8,-7.1,-18.5,-14.1,-14.9,84.5,0,0,0,,0,11.1,12.2,6.1,127.1,1019.3,80,22.5,33.8,2.9,2,10,2022-10-16T08:10:21,2022-10-16T17:32:20,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-4.7,-15,-9.8,-4.7,-15,-10.5,-11.5,87.6,0.6,100,8.33,snow,0.9,13.2,11.5,7.6,115.3,1011.5,84.7,16.5,35.8,3,2,10,2022-10-17T08:14:01,2022-10-17T17:28:16,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-6.7,-18.2,-11.5,-6.7,-20.9,-12.1,-13,88.3,0.4,100,12.5,snow,1,14.4,6.8,5.8,193.5,1009.2,90.2,11.3,30.8,2.7,1,10,2022-10-18T08:17:42,2022-10-18T17:24:11,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-13.3,-22.5,-18,-13.3,-22.5,-18,-20.1,83.9,0.1,100,4.17,snow,0.1,14.7,4.3,4.7,150.1,1004.5,61.7,15.5,40.8,3.7,2,10,2022-10-19T08:21:25,2022-10-19T17:20:06,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-11.4,-22.4,-16.4,-11.4,-22.4,-16.4,-18.8,81.6,0.6,100,4.17,snow,0,14.4,4.3,4.3,115.7,1004.8,86,23.7,24.7,2.2,1,10,2022-10-20T08:25:08,2022-10-20T17:16:02,0.83,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-13.2,-24.1,-19.1,-13.2,-25.5,-20.2,-21.4,82.2,0,0,0,,0,14.4,5.8,5.4,212.9,1016.4,56.4,19.9,38.7,3.4,2,10,2022-10-21T08:28:53,2022-10-21T17:11:57,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-13.7,-26.3,-19.7,-13.9,-26.3,-19.9,-22.2,80.7,0.1,100,4.17,snow,0.1,14.5,4.3,7.2,109.2,1019.5,66.5,19.9,31.2,2.7,2,10,2022-10-22T08:32:39,2022-10-22T17:07:53,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-10.5,-18.1,-14.2,-10.8,-22,-16.3,-16.1,85.7,0.8,100,8.33,snow,0.7,15.3,6.1,10.8,78.1,1015.8,90.9,9.5,22.2,1.9,1,10,2022-10-23T08:36:27,2022-10-23T17:03:48,0.92,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-3.7,-19.2,-13.6,-6.7,-23.6,-17,-16.5,79.6,0,0,0,snow,0,15.4,10.1,8.6,103.6,1003.1,92.5,24.3,22.3,1.9,1,10,2022-10-24T08:40:16,2022-10-24T16:59:44,0.96,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-0.5,-11.9,-5.9,-5.3,-17,-12.2,-10.6,70.8,0.3,100,4.17,"rain,snow",1.5,15.5,58.7,38.9,204.4,990.2,97.4,22,19.1,1.7,1,10,2022-10-25T08:44:06,2022-10-25T16:55:39,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-3.4,-13.5,-8.9,-6.7,-19.3,-12.3,-12.8,73.8,0.5,100,8.33,snow,0.4,15.6,23.4,14.4,226.5,1006.4,95,25.2,18.5,1.7,1,10,2022-10-26T08:47:58,2022-10-26T16:51:35,0.02,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-3.9,-20.6,-12.6,-6.4,-25.3,-17.1,-15.9,76.7,0.2,100,4.17,snow,1.4,15.9,45.4,16.9,188,1013.8,79.8,22.8,13.2,1.2,1,10,2022-10-27T08:51:51,2022-10-27T16:47:30,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-4,-16.4,-11.7,-7.5,-22.5,-14.9,-14.9,77.5,0,0,0,,0,16.5,13.3,21.6,203.8,1013.8,65.8,27.7,22.2,2,1,10,2022-10-28T08:55:46,2022-10-28T16:43:26,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-8,-23.9,-14.3,-10.8,-24.5,-17,-16.6,83.1,0.902,100,8.33,snow,1.4,18.2,36,14.4,292.7,1019.9,63.7,16.7,17.3,1.4,1,10,2022-10-29T08:59:42,2022-10-29T16:39:21,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-18.2,-28.5,-23.5,-18.2,-28.5,-23.5,-26.2,78.3,0,0,0,,0,18.3,4.3,4.3,103.7,1027.5,68.2,25.8,16,1.3,1,10,2022-10-30T09:03:40,2022-10-30T16:35:17,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-20,-29.3,-25.4,-20,-29.3,-25.4,-28.3,76.6,0,0,0,,0,18,4,4,93.8,1027.2,36.4,25.7,21.4,1.8,1,10,2022-10-31T09:07:40,2022-10-31T16:31:13,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-18.4,-25.8,-21.5,-18.4,-25.8,-21.5,-24.5,77.2,0,0,0,,0,18,2.9,3.6,95.6,1025.8,85.7,25.6,17.4,1.5,1,10,2022-11-01T09:11:41,2022-11-01T16:27:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-17.7,-29.1,-23.5,-17.7,-30.8,-25.3,-26.5,76.1,0,0,0,,0,18.1,6.1,6.1,149.9,1021.1,35.3,26.5,19.4,1.7,1,10,2022-11-02T09:15:43,2022-11-02T16:23:04,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-11.2,-26.8,-18.6,-14.6,-30.2,-22.2,-21.9,75.6,0.1,100,4.17,snow,0.1,18.1,10.4,7.2,114.5,1013.2,84.7,23.2,11,0.9,1,10,2022-11-03T09:19:48,2022-11-03T16:18:59,0.31,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-11.9,-25.3,-15.9,-12.1,-25.3,-16.8,-18,84.1,0.6,100,4.17,snow,1.3,19.8,7.2,7.2,114.7,1010,94,11.9,9.3,0.8,1,10,2022-11-04T09:23:54,2022-11-04T16:14:55,0.34,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-23.3,-31.6,-26.8,-23.3,-32.1,-27.1,-29.7,76.5,0.1,100,4.17,snow,0,19.8,4.3,7.2,208.3,1008.5,58.4,16.2,11.6,1,1,10,2022-11-05T09:28:02,2022-11-05T16:10:50,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24263099999,24266099999,remote"
