name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,16,0.6,9.7,16,-1.1,9.2,-5.7,35.4,0,0,0,,0,0,12.6,10.8,225.3,1031.7,3.1,10.5,305.6,26.2,8,10,2022-05-07T04:54:31,2022-05-07T20:18:18,0.21,Clear,Clear conditions throughout the day.,clear-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,19,3,12.1,19,1,11.9,-5.1,32.7,0,0,0,,0,0,43.2,18,126.7,1026.7,26.2,10.5,303.4,26.3,8,10,2022-05-08T04:52:41,2022-05-08T20:20:01,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,20,5,14,20,3.4,13.7,-4.8,28.6,0,0,0,,0,0,54,18,91.9,1015.7,70.2,10.5,275.6,23.8,8,10,2022-05-09T04:50:52,2022-05-09T20:21:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,15,8,9.6,15,4.7,7.7,5.8,81.2,21,100,8.33,rain,0,0,41,25.2,328.7,1000.8,81.2,9,13.7,1,0,10,2022-05-10T04:49:05,2022-05-10T20:23:25,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,12,5,8.2,12,-0.1,5.6,2.3,70,3,100,4.17,rain,0,0,43.6,36,206.5,1004.7,76.9,9.8,255.8,22,8,10,2022-05-11T04:47:19,2022-05-11T20:25:06,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,10,5.9,7.6,8,1.8,5,4.8,82.4,16,100,8.33,rain,0,0,52.9,28.8,124.5,1003.8,90.3,9.8,30.9,2.7,2,10,2022-05-12T04:45:36,2022-05-12T20:26:47,0.37,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,15.3,5.9,9.5,15.3,4.3,8.6,6.5,82.2,6.3,100,8.33,rain,0,0,42.5,21.8,268.9,1001.4,69.5,9.7,119.5,10.4,7,10,2022-05-13T04:43:54,2022-05-13T20:28:26,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,18,7,13.1,18,5.7,12.8,5,60.2,0,0,0,rain,0,0,39.6,25.2,243.1,1004.4,40.6,10,265,22.9,8,10,2022-05-14T04:42:14,2022-05-14T20:30:05,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,18,6,12.9,18,3.7,12.6,6.3,65.8,2,100,4.17,rain,0,0,36,25.2,223.5,1002.6,45.4,9.9,228.3,19.6,7,10,2022-05-15T04:40:37,2022-05-15T20:31:42,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,17,8,12.7,17,5.5,12.2,6.4,68,3,100,8.33,rain,0,0,34.2,21.6,254.3,999.9,72,10,227,19.6,8,10,2022-05-16T04:39:01,2022-05-16T20:33:19,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,15,6,10.8,15,3.7,10.2,4.5,67.1,0.3,100,4.17,rain,0,0,39.6,21.8,262,1001.4,59.1,9.9,250,21.5,8,10,2022-05-17T04:37:28,2022-05-17T20:34:55,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,14,3,9.6,14,0.1,8.7,4.8,73.1,2,100,4.17,rain,0,0,33.5,25.2,266.7,1002.6,44.9,9.9,174,15.1,6,10,2022-05-18T04:35:57,2022-05-18T20:36:29,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,13,6,9.7,13,4.5,9.2,3.5,67.8,2,100,4.17,rain,0,0,34.6,28.8,278.7,1009.2,41.9,9.9,204.8,17.7,7,10,2022-05-19T04:34:28,2022-05-19T20:38:03,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,14,4,9,14,2.2,8,1.5,61,0.4,100,4.17,rain,0,0,37.4,32.4,322.3,1008.2,50.2,10,188.5,16.2,5,10,2022-05-20T04:33:01,2022-05-20T20:39:35,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,10,4,6.9,7,-0.4,3.2,0.1,63.2,0,0,0,rain,0,0,41.8,46.8,322.7,1005.1,59.2,10.1,242.5,21,7,10,2022-05-21T04:31:37,2022-05-21T20:41:05,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,14,2,8.6,14,-0.1,7.5,0.7,59.4,0,0,0,rain,0,0,23,18,32.5,1000.9,46,10,267.1,23.1,8,10,2022-05-22T04:30:15,2022-05-22T20:42:35,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,12,6,9,12,4.5,8,3.2,68.2,0,0,0,rain,0,0,20.5,14.4,333.9,998.6,48.4,10,190.2,16.4,7,10,2022-05-23T04:28:55,2022-05-23T20:44:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,17,5,11.4,17,3.4,10.9,-1,43.8,0,0,0,,0,0,20.9,25.2,284.7,1004.4,29.9,10,321.3,27.7,9,10,2022-05-24T04:27:38,2022-05-24T20:45:29,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,12,5,8.6,12,2.5,7.1,-0.1,55.1,0,0,0,rain,0,0,24.1,25.2,307.6,1008.3,44.8,10,112.2,9.7,4,10,2022-05-25T04:26:24,2022-05-25T20:46:54,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,16,1,10.5,16,-1.3,9.8,-0.8,48.2,0,0,0,,0,0,20.9,18,240.2,1013.3,28.1,10,327.8,28.3,9,10,2022-05-26T04:25:12,2022-05-26T20:48:17,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,20,6,13,20,4.5,12.7,5.6,61.9,1,100,4.17,rain,0,0,61.2,36,201,1005.6,60.3,10,176.7,15.1,7,10,2022-05-27T04:24:03,2022-05-27T20:49:38,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,17.7,8,13.4,17.7,5.5,12.9,8,71.5,0.6,100,4.17,rain,0,0,50.4,28.8,230.7,1006.2,40.7,9.9,137.1,11.7,7,10,2022-05-28T04:22:57,2022-05-28T20:50:57,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,20,8,14.8,20,6.1,14.5,7.3,64,0,0,0,rain,0,0,34.2,21.6,248.8,1014.6,52.2,10.1,284,24.6,8,10,2022-05-29T04:21:54,2022-05-29T20:52:14,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,21,11,16.2,21,11,16.2,6.4,58.6,6,100,4.17,rain,0,0,22.3,21.6,305.4,1019.4,37.2,10,269.5,23.4,8,10,2022-05-30T04:20:53,2022-05-30T20:53:30,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,23,9,17.8,23,6.8,17.7,4.5,43.7,0,0,0,,0,0,17.6,18,312.2,1021.8,49.2,10,304,26.3,8,10,2022-05-31T04:19:55,2022-05-31T20:54:43,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,24,12,19.2,24,12,19.2,7.1,47.1,0,0,0,,0,0,28.8,18,25.9,1023.3,43.5,10,316,27.2,8,10,2022-06-01T04:19:00,2022-06-01T20:55:54,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,26,13,20.6,26,13,20.6,7.2,44.1,0,0,0,,0,0,12.2,14.4,272.7,1024.6,66.3,10,289.2,24.9,8,10,2022-06-02T04:18:09,2022-06-02T20:57:03,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,27,15,22.4,26.7,15,22.3,9.8,45.9,0,0,0,,0,0,14.4,14.4,257.2,1020.7,62.4,10,217.1,18.8,8,10,2022-06-03T04:17:20,2022-06-03T20:58:09,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,22,16,19.3,22,16,19.3,13.2,68.1,3,100,4.17,rain,0,0,25.9,14.4,272.6,1015.9,56.2,11.2,158.1,13.7,7,10,2022-06-04T04:16:34,2022-06-04T20:59:14,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,remote,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,24,13,19.1,24,13,19.1,8.5,51.9,0,0,0,rain,0,0,12.6,14.4,336.8,1013.4,40.7,10,223.7,19.3,8,10,2022-06-05T04:15:52,2022-06-05T21:00:15,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,16,14,14.8,16,14,14.8,11.3,80.3,13,100,4.17,rain,0,0,36.7,28.8,24.3,1007,74.9,9.7,24.6,2,1,10,2022-06-06T04:15:12,2022-06-06T21:01:14,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,18,13,14.4,18,13,14.4,10.3,77.1,18,100,4.17,rain,0,0,53.6,36,310.6,1002,61.2,10,296.9,25.7,8,10,2022-06-07T04:14:36,2022-06-07T21:02:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,14,11,12.5,14,11,12.5,6.9,69.3,0.8,100,8.33,rain,0,0,57.6,39.6,293.1,1003.8,68,9.8,86.2,7.3,5,10,2022-06-08T04:14:03,2022-06-08T21:03:04,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,18,12,14.9,18,12,14.9,10.4,75.2,0,0,0,rain,0,0,36.7,28.8,320.6,1007,82.9,10,162.4,14.1,8,10,2022-06-09T04:13:33,2022-06-09T21:03:55,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,26,12,20.4,26,12,20.4,9.7,54.1,0,0,0,rain,0,0,39.6,28.8,294.7,1008.8,45.4,10,291.4,25.2,8,10,2022-06-10T04:13:06,2022-06-10T21:04:44,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,25,16,20.9,25,16,20.9,11.5,57.1,4,100,4.17,rain,0,0,29.9,25.2,321.1,1008.7,39.5,10,300.8,25.9,8,10,2022-06-11T04:12:43,2022-06-11T21:05:29,0.39,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,19,12,15.9,19,12,15.9,6.1,54.1,0,0,0,,0,0,30.6,32.4,355.9,1010.6,28.4,10,317,27.1,9,10,2022-06-12T04:12:23,2022-06-12T21:06:11,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,22,8,15.5,22,6.1,15.1,7.7,61.2,0,0,0,,0,0,17.3,14.4,333.5,1013.2,29,10,316.7,27.3,9,10,2022-06-13T04:12:07,2022-06-13T21:06:50,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,26,11,19.5,26,11,19.5,9.3,54.9,0,0,0,,0,0,11.5,18,227.8,1014.5,45.5,10,206.4,17.8,8,10,2022-06-14T04:11:53,2022-06-14T21:07:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,28,15,22.6,27.2,15,22.4,10.2,47.1,0,0,0,,0,0,17.3,18,212.5,1014.2,31.7,10,214.8,18.5,9,10,2022-06-15T04:11:43,2022-06-15T21:08:00,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,27,17,22.4,26.5,17,22.4,11.3,50,0,0,0,,0,0,23.4,21.6,214,1012.4,85,10,206.7,18.1,7,10,2022-06-16T04:11:37,2022-06-16T21:08:30,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,24,16,19.6,24,16,19.6,13.2,68.9,0.5,100,4.17,rain,0,0,31.7,21.6,337.3,1010.8,34,10,219.1,19.1,8,10,2022-06-17T04:11:34,2022-06-17T21:08:57,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,26,15,20.9,26,15,20.9,9.1,49.5,0,0,0,,0,0,26.6,18,301,1010.8,42.5,10,243.5,21.1,8,10,2022-06-18T04:11:34,2022-06-18T21:09:20,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,24,15,19.8,24,15,19.8,9.3,52.5,0.3,100,4.17,rain,0,0,22.7,21.6,296.5,1010.8,45.2,10,292.9,25.2,9,10,2022-06-19T04:11:37,2022-06-19T21:09:40,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
