name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,27,7,17.7,26.2,5.7,17.4,4.8,49.3,0,0,0,rain,0,0,13.7,18,169.7,1012.2,53.7,15.3,321.9,27.8,9,10,2022-05-18T05:04:02,2022-05-18T20:55:54,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,29.6,8,19.9,28,6.1,19.4,5,42.6,0,0,0,,0,0,16.9,21.6,344.2,1010.3,60,15.3,315.5,27.3,9,10,2022-05-19T05:02:36,2022-05-19T20:57:23,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,32,9,21.3,29.8,9,20.7,5.5,42.2,0,0,0,,0,0,28.4,14.4,158.7,1008.1,44.4,15.3,330.8,28.6,9,10,2022-05-20T05:01:13,2022-05-20T20:58:52,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,19,9.9,14,19,9.1,14,8.2,68.8,0,0,0,rain,0,0,43.2,36,284.4,1012.2,76.4,15.3,98.2,8.5,3,10,2022-05-21T04:59:52,2022-05-21T21:00:19,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,26.1,5,16.8,26.1,2.5,16.3,5.9,57,0,0,0,,0,0,29.5,21.6,9.4,1008.8,27.2,13.6,330.8,28.5,9,10,2022-05-22T04:58:33,2022-05-22T21:01:45,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,17,11,14,17,11,14,7.4,65.6,0.1,100,4.17,rain,0,0,31.7,28.8,299,1012.6,60.5,12.7,133.8,11.6,5,10,2022-05-23T04:57:17,2022-05-23T21:03:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-24,23,3,14.5,23,1,14.4,3.3,53.7,0,0,0,,0,0,18.7,14.4,170.7,1023.1,43.3,15.1,332.3,28.7,9,10,2022-05-24T04:56:03,2022-05-24T21:04:33,0.78,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-25,26.2,3,15.7,26.2,0.1,15.2,1.9,44.7,0,0,0,,0,0,22,14.4,147.5,1018.1,26.3,15.3,343.7,29.6,9,10,2022-05-25T04:54:52,2022-05-25T21:05:54,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-26,27,5.6,16.9,26.2,4.5,16.5,3.7,46.2,0,0,0,,0,0,38.5,32.4,335.5,1006.6,36.9,13.3,324,28,9,10,2022-05-26T04:53:43,2022-05-26T21:07:14,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-27,17,7,12.7,17,3.8,12,1,47,0,0,0,,0,0,50.4,32.4,320.1,1009.7,43.1,14,335.1,29,9,10,2022-05-27T04:52:37,2022-05-27T21:08:32,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-28,15,4,9.7,15,2.2,9.4,-0.1,52.7,0.5,100,4.17,rain,0,0,50.4,32.4,332.5,1009.8,77.4,13.9,267.5,23.1,8,10,2022-05-28T04:51:34,2022-05-28T21:09:49,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-29,19.1,4.1,12.4,19.1,1.9,11.9,-2.4,41.7,0.3,100,4.17,rain,0,0,41.8,36,313.4,1011,31.9,16.1,354.3,30.6,9,10,2022-05-29T04:50:33,2022-05-29T21:11:03,0.95,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-30,20,0,11.4,20,-3.5,10.7,0.2,50.2,0,0,0,,0,0,39.2,32.4,298,1007.6,73.5,15.3,238.7,20.6,7,10,2022-05-30T04:49:35,2022-05-30T21:12:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-31,19,6,12.5,19,4,12.3,6.9,70.3,0,0,0,rain,0,0,32.8,25.2,201,1006.3,64.8,14,171.8,14.7,7,10,2022-05-31T04:48:40,2022-05-31T21:13:26,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-01,22.4,10,15.4,22.4,10,15.4,10.1,73.2,0.8,100,4.17,rain,0,0,22.7,18,162.6,1003.8,76.9,12.6,246.1,21.2,8,10,2022-06-01T04:47:48,2022-06-01T21:14:35,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-02,19.9,10,13.4,19.9,10,13.4,9.2,76.5,0.9,100,4.17,rain,0,0,41.8,21.6,165.3,997,75.5,14,118.5,10.2,7,10,2022-06-02T04:46:58,2022-06-02T21:15:41,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-03,12.1,7.7,9.8,12.1,3.1,8.7,7.5,86.2,10,100,8.33,rain,0,0,47.2,43.2,294.8,1009.3,78.6,10.7,68.5,5.8,3,10,2022-06-03T04:46:12,2022-06-03T21:16:46,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-04,22.1,1,12,22.1,-1.3,11.8,3.2,63.5,0,0,0,,0,0,19.4,14.4,158.1,1013.9,43.6,11.3,351.2,30.5,9,10,2022-06-04T04:45:28,2022-06-04T21:17:48,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"30710099999,UIII,remote"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-05,24,6,15.5,24,5.7,15.2,5.2,53.8,0,0,0,,0,0,31,21.6,243.6,1011.2,26.9,15.3,347.5,30.3,9,10,2022-06-05T04:44:48,2022-06-05T21:18:47,0.19,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-06,25,8.9,15.7,25,8,15.6,8.8,66.5,0,0,0,rain,0,0,36,25.2,172.2,1008.3,92.9,16,302.9,26.2,8,10,2022-06-06T04:44:10,2022-06-06T21:19:44,0.22,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-07,11,6.4,8.3,11,2.5,6.4,6.1,86.6,24,100,8.33,rain,0,0,52.6,32.4,291.3,1017.4,87,11.2,81.2,6.9,4,10,2022-06-07T04:43:36,2022-06-07T21:20:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-08,17.4,1,9.6,17.4,-1.3,9.1,3.7,71,0,0,0,,0,0,17.6,14.4,63.9,1015.8,55.3,12.7,341.8,29.5,9,10,2022-06-08T04:43:04,2022-06-08T21:21:31,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-09,15,1,9.7,15,-1.3,9.3,4.3,71.6,0,0,0,rain,0,0,18.4,18,34.8,1015,85.6,14.6,173.8,15.1,5,10,2022-06-09T04:42:36,2022-06-09T21:22:21,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-10,14,9,10.9,14,5.7,10.1,9.5,91.7,21,100,8.33,rain,0,0,35.6,25.2,300.3,1016.8,87.2,9,55.1,4.6,2,10,2022-06-10T04:42:11,2022-06-10T21:23:08,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-11,23.6,10,15.9,23.6,10,15.9,10.2,72.8,7,100,4.17,rain,0,0,14.4,14.4,177.3,1012.6,44.1,13.6,294.5,25.5,9,10,2022-06-11T04:41:49,2022-06-11T21:23:52,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-12,28.5,8.8,18.8,27.1,8.3,18.6,7.8,57.4,0,0,0,,0,0,14.8,10.8,162.7,1007.9,20.8,12.3,354.3,30.7,9,10,2022-06-12T04:41:30,2022-06-12T21:24:33,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-13,25.4,9,18.2,25.4,7.8,18.1,9.4,58.5,0,0,0,,0,0,17.3,18,168.1,1006.8,76.6,15.3,290.8,25.3,8,10,2022-06-13T04:41:14,2022-06-13T21:25:12,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-14,29,13,21,28.2,13,20.9,11.3,55.9,0,0,0,,0,0,14.8,18,91.4,1007.1,77.7,13.9,275.2,23.9,8,10,2022-06-14T04:41:02,2022-06-14T21:25:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-15,29,13,20.2,28.2,13,20.1,12.2,62.6,0,0,0,rain,0,0,23.8,21.6,158.2,1004.6,91.1,13.3,191.8,16.7,6,10,2022-06-15T04:40:52,2022-06-15T21:26:20,0.52,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-16,19.1,15,16.9,19.1,15,16.9,14.9,88.1,6.3,100,8.33,rain,0,0,10.4,10.8,176.4,1004.1,60.6,9.9,214.2,18.4,7,10,2022-06-16T04:40:46,2022-06-16T21:26:49,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-17,24,12,17.6,24,12,17.6,15,86.1,0,0,0,rain,0,0,24.5,14.4,288.3,1004.2,70.7,6.1,253.3,22.1,7,10,2022-06-17T04:40:43,2022-06-17T21:27:16,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-18,22.4,15,18.3,22.4,15,18.3,13.6,76.4,0.6,100,4.17,rain,0,0,46.8,25.2,294.2,1004.1,82.8,11.8,67.3,5.7,3,10,2022-06-18T04:40:44,2022-06-18T21:27:39,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-19,26,11,18.9,26,11,18.9,11.2,65.3,0,0,0,,0,0,12.6,14.4,354.5,1005.4,66.6,14.6,322.8,27.9,9,10,2022-06-19T04:40:47,2022-06-19T21:28:00,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-20,24.3,11,18.7,24.3,11,18.7,11.5,65.5,0,0,0,,0,0,38.5,18,290.9,1003.6,47.4,14.6,285.5,24.4,8,10,2022-06-20T04:40:54,2022-06-20T21:28:17,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-21,26,10,18.6,26,10,18.6,11.7,67.7,0,0,0,,0,0,18.7,14.4,307.5,1003.4,37.9,12.9,307,26.4,9,10,2022-06-21T04:41:04,2022-06-21T21:28:31,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-22,21,11,16.2,21,11,16.2,12,77,2,100,4.17,rain,0,0,23.4,18,308.7,1006.1,60.5,12.2,237,20.4,8,10,2022-06-22T04:41:17,2022-06-22T21:28:42,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-23,26,8,18.4,26,6.1,18.3,11.8,69.3,0,0,0,rain,0,0,28.4,14.4,75.9,1006.1,44.5,13.1,279.6,24.2,9,10,2022-06-23T04:41:33,2022-06-23T21:28:50,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-24,26,13,19.6,26,13,19.6,13.9,72.5,0,0,0,rain,0,0,34.2,21.6,177.5,1001.6,58.1,14.6,336.9,28.9,8,10,2022-06-24T04:41:52,2022-06-24T21:28:54,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-25,23.3,15,18.3,23.3,15,18.3,15.2,82.7,4.9,100,8.33,rain,0,0,36,14.4,258.6,1005.8,53.5,12.9,286.5,24.7,8,10,2022-06-25T04:42:14,2022-06-25T21:28:56,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-26,28.1,12,20.5,27.3,12,20.4,12.6,65.7,0,0,0,,0,0,12.2,10.8,143.7,1008.2,63.9,12.6,326.8,28.2,8,10,2022-06-26T04:42:39,2022-06-26T21:28:54,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-27,32,13,22.9,31.3,13,22.7,12.5,55.7,0,0,0,,0,0,19.4,18,152.1,1004.2,23.3,15.3,343.3,29.7,9,10,2022-06-27T04:43:07,2022-06-27T21:28:48,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-28,32,14,23.5,32,14,23.3,12.8,53.1,0,0,0,,0,0,54,25.2,156.3,1000.6,30.9,15.3,349.5,30.1,9,10,2022-06-28T04:43:39,2022-06-28T21:28:40,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-29,25,16.6,20.6,25,16.6,20.6,15.8,74.7,2,100,4.17,rain,0,0,54,36,297.2,1007.7,65.1,13.8,251.1,21.7,8,10,2022-06-29T04:44:13,2022-06-29T21:28:28,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-06-30,28,17,21.8,27.8,17,21.8,15.3,70.1,2,100,4.17,rain,0,0,15.8,10.8,326.3,1004.8,61,13.1,289.7,25,9,10,2022-06-30T04:44:49,2022-06-30T21:28:13,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-01,33,13,22.5,33,13,22.6,14.4,64.3,0,0,0,,0,0,33.8,21.6,144.9,1001,20,13,348.4,30.2,9,10,2022-07-01T04:45:29,2022-07-01T21:27:55,0.07,Clear,Partly cloudy throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,23,13,18.7,23,13,18.7,15.2,80.8,2,100,4.17,rain,0,0,46.8,28.8,288.5,999.5,77.3,12.9,187.8,16,8,10,2022-07-02T04:46:11,2022-07-02T21:27:33,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,23,14,17.9,23,14,17.9,11.8,69.9,10,100,4.17,rain,0,0,43.6,28.8,311.8,1006.9,72.9,14.6,300.8,25.8,9,10,2022-07-03T04:46:57,2022-07-03T21:27:09,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"30710099999,UIII"
