name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-07,-4.1,-17.4,-12.3,-4.1,-18,-13,-17,69,0,0,0,,0,1.6,5.4,8.6,274.6,1015.3,57.6,31.7,95.6,8.3,4,10,2022-10-07T06:52:33,2022-10-07T17:39:44,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-08,-4.6,-21.6,-13.8,-4.6,-21.6,-14,-18,72,0,0,0,,0,0,46.8,7.5,201.6,1020.6,29.9,31.5,93.3,8.2,4,10,2022-10-08T06:55:23,2022-10-08T17:36:20,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-09,-5.4,-14.8,-11.6,-8.2,-15.7,-12,-16.4,67.8,0,0,0,,0,0,6.8,6.9,246.9,1019.1,78.4,31.6,77,6.7,3,10,2022-10-09T06:58:15,2022-10-09T17:32:55,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-10,-4.6,-16.9,-11.2,-7.2,-20,-12,-15.4,72.1,0.07,100,4.17,snow,0,0,43.2,9.7,129.5,1016.4,83.9,30.3,54.6,4.7,2,10,2022-10-10T07:01:06,2022-10-10T17:29:31,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-11,-3.8,-20.1,-11.8,-3.8,-20.1,-12.6,-15.7,73.7,0,0,0,,0,0,7.2,5.8,123.2,1021.3,47.8,31.7,81.4,7.2,3,10,2022-10-11T07:03:59,2022-10-11T17:26:08,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-12,-5.8,-20.7,-12.5,-5.8,-20.7,-12.6,-16,76.1,0,0,0,,0,0,4.7,5,263.2,1017.8,63.3,31.6,66.7,5.8,3,10,2022-10-12T07:06:51,2022-10-12T17:22:45,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-13,-6.6,-15.7,-11.3,-6.6,-18.8,-11.6,-13.9,81.5,0.1,100,4.17,snow,0,0.2,46.8,6.8,177.3,1016.2,74.2,26.4,67.5,5.8,3,10,2022-10-13T07:09:45,2022-10-13T17:19:22,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-14,-6.8,-14.6,-12.2,-7.1,-14.6,-12.4,-14.8,80.9,0,0,0,snow,0,1.9,3.6,6.5,209.2,1019.8,91.9,20.9,62.4,5.4,3,10,2022-10-14T07:12:39,2022-10-14T17:16:00,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-15,-7.2,-15.9,-12.8,-7.6,-15.9,-13.4,-15.8,78.7,0.2,100,8.33,snow,0,3.4,2.9,7.9,251.6,1027.3,91.9,21.2,64.7,5.4,3,10,2022-10-15T07:15:33,2022-10-15T17:12:39,0.67,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-16,-8.2,-16.2,-13.5,-9.4,-18.8,-14.1,-15.9,82.6,0.041,100,4.17,snow,0.2,3.8,5,5.8,150.8,1025.8,89.8,15.5,52.9,4.5,2,10,2022-10-16T07:18:28,2022-10-16T17:09:18,0.7,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-17,-7.4,-16.7,-13.8,-7.9,-17.1,-14.6,-16.5,80.2,0.3,100,12.5,snow,0.1,4.2,50.4,9.6,258.9,1015,88.1,16.9,52.4,4.5,2,10,2022-10-17T07:21:24,2022-10-17T17:05:57,0.73,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-18,-7.4,-17.2,-13.5,-12.7,-22.8,-17,-16.6,78.1,0.04,100,4.17,snow,0,4.3,12.6,12.3,318.8,1007,78.9,20.8,48,4.2,2,10,2022-10-18T07:24:20,2022-10-18T17:02:37,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-19,-9.2,-20,-16.6,-13.4,-24.6,-20.5,-20.1,75.2,0,0,0,,0,4.4,36,14,298.3,1004.5,26.2,30.3,66.2,5.7,3,10,2022-10-19T07:27:17,2022-10-19T16:59:18,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-20,-12.7,-26.9,-19.8,-12.7,-27.6,-20.2,-22.8,77.3,0,0,0,,0,3.7,3.6,6.1,152.1,1007.3,51.3,27.6,62.4,5.5,3,10,2022-10-20T07:30:15,2022-10-20T16:55:59,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-21,-11.8,-22.3,-16.8,-13.2,-22.3,-17.2,-19.7,78.6,0.021,100,4.17,snow,0,3.4,2.9,5.8,12.5,1014,95.5,22.3,40.2,3.3,2,10,2022-10-21T07:33:13,2022-10-21T16:52:41,0.86,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-22,-13.5,-23.3,-16.7,-13.5,-23.6,-17.4,-19,82.5,0.917,100,8.33,snow,0.5,3.8,6.5,6.8,324,1019.2,89.9,15.6,32.4,2.7,1,10,2022-10-22T07:36:12,2022-10-22T16:49:23,0.89,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-23,-16.5,-29,-21.2,-17.4,-29,-21.7,-23.7,79.9,0.1,100,4.17,snow,0,3.9,4.3,6.1,271.6,1021.3,75,22.7,40.8,3.4,2,10,2022-10-23T07:39:11,2022-10-23T16:46:06,0.92,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-24,-14.2,-25.8,-20.1,-18.4,-25.8,-21.6,-22.9,78.5,0.049,100,4.17,snow,0.3,4,46.8,6.5,153.9,1018.8,70.1,21.4,42.7,3.6,2,10,2022-10-24T07:42:11,2022-10-24T16:42:50,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-25,-14.6,-28.2,-19.4,-14.6,-32.2,-20.7,-22.4,77.1,0.542,100,4.17,snow,0.5,4.3,61.2,8.2,143,1010,76.3,29.2,20.8,1.8,1,10,2022-10-25T07:45:12,2022-10-25T16:39:35,0,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-26,-8.4,-27.5,-15.2,-12.5,-33.3,-20.1,-19.3,71.8,0.1,100,4.17,snow,0,4.4,61.2,33.1,265.2,1013.5,88.5,31.3,28.1,2.5,1,10,2022-10-26T07:48:14,2022-10-26T16:36:21,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-27,-8,-17.3,-14.1,-8.6,-21.5,-15.9,-17.7,74.6,0.1,100,4.17,snow,0,4.3,39.6,13,258.4,1023.6,77,30.5,46.8,4,2,10,2022-10-27T07:51:16,2022-10-27T16:33:08,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-28,-11.7,-22.4,-15.9,-14.3,-22.4,-17.1,-18.7,79.3,0,0,0,snow,0.2,4.4,43.2,8.6,141.3,1024,67.2,27.5,44.5,4,2,10,2022-10-28T07:54:18,2022-10-28T16:29:55,0.09,Partially cloudy,Partly cloudy throughout the day.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-29,-10.2,-17,-13.9,-10.8,-22.6,-16.1,-15.9,84.8,1.738,100,8.33,snow,2.8,6.1,50.4,9.8,178.5,1019.3,97.2,13.2,22.7,1.9,1,10,2022-10-29T07:57:22,2022-10-29T16:26:43,0.13,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-30,-11.6,-26.4,-18.6,-13.8,-32.1,-21.7,-21.5,77.7,0.168,100,4.17,snow,0,6.2,10.4,10.4,298.7,1029.2,42.8,28.8,41.5,3.5,2,10,2022-10-30T08:00:25,2022-10-30T16:23:33,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-10-31,-18.3,-31.8,-23.4,-18.3,-31.8,-23.4,-26.1,78.6,0,0,0,,0,5.7,4,3.6,133.4,1032.5,39,26,39.9,3.5,2,10,2022-10-31T08:03:30,2022-10-31T16:20:23,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-01,-20.1,-33,-25.4,-20.1,-33,-25.7,-28.6,74.6,0,0,0,,0,5.8,3.6,6.3,357.5,1032.4,52.9,29.6,36.9,3.1,2,10,2022-11-01T08:06:34,2022-11-01T16:17:15,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-02,-18.9,-32.8,-24.6,-18.9,-32.8,-25,-28,73.5,0,0,0,,0,5.7,2.9,5.7,16.1,1028.9,65.5,31.2,31.4,2.6,2,10,2022-11-02T08:09:40,2022-11-02T16:14:07,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-03,-20.2,-32.4,-25,-20.2,-32.4,-25.3,-27.9,76.8,0,0,0,,0,5.7,43.2,6.4,4.7,1025.8,57.1,27.4,33.3,2.7,2,10,2022-11-03T08:12:46,2022-11-03T16:11:01,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-04,-19.9,-30.1,-23.1,-19.9,-30.1,-23.3,-25.7,79.5,0.128,100,4.17,snow,0,6,3.6,5.7,303.3,1018.3,96.8,22.3,21,1.8,1,10,2022-11-04T08:15:52,2022-11-04T16:07:57,0.34,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-05,-20.2,-32.4,-22.8,-20.2,-32.4,-22.8,-25.4,79.4,0.083,100,4.17,snow,0,6.1,4.3,4.3,332.5,1008,85.2,29.4,25.6,2.3,2,10,2022-11-05T08:18:58,2022-11-05T16:04:53,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-06,-21.3,-34.2,-24.9,-21.3,-34.2,-24.9,-27.7,78,0.305,100,4.17,snow,0.2,6.1,2.2,2.5,328,1003.9,87,26.2,22.6,1.9,1,10,2022-11-06T08:22:05,2022-11-06T16:01:51,0.42,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-07,-21.4,-35.5,-25.8,-21.4,-35.5,-26.6,-28.5,78.3,0.562,100,8.33,snow,0.1,6.6,5.4,5.4,336.3,1007.2,83.2,16.7,18.4,1.4,1,10,2022-11-07T08:25:12,2022-11-07T15:58:50,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"24688099999,24684099999,24588099999,remote"
"ÐÐ¹Ð¼ÑÐºÐ¾Ð½, ÐÐ¹Ð¼ÑÐºÐ¾Ð½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-11-08,-27.2,-38.4,-30.6,-27.2,-41.6,-31.3,-33.7,74.8,0.139,100,4.17,snow,0,6.6,5,5,301,1012.1,66.2,23.8,25.1,2.1,1,10,2022-11-08T08:28:19,2022-11-08T15:55:51,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"24688099999,24684099999,24588099999,remote"
